      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    63,    67,    68,    71,    78,    86,    94,
      95,    98,    99,   110,   120,   131,   141,   142,   143,   145,
     147,   149,   151,   152,   154,   156,   158,   160,   162,   164,
     166,   172,   178,   182,   183,   184,   186,   187,   189,   191,
     193,   197,   204,   208,   212,   216,   218,   221,   225,   227,
     231,   237,   244,   248,   251,   254,   257,   260,   265,   266,
     272,   274,   276,   282,   285,   288,   291,   294,   297,   302,
     308,   316,   323,   330,   336,   342,   349,   354,   360,   364,
     368,   372,   376,   380,   384,   388,   392,   396,   400,   404,
     408,   412,   416,   419,   422,   425,   428,   431,   434,   437,
     440,   443,   448,   451,   455,   460,   462,   464,   466,   468,
     474,   477,   479,   482,   486,   489,   491,   493,   495,   497,
     499,   501,   503,   507,   512,   516,   518,   521,   524,   526,
     529,   532,   534,   537,   540,   542,   545,   547,   551,   553,
     557,   562,   567,   569,   571,   574,   578,   581,   583,   585,
     587,   588,   589,   591,   592,   594,   597,   599,   602,   605,
     609,   612,   616,   619,   622,   626,   629,   632,   634,   636,
     638
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,   103,   106,    -1,     3,   102,   106,     4,
      -1,    -1,    -1,     3,   105,   106,     4,    -1,    -1,    -1,
     106,   120,    -1,   106,   107,    -1,   110,    -1,   112,    -1,
      14,    -1,   108,    14,    -1,     1,    -1,   131,    -1,   131,
      31,   131,    -1,   131,    32,   131,    -1,   131,    29,   131,
      -1,   101,    29,   131,    -1,   131,    30,   116,    -1,   101,
      30,   116,    -1,   131,    36,   131,    -1,    -1,    33,   104,
      -1,    34,    97,   117,    96,   104,   109,    -1,    31,    97,
     102,   117,    96,   104,   109,    -1,    32,    97,   102,   118,
      96,   104,   109,    -1,    -1,    35,   101,    -1,    -1,   119,
      29,   102,    97,   115,    96,   113,   114,   104,   111,    -1,
     119,    30,    97,   102,   116,    96,   114,   104,   111,    -1,
     119,    36,    57,   102,   147,    97,   117,    96,   104,   111,
      -1,   119,    36,   102,   144,    97,   117,    96,   104,   111,
      -1,    -1,    -1,   131,    -1,   131,    -1,   131,    -1,   116,
      -1,    -1,    24,    -1,   123,    -1,   122,    -1,   129,    -1,
     130,    -1,   121,    -1,    98,    -1,    58,   124,   126,   127,
     128,    -1,    25,   124,   126,   127,   128,    -1,    61,   124,
     128,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   101,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   124,    17,
      15,   145,    14,    -1,   131,    65,   131,    -1,   131,    64,
     131,    -1,   131,    63,   131,    -1,   132,    -1,   132,    67,
      -1,   132,    67,   141,    -1,   141,    -1,    43,   153,   132,
      -1,    41,    97,   153,   131,    96,    -1,   141,    95,   135,
      97,   146,    96,    -1,   141,    95,   135,    -1,    43,   145,
      -1,    53,   145,    -1,    51,   145,    -1,    55,   145,    -1,
      41,    97,   146,    96,    -1,    -1,    22,   125,   101,   134,
     145,    -1,    16,    -1,   149,    -1,   152,     3,   131,    14,
       4,    -1,   141,    93,    -1,   141,    94,    -1,   141,    92,
      -1,   141,    91,    -1,   141,    90,    -1,   141,     5,   131,
       6,    -1,   141,    95,     5,   131,     6,    -1,   141,    95,
      89,   131,     6,    14,     4,    -1,   141,    95,    88,   131,
       6,     6,    -1,   141,    89,   131,     6,    14,     4,    -1,
     141,    88,   131,     6,     6,    -1,   141,     3,   131,    14,
       4,    -1,   141,    95,     3,   131,    14,     4,    -1,   141,
      95,    97,    96,    -1,   141,    95,    97,   131,    96,    -1,
     141,    68,   141,    -1,   141,    83,   141,    -1,   141,    46,
     141,    -1,   141,    47,   141,    -1,   141,    77,   141,    -1,
     141,    44,   141,    -1,   141,    45,   141,    -1,   141,    76,
     141,    -1,   141,    75,   141,    -1,   141,    38,   141,    -1,
     141,    74,   141,    -1,   141,    73,   141,    -1,   141,    72,
     141,    -1,   141,    78,   141,    -1,     7,   141,    -1,     8,
     141,    -1,    79,   141,    -1,    80,   141,    -1,    71,   141,
      -1,   141,    85,    -1,   141,    84,    -1,    87,   141,    -1,
      86,   141,    -1,    26,   125,   127,   101,    -1,    48,   141,
      -1,    48,   101,   111,    -1,    24,    48,   101,   111,    -1,
     137,    -1,   138,    -1,   139,    -1,   140,    -1,   141,    69,
     141,    70,   141,    -1,    81,   141,    -1,   142,    -1,    56,
     141,    -1,    97,   131,    96,    -1,    97,    96,    -1,   149,
      -1,   152,    -1,   151,    -1,   150,    -1,   136,    -1,    17,
      -1,   148,    -1,   148,    97,    96,    -1,   148,    97,   131,
      96,    -1,    49,    15,   145,    -1,    37,    -1,    37,   141,
      -1,    66,   132,    -1,    42,    -1,    42,   101,    -1,    42,
     141,    -1,    59,    -1,    59,   141,    -1,    23,   145,    -1,
      21,    -1,    21,   141,    -1,    39,    -1,    39,    97,    96,
      -1,    20,    -1,    40,    97,    96,    -1,    40,    97,   131,
      96,    -1,    18,    97,   132,    96,    -1,    15,    -1,   133,
      -1,    57,   143,    -1,    97,   131,    96,    -1,    97,    96,
      -1,   149,    -1,   151,    -1,   150,    -1,    -1,    -1,   132,
      -1,    -1,   131,    -1,   131,    67,    -1,   149,    -1,    13,
     153,    -1,     9,   153,    -1,    54,   131,    96,    -1,    10,
     153,    -1,    50,   131,    96,    -1,    50,    96,    -1,    11,
     153,    -1,    52,   131,    96,    -1,    52,    96,    -1,    12,
     153,    -1,    15,    -1,   149,    -1,   101,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   165,   171,   180,   185,   186,
     193,   203,   207,   209,   217,   227,   229,   231,   237,   243,
     248,   253,   258,   263,   272,   273,   277,   289,   298,   311,
     312,   320,   319,   347,   359,   370,   384,   390,   393,   397,
     402,   406,   412,   421,   425,   427,   429,   431,   436,   440,
     449,   462,   479,   498,   504,   509,   516,   517,   521,   522,
     528,   542,   559,   565,   570,   575,   579,   590,   600,   604,
     610,   618,   628,   635,   641,   646,   651,   656,   665,   664,
     676,   677,   681,   691,   696,   701,   706,   711,   716,   721,
     729,   740,   749,   759,   768,   775,   785,   792,   803,   809,
     814,   821,   826,   831,   836,   841,   846,   851,   863,   868,
     873,   878,   892,   896,   904,   908,   912,   916,   921,   926,
     931,   941,   951,   956,   966,   978,   979,   980,   981,   982,
     989,   994,   996,  1000,  1007,  1012,  1014,  1016,  1018,  1020,
    1022,  1024,  1028,  1035,  1049,  1056,  1062,  1066,  1070,  1076,
    1081,  1087,  1092,  1096,  1100,  1105,  1110,  1115,  1122,  1125,
    1135,  1142,  1147,  1148,  1152,  1160,  1165,  1170,  1172,  1174,
    1179,  1185,  1187,  1192,  1193,  1195,  1211,  1215,  1222,  1227,
    1246,  1251,  1257,  1265,  1270,  1276,  1284,  1292,  1294,  1296,
    1299
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY",
  "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block",
  "remember", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@1", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "subname", "proto", "subbody",
  "package", "use", "expr", "argexpr", "listop", "@2", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,    60,   311,   312,   313,   314,   315,   316,   317,    33,
     126,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,   332,    41,    40,   333
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   100,   101,   102,   103,   104,   105,   106,   106,
     106,   107,   107,   107,   107,   108,   108,   108,   108,   108,
     108,   108,   108,   108,   109,   109,   109,   110,   110,   111,
     111,   113,   112,   112,   112,   112,   114,   115,   115,   116,
     117,   118,   119,   119,   120,   120,   120,   120,   120,   121,
     122,   123,   123,   124,   125,   126,   127,   127,   128,   128,
     129,   130,   131,   131,   131,   131,   132,   132,   132,   133,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   133,
     135,   135,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   139,   140,   140,   140,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   142,   143,   143,   143,   143,   143,
     144,   145,   145,   146,   146,   146,   147,   148,   149,   149,
     150,   150,   150,   151,   151,   151,   152,   153,   153,   153,
     153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     7,     7,     0,
       2,     0,    10,     9,    10,     9,     0,     0,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       5,     5,     3,     0,     0,     1,     0,     1,     1,     1,
       3,     6,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     2,     2,     2,     2,     4,     0,     5,
       1,     1,     5,     2,     2,     2,     2,     2,     4,     5,
       7,     6,     6,     5,     5,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     4,     2,     3,     4,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     2,     3,     2,     1,     1,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     2,     3,
       2,     3,     2,     2,     3,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     4,     0,     0,     0,
       0,     0,     0,     0,    13,   162,   140,     0,   158,   154,
      54,   171,    43,    53,    54,     0,    53,     0,     0,   145,
     156,     0,     0,   148,   171,     0,     0,     0,   171,     0,
     171,     0,   171,     0,     0,    53,   151,    53,     0,     0,
       0,     0,     0,     0,     0,     0,    49,     0,    10,     0,
      11,    12,     0,     9,    48,    45,    44,    46,    47,    16,
      65,   163,   139,   125,   126,   127,   128,    68,   131,   141,
     135,   138,   137,   136,     8,     0,   112,   113,   187,   190,
     189,   188,   178,   180,   183,   186,   177,     0,   155,     0,
     172,   153,     0,     0,    56,     0,     0,     4,     4,   146,
       0,     0,   173,   149,   150,   187,    73,   188,     0,    29,
     122,   171,   182,     0,    75,   185,     0,    74,     0,    76,
     132,     0,   164,   167,   169,   168,     0,   152,     0,   147,
     116,   114,   115,   130,   120,   119,   134,     0,     0,     0,
      14,     4,     0,     4,     0,     0,     0,     0,     0,     0,
       0,     0,    66,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     118,   117,     0,     0,    87,    86,    85,    83,    84,     0,
       0,     0,     0,     0,    78,    29,    55,    56,    57,     0,
      60,     0,     0,     0,   157,   159,     0,   174,     0,     0,
      69,     0,   123,   144,   181,   184,   179,   166,     0,    56,
      59,    58,    52,   133,    20,    22,    39,     0,     4,     4,
     170,    19,    21,    17,    18,    23,    64,    63,    62,    67,
       0,     0,   107,   103,   104,   100,   101,    98,     0,   110,
     109,   108,   106,   105,   102,   111,    99,     0,     0,     0,
       0,    80,     0,     0,     0,    72,    81,   142,     0,     0,
       3,   161,   171,   124,     0,   121,   171,     0,    40,    41,
       0,   160,   175,    77,     0,    30,   165,     0,    37,     0,
       0,     0,     0,    88,     0,     0,     0,     0,     0,     0,
       0,    96,     0,   173,   143,     0,    79,    51,     0,     0,
       0,    70,    50,     0,    38,     0,     0,   176,     0,    94,
     129,    93,     0,     0,    89,     0,     0,    97,     0,    82,
      61,     7,    24,    24,    31,    36,     0,     0,    92,    95,
      91,     0,    71,     8,     0,     0,    27,    28,    36,     0,
       0,     0,    90,     0,    25,     0,     0,    29,     0,    29,
       6,     0,    29,    33,    29,    35,     0,    32,    34,    24,
      26
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    90,    84,     2,   332,   343,     4,    58,    59,
     346,    60,   212,    61,   348,   349,   313,   225,   277,   280,
      62,    63,    64,    65,    66,   103,    99,   197,   199,   222,
      67,    68,   226,    70,    71,   272,   265,    72,    73,    74,
      75,    76,    77,    78,   132,   291,   101,   208,   316,    79,
      80,    81,    82,    83,    92
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -323
static const yytype_int16 yypact[] =
{
    -323,    39,  -323,  -323,   352,  -323,  -323,  2136,  2136,    72,
      72,    72,    72,    72,  -323,  -323,  -323,   -93,  -323,  2136,
    -323,  2136,    16,  -323,  -323,     5,  -323,   -31,    -7,  2136,
       2,     7,    23,   709,   628,   709,    54,  1499,  2136,  1590,
    2136,  2136,  2136,  2136,    69,  -323,  2136,  -323,  2136,  2136,
    2136,  2136,  2136,  2136,  2136,  1681,  -323,    -2,  -323,    81,
    -323,  -323,   253,  -323,  -323,  -323,  -323,  -323,  -323,   144,
      30,  -323,  -323,  -323,  -323,  -323,  -323,   999,  -323,    41,
    -323,  -323,  -323,   133,  -323,    16,  1398,  1398,  -323,  -323,
    -323,  -323,  -323,  -323,  -323,  -323,  -323,  2136,   217,   137,
      30,  -323,   137,   146,   131,   148,   147,  -323,  -323,   999,
      73,  1772,   628,  -323,   217,   771,  -323,   865,  2136,   136,
     217,  2136,  -323,   182,  -323,  -323,   189,  -323,   202,  -323,
     217,  1863,  -323,  -323,  -323,  -323,   146,   217,    10,    30,
    1115,  1398,  1398,  1398,  1410,  1410,  -323,   207,  2136,  2136,
    -323,  -323,    75,   120,  2136,  2136,  2136,  2136,  2136,  2136,
    2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,
    2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,  2136,
    -323,  -323,  2136,  2136,  -323,  -323,  -323,  -323,  -323,    40,
    1954,  2136,   444,   -19,  -323,   136,  -323,   131,  -323,   137,
    -323,   169,  2136,  2136,  -323,  -323,   252,   279,    89,  2136,
      30,   137,  -323,  -323,  -323,  -323,  -323,  -323,   262,   131,
    -323,  -323,  -323,  -323,   138,  -323,   138,    97,  -323,  -323,
    -323,   138,  -323,   138,   138,   138,   145,   145,  -323,   999,
      -6,    -3,  1173,  1353,  1277,   964,  1371,   999,   941,   246,
     246,  1225,  1249,  1301,   736,  1398,  1398,    20,    70,  2136,
    2136,  -323,  2136,  2136,  2045,    99,  -323,  -323,   333,     9,
    -323,  -323,  2136,  -323,    10,  -323,  2136,   115,   138,  -323,
     117,  -323,  -323,  -323,   425,  -323,  -323,    10,  2136,  2136,
       0,   122,   211,  -323,  2136,   215,   209,   153,    82,   118,
     126,  -323,   517,  2136,  -323,   220,  -323,  -323,   212,   224,
     224,  -323,  -323,   154,   138,   161,   165,  -323,  2136,  -323,
    1057,  -323,   239,   264,  -323,   263,   259,  -323,   178,  -323,
    -323,  -323,    77,    77,  -323,  -323,  2136,   181,  -323,  -323,
    -323,   275,  -323,  -323,   224,   184,  -323,  -323,  -323,   224,
     190,   224,  -323,   536,  -323,  2136,   224,   136,   224,   136,
    -323,   191,   136,  -323,   136,  -323,   224,  -323,  -323,    77,
    -323
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -323,  -323,     1,   -86,  -323,  -152,  -323,   -82,  -323,  -323,
    -322,  -323,  -194,  -323,  -323,   -51,  -323,  -148,  -250,  -323,
    -323,  -323,  -323,  -323,  -323,   104,   280,   177,  -156,  -185,
    -323,  -323,    -4,     4,  -323,  -323,  -323,  -323,  -323,  -323,
    -323,  -323,    63,  -323,  -323,  -323,   -28,    15,  -323,  -323,
       6,   284,   289,  -323,    19
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -163
static const yytype_int16 yytable[] =
{
      69,   273,   192,   293,    97,    57,   116,   232,   292,     9,
     124,   347,   127,     6,   129,    91,    91,    91,    91,    91,
     105,   202,   203,   305,   220,   100,   295,   148,   149,    93,
      94,    95,    96,   123,   113,   126,   119,   128,   100,     3,
     117,   274,   100,   259,   100,   260,   100,   370,   162,     9,
     133,   147,   139,   118,    41,   279,   261,   159,   160,   161,
     159,   160,   161,   287,   102,   227,   107,   230,   337,   121,
      86,    87,   159,   160,   161,     6,   296,   271,     9,    10,
      11,     9,    98,   159,   160,   161,   350,    88,   324,   307,
     108,    89,   109,   213,    41,   150,   114,   162,   120,   110,
     194,   193,   312,   195,   111,   361,   130,   206,   207,   137,
     344,   345,   140,   141,   142,   143,   144,   145,   117,    37,
     112,    39,   210,    41,   325,   100,    41,   218,   262,   263,
     106,   209,   326,   159,   160,   161,   191,   264,   190,   221,
       6,   315,   289,   290,   224,   159,   160,   161,   198,   136,
     231,   138,   233,   234,   235,   236,   237,   238,   333,   240,
     241,   196,   200,   363,   201,   365,   131,   323,   367,   204,
     368,   211,   228,   154,   155,   156,   157,   229,   257,   258,
     158,   159,   160,   161,   276,   283,   268,   269,    69,   159,
     160,   161,   354,    57,   288,   266,   303,   357,   278,   359,
     275,   159,   160,   161,   362,   284,   364,   159,   160,   161,
     161,   309,   285,   310,   369,   319,   159,   160,   161,   318,
     163,   321,   164,   322,   329,   239,   330,   331,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   338,   306,   159,   160,   161,   308,   163,
     334,   164,   159,   160,   161,   297,   298,   335,   299,   300,
     302,   353,   336,   168,   169,   159,   160,   161,   339,   340,
     159,   160,   161,   341,   342,   221,   100,   351,   214,   352,
     100,   355,   151,   152,   314,   215,   358,   366,   221,   153,
     166,   167,   168,   169,   177,   178,   317,   356,   216,   207,
     179,   180,   181,   223,   104,   182,   183,   184,   185,   186,
     187,   188,   189,   219,   278,   159,   160,   161,   328,     0,
     174,   175,   176,   177,   178,   159,   160,   161,   134,   179,
     180,   181,   278,   135,   182,   183,   184,   185,   186,   187,
     188,   189,   159,   160,   161,     0,   282,     0,   281,    69,
       0,   278,    -2,     5,    57,     6,     0,   320,   286,     7,
       8,     9,    10,    11,    12,    13,    14,    15,     0,    16,
      17,     0,    18,    19,    20,    21,    22,    23,    24,    25,
      26,   -42,   -42,    27,    28,     0,     0,     0,   -42,    29,
       0,    30,    31,    32,    33,    34,   159,   160,   161,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,     0,    47,     0,     0,     0,     0,    48,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,   304,
       0,    50,    51,    52,     0,     0,     0,     0,    53,    54,
       0,     0,     0,     0,     0,     5,     0,     6,   270,    55,
      56,     7,     8,     9,    10,    11,    12,    13,    14,    15,
       0,    16,    17,     0,    18,    19,    20,    21,    22,    23,
      24,    25,    26,   -42,   -42,    27,    28,     0,     0,     0,
     -42,    29,     0,    30,    31,    32,    33,    34,   159,   160,
     161,     0,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,     0,    47,     0,     0,     0,     0,
      48,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,   311,     0,    50,    51,    52,     0,     0,     0,     0,
      53,    54,     0,     0,     0,     0,     0,     5,     0,     6,
     360,    55,    56,     7,     8,     9,    10,    11,    12,    13,
      14,    15,     0,    16,    17,     0,    18,    19,    20,    21,
      22,    23,    24,    25,    26,   -42,   -42,    27,    28,     0,
       0,     0,   -42,    29,     0,    30,    31,    32,    33,    34,
     159,   160,   161,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,     0,    47,     0,     0,
       0,     0,    48,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,   327,     0,    50,    51,    52,     0,     0,
       0,     0,    53,    54,     0,     0,     0,     0,     0,     0,
       0,     6,     0,    55,    56,     7,     8,     9,    10,    11,
      12,    13,     0,   115,     0,    16,    17,    89,    18,    19,
      20,    21,    85,     0,    24,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,     0,    46,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     6,     0,    53,    54,     7,     8,     9,    10,
      11,    12,    13,     0,    15,    55,    16,    17,     0,    18,
      19,    20,    21,    85,     0,    24,     0,     0,     0,   163,
       0,   164,     0,     0,     0,     0,    29,     0,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,     0,    46,     0,
       0,     0,     0,     0,  -162,    48,  -162,  -162,     0,     0,
      49,     0,   168,   169,     0,  -162,     0,     0,    50,    51,
      52,     0,     0,     0,     0,    53,    54,     0,     0,     0,
    -162,  -162,  -162,  -162,     0,     0,    55,  -162,     0,  -162,
       0,     0,     0,     0,   178,  -162,  -162,  -162,  -162,   179,
     180,   181,     0,     0,   182,   183,   184,   185,   186,   187,
     188,   189,     0,     0,  -162,  -162,  -162,     0,  -162,  -162,
    -162,  -162,     0,  -162,  -162,  -162,  -162,  -162,  -162,  -162,
       0,     0,     0,     0,  -162,  -162,  -162,     0,     0,  -162,
    -162,  -162,  -162,  -162,  -162,  -162,  -162,  -162,  -135,     0,
    -135,  -135,     0,     0,     0,     0,     0,     0,     0,  -135,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,  -135,  -135,  -135,  -135,     0,     0,
