      26,    27,    30,    33,    35,    37,    39,    42,    44,    46,
      50,    54,    58,    62,    66,    70,    74,    75,    78,    85,
      93,   101,   102,   105,   106,   117,   127,   138,   148,   149,
     150,   152,   154,   156,   158,   159,   161,   163,   165,   167,
     169,   171,   173,   179,   185,   189,   190,   191,   192,   194,
     196,   197,   200,   204,   205,   210,   216,   218,   220,   224,
     231,   235,   239,   243,   245,   249,   251,   254,   258,   260,
     267,   271,   274,   277,   280,   283,   288,   290,   292,   298,
     301,   304,   307,   310,   313,   318,   324,   332,   339,   346,
     352,   358,   365,   370,   376,   380,   384,   388,   392,   396,
     400,   404,   408,   412,   416,   420,   424,   428,   431,   434,
     437,   440,   443,   446,   449,   452,   455,   458,   462,   467,
     470,   474,   479,   482,   484,   486,   488,   490,   496,   499,
     501,   504,   508,   511,   513,   515,   517,   519,   521,   525,
     530,   534,   536,   539,   542,   544,   547,   549,   552,   555,
     557,   560,   563,   565,   568,   570,   574,   576,   580,   585,
     590,   592,   594,   597,   601,   604,   606,   607,   608,   610,
     611,   613,   616,   618,   621,   623,   626,   630,   633,   637,
     640,   643,   647,   650,   653,   655,   657
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   108,   112,    -1,     3,   107,   112,     4,
      -1,     3,   107,   112,     4,    -1,    -1,    -1,    -1,   110,
       3,   111,   112,     4,    -1,    -1,    -1,   112,   126,    -1,
     112,   113,    -1,   116,    -1,   118,    -1,    14,    -1,   114,
      14,    -1,     1,    -1,   140,    -1,   140,    31,   140,    -1,
     140,    32,   140,    -1,   140,    29,   140,    -1,   105,    29,
     140,    -1,   140,    30,   122,    -1,   105,    30,   122,    -1,
     140,    36,   140,    -1,    -1,    33,   109,    -1,    34,   101,
     123,   100,   109,   115,    -1,    31,   101,   107,   123,   100,
     109,   115,    -1,    32,   101,   107,   124,   100,   109,   115,
      -1,    -1,    35,   105,    -1,    -1,   125,    29,   107,   101,
     121,   100,   119,   120,   109,   117,    -1,   125,    30,   101,
     107,   122,   100,   120,   109,   117,    -1,   125,    36,    57,
     107,   156,   101,   123,   100,   109,   117,    -1,   125,    36,
     107,   153,   101,   123,   100,   109,   117,    -1,    -1,    -1,
     140,    -1,   140,    -1,   140,    -1,   122,    -1,    -1,    23,
      -1,   129,    -1,   128,    -1,   138,    -1,   139,    -1,   127,
      -1,   102,    -1,    58,   130,   133,   136,   137,    -1,    24,
     130,   133,   136,   137,    -1,    61,   130,   137,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,    -1,    69,   150,    -1,
      84,    69,   150,    -1,    -1,   134,   135,   120,   100,    -1,
     134,   142,   135,   120,   100,    -1,   105,    -1,    14,    -1,
      27,    15,    14,    -1,    28,   130,    17,    15,   154,    14,
      -1,   140,    66,   140,    -1,   140,    65,   140,    -1,   140,
      64,   140,    -1,   141,    -1,   142,    69,   141,    -1,   142,
      -1,   142,    68,    -1,   142,    68,   150,    -1,   150,    -1,
     150,    99,   144,   101,   155,   100,    -1,   150,    99,   144,
      -1,    43,   154,    -1,    53,   154,    -1,    51,   154,    -1,
      55,   154,    -1,    41,   101,   155,   100,    -1,    16,    -1,
     158,    -1,   159,     3,   140,    14,     4,    -1,   150,    97,
      -1,   150,    98,    -1,   150,    96,    -1,   150,    95,    -1,
     150,    94,    -1,   150,     5,   140,     6,    -1,   150,    99,
       5,   140,     6,    -1,   150,    99,    93,   140,     6,    14,
       4,    -1,   150,    99,    92,   140,     6,     6,    -1,   150,
      93,   140,     6,    14,     4,    -1,   150,    92,   140,     6,
       6,    -1,   150,     3,   140,    14,     4,    -1,   150,    99,
       3,   140,    14,     4,    -1,   150,    99,   101,   100,    -1,
     150,    99,   101,   140,   100,    -1,   150,    87,   150,    -1,
     150,    46,   150,    -1,   150,    47,   150,    -1,   150,    80,
     150,    -1,   150,    44,   150,    -1,   150,    45,   150,    -1,
     150,    79,   150,    -1,   150,    78,   150,    -1,   150,    38,
     150,    -1,   150,    77,   150,    -1,   150,    76,   150,    -1,
     150,    75,   150,    -1,   150,    81,   150,    -1,     7,   150,
      -1,    82,   150,    -1,    83,   150,    -1,    72,   150,    -1,
      74,   150,    -1,    73,   150,    -1,   150,    89,    -1,   150,
      88,    -1,    91,   150,    -1,    90,   150,    -1,    26,   132,
     105,    -1,    25,   131,   136,   105,    -1,    48,   150,    -1,
      48,   106,   117,    -1,    23,    48,   106,   117,    -1,    84,
     150,    -1,   146,    -1,   147,    -1,   148,    -1,   149,    -1,
     150,    71,   150,    70,   150,    -1,    85,   150,    -1,   151,
      -1,    56,   150,    -1,   101,   140,   100,    -1,   101,   100,
      -1,   158,    -1,   159,    -1,   145,    -1,    17,    -1,   157,
      -1,   157,   101,   100,    -1,   157,   101,   140,   100,    -1,
      49,    15,   154,    -1,    37,    -1,    37,   150,    -1,    63,
     140,    -1,    63,    -1,    67,   141,    -1,    42,    -1,    42,
     105,    -1,    42,   150,    -1,    59,    -1,    59,   150,    -1,
      22,   154,    -1,    21,    -1,    21,   150,    -1,    39,    -1,
      39,   101,   100,    -1,    20,    -1,    40,   101,   100,    -1,
      40,   101,   140,   100,    -1,    18,   101,   142,   100,    -1,
      15,    -1,   143,    -1,    57,   152,    -1,   101,   140,   100,
      -1,   101,   100,    -1,   158,    -1,    -1,    -1,   142,    -1,
      -1,   140,    -1,   140,    68,    -1,   158,    -1,    13,   160,
      -1,    19,    -1,     9,   160,    -1,    54,   140,   100,    -1,
      10,   160,    -1,    50,   140,   100,    -1,    50,   100,    -1,
      11,   160,    -1,    52,   140,   100,    -1,    52,   100,    -1,
      12,   160,    -1,    15,    -1,   158,    -1,   105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   147,   147,   155,   163,   172,   176,   183,   183,   195,
     200,   201,   208,   218,   222,   224,   232,   242,   244,   246,
     252,   258,   263,   268,   273,   278,   287,   288,   292,   304,
     313,   326,   336,   344,   343,   371,   383,   394,   408,   414,
     417,   422,   427,   431,   438,   446,   451,   453,   455,   457,
     462,   466,   475,   488,   505,   530,   536,   541,   546,   551,
     558,   561,   566,   575,   581,   592,   604,   605,   611,   625,
     645,   651,   656,   661,   665,   671,   676,   687,   697,   702,
     713,   720,   726,   731,   736,   741,   752,   754,   759,   769,
     774,   779,   784,   789,   794,   801,   811,   822,   831,   841,
     850,   863,   875,   882,   893,   898,   905,   910,   915,   920,
     925,   930,   935,   941,   946,   951,   956,   970,   974,   978,
     982,   986,   990,   994,   999,  1004,  1009,  1019,  1024,  1032,
    1037,  1047,  1059,  1065,  1067,  1069,  1071,  1073,  1080,  1085,
    1087,  1091,  1098,  1104,  1106,  1108,  1110,  1112,  1117,  1124,
    1138,  1145,  1151,  1155,  1159,  1163,  1167,  1173,  1178,  1184,
    1189,  1193,  1197,  1202,  1207,  1212,  1219,  1222,  1232,  1239,
    1244,  1246,  1251,  1259,  1264,  1270,  1275,  1281,  1283,  1288,
    1289,  1291,  1307,  1311,  1319,  1324,  1329,  1345,  1350,  1356,
    1362,  1367,  1373,  1381,  1389,  1391,  1393
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "protoassign", "proto", "subbody", "package", "use",
  "expr", "assignexpr", "argexpr", "listop", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "mydef", "listexpr", "listexprcom", "my_scalar", "amper",
  "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   106,   107,   108,   110,   109,   111,
     112,   112,   112,   113,   113,   113,   113,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   115,   115,   115,   116,
     116,   117,   117,   119,   118,   118,   118,   118,   120,   121,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   126,
     126,   127,   128,   129,   129,   130,   131,   132,   133,   134,
     135,   135,   135,   136,   136,   136,   137,   137,   138,   139,
     140,   140,   140,   140,   141,   141,   142,   142,   142,   143,
     143,   143,   143,   143,   143,   143,   144,   144,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   148,   148,   149,
     149,   149,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   151,   152,   152,   152,   153,   154,   154,   155,
     155,   155,   156,   157,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   159,   160,   160,   160
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     0,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       0,     2,     3,     0,     4,     5,     1,     1,     3,     6,
       3,     3,     3,     1,     3,     1,     2,     3,     1,     6,
       3,     2,     2,     2,     2,     4,     1,     1,     5,     2,
       2,     2,     2,     2,     4,     5,     7,     6,     6,     5,
       5,     6,     4,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     4,     2,
       3,     4,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     2,     1,     1,     1,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     2,     3,     2,     1,     0,     0,     1,     0,
       1,     2,     1,     2,     1,     2,     3,     2,     3,     2,
       2,     3,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   170,   146,     0,   184,   166,   162,
     177,    45,    55,    56,    57,     0,    55,     0,     0,   151,
     164,     0,     0,   156,   177,     0,     0,     0,   177,     0,
     177,     0,   177,     0,     0,    55,   159,    55,   154,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,     0,    12,     0,    13,    14,     0,    11,    50,    47,
      46,    48,    49,    18,    73,    75,   171,   145,   133,   134,
     135,   136,    78,   139,   147,   143,   144,    10,     0,   117,
     194,   196,   195,   185,   187,   190,   193,   183,     0,   163,
     178,   161,     0,     0,    63,     0,     0,     0,     5,     5,
     152,     0,     0,   179,   157,   158,    81,     5,    31,   129,
     177,   189,     0,    83,   192,     0,    82,     0,    84,   140,
       0,   172,   175,     0,   160,     0,   153,   155,   120,   122,
     121,   118,   119,   132,   138,   126,   125,   142,     0,     0,
       0,    16,     5,     0,     5,     0,     0,     0,     0,     0,
       0,     0,     0,    76,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   124,   123,     0,     0,    93,    92,    91,    89,    90,
       0,     0,     0,     0,     0,    31,    58,    63,    59,    60,
       0,   127,    68,     0,     0,     0,   165,   167,     0,   180,
       0,    10,     0,   130,   150,   188,   191,   186,   174,     0,
      63,    67,    66,    54,   141,    22,    24,    41,     0,     5,
       5,   176,    21,    23,    19,    20,    25,    72,    71,    70,
      77,    74,     0,     0,   112,   108,   109,   105,   106,     0,
     115,   114,   113,   111,   110,   107,   116,   104,     0,     0,
       0,     0,    86,     0,     0,     0,    80,    87,   148,     0,
       0,     3,   169,   131,     0,     0,     0,    38,    60,   128,
     177,     0,    42,    43,     0,   168,   181,    85,     0,    32,
     173,     0,    39,     0,     0,     0,     0,    94,     0,     0,
       0,     0,     0,     0,     0,   102,     0,   179,   149,     0,
      53,    61,     0,     0,     0,    38,     0,     7,     7,     4,
      52,     0,    40,     0,     0,   182,     0,   100,   137,    99,
       0,     0,    95,     0,     0,   103,     0,    88,    62,    64,
       0,    69,    26,     0,    26,    33,    38,     0,     0,    98,
     101,    97,     0,    79,    65,     7,     0,    29,     9,    30,
      38,     7,     0,     7,    96,    27,     0,    10,     7,    31,
       7,    31,     0,     0,    31,    35,    31,    37,     7,     8,
      34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    91,   118,    87,     2,   342,   343,   367,     4,
      62,    63,   357,    64,   213,    65,   360,   313,   321,   226,
     281,   284,    66,    67,    68,    69,    70,   103,   104,   105,
     197,   199,   277,   200,   223,    71,    72,    73,    74,    75,
      76,   266,    77,    78,    79,    80,    81,    82,    83,   131,
     295,   101,   210,   324,    84,    85,    86,    93
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -341
static const yytype_int16 yypact[] =
{
    -341,     6,  -341,  -341,   322,  -341,  -341,  2232,   266,   266,
     266,   266,   266,  -341,  -341,  -341,   -70,  -341,  -341,  2232,
    2232,   -13,  -341,  -341,  -341,    48,  -341,   -62,   -18,  2232,
     -16,     4,     5,   706,  2232,   791,    96,  1397,  2232,  1492,
    2232,  2232,  2232,  2232,   192,  -341,  2232,  -341,  2232,  2232,
    2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  1587,
    -341,    14,  -341,    60,  -341,  -341,    51,  -341,  -341,  -341,
    -341,  -341,  -341,   674,  -341,    23,  -341,  -341,  -341,  -341,
    -341,  -341,   886,  -341,    11,  -341,   113,  -341,   -13,   848,
    -341,  -341,  -341,  -341,  -341,  -341,  -341,  -341,  2232,  1243,
      49,  -341,   125,   122,    37,   137,   127,   126,  -341,  -341,
     886,    58,  1682,  2232,  -341,  1243,  -341,  -341,   130,  1243,
    2232,  -341,   154,  -341,  -341,   173,  -341,   186,  -341,  1243,
    1777,  -341,  -341,   122,  1243,    59,   231,  -341,   948,   948,
     948,   848,   848,   848,   848,  1304,  1304,  -341,   194,  2232,
    2232,  -341,  -341,    93,   103,  2232,  2232,  2232,  2232,  2232,
    2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,
    2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,  2232,
    2232,  -341,  -341,  2232,  2232,  -341,  -341,  -341,  -341,  -341,
      99,  1872,  2232,   418,   -59,   130,  -341,    37,  -341,  1967,
     137,  -341,  -341,   184,  2232,  2232,  -341,  -341,   291,   429,
     107,  -341,   137,  -341,  -341,  -341,  -341,  -341,  -341,   302,
      37,  -341,  -341,  -341,  -341,   231,  -341,   231,   108,  -341,
    -341,  -341,   231,  -341,   231,   231,   231,   144,   144,  -341,
     886,  -341,   140,    24,  1010,  1207,  1128,   211,  1288,   824,
    1048,  1048,  1070,  1108,  1187,  1266,   848,   848,    31,    34,
    2232,  2232,  -341,  2232,  2232,  2052,   111,  -341,  -341,   334,
     170,  -341,  -341,  -341,    59,  2232,  2147,  -341,   199,  -341,
    2232,   115,   231,  -341,   117,  -341,  -341,  -341,   514,  -341,
    -341,    59,  2232,  2232,   212,   112,   222,  -341,  2232,   224,
     218,   183,    69,    97,   121,  -341,   351,  2232,  -341,   229,
    -341,   886,  2232,   141,   171,  -341,   241,  -341,  -341,  -341,
    -341,   145,   231,   161,   162,  -341,  2232,  -341,   886,  -341,
     261,   268,  -341,   274,   260,  -341,   182,  -341,   886,  -341,
     189,  -341,    38,   288,    38,  -341,  -341,  2232,   213,  -341,
    -341,  -341,   308,  -341,  -341,  -341,   216,  -341,  -341,  -341,
    -341,  -341,   214,  -341,  -341,  -341,  2232,  -341,  -341,   130,
    -341,   130,   219,   610,   130,  -341,   130,  -341,  -341,  -341,
    -341,  -341,    38,  -341
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -341,  -341,    -4,   225,   -84,  -341,  -211,  -341,  -341,   -79,
    -341,  -341,  -340,  -341,  -181,  -341,  -341,  -281,  -341,  -154,
    -300,  -341,  -341,  -341,  -341,  -341,  -341,    22,  -341,  -341,
     188,  -341,    50,  -170,  -246,  -341,  -341,   -36,   -28,    44,
    -341,  -341,  -341,  -341,  -341,  -341,  -341,     3,  -341,  -341,
    -341,   -27,    19,  -341,  -341,     8,  -341,   399
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      61,   122,   233,   125,   359,   127,     3,   116,   193,   163,
      89,   123,   136,   126,   273,   128,    92,    92,    92,    92,
      92,   137,    99,   148,   204,   205,   348,   274,   310,   114,
     297,    98,   110,   211,   340,   102,   115,   299,   119,   108,
     300,   272,   383,   149,   150,   320,   129,   362,   107,   134,
     291,   283,   132,   138,   139,   140,   141,   142,   143,   144,
     145,   146,     6,   106,   100,   361,   372,   133,   228,   135,
     231,   355,   356,   221,   151,   332,   208,   209,   100,   368,
     152,   153,   100,   109,   100,   111,   100,   154,   160,   161,
     162,   163,   164,   214,   219,   160,   161,   162,   160,   161,
     162,   201,   260,   333,   261,   112,   113,   344,     8,     9,
      10,   120,   191,   225,   227,   262,   192,   163,    17,   232,
     227,   234,   235,   236,   237,   238,   239,   334,   117,   242,
     243,   222,   288,   160,   161,   162,   241,   196,   198,   323,
       6,   202,   194,   203,   365,   293,   294,   258,   259,    37,
     369,    39,   371,    41,   296,   269,   270,   374,   206,   376,
     230,   160,   161,   162,   100,   212,   240,   382,   282,   227,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   309,   160,   161,   162,   375,    61,
     377,   263,   264,   380,   229,   381,   279,   331,   267,   280,
     265,     8,     9,    10,   160,   161,   162,   287,   289,   292,
     162,    17,   307,   326,   165,   317,   166,   318,   160,   161,
     162,     8,     9,    10,   301,   302,   327,   303,   304,   306,
     329,    17,   330,   337,   160,   161,   162,   160,   161,   162,
     312,   339,    37,   278,    39,   345,    41,   160,   161,   162,
     160,   161,   162,   316,   215,   341,   322,   227,   160,   161,
     162,   346,    37,   347,    39,   349,    41,   163,   275,     6,
     222,   209,   350,   216,   352,     8,     9,    10,   311,   143,
     351,    90,   353,   314,    61,    17,   217,   222,   373,   354,
     282,   358,   179,   130,   224,   160,   161,   162,   180,   181,
     182,   328,   325,   183,   184,   185,   186,   187,   188,   189,
     190,   282,   364,   363,   370,   338,    37,   366,    39,   378,
      41,   220,    -2,     5,   100,     6,   336,   195,   315,     7,
     282,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,   -44,   -44,    27,    28,   160,   161,   162,   -44,    29,
       0,    30,    31,    32,    33,    34,   160,   161,   162,    61,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,     0,    47,     0,    48,     0,     0,     0,    49,
       0,   285,     0,     0,    50,    51,    52,     0,   160,   161,
     162,     0,   290,     0,    53,    54,    55,    56,    94,    95,
      96,    97,    57,    58,     0,   160,   161,   162,     0,     5,
       0,     6,   271,    59,    60,     7,     0,     8,     9,    10,
      11,    12,    13,    14,   308,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,   335,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,    48,     0,     0,     0,    49,     0,     0,     0,     0,
      50,    51,    52,   160,   161,   162,     0,   286,     0,     0,
      53,    54,    55,    56,     0,     0,     0,     0,    57,    58,
       0,     0,     0,     0,     0,     5,     0,     6,   319,    59,
      60,     7,     0,     8,     9,    10,    11,    12,    13,    14,
       0,    15,    16,    17,    18,    19,    20,    21,    22,    23,
      24,    25,    26,   -44,   -44,    27,    28,     0,     0,     0,
     -44,    29,     0,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,     0,    47,     0,    48,     0,     0,
       0,    49,     0,     0,     0,     0,    50,    51,    52,     0,
       0,     0,     0,     0,     0,     0,    53,    54,    55,    56,
       0,     0,     0,     0,    57,    58,     0,     0,     0,     0,
       0,     5,     0,     6,   379,    59,    60,     7,     0,     8,
       9,    10,    11,    12,    13,    14,     0,    15,    16,    17,
      18,    19,    20,    21,    22,    23,    24,    25,    26,   -44,
     -44,    27,    28,     0,     0,     0,   -44,    29,     0,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
       0,    47,     0,    48,     0,     0,     0,    49,     0,     0,
       0,     0,    50,    51,    52,     0,     0,     0,     0,     0,
       0,     0,    53,    54,    55,    56,     0,     0,     0,     0,
      57,    58,     0,   155,   156,   157,   158,     0,     0,     6,
     159,    59,    60,     7,     0,     8,     9,    10,    11,    12,
       0,    14,     0,    15,    16,    17,    18,    19,    20,    88,
       0,    23,    24,     0,     0,     0,     0,     0,   160,   161,
     162,     0,     0,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,     0,    46,     0,     0,     0,    48,
       0,     0,     0,    49,     0,     0,     0,     0,    50,    51,
      52,     0,     0,     0,     0,     0,     0,     0,    53,    54,
