       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     301,   303,   305,   311,   314,   317,   320,   323,   328,   334,
     340,   346,   351,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   436,   439,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   470,   475,   479,   484,   487,   489,   491,   493,
     495,   501,   504,   506,   509,   513,   516,   518,   520,   522,
     524,   526,   530,   535,   539,   541,   544,   547,   549,   552,
     554,   557,   560,   562,   565,   568,   570,   573,   575,   579,
     581,   585,   590,   595,   597,   599,   602,   606,   609,   611,
     612,   613,   615,   616,   618,   621,   623,   626,   628,   632,
     636,   639,   643,   646,   649,   653,   656,   660,   662,   665,
     668,   670,   672
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,   114,   118,    -1,     3,   113,   118,     4,
      -1,    -1,    -1,   111,     3,   112,   113,   118,     4,    -1,
      -1,    -1,    -1,   116,     3,   117,   118,     4,    -1,    -1,
      -1,   118,   133,    -1,   118,   119,    -1,   123,    -1,   125,
      -1,    14,    -1,   120,    14,    -1,     1,    -1,   150,    -1,
     150,    31,   150,    -1,   150,    32,   150,    -1,   150,    29,
     150,    -1,    49,   109,   121,    29,   150,    -1,   150,    30,
     129,    -1,    49,   109,   121,    30,   129,    -1,    -1,    14,
      -1,    -1,    33,   115,    -1,    34,   105,   130,   104,   115,
     121,   122,    -1,    31,   105,   113,   130,   104,   115,   121,
     122,    -1,    32,   105,   113,   131,   104,   115,   121,   122,
      -1,    -1,    35,   110,    -1,    -1,   132,    29,   113,   105,
     128,   104,   126,   127,   115,   121,   124,    -1,   132,    30,
     105,   113,   129,   104,   127,   115,   121,   124,    -1,   132,
      36,    55,   113,   166,   105,   130,   104,   115,   121,   124,
      -1,   132,    36,   113,   163,   105,   130,   104,   115,   121,
     124,    -1,    -1,    -1,   150,    -1,   150,    -1,   150,    -1,
     129,    -1,    -1,    23,    -1,   136,    -1,   135,    -1,   148,
      -1,   149,    -1,   134,    -1,   106,    -1,    56,   137,   140,
     146,   147,    -1,    24,   137,   140,   146,   147,    -1,    59,
     137,   147,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    69,   160,    -1,    88,    69,    -1,   143,
      -1,   152,   143,    -1,   144,   160,    -1,   152,   144,   160,
      -1,    -1,   141,   145,   127,   142,    -1,   110,    -1,    27,
      15,    14,    -1,    28,   137,    17,    15,   164,    14,    -1,
     150,    66,   150,    -1,   150,    65,   150,    -1,   150,    64,
     150,    -1,   151,    -1,   152,    69,   151,    -1,   152,    -1,
     152,    68,    -1,   152,    68,   160,    -1,   160,    -1,   160,
     103,   154,   105,   165,   104,    -1,   160,   103,   154,    -1,
      43,   164,    -1,    75,   164,    -1,    41,   105,   165,   104,
      -1,    16,    -1,   168,    -1,   169,     3,   150,    14,     4,
      -1,   160,   101,    -1,   160,   102,    -1,   160,   100,    -1,
     160,    98,    -1,   160,     5,   150,     6,    -1,   160,   103,
       5,   150,     6,    -1,   160,   103,    97,   150,     6,    -1,
     160,   103,    96,   150,     6,    -1,   160,    97,   150,     6,
      -1,   160,    96,   150,     6,    -1,   160,     3,   150,    14,
       4,    -1,   160,   103,     3,   150,    14,     4,    -1,   160,
     103,   105,   104,    -1,   160,   103,   105,   150,   104,    -1,
     160,    78,   160,    -1,   160,    91,   160,    -1,   160,    46,
     160,    -1,   160,    47,   160,    -1,   160,    84,   160,    -1,
     160,    44,   160,    -1,   160,    45,   160,    -1,   160,    83,
     160,    -1,   160,    82,   160,    -1,   160,    38,   160,    -1,
     160,    81,   160,    -1,   160,    80,   160,    -1,   160,    79,
     160,    -1,   160,    85,   160,    -1,     7,   160,    -1,    86,
     160,    -1,    87,   160,    -1,    72,   160,    -1,    74,   160,
      -1,    73,   160,    -1,   160,    93,    -1,   160,    92,    -1,
      95,   160,    -1,    94,   160,    -1,    26,   139,   109,    -1,
      25,   138,   146,   110,    -1,    48,   110,   124,    -1,    23,
      48,   110,   124,    -1,    88,   160,    -1,   156,    -1,   157,
      -1,   158,    -1,   159,    -1,   160,    71,   160,    70,   160,
      -1,    89,   160,    -1,   161,    -1,    54,   160,    -1,   105,
     150,   104,    -1,   105,   104,    -1,   168,    -1,   169,    -1,
     155,    -1,    17,    -1,   167,    -1,   167,   105,   104,    -1,
     167,   105,   150,   104,    -1,    50,    15,   164,    -1,    37,
      -1,    37,   160,    -1,    63,   150,    -1,    63,    -1,    67,
     151,    -1,    42,    -1,    42,   109,    -1,    42,   160,    -1,
      57,    -1,    57,   160,    -1,    22,   164,    -1,    21,    -1,
      21,   160,    -1,    39,    -1,    39,   105,   104,    -1,    20,
      -1,    40,   105,   104,    -1,    40,   105,   150,   104,    -1,
      18,   105,   152,   104,    -1,    15,    -1,   153,    -1,    55,
     162,    -1,   105,   150,   104,    -1,   105,   104,    -1,   168,
      -1,    -1,    -1,   152,    -1,    -1,   150,    -1,   150,    68,
      -1,   168,    -1,    13,   170,    -1,    19,    -1,    53,   150,
     104,    -1,    51,   150,   104,    -1,    51,   104,    -1,    52,
     150,   104,    -1,    52,   104,    -1,    77,   164,    -1,    76,
     164,    60,    -1,    76,   164,    -1,    76,    68,    60,    -1,
      61,    -1,    12,   170,    -1,   160,    99,    -1,    15,    -1,
     168,    -1,   109,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   153,   153,   162,   172,   176,   172,   188,   192,   199,
     199,   211,   216,   217,   224,   234,   238,   240,   248,   258,
     260,   262,   268,   274,   279,   286,   291,   302,   308,   317,
     318,   322,   335,   345,   359,   369,   377,   376,   405,   418,
     430,   445,   451,   454,   459,   464,   468,   475,   483,   488,
     490,   492,   494,   499,   503,   512,   525,   542,   567,   573,
     578,   583,   588,   596,   605,   608,   616,   626,   630,   634,
     638,   647,   653,   665,   668,   682,   702,   708,   713,   718,
     722,   728,   733,   744,   754,   759,   770,   777,   783,   788,
     799,   801,   806,   816,   821,   826,   831,   836,   843,   853,
     864,   872,   881,   889,   902,   914,   921,   932,   937,   942,
     948,   953,   958,   963,   968,   973,   978,   984,   989,   994,
     999,  1013,  1017,  1021,  1025,  1029,  1033,  1037,  1042,  1047,
    1052,  1062,  1067,  1075,  1085,  1097,  1103,  1105,  1107,  1109,
    1111,  1118,  1123,  1125,  1129,  1136,  1142,  1144,  1146,  1148,
    1150,  1155,  1162,  1176,  1183,  1189,  1193,  1197,  1201,  1205,
    1211,  1216,  1222,  1227,  1231,  1235,  1240,  1245,  1250,  1257,
    1260,  1270,  1277,  1282,  1284,  1289,  1297,  1302,  1308,  1313,
    1319,  1321,  1326,  1327,  1329,  1345,  1349,  1357,  1362,  1373,
    1379,  1385,  1391,  1397,  1402,  1407,  1414,  1419,  1425,  1430,
    1438,  1440,  1442
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONHSH", "ANONSCALAR",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "SPECIALBLOCK",
  "LAYOUTLISTEND", "EMPTYAH", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL",
  "AHOP", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,   326,    33,   126,    63,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   108,   109,   111,   112,   110,   113,   114,   116,
     115,   117,   118,   118,   118,   119,   119,   119,   119,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   122,
     122,   122,   123,   123,   124,   124,   126,   125,   125,   125,
     125,   127,   128,   128,   129,   130,   131,   132,   132,   133,
     133,   133,   133,   133,   134,   135,   136,   136,   137,   138,
     139,   140,   141,   142,   143,   143,   144,   145,   145,   145,
     145,   146,   146,   147,   148,   149,   150,   150,   150,   150,
     151,   151,   152,   152,   152,   153,   153,   153,   153,   153,
     154,   154,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   158,   158,   159,   159,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   161,   162,   162,   162,   163,
     164,   164,   165,   165,   165,   166,   167,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   169,   169,
     170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     5,
       5,     4,     4,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     4,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     1,     3,     3,
       2,     3,     2,     2,     3,     2,     3,     1,     2,     2,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     173,   149,     0,   187,   169,   165,   180,    48,    58,    59,
      60,     0,    58,     0,     0,   154,   167,     0,     0,   159,
     180,     4,     0,     0,     0,     0,     0,     0,     0,    58,
     162,    58,   197,   157,     0,     0,     0,     0,   180,   180,
     180,     0,     0,     0,     0,     0,     0,     0,    54,    14,
       0,    15,    16,     0,    13,    53,    50,    49,    51,    52,
      20,    79,    81,   174,   148,   136,   137,   138,   139,    84,
     142,   150,   146,   147,     0,   121,     7,   200,   202,   201,
     198,   186,     0,   166,   181,   164,     4,     0,    71,     0,
       0,     0,     7,     7,   155,     0,     0,   182,   160,   161,
      87,    34,     0,    27,   180,   190,     0,   192,     0,     0,
     143,     0,   175,   178,     0,   163,     4,   156,   158,   124,
     126,   125,    88,     0,   195,   193,   122,   123,   135,   141,
     130,   129,   145,     0,    18,     7,     0,     7,     0,     0,
       0,     0,     0,     0,     0,    82,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   128,   127,     0,     0,    96,   199,
      95,    93,    94,     0,     0,     0,    12,     0,    34,    61,
      71,    62,    64,     4,   131,    74,     0,     0,     0,   168,
     170,     0,   183,     0,     4,   133,     5,    28,     0,   153,
     189,   191,   188,   177,     0,    71,    73,    57,   196,   194,
     144,     0,     7,     7,   179,    23,    25,    44,    21,    22,
      78,    77,    76,    83,    80,     0,     0,   116,   112,   113,
     109,   110,     0,   107,   119,   118,   117,   115,   114,   111,
     120,   108,     0,     0,     0,     0,    90,     0,     0,     0,
      86,    91,   151,     0,     0,     0,   172,   134,     4,     0,
       0,    67,     0,    41,    64,   132,   180,     0,    45,    46,
       0,   171,   184,    89,    35,     7,     0,     0,   176,     4,
      42,     0,     0,     0,     0,    97,     0,   102,   101,     0,
       0,     0,     0,   105,     0,   182,   152,     0,     3,    56,
      65,    66,    69,     0,     0,    68,     0,     0,     9,     9,
      12,    24,    26,    55,     0,    43,     0,     0,   185,     0,
     103,   140,     0,    98,   100,    99,   106,     0,    92,    63,
      72,    70,    75,    27,     0,    27,     0,    36,    41,     0,
       0,   104,    85,    29,    11,    29,     6,    41,     9,     0,
       9,     9,     0,    32,    12,    33,     9,    27,     9,    27,
      30,     0,     0,    27,    34,    27,    34,     0,    10,    34,
      38,    34,    40,     9,    37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    88,   216,   112,   285,   186,     2,   343,   344,
     364,     4,    59,    60,   208,   363,    61,   205,    62,   357,
     313,   324,   226,   277,   280,    63,    64,    65,    66,    67,
      97,    98,    99,   190,   192,   340,   271,   272,   273,   193,
     217,    68,    69,    70,    71,    72,    73,   260,    74,    75,
      76,    77,    78,    79,    80,   122,   293,    95,   203,   327,
      81,    82,    83,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -306
static const yytype_int16 yypact[] =
{
    -306,    44,  -306,  -306,   326,  -306,  2323,   182,   182,  -306,
    -306,  -306,   -25,  -306,  -306,  2323,  2323,    35,  -306,  -306,
    -306,    71,  -306,   -10,    17,  2323,    41,    54,    55,   706,
    2323,  -306,   159,   168,  1398,  1492,  2323,  2323,    52,  -306,
    2323,  -306,  -306,  2323,  2323,  2323,  2323,  2323,  2323,  1586,
    2323,  2323,  2323,  2323,  2323,  2323,  2323,  1675,  -306,  -306,
     179,  -306,  -306,    63,  -306,  -306,  -306,  -306,  -306,  -306,
     436,  -306,   -13,  -306,  -306,  -306,  -306,  -306,  -306,   828,
    -306,    90,  -306,   195,    35,   860,  -306,  -306,  -306,  -306,
    -306,  -306,  2323,  1301,   132,  -306,  -306,   189,    97,   159,
     191,   197,  -306,  -306,   828,   108,  1769,  2323,  -306,  1301,
    -306,   180,   213,   203,  2323,  -306,   162,  -306,   181,   185,
    1301,  1863,  -306,  -306,   189,  1301,  -306,    46,  -306,   895,
     895,   895,  -306,   158,   169,  -306,   860,   860,   860,   860,
      34,    34,  -306,   215,  -306,  -306,   114,   167,  2323,  2323,
    2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,
    2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,  2323,
    2323,  2323,  2323,  2323,  -306,  -306,  2323,  2323,  -306,  -306,
    -306,  -306,  -306,   187,  1957,  2323,  -306,   -57,   180,  -306,
      97,  -306,  2051,  -306,  -306,  -306,   221,  2323,  2323,  -306,
    -306,   232,     0,   133,  -306,  -306,  -306,  -306,   126,  -306,
    -306,  -306,  -306,  -306,   266,    97,  -306,  -306,  -306,  -306,
    -306,   136,  -306,  -306,  -306,    46,  -306,    46,    46,    46,
     176,   176,  -306,   828,  -306,    83,    10,   961,  1276,  1193,
     717,   786,   759,  1027,  1087,  1087,  1110,  1170,  1253,   208,
     860,   860,    13,    24,  2323,  2323,  -306,  2323,  2323,  2140,
     139,  -306,  -306,   307,   144,   421,  -306,  -306,  -306,  2323,
    2234,  -306,  2323,  -306,    33,  -306,  2323,   157,    46,  -306,
     161,  -306,  -306,  -306,  -306,  -306,  2323,  2323,  -306,  -306,
    2323,  2323,   689,   164,   258,  -306,  2323,  -306,  -306,   166,
      43,    75,    88,  -306,   352,  2323,  -306,   263,  -306,  -306,
     828,  -306,   828,   170,   201,  -306,  2323,   259,  -306,  -306,
    -306,    46,  -306,  -306,   173,    46,   178,   183,  -306,  2323,
    -306,   828,   268,  -306,  -306,  -306,  -306,   190,  -306,  -306,
    -306,   828,  -306,   203,   283,   203,   516,  -306,  -306,  2323,
     199,  -306,  -306,   153,  -306,   153,  -306,  -306,  -306,   209,
    -306,  -306,   186,  -306,  -306,  -306,  -306,   203,  -306,   203,
    -306,  2323,   611,   203,   180,   203,   180,   210,  -306,   180,
    -306,   180,  -306,  -306,  -306,  -306,   203,   153,  -306
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -306,  -306,   -14,    -5,  -306,  -306,   -78,  -306,   535,  -306,
    -306,  -182,  -306,  -306,  1039,  -305,  -306,  -185,  -306,  -306,
    -294,  -306,  -191,  -301,  -306,  -306,  -306,  -306,  -306,  -306,
     -12,  -306,  -306,   163,  -306,  -306,    38,    42,  -306,  -170,
    -251,  -306,  -306,   -34,   -31,    -8,  -306,  -306,  -306,  -306,
    -306,  -306,  -306,     6,  -306,  -306,  -306,   -16,    12,  -306,
    -306,    -2,  -306,   310
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     116,   118,   119,   267,   265,    89,    89,   279,    94,   127,
     101,   155,    85,   128,   110,   108,   295,   309,   113,   297,
     268,    93,    94,   143,   197,   198,   111,   124,   350,   126,
     298,   104,   132,   134,   135,   109,   123,   157,   323,   158,
      94,    94,    94,   120,     3,   289,   125,   266,   359,   333,
     365,   129,   130,   131,   358,   155,   156,   136,   137,   138,
     139,   140,   141,   366,   152,   153,   154,   221,   282,   224,
     377,    13,   201,   202,   152,   153,   154,   152,   153,   154,
      92,   334,   388,    96,   187,   194,   100,   214,   152,   153,
     154,   188,   145,   146,   335,   102,   322,   294,   209,   147,
     326,   155,   269,    34,    35,    36,    94,   152,   153,   154,
     152,   153,   154,    42,   225,   227,   228,   229,   230,   231,
     232,   314,   103,   235,   236,   234,   -48,   -48,    49,    50,
     176,   177,   178,   179,   180,   181,   182,   183,   346,   152,
     153,   154,   252,   253,   291,   292,   105,   152,   153,   154,
     263,   264,   152,   153,   154,   286,   287,   121,   307,   106,
     107,   233,    86,   278,   227,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     332,   261,   372,   114,   274,    86,   361,   362,   275,   380,
     254,   382,   255,   144,   384,   184,   385,    87,   185,   284,
     155,    13,   191,   256,   189,   195,    13,   320,   152,   153,
     154,   157,   199,   158,   196,   204,   206,   207,   218,   222,
     299,   300,   223,   301,   302,   304,   152,   153,   154,   219,
     152,   153,   154,    34,    35,    36,   276,   283,    34,    35,
      36,   290,   154,    42,   305,   152,   153,   154,    42,   152,
     153,   154,   321,   227,   162,   163,   325,   227,    49,    50,
     317,   318,   330,    49,    50,   319,   210,   338,    94,   329,
     311,   202,   351,   342,   339,   310,   138,   347,   312,   152,
     153,   154,   348,   257,   258,   211,   354,   215,   349,   212,
     328,   371,   259,   172,   352,   278,   152,   153,   154,   173,
     174,   175,   331,   360,   176,   177,   178,   179,   180,   181,
     182,   183,   315,   368,   383,   278,   316,   337,    91,   220,
       0,     0,   341,     0,     0,     0,    -2,     5,     0,     0,
     152,   153,   154,     6,     0,     0,   281,   278,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
     288,   152,   153,   154,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,     0,    41,     0,    42,     0,    43,
       0,     0,     0,    44,     0,     0,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,     0,     0,     0,
       0,   306,    51,    52,    53,    54,   152,   153,   154,     0,
      55,    56,     5,     0,     0,   308,     0,     0,     6,     0,
       0,    57,    58,     7,     8,     9,    10,     0,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,     0,     0,   336,   -47,    25,     0,
      26,    27,    28,    29,    30,   148,   149,   150,   151,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,     0,
      41,     0,    42,     0,    43,     0,     0,     0,    44,     0,
       0,     0,     0,    45,    46,    47,    48,    49,    50,     0,
     152,   153,   154,     0,     0,     0,     0,    51,    52,    53,
      54,     0,     0,     0,     0,    55,    56,     5,     0,     0,
     356,     0,     0,     6,     0,     0,    57,    58,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,     0,    41,     0,    42,     0,    43,
       0,     0,     0,    44,     0,     0,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,    53,    54,     0,     0,     0,     0,
      55,    56,     5,     0,     0,   378,     0,     0,     6,     0,
       0,    57,    58,     7,     8,     9,    10,     0,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,     0,     0,     0,   -47,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,     0,
      41,     0,    42,     0,    43,     0,     0,     0,    44,     0,
       0,     0,     0,    45,    46,    47,    48,    49,    50,     0,
