       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     300,   303,   307,   310,   315,   317,   319,   325,   328,   331,
     334,   337,   342,   348,   354,   360,   365,   370,   376,   383,
     388,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   446,   450,   453,   456,   459,   462,
     465,   468,   471,   474,   477,   480,   484,   489,   493,   498,
     501,   503,   505,   507,   509,   515,   518,   520,   523,   527,
     530,   532,   534,   536,   538,   540,   544,   549,   553,   555,
     558,   561,   563,   566,   568,   571,   574,   576,   579,   582,
     584,   587,   589,   593,   595,   599,   604,   609,   611,   613,
     616,   620,   623,   625,   626,   627,   629,   630,   632,   635,
     637,   640,   642,   646,   650,   653,   657,   660,   664,   667,
     671,   675,   678,   682,   684,   687,   690,   692,   694
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,   114,   118,    -1,     3,   113,   118,     4,
      -1,    -1,    -1,   111,     3,   112,   113,   118,     4,    -1,
      -1,    -1,    -1,   116,     3,   117,   118,     4,    -1,    -1,
      -1,   118,   133,    -1,   118,   119,    -1,   123,    -1,   125,
      -1,    14,    -1,   120,    14,    -1,     1,    -1,   150,    -1,
     150,    31,   150,    -1,   150,    32,   150,    -1,   150,    29,
     150,    -1,    49,   109,   121,    29,   150,    -1,   150,    30,
     129,    -1,    49,   109,   121,    30,   129,    -1,    -1,    14,
      -1,    -1,    33,   115,    -1,    34,   105,   130,   104,   115,
     121,   122,    -1,    31,   105,   113,   130,   104,   115,   121,
     122,    -1,    32,   105,   113,   131,   104,   115,   121,   122,
      -1,    -1,    35,   110,    -1,    -1,   132,    29,   113,   105,
     128,   104,   126,   127,   115,   121,   124,    -1,   132,    30,
     105,   113,   129,   104,   127,   115,   121,   124,    -1,   132,
      36,    55,   113,   166,   105,   130,   104,   115,   121,   124,
      -1,   132,    36,   113,   163,   105,   130,   104,   115,   121,
     124,    -1,    -1,    -1,   150,    -1,   150,    -1,   150,    -1,
     129,    -1,    -1,    23,    -1,   136,    -1,   135,    -1,   148,
      -1,   149,    -1,   134,    -1,   106,    -1,    56,   137,   140,
     146,   147,    -1,    24,   137,   140,   146,   147,    -1,    59,
     137,   147,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    69,   160,    -1,    88,    69,    -1,   143,
      -1,   152,   143,    -1,   144,   160,    -1,   152,   144,   160,
      -1,    -1,   141,   145,   127,   142,    -1,   110,    -1,    27,
      15,    14,    -1,    28,   137,    17,    15,   164,    14,    -1,
     150,    66,   150,    -1,   150,    65,   150,    -1,   150,    64,
     150,    -1,   151,    -1,   152,    69,   151,    -1,   152,    -1,
     152,    68,    -1,   152,    68,   160,    -1,   160,    -1,   160,
     103,   154,   105,   165,   104,    -1,   160,   103,   154,    -1,
      43,   164,    -1,    77,   164,    -1,    76,   164,    60,    -1,
      76,   164,    -1,    76,    68,    60,    -1,    75,   164,    -1,
      41,   105,   165,   104,    -1,    16,    -1,   168,    -1,   169,
       3,   150,    14,     4,    -1,   160,   101,    -1,   160,   102,
      -1,   160,   100,    -1,   160,    98,    -1,   160,     5,   150,
       6,    -1,   160,   103,     5,   150,     6,    -1,   160,   103,
      97,   150,     6,    -1,   160,   103,    96,   150,     6,    -1,
     160,    97,   150,     6,    -1,   160,    96,   150,     6,    -1,
     160,     3,   150,    14,     4,    -1,   160,   103,     3,   150,
      14,     4,    -1,   160,   103,   105,   104,    -1,   160,   103,
     105,   150,   104,    -1,   160,    78,   160,    -1,   160,    91,
     160,    -1,   160,    46,   160,    -1,   160,    47,   160,    -1,
     160,    84,   160,    -1,   160,    44,   160,    -1,   160,    45,
     160,    -1,   160,    83,   160,    -1,   160,    82,   160,    -1,
     160,    38,   160,    -1,   160,    81,   160,    -1,   160,    80,
     160,    -1,   160,    79,   160,    -1,   160,    85,   160,    -1,
       7,   160,    -1,    86,   160,    -1,    87,   160,    -1,    72,
     160,    -1,    74,   160,    -1,    73,   160,    -1,   160,    93,
      -1,   160,    92,    -1,    95,   160,    -1,    94,   160,    -1,
      26,   139,   109,    -1,    25,   138,   146,   110,    -1,    48,
     110,   124,    -1,    23,    48,   110,   124,    -1,    88,   160,
      -1,   156,    -1,   157,    -1,   158,    -1,   159,    -1,   160,
      71,   160,    70,   160,    -1,    89,   160,    -1,   161,    -1,
      54,   160,    -1,   105,   150,   104,    -1,   105,   104,    -1,
     168,    -1,   169,    -1,   155,    -1,    17,    -1,   167,    -1,
     167,   105,   104,    -1,   167,   105,   150,   104,    -1,    50,
      15,   164,    -1,    37,    -1,    37,   160,    -1,    63,   150,
      -1,    63,    -1,    67,   151,    -1,    42,    -1,    42,   109,
      -1,    42,   160,    -1,    57,    -1,    57,   160,    -1,    22,
     164,    -1,    21,    -1,    21,   160,    -1,    39,    -1,    39,
     105,   104,    -1,    20,    -1,    40,   105,   104,    -1,    40,
     105,   150,   104,    -1,    18,   105,   152,   104,    -1,    15,
      -1,   153,    -1,    55,   162,    -1,   105,   150,   104,    -1,
     105,   104,    -1,   168,    -1,    -1,    -1,   152,    -1,    -1,
     150,    -1,   150,    68,    -1,   168,    -1,    13,   170,    -1,
      19,    -1,    53,   150,   104,    -1,    51,   150,   104,    -1,
      51,   104,    -1,    52,   150,   104,    -1,    52,   104,    -1,
      77,   164,    60,    -1,    77,   164,    -1,    77,    68,    60,
      -1,    76,   164,    60,    -1,    76,   164,    -1,    76,    68,
      60,    -1,    61,    -1,    12,   170,    -1,   160,    99,    -1,
      15,    -1,   168,    -1,   109,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   153,   153,   162,   172,   176,   172,   188,   192,   199,
     199,   211,   216,   217,   224,   234,   238,   240,   248,   258,
     260,   262,   268,   274,   279,   286,   291,   302,   308,   317,
     318,   322,   335,   345,   359,   369,   377,   376,   405,   418,
     430,   445,   451,   454,   459,   464,   468,   475,   483,   488,
     490,   492,   494,   499,   503,   512,   525,   542,   567,   573,
     578,   583,   588,   596,   605,   608,   616,   626,   630,   634,
     638,   647,   653,   665,   668,   682,   702,   708,   713,   718,
     722,   728,   733,   744,   754,   759,   770,   777,   783,   788,
     794,   801,   806,   811,   822,   824,   829,   839,   844,   849,
     854,   859,   866,   876,   887,   895,   904,   912,   925,   937,
     944,   955,   960,   965,   971,   976,   981,   986,   991,   996,
    1001,  1007,  1012,  1017,  1022,  1036,  1040,  1044,  1048,  1052,
    1056,  1060,  1065,  1070,  1075,  1085,  1090,  1098,  1108,  1120,
    1126,  1128,  1130,  1132,  1134,  1141,  1146,  1148,  1152,  1159,
    1165,  1167,  1169,  1171,  1173,  1178,  1185,  1199,  1206,  1212,
    1216,  1220,  1224,  1228,  1234,  1239,  1245,  1250,  1254,  1258,
    1263,  1268,  1273,  1280,  1283,  1293,  1300,  1305,  1307,  1312,
    1320,  1325,  1331,  1336,  1342,  1344,  1349,  1350,  1352,  1368,
    1372,  1380,  1385,  1396,  1402,  1408,  1414,  1420,  1425,  1432,
    1437,  1442,  1449,  1454,  1461,  1466,  1474,  1476,  1478
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONHSH", "ANONSCALAR",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "SPECIALBLOCK",
  "LAYOUTLISTEND", "EMPTYAH", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL",
  "AHOP", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,   326,    33,   126,    63,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   108,   109,   111,   112,   110,   113,   114,   116,
     115,   117,   118,   118,   118,   119,   119,   119,   119,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   122,
     122,   122,   123,   123,   124,   124,   126,   125,   125,   125,
     125,   127,   128,   128,   129,   130,   131,   132,   132,   133,
     133,   133,   133,   133,   134,   135,   136,   136,   137,   138,
     139,   140,   141,   142,   143,   143,   144,   145,   145,   145,
     145,   146,   146,   147,   148,   149,   150,   150,   150,   150,
     151,   151,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   154,   154,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   158,   158,   159,   159,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   161,
     162,   162,   162,   163,   164,   164,   165,   165,   165,   166,
     167,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     168,   168,   168,   168,   169,   169,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     3,
       2,     3,     2,     4,     1,     1,     5,     2,     2,     2,
       2,     4,     5,     5,     5,     4,     4,     5,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     4,     3,     4,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     2,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     2,
       3,     2,     1,     0,     0,     1,     0,     1,     2,     1,
       2,     1,     3,     3,     2,     3,     2,     3,     2,     3,
       3,     2,     3,     1,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     177,   153,     0,   191,   173,   169,   184,    48,    58,    59,
      60,     0,    58,     0,     0,   158,   171,     0,     0,   163,
     184,     4,     0,     0,     0,     0,     0,     0,     0,    58,
     166,    58,   203,   161,     0,     0,     0,     0,   184,   184,
     184,     0,     0,     0,     0,     0,     0,     0,    54,    14,
       0,    15,    16,     0,    13,    53,    50,    49,    51,    52,
      20,    79,    81,   178,   152,   140,   141,   142,   143,    84,
     146,   154,   150,   151,     0,   125,     7,   206,   184,   184,
     208,   207,   204,   190,     0,   170,   185,   168,     4,     0,
      71,     0,     0,     0,     7,     7,   159,     0,     0,   186,
     164,   165,    87,    34,     0,    27,   184,   194,     0,   196,
       0,     0,   147,     0,   179,   182,     0,   167,     4,   160,
     162,   128,   130,   129,    92,     0,    90,     0,    88,   126,
     127,   139,   145,   134,   133,   149,     0,    18,     7,     0,
       7,     0,     0,     0,     0,     0,     0,     0,    82,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   132,   131,     0,
       0,   100,   205,    99,    97,    98,     0,     0,     0,    12,
       0,   201,   198,     0,    34,    61,    71,    62,    64,     4,
     135,    74,     0,     0,     0,   172,   174,     0,   187,     0,
       4,   137,     5,    28,     0,   157,   193,   195,   192,   181,
       0,    71,    73,    57,    91,    89,   199,   197,   148,     0,
       7,     7,   183,    23,    25,    44,    21,    22,    78,    77,
      76,    83,    80,     0,     0,   120,   116,   117,   113,   114,
       0,   111,   123,   122,   121,   119,   118,   115,   124,   112,
       0,     0,     0,     0,    94,     0,     0,     0,    86,    95,
     155,     0,     0,     0,   202,   200,   176,   138,     4,     0,
       0,    67,     0,    41,    64,   136,   184,     0,    45,    46,
       0,   175,   188,    93,    35,     7,     0,     0,   180,     4,
      42,     0,     0,     0,     0,   101,     0,   106,   105,     0,
       0,     0,     0,   109,     0,   186,   156,     0,     3,    56,
      65,    66,    69,     0,     0,    68,     0,     0,     9,     9,
      12,    24,    26,    55,     0,    43,     0,     0,   189,     0,
     107,   144,     0,   102,   104,   103,   110,     0,    96,    63,
      72,    70,    75,    27,     0,    27,     0,    36,    41,     0,
       0,   108,    85,    29,    11,    29,     6,    41,     9,     0,
       9,     9,     0,    32,    12,    33,     9,    27,     9,    27,
      30,     0,     0,    27,    34,    27,    34,     0,    10,    34,
      38,    34,    40,     9,    37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    90,   222,   114,   295,   189,     2,   353,   354,
     374,     4,    59,    60,   214,   373,    61,   211,    62,   367,
     323,   334,   234,   287,   290,    63,    64,    65,    66,    67,
      99,   100,   101,   196,   198,   350,   281,   282,   283,   199,
     223,    68,    69,    70,    71,    72,    73,   268,    74,    75,
      76,    77,    78,    79,    80,   124,   303,    97,   209,   337,
      81,    82,    83,    92
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -347
static const yytype_int16 yypact[] =
{
    -347,    48,  -347,  -347,   331,  -347,  2480,  1454,  1454,  -347,
    -347,  -347,   -61,  -347,  -347,  2480,  2480,    21,  -347,  -347,
    -347,    37,  -347,   -24,   -21,  2480,   -19,   -17,    19,   198,
    2480,  -347,   122,   113,  1377,  1471,  2480,  2480,    39,  -347,
    2480,  -347,  -347,  2480,  2480,  2480,  2480,  2480,  2480,  1565,
    1654,  2480,  2480,  2480,  2480,  2480,  2480,  1743,  -347,  -347,
     124,  -347,  -347,   130,  -347,  -347,  -347,  -347,  -347,  -347,
     536,  -347,   -51,  -347,  -347,  -347,  -347,  -347,  -347,   784,
    -347,    43,  -347,   149,    21,  1000,  -347,  -347,  1837,  1654,
    -347,  -347,  -347,  -347,  2480,  1257,    87,  -347,  -347,   150,
      59,   122,   154,   177,  -347,  -347,   784,    93,  1926,  2480,
    -347,  1257,  -347,   167,   193,   189,  2480,  -347,   143,  -347,
     192,   233,  1257,  2020,  -347,  -347,   150,  1257,  -347,   161,
    -347,   851,   851,   851,  -347,   152,   162,   170,   174,  1000,
    1000,  1000,  1000,   671,   671,  -347,   262,  -347,  -347,   109,
     181,  2480,  2480,  2480,  2480,  2480,  2480,  2480,  2480,  2480,
    2480,  2480,  2480,  2480,  2480,  2480,  2480,  2480,  2480,  2480,
    2480,  2480,  2480,  2480,  2480,  2480,  2480,  -347,  -347,  2480,
    2480,  -347,  -347,  -347,  -347,  -347,   679,  2114,  2480,  -347,
     185,   194,   174,   -31,   167,  -347,    59,  -347,  2208,  -347,
    -347,  -347,   245,  2480,  2480,  -347,  -347,   311,   248,   164,
    -347,  -347,  -347,  -347,     2,  -347,  -347,  -347,  -347,  -347,
     357,    59,  -347,  -347,  -347,  -347,  -347,  -347,  -347,   171,
    -347,  -347,  -347,   161,  -347,   161,   161,   161,   203,   203,
    -347,   784,  -347,    68,    44,   917,  1232,  1149,   816,   742,
     715,   983,  1043,  1043,  1066,  1126,  1209,  1280,  1000,  1000,
      47,    71,  2480,  2480,  -347,  2480,  2480,  2297,   190,  -347,
    -347,   406,    85,   426,  -347,  -347,  -347,  -347,  -347,  2480,
    2391,  -347,  2480,  -347,   118,  -347,  2480,   175,   161,  -347,
     179,  -347,  -347,  -347,  -347,  -347,  2480,  2480,  -347,  -347,
    2480,  2480,    53,   195,   278,  -347,  2480,  -347,  -347,   178,
      77,    92,    97,  -347,   452,  2480,  -347,   290,  -347,  -347,
     784,  -347,   784,   197,   242,  -347,  2480,   303,  -347,  -347,
    -347,   161,  -347,  -347,   214,   161,   215,   217,  -347,  2480,
    -347,   784,   316,  -347,  -347,  -347,  -347,   219,  -347,  -347,
    -347,   784,  -347,   189,   321,   189,   521,  -347,  -347,  2480,
     225,  -347,  -347,    62,  -347,    62,  -347,  -347,  -347,   226,
    -347,  -347,   228,  -347,  -347,  -347,  -347,   189,  -347,   189,
    -347,  2480,   616,   189,   167,   189,   167,   230,  -347,   167,
    -347,   167,  -347,  -347,  -347,  -347,   189,    62,  -347
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -347,  -347,     1,   -11,  -347,  -347,   -91,  -347,  -300,  -347,
    -347,  -183,  -347,  -347,   -75,  -346,  -347,  -191,  -347,  -347,
    -322,  -347,  -200,  -334,  -347,  -347,  -347,  -347,  -347,  -347,
     268,  -347,  -347,   210,  -347,  -347,    55,    56,  -347,  -186,
    -256,  -347,  -347,   -34,   -28,    -9,  -347,  -347,  -347,  -347,
    -347,  -347,  -347,     9,  -347,  -347,  -347,   -22,    26,  -347,
    -347,     4,  -347,   334
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     118,   120,   121,   277,   289,   360,   273,    96,   112,   129,
     278,    91,    91,   203,   204,    85,   130,   158,   159,   375,
     113,    96,   319,   146,    95,   369,   134,   136,   138,   355,
     110,   296,   297,   115,   106,   299,   368,   158,   111,    96,
      96,    96,   125,   333,    94,   376,   122,   387,     3,   127,
     305,   398,   102,   307,   131,   132,   133,   229,    13,   232,
     139,   140,   141,   142,   143,   144,   191,   192,   377,    98,
     379,   380,    13,   276,   207,   208,   383,   308,   385,    96,
      96,   104,   304,   343,   105,   193,   107,   194,   108,   220,
      34,    35,    36,   396,   215,   371,   372,   332,   344,   317,
      42,   336,   200,   345,    34,    35,    36,    96,   155,   156,
     157,   155,   156,   157,    42,    88,    89,   233,   235,   236,
     237,   238,   239,   240,   109,    86,   243,   244,   116,    88,
      89,   242,   155,   156,   157,   155,   156,   157,   147,   301,
     302,   155,   156,   157,   123,   260,   261,   356,   187,   155,
     156,   157,   188,   271,   272,   158,   155,   156,   157,   148,
     149,   155,   156,   157,   197,   195,   150,   241,   201,   288,
     235,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,   158,   279,   285,   284,
     269,   382,   342,   390,   202,   392,   212,   205,   394,   294,
     395,    86,   210,   213,   330,     6,   324,   155,   156,   157,
       7,     8,   224,    10,   230,    11,    12,    13,    14,    15,
      16,    84,   225,    19,    20,   155,   156,   157,   309,   310,
     226,   311,   312,   314,   227,    25,   231,    26,    27,    28,
      29,    30,   155,   156,   157,   274,    31,   216,    33,    34,
      35,    36,    37,    38,   275,    40,   155,   156,   157,    42,
     286,    43,   331,   235,   327,    44,   335,   235,   293,   157,
      45,    46,    47,    48,    49,    50,   300,    96,   363,   328,
     365,   208,   340,   329,    51,    52,    53,    54,   320,   141,
     103,   322,    55,    56,   348,   315,   217,   155,   156,   157,
     339,   349,   384,    57,   386,   288,   338,   126,   389,   128,
     391,   321,   155,   156,   157,   341,   292,   352,   357,   358,
     361,   397,   359,   362,   364,   288,   155,   156,   157,   370,
     378,    -2,     5,   381,   393,   351,   221,   218,     6,   325,
     326,   347,    93,     7,     8,     9,    10,   288,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,     0,     0,   228,   -47,    25,     0,
      26,    27,    28,    29,    30,   155,   156,   157,     0,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,     0,
      41,     0,    42,     0,    43,     0,     0,     0,    44,     0,
       0,     0,     0,    45,    46,    47,    48,    49,    50,     0,
       0,     0,     0,     0,     0,   291,     0,    51,    52,    53,
      54,   155,   156,   157,     0,    55,    56,     5,     0,     0,
     318,     0,     0,     6,     0,     0,    57,    58,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,   298,   -47,    25,     0,    26,    27,    28,    29,    30,
     155,   156,   157,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,     0,    41,     0,    42,     0,    43,
       0,     0,     0,    44,     0,     0,     0,     0,    45,    46,
      47,    48,    49,    50,     0,     0,     0,     0,     0,     0,
     316,     0,    51,    52,    53,    54,   155,   156,   157,     0,
      55,    56,     5,     0,     0,   366,     0,     0,     6,     0,
       0,    57,    58,     7,     8,     9,    10,     0,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,     0,     0,   346,   -47,    25,     0,
      26,    27,    28,    29,    30,   151,   152,   153,   154,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,     0,
      41,     0,    42,     0,    43,     0,     0,     0,    44,     0,
       0,     0,     0,    45,    46,    47,    48,    49,    50,     0,
     155,   156,   157,     0,     0,     0,     0,    51,    52,    53,
      54,     0,     0,     0,     0,    55,    56,     5,     0,     0,
