      22,    25,    28,    30,    32,    34,    37,    39,    41,    45,
      49,    53,    57,    61,    65,    69,    70,    73,    80,    88,
      96,    97,   100,   101,   112,   122,   133,   143,   144,   145,
     147,   149,   151,   153,   154,   156,   158,   160,   162,   164,
     166,   168,   174,   180,   184,   185,   186,   188,   189,   191,
     193,   195,   199,   206,   210,   214,   218,   220,   223,   227,
     229,   233,   239,   246,   250,   253,   256,   259,   262,   267,
     268,   274,   276,   278,   284,   287,   290,   293,   296,   299,
     304,   310,   318,   325,   332,   338,   344,   351,   356,   362,
     366,   370,   374,   378,   382,   386,   390,   394,   398,   402,
     406,   410,   414,   418,   421,   424,   427,   430,   433,   436,
     439,   442,   447,   450,   454,   459,   461,   463,   465,   467,
     473,   476,   478,   481,   485,   488,   490,   492,   494,   496,
     498,   502,   507,   511,   513,   516,   519,   521,   524,   527,
     529,   532,   535,   537,   540,   542,   546,   548,   552,   557,
     562,   564,   566,   569,   573,   576,   578,   579,   580,   582,
     583,   585,   588,   590,   593,   596,   600,   603,   607,   610,
     613,   617,   620,   623,   625,   627,   629
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,   103,   107,    -1,     3,   102,   107,     4,
      -1,    -1,    -1,    -1,   105,     3,   106,   107,     4,    -1,
      -1,    -1,   107,   121,    -1,   107,   108,    -1,   111,    -1,
     113,    -1,    14,    -1,   109,    14,    -1,     1,    -1,   132,
      -1,   132,    31,   132,    -1,   132,    32,   132,    -1,   132,
      29,   132,    -1,   101,    29,   132,    -1,   132,    30,   117,
      -1,   101,    30,   117,    -1,   132,    36,   132,    -1,    -1,
      33,   104,    -1,    34,    97,   118,    96,   104,   110,    -1,
      31,    97,   102,   118,    96,   104,   110,    -1,    32,    97,
     102,   119,    96,   104,   110,    -1,    -1,    35,   101,    -1,
      -1,   120,    29,   102,    97,   116,    96,   114,   115,   104,
     112,    -1,   120,    30,    97,   102,   117,    96,   115,   104,
     112,    -1,   120,    36,    57,   102,   148,    97,   118,    96,
     104,   112,    -1,   120,    36,   102,   145,    97,   118,    96,
     104,   112,    -1,    -1,    -1,   132,    -1,   132,    -1,   132,
      -1,   117,    -1,    -1,    24,    -1,   124,    -1,   123,    -1,
     130,    -1,   131,    -1,   122,    -1,    98,    -1,    58,   125,
     127,   128,   129,    -1,    25,   125,   127,   128,   129,    -1,
      61,   125,   129,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,   101,    -1,    14,    -1,    27,    15,    14,    -1,    28,
     125,    17,    15,   146,    14,    -1,   132,    65,   132,    -1,
     132,    64,   132,    -1,   132,    63,   132,    -1,   133,    -1,
     133,    67,    -1,   133,    67,   142,    -1,   142,    -1,    43,
     152,   133,    -1,    41,    97,   152,   132,    96,    -1,   142,
      95,   136,    97,   147,    96,    -1,   142,    95,   136,    -1,
      43,   146,    -1,    53,   146,    -1,    51,   146,    -1,    55,
     146,    -1,    41,    97,   147,    96,    -1,    -1,    22,   126,
     101,   135,   146,    -1,    16,    -1,   150,    -1,   151,     3,
     132,    14,     4,    -1,   142,    93,    -1,   142,    94,    -1,
     142,    92,    -1,   142,    91,    -1,   142,    90,    -1,   142,
       5,   132,     6,    -1,   142,    95,     5,   132,     6,    -1,
     142,    95,    89,   132,     6,    14,     4,    -1,   142,    95,
      88,   132,     6,     6,    -1,   142,    89,   132,     6,    14,
       4,    -1,   142,    88,   132,     6,     6,    -1,   142,     3,
     132,    14,     4,    -1,   142,    95,     3,   132,    14,     4,
      -1,   142,    95,    97,    96,    -1,   142,    95,    97,   132,
      96,    -1,   142,    68,   142,    -1,   142,    83,   142,    -1,
     142,    46,   142,    -1,   142,    47,   142,    -1,   142,    77,
     142,    -1,   142,    44,   142,    -1,   142,    45,   142,    -1,
     142,    76,   142,    -1,   142,    75,   142,    -1,   142,    38,
     142,    -1,   142,    74,   142,    -1,   142,    73,   142,    -1,
     142,    72,   142,    -1,   142,    78,   142,    -1,     7,   142,
      -1,    79,   142,    -1,    80,   142,    -1,    71,   142,    -1,
     142,    85,    -1,   142,    84,    -1,    87,   142,    -1,    86,
     142,    -1,    26,   126,   128,   101,    -1,    48,   142,    -1,
      48,   101,   112,    -1,    24,    48,   101,   112,    -1,   138,
      -1,   139,    -1,   140,    -1,   141,    -1,   142,    70,   142,
      69,   142,    -1,    81,   142,    -1,   143,    -1,    56,   142,
      -1,    97,   132,    96,    -1,    97,    96,    -1,   150,    -1,
     151,    -1,   137,    -1,    17,    -1,   149,    -1,   149,    97,
      96,    -1,   149,    97,   132,    96,    -1,    49,    15,   146,
      -1,    37,    -1,    37,   142,    -1,    66,   133,    -1,    42,
      -1,    42,   101,    -1,    42,   142,    -1,    59,    -1,    59,
     142,    -1,    23,   146,    -1,    21,    -1,    21,   142,    -1,
      39,    -1,    39,    97,    96,    -1,    20,    -1,    40,    97,
      96,    -1,    40,    97,   132,    96,    -1,    18,    97,   133,
      96,    -1,    15,    -1,   134,    -1,    57,   144,    -1,    97,
     132,    96,    -1,    97,    96,    -1,   150,    -1,    -1,    -1,
     133,    -1,    -1,   132,    -1,   132,    67,    -1,   150,    -1,
      13,   152,    -1,     9,   152,    -1,    54,   132,    96,    -1,
      10,   152,    -1,    50,   132,    96,    -1,    50,    96,    -1,
      11,   152,    -1,    52,   132,    96,    -1,    52,    96,    -1,
      12,   152,    -1,    15,    -1,   150,    -1,   101,    -1,    19,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   165,   172,   172,   184,   189,
     190,   197,   207,   211,   213,   221,   231,   233,   235,   241,
     247,   252,   257,   262,   267,   276,   277,   281,   293,   302,
     315,   316,   324,   323,   351,   363,   374,   388,   394,   397,
     401,   406,   410,   416,   425,   429,   431,   433,   435,   440,
     444,   453,   466,   483,   504,   510,   515,   522,   523,   527,
     528,   534,   548,   565,   571,   576,   581,   585,   596,   606,
     610,   616,   624,   634,   641,   647,   652,   657,   662,   671,
     670,   683,   684,   688,   698,   703,   708,   713,   718,   723,
     728,   736,   747,   756,   766,   775,   785,   797,   804,   815,
     821,   826,   833,   838,   843,   848,   853,   858,   863,   875,
     880,   885,   890,   904,   908,   912,   916,   920,   925,   930,
     935,   945,   955,   960,   970,   982,   983,   984,   985,   986,
     993,   998,  1000,  1004,  1011,  1016,  1018,  1020,  1022,  1024,
    1028,  1035,  1049,  1056,  1062,  1066,  1070,  1076,  1081,  1087,
    1092,  1096,  1100,  1105,  1110,  1115,  1122,  1125,  1135,  1142,
    1147,  1148,  1152,  1160,  1165,  1170,  1175,  1181,  1183,  1188,
    1189,  1191,  1207,  1211,  1218,  1223,  1239,  1244,  1250,  1256,
    1261,  1267,  1275,  1283,  1285,  1287,  1290
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "progstart", "mblock", "@1",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "@2", "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subbody", "package", "use", "expr", "argexpr", "listop", "@3",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,    33,
     126,   320,   321,   322,   323,   324,   325,   326,   327,   328,
     329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   100,   101,   102,   103,   105,   104,   106,   107,
     107,   107,   108,   108,   108,   108,   109,   109,   109,   109,
     109,   109,   109,   109,   109,   110,   110,   110,   111,   111,
     112,   112,   114,   113,   113,   113,   113,   115,   116,   116,
     117,   118,   119,   120,   120,   121,   121,   121,   121,   121,
     122,   123,   124,   124,   125,   126,   127,   128,   128,   129,
     129,   130,   131,   132,   132,   132,   132,   133,   133,   133,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   135,
     134,   136,   136,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   140,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   144,   144,   144,   145,   146,   146,   147,
     147,   147,   148,   149,   150,   150,   150,   150,   150,   150,
     150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     5,     0,     0,
       2,     2,     1,     1,     1,     2,     1,     1,     3,     3,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       0,     2,     0,    10,     9,    10,     9,     0,     0,     1,
       1,     1,     1,     0,     1,     1,     1,     1,     1,     1,
       1,     5,     5,     3,     0,     0,     1,     0,     1,     1,
       1,     3,     6,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     2,     2,     2,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     6,     5,     5,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     4,     2,     3,     4,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     2,     3,     2,     1,     0,     0,     1,     0,
       1,     2,     1,     2,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     9,     1,     0,    16,     4,     0,     0,     0,
       0,     0,     0,    14,   160,   138,     0,   156,   152,    55,
     167,    44,    54,    55,     0,    54,     0,     0,   143,   154,
       0,     0,   146,   167,     0,     0,     0,   167,     0,   167,
       0,   167,     0,     0,    54,   149,    54,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,    11,     0,    12,
      13,     0,    10,    49,    46,    45,    47,    48,    17,    66,
     161,   137,   125,   126,   127,   128,    69,   131,   139,   135,
     136,     9,     0,   113,   183,   186,   185,   184,   174,   176,
     179,   182,   173,     0,   153,     0,   168,   151,     0,     0,
      57,     0,     0,     4,     4,   144,     0,     0,   169,   147,
     148,   160,    74,   135,     0,    30,   122,   167,   178,     0,
      76,   181,     0,    75,     0,    77,   132,     0,   162,   165,
       0,   150,     0,   145,   116,   114,   115,   130,   120,   119,
     134,     0,     0,     0,    15,     4,     0,     4,     0,     0,
       0,     0,     0,     0,     0,     0,    67,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   118,   117,     0,     0,    88,    87,
      86,    84,    85,     0,     0,     0,     0,     0,    79,    30,
      56,    57,    58,     0,    61,     0,     0,     0,   155,   157,
       0,   170,     0,     0,    70,     0,   123,   142,   177,   180,
     175,   164,     0,    57,    60,    59,    53,   133,    21,    23,
      40,     0,     4,     4,   166,    20,    22,    18,    19,    24,
      65,    64,    63,    68,     0,     0,   108,   104,   105,   101,
     102,    99,     0,   111,   110,   109,   107,   106,   103,   112,
     100,     0,     0,     0,     0,    81,     0,     0,     0,    73,
      82,   140,     0,     0,     3,   159,   167,   124,     0,   121,
     167,     0,    41,    42,     0,   158,   171,    78,     0,    31,
     163,     0,    38,     0,     0,     0,     0,    89,     0,     0,
       0,     0,     0,     0,     0,    97,     0,   169,   141,     0,
      80,    52,     0,     6,     6,    71,    51,     0,    39,     0,
       0,   172,     0,    95,   129,    94,     0,     0,    90,     0,
       0,    98,     0,    83,    62,    25,     0,    25,    32,    37,
       0,     0,    93,    96,    92,     0,    72,     6,     0,    28,
       8,    29,    37,     6,     0,     6,    91,    26,     0,     9,
       6,    30,     6,    30,     0,     0,    30,    34,    30,    36,
       6,     7,    33,    35,    25,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    86,    81,     2,   325,   326,   349,     4,    57,
      58,   339,    59,   206,    60,   342,   343,   307,   219,   271,
     274,    61,    62,    63,    64,    65,    99,    95,   191,   193,
     216,    66,    67,   220,    69,    70,   266,   259,    71,    72,
      73,    74,    75,    76,    77,   128,   285,    97,   202,   310,
      78,    79,    80,    88
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -320
static const yytype_int16 yypact[] =
{
    -320,    47,  -320,  -320,   352,  -320,  -320,  1989,   609,   609,
     609,   609,   609,  -320,  -320,  -320,   -87,  -320,  1989,  -320,
    1989,   -28,  -320,  -320,    50,  -320,   -37,   -20,  1989,   -18,
       4,     9,   709,   628,   709,    78,  1352,  1989,  1443,  1989,
    1989,  1989,  1989,    80,  -320,  1989,  -320,  1989,  1989,  1989,
    1989,  1989,  1989,  1989,  1534,  -320,    27,  -320,    93,  -320,
    -320,    95,  -320,  -320,  -320,  -320,  -320,  -320,   626,    53,
    -320,  -320,  -320,  -320,  -320,  -320,   797,  -320,    21,  -320,
     118,  -320,   -28,   212,  -320,  -320,  -320,  -320,  -320,  -320,
    -320,  -320,  -320,  1989,  1170,   125,    53,  -320,   125,   114,
     122,   129,   128,  -320,  -320,   797,    56,  1625,   628,  -320,
    1170,  2070,  -320,  2151,  1989,   120,  1170,  1989,  -320,    97,
    -320,  -320,   246,  -320,   275,  -320,  1170,  1716,  -320,  -320,
     114,  1170,    45,    53,   913,   212,   212,   212,  1263,  1263,
    -320,   425,  1989,  1989,  -320,  -320,    59,   107,  1989,  1989,
    1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,
    1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,  1989,
    1989,  1989,  1989,  1989,  -320,  -320,  1989,  1989,  -320,  -320,
    -320,  -320,  -320,   192,  1807,  1989,   444,   -55,  -320,   120,
    -320,   122,  -320,   125,  -320,   151,  1989,  1989,  -320,  -320,
     448,   146,    71,  1989,    53,   125,  -320,  -320,  -320,  -320,
    -320,  -320,   517,   122,  -320,  -320,  -320,  -320,   174,  -320,
     174,    74,  -320,  -320,  -320,   174,  -320,   174,   174,   174,
     104,   104,  -320,   797,    10,    -2,   971,  1151,  1075,   173,
    1221,   797,   739,   240,   240,  1023,  1047,  1099,  1203,   212,
     212,     7,    20,  1989,  1989,  -320,  1989,  1989,  1898,    77,
    -320,  -320,   540,    17,  -320,  -320,  1989,  -320,    45,  -320,
    1989,    79,   174,  -320,    83,  -320,  -320,  -320,   546,  -320,
    -320,    45,  1989,  1989,   376,    86,   184,  -320,  1989,   185,
     176,    72,    52,    94,   121,  -320,   610,  1989,  -320,   194,
    -320,  -320,   182,  -320,  -320,  -320,  -320,   108,   174,   109,
     103,  -320,  1989,  -320,   855,  -320,   203,   208,  -320,   228,
     200,  -320,   139,  -320,  -320,    35,   215,    35,  -320,  -320,
    1989,   145,  -320,  -320,  -320,   243,  -320,  -320,   158,  -320,
    -320,  -320,  -320,  -320,   152,  -320,  -320,  -320,  1989,  -320,
    -320,   120,  -320,   120,   163,   536,   120,  -320,   120,  -320,
    -320,  -320,  -320,  -320,    35,  -320
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -320,  -320,     1,   -81,  -320,    92,  -320,  -320,   -79,  -320,
    -320,  -319,  -320,  -188,  -320,  -320,   -82,  -320,  -143,  -293,
    -320,  -320,  -320,  -320,  -320,  -320,    51,   249,   143,  -170,
    -228,  -320,  -320,    -4,     5,  -320,  -320,  -320,  -320,  -320,
    -320,  -320,  -320,    60,  -320,  -320,  -320,   -30,   -23,  -320,
    -320,     6,  -320,    18
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -185
static const yytype_int16 yytable[] =
{
      68,   267,   186,   112,   287,    56,   226,   120,   341,   123,
      93,   125,   156,   289,    87,    87,    87,    87,    87,   331,
      98,   268,   196,   197,   286,    96,   290,    89,    90,    91,
      92,   299,   119,   109,   122,   115,   124,   344,    96,   113,
     301,   265,    96,   281,    96,   365,    96,     3,     6,   129,
     141,   114,   133,   306,   273,   354,   142,   143,   318,   214,
     103,   153,   154,   155,   221,   101,   224,    83,   337,   338,
     153,   154,   155,   153,   154,   155,   102,   104,    94,   106,
     153,   154,   155,   153,   154,   155,   317,   207,   105,     8,
       9,    10,   110,   117,   116,   130,   188,   132,   187,   189,
     319,   107,   126,   200,   201,   131,   108,   144,   134,   135,
     136,   137,   138,   139,   113,   153,   154,   155,   184,   204,
     156,   185,    96,   212,   145,   146,   203,   320,     6,   190,
      36,   147,    38,   215,    40,   153,   154,   155,   218,   192,
     309,   283,   284,   194,   225,   195,   227,   228,   229,   230,
     231,   232,   198,   234,   235,   205,   222,   153,   154,   155,
     153,   154,   155,   357,   223,   359,   270,   277,   362,   155,
     363,   282,   251,   252,   297,   303,   157,   127,   158,   304,
     262,   263,    68,   312,   153,   154,   155,    56,   313,   260,
     316,   315,   272,   208,   269,   253,   324,   254,   323,   278,
     330,     8,     9,    10,   328,   329,   279,   332,   255,   153,
     154,   155,   333,   276,   335,   157,   233,   158,   340,   236,
     237,   238,   239,   240,   241,   242,   243,   244,   245,   246,
     247,   248,   249,   250,   334,   336,   300,   153,   154,   155,
     302,   345,    36,   157,    38,   158,    40,   346,   352,   291,
     292,   172,   293,   294,   296,   348,   173,   174,   175,   360,
     350,   176,   177,   178,   179,   180,   181,   182,   183,   215,
     355,    96,   100,   213,   322,    96,     0,     0,   308,     0,
     256,   257,   215,     0,   160,   161,   162,   163,     0,   258,
     311,     0,     0,   201,     0,   173,   174,   175,     0,     0,
     176,   177,   178,   179,   180,   181,   182,   183,   272,   153,
     154,   155,     0,     0,   168,   169,   170,   171,   172,     0,
       0,     0,     0,   173,   174,   175,   272,     0,   176,   177,
     178,   179,   180,   181,   182,   183,     0,     0,   153,   154,
     155,     0,   209,     0,   272,     0,     0,     0,   314,     0,
       0,    68,    -2,     5,     0,     6,    56,     0,     0,     7,
       0,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,   210,    17,    18,    19,    20,    21,    22,    23,    24,
      25,   -43,   -43,    26,    27,     8,     9,    10,   -43,    28,
       0,    29,    30,    31,    32,    33,   327,     0,     0,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     0,    46,     0,     0,     0,     0,    47,     0,
       0,     0,     0,    48,     0,     0,    36,     0,    38,   347,
      40,    49,    50,    51,     0,   351,     0,   353,    52,    53,
       0,     0,   356,     0,   358,     5,     0,     6,   264,    54,
      55,     7,   364,     8,     9,    10,    11,    12,    13,    14,
       0,    15,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    24,    25,   -43,   -43,    26,    27,     0,     0,     0,
     -43,    28,     0,    29,    30,    31,    32,    33,   153,   154,
     155,     0,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     0,    46,     0,     0,     0,     0,
      47,   153,   154,   155,     0,    48,     0,     0,     0,     0,
       0,   217,     0,    49,    50,    51,     0,     0,     0,     0,
      52,    53,     0,     0,     0,     0,     0,     5,     0,     6,
     361,    54,    55,     7,   275,     8,     9,    10,    11,    12,
      13,    14,     0,    15,    16,     0,    17,    18,    19,    20,
      21,    22,    23,    24,    25,   -43,   -43,    26,    27,     0,
       0,     0,   -43,    28,     0,    29,    30,    31,    32,    33,
     153,   154,   155,     0,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,     0,    46,     0,     0,
       0,     0,    47,   153,   154,   155,     0,    48,     0,   153,
     154,   155,     6,   280,     0,    49,    50,    51,     8,     9,
      10,     0,    52,    53,    84,     0,     0,     0,    85,     0,
       0,     6,     0,    54,    55,     7,   298,     8,     9,    10,
      11,    12,   305,   111,     0,    15,    16,    85,    17,    18,
      19,    20,    82,     0,    23,   148,   149,   150,   151,    36,
       0,    38,   152,    40,     0,    28,     0,    29,    30,    31,
      32,    33,     0,   153,   154,   155,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,     0,    45,     0,   153,
     154,   155,     0,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,   321,    49,    50,    51,
       0,     0,     6,     0,    52,    53,     7,     0,     8,     9,
      10,    11,    12,     0,    14,    54,    15,    16,     0,    17,
      18,    19,    20,    82,     0,    23,     0,     0,     0,     0,
       0,     0,   157,     0,   158,     0,    28,     0,    29,    30,
      31,    32,    33,     0,     0,     0,     0,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    45,     0,
       0,     0,     0,     0,     0,    47,     0,   159,     0,     0,
      48,     0,     0,   160,   161,   162,   163,     0,    49,    50,
      51,     0,     0,     0,     0,    52,    53,     0,     0,     0,
     157,     0,   158,     0,     0,     0,    54,   164,   288,   165,
       0,   166,   167,   168,   169,   170,   171,   172,     0,     0,
       0,     0,   173,   174,   175,     0,     0,   176,   177,   178,
     179,   180,   181,   182,   183,   159,     0,     0,     0,     0,
       0,   160,   161,   162,   163,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   157,     0,
     158,     0,     0,     0,     0,   164,     0,   165,     0,   166,
     167,   168,   169,   170,   171,   172,     0,     0,     0,     0,
     173,   174,   175,     0,     0,   176,   177,   178,   179,   180,
     181,   182,   183,   159,     0,     0,     0,     0,     0,   160,
     161,   162,   163,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   157,     0,   158,     0,
       0,     0,     0,     0,     0,   165,     0,   166,   167,   168,
     169,   170,   171,   172,     0,     0,     0,     0,   173,   174,
     175,     0,     0,   176,   177,   178,   179,   180,   181,   182,
