      27,    28,    31,    34,    36,    38,    40,    43,    45,    47,
      51,    55,    59,    63,    67,    71,    75,    76,    80,    87,
      95,   103,   105,   108,   109,   120,   130,   141,   151,   152,
     153,   155,   157,   159,   161,   162,   164,   166,   168,   170,
     172,   174,   176,   182,   188,   192,   193,   194,   195,   197,
     199,   200,   203,   208,   210,   212,   216,   223,   227,   231,
     235,   237,   241,   243,   246,   250,   252,   259,   263,   266,
     269,   272,   275,   280,   282,   284,   291,   294,   297,   300,
     303,   306,   311,   317,   326,   333,   341,   347,   354,   362,
     367,   373,   377,   381,   385,   389,   393,   397,   401,   405,
     409,   413,   417,   421,   425,   428,   431,   434,   437,   440,
     443,   446,   449,   452,   455,   459,   464,   467,   471,   476,
     479,   481,   483,   485,   487,   493,   496,   498,   501,   505,
     508,   510,   512,   514,   516,   518,   522,   527,   531,   533,
     536,   539,   541,   544,   547,   549,   552,   555,   557,   560,
     562,   566,   568,   572,   577,   582,   584,   586,   589,   593,
     596,   598,   599,   600,   602,   603,   605,   608,   610,   613,
     615,   618,   622,   625,   629,   632,   635,   639,   642,   645,
     647,   649
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     103,     0,    -1,   107,   111,    -1,     3,   106,   111,     4,
      14,    -1,     3,   106,   111,     4,    -1,    -1,    -1,    -1,
     109,     3,   110,   111,     4,    -1,    -1,    -1,   111,   125,
      -1,   111,   112,    -1,   115,    -1,   117,    -1,    14,    -1,
     113,    14,    -1,     1,    -1,   138,    -1,   138,    31,   138,
      -1,   138,    32,   138,    -1,   138,    29,   138,    -1,   104,
      29,   138,    -1,   138,    30,   121,    -1,   104,    30,   121,
      -1,   138,    36,   138,    -1,    -1,    33,   108,    14,    -1,
      34,   100,   122,    99,   108,   114,    -1,    31,   100,   106,
     122,    99,   108,   114,    -1,    32,   100,   106,   123,    99,
     108,   114,    -1,    14,    -1,    35,   104,    -1,    -1,   124,
      29,   106,   100,   120,    99,   118,   119,   108,   116,    -1,
     124,    30,   100,   106,   121,    99,   119,   108,   116,    -1,
     124,    36,    57,   106,   154,   100,   122,    99,   108,   116,
      -1,   124,    36,   106,   151,   100,   122,    99,   108,   116,
      -1,    -1,    -1,   138,    -1,   138,    -1,   138,    -1,   121,
      -1,    -1,    23,    -1,   128,    -1,   127,    -1,   136,    -1,
     137,    -1,   126,    -1,   101,    -1,    58,   129,   132,   134,
     135,    -1,    24,   129,   132,   134,   135,    -1,    61,   129,
     135,    -1,    -1,    -1,    -1,    15,    -1,   100,    -1,    -1,
     133,    99,    -1,   133,   138,   119,    99,    -1,   104,    -1,
      14,    -1,    27,    15,    14,    -1,    28,   129,    17,    15,
     152,    14,    -1,   138,    65,   138,    -1,   138,    64,   138,
      -1,   138,    63,   138,    -1,   139,    -1,   139,    68,   139,
      -1,   140,    -1,   140,    67,    -1,   140,    67,   148,    -1,
     148,    -1,   148,    98,   142,   100,   153,    99,    -1,   148,
      98,   142,    -1,    43,   152,    -1,    53,   152,    -1,    51,
     152,    -1,    55,   152,    -1,    41,   100,   153,    99,    -1,
      16,    -1,   156,    -1,   157,     3,   138,    14,     4,    14,
      -1,   148,    96,    -1,   148,    97,    -1,   148,    95,    -1,
     148,    94,    -1,   148,    93,    -1,   148,     5,   138,     6,
      -1,   148,    98,     5,   138,     6,    -1,   148,    98,    92,
     138,     6,    14,     4,    14,    -1,   148,    98,    91,   138,
       6,     6,    -1,   148,    92,   138,     6,    14,     4,    14,
      -1,   148,    91,   138,     6,     6,    -1,   148,     3,   138,
      14,     4,    14,    -1,   148,    98,     3,   138,    14,     4,
      14,    -1,   148,    98,   100,    99,    -1,   148,    98,   100,
     138,    99,    -1,   148,    86,   148,    -1,   148,    46,   148,
      -1,   148,    47,   148,    -1,   148,    79,   148,    -1,   148,
      44,   148,    -1,   148,    45,   148,    -1,   148,    78,   148,
      -1,   148,    77,   148,    -1,   148,    38,   148,    -1,   148,
      76,   148,    -1,   148,    75,   148,    -1,   148,    74,   148,
      -1,   148,    80,   148,    -1,     7,   148,    -1,    81,   148,
      -1,    82,   148,    -1,    71,   148,    -1,    73,   148,    -1,
      72,   148,    -1,   148,    88,    -1,   148,    87,    -1,    90,
     148,    -1,    89,   148,    -1,    26,   131,   104,    -1,    25,
     130,   134,   104,    -1,    48,   148,    -1,    48,   105,   116,
      -1,    23,    48,   105,   116,    -1,    83,   148,    -1,   144,
      -1,   145,    -1,   146,    -1,   147,    -1,   148,    70,   148,
      69,   148,    -1,    84,   148,    -1,   149,    -1,    56,   148,
      -1,   100,   138,    99,    -1,   100,    99,    -1,   156,    -1,
     157,    -1,   143,    -1,    17,    -1,   155,    -1,   155,   100,
      99,    -1,   155,   100,   138,    99,    -1,    49,    15,   152,
      -1,    37,    -1,    37,   148,    -1,    66,   140,    -1,    42,
      -1,    42,   104,    -1,    42,   148,    -1,    59,    -1,    59,
     148,    -1,    22,   152,    -1,    21,    -1,    21,   148,    -1,
      39,    -1,    39,   100,    99,    -1,    20,    -1,    40,   100,
      99,    -1,    40,   100,   138,    99,    -1,    18,   100,   140,
      99,    -1,    15,    -1,   141,    -1,    57,   150,    -1,   100,
     138,    99,    -1,   100,    99,    -1,   156,    -1,    -1,    -1,
     140,    -1,    -1,   138,    -1,   138,    67,    -1,   156,    -1,
      13,   158,    -1,    19,    -1,     9,   158,    -1,    54,   138,
      99,    -1,    10,   158,    -1,    50,   138,    99,    -1,    50,
      99,    -1,    11,   158,    -1,    52,   138,    99,    -1,    52,
      99,    -1,    12,   158,    -1,    15,    -1,   156,    -1,   104,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   145,   145,   153,   162,   171,   175,   182,   182,   194,
     199,   200,   207,   217,   221,   223,   231,   241,   243,   245,
     251,   257,   262,   267,   272,   277,   286,   287,   292,   304,
     313,   325,   337,   345,   344,   372,   384,   395,   409,   415,
     418,   423,   428,   432,   439,   447,   452,   454,   456,   458,
     463,   467,   476,   489,   506,   531,   537,   542,   547,   552,
     560,   566,   574,   585,   586,   592,   606,   626,   632,   637,
     642,   646,   652,   657,   668,   678,   683,   693,   700,   706,
     711,   716,   721,   732,   734,   739,   750,   755,   760,   765,
     770,   775,   782,   792,   804,   813,   824,   833,   847,   860,
     867,   878,   883,   890,   895,   900,   905,   910,   915,   920,
     932,   937,   942,   947,   961,   965,   969,   973,   977,   981,
     985,   990,   995,  1000,  1010,  1015,  1023,  1028,  1038,  1050,
    1056,  1058,  1060,  1062,  1064,  1071,  1076,  1078,  1082,  1089,
    1095,  1097,  1099,  1101,  1103,  1108,  1115,  1129,  1136,  1142,
    1146,  1150,  1156,  1161,  1167,  1172,  1176,  1180,  1185,  1190,
    1195,  1202,  1205,  1215,  1222,  1227,  1229,  1234,  1242,  1247,
    1253,  1258,  1264,  1266,  1271,  1272,  1274,  1290,  1294,  1302,
    1304,  1309,  1325,  1330,  1336,  1342,  1347,  1353,  1361,  1369,
    1371,  1373
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "proto", "subbody", "package", "use", "expr", "assignexpr",
  "argexpr", "listop", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "mydef",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    33,   126,    63,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,    41,
      40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   102,   103,   104,   105,   106,   107,   109,   108,   110,
     111,   111,   111,   112,   112,   112,   112,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   114,   114,   114,   115,
     115,   116,   116,   118,   117,   117,   117,   117,   119,   120,
     120,   121,   122,   123,   124,   124,   125,   125,   125,   125,
     125,   126,   127,   128,   128,   129,   130,   131,   132,   133,
     134,   134,   134,   135,   135,   136,   137,   138,   138,   138,
     138,   139,   139,   140,   140,   140,   141,   141,   141,   141,
     141,   141,   141,   142,   142,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   150,   150,
     150,   151,   152,   152,   153,   153,   153,   154,   155,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   157,   158,
     158,   158
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     5,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     3,     6,     7,
       7,     1,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       0,     2,     4,     1,     1,     3,     6,     3,     3,     3,
       1,     3,     1,     2,     3,     1,     6,     3,     2,     2,
       2,     2,     4,     1,     1,     6,     2,     2,     2,     2,
       2,     4,     5,     8,     6,     7,     5,     6,     7,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     4,     2,     3,     4,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     2,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     1,
       2,     3,     2,     3,     2,     2,     3,     2,     2,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   165,   143,     0,   179,   161,   157,
     172,    45,    55,    56,    57,     0,    55,     0,     0,   148,
     159,     0,     0,   151,   172,     0,     0,     0,   172,     0,
     172,     0,   172,     0,     0,    55,   154,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
       0,    12,     0,    13,    14,     0,    11,    50,    47,    46,
      48,    49,    18,    70,    72,   166,   142,   130,   131,   132,
     133,    75,   136,   144,   140,   141,    10,     0,   114,   189,
     191,   190,   180,   182,   185,   188,   178,     0,   158,   173,
     156,     0,     0,    60,     0,     0,     0,     5,     5,   149,
       0,     0,   174,   152,   153,    78,     5,     0,   126,   172,
     184,     0,    80,   187,     0,    79,     0,    81,   137,     0,
     167,   170,     0,   155,     0,   150,   117,   119,   118,   115,
     116,   129,   135,   123,   122,   139,     0,     0,     0,    16,
       5,     0,     5,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    73,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   121,
     120,     0,     0,    90,    89,    88,    86,    87,     0,     0,
       0,     0,     0,     0,    58,    60,    59,     0,     0,   124,
      65,     0,     0,     0,   160,   162,     0,   175,     0,    10,
      31,     0,   127,   147,   183,   186,   181,   169,     0,    60,
      64,    63,    54,   138,    22,    24,    41,     0,     5,     5,
     171,    21,    23,    19,    20,    25,    69,    68,    67,    71,
      74,     0,     0,   109,   105,   106,   102,   103,     0,   112,
     111,   110,   108,   107,   104,   113,   101,     0,     0,     0,
       0,    83,     0,     0,     0,    77,    84,   145,     0,     0,
       0,   164,   128,     0,    61,    38,   125,   172,     0,    42,
      43,     0,   163,   176,    82,     0,    32,   168,     0,    39,
       0,     0,     0,     0,    91,     0,     0,     0,     0,     0,
       0,     0,    99,     0,   174,   146,     0,     3,    53,     0,
       0,     7,     7,     4,    52,     0,    40,     0,     0,   177,
       0,     0,   134,    96,     0,     0,    92,     0,     0,   100,
       0,     0,    62,    66,    26,     0,    26,    33,    38,     0,
       0,    97,     0,     0,    94,     0,    76,    85,     7,     0,
      29,     9,    30,    38,     7,     0,     7,    95,    98,     0,
       0,     0,    10,     7,     0,     7,     0,    93,    27,     0,
       0,     0,    35,     0,    37,     7,     8,    34,    36,    26,
      28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    90,   117,    86,     2,   334,   335,   362,     4,
      61,    62,   350,    63,   212,    64,   353,   309,   315,   225,
     278,   281,    65,    66,    67,    68,    69,   102,   103,   104,
     195,   197,   198,   222,    70,    71,    72,    73,    74,    75,
     265,    76,    77,    78,    79,    80,    81,    82,   130,   292,
     100,   208,   318,    83,    84,    85,    92
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -315
static const yytype_int16 yypact[] =
{
    -315,     8,  -315,  -315,   331,  -315,  -315,  2165,   214,   214,
     214,   214,   214,  -315,  -315,  -315,   -61,  -315,  -315,  2165,
    2165,    11,  -315,  -315,  -315,    49,  -315,   -34,   -24,  2165,
     -22,   -18,   -15,   711,  2165,   795,    53,  1413,  2165,  1507,
    2165,  2165,  2165,  2165,    34,  -315,  2165,  -315,  2165,  2165,
    2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,  1601,  -315,
      12,  -315,    87,  -315,  -315,    69,  -315,  -315,  -315,  -315,
    -315,  -315,   184,    52,    66,  -315,  -315,  -315,  -315,  -315,
    -315,   897,  -315,    44,  -315,   145,  -315,    11,   205,  -315,
    -315,  -315,  -315,  -315,  -315,  -315,  -315,  2165,  1248,    66,
    -315,   153,   149,    67,   165,   155,   156,  -315,  -315,   897,
      76,  1695,  2165,  -315,  1248,  -315,  -315,    42,  1248,  2165,
    -315,    78,  -315,  -315,   120,  -315,   171,  -315,  1248,  1789,
    -315,  -315,   149,  1248,   100,    66,   958,   958,   958,   205,
     205,   205,   205,  1321,  1321,  -315,   178,  2165,  2165,  -315,
    -315,    86,   121,  2165,  2165,  2165,  2165,  2165,  2165,  2165,
    2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,
    2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,  2165,  -315,
    -315,  2165,  2165,  -315,  -315,  -315,  -315,  -315,   235,  1883,
    2165,   426,   -64,    42,  -315,    67,  -315,  1977,   165,  -315,
    -315,   173,  2165,  2165,  -315,  -315,   211,    88,    90,  -315,
    -315,   165,  -315,  -315,  -315,  -315,  -315,  -315,   312,    67,
    -315,  -315,  -315,  -315,    72,  -315,    72,    92,  -315,  -315,
    -315,    72,  -315,    72,    72,    72,   130,   130,  -315,    52,
     897,     6,    10,  1019,  1213,  1135,   859,  1309,   836,  1056,
    1056,  1078,  1115,  1193,  1271,   205,   205,    27,    30,  2165,
    2165,  -315,  2165,  2165,  2071,   105,  -315,  -315,   335,    82,
     192,  -315,  -315,   100,  -315,    72,  -315,  2165,   110,    72,
    -315,   112,  -315,  -315,  -315,   521,  -315,  -315,   100,  2165,
    2165,   692,   118,   208,  -315,  2165,   215,   212,    96,    43,
      48,    54,  -315,   360,  2165,  -315,   218,  -315,  -315,   138,
     225,  -315,  -315,  -315,  -315,   151,    72,   154,   152,  -315,
    2165,   241,   897,  -315,   252,   255,  -315,   256,   247,  -315,
     164,   251,  -315,  -315,   129,   268,   129,  -315,  -315,  2165,
     174,  -315,   264,   265,  -315,   276,  -315,  -315,  -315,   183,
    -315,  -315,  -315,  -315,  -315,   187,  -315,  -315,  -315,   281,
     290,  2165,  -315,  -315,    42,  -315,    42,  -315,  -315,   191,
     616,    42,  -315,    42,  -315,  -315,  -315,  -315,  -315,   129,
    -315
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -315,  -315,    -4,   204,   -89,  -315,  -308,  -315,  -315,   -80,
    -315,  -315,  -314,  -315,  -192,  -315,  -315,  -301,  -315,  -152,
    -289,  -315,  -315,  -315,  -315,  -315,  -315,    36,  -315,  -315,
     176,  -315,  -161,  -184,  -315,  -315,   -32,   150,   -10,  -315,
    -315,  -315,  -315,  -315,  -315,  -315,   147,  -315,  -315,  -315,
     -17,     2,  -315,  -315,     3,  -315,   384
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      60,   272,   232,   162,   336,   121,   191,   124,     3,   126,
      99,    91,    91,    91,    91,    91,   294,   115,   202,   203,
     293,   122,   352,   125,    99,   127,   146,   209,    99,   113,
      99,   340,    99,   296,   273,   271,   297,   354,   135,    97,
     360,   147,   148,     8,     9,    10,   364,   131,   366,   326,
     355,   280,   363,    17,   327,   371,   210,   373,   288,   101,
     328,   227,   106,   230,   105,   380,   107,   379,   119,   158,
     159,   160,   369,   158,   159,   160,   108,   211,   110,   206,
     207,   132,   111,   134,    37,   112,    39,   192,    41,   308,
     158,   159,   160,   158,   159,   160,   306,   218,   150,   151,
     199,   149,   213,     6,   314,   152,   158,   159,   160,    99,
     325,   158,   159,   160,   220,   224,   226,   158,   159,   160,
     161,   231,   226,   233,   234,   235,   236,   237,   238,   285,
     221,   241,   242,   162,   129,   158,   159,   160,   317,   290,
     291,   158,   159,   160,   189,   158,   159,   160,   190,   257,
     258,   158,   159,   160,    88,   283,   116,   268,   269,   158,
     159,   160,   348,   349,   194,   275,    98,   196,     6,   200,
     279,   226,   372,   201,   374,   204,   109,   214,   229,   377,
     114,   378,   118,   158,   159,   160,   228,    60,   277,   284,
     128,   266,   289,   133,   276,   160,   136,   137,   138,   139,
     140,   141,   142,   143,   144,   304,   307,   286,   163,   311,
     164,   312,   321,   153,   154,   155,   156,     6,   320,   215,
     157,   323,   331,     8,     9,    10,   324,   298,   299,    89,
     300,   301,   303,    17,   158,   159,   160,   332,   259,   333,
     260,   158,   159,   160,     8,     9,    10,   158,   159,   160,
     337,   261,   339,   338,    17,   341,   342,   316,   226,   343,
     310,   345,   344,   346,    37,   347,    39,    99,    41,   221,
     216,   351,   207,   356,   158,   159,   160,   223,   357,   358,
     359,    60,   370,   361,   221,    37,   365,    39,   279,    41,
     375,   178,   179,   180,   319,   367,   181,   182,   183,   184,
     185,   186,   187,   188,   368,   193,   330,   279,   219,   240,
     282,   239,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   262,   263,     0,   279,
       0,    -2,     5,     0,     6,   264,     0,     0,     7,     0,
       8,     9,    10,    11,    12,    13,    14,     0,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
     -44,   -44,    27,    28,     0,     0,    60,   -44,    29,     0,
      30,    31,    32,    33,    34,   158,   159,   160,     0,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,     0,    47,    93,    94,    95,    96,    48,   158,   159,
     160,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,   287,    52,    53,    54,    55,     0,     0,     0,     0,
      56,    57,     0,   158,   159,   160,     0,     5,     0,     6,
     270,    58,    59,     7,   305,     8,     9,    10,    11,    12,
      13,    14,   322,    15,    16,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    26,   -44,   -44,    27,    28,   329,
       0,     0,   -44,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,     0,    47,     0,     0,
       0,     0,    48,     0,     0,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,    52,    53,    54,
      55,     0,     0,     0,     0,    56,    57,     0,     0,     0,
       0,     0,     5,     0,     6,   313,    58,    59,     7,     0,
       8,     9,    10,    11,    12,    13,    14,     0,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
     -44,   -44,    27,    28,     0,     0,     0,   -44,    29,     0,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,     0,    47,     0,     0,     0,     0,    48,     0,     0,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,    52,    53,    54,    55,     0,     0,     0,     0,
      56,    57,     0,     0,     0,     0,     0,     5,     0,     6,
     376,    58,    59,     7,     0,     8,     9,    10,    11,    12,
      13,    14,     0,    15,    16,    17,    18,    19,    20,    21,
      22,    23,    24,    25,    26,   -44,   -44,    27,    28,     0,
       0,     0,   -44,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,     0,    47,     0,     0,
       0,     0,    48,     0,     0,     0,     0,    49,    50,    51,
       0,     0,     0,     0,     0,     0,     0,    52,    53,    54,
      55,     8,     9,    10,     0,    56,    57,     0,     0,     0,
       0,    17,     0,     0,     6,     0,    58,    59,     7,     0,
       8,     9,    10,    11,    12,     0,    14,     0,    15,    16,
      17,    18,    19,    20,    87,     0,    23,    24,     0,     0,
       0,     0,    37,     0,    39,     0,    41,     0,    29,     0,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,     0,
      46,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,    49,    50,    51,     0,     0,     0,     0,     0,
       0,     0,    52,    53,    54,    55,     0,     0,   116,     0,
      56,    57,     7,     0,     8,     9,    10,    11,    12,     0,
      14,    58,    15,    16,    17,    18,    19,    20,    87,     0,
      23,    24,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    29,     0,    30,    31,    32,    33,    34,   163,
