      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   140,   141,   142,   144,   146,
     148,   150,   151,   153,   155,   157,   159,   161,   163,   165,
     171,   177,   181,   182,   183,   185,   186,   188,   190,   192,
     196,   203,   207,   211,   215,   217,   220,   224,   226,   230,
     236,   243,   247,   250,   253,   256,   261,   262,   268,   270,
     272,   278,   281,   284,   287,   290,   293,   298,   304,   312,
     319,   326,   332,   338,   345,   350,   356,   360,   364,   368,
     372,   376,   380,   384,   388,   392,   396,   400,   404,   408,
     412,   415,   418,   421,   424,   427,   430,   433,   436,   439,
     444,   447,   450,   452,   454,   456,   458,   464,   467,   469,
     472,   476,   479,   481,   483,   485,   487,   489,   491,   493,
     497,   502,   506,   508,   511,   514,   516,   519,   522,   524,
     527,   530,   532,   535,   537,   541,   543,   547,   552,   557,
     559,   561,   564,   568,   571,   573,   575,   577,   578,   579,
     581,   582,   584,   587,   589,   592,   595,   599,   602,   606,
     609,   612,   616,   619,   622,   624,   626,   628
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   118,   109,    -1,   111,
      -1,   118,    14,    -1,   118,   107,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   115,    -1,   130,    36,
     130,    -1,    -1,    33,   103,    -1,    34,    96,   116,    95,
     103,   108,    -1,    31,    96,   101,   116,    95,   103,   108,
      -1,    32,    96,   101,   117,    95,   103,   108,    -1,    -1,
      35,   100,    -1,    -1,   118,    29,   101,    96,   114,    95,
     112,   113,   103,   110,    -1,   118,    30,    96,   101,   115,
      95,   113,   103,   110,    -1,   118,    36,    56,   101,   146,
      96,   116,    95,   103,   110,    -1,   118,    36,   101,   143,
      96,   116,    95,   103,   110,    -1,   118,   100,   110,    -1,
      -1,    -1,   130,    -1,   130,    -1,   130,    -1,   115,    -1,
      -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,   129,
      -1,   120,    -1,    97,    -1,    57,   123,   125,   126,   127,
      -1,    25,   123,   125,   126,   127,    -1,    60,   123,   127,
      -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,    -1,
      14,    -1,    27,    15,    14,    -1,    28,   123,    17,    15,
     144,    14,    -1,   130,    64,   130,    -1,   130,    63,   130,
      -1,   130,    62,   130,    -1,   131,    -1,   131,    66,    -1,
     131,    66,   140,    -1,   140,    -1,    43,   152,   131,    -1,
      41,    96,   152,   130,    95,    -1,   140,    94,   134,    96,
     145,    95,    -1,   140,    94,   134,    -1,    43,   144,    -1,
      51,   144,    -1,    54,   144,    -1,    41,    96,   145,    95,
      -1,    -1,    22,   124,   100,   133,   144,    -1,    16,    -1,
     148,    -1,   151,     3,   130,    14,     4,    -1,   140,    92,
      -1,   140,    93,    -1,   140,    91,    -1,   140,    90,    -1,
     140,    89,    -1,   140,     5,   130,     6,    -1,   140,    94,
       5,   130,     6,    -1,   140,    94,    88,   130,     6,    14,
       4,    -1,   140,    94,    87,   130,     6,     6,    -1,   140,
      88,   130,     6,    14,     4,    -1,   140,    87,   130,     6,
       6,    -1,   140,     3,   130,    14,     4,    -1,   140,    94,
       3,   130,    14,     4,    -1,   140,    94,    96,    95,    -1,
     140,    94,    96,   130,    95,    -1,   140,    67,   140,    -1,
     140,    82,   140,    -1,   140,    46,   140,    -1,   140,    47,
     140,    -1,   140,    76,   140,    -1,   140,    44,   140,    -1,
     140,    45,   140,    -1,   140,    75,   140,    -1,   140,    74,
     140,    -1,   140,    38,   140,    -1,   140,    73,   140,    -1,
     140,    72,   140,    -1,   140,    71,   140,    -1,   140,    77,
     140,    -1,     7,   140,    -1,     8,   140,    -1,    78,   140,
      -1,    79,   140,    -1,    70,   140,    -1,   140,    84,    -1,
     140,    83,    -1,    86,   140,    -1,    85,   140,    -1,    26,
     124,   126,   100,    -1,    48,   140,    -1,    48,   100,    -1,
     136,    -1,   137,    -1,   138,    -1,   139,    -1,   140,    68,
     140,    69,   140,    -1,    80,   140,    -1,   141,    -1,    55,
     140,    -1,    96,   130,    95,    -1,    96,    95,    -1,   148,
      -1,   151,    -1,   150,    -1,   149,    -1,   135,    -1,    17,
      -1,   147,    -1,   147,    96,    95,    -1,   147,    96,   130,
      95,    -1,    49,    15,   144,    -1,    37,    -1,    37,   140,
      -1,    65,   131,    -1,    42,    -1,    42,   100,    -1,    42,
     140,    -1,    58,    -1,    58,   140,    -1,    23,   144,    -1,
      21,    -1,    21,   140,    -1,    39,    -1,    39,    96,    95,
      -1,    20,    -1,    40,    96,    95,    -1,    40,    96,   130,
      95,    -1,    18,    96,   131,    95,    -1,    15,    -1,   132,
      -1,    56,   142,    -1,    96,   130,    95,    -1,    96,    95,
      -1,   148,    -1,   150,    -1,   149,    -1,    -1,    -1,   131,
      -1,    -1,   130,    -1,   130,    66,    -1,   148,    -1,    13,
     152,    -1,     9,   152,    -1,    53,   130,    95,    -1,    10,
     152,    -1,    50,   130,    95,    -1,    50,    95,    -1,    11,
     152,    -1,    52,   130,    95,    -1,    52,    95,    -1,    12,
     152,    -1,    15,    -1,   148,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   229,   248,   250,   252,   258,   264,
     269,   274,   283,   284,   288,   300,   309,   322,   323,   331,
     330,   359,   371,   382,   392,   401,   407,   410,   414,   419,
     423,   429,   438,   442,   444,   446,   448,   453,   457,   466,
     479,   497,   506,   512,   517,   524,   525,   529,   530,   536,
     550,   567,   573,   578,   583,   587,   598,   608,   612,   618,
     626,   636,   643,   649,   654,   659,   668,   667,   679,   680,
     684,   694,   699,   704,   709,   714,   719,   724,   732,   745,
     756,   768,   779,   786,   796,   803,   814,   820,   825,   832,
     837,   842,   847,   852,   857,   862,   874,   879,   884,   889,
     903,   907,   915,   919,   923,   927,   932,   937,   942,   952,
     962,   967,   974,   975,   976,   977,   978,   985,   990,   992,
     996,  1003,  1008,  1010,  1012,  1014,  1016,  1018,  1020,  1024,
    1031,  1045,  1052,  1058,  1062,  1066,  1072,  1077,  1083,  1088,
    1092,  1096,  1101,  1106,  1111,  1118,  1121,  1131,  1138,  1143,
    1144,  1148,  1156,  1161,  1166,  1168,  1170,  1175,  1181,  1183,
    1188,  1189,  1191,  1207,  1211,  1218,  1223,  1242,  1247,  1253,
    1261,  1266,  1272,  1280,  1288,  1290,  1292,  1295
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   111,   113,   114,   114,   115,   116,
     117,   118,   118,   119,   119,   119,   119,   119,   120,   121,
     122,   122,   123,   124,   125,   126,   126,   127,   127,   128,
     129,   130,   130,   130,   130,   131,   131,   131,   132,   132,
     132,   132,   132,   132,   132,   132,   133,   132,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     139,   139,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   142,   142,   142,   142,   142,   143,   144,   144,
     145,   145,   145,   146,   147,   148,   148,   149,   149,   149,
     150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     3,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     0,     0,     1,     0,     1,     1,     1,     3,
       6,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     2,     2,     2,     4,     0,     5,     1,     1,
       5,     2,     2,     2,     2,     2,     4,     5,     7,     6,
       6,     5,     5,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     4,
       2,     2,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     2,     3,     2,     1,     1,     1,     0,     0,     1,
       0,     1,     2,     1,     2,     2,     3,     2,     3,     2,
       2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    41,    42,    52,     0,    52,    52,
      52,    48,    10,    12,     0,     9,    47,    44,    43,    45,
      46,     0,     0,     0,     0,     0,    15,     4,     0,     0,
       0,     0,     0,     0,     0,    13,   159,   137,     0,   155,
     151,    53,   168,    53,     4,     0,     0,     0,     4,   142,
     153,     0,     0,   145,   168,     0,     0,     0,   168,     0,
       0,   168,     0,     0,   148,     0,     0,     0,     0,     0,
       0,     0,     0,    27,     0,    11,    16,    64,   160,   136,
     122,   123,   124,   125,    67,   128,   138,   132,   135,   134,
     133,    54,    55,    59,     0,    55,    58,    57,    51,     8,
     110,   111,   184,   187,   186,   185,   175,   177,   180,   183,
     174,     0,   152,     0,   169,   150,    55,     0,     4,     4,
       4,     4,   167,   143,     0,     0,   170,   146,   147,   159,
      72,   132,     0,   121,   120,   168,   179,     0,    73,   182,
       0,     0,    74,   129,     0,   161,   164,   166,   165,   149,
     144,   114,   112,   113,   127,   118,   117,   131,     0,     0,
      34,    14,     0,     0,     0,     0,     0,     0,     0,     0,
      65,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   116,   115,
       0,     0,    85,    84,    83,    81,    82,     0,     0,     0,
      56,     0,   168,     0,    41,     0,    76,     0,    36,     0,
       0,     0,     0,     0,   154,   156,     0,   171,     0,     0,
      68,   141,   178,   181,   176,   163,     0,   130,    28,    19,
      20,    38,    17,    18,    21,    63,    62,    61,    66,     0,
       0,   105,   101,   102,    98,    99,    96,     0,   108,   107,
     106,   104,   103,   100,   109,    97,     0,     0,     0,     0,
      78,     0,     0,     0,    71,    79,   139,     0,     0,    50,
       0,    49,     3,   158,   168,   119,     0,    37,     0,     0,
      39,    40,     0,     0,   173,     0,   157,   172,    75,     0,
     162,     0,    86,     0,     0,     0,     0,     0,     0,     0,
      94,     0,   170,   140,     0,    60,    77,    29,    35,     0,
       0,     0,     0,    69,    92,   126,    91,     0,     0,    87,
       0,     0,    95,     0,    80,    35,     0,     7,    22,    22,
       0,     0,    90,    93,    89,     0,    70,     0,    27,     8,
       0,     0,    25,    26,     0,    27,    88,    27,    31,    41,
      23,     0,    27,    33,    30,     6,     0,    32,     0,    22,
      24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   104,    99,     2,   328,   339,     4,    12,    74,
     342,    75,   160,    13,   325,   326,   276,   230,   279,   282,
      14,    15,    16,    17,    18,    21,   113,    92,   201,    98,
      19,    20,   280,    77,    78,   274,   264,    79,    80,    81,
      82,    83,    84,    85,   145,   213,   115,   218,   283,    86,
      87,    88,    89,    90,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -316
static const yytype_int16 yypact[] =
{
    -316,     4,  -316,  -316,    24,  -316,  -316,    10,  -316,  -316,
    -316,  -316,  -316,  -316,   253,  -316,  -316,  -316,  -316,  -316,
    -316,    26,     7,    -1,    26,    39,  -316,  -316,  1745,  1745,
     310,   310,   310,   310,   310,  -316,  -316,  -316,   -59,  -316,
    1745,  -316,  1745,  -316,  -316,   -40,   -36,   -33,    35,  1745,
      14,    18,    20,   413,   333,   413,    77,  1115,  1745,  1205,
    1745,  1745,  1745,   130,  1745,  1745,  1745,  1745,  1745,  1745,
    1745,  1745,  1295,    96,   122,  -316,   579,    71,  -316,  -316,
    -316,  -316,  -316,  -316,   545,  -316,    51,  -316,  -316,  -316,
     139,  -316,   143,  -316,   144,   143,  -316,  -316,  -316,  -316,
     437,   437,  -316,  -316,  -316,  -316,  -316,  -316,  -316,  -316,
    -316,  1745,   951,   159,    71,  -316,   143,    68,  -316,  -316,
    -316,  -316,  -316,   545,    73,  1385,   333,  -316,   951,  1825,
    -316,  1905,  1745,  -316,   951,  1745,  -316,   -31,  -316,  -316,
     -24,    61,  -316,   951,  1475,  -316,  -316,  -316,  -316,   951,
      71,   659,   437,   437,   437,   567,   567,  -316,   129,   159,
    -316,  -316,  1745,  1745,  1745,  1745,  1745,  1745,  1745,  1745,
    1745,  1745,  1745,  1745,  1745,  1745,  1745,  1745,  1745,  1745,
    1745,  1745,  1745,  1745,  1745,  1745,  1745,  1745,  -316,  -316,
    1745,  1745,  -316,  -316,  -316,  -316,  -316,     2,  1565,  1745,
    -316,    39,  1745,    39,   142,   -60,  -316,   159,  1745,  1745,
    1745,  1745,     1,    79,  -316,  -316,   174,   189,    83,  1745,
      71,  -316,  -316,  -316,  -316,  -316,   252,  -316,  -316,    56,
    -316,    56,    56,    56,    56,   101,   101,  -316,   545,    64,
       3,   716,   917,   859,  1027,  1009,   545,   470,   767,   767,
     791,   825,   883,   975,   437,   437,     6,    70,  1745,  1745,
    -316,  1745,  1745,  1655,    90,  -316,  -316,   302,   236,  -316,
     165,  -316,  -316,  -316,  1745,  -316,   103,    56,   105,   126,
      56,  -316,   127,   100,  -316,  1745,  -316,  -316,  -316,   305,
    -316,   200,  -316,  1745,   221,   214,   298,    81,   109,   168,
    -316,   315,  1745,  -316,   230,  -316,  -316,  -316,  -316,   237,
     237,  1745,   147,  -316,  -316,   602,  -316,   239,   242,  -316,
     271,   264,  -316,   185,  -316,  -316,   237,  -316,    46,    46,
     186,   237,  -316,  -316,  -316,   282,  -316,   237,    96,  -316,
     237,   195,  -316,  -316,   237,    96,  -316,    96,  -316,   476,
    -316,  1745,    96,  -316,  -316,  -316,   202,  -316,   237,    46,
    -316
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -316,  -316,    22,    69,  -316,   256,  -316,   -98,  -316,  -316,
    -315,  -316,   -17,  -316,  -316,   -15,  -316,  -152,  -277,  -316,
    -316,  -316,  -316,  -316,  -316,   249,   274,   296,   -93,  -118,
    -316,  -316,   -14,   -39,  -316,  -316,  -316,  -316,  -316,  -316,
    -316,  -316,    33,  -316,  -316,  -316,   -41,    25,  -316,  -316,
      75,   259,   261,  -316,    -4
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -186
static const yytype_int16 yytable[] =
{
      76,   204,   203,   114,     3,   258,   170,   259,   312,   292,
      30,    30,   294,   130,   343,   114,    94,   138,   260,   114,
     142,    93,   114,   207,    -2,    22,   150,   107,   108,   109,
     110,   167,   168,   169,   330,   273,    73,   111,   167,   168,
     169,    91,    27,   137,   360,   140,   141,    97,     5,     6,
     132,     7,     8,    96,    60,    60,   118,   278,   158,   281,
     119,   100,   101,   120,   222,   167,   168,   169,   167,   168,
     169,   223,   205,   112,   356,   127,   295,   133,   291,   340,
     341,     9,   123,   269,    10,   271,   128,   319,   134,   261,
     262,   121,   135,   220,   221,   143,   114,   149,   263,   151,
     152,   153,   154,   155,   156,   105,   105,   105,   105,   105,
     124,   216,   217,   117,   125,   320,   126,   122,   167,   168,
     169,    11,   219,   167,   168,   169,   167,   168,   169,   131,
     226,   159,   167,   168,   169,   206,   161,   170,   146,    30,
      31,    32,   199,   167,   168,   169,   272,   198,   229,   231,
     232,   233,   234,   235,   236,   237,   224,   239,   240,   202,
     200,   270,    27,   114,   208,   169,     5,     6,   214,     7,
       8,   167,   168,   169,   321,   285,   256,   257,   288,   305,
      57,   228,    59,    60,   267,   268,   302,   209,   210,   211,
     212,   167,   168,   169,   277,   231,   311,   231,   307,     9,
     308,   131,    10,   238,   314,   289,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   309,   310,    97,   227,    97,   144,   316,   317,   275,
     167,   168,   169,   306,   324,   114,   167,   168,   169,    11,
     327,   349,   331,   332,   296,   297,   333,   298,   299,   301,
     304,   167,   168,   169,    26,   287,    27,    23,    24,    25,
      28,    29,    30,    31,    32,    33,    34,    35,    36,   286,
      37,    38,   265,    39,    40,    41,    42,   334,   335,    43,
     336,   344,    44,    45,    46,    47,   346,   284,   217,    48,
      49,   351,    50,    51,    52,    53,    54,   358,   167,   168,
     169,    55,    56,    57,    58,    59,    60,    61,    62,    63,
     337,    64,   318,    27,   167,   168,   169,   116,    65,    30,
      95,   348,   147,    66,   148,   102,   315,   323,   353,   103,
     354,    67,    68,    69,     0,   357,    27,     0,    70,    71,
      28,    29,    30,    31,    32,    33,    34,   290,   129,    72,
      37,    38,   103,    39,    40,    41,    42,     0,     0,    43,
     167,   168,   169,    60,   167,   168,   169,   167,   168,   169,
      49,     0,    50,    51,    52,    53,    54,   167,   168,   169,
       0,    55,    56,    57,    58,    59,    60,    61,    62,    63,
       0,    64,     0,     0,     0,     0,     0,   303,    65,     0,
     313,     0,     0,    66,     0,     0,     0,     0,     0,     0,
     322,    67,    68,    69,     0,     0,    27,     0,    70,    71,
      28,    29,    30,    31,    32,    33,    34,     0,    36,    72,
      37,    38,     0,    39,    40,    41,    42,     0,     0,    43,
     171,     0,   172,     0,     0,     0,     0,     0,     0,     0,
      49,     0,    50,    51,    52,    53,    54,     0,     0,     0,
       0,    55,    56,    57,    58,    59,    60,    61,    62,    63,
       0,    64,     0,   171,     0,   172,     0,     0,    65,     0,
     355,     0,     0,    66,     0,     0,     0,     0,     0,     0,
       0,    67,    68,    69,     0,     0,     0,     0,    70,    71,
       5,     6,     0,     7,     8,     0,     0,     0,   173,    72,
       0,     0,     0,     0,   174,   175,   176,   177,     0,   187,
     188,   189,     0,     0,   190,   191,   192,   193,   194,   195,
     196,   197,     0,     9,     0,     0,    10,   178,   179,   293,
       0,   180,   181,   182,   183,   184,   185,   186,   171,     0,
     172,     0,   187,   188,   189,     0,     0,   190,   191,   192,
     193,   194,   195,   196,   197,     0,   329,     0,     0,     0,
     171,     0,   172,    11,     0,     0,     0,     0,     0,     0,
       0,     0,   338,   173,     0,     0,     0,   345,     0,   174,
     175,   176,   177,   347,     0,     0,   350,     0,     0,     0,
     352,     0,     0,     0,     0,   171,     0,   172,   162,   163,
     164,   165,   178,   179,   359,   166,   180,   181,   182,   183,
     184,   185,   186,     0,     0,     0,     0,   187,   188,   189,
       0,     0,   190,   191,   192,   193,   194,   195,   196,   197,
     173,   167,   168,   169,     0,     0,   174,   175,   176,   177,
    -186,  -186,     0,     0,   190,   191,   192,   193,   194,   195,
     196,   197,   171,     0,   172,     0,     0,     0,     0,     0,
     179,     0,     0,   180,   181,   182,   183,   184,   185,   186,
       0,     0,     0,     0,   187,   188,   189,     0,     0,   190,
     191,   192,   193,   194,   195,   196,   197,   173,     0,     0,
       0,     0,     0,   174,   175,   176,   177,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   171,
       0,   172,     0,     0,     0,     0,     0,     0,     0,     0,
     180,   181,   182,   183,   184,   185,   186,     0,     0,     0,
       0,   187,   188,   189,     0,     0,   190,   191,   192,   193,
     194,   195,   196,   197,  -186,     0,     0,     0,     0,     0,
     174,   175,   176,   177,     0,     0,     0,     0,     0,     0,
     171,     0,   172,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   180,   181,   182,
     183,   184,   185,   186,   171,     0,   172,     0,   187,   188,
     189,     0,     0,   190,   191,   192,   193,   194,   195,   196,
     197,   174,   175,   176,   177,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   171,     0,
     172,     0,     0,     0,     0,   174,   175,   176,   177,     0,
     182,   183,   184,   185,   186,     0,     0,     0,     0,   187,
     188,   189,     0,     0,   190,   191,   192,   193,   194,   195,
     196,   197,   171,     0,   172,   183,   184,   185,   186,   174,
     175,   176,   177,   187,   188,   189,     0,     0,   190,   191,
     192,   193,   194,   195,   196,   197,   171,     0,   172,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     184,   185,   186,   174,  -186,   176,   177,   187,   188,   189,
       0,     0,   190,   191,   192,   193,   194,   195,   196,   197,
     171,     0,   172,     0,     0,     0,     0,   174,   175,   176,
     177,     0,     0,     0,     0,   185,   186,     0,     0,     0,
       0,   187,   188,   189,     0,     0,   190,   191,   192,   193,
     194,   195,   196,   197,   171,     0,   172,     0,     0,   185,
     186,  -186,     0,   176,   177,   187,   188,   189,     0,     0,
