      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    66,    70,    74,    78,    79,
      81,    82,    85,    93,   102,   111,   112,   115,   116,   127,
     137,   148,   158,   159,   160,   162,   164,   166,   168,   169,
     171,   173,   175,   177,   179,   181,   183,   189,   195,   199,
     200,   201,   202,   204,   206,   208,   209,   212,   215,   217,
     220,   223,   227,   228,   233,   235,   239,   246,   250,   254,
     258,   260,   264,   266,   269,   273,   275,   282,   286,   289,
     292,   295,   298,   303,   305,   307,   313,   316,   319,   322,
     325,   330,   336,   344,   351,   358,   364,   370,   377,   382,
     388,   392,   396,   400,   404,   408,   412,   416,   420,   424,
     428,   432,   436,   440,   443,   446,   449,   452,   455,   458,
     461,   464,   467,   470,   474,   479,   483,   488,   491,   493,
     495,   497,   499,   505,   508,   510,   513,   517,   520,   522,
     524,   526,   528,   530,   534,   539,   543,   545,   548,   551,
     553,   556,   558,   561,   564,   566,   569,   572,   574,   577,
     579,   583,   585,   589,   594,   599,   601,   603,   606,   610,
     613,   615,   616,   617,   619,   620,   622,   625,   627,   630,
     632,   636,   640,   643,   647,   650,   653,   656,   658,   660
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   110,   114,    -1,     3,   109,   114,     4,
      -1,    -1,    -1,   107,     3,   108,   109,   114,     4,    -1,
      -1,    -1,    -1,   112,     3,   113,   114,     4,    -1,    -1,
      -1,   114,   129,    -1,   114,   115,    -1,   119,    -1,   121,
      -1,    14,    -1,   116,    14,    -1,     1,    -1,   146,    -1,
     146,    31,   146,    -1,   146,    32,   146,    -1,   146,    29,
     146,    -1,   105,    29,   146,    -1,   146,    30,   125,    -1,
     105,    30,   125,    -1,   146,    36,   146,    -1,    -1,    14,
      -1,    -1,    33,   111,    -1,    34,   101,   126,   100,   111,
     117,   118,    -1,    31,   101,   109,   126,   100,   111,   117,
     118,    -1,    32,   101,   109,   127,   100,   111,   117,   118,
      -1,    -1,    35,   106,    -1,    -1,   128,    29,   109,   101,
     124,   100,   122,   123,   111,   120,    -1,   128,    30,   101,
     109,   125,   100,   123,   111,   120,    -1,   128,    36,    57,
     109,   162,   101,   126,   100,   111,   120,    -1,   128,    36,
     109,   159,   101,   126,   100,   111,   120,    -1,    -1,    -1,
     146,    -1,   146,    -1,   146,    -1,   125,    -1,    -1,    23,
      -1,   132,    -1,   131,    -1,   144,    -1,   145,    -1,   130,
      -1,   102,    -1,    58,   133,   136,   142,   143,    -1,    24,
     133,   136,   142,   143,    -1,    61,   133,   143,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,   100,    -1,    -1,    69,
     156,    -1,    84,    69,    -1,   139,    -1,   148,   139,    -1,
     140,   156,    -1,   148,   140,   156,    -1,    -1,   137,   141,
     123,   138,    -1,   106,    -1,    27,    15,    14,    -1,    28,
     133,    17,    15,   160,    14,    -1,   146,    66,   146,    -1,
     146,    65,   146,    -1,   146,    64,   146,    -1,   147,    -1,
     148,    69,   147,    -1,   148,    -1,   148,    68,    -1,   148,
      68,   156,    -1,   156,    -1,   156,    99,   150,   101,   161,
     100,    -1,   156,    99,   150,    -1,    43,   160,    -1,    53,
     160,    -1,    51,   160,    -1,    55,   160,    -1,    41,   101,
     161,   100,    -1,    16,    -1,   164,    -1,   165,     3,   146,
      14,     4,    -1,   156,    97,    -1,   156,    98,    -1,   156,
      96,    -1,   156,    94,    -1,   156,     5,   146,     6,    -1,
     156,    99,     5,   146,     6,    -1,   156,    99,    93,   146,
       6,    14,     4,    -1,   156,    99,    92,   146,     6,     6,
      -1,   156,    93,   146,     6,    14,     4,    -1,   156,    92,
     146,     6,     6,    -1,   156,     3,   146,    14,     4,    -1,
     156,    99,     3,   146,    14,     4,    -1,   156,    99,   101,
     100,    -1,   156,    99,   101,   146,   100,    -1,   156,    87,
     156,    -1,   156,    46,   156,    -1,   156,    47,   156,    -1,
     156,    80,   156,    -1,   156,    44,   156,    -1,   156,    45,
     156,    -1,   156,    79,   156,    -1,   156,    78,   156,    -1,
     156,    38,   156,    -1,   156,    77,   156,    -1,   156,    76,
     156,    -1,   156,    75,   156,    -1,   156,    81,   156,    -1,
       7,   156,    -1,    82,   156,    -1,    83,   156,    -1,    72,
     156,    -1,    74,   156,    -1,    73,   156,    -1,   156,    89,
      -1,   156,    88,    -1,    91,   156,    -1,    90,   156,    -1,
      26,   135,   105,    -1,    25,   134,   142,   106,    -1,    48,
     106,   120,    -1,    23,    48,   106,   120,    -1,    84,   156,
      -1,   152,    -1,   153,    -1,   154,    -1,   155,    -1,   156,
      71,   156,    70,   156,    -1,    85,   156,    -1,   157,    -1,
      56,   156,    -1,   101,   146,   100,    -1,   101,   100,    -1,
     164,    -1,   165,    -1,   151,    -1,    17,    -1,   163,    -1,
     163,   101,   100,    -1,   163,   101,   146,   100,    -1,    49,
      15,   160,    -1,    37,    -1,    37,   156,    -1,    63,   146,
      -1,    63,    -1,    67,   147,    -1,    42,    -1,    42,   105,
      -1,    42,   156,    -1,    59,    -1,    59,   156,    -1,    22,
     160,    -1,    21,    -1,    21,   156,    -1,    39,    -1,    39,
     101,   100,    -1,    20,    -1,    40,   101,   100,    -1,    40,
     101,   146,   100,    -1,    18,   101,   148,   100,    -1,    15,
      -1,   149,    -1,    57,   158,    -1,   101,   146,   100,    -1,
     101,   100,    -1,   164,    -1,    -1,    -1,   148,    -1,    -1,
     146,    -1,   146,    68,    -1,   164,    -1,    13,   166,    -1,
      19,    -1,    54,   146,   100,    -1,    50,   146,   100,    -1,
      50,   100,    -1,    52,   146,   100,    -1,    52,   100,    -1,
      12,   166,    -1,   156,    95,    -1,    15,    -1,   164,    -1,
     105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   157,   167,   171,   167,   183,   187,   194,
     194,   206,   211,   212,   219,   229,   233,   235,   243,   253,
     255,   257,   263,   269,   274,   279,   284,   289,   296,   298,
     306,   307,   311,   323,   332,   345,   355,   363,   362,   390,
     402,   413,   427,   433,   436,   441,   446,   450,   457,   465,
     470,   472,   474,   476,   481,   485,   494,   507,   524,   549,
     555,   560,   565,   570,   578,   587,   590,   598,   608,   612,
     616,   620,   629,   635,   647,   650,   664,   684,   690,   695,
     700,   704,   710,   715,   726,   736,   741,   752,   759,   765,
     770,   775,   780,   791,   793,   798,   808,   813,   818,   823,
     828,   835,   845,   858,   867,   878,   887,   900,   912,   919,
     930,   935,   942,   947,   952,   957,   962,   967,   972,   978,
     983,   988,   993,  1007,  1011,  1015,  1019,  1023,  1027,  1031,
    1036,  1041,  1046,  1056,  1061,  1069,  1079,  1091,  1097,  1099,
    1101,  1103,  1105,  1112,  1117,  1119,  1123,  1130,  1136,  1138,
    1140,  1142,  1144,  1149,  1156,  1170,  1177,  1183,  1187,  1191,
    1195,  1199,  1205,  1210,  1216,  1221,  1225,  1229,  1234,  1239,
    1244,  1251,  1254,  1264,  1271,  1276,  1278,  1283,  1291,  1296,
    1302,  1307,  1313,  1315,  1320,  1321,  1323,  1339,  1343,  1351,
    1356,  1372,  1378,  1384,  1390,  1398,  1403,  1411,  1413,  1415
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "$@1", "$@2", "remember", "progstart", "mblock", "$@3", "mremember",
  "lineseq", "line", "sideff", "optional_semicolon", "else", "cond",
  "cont", "loop", "@4", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "startblocksub", "subname", "startproto", "endproto",
  "protoassign", "optassign", "protoargs", "proto", "subbody", "package",
  "use", "expr", "assignexpr", "argexpr", "listop", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   107,   108,   106,   109,   110,   112,
     111,   113,   114,   114,   114,   115,   115,   115,   115,   116,
     116,   116,   116,   116,   116,   116,   116,   116,   117,   117,
     118,   118,   118,   119,   119,   120,   120,   122,   121,   121,
     121,   121,   123,   124,   124,   125,   126,   127,   128,   128,
     129,   129,   129,   129,   129,   130,   131,   132,   132,   133,
     134,   135,   136,   137,   138,   139,   139,   140,   141,   141,
     141,   141,   142,   142,   143,   144,   145,   146,   146,   146,
     146,   147,   147,   148,   148,   148,   149,   149,   149,   149,
     149,   149,   149,   150,   150,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   154,   154,   155,   155,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   157,   158,   158,
     158,   159,   160,   160,   161,   161,   161,   162,   163,   164,
     164,   164,   164,   164,   164,   165,   165,   166,   166,   166
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     3,     3,     3,     3,     0,     1,
       0,     2,     7,     8,     8,     0,     2,     0,    10,     9,
      10,     9,     0,     0,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     5,     5,     3,     0,
       0,     0,     1,     1,     1,     0,     2,     2,     1,     2,
       2,     3,     0,     4,     1,     3,     6,     3,     3,     3,
       1,     3,     1,     2,     3,     1,     6,     3,     2,     2,
       2,     2,     4,     1,     1,     5,     2,     2,     2,     2,
       4,     5,     7,     6,     6,     5,     5,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     3,     4,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     1,
       3,     3,     2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     7,     0,     0,     0,
      17,   175,   151,     0,   189,   171,   167,   182,    49,    59,
      60,    61,     0,    59,     0,     0,   156,   169,     0,     0,
     161,   182,     4,     0,     0,   182,     0,   182,     0,   182,
       0,     0,    59,   164,    59,   159,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,     0,    14,
       0,    15,    16,     0,    13,    54,    51,    50,    52,    53,
      20,    80,    82,   176,   150,   138,   139,   140,   141,    85,
     144,   152,   148,   149,    12,     0,   123,   197,   199,   198,
     195,   188,     0,   168,   183,   166,     4,     0,    72,     0,
       0,     0,     7,     7,   157,     0,     0,   184,   162,   163,
      88,    35,     0,   182,   192,     0,    90,   194,     0,    89,
       0,    91,   145,     0,   177,   180,     0,   165,     4,   158,
     160,   126,   128,   127,   124,   125,   137,   143,   132,   131,
     147,     0,     0,     0,    18,     7,     0,     7,     0,     0,
       0,     0,     0,     0,     0,     0,    83,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   130,   129,     0,     0,    99,   196,
      98,    96,    97,     0,     0,     0,     0,     0,    35,    62,
      72,    63,    65,     4,   133,    75,     0,     0,     0,   170,
     172,     0,   185,     0,     4,   135,     5,   155,   191,   193,
     190,   179,     0,    72,    74,    58,   146,    24,    26,    45,
       0,     7,     7,   181,    23,    25,    21,    22,    27,    79,
      78,    77,    84,    81,     0,     0,   118,   114,   115,   111,
     112,     0,   121,   120,   119,   117,   116,   113,   122,   110,
       0,     0,     0,     0,    93,     0,     0,     0,    87,    94,
     153,     0,     0,     3,   174,   136,     4,     0,     0,    68,
       0,    42,    65,   134,   182,     0,    46,    47,     0,   173,
     186,    92,    36,     7,   178,     4,    43,     0,     0,     0,
       0,   100,     0,     0,     0,     0,     0,     0,     0,   108,
       0,   184,   154,     0,    57,    66,    67,    70,     0,     0,
      69,     0,     0,     9,     9,    12,    56,     0,    44,     0,
       0,   187,     0,   106,   142,   105,     0,     0,   101,     0,
       0,   109,     0,    95,    64,    73,    71,    76,    28,     0,
      28,     0,    37,    42,     0,     0,   104,   107,   103,     0,
      86,    29,    30,    11,    30,     6,    42,     9,     0,     9,
     102,     9,     0,    33,    12,    34,     9,    35,     9,    35,
      31,     0,     0,    35,    39,    35,    41,     0,    10,    38,
      40,     9,    28,    30,    32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    58,   214,   112,   283,    84,     2,   338,   339,
     364,     4,    59,    60,   352,   363,    61,   205,    62,   356,
     308,   317,   218,   275,   278,    63,    64,    65,    66,    67,
      97,    98,    99,   190,   192,   335,   269,   270,   271,   193,
     215,    68,    69,    70,    71,    72,    73,   258,    74,    75,
      76,    77,    78,    79,    80,   124,   289,    95,   203,   320,
      81,    82,    83,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -341
static const yytype_int16 yypact[] =
{
    -341,    37,  -341,  -341,   321,  -341,  -341,  2091,   205,   205,
    -341,  -341,  -341,   -71,  -341,  -341,  2091,  2091,    -7,  -341,
    -341,  -341,    32,  -341,   -52,   -38,  2091,   -21,   -19,   -11,
     685,  2091,  -341,    52,  1291,  2091,  1381,  2091,  2091,  2091,
    2091,   -10,  -341,  2091,  -341,  2091,  2091,  2091,  2091,  2091,
    2091,  2091,  2091,  2091,  2091,  2091,  1471,  -341,    63,  -341,
      86,  -341,  -341,   126,  -341,  -341,  -341,  -341,  -341,  -341,
     199,  -341,    34,  -341,  -341,  -341,  -341,  -341,  -341,   780,
    -341,     6,  -341,   125,  -341,    -7,   742,  -341,  -341,  -341,
    -341,  -341,  2091,  1137,    67,  -341,  -341,   130,    39,   146,
     145,   166,  -341,  -341,   780,   100,  1561,  2091,  -341,  1137,
    -341,   154,   191,  2091,  -341,   151,  -341,  -341,   174,  -341,
     177,  -341,  1137,  1651,  -341,  -341,   130,  1137,  -341,   204,
    -341,   842,   842,   842,   742,   742,   742,   742,  1198,  1198,
    -341,   180,  2091,  2091,  -341,  -341,   101,   147,  2091,  2091,
    2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,
    2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,  2091,
    2091,  2091,  2091,  2091,  -341,  -341,  2091,  2091,  -341,  -341,
    -341,  -341,  -341,    94,  1741,  2091,   412,   -50,   154,  -341,
      39,  -341,  1831,  -341,  -341,  -341,   192,  2091,  2091,  -341,
    -341,   183,   249,   106,  -341,  -341,  -341,  -341,  -341,  -341,
    -341,  -341,   225,    39,  -341,  -341,  -341,   204,  -341,   204,
     112,  -341,  -341,  -341,   204,  -341,   204,   204,   204,   160,
     160,  -341,   780,  -341,    73,     4,   904,  1101,  1022,   206,
    1182,   718,   942,   942,   964,  1002,  1081,  1160,   742,   742,
      20,    30,  2091,  2091,  -341,  2091,  2091,  1916,   132,  -341,
    -341,   265,   127,  -341,  -341,  -341,  -341,  2091,  2006,  -341,
    2091,  -341,    43,  -341,  2091,   134,   204,  -341,   150,  -341,
    -341,  -341,  -341,  -341,  -341,  -341,  2091,  2091,   257,   136,
     223,  -341,  2091,   248,   242,   133,    40,    65,    68,  -341,
     290,  2091,  -341,   254,  -341,   780,  -341,   780,   161,   197,
    -341,  2091,   246,  -341,  -341,  -341,  -341,   171,   204,   178,
     181,  -341,  2091,  -341,   780,  -341,   275,   280,  -341,   286,
     272,  -341,   196,  -341,  -341,  -341,   780,  -341,   292,   305,
     292,   503,  -341,  -341,  2091,   212,  -341,  -341,  -341,   315,
    -341,  -341,    89,  -341,    89,  -341,  -341,  -341,   220,  -341,
    -341,  -341,   222,  -341,  -341,  -341,  -341,   154,  -341,   154,
    -341,  2091,   594,   154,  -341,   154,  -341,   226,  -341,  -341,
    -341,  -341,   292,    89,  -341
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -341,  -341,    -1,    -8,  -341,  -341,   -69,  -341,  -156,  -341,
    -341,   -83,  -341,  -341,  -320,  -340,  -341,  -185,  -341,  -341,
    -279,  -341,  -133,  -305,  -341,  -341,  -341,  -341,  -341,  -341,
     137,  -341,  -341,   201,  -341,  -341,    60,    87,  -341,  -162,
    -253,  -341,  -341,   -34,   -31,    44,  -341,  -341,  -341,  -341,
    -341,  -341,  -341,     5,  -341,  -341,  -341,   -12,    66,  -341,
    -341,    -3,  -341,   357
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -49
static const yytype_int16 yytable[] =
{
     115,   186,   118,   265,   120,    89,    89,    88,    88,    14,
     291,   129,    86,   304,   365,   130,   225,   345,   156,   110,
     354,    93,   141,   116,   111,   119,   293,   121,   266,   108,
      92,   104,   316,   197,   198,   109,   294,     3,   125,   358,
      34,    96,    36,   384,    38,   122,   328,   100,   127,   102,
     264,   285,   131,   132,   133,   134,   135,   136,   137,   138,
     139,    94,   383,   103,   357,   277,   377,   113,   153,   154,
     155,   329,   201,   202,   330,    94,   220,   366,   223,    94,
     105,    94,   106,    94,   153,   154,   155,   290,   188,   212,
     107,   123,   142,   143,   153,   154,   155,   252,   194,   253,
     144,   207,   156,   157,   153,   154,   155,   184,   217,   219,
     254,   156,   267,    14,   224,   219,   226,   227,   228,   229,
     230,   231,   361,   362,   234,   235,   233,   309,   185,   153,
     154,   155,   153,   154,   155,   156,   187,   153,   154,   155,
     191,   303,   250,   251,    34,   189,    36,   327,    38,     6,
     261,   262,   287,   288,   319,   145,   146,    94,   340,   195,
     101,   232,   147,   276,   219,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   126,
     259,   128,   374,   196,   376,   273,   255,   256,   379,   204,
     380,   153,   154,   155,   206,   257,   282,   153,   154,   155,
     199,   367,   221,   369,   222,   370,   281,   274,     6,   158,
     373,   159,   375,   286,   315,   153,   154,   155,   295,   296,
      87,   297,   298,   300,    14,   382,   155,   323,   148,   149,
     150,   151,   341,   301,   313,   152,   272,   322,   153,   154,
     155,   153,   154,   155,   153,   154,   155,   153,   154,   155,
     314,   208,   318,   219,   325,    34,   326,    36,   333,    38,
     337,   334,   312,   153,   154,   155,   306,   202,   153,   154,
     155,   342,   305,   136,   209,   307,    14,   210,   343,   346,
     216,   372,   344,   279,   347,   321,   349,   172,   276,   153,
     154,   155,   348,   173,   174,   175,   350,   324,   176,   177,
     178,   179,   180,   181,   182,   183,   351,    34,   353,    36,
     276,    38,   359,   153,   154,   155,   336,   280,    94,   360,
     368,    -2,     5,   371,     6,   284,   381,   213,     7,   153,
     154,   155,   310,     8,     9,    10,    11,   276,    12,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
     -48,   -48,    24,    25,   153,   154,   155,   -48,    26,   311,
      27,    28,    29,    30,    31,   302,    91,   332,     0,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,     0,    44,     0,    45,     0,     0,     0,    46,     0,
     331,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     5,     0,     6,   263,     0,     0,     7,
       0,     0,    56,    57,     8,     9,    10,    11,     0,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,   -48,   -48,    24,    25,     0,     0,     0,   -48,    26,
       0,    27,    28,    29,    30,    31,     0,     0,     0,     0,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,     0,    44,     0,    45,     0,     0,     0,    46,
       0,     0,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     5,     0,     6,   355,     0,     0,
       7,     0,     0,    56,    57,     8,     9,    10,    11,     0,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,   -48,   -48,    24,    25,     0,     0,     0,   -48,
      26,     0,    27,    28,    29,    30,    31,     0,     0,     0,
       0,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    44,     0,    45,     0,     0,     0,
      46,     0,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     5,     0,     6,   378,     0,
       0,     7,     0,     0,    56,    57,     8,     9,    10,    11,
       0,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,   -48,   -48,    24,    25,     0,     0,     0,
     -48,    26,     0,    27,    28,    29,    30,    31,     0,     0,
       0,     0,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,     0,    44,     0,    45,     0,     0,
       0,    46,     0,     0,     0,     0,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,     6,     0,
       0,     0,     7,     0,     0,    56,    57,     8,     9,     0,
      11,     0,    12,    13,    14,    15,    16,    17,    85,     0,
      20,    21,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   158,    26,   159,    27,    28,    29,    30,    31,     0,
       0,     0,     0,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,     0,    43,   158,     0,   159,    45,     0,
