      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    63,    67,    68,    71,    78,    86,    94,
      95,    98,    99,   110,   120,   131,   141,   142,   143,   145,
     147,   149,   151,   152,   154,   156,   158,   160,   162,   164,
     166,   172,   178,   182,   183,   184,   186,   187,   189,   191,
     193,   197,   204,   208,   212,   216,   218,   221,   225,   227,
     231,   237,   244,   248,   251,   254,   257,   262,   263,   269,
     271,   273,   279,   282,   285,   288,   291,   294,   299,   305,
     313,   320,   327,   333,   339,   346,   351,   357,   361,   365,
     369,   373,   377,   381,   385,   389,   393,   397,   401,   405,
     409,   413,   416,   419,   422,   425,   428,   431,   434,   437,
     440,   445,   448,   451,   455,   457,   459,   461,   463,   469,
     472,   474,   477,   481,   484,   486,   488,   490,   492,   494,
     496,   498,   502,   507,   511,   513,   516,   519,   521,   524,
     527,   529,   532,   535,   537,   540,   542,   546,   548,   552,
     557,   562,   564,   566,   569,   573,   576,   578,   580,   582,
     583,   584,   586,   587,   589,   592,   594,   597,   600,   604,
     607,   611,   614,   617,   621,   624,   627,   629,   631,   633
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   109,    -1,   111,    -1,
      14,    -1,   107,    14,    -1,     1,    -1,   130,    -1,   130,
      31,   130,    -1,   130,    32,   130,    -1,   130,    29,   130,
      -1,   100,    29,   130,    -1,   130,    30,   115,    -1,   100,
      30,   115,    -1,   130,    36,   130,    -1,    -1,    33,   103,
      -1,    34,    96,   116,    95,   103,   108,    -1,    31,    96,
     101,   116,    95,   103,   108,    -1,    32,    96,   101,   117,
      95,   103,   108,    -1,    -1,    35,   100,    -1,    -1,   118,
      29,   101,    96,   114,    95,   112,   113,   103,   110,    -1,
     118,    30,    96,   101,   115,    95,   113,   103,   110,    -1,
     118,    36,    56,   101,   146,    96,   116,    95,   103,   110,
      -1,   118,    36,   101,   143,    96,   116,    95,   103,   110,
      -1,    -1,    -1,   130,    -1,   130,    -1,   130,    -1,   115,
      -1,    -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,
     129,    -1,   120,    -1,    97,    -1,    57,   123,   125,   126,
     127,    -1,    25,   123,   125,   126,   127,    -1,    60,   123,
     127,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   123,    17,
      15,   144,    14,    -1,   130,    64,   130,    -1,   130,    63,
     130,    -1,   130,    62,   130,    -1,   131,    -1,   131,    66,
      -1,   131,    66,   140,    -1,   140,    -1,    43,   152,   131,
      -1,    41,    96,   152,   130,    95,    -1,   140,    94,   134,
      96,   145,    95,    -1,   140,    94,   134,    -1,    43,   144,
      -1,    51,   144,    -1,    54,   144,    -1,    41,    96,   145,
      95,    -1,    -1,    22,   124,   100,   133,   144,    -1,    16,
      -1,   148,    -1,   151,     3,   130,    14,     4,    -1,   140,
      92,    -1,   140,    93,    -1,   140,    91,    -1,   140,    90,
      -1,   140,    89,    -1,   140,     5,   130,     6,    -1,   140,
      94,     5,   130,     6,    -1,   140,    94,    88,   130,     6,
      14,     4,    -1,   140,    94,    87,   130,     6,     6,    -1,
     140,    88,   130,     6,    14,     4,    -1,   140,    87,   130,
       6,     6,    -1,   140,     3,   130,    14,     4,    -1,   140,
      94,     3,   130,    14,     4,    -1,   140,    94,    96,    95,
      -1,   140,    94,    96,   130,    95,    -1,   140,    67,   140,
      -1,   140,    82,   140,    -1,   140,    46,   140,    -1,   140,
      47,   140,    -1,   140,    76,   140,    -1,   140,    44,   140,
      -1,   140,    45,   140,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    38,   140,    -1,   140,    73,   140,
      -1,   140,    72,   140,    -1,   140,    71,   140,    -1,   140,
      77,   140,    -1,     7,   140,    -1,     8,   140,    -1,    78,
     140,    -1,    79,   140,    -1,    70,   140,    -1,   140,    84,
      -1,   140,    83,    -1,    86,   140,    -1,    85,   140,    -1,
      26,   124,   126,   100,    -1,    48,   140,    -1,    48,   100,
      -1,    24,    48,   100,    -1,   136,    -1,   137,    -1,   138,
      -1,   139,    -1,   140,    68,   140,    69,   140,    -1,    80,
     140,    -1,   141,    -1,    55,   140,    -1,    96,   130,    95,
      -1,    96,    95,    -1,   148,    -1,   151,    -1,   150,    -1,
     149,    -1,   135,    -1,    17,    -1,   147,    -1,   147,    96,
      95,    -1,   147,    96,   130,    95,    -1,    49,    15,   144,
      -1,    37,    -1,    37,   140,    -1,    65,   131,    -1,    42,
      -1,    42,   100,    -1,    42,   140,    -1,    58,    -1,    58,
     140,    -1,    23,   144,    -1,    21,    -1,    21,   140,    -1,
      39,    -1,    39,    96,    95,    -1,    20,    -1,    40,    96,
      95,    -1,    40,    96,   130,    95,    -1,    18,    96,   131,
      95,    -1,    15,    -1,   132,    -1,    56,   142,    -1,    96,
     130,    95,    -1,    96,    95,    -1,   148,    -1,   150,    -1,
     149,    -1,    -1,    -1,   131,    -1,    -1,   130,    -1,   130,
      66,    -1,   148,    -1,    13,   152,    -1,     9,   152,    -1,
      53,   130,    95,    -1,    10,   152,    -1,    50,   130,    95,
      -1,    50,    95,    -1,    11,   152,    -1,    52,   130,    95,
      -1,    52,    95,    -1,    12,   152,    -1,    15,    -1,   148,
      -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   220,   230,   232,   234,   240,   246,
     251,   256,   261,   266,   275,   276,   280,   292,   301,   314,
     315,   323,   322,   351,   363,   374,   388,   394,   397,   401,
     406,   410,   416,   425,   429,   431,   433,   435,   440,   444,
     453,   466,   484,   493,   499,   504,   511,   512,   516,   517,
     523,   537,   554,   560,   565,   570,   574,   585,   595,   599,
     605,   613,   623,   630,   636,   641,   646,   655,   654,   666,
     667,   671,   681,   686,   691,   696,   701,   706,   711,   719,
     732,   743,   755,   766,   773,   783,   790,   801,   807,   812,
     819,   824,   829,   834,   839,   844,   849,   861,   866,   871,
     876,   890,   894,   902,   906,   910,   914,   919,   924,   929,
     939,   949,   954,   962,   972,   973,   974,   975,   976,   983,
     988,   990,   994,  1001,  1006,  1008,  1010,  1012,  1014,  1016,
    1018,  1022,  1029,  1043,  1050,  1056,  1060,  1064,  1070,  1075,
    1081,  1086,  1090,  1094,  1099,  1104,  1109,  1116,  1119,  1129,
    1136,  1141,  1142,  1146,  1154,  1159,  1164,  1166,  1168,  1173,
    1179,  1181,  1186,  1187,  1189,  1205,  1209,  1216,  1221,  1240,
    1245,  1251,  1259,  1264,  1270,  1278,  1286,  1288,  1290,  1293
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   107,   107,   108,   108,   108,   109,   109,   110,
     110,   112,   111,   111,   111,   111,   113,   114,   114,   115,
     116,   117,   118,   118,   119,   119,   119,   119,   119,   120,
     121,   122,   122,   123,   124,   125,   126,   126,   127,   127,
     128,   129,   130,   130,   130,   130,   131,   131,   131,   132,
     132,   132,   132,   132,   132,   132,   132,   133,   132,   134,
     134,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     138,   139,   139,   139,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   141,   142,   142,   142,   142,   142,   143,
     144,   144,   145,   145,   145,   146,   147,   148,   148,   149,
     149,   149,   150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     7,     7,     0,
       2,     0,    10,     9,    10,     9,     0,     0,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       5,     5,     3,     0,     0,     1,     0,     1,     1,     1,
       3,     6,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     2,     2,     2,     4,     0,     5,     1,
       1,     5,     2,     2,     2,     2,     2,     4,     5,     7,
       6,     6,     5,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       4,     2,     2,     3,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     2,     1,     1,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     2,     3,     2,     1,     1,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     2,     3,     2,
       3,     2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     4,     0,     0,     0,
       0,     0,     0,     0,    13,   161,   139,     0,   157,   153,
      54,   170,    43,    53,    54,     0,    53,     0,     0,   144,
     155,     0,     0,   147,   170,     0,     0,     0,   170,     0,
       0,   170,     0,     0,    53,   150,    53,     0,     0,     0,
       0,     0,     0,     0,     0,    49,     0,    10,     0,    11,
      12,     0,     9,    48,    45,    44,    46,    47,    16,    65,
     162,   138,   124,   125,   126,   127,    68,   130,   140,   134,
     137,   136,   135,     8,     0,   111,   112,   186,   189,   188,
     187,   177,   179,   182,   185,   176,     0,   154,     0,   171,
     152,     0,     0,    56,     0,     0,     4,     4,   145,     0,
       0,   172,   148,   149,   161,    73,   134,     0,   122,   121,
     170,   181,     0,    74,   184,     0,     0,    75,   131,     0,
     163,   166,   168,   167,     0,   151,     0,   146,   115,   113,
     114,   129,   119,   118,   133,     0,     0,     0,    14,     4,
       0,     4,     0,     0,     0,     0,     0,     0,     0,     0,
      66,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   117,   116,
       0,     0,    86,    85,    84,    82,    83,     0,     0,     0,
       0,     0,    77,   123,    55,    56,    57,     0,    60,     0,
       0,     0,   156,   158,     0,   173,     0,     0,    69,   143,
     180,   183,   178,   165,     0,    56,    59,    58,    52,   132,
      20,    22,    39,     0,     4,     4,   169,    19,    21,    17,
      18,    23,    64,    63,    62,    67,     0,     0,   106,   102,
     103,    99,   100,    97,     0,   109,   108,   107,   105,   104,
     101,   110,    98,     0,     0,     0,     0,    79,     0,     0,
       0,    72,    80,   141,     0,     0,     3,   160,   170,     0,
     120,   170,     0,    40,    41,     0,   159,   174,    76,     0,
     164,     0,    37,     0,     0,     0,     0,    87,     0,     0,
       0,     0,     0,     0,     0,    95,     0,   172,   142,     0,
      78,    51,     0,     0,     0,    70,    50,     0,    38,     0,
       0,   175,     0,    93,   128,    92,     0,     0,    88,     0,
       0,    96,     0,    81,    61,     7,    24,    24,    31,    36,
       0,     0,    91,    94,    90,     0,    71,     8,     0,     0,
      27,    28,    36,     0,     0,     0,    89,     0,    25,     0,
       0,    29,     0,    29,     6,     0,    29,     0,    33,    29,
      35,     0,    32,    30,    34,    24,    26
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,    83,     2,   326,   337,     4,    57,    58,
     340,    59,   358,    60,   342,   343,   307,   221,   272,   275,
      61,    62,    63,    64,    65,   102,    98,   195,   197,   218,
      66,    67,   222,    69,    70,   268,   261,    71,    72,    73,
      74,    75,    76,    77,   130,   285,   100,   206,   310,    78,
      79,    80,    81,    82,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -319
static const yytype_int16 yypact[] =
{
    -319,    10,  -319,  -319,   349,  -319,  -319,  1914,  1914,    51,
      51,    51,    51,    51,  -319,  -319,  -319,   -51,  -319,  1914,
    -319,  1914,    26,  -319,  -319,    65,  -319,   -14,    -3,  1914,
       0,     9,    20,   702,   622,   702,    93,  1284,  1914,  1374,
    1914,  1914,  1914,    23,  -319,  1914,  -319,  1914,  1914,  1914,
    1914,  1914,  1914,  1914,  1464,  -319,   113,  -319,   109,  -319,
    -319,    48,  -319,  -319,  -319,  -319,  -319,  -319,   590,    61,
    -319,  -319,  -319,  -319,  -319,  -319,   732,  -319,    37,  -319,
    -319,  -319,   137,  -319,    26,    83,    83,  -319,  -319,  -319,
    -319,  -319,  -319,  -319,  -319,  -319,  1914,  1138,   149,    61,
    -319,   149,   148,   152,   164,   168,  -319,  -319,   732,    86,
    1554,   622,  -319,  1138,  1994,  -319,  2074,  1914,  -319,  1138,
    1914,  -319,    73,  -319,  -319,   212,   242,  -319,  1138,  1644,
    -319,  -319,  -319,  -319,   148,  1138,    47,    61,   846,    83,
      83,    83,  1174,  1174,  -319,   259,  1914,  1914,  -319,  -319,
      95,   136,  1914,  1914,  1914,  1914,  1914,  1914,  1914,  1914,
    1914,  1914,  1914,  1914,  1914,  1914,  1914,  1914,  1914,  1914,
    1914,  1914,  1914,  1914,  1914,  1914,  1914,  1914,  -319,  -319,
    1914,  1914,  -319,  -319,  -319,  -319,  -319,    19,  1734,  1914,
     440,   -55,  -319,  -319,  -319,   152,  -319,   149,  -319,   179,
    1914,  1914,  -319,  -319,   270,   216,   103,  1914,    61,  -319,
    -319,  -319,  -319,  -319,   320,   152,  -319,  -319,  -319,  -319,
     -37,  -319,   -37,   107,  -319,  -319,  -319,   -37,  -319,   -37,
     -37,   -37,   147,   147,  -319,   732,    49,    58,   903,  1104,
    1046,  1196,   159,   732,   226,   954,   954,   978,  1012,  1070,
    1162,    83,    83,    84,   120,  1914,  1914,  -319,  1914,  1914,
    1824,   132,  -319,  -319,   331,    67,  -319,  -319,  1914,    47,
    -319,  1914,   117,   -37,  -319,   135,  -319,  -319,  -319,   361,
    -319,    47,  1914,  1914,    12,   143,   228,  -319,  1914,   227,
     230,   145,   133,   138,   198,  -319,   411,  1914,  -319,   241,
    -319,  -319,   249,   263,   263,  -319,  -319,   172,   -37,   173,
     187,  -319,  1914,  -319,   789,  -319,   265,   280,  -319,   279,
     272,  -319,   193,  -319,  -319,  -319,   116,   116,  -319,  -319,
    1914,   195,  -319,  -319,  -319,   287,  -319,  -319,   263,   229,
    -319,  -319,  -319,   263,   217,   263,  -319,   531,  -319,  1914,
     263,   289,   263,   289,  -319,   231,   289,   149,  -319,   289,
    -319,   263,  -319,  -319,  -319,   116,  -319
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -319,  -319,    -4,  -100,  -319,   262,  -319,   -81,  -319,  -319,
    -318,  -319,  -119,  -319,  -319,   -15,  -319,  -149,  -282,  -319,
    -319,  -319,  -319,  -319,  -319,    45,   304,   196,  -172,  -225,
    -319,  -319,    -1,    21,  -319,  -319,  -319,  -319,  -319,  -319,
    -319,  -319,    50,  -319,  -319,  -319,   -33,    34,  -319,  -319,
       3,   292,   293,  -319,     7
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -188
static const yytype_int16 yytable[] =
{
      56,   115,   190,    68,   228,   123,   200,   201,   127,   341,
       3,   160,    90,    90,    90,    90,    90,    92,    93,    94,
      95,     9,   255,   269,   256,   157,   158,   159,     9,   112,
     331,   118,     9,    10,    11,   257,   122,   116,   125,   126,
     267,   117,    99,   281,   301,    96,   131,   366,   344,   223,
       6,   226,   274,   145,     6,    99,   306,    85,    86,    99,
       9,   216,    99,   286,   287,    40,    87,   355,   137,    97,
      88,   105,    40,    37,   101,    39,    40,   149,   150,   108,
     104,   299,   106,   113,   151,   119,   161,   209,   162,   134,
     289,   136,   128,   107,   192,   135,   109,   193,   138,   139,
     140,   141,   142,   143,    40,   110,   258,   259,   120,   204,
     205,   157,   158,   159,   116,   260,   111,   191,   207,   129,
     157,   158,   159,   148,   283,   284,   290,   160,   214,   157,
     158,   159,   217,   188,   309,   157,   158,   159,   208,   318,
     189,    99,   146,   147,   319,   220,   157,   158,   159,   338,
     339,   227,     6,   229,   230,   231,   232,   233,   234,   317,
     236,   237,   161,   194,   162,   177,   178,   179,   210,   196,
     180,   181,   182,   183,   184,   185,   186,   187,   198,   253,
     254,   202,   157,   158,   159,   199,    56,   264,   265,    68,
     262,   224,   225,   270,   271,   157,   158,   159,   278,   273,
     157,   158,   159,   282,   320,   166,   279,   157,   158,   159,
     235,   159,   303,   238,   239,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   297,   161,
     304,   162,   313,   315,   360,   300,   176,   362,   302,   312,
     364,   177,   178,   179,   316,   323,   180,   181,   182,   183,
     184,   185,   186,   187,   291,   292,   347,   293,   294,   296,
     157,   158,   159,   324,   163,   217,   325,   328,   329,   332,
     164,   165,   166,   167,   157,   158,   159,   217,   157,   158,
     159,   308,   277,   330,   333,   334,   335,   311,   336,    99,
     345,   346,    99,   168,   169,   288,   205,   170,   171,   172,
     173,   174,   175,   176,   157,   158,   159,   211,   177,   178,
     179,   273,   352,   180,   181,   182,   183,   184,   185,   186,
     187,   157,   158,   159,   357,   349,   361,   350,   103,   273,
     215,   322,   157,   158,   159,   132,   133,   212,   314,     0,
       0,     0,     0,    56,     0,     0,    68,     0,   273,    -2,
       5,     0,     6,   363,   219,     0,     7,     8,     9,    10,
      11,    12,    13,    14,    15,   276,    16,    17,     0,    18,
      19,    20,    21,    22,    23,    24,    25,    26,   -42,   -42,
      27,    28,   157,   158,   159,   -42,    29,     0,    30,    31,
      32,    33,    34,   157,   158,   159,     0,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,     0,    46,
       0,     0,     0,     0,    47,   280,     0,     0,     0,    48,
       0,     0,     0,   157,   158,   159,   298,    49,    50,    51,
       0,     0,     0,     0,    52,    53,     0,     0,     0,     0,
       0,     5,     0,     6,   266,    54,    55,     7,     8,     9,
      10,    11,    12,    13,    14,    15,   305,    16,    17,     0,
      18,    19,    20,    21,    22,    23,    24,    25,    26,   -42,
     -42,    27,    28,   157,   158,   159,   -42,    29,     0,    30,
      31,    32,    33,    34,     0,     0,     0,     0,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,     0,
      46,     0,     0,     0,     0,    47,   321,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,    49,    50,
      51,     0,     0,     0,     0,    52,    53,     0,     0,     0,
       0,     0,     5,     0,     6,   354,    54,    55,     7,     8,
       9,    10,    11,    12,    13,    14,    15,     0,    16,    17,
       0,    18,    19,    20,    21,    22,    23,    24,    25,    26,
     -42,   -42,    27,    28,     0,     0,   327,   -42,    29,     0,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
       0,    46,     0,     0,     0,     0,    47,     0,     0,     0,
     348,    48,     0,     0,     0,   351,     0,   353,     0,    49,
      50,    51,   356,     0,   359,     0,    52,    53,     0,   152,
     153,   154,   155,   365,     0,     6,   156,    54,    55,     7,
       8,     9,    10,    11,    12,    13,     0,   114,     0,    16,
      17,    88,    18,    19,    20,    21,    84,     0,    24,     0,
       0,     0,   157,   158,   159,     0,     0,     0,     0,    29,
       0,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,     0,
      45,     0,     0,     0,     0,     0,     0,    47,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
      49,    50,    51,     0,     0,     6,     0,    52,    53,     7,
       8,     9,    10,    11,    12,    13,     0,    15,    54,    16,
      17,     0,    18,    19,    20,    21,    84,     0,    24,     0,
       0,     0,     0,     0,     0,   161,     0,   162,     0,    29,
       0,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,     0,
      45,     0,     0,     0,     0,     0,     0,    47,     0,     0,
     163,     0,    48,     0,     0,     0,   164,   165,   166,   167,
      49,    50,    51,     0,     0,     0,     0,    52,    53,     0,
       0,     0,   161,     0,   162,     0,     0,     0,    54,   168,
     169,     0,     0,   170,   171,   172,   173,   174,   175,   176,
       0,     0,     0,     0,   177,   178,   179,     0,     0,   180,
     181,   182,   183,   184,   185,   186,   187,   163,     0,     0,
       0,     0,     0,   164,   165,   166,   167,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   161,
       0,   162,     0,     0,     0,     0,     0,   169,     0,     0,
     170,   171,   172,   173,   174,   175,   176,     0,     0,     0,
       0,   177,   178,   179,     0,     0,   180,   181,   182,   183,
     184,   185,   186,   187,   163,     0,     0,     0,     0,     0,
     164,   165,   166,   167,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   161,     0,   162,     0,
       0,     0,     0,     0,     0,     0,     0,   170,   171,   172,
     173,   174,   175,   176,     0,     0,     0,     0,   177,   178,
     179,     0,     0,   180,   181,   182,   183,   184,   185,   186,
