      27,    28,    31,    34,    36,    38,    40,    43,    45,    47,
      51,    55,    59,    63,    67,    71,    75,    76,    80,    87,
      95,   103,   105,   108,   109,   120,   130,   141,   151,   152,
     153,   155,   157,   159,   161,   162,   164,   166,   168,   170,
     172,   174,   176,   182,   188,   192,   193,   194,   196,   197,
     199,   201,   203,   207,   214,   218,   222,   226,   228,   231,
     235,   237,   244,   248,   251,   254,   257,   260,   265,   266,
     272,   274,   276,   283,   286,   289,   292,   295,   298,   303,
     309,   318,   325,   333,   339,   346,   354,   359,   365,   369,
     373,   377,   381,   385,   389,   393,   397,   401,   405,   409,
     413,   417,   421,   424,   427,   430,   433,   436,   439,   442,
     445,   448,   451,   456,   457,   464,   467,   471,   476,   479,
     481,   483,   485,   487,   493,   496,   498,   501,   505,   508,
     510,   512,   514,   516,   518,   522,   527,   531,   533,   536,
     539,   541,   544,   547,   549,   552,   555,   557,   560,   562,
     566,   568,   572,   577,   582,   584,   586,   589,   593,   596,
     598,   599,   600,   602,   603,   605,   608,   610,   613,   615,
     618,   622,   625,   629,   632,   635,   639,   642,   645,   647,
     649
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     103,     0,    -1,   107,   111,    -1,     3,   106,   111,     4,
      14,    -1,     3,   106,   111,     4,    -1,    -1,    -1,    -1,
     109,     3,   110,   111,     4,    -1,    -1,    -1,   111,   125,
      -1,   111,   112,    -1,   115,    -1,   117,    -1,    14,    -1,
     113,    14,    -1,     1,    -1,   136,    -1,   136,    31,   136,
      -1,   136,    32,   136,    -1,   136,    29,   136,    -1,   104,
      29,   136,    -1,   136,    30,   121,    -1,   104,    30,   121,
      -1,   136,    36,   136,    -1,    -1,    33,   108,    14,    -1,
      34,   100,   122,    99,   108,   114,    -1,    31,   100,   106,
     122,    99,   108,   114,    -1,    32,   100,   106,   123,    99,
     108,   114,    -1,    14,    -1,    35,   104,    -1,    -1,   124,
      29,   106,   100,   120,    99,   118,   119,   108,   116,    -1,
     124,    30,   100,   106,   121,    99,   119,   108,   116,    -1,
     124,    36,    57,   106,   153,   100,   122,    99,   108,   116,
      -1,   124,    36,   106,   150,   100,   122,    99,   108,   116,
      -1,    -1,    -1,   136,    -1,   136,    -1,   136,    -1,   121,
      -1,    -1,    24,    -1,   128,    -1,   127,    -1,   134,    -1,
     135,    -1,   126,    -1,   101,    -1,    58,   129,   131,   132,
     133,    -1,    25,   129,   131,   132,   133,    -1,    61,   129,
     133,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   104,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   129,    17,
      15,   151,    14,    -1,   136,    65,   136,    -1,   136,    64,
     136,    -1,   136,    63,   136,    -1,   137,    -1,   137,    67,
      -1,   137,    67,   147,    -1,   147,    -1,   147,    98,   140,
     100,   152,    99,    -1,   147,    98,   140,    -1,    43,   151,
      -1,    53,   151,    -1,    51,   151,    -1,    55,   151,    -1,
      41,   100,   152,    99,    -1,    -1,    22,   130,   104,   139,
     151,    -1,    16,    -1,   155,    -1,   156,     3,   136,    14,
       4,    14,    -1,   147,    96,    -1,   147,    97,    -1,   147,
      95,    -1,   147,    94,    -1,   147,    93,    -1,   147,     5,
     136,     6,    -1,   147,    98,     5,   136,     6,    -1,   147,
      98,    92,   136,     6,    14,     4,    14,    -1,   147,    98,
      91,   136,     6,     6,    -1,   147,    92,   136,     6,    14,
       4,    14,    -1,   147,    91,   136,     6,     6,    -1,   147,
       3,   136,    14,     4,    14,    -1,   147,    98,     3,   136,
      14,     4,    14,    -1,   147,    98,   100,    99,    -1,   147,
      98,   100,   136,    99,    -1,   147,    68,   147,    -1,   147,
      86,   147,    -1,   147,    46,   147,    -1,   147,    47,   147,
      -1,   147,    79,   147,    -1,   147,    44,   147,    -1,   147,
      45,   147,    -1,   147,    78,   147,    -1,   147,    77,   147,
      -1,   147,    38,   147,    -1,   147,    76,   147,    -1,   147,
      75,   147,    -1,   147,    74,   147,    -1,   147,    80,   147,
      -1,     7,   147,    -1,    81,   147,    -1,    82,   147,    -1,
      71,   147,    -1,    73,   147,    -1,    72,   147,    -1,   147,
      88,    -1,   147,    87,    -1,    90,   147,    -1,    89,   147,
      -1,    26,   130,   132,   104,    -1,    -1,     3,   130,   145,
     106,   111,     4,    -1,    48,   147,    -1,    48,   105,   116,
      -1,    24,    48,   105,   116,    -1,    83,   147,    -1,   142,
      -1,   143,    -1,   144,    -1,   146,    -1,   147,    70,   147,
      69,   147,    -1,    84,   147,    -1,   148,    -1,    56,   147,
      -1,   100,   136,    99,    -1,   100,    99,    -1,   155,    -1,
     156,    -1,   141,    -1,    17,    -1,   154,    -1,   154,   100,
      99,    -1,   154,   100,   136,    99,    -1,    49,    15,   151,
      -1,    37,    -1,    37,   147,    -1,    66,   137,    -1,    42,
      -1,    42,   104,    -1,    42,   147,    -1,    59,    -1,    59,
     147,    -1,    23,   151,    -1,    21,    -1,    21,   147,    -1,
      39,    -1,    39,   100,    99,    -1,    20,    -1,    40,   100,
      99,    -1,    40,   100,   136,    99,    -1,    18,   100,   137,
      99,    -1,    15,    -1,   138,    -1,    57,   149,    -1,   100,
     136,    99,    -1,   100,    99,    -1,   155,    -1,    -1,    -1,
     137,    -1,    -1,   136,    -1,   136,    67,    -1,   155,    -1,
      13,   157,    -1,    19,    -1,     9,   157,    -1,    54,   136,
      99,    -1,    10,   157,    -1,    50,   136,    99,    -1,    50,
      99,    -1,    11,   157,    -1,    52,   136,    99,    -1,    52,
      99,    -1,    12,   157,    -1,    15,    -1,   155,    -1,   104,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   170,   174,   181,   181,   193,
     198,   199,   206,   216,   220,   222,   230,   240,   242,   244,
     250,   256,   261,   266,   271,   276,   285,   286,   291,   303,
     312,   324,   336,   344,   343,   371,   383,   394,   408,   414,
     417,   421,   426,   430,   437,   446,   450,   452,   454,   456,
     461,   465,   474,   487,   504,   525,   531,   536,   543,   544,
     548,   549,   555,   569,   586,   592,   597,   602,   606,   617,
     627,   631,   641,   648,   654,   659,   664,   669,   678,   677,
     690,   691,   695,   706,   711,   716,   721,   726,   731,   738,
     748,   760,   769,   780,   789,   803,   816,   823,   834,   840,
     845,   852,   857,   862,   867,   872,   877,   882,   894,   899,
     904,   909,   923,   927,   931,   935,   939,   943,   947,   952,
     957,   962,   972,   980,   979,   993,   998,  1008,  1020,  1026,
    1027,  1028,  1029,  1030,  1037,  1042,  1044,  1048,  1055,  1061,
    1063,  1065,  1067,  1069,  1073,  1080,  1094,  1101,  1107,  1111,
    1115,  1121,  1126,  1132,  1137,  1141,  1145,  1150,  1155,  1160,
    1167,  1170,  1180,  1187,  1192,  1193,  1197,  1205,  1210,  1216,
    1221,  1227,  1229,  1234,  1235,  1237,  1253,  1257,  1265,  1267,
    1272,  1288,  1293,  1299,  1305,  1310,  1316,  1324,  1332,  1334,
    1336
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "subname", "proto", "subbody",
  "package", "use", "expr", "argexpr", "listop", "@3", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "@4", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    33,   126,    63,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,    41,
      40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   102,   103,   104,   105,   106,   107,   109,   108,   110,
     111,   111,   111,   112,   112,   112,   112,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   114,   114,   114,   115,
     115,   116,   116,   118,   117,   117,   117,   117,   119,   120,
     120,   121,   122,   123,   124,   124,   125,   125,   125,   125,
     125,   126,   127,   128,   128,   129,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   136,   136,   136,   137,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   139,   138,
     140,   140,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   144,   145,   144,   146,   146,   146,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   148,   149,   149,   149,
     150,   151,   151,   152,   152,   152,   153,   154,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   157,   157,
     157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     5,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     3,     6,     7,
       7,     1,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     1,     0,     1,
       1,     1,     3,     6,     3,     3,     3,     1,     2,     3,
       1,     6,     3,     2,     2,     2,     2,     4,     0,     5,
       1,     1,     6,     2,     2,     2,     2,     2,     4,     5,
       8,     6,     7,     5,     6,     7,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     4,     0,     6,     2,     3,     4,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     1,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   164,   142,     0,   178,   160,   156,
      56,   171,    45,    55,    56,     0,    55,     0,     0,   147,
     158,     0,     0,   150,   171,     0,     0,     0,   171,     0,
     171,     0,   171,     0,     0,    55,   153,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
       0,    12,     0,    13,    14,     0,    11,    50,    47,    46,
      48,    49,    18,    67,   165,   141,   129,   130,   131,   132,
      70,   135,   143,   139,   140,    10,   123,    56,     0,   112,
       5,   188,   190,   189,   179,   181,   184,   187,   177,     0,
     157,     0,   172,   155,     0,     0,    58,     0,     0,     5,
       5,   148,     0,     0,   173,   151,   152,    73,     5,     0,
     125,   171,   183,     0,    75,   186,     0,    74,     0,    76,
     136,     0,   166,   169,     0,   154,     0,   149,   115,   117,
     116,   113,   114,   128,   134,   121,   120,   138,     0,     0,
       0,    16,     5,     0,     5,     0,     0,     0,     0,     0,
       0,     0,     0,    68,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   119,   118,     0,     0,    87,    86,    85,    83,    84,
       0,     0,     0,     0,     5,     0,    78,     5,     0,    57,
      58,    59,     0,    62,     0,     0,     0,   159,   161,     0,
     174,     0,    10,    31,     0,   126,   146,   182,   185,   180,
     168,     0,    58,    61,    60,    54,   137,    22,    24,    41,
       0,     5,     5,   170,    21,    23,    19,    20,    25,    66,
      65,    64,    69,     0,     0,   107,   103,   104,   100,   101,
      98,     0,   110,   109,   108,   106,   105,   102,   111,    99,
       0,     0,     0,     0,    80,     0,     0,     0,    72,    81,
     144,     0,     0,     0,    10,   163,   171,   127,     0,   122,
     171,     0,    42,    43,     0,   162,   175,    77,     0,    32,
     167,     0,    39,     0,     0,     0,     0,    88,     0,     0,
       0,     0,     0,     0,     0,    96,     0,   173,   145,     0,
       3,     0,    79,    53,     0,     7,     7,     4,    52,     0,
      40,     0,     0,   176,     0,     0,   133,    93,     0,     0,
      89,     0,     0,    97,     0,     0,   124,    63,    26,     0,
      26,    33,    38,     0,     0,    94,     0,     0,    91,     0,
      71,    82,     7,     0,    29,     9,    30,    38,     7,     0,
       7,    92,    95,     0,     0,     0,    10,     7,     0,     7,
       0,    90,    27,     0,     0,     0,    35,     0,    37,     7,
       8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    60,   119,    85,     2,   338,   339,   366,     4,
      61,    62,   354,    63,   215,    64,   357,   358,   319,   228,
     281,   284,    65,    66,    67,    68,    69,   105,    86,   200,
     202,   225,    70,    71,    72,    73,    74,   276,   268,    75,
      76,    77,    78,   194,    79,    80,    81,   132,   295,   103,
     211,   322,    82,    83,    84,    94
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -321
static const yytype_int16 yypact[] =
{
    -321,    12,  -321,  -321,   322,  -321,  -321,  1455,   967,   967,
     967,   967,   967,  -321,  -321,  -321,   -65,  -321,  -321,  1455,
    -321,  1455,     1,  -321,  -321,    50,  -321,   -31,   -27,  1455,
      -5,     8,    11,  1539,  1455,  1623,   111,   797,  1455,   891,
    1455,  1455,  1455,  1455,   822,  -321,  1455,  -321,  1455,  1455,
    1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,   985,  -321,
      38,  -321,   115,  -321,  -321,    74,  -321,  -321,  -321,  -321,
    -321,  -321,   765,    67,  -321,  -321,  -321,  -321,  -321,  -321,
    1725,  -321,    39,  -321,   146,  -321,  -321,  -321,     1,   145,
    -321,  -321,  -321,  -321,  -321,  -321,  -321,  -321,  -321,  1455,
    2137,   154,    67,  -321,   155,   148,   143,   147,   168,  -321,
    -321,  1725,    87,  1079,  1455,  -321,  2137,  -321,  -321,    17,
    2137,  1455,  -321,   -35,  -321,  -321,   189,  -321,   292,  -321,
    2137,  1173,  -321,  -321,   148,  2137,    84,    67,  1847,  1847,
    1847,   145,   145,   145,   145,  2182,  2182,  -321,   303,  1455,
    1455,  -321,  -321,    88,   138,  1455,  1455,  1455,  1455,  1455,
    1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,
    1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,  1455,
    1455,  -321,  -321,  1455,  1455,  -321,  -321,  -321,  -321,  -321,
     194,  1267,  1455,   417,  -321,   -57,  -321,  -321,    17,  -321,
     143,  -321,   154,  -321,   175,  1455,  1455,  -321,  -321,   334,
     212,   107,  -321,  -321,   154,  -321,  -321,  -321,  -321,  -321,
    -321,   351,   143,  -321,  -321,  -321,  -321,   186,  -321,   186,
     108,  -321,  -321,  -321,   186,  -321,   186,   186,   186,   144,
     144,  -321,  1725,   137,    21,  1908,  2102,  2024,  1687,   217,
    1725,  1664,  1945,  1945,  1967,  2004,  2082,  2160,   145,   145,
      28,    37,  1455,  1455,  -321,  1455,  1455,  1361,   112,  -321,
    -321,   398,   202,   197,  -321,  -321,  1455,  -321,    84,  -321,
    1455,   116,   186,  -321,   118,  -321,  -321,  -321,   512,  -321,
    -321,    84,  1455,  1455,   873,   114,   214,  -321,  1455,   215,
     210,   209,    68,    72,   101,  -321,   421,  1455,  -321,   223,
    -321,   607,  -321,  -321,   220,  -321,  -321,  -321,  -321,   136,
     186,   158,   159,  -321,  1455,   231,  1786,  -321,   243,   254,
    -321,   255,   248,  -321,   169,   257,  -321,  -321,   119,   266,
     119,  -321,  -321,  1455,   179,  -321,   267,   268,  -321,   276,
    -321,  -321,  -321,   190,  -321,  -321,  -321,  -321,  -321,   193,
    -321,  -321,  -321,   275,   279,  1455,  -321,  -321,    17,  -321,
      17,  -321,  -321,   196,   702,    17,  -321,    17,  -321,  -321,
    -321,  -321,  -321,   119,  -321
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -321,  -321,     5,   195,   -38,  -321,  -270,  -321,  -321,   -82,
    -321,  -321,  -320,  -321,  -179,  -321,  -321,   -59,  -321,  -155,
    -299,  -321,  -321,  -321,  -321,  -321,  -321,    70,    16,   166,
    -152,  -246,  -321,  -321,   -37,    41,  -321,  -321,  -321,  -321,
    -321,  -321,  -321,  -321,  -321,     4,  -321,  -321,  -321,   -16,
      -6,  -321,  -321,    -3,  -321,   133
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
     123,   235,   126,   193,   128,    93,    93,    93,    93,    93,
     163,    89,     3,    92,    92,    92,    92,    92,   117,   277,
     356,   148,   124,   100,   127,   344,   129,   297,   160,   161,
     162,   213,   313,   111,   299,    99,   101,   116,   115,   120,
     106,   133,   275,   300,   359,   318,   340,   130,   278,   104,
     135,   283,   214,   138,   139,   140,   141,   142,   143,   144,
     145,   146,   102,   384,   217,   107,   373,   149,   150,   109,
     291,   205,   206,   110,   330,   102,   209,   210,   331,   102,
     212,   102,   364,   102,   160,   161,   162,    90,   368,   137,
     370,   160,   161,   162,   221,   112,   108,   375,   223,   377,
     160,   161,   162,   152,   153,   216,   196,   332,   113,   383,
     154,   114,   227,   229,   230,   134,   233,   136,   234,   229,
     236,   237,   238,   239,   240,   241,   121,   243,   244,   151,
     288,   160,   161,   162,   163,   160,   161,   162,   321,   191,
     195,   224,    95,    96,    97,    98,   260,   261,   164,   192,
     165,   296,   352,   353,   271,   272,   274,    90,   197,   212,
     201,   203,   102,   199,   160,   161,   162,   242,   282,   229,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   257,   258,   259,   204,   207,   269,   231,   376,
     280,   378,   311,   293,   294,   232,   381,   262,   382,   263,
     160,   161,   162,     8,     9,    10,   287,   279,   292,   162,
     264,   310,   307,    17,   324,   315,   309,   316,   325,   289,
     164,   327,   165,   329,   328,   301,   302,   335,   303,   304,
     306,   180,   181,   182,   337,   341,   183,   184,   185,   186,
     187,   188,   189,   190,    37,   345,    39,   346,    41,   160,
     161,   162,   160,   161,   162,   320,   229,   342,   347,   343,
     312,   348,   349,   169,   314,   160,   161,   162,   350,   355,
     210,   351,   160,   161,   162,   160,   161,   162,   360,   286,
     363,   361,   362,   224,   374,   265,   266,   282,   218,   371,
     365,   323,   369,   372,   267,   379,   224,   179,   367,   198,
     222,   334,   326,   180,   181,   182,   282,     0,   183,   184,
     185,   186,   187,   188,   189,   190,     0,   102,     0,     0,
       0,   102,    -2,     5,     0,     6,     0,     0,   282,     7,
       0,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,   -44,   -44,    27,    28,   160,   161,   162,   -44,    29,
       0,    30,    31,    32,    33,    34,   160,   161,   162,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,     0,    47,     0,     0,     0,     0,    48,     0,
       0,   219,     0,    49,    50,    51,     0,   160,   161,   162,
       0,     0,   226,    52,    53,    54,    55,     0,     0,     0,
       0,    56,    57,     0,   160,   161,   162,     0,     5,     0,
       6,   273,    58,    59,     7,     0,     8,     9,    10,    11,
      12,    13,    14,   285,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,   -44,   -44,    27,    28,
     290,     0,     0,   -44,    29,     0,    30,    31,    32,    33,
      34,   160,   161,   162,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,     0,    47,     0,
       0,     0,     0,    48,   160,   161,   162,     0,    49,    50,
      51,     0,     0,     0,     0,     0,     0,   308,    52,    53,
      54,    55,     0,     0,     0,     0,    56,    57,     0,     0,
       0,     0,     0,     5,     0,     6,   317,    58,    59,     7,
     333,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,   -44,   -44,    27,    28,     0,     0,     0,   -44,    29,
       0,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,     0,    47,     0,     0,     0,     0,    48,     0,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,    52,    53,    54,    55,     0,     0,     0,
       0,    56,    57,     0,     0,     0,     0,     0,     5,     0,
       6,   336,    58,    59,     7,     0,     8,     9,    10,    11,
      12,    13,    14,     0,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,   -44,   -44,    27,    28,
       0,     0,     0,   -44,    29,     0,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,     0,    47,     0,
       0,     0,     0,    48,     0,     0,     0,     0,    49,    50,
      51,     0,     0,     0,     0,     0,     0,     0,    52,    53,
      54,    55,     0,     0,     0,     0,    56,    57,     0,     0,
       0,     0,     0,     5,     0,     6,   380,    58,    59,     7,
       0,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,    17,    18,    19,    20,    21,    22,    23,    24,    25,
      26,   -44,   -44,    27,    28,     0,     0,     0,   -44,    29,
       0,    30,    31,    32,    33,    34,     0,     0,     0,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,     0,    47,     0,     0,     0,     0,    48,     0,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
       0,     0,     0,    52,    53,    54,    55,     0,     0,     0,
       0,    56,    57,     0,   155,   156,   157,   158,     0,     0,
      87,   159,    58,    59,     7,     0,     8,     9,    10,    11,
      12,     0,    14,     0,    15,    16,    17,    18,    19,    20,
      21,    88,     0,    24,     0,     0,     0,     0,   160,   161,
     162,     8,     9,    10,    29,     0,    30,    31,    32,    33,
