      26,    27,    30,    33,    35,    37,    39,    42,    44,    46,
      50,    54,    58,    62,    66,    70,    74,    75,    78,    85,
      93,   101,   102,   105,   106,   117,   127,   138,   148,   149,
     150,   152,   154,   156,   158,   159,   161,   163,   165,   167,
     169,   171,   173,   179,   185,   189,   190,   191,   192,   194,
     196,   198,   199,   202,   205,   207,   210,   213,   217,   218,
     223,   225,   227,   231,   238,   242,   246,   250,   252,   256,
     258,   261,   265,   267,   274,   278,   281,   284,   287,   290,
     295,   297,   299,   305,   308,   311,   314,   317,   322,   328,
     336,   343,   350,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   435,   438,   441,   444,   447,   450,   453,   456,   459,
     462,   466,   471,   474,   478,   483,   486,   488,   490,   492,
     494,   500,   503,   505,   508,   512,   515,   517,   519,   521,
     523,   525,   529,   534,   538,   540,   543,   546,   548,   551,
     553,   556,   559,   561,   564,   567,   569,   572,   574,   578,
     580,   584,   589,   594,   596,   598,   601,   605,   608,   610,
     611,   612,   614,   615,   617,   620,   622,   625,   627,   631,
     635,   638,   642,   645,   648,   651,   653,   655
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   108,   112,    -1,     3,   107,   112,     4,
      -1,     3,   107,   112,     4,    -1,    -1,    -1,    -1,   110,
       3,   111,   112,     4,    -1,    -1,    -1,   112,   126,    -1,
     112,   113,    -1,   116,    -1,   118,    -1,    14,    -1,   114,
      14,    -1,     1,    -1,   143,    -1,   143,    31,   143,    -1,
     143,    32,   143,    -1,   143,    29,   143,    -1,   105,    29,
     143,    -1,   143,    30,   122,    -1,   105,    30,   122,    -1,
     143,    36,   143,    -1,    -1,    33,   109,    -1,    34,   101,
     123,   100,   109,   115,    -1,    31,   101,   107,   123,   100,
     109,   115,    -1,    32,   101,   107,   124,   100,   109,   115,
      -1,    -1,    35,   105,    -1,    -1,   125,    29,   107,   101,
     121,   100,   119,   120,   109,   117,    -1,   125,    30,   101,
     107,   122,   100,   120,   109,   117,    -1,   125,    36,    57,
     107,   159,   101,   123,   100,   109,   117,    -1,   125,    36,
     107,   156,   101,   123,   100,   109,   117,    -1,    -1,    -1,
     143,    -1,   143,    -1,   143,    -1,   122,    -1,    -1,    23,
      -1,   129,    -1,   128,    -1,   141,    -1,   142,    -1,   127,
      -1,   102,    -1,    58,   130,   133,   139,   140,    -1,    24,
     130,   133,   139,   140,    -1,    61,   130,   140,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,   100,    -1,    -1,    69,
     153,    -1,    84,    69,    -1,   136,    -1,   145,   136,    -1,
     137,   153,    -1,   145,   137,   153,    -1,    -1,   134,   138,
     120,   135,    -1,   105,    -1,    14,    -1,    27,    15,    14,
      -1,    28,   130,    17,    15,   157,    14,    -1,   143,    66,
     143,    -1,   143,    65,   143,    -1,   143,    64,   143,    -1,
     144,    -1,   145,    69,   144,    -1,   145,    -1,   145,    68,
      -1,   145,    68,   153,    -1,   153,    -1,   153,    99,   147,
     101,   158,   100,    -1,   153,    99,   147,    -1,    43,   157,
      -1,    53,   157,    -1,    51,   157,    -1,    55,   157,    -1,
      41,   101,   158,   100,    -1,    16,    -1,   161,    -1,   162,
       3,   143,    14,     4,    -1,   153,    97,    -1,   153,    98,
      -1,   153,    96,    -1,   153,    94,    -1,   153,     5,   143,
       6,    -1,   153,    99,     5,   143,     6,    -1,   153,    99,
      93,   143,     6,    14,     4,    -1,   153,    99,    92,   143,
       6,     6,    -1,   153,    93,   143,     6,    14,     4,    -1,
     153,    92,   143,     6,     6,    -1,   153,     3,   143,    14,
       4,    -1,   153,    99,     3,   143,    14,     4,    -1,   153,
      99,   101,   100,    -1,   153,    99,   101,   143,   100,    -1,
     153,    87,   153,    -1,   153,    46,   153,    -1,   153,    47,
     153,    -1,   153,    80,   153,    -1,   153,    44,   153,    -1,
     153,    45,   153,    -1,   153,    79,   153,    -1,   153,    78,
     153,    -1,   153,    38,   153,    -1,   153,    77,   153,    -1,
     153,    76,   153,    -1,   153,    75,   153,    -1,   153,    81,
     153,    -1,     7,   153,    -1,    82,   153,    -1,    83,   153,
      -1,    72,   153,    -1,    74,   153,    -1,    73,   153,    -1,
     153,    89,    -1,   153,    88,    -1,    91,   153,    -1,    90,
     153,    -1,    26,   132,   105,    -1,    25,   131,   139,   105,
      -1,    48,   153,    -1,    48,   106,   117,    -1,    23,    48,
     106,   117,    -1,    84,   153,    -1,   149,    -1,   150,    -1,
     151,    -1,   152,    -1,   153,    71,   153,    70,   153,    -1,
      85,   153,    -1,   154,    -1,    56,   153,    -1,   101,   143,
     100,    -1,   101,   100,    -1,   161,    -1,   162,    -1,   148,
      -1,    17,    -1,   160,    -1,   160,   101,   100,    -1,   160,
     101,   143,   100,    -1,    49,    15,   157,    -1,    37,    -1,
      37,   153,    -1,    63,   143,    -1,    63,    -1,    67,   144,
      -1,    42,    -1,    42,   105,    -1,    42,   153,    -1,    59,
      -1,    59,   153,    -1,    22,   157,    -1,    21,    -1,    21,
     153,    -1,    39,    -1,    39,   101,   100,    -1,    20,    -1,
      40,   101,   100,    -1,    40,   101,   143,   100,    -1,    18,
     101,   145,   100,    -1,    15,    -1,   146,    -1,    57,   155,
      -1,   101,   143,   100,    -1,   101,   100,    -1,   161,    -1,
      -1,    -1,   145,    -1,    -1,   143,    -1,   143,    68,    -1,
     161,    -1,    13,   163,    -1,    19,    -1,    54,   143,   100,
      -1,    50,   143,   100,    -1,    50,   100,    -1,    52,   143,
     100,    -1,    52,   100,    -1,    12,   163,    -1,   153,    95,
      -1,    15,    -1,   161,    -1,   105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   156,   164,   173,   177,   184,   184,   196,
     201,   202,   209,   219,   223,   225,   233,   243,   245,   247,
     253,   259,   264,   269,   274,   279,   288,   289,   293,   305,
     314,   327,   337,   345,   344,   372,   384,   395,   409,   415,
     418,   423,   428,   432,   439,   447,   452,   454,   456,   458,
     463,   467,   476,   489,   506,   531,   537,   542,   547,   552,
     560,   569,   572,   580,   590,   594,   598,   602,   611,   617,
     629,   630,   636,   650,   670,   676,   681,   686,   690,   696,
     701,   712,   722,   727,   738,   745,   751,   756,   761,   766,
     777,   779,   784,   794,   799,   804,   809,   814,   821,   831,
     842,   851,   861,   870,   883,   895,   902,   913,   918,   925,
     930,   935,   940,   945,   950,   955,   961,   966,   971,   976,
     990,   994,   998,  1002,  1006,  1010,  1014,  1019,  1024,  1029,
    1039,  1044,  1052,  1057,  1067,  1079,  1085,  1087,  1089,  1091,
    1093,  1100,  1105,  1107,  1111,  1118,  1124,  1126,  1128,  1130,
    1132,  1137,  1144,  1158,  1165,  1171,  1175,  1179,  1183,  1187,
    1193,  1198,  1204,  1209,  1213,  1217,  1222,  1227,  1232,  1239,
    1242,  1252,  1259,  1264,  1266,  1271,  1279,  1284,  1290,  1295,
    1301,  1303,  1308,  1309,  1311,  1327,  1331,  1339,  1344,  1360,
    1366,  1372,  1378,  1386,  1391,  1399,  1401,  1403
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   106,   107,   108,   110,   109,   111,
     112,   112,   112,   113,   113,   113,   113,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   115,   115,   115,   116,
     116,   117,   117,   119,   118,   118,   118,   118,   120,   121,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   126,
     126,   127,   128,   129,   129,   130,   131,   132,   133,   134,
     135,   136,   136,   137,   138,   138,   138,   138,   139,   139,
     140,   140,   141,   142,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     151,   151,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   154,   155,   155,   155,   156,
     157,   157,   158,   158,   158,   159,   160,   161,   161,   161,
     161,   161,   161,   162,   162,   163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     0,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       1,     0,     2,     2,     1,     2,     2,     3,     0,     4,
       1,     1,     3,     6,     3,     3,     3,     1,     3,     1,
       2,     3,     1,     6,     3,     2,     2,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     7,
       6,     6,     5,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     4,     2,     3,     4,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     1,     3,     3,
       2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
      15,   173,   149,     0,   187,   169,   165,   180,    45,    55,
      56,    57,     0,    55,     0,     0,   154,   167,     0,     0,
     159,   180,     0,     0,     0,   180,     0,   180,     0,   180,
       0,     0,    55,   162,    55,   157,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,     0,    12,
       0,    13,    14,     0,    11,    50,    47,    46,    48,    49,
      18,    77,    79,   174,   148,   136,   137,   138,   139,    82,
     142,   150,   146,   147,    10,     0,   120,   195,   197,   196,
     193,   186,     0,   166,   181,   164,     0,     0,    68,     0,
       0,     0,     5,     5,   155,     0,     0,   182,   160,   161,
      85,     5,    31,   132,   180,   190,     0,    87,   192,     0,
      86,     0,    88,   143,     0,   175,   178,     0,   163,     0,
     156,   158,   123,   125,   124,   121,   122,   135,   141,   129,
     128,   145,     0,     0,     0,    16,     5,     0,     5,     0,
       0,     0,     0,     0,     0,     0,     0,    80,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   127,   126,     0,     0,    96,
     194,    95,    93,    94,     0,     0,     0,     0,     0,    31,
      58,    68,    59,    61,     0,   130,    72,     0,     0,     0,
     168,   170,     0,   183,     0,    10,     0,   133,   153,   189,
     191,   188,   177,     0,    68,    71,    70,    54,   144,    22,
      24,    41,     0,     5,     5,   179,    21,    23,    19,    20,
      25,    76,    75,    74,    81,    78,     0,     0,   115,   111,
     112,   108,   109,     0,   118,   117,   116,   114,   113,   110,
     119,   107,     0,     0,     0,     0,    90,     0,     0,     0,
      84,    91,   151,     0,     0,     3,   172,   134,     0,     0,
       0,    64,     0,    38,    61,   131,   180,     0,    42,    43,
       0,   171,   184,    89,     0,    32,   176,     0,    39,     0,
       0,     0,     0,    97,     0,     0,     0,     0,     0,     0,
       0,   105,     0,   182,   152,     0,    53,    62,    63,    66,
       0,     0,    65,     0,     0,     7,     7,     4,    52,     0,
      40,     0,     0,   185,     0,   103,   140,   102,     0,     0,
      98,     0,     0,   106,     0,    92,    60,    69,    67,    73,
      26,     0,    26,    33,    38,     0,     0,   101,   104,   100,
       0,    83,     7,     0,    29,     9,    30,    38,     7,     0,
       7,    99,    27,     0,    10,     7,    31,     7,    31,     0,
       0,    31,    35,    31,    37,     7,     8,    34,    36,    26,
      28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    58,   112,    84,     2,   340,   341,   364,     4,
      59,    60,   354,    61,   207,    62,   357,   310,   319,   220,
     277,   280,    63,    64,    65,    66,    67,    97,    98,    99,
     191,   193,   337,   271,   272,   273,   194,   217,    68,    69,
      70,    71,    72,    73,   260,    74,    75,    76,    77,    78,
      79,    80,   125,   291,    95,   204,   322,    81,    82,    83,
      90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -300
static const yytype_int16 yypact[] =
{
    -300,    16,  -300,  -300,   321,  -300,  -300,  2160,   207,   207,
    -300,  -300,  -300,   -83,  -300,  -300,  2160,  2160,   -24,  -300,
    -300,  -300,    13,  -300,   -54,   -50,  2160,   -19,    -4,     2,
     685,  2160,   770,    55,  1360,  2160,  1450,  2160,  2160,  2160,
    2160,   -10,  -300,  2160,  -300,  2160,  2160,  2160,  2160,  2160,
    2160,  2160,  2160,  2160,  2160,  2160,  1540,  -300,    78,  -300,
      49,  -300,  -300,   209,  -300,  -300,  -300,  -300,  -300,  -300,
     651,  -300,    70,  -300,  -300,  -300,  -300,  -300,  -300,   865,
    -300,    22,  -300,    86,  -300,   -24,   827,  -300,  -300,  -300,
    -300,  -300,  2160,   154,    67,  -300,   138,   134,    59,   153,
     166,   173,  -300,  -300,   865,    83,  1630,  2160,  -300,   154,
    -300,  -300,   161,   154,  2160,  -300,    48,  -300,  -300,   227,
    -300,   266,  -300,   154,  1720,  -300,  -300,   134,   154,    74,
     251,  -300,   927,   927,   927,   827,   827,   827,   827,  1267,
    1267,  -300,   290,  2160,  2160,  -300,  -300,   101,   146,  2160,
    2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,
    2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,  2160,
    2160,  2160,  2160,  2160,  2160,  -300,  -300,  2160,  2160,  -300,
    -300,  -300,  -300,  -300,   179,  1810,  2160,   412,   -38,   161,
    -300,    59,  -300,  1900,   153,  -300,  -300,   192,  2160,  2160,
    -300,  -300,   381,   151,   108,  -300,   153,  -300,  -300,  -300,
    -300,  -300,  -300,   392,    59,  -300,  -300,  -300,  -300,   251,
    -300,   251,   111,  -300,  -300,  -300,   251,  -300,   251,   251,
     251,   162,   162,  -300,   865,  -300,     0,    20,   989,  1186,
    1107,   208,  1245,   803,  1027,  1027,  1049,  1087,  1166,  1222,
     827,   827,    28,    40,  2160,  2160,  -300,  2160,  2160,  1985,
     117,  -300,  -300,   472,     3,  -300,  -300,  -300,    74,  2160,
    2075,  -300,  2160,  -300,    27,  -300,  2160,   130,   251,  -300,
     132,  -300,  -300,  -300,   503,  -300,  -300,    74,  2160,  2160,
     260,   135,   236,  -300,  2160,   238,   242,    35,    65,    68,
      81,  -300,   483,  2160,  -300,   254,  -300,   865,  -300,   865,
     160,   193,  -300,  2160,   249,  -300,  -300,  -300,  -300,   165,
     251,   168,   169,  -300,  2160,  -300,   865,  -300,   262,   269,
    -300,   270,   264,  -300,   181,  -300,  -300,  -300,   865,  -300,
     152,   279,   152,  -300,  -300,  2160,   184,  -300,  -300,  -300,
     281,  -300,  -300,   187,  -300,  -300,  -300,  -300,  -300,   194,
    -300,  -300,  -300,  2160,  -300,  -300,   161,  -300,   161,   198,
     594,   161,  -300,   161,  -300,  -300,  -300,  -300,  -300,   152,
    -300
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -300,  -300,    -1,   212,   -70,  -300,  -161,  -300,  -300,   -81,
    -300,  -300,  -299,  -300,  -179,  -300,  -300,  -207,  -300,  -149,
    -136,  -300,  -300,  -300,  -300,  -300,  -300,   119,  -300,  -300,
     182,  -300,  -300,    39,    45,  -300,  -178,  -248,  -300,  -300,
     -34,   -31,    44,  -300,  -300,  -300,  -300,  -300,  -300,  -300,
       5,  -300,  -300,  -300,   -12,    23,  -300,  -300,    -3,  -300,
     314
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
     116,   227,   119,   187,   121,    89,    89,    88,    88,    14,
     267,   130,    86,   268,   292,   131,     3,   305,    92,   110,
     306,    93,   142,   117,    96,   120,   293,   122,   100,   108,
     157,   104,   198,   199,   295,   109,   287,   113,   126,   318,
      34,   205,    36,   356,    38,   123,   296,   102,   128,   329,
     279,   103,   132,   133,   134,   135,   136,   137,   138,   139,
     140,    94,   266,   145,   154,   155,   156,   154,   155,   156,
     114,   330,   202,   203,   331,    94,   222,     6,   225,    94,
     380,    94,   105,    94,   154,   155,   156,   332,   215,   186,
     213,   124,   154,   155,   156,   157,   269,   106,   195,   154,
     155,   156,   208,   107,   154,   155,   156,   143,   144,   219,
     221,   311,   154,   155,   156,   226,   221,   228,   229,   230,
     231,   232,   233,   185,   284,   236,   237,   235,   216,   154,
     155,   156,   154,   155,   156,   157,   188,   358,   157,   158,
     321,   111,   101,   252,   253,   154,   155,   156,   209,   190,
     365,   263,   264,   289,   290,   342,     6,   159,    94,   160,
     192,   127,   234,   129,   278,   221,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     196,   261,   254,   200,   255,   352,   353,   372,   346,   374,
     197,   362,   377,   275,   378,   256,   206,   366,    14,   368,
     164,   165,   223,   224,   371,   285,   373,   276,   283,   359,
       6,   159,   288,   160,   379,   154,   155,   156,   303,   282,
     297,   298,    87,   299,   300,   302,    14,   369,   156,    34,
     315,    36,   316,    38,   172,   173,   324,   274,   146,   147,
     325,   174,   175,   176,   327,   148,   177,   178,   179,   180,
     181,   182,   183,   184,   320,   221,   328,    34,   335,    36,
     336,    38,   308,   339,   314,   343,   347,   216,   344,   203,
     345,   257,   258,   348,   307,   137,   349,   309,   350,    14,
     259,   351,   355,   370,   360,   361,   216,   323,   363,   173,
     278,   154,   155,   156,   367,   174,   175,   176,   375,   326,
     177,   178,   179,   180,   181,   182,   183,   184,   189,   214,
      34,   278,    36,   312,    38,   154,   155,   156,   338,   313,
      94,    -2,     5,    91,     6,     0,   334,   210,     7,   278,
     154,   155,   156,     8,     9,    10,    11,     0,    12,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
     -44,   -44,    24,    25,   154,   155,   156,   -44,    26,     0,
      27,    28,    29,    30,    31,     0,   211,     0,     0,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,     0,    44,     0,    45,     0,     0,     0,    46,     0,
     218,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     5,     0,     6,   265,     0,     0,     7,
       0,     0,    56,    57,     8,     9,    10,    11,     0,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,   -44,   -44,    24,    25,   154,   155,   156,   -44,    26,
       0,    27,    28,    29,    30,    31,   154,   155,   156,     0,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,     0,    44,     0,    45,     0,     0,     0,    46,
       0,   281,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,   286,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     5,     0,     6,   317,     0,     0,
       7,     0,     0,    56,    57,     8,     9,    10,    11,     0,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,   -44,   -44,    24,    25,   154,   155,   156,   -44,
      26,     0,    27,    28,    29,    30,    31,   154,   155,   156,
       0,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    44,     0,    45,     0,     0,     0,
      46,     0,   304,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,   333,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     5,     0,     6,   376,     0,
       0,     7,     0,     0,    56,    57,     8,     9,    10,    11,
       0,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,    23,   -44,   -44,    24,    25,     0,     0,     0,
     -44,    26,     0,    27,    28,    29,    30,    31,     0,     0,
       0,     0,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,     0,    44,     0,    45,     0,     0,
       0,    46,     0,     0,     0,     0,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,    51,    52,    53,
     149,   150,   151,   152,    54,    55,     0,   153,     6,     0,
       0,     0,     7,     0,     0,    56,    57,     8,     9,     0,
      11,     0,    12,    13,    14,    15,    16,    17,    85,     0,
      20,    21,     0,     0,     0,   154,   155,   156,     0,     0,
       0,     0,    26,     0,    27,    28,    29,    30,    31,     0,
       0,     0,     0,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,     0,    43,     0,     0,     0,    45,     0,
       0,     0,    46,     0,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
      53,     0,     0,   111,     0,    54,    55,     7,     0,     0,
       0,     0,     8,     9,     0,    11,    56,    12,    13,    14,
