      54,    58,    62,    63,    66,    73,    81,    89,    90,   100,
     110,   121,   131,   140,   153,   157,   158,   159,   161,   162,
     164,   166,   168,   170,   172,   173,   175,   177,   179,   181,
     183,   185,   187,   194,   201,   202,   203,   205,   206,   208,
     209,   212,   214,   217,   219,   221,   223,   227,   228,   236,
     240,   244,   248,   250,   253,   257,   259,   263,   269,   276,
     280,   283,   288,   289,   295,   297,   299,   305,   308,   311,
     314,   317,   320,   325,   331,   339,   346,   353,   359,   366,
     371,   377,   385,   392,   399,   405,   409,   413,   417,   421,
     425,   429,   433,   437,   441,   445,   449,   453,   457,   461,
     464,   467,   470,   473,   476,   479,   482,   485,   488,   494,
     497,   500,   505,   511,   516,   522,   524,   526,   528,   530,
     536,   539,   541,   544,   548,   551,   553,   555,   557,   559,
     561,   567,   569,   571,   575,   580,   584,   586,   589,   592,
     594,   597,   600,   602,   605,   608,   610,   613,   615,   619,
     621,   625,   630,   635,   637,   639,   643,   646,   650,   653,
     655,   657,   659,   660,   662,   663,   665,   668,   670,   673,
     676,   680,   683,   687,   690,   693,   697,   700,   703,   705,
     707,   709
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      95,     0,    -1,    98,   101,    -1,     3,    97,   101,     4,
      -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,    -1,
     101,   116,    -1,   101,   102,    -1,   115,   105,    -1,   107,
      -1,   115,    14,    -1,   115,   103,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   111,    -1,   130,    35,
     130,    -1,    -1,    33,    99,    -1,    34,    92,   112,    91,
      99,   104,    -1,    31,    92,    97,   112,    91,    99,   104,
      -1,    32,    92,    97,   114,    91,    99,   104,    -1,    -1,
     115,    29,    92,    97,   110,    91,   108,    99,   106,    -1,
     115,    30,    92,    97,   111,    91,   108,    99,   106,    -1,
     115,    35,    53,    97,   145,    92,   112,    91,    99,   106,
      -1,   115,    35,   147,    92,    97,   112,    91,    99,   106,
      -1,   115,    35,    92,    97,   112,    91,    99,   106,    -1,
     115,    35,    92,    97,   113,    14,   110,    14,   108,   113,
      91,    99,    -1,   115,    96,   106,    -1,    -1,    -1,   103,
      -1,    -1,   130,    -1,   130,    -1,   130,    -1,   109,    -1,
     111,    -1,    -1,    24,    -1,   119,    -1,   118,    -1,   127,
      -1,   128,    -1,   117,    -1,    93,    -1,    54,   120,   122,
     123,   124,   126,    -1,    25,   120,   122,   123,   124,   126,
      -1,    -1,    -1,    15,    -1,    -1,    17,    -1,    -1,    56,
      17,    -1,    56,    -1,    56,    17,    -1,    56,    -1,    96,
      -1,    14,    -1,    27,    15,    14,    -1,    -1,    28,   120,
     129,    17,    15,   143,    14,    -1,   130,    60,   130,    -1,
     130,    59,   130,    -1,   130,    58,   130,    -1,   131,    -1,
     131,    62,    -1,   131,    62,   140,    -1,   140,    -1,    42,
     151,   131,    -1,    40,    92,   151,   130,    91,    -1,   140,
      90,   134,    92,   144,    91,    -1,   140,    90,   134,    -1,
      42,   143,    -1,    40,    92,   144,    91,    -1,    -1,    22,
     121,    96,   133,   143,    -1,    16,    -1,   147,    -1,   150,
       3,   130,    14,     4,    -1,   140,    88,    -1,   140,    89,
      -1,   140,    87,    -1,   140,    86,    -1,   140,    85,    -1,
     140,     5,   130,     6,    -1,   140,    90,     5,   130,     6,
      -1,   140,    90,    84,   130,     6,    14,     4,    -1,   140,
      90,    83,   130,     6,     6,    -1,   140,    84,   130,     6,
      14,     4,    -1,   140,     3,   130,    14,     4,    -1,   140,
      90,     3,   130,    14,     4,    -1,   140,    90,    92,    91,
      -1,   140,    90,    92,   130,    91,    -1,    92,   130,    91,
      83,   130,     6,     6,    -1,    92,    91,    83,   130,     6,
       6,    -1,    92,   130,    91,     5,   130,     6,    -1,    92,
      91,     5,   130,     6,    -1,   140,    63,   140,    -1,   140,
      78,   140,    -1,   140,    45,   140,    -1,   140,    46,   140,
      -1,   140,    71,   140,    -1,   140,    43,   140,    -1,   140,
      44,   140,    -1,   140,    70,   140,    -1,   140,    69,   140,
      -1,   140,    37,   140,    -1,   140,    68,   140,    -1,   140,
      67,   140,    -1,   140,    66,   140,    -1,   140,    72,   140,
      -1,     7,   140,    -1,     8,   140,    -1,    73,   140,    -1,
      74,   140,    -1,    75,   140,    -1,   140,    80,    -1,   140,
      79,    -1,    82,   140,    -1,    81,   140,    -1,    26,   121,
     123,   124,    96,    -1,    47,   140,    -1,    47,    96,    -1,
      47,    15,    92,    91,    -1,    47,    15,    92,   130,    91,
      -1,    47,   147,    92,    91,    -1,    47,   147,    92,   130,
      91,    -1,   136,    -1,   137,    -1,   138,    -1,   139,    -1,
     140,    64,   140,    65,   140,    -1,    76,   140,    -1,   141,
      -1,    52,   140,    -1,    92,   130,    91,    -1,    92,    91,
      -1,   147,    -1,   150,    -1,   149,    -1,   148,    -1,   135,
      -1,   148,    83,   130,     6,     6,    -1,    17,    -1,   146,
      -1,   146,    92,    91,    -1,   146,    92,   130,    91,    -1,
      48,    15,   143,    -1,    36,    -1,    36,   140,    -1,    61,
     131,    -1,    41,    -1,    41,    96,    -1,    41,   140,    -1,
      55,    -1,    55,   140,    -1,    23,   143,    -1,    21,    -1,
      21,   140,    -1,    38,    -1,    38,    92,    91,    -1,    20,
      -1,    39,    92,    91,    -1,    39,    92,   130,    91,    -1,
      18,    92,   131,    91,    -1,    15,    -1,   132,    -1,    53,
     142,   125,    -1,    53,   142,    -1,    92,   130,    91,    -1,
      92,    91,    -1,   147,    -1,   149,    -1,   148,    -1,    -1,
     131,    -1,    -1,   130,    -1,   130,    62,    -1,   147,    -1,
      13,   151,    -1,     9,   151,    -1,    51,   130,    91,    -1,
      10,   151,    -1,    49,   130,    91,    -1,    49,    91,    -1,
      11,   151,    -1,    50,   130,    91,    -1,    50,    91,    -1,
      12,   151,    -1,    15,    -1,   147,    -1,    96,    -1,    19,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   135,   135,   141,   151,   155,   161,   171,   176,   177,
     184,   194,   197,   199,   217,   236,   238,   240,   245,   250,
     254,   258,   267,   268,   272,   284,   293,   306,   310,   323,
     335,   346,   356,   366,   399,   408,   414,   415,   420,   423,
     427,   432,   436,   440,   446,   455,   459,   461,   463,   465,
     470,   474,   482,   495,   519,   525,   530,   540,   541,   546,
     547,   552,   563,   568,   579,   580,   589,   604,   603,   622,
     627,   632,   637,   641,   652,   662,   666,   671,   679,   689,
     696,   701,   709,   708,   720,   721,   725,   735,   747,   752,
     757,   762,   767,   772,   780,   793,   804,   816,   823,   833,
     840,   848,   856,   864,   873,   885,   890,   895,   902,   907,
     912,   917,   922,   927,   932,   944,   949,   954,   959,   973,
     977,   985,   989,   993,   997,  1002,  1007,  1012,  1022,  1033,
    1037,  1042,  1054,  1067,  1075,  1087,  1088,  1089,  1090,  1091,
    1097,  1102,  1104,  1108,  1114,  1119,  1121,  1123,  1125,  1127,
    1129,  1139,  1141,  1145,  1152,  1166,  1173,  1178,  1182,  1186,
    1191,  1196,  1201,  1205,  1209,  1213,  1217,  1222,  1226,  1232,
    1235,  1245,  1252,  1257,  1258,  1262,  1270,  1277,  1282,  1287,
    1289,  1291,  1296,  1298,  1303,  1304,  1306,  1322,  1326,  1332,
    1336,  1355,  1359,  1364,  1371,  1375,  1380,  1387,  1394,  1396,
    1398,  1401
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "FOR", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DO",
  "NOAMP", "ANONARY", "ANONHSH", "ANONSCALAR", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'<'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "progstart", "mblock", "mremember", "lineseq", "line", "sideff", "else",
  "cond", "cont", "loop", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "miexpr", "label", "decl", "peg", "mysubrout", "subrout",
  "startsub", "startanonsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "package", "use", "@1", "expr", "argexpr",
  "listop", "@2", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,    44,   305,    63,    58,   306,   307,   308,   309,
     310,   311,   312,    33,   126,    60,   313,   314,   315,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,    41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    94,    95,    96,    97,    98,    99,   100,   101,   101,
     101,   102,   102,   102,   102,   103,   103,   103,   103,   103,
     103,   103,   104,   104,   104,   105,   105,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   109,   109,   110,   110,
     111,   112,   113,   114,   115,   115,   116,   116,   116,   116,
     116,   117,   118,   119,   120,   121,   122,   123,   123,   124,
     124,   124,   125,   125,   126,   126,   127,   129,   128,   130,
     130,   130,   130,   131,   131,   131,   132,   132,   132,   132,
     132,   132,   133,   132,   134,   134,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   138,   139,
     139,   139,   139,   139,   139,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   141,   142,   142,   142,
     142,   142,   143,   143,   144,   144,   144,   145,   146,   147,
     147,   148,   148,   148,   149,   149,   149,   150,   151,   151,
     151,   151
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     9,     9,
      10,     9,     8,    12,     3,     0,     0,     1,     0,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     6,     6,     0,     0,     1,     0,     1,     0,
       2,     1,     2,     1,     1,     1,     3,     0,     7,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       2,     4,     0,     5,     1,     1,     5,     2,     2,     2,
       2,     2,     4,     5,     7,     6,     6,     5,     6,     4,
       5,     7,     6,     6,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     5,     2,
       2,     4,     5,     4,     5,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     2,     1,     2,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    44,    45,    54,     0,    54,    54,
      51,    10,    12,     0,     9,    50,    47,    46,    48,    49,
       0,     0,    67,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   173,   151,     0,   169,   165,    55,
     182,    55,     0,     0,     0,     0,     0,   156,   167,     0,
       0,   159,   182,     0,     0,     0,     0,     0,     0,     0,
     162,     0,     0,     0,     0,     0,     0,     0,     0,    27,
       0,    11,    16,    72,   174,   149,   135,   136,   137,   138,
      75,   141,   152,   145,   148,   147,   146,    56,    57,    66,
       0,    57,     8,   119,   120,   198,   201,   200,   199,   189,
     191,   194,   197,   188,     0,   166,     0,   183,   164,    57,
       4,     4,     4,     4,     4,     4,     0,   157,     0,     0,
     184,   160,   161,   173,    80,   145,     0,   173,   130,   129,
     145,   182,   193,     0,   196,     0,     0,   142,     0,   176,
     179,   181,   180,   163,   158,   121,   122,   123,   140,   127,
     126,   144,     0,    34,    14,     0,     0,     0,     0,     0,
       0,     0,     0,    73,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   125,   124,     0,    91,    90,    89,    87,    88,     0,
       0,     0,     0,    58,    59,     0,    59,    44,     0,    82,
      59,    38,     0,     0,     0,     0,     0,     4,   168,   170,
       0,   185,     0,     0,    76,     0,     0,   155,   192,   195,
     190,   178,     0,    63,   175,     0,     0,   143,    19,    20,
      40,    17,    18,    21,    71,    70,    69,    74,     0,     0,
     114,   110,   111,   107,   108,   105,     0,   117,   116,   115,
     113,   112,   109,   118,   106,     0,     0,     0,    84,     0,
       0,     0,    79,    85,   153,     0,     0,     0,    61,     0,
     182,     0,     3,   172,   182,     0,     0,    39,     0,     0,
      41,    43,     0,     0,   187,    37,    42,     0,     0,    16,
       0,   171,   186,    81,     0,   131,     0,   133,     0,   177,
      62,     0,     0,     0,     0,     0,    92,     0,     0,     0,
       0,     0,     0,    99,     0,   184,   154,     0,     0,    60,
      65,    64,    53,     0,    52,    83,   128,    35,    35,     0,
       0,     0,     0,    38,     0,    77,   132,   134,   104,     0,
       0,     0,    97,   139,     0,     0,    93,     0,     0,   100,
       0,   150,    86,    68,     0,     0,     7,    22,    22,     0,
      27,     0,     0,   102,   103,     0,    96,    98,    95,     0,
      78,    27,    27,     8,     0,     0,    25,    26,     0,    32,
      35,    27,   101,    94,    28,    29,    44,    23,     0,    27,
       0,    31,     6,     0,    30,     0,     0,     0,    22,    33,
      24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    97,    92,     2,   357,   373,     4,    11,   285,
     376,    71,   153,    12,   354,   286,   276,   229,   279,   288,
     282,    13,    14,    15,    16,    17,    20,   106,    88,   194,
     269,   224,   322,    18,    19,    90,   280,    73,    74,   274,
     262,    75,    76,    77,    78,    79,    80,    81,   139,   108,
     212,   283,    82,    83,    84,    85,    86,    99
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -331
static const yytype_int16 yypact[] =
{
    -331,    25,  -331,  -331,    26,  -331,  -331,    12,  -331,  -331,
    -331,  -331,  -331,   286,  -331,  -331,  -331,  -331,  -331,  -331,
      34,    27,  -331,    34,  -331,  -331,  2015,  2015,   259,   259,
     259,   259,   259,  -331,  -331,  -331,   -35,  -331,  2015,  -331,
    2015,  -331,   -32,   -18,   -16,    -7,    30,  2015,    11,    35,
      43,   610,   534,   686,   122,  1241,  1327,  2015,  2015,    20,
    2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,  1413,  -331,
     136,  -331,   608,    93,  -331,  -331,  -331,  -331,  -331,  -331,
     780,  -331,    64,  -331,    78,  -331,   168,  -331,   155,  -331,
     157,   155,  -331,    79,    79,  -331,  -331,  -331,  -331,  -331,
    -331,  -331,  -331,  -331,  2015,  1107,   173,    93,  -331,   155,
    -331,  -331,  -331,  -331,  -331,  -331,    94,   780,    89,  1499,
     534,  -331,  1107,  2091,  -331,  2167,  2015,    98,  -331,  1107,
     100,  2015,  -331,   193,  -331,   284,   376,  1107,  1585,   145,
    -331,  -331,  -331,  1107,    93,    79,    79,    79,    79,   170,
     170,    16,   392,  -331,  -331,  2015,  2015,  2015,  2015,  2015,
    2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,
    2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,  2015,
    2015,  -331,  -331,  2015,  -331,  -331,  -331,  -331,  -331,    70,
    1671,  2015,  2015,  -331,   150,   179,   150,   106,    10,  -331,
     150,  2015,  2015,  2015,  2015,    -3,   372,  -331,  -331,  -331,
     417,   452,   118,  2015,    93,  1757,  1843,  -331,  -331,  -331,
    -331,  -331,   447,   198,  -331,  2015,  2015,    41,   138,  -331,
     138,   138,   138,   138,   156,   156,  -331,   780,    81,   123,
     888,  1087,  1036,   858,  1157,   780,   726,   936,   936,   966,
     987,  1057,  1135,    79,    79,   181,  2015,  2015,  -331,  2015,
    2015,  1929,   146,  -331,  -331,   457,   271,   221,   225,     2,
    2015,     2,  -331,  -331,  2015,   173,   119,   138,   154,   175,
     138,  -331,   176,   169,  -331,  -331,  -331,   184,   250,    32,
    2015,  -331,  -331,  -331,   467,  -331,   473,  -331,   476,  -331,
    -331,   305,   342,  2015,  2015,   266,  -331,  2015,   257,   357,
     345,   370,   382,  -331,   503,  2015,  -331,   270,   268,  -331,
    -331,  -331,  -331,   269,  -331,  -331,  -331,  -331,  -331,   282,
     282,  2015,   282,  2015,   195,  -331,  -331,  -331,  -331,   299,
     420,   433,  -331,   834,   288,   309,  -331,   308,   274,  -331,
     228,  -331,  -331,  -331,   282,   282,  -331,    -1,    -1,   232,
    -331,   318,   282,  -331,  -331,   334,  -331,  -331,  -331,   346,
    -331,  -331,  -331,  -331,   282,   254,  -331,  -331,   282,  -331,
    -331,  -331,  -331,  -331,  -331,  -331,   180,  -331,  2015,  -331,
     448,  -331,  -331,   258,  -331,   261,   282,   282,    -1,  -331,
    -331
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -331,  -331,    -6,  -102,  -331,   425,  -331,   -91,  -331,   340,
    -330,  -331,   -15,  -331,  -324,  -331,    21,  -180,  -203,   -21,
    -331,  -331,  -331,  -331,  -331,  -331,    88,   314,   347,    29,
     -64,  -331,   101,  -331,  -331,  -331,   -13,   -38,  -331,  -331,
    -331,  -331,  -331,  -331,  -331,  -331,    51,  -331,  -331,   -37,
      76,  -331,  -331,     6,   337,   338,  -331,   -12
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -200
static const yytype_int16 yytable[] =
{
      72,   197,   107,   287,   355,    25,    28,    69,   201,   202,
     203,   204,   205,   206,   107,   124,   320,   100,   101,   102,
     103,   225,   278,   144,   281,     3,    -2,    21,   377,    28,
      29,    30,   374,   375,    98,    98,    98,    98,    98,    28,
     126,    89,   133,   135,   136,   121,   303,   128,    57,    87,
       5,     6,   116,     7,     8,   152,   390,   104,   125,   130,
     110,   155,   156,   157,   158,   140,   198,   159,   400,    55,
      56,    57,   163,   256,   111,   257,   112,    93,    94,    28,
       9,    57,   164,   114,   165,   113,   258,   334,   214,   105,
     160,   161,   162,   107,   217,   305,    22,    23,   117,   226,
     199,   273,   122,   118,   129,   290,   210,   211,   213,   137,
     272,   143,   138,   145,   146,   147,   148,   149,   150,    10,
     196,    57,   115,   -41,   304,   222,   125,   119,   359,   306,
       5,     6,   271,     7,     8,   120,   275,   131,   200,   160,
     161,   162,   228,   230,   231,   232,   233,   234,   235,   236,
     154,   238,   239,   259,   260,   163,   190,   180,   181,   182,
       9,   191,   261,   183,   184,   185,   186,   187,   188,   189,
     255,   192,   193,   164,   195,   165,    25,   265,   266,   267,
     208,   160,   161,   162,   392,   393,   207,   308,   277,   230,
     215,   230,   216,   289,   270,   263,   160,   161,   162,    10,
     294,   223,   296,   298,     5,     6,   268,     7,     8,   293,
     327,   284,   301,   302,   237,   300,   162,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   107,   323,     9,   318,   107,   325,   315,   160,
     161,   162,   319,   309,   310,   328,   311,   312,   314,  -200,
    -200,   160,   161,   162,   183,   184,   185,   186,   187,   188,
     189,   331,    25,   321,   333,   321,   329,   330,    28,   326,
     342,   344,   352,    10,    95,   332,   351,   317,    96,   160,
     161,   162,   386,   353,   218,   356,   362,    24,   369,    25,
     340,   341,   366,    26,    27,    28,    29,    30,    31,    32,
      33,    34,   211,    35,    36,   363,    37,    38,    39,    40,
      57,   338,    41,   367,   368,    42,    43,    44,    45,   370,
     277,    46,    47,   378,    48,    49,    50,    51,    52,   160,
     161,   162,   380,    53,    54,    55,    56,    57,    58,    59,
     382,    60,   160,   161,   162,   379,   388,    61,   339,   396,
     383,   346,   397,    70,   361,   109,   384,   385,   343,    62,
      63,    64,    65,   160,   161,   162,   391,    66,    67,   395,
      91,   345,   324,    24,   394,   219,   347,    72,    68,    26,
      27,    28,    29,    30,    31,    32,   -36,    34,   348,    35,
      36,   350,    37,    38,    39,    40,   141,   142,    41,     0,
     160,   161,   162,   160,   161,   162,     0,     0,    47,     0,
      48,    49,    50,    51,    52,   160,   161,   162,     0,    53,
      54,    55,    56,    57,    58,    59,   364,    60,   160,   161,
     162,     0,     0,    61,   160,   161,   162,     0,     0,   365,
     160,   161,   162,     0,     0,    62,    63,    64,    65,    24,
     160,   161,   162,    66,    67,    26,    27,    28,    29,    30,
      31,    32,     0,    34,    68,    35,    36,   220,    37,    38,
      39,    40,     0,     0,    41,   160,   161,   162,   160,   161,
     162,     0,     0,   227,    47,     0,    48,    49,    50,    51,
      52,   160,   161,   162,     0,    53,    54,    55,    56,    57,
      58,    59,     0,    60,     0,   160,   161,   162,   291,    61,
     160,   161,   162,     0,   292,   160,   161,   162,     0,     0,
       0,    62,    63,    64,    65,   160,   161,   162,     0,    66,
      67,   160,   161,   162,   160,   161,   162,    25,   299,   -36,
      68,    26,    27,    28,    29,    30,    31,    32,   316,   123,
       0,    35,    36,    96,    37,    38,    39,    40,   335,     0,
      41,   160,   161,   162,   336,     0,     0,   337,     0,     0,
      47,     0,    48,    49,    50,    51,    52,     0,     0,     0,
       0,    53,    54,    55,    56,    57,    58,    59,     0,    60,
       0,     0,     0,     0,   349,    61,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    62,    63,    64,
      65,     0,     0,    25,     0,    66,    67,    26,    27,    28,
      29,    30,    31,    32,     0,    34,    68,    35,    36,     0,
      37,    38,    39,    40,     0,     0,    41,   155,   156,   157,
     158,     0,     0,   159,     0,     0,    47,     0,    48,    49,
      50,    51,    52,     0,     0,     0,     0,    53,    54,    55,
      56,    57,    58,    59,     0,    60,   160,   161,   162,     0,
       0,    61,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    62,    63,    64,    65,     0,     0,    25,
       0,    66,    67,    26,    27,    28,    29,    30,    31,    32,
       0,   127,    68,    35,    36,     0,    37,    38,    39,    40,
       0,     0,    41,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    47,     0,    48,    49,    50,    51,    52,   164,
       0,   165,     0,    53,    54,    55,    56,    57,    58,    59,
