      27,    28,    31,    34,    36,    38,    40,    43,    45,    47,
      51,    55,    59,    63,    67,    71,    75,    76,    80,    87,
      95,   103,   105,   108,   109,   120,   130,   141,   151,   152,
     153,   155,   157,   159,   161,   162,   164,   166,   168,   170,
     172,   174,   176,   182,   188,   192,   193,   194,   196,   197,
     199,   201,   203,   207,   214,   218,   222,   226,   228,   231,
     235,   237,   241,   247,   254,   258,   261,   264,   267,   270,
     275,   276,   282,   284,   286,   293,   296,   299,   302,   305,
     308,   313,   319,   328,   335,   343,   349,   356,   364,   369,
     375,   379,   383,   387,   391,   395,   399,   403,   407,   411,
     415,   419,   423,   427,   431,   434,   437,   440,   443,   446,
     449,   452,   455,   458,   461,   466,   469,   473,   478,   481,
     483,   485,   487,   489,   495,   498,   500,   503,   507,   510,
     512,   514,   516,   518,   520,   524,   529,   533,   535,   538,
     541,   543,   546,   549,   551,   554,   557,   559,   562,   564,
     568,   570,   574,   579,   584,   586,   588,   591,   595,   598,
     600,   601,   602,   604,   605,   607,   610,   612,   615,   617,
     620,   624,   627,   631,   634,   637,   641,   644,   647,   649,
     651
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     103,     0,    -1,   107,   111,    -1,     3,   106,   111,     4,
      14,    -1,     3,   106,   111,     4,    -1,    -1,    -1,    -1,
     109,     3,   110,   111,     4,    -1,    -1,    -1,   111,   125,
      -1,   111,   112,    -1,   115,    -1,   117,    -1,    14,    -1,
     113,    14,    -1,     1,    -1,   136,    -1,   136,    31,   136,
      -1,   136,    32,   136,    -1,   136,    29,   136,    -1,   104,
      29,   136,    -1,   136,    30,   121,    -1,   104,    30,   121,
      -1,   136,    36,   136,    -1,    -1,    33,   108,    14,    -1,
      34,   100,   122,    99,   108,   114,    -1,    31,   100,   106,
     122,    99,   108,   114,    -1,    32,   100,   106,   123,    99,
     108,   114,    -1,    14,    -1,    35,   104,    -1,    -1,   124,
      29,   106,   100,   120,    99,   118,   119,   108,   116,    -1,
     124,    30,   100,   106,   121,    99,   119,   108,   116,    -1,
     124,    36,    57,   106,   152,   100,   122,    99,   108,   116,
      -1,   124,    36,   106,   149,   100,   122,    99,   108,   116,
      -1,    -1,    -1,   136,    -1,   136,    -1,   136,    -1,   121,
      -1,    -1,    24,    -1,   128,    -1,   127,    -1,   134,    -1,
     135,    -1,   126,    -1,   101,    -1,    58,   129,   131,   132,
     133,    -1,    25,   129,   131,   132,   133,    -1,    61,   129,
     133,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   104,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   129,    17,
      15,   150,    14,    -1,   136,    65,   136,    -1,   136,    64,
     136,    -1,   136,    63,   136,    -1,   137,    -1,   137,    67,
      -1,   137,    67,   146,    -1,   146,    -1,    43,   156,   137,
      -1,    41,   100,   156,   136,    99,    -1,   146,    98,   140,
     100,   151,    99,    -1,   146,    98,   140,    -1,    43,   150,
      -1,    53,   150,    -1,    51,   150,    -1,    55,   150,    -1,
      41,   100,   151,    99,    -1,    -1,    22,   130,   104,   139,
     150,    -1,    16,    -1,   154,    -1,   155,     3,   136,    14,
       4,    14,    -1,   146,    96,    -1,   146,    97,    -1,   146,
      95,    -1,   146,    94,    -1,   146,    93,    -1,   146,     5,
     136,     6,    -1,   146,    98,     5,   136,     6,    -1,   146,
      98,    92,   136,     6,    14,     4,    14,    -1,   146,    98,
      91,   136,     6,     6,    -1,   146,    92,   136,     6,    14,
       4,    14,    -1,   146,    91,   136,     6,     6,    -1,   146,
       3,   136,    14,     4,    14,    -1,   146,    98,     3,   136,
      14,     4,    14,    -1,   146,    98,   100,    99,    -1,   146,
      98,   100,   136,    99,    -1,   146,    68,   146,    -1,   146,
      86,   146,    -1,   146,    46,   146,    -1,   146,    47,   146,
      -1,   146,    79,   146,    -1,   146,    44,   146,    -1,   146,
      45,   146,    -1,   146,    78,   146,    -1,   146,    77,   146,
      -1,   146,    38,   146,    -1,   146,    76,   146,    -1,   146,
      75,   146,    -1,   146,    74,   146,    -1,   146,    80,   146,
      -1,     7,   146,    -1,    81,   146,    -1,    82,   146,    -1,
      71,   146,    -1,    73,   146,    -1,    72,   146,    -1,   146,
      88,    -1,   146,    87,    -1,    90,   146,    -1,    89,   146,
      -1,    26,   130,   132,   104,    -1,    48,   146,    -1,    48,
     105,   116,    -1,    24,    48,   105,   116,    -1,    83,   146,
      -1,   142,    -1,   143,    -1,   144,    -1,   145,    -1,   146,
      70,   146,    69,   146,    -1,    84,   146,    -1,   147,    -1,
      56,   146,    -1,   100,   136,    99,    -1,   100,    99,    -1,
     154,    -1,   155,    -1,   141,    -1,    17,    -1,   153,    -1,
     153,   100,    99,    -1,   153,   100,   136,    99,    -1,    49,
      15,   150,    -1,    37,    -1,    37,   146,    -1,    66,   137,
      -1,    42,    -1,    42,   104,    -1,    42,   146,    -1,    59,
      -1,    59,   146,    -1,    23,   150,    -1,    21,    -1,    21,
     146,    -1,    39,    -1,    39,   100,    99,    -1,    20,    -1,
      40,   100,    99,    -1,    40,   100,   136,    99,    -1,    18,
     100,   137,    99,    -1,    15,    -1,   138,    -1,    57,   148,
      -1,   100,   136,    99,    -1,   100,    99,    -1,   154,    -1,
      -1,    -1,   137,    -1,    -1,   136,    -1,   136,    67,    -1,
     154,    -1,    13,   156,    -1,    19,    -1,     9,   156,    -1,
      54,   136,    99,    -1,    10,   156,    -1,    50,   136,    99,
      -1,    50,    99,    -1,    11,   156,    -1,    52,   136,    99,
      -1,    52,    99,    -1,    12,   156,    -1,    15,    -1,   154,
      -1,   104,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   160,   169,   173,   180,   180,   192,
     197,   198,   205,   215,   219,   221,   229,   239,   241,   243,
     249,   255,   260,   265,   270,   275,   284,   285,   289,   301,
     310,   322,   324,   332,   331,   359,   371,   382,   396,   402,
     405,   409,   414,   418,   425,   434,   438,   440,   442,   444,
     449,   453,   462,   475,   492,   513,   519,   524,   531,   532,
     536,   537,   543,   557,   574,   580,   585,   590,   594,   605,
     615,   619,   625,   633,   643,   650,   656,   661,   666,   671,
     680,   679,   692,   693,   697,   707,   712,   717,   722,   727,
     732,   739,   749,   760,   769,   779,   788,   798,   810,   817,
     828,   834,   839,   846,   851,   856,   861,   866,   871,   876,
     888,   893,   898,   903,   917,   921,   925,   929,   933,   937,
     941,   946,   951,   956,   966,   976,   981,   991,  1003,  1009,
    1010,  1011,  1012,  1013,  1020,  1025,  1027,  1031,  1038,  1044,
    1046,  1048,  1050,  1052,  1056,  1063,  1077,  1084,  1090,  1094,
    1098,  1104,  1109,  1115,  1120,  1124,  1128,  1133,  1138,  1143,
    1150,  1153,  1163,  1170,  1175,  1176,  1180,  1188,  1193,  1199,
    1204,  1210,  1212,  1217,  1218,  1220,  1236,  1240,  1248,  1250,
    1255,  1271,  1276,  1282,  1288,  1293,  1299,  1307,  1315,  1317,
    1319
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "subname", "proto", "subbody",
  "package", "use", "expr", "argexpr", "listop", "@3", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    33,   126,    63,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,    41,
      40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   102,   103,   104,   105,   106,   107,   109,   108,   110,
     111,   111,   111,   112,   112,   112,   112,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   114,   114,   114,   115,
     115,   116,   116,   118,   117,   117,   117,   117,   119,   120,
     120,   121,   122,   123,   124,   124,   125,   125,   125,   125,
     125,   126,   127,   128,   128,   129,   130,   131,   132,   132,
     133,   133,   134,   135,   136,   136,   136,   136,   137,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     139,   138,   140,   140,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   144,   145,   145,   145,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   147,   148,   148,   148,
     149,   150,   150,   151,   151,   151,   152,   153,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   155,   156,   156,
     156
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     5,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     3,     6,     7,
       7,     1,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     1,     0,     1,
       1,     1,     3,     6,     3,     3,     3,     1,     2,     3,
       1,     3,     5,     6,     3,     2,     2,     2,     2,     4,
       0,     5,     1,     1,     6,     2,     2,     2,     2,     2,
       4,     5,     8,     6,     7,     5,     6,     7,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     4,     2,     3,     4,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     1,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   164,   142,     0,   178,   160,   156,
      56,   171,    45,    55,    56,     0,    55,     0,     0,   147,
     158,     0,     0,   150,   171,     0,     0,     0,   171,     0,
     171,     0,   171,     0,     0,    55,   153,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
       0,    12,     0,    13,    14,     0,    11,    50,    47,    46,
      48,    49,    18,    67,   165,   141,   129,   130,   131,   132,
      70,   135,   143,   139,   140,    10,     0,   114,   188,   190,
     189,   179,   181,   184,   187,   177,     0,   157,     0,   172,
     155,     0,     0,    58,     0,     0,     5,     5,   148,     0,
       0,   173,   151,   152,   188,    75,   189,     0,     5,     0,
     125,   171,   183,     0,    77,   186,     0,    76,     0,    78,
     136,     0,   166,   169,     0,   154,     0,   149,   117,   119,
     118,   115,   116,   128,   134,   123,   122,   138,     0,     0,
       0,    16,     5,     0,     5,     0,     0,     0,     0,     0,
       0,     0,     0,    68,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   121,   120,     0,     0,    89,    88,    87,    85,    86,
       0,     0,     0,     0,     0,    80,     0,    57,    58,    59,
       0,    62,     0,     0,     0,   159,   161,     0,   174,     0,
       0,    71,    10,    31,     0,   126,   146,   182,   185,   180,
     168,     0,    58,    61,    60,    54,   137,    22,    24,    41,
       0,     5,     5,   170,    21,    23,    19,    20,    25,    66,
      65,    64,    69,     0,     0,   109,   105,   106,   102,   103,
     100,     0,   112,   111,   110,   108,   107,   104,   113,   101,
       0,     0,     0,     0,    82,     0,     0,     0,    74,    83,
     144,     0,     0,     0,   163,   171,   127,     0,   124,   171,
       0,    42,    43,     0,   162,   175,    79,     0,     0,    32,
     167,     0,    39,     0,     0,     0,     0,    90,     0,     0,
       0,     0,     0,     0,     0,    98,     0,   173,   145,     0,
       3,    81,    53,     0,     7,     7,    72,     4,    52,     0,
      40,     0,     0,   176,     0,     0,   133,    95,     0,     0,
      91,     0,     0,    99,     0,     0,    63,    26,     0,    26,
      33,    38,     0,     0,    96,     0,     0,    93,     0,    73,
      84,     7,     0,    29,     9,    30,    38,     7,     0,     7,
      94,    97,     0,     0,     0,    10,     7,     0,     7,     0,
      92,    27,     0,     0,     0,    35,     0,    37,     7,     8,
      34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,   119,    85,     2,   337,   338,   365,     4,
      61,    62,   353,    63,   215,    64,   356,   357,   319,   228,
     280,   283,    65,    66,    67,    68,    69,   102,    98,   198,
     200,   225,    70,    71,    72,    73,    74,   275,   268,    75,
      76,    77,    78,    79,    80,    81,   132,   295,   100,   209,
     322,    82,    83,    84,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -328
static const yytype_int16 yypact[] =
{
    -328,    41,  -328,  -328,   353,  -328,  -328,  2384,   257,   257,
     257,   257,   257,  -328,  -328,  -328,   -35,  -328,  -328,  2384,
    -328,  2384,    -1,  -328,  -328,    65,  -328,   -10,     5,  2384,
       6,     8,    15,   733,   817,   901,   112,  1726,  2384,  1820,
    2384,  2384,  2384,  2384,    34,  -328,  2384,  -328,  2384,  2384,
    2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,  1914,  -328,
      27,  -328,    85,  -328,  -328,   168,  -328,  -328,  -328,  -328,
    -328,  -328,   701,    66,  -328,  -328,  -328,  -328,  -328,  -328,
    1199,  -328,    36,  -328,   134,  -328,    -1,  1100,  -328,  -328,
    -328,  -328,  -328,  -328,  -328,  -328,  2384,    84,   142,    66,
    -328,   154,   146,   145,   151,   149,  -328,  -328,  1199,    70,
    2008,   817,  -328,    84,   973,  -328,  1070,  2384,  -328,    38,
      84,  2384,  -328,     3,  -328,  -328,    47,  -328,   214,  -328,
      84,  2102,  -328,  -328,   146,    84,    35,    66,  1321,  1321,
    1321,  1100,  1100,  1100,  1100,   202,   202,  -328,   262,  2384,
    2384,  -328,  -328,    83,   130,  2384,  2384,  2384,  2384,  2384,
    2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,
    2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,  2384,
    2384,  -328,  -328,  2384,  2384,  -328,  -328,  -328,  -328,  -328,
     231,  2196,  2384,   448,   -53,  -328,    38,  -328,   145,  -328,
     142,  -328,   175,  2384,  2384,  -328,  -328,   287,   238,    93,
    2384,    66,  -328,  -328,   142,  -328,  -328,  -328,  -328,  -328,
    -328,   334,   145,  -328,  -328,  -328,  -328,   174,  -328,   174,
     100,  -328,  -328,  -328,   174,  -328,   174,   174,   174,   138,
     138,  -328,  1199,    89,    13,  1382,  1576,  1498,   994,  1634,
    1199,  1138,  1419,  1419,  1441,  1478,  1556,  1611,  1100,  1100,
      33,    53,  2384,  2384,  -328,  2384,  2384,  2290,   106,  -328,
    -328,   357,   180,   194,  -328,  2384,  -328,    35,  -328,  2384,
     114,   174,  -328,   115,  -328,  -328,  -328,   382,   543,  -328,
    -328,    35,  2384,  2384,   305,   111,   220,  -328,  2384,   219,
     218,   188,    79,    86,    95,  -328,   429,  2384,  -328,   224,
    -328,  -328,  -328,   221,  -328,  -328,  -328,  -328,  -328,   147,
     174,   150,   133,  -328,  2384,   234,  1260,  -328,   250,   251,
    -328,   253,   249,  -328,   165,   255,  -328,    49,   267,    49,
    -328,  -328,  2384,   176,  -328,   260,   266,  -328,   278,  -328,
    -328,  -328,   186,  -328,  -328,  -328,  -328,  -328,   205,  -328,
    -328,  -328,   294,   296,  2384,  -328,  -328,    38,  -328,    38,
    -328,  -328,   213,   638,    38,  -328,    38,  -328,  -328,  -328,
    -328,  -328,    49,  -328
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -328,  -328,    -4,   216,   -91,  -328,  -297,  -328,  -328,   -74,
    -328,  -328,  -327,  -328,  -183,  -328,  -328,   -38,  -328,  -154,
    -294,  -328,  -328,  -328,  -328,  -328,  -328,    46,   295,   187,
    -158,  -240,  -328,  -328,   -36,   -17,  -328,  -328,  -328,  -328,
    -328,  -328,  -328,  -328,   166,  -328,  -328,  -328,   -14,    23,
    -328,  -328,    -2,  -328,    24
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -165
static const yytype_int16 yytable[] =
{
      60,   123,   235,   126,    99,   128,    90,    90,    90,    90,
      90,   193,   355,   276,   163,   203,   204,    99,   339,   297,
     115,    99,   148,    99,   124,    99,   127,   212,   129,   112,
     343,   137,   116,    92,    93,    94,    95,   312,     6,   299,
     277,     3,   133,     8,     9,    10,   274,   101,   358,   223,
     282,   318,   213,    17,   363,   383,   149,   150,   117,   300,
     367,   230,   369,   233,   291,    96,   160,   161,   162,   374,
     372,   376,   105,   214,   207,   208,   160,   161,   162,   194,
     104,   382,   351,   352,    37,   330,    39,   164,    41,   165,
     106,   134,   331,   136,   195,   221,   160,   161,   162,   151,
     211,   332,   217,   296,    99,   107,   109,   216,   110,   116,
     160,   161,   162,   227,   229,   111,   160,   161,   162,   234,
     229,   236,   237,   238,   239,   240,   241,   121,   243,   244,
     169,   170,   224,   163,   131,   210,   191,   192,   288,   321,
     293,   294,   160,   161,   162,     6,   218,   260,   261,   160,
     161,   162,   160,   161,   162,   271,   272,   118,   160,   161,
     162,   197,   199,   178,   179,   201,   202,   281,   229,   205,
     180,   181,   182,    87,   287,   183,   184,   185,   186,   187,
     188,   189,   190,   231,   375,    97,   377,   232,   269,    60,
     279,   380,   286,   381,   309,   108,   278,   152,   153,   113,
     292,   120,   329,   162,   154,   164,   307,   165,   310,   130,
     289,   324,   135,   314,   315,   138,   139,   140,   141,   142,
     143,   144,   145,   146,   325,   327,   301,   302,   335,   303,
     304,   306,   328,   342,   262,   336,   263,   160,   161,   162,
       8,     9,    10,   160,   161,   162,   340,   264,   344,   341,
      17,   160,   161,   162,   345,   346,   320,   229,    99,   347,
       6,   311,    99,   348,   349,   313,     8,     9,    10,   350,
     354,   208,    88,   224,   360,   359,    17,   160,   161,   162,
     361,    37,   362,    39,    60,    41,   364,   224,   281,  -165,
    -165,   373,   323,   183,   184,   185,   186,   187,   188,   189,
     190,   160,   161,   162,   368,   285,   281,    37,   370,    39,
     371,    41,   378,   219,     8,     9,    10,   196,   366,   103,
       0,   222,   265,   266,    17,   160,   161,   162,   281,   242,
     334,   267,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,     0,     0,     0,
     160,   161,   162,    -2,     5,    37,     6,    39,     0,    41,
       7,   226,     8,     9,    10,    11,    12,    13,    14,    60,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,   284,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,   160,   161,   162,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
     160,   161,   162,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,   290,    52,    53,    54,    55,     0,     0,
       0,     0,    56,    57,     0,   160,   161,   162,     0,     5,
       0,     6,   273,    58,    59,     7,   308,     8,     9,    10,
      11,    12,    13,    14,   326,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,   316,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,   160,   161,   162,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,   333,    52,
      53,    54,    55,     0,     0,     0,     0,    56,    57,     0,
       0,     0,     0,     0,     5,     0,     6,   317,    58,    59,
       7,     0,     8,     9,    10,    11,    12,    13,    14,     0,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,     0,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,    52,    53,    54,    55,     0,     0,
       0,     0,    56,    57,     0,     0,     0,     0,     0,     5,
       0,     6,   379,    58,    59,     7,     0,     8,     9,    10,
      11,    12,    13,    14,     0,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,     0,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,    52,
      53,    54,    55,     0,     0,     0,     0,    56,    57,     0,
     155,   156,   157,   158,     0,     0,     6,   159,    58,    59,
       7,     0,     8,     9,    10,    11,    12,     0,    14,     0,
      15,    16,    17,    18,    19,    20,    21,    86,     0,    24,
       0,     0,     0,     0,   160,   161,   162,     0,     0,     0,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,     0,    46,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,    52,    53,    54,    55,     0,     0,
       6,     0,    56,    57,     7,     0,     8,     9,    10,    11,
      12,     0,   114,    58,    15,    16,    17,    18,    19,    20,
      21,    86,     0,    24,     0,     0,     0,     0,     0,     0,
