      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   552,   555,   558,   563,   569,   574,   580,   582,   584,
     586,   588,   594,   597,   599,   602,   606,   609,   611,   613,
     615,   617,   619,   625,   627,   629,   633,   638,   642,   644,
     647,   650,   652,   655,   658,   660,   663,   666,   668,   671,
     673,   677,   679,   683,   688,   693,   695,   697,   701,   704,
     708,   711,   713,   715,   717,   718,   720,   721,   723,   726,
     728,   731,   734,   737,   741,   744,   747,   751,   754,   757,
     759,   761,   763
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   102,   105,    -1,     3,   100,   105,     4,
      -1,    -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,
      -1,   105,   122,    -1,   105,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    14,    -1,
     121,   107,    14,    -1,     1,    -1,   136,    -1,   136,    31,
     136,    -1,   136,    32,   136,    -1,   136,    29,   136,    -1,
     136,    30,   117,    -1,   136,    36,   136,    -1,    -1,    33,
     103,    -1,    34,    95,   118,    94,   103,   108,    -1,    31,
      95,   100,   118,    94,   103,   108,    -1,    32,    95,   100,
     120,    94,   103,   108,    -1,    38,    95,   100,   118,    94,
     103,    -1,    39,    99,    -1,    -1,    35,    99,    -1,   121,
      29,    95,   100,   116,    94,   114,   103,   111,    -1,   121,
      30,    95,   100,   117,    94,   114,   103,   111,    -1,   121,
      36,    59,   100,   151,    95,   118,    94,   103,   111,    -1,
     121,    36,   153,    95,   100,   118,    94,   103,   111,    -1,
     121,    36,    95,   100,   118,    94,   103,   111,    -1,   121,
      36,    95,   100,   119,    14,   116,    14,   114,   119,    94,
     103,    -1,   121,    99,   111,    -1,   121,    37,    95,   100,
     101,   118,    94,   103,    -1,    -1,    -1,   107,    -1,    -1,
     136,    -1,   136,    -1,   136,    -1,   115,    -1,   117,    -1,
      -1,    24,    -1,   125,    -1,   124,    -1,   133,    -1,   134,
      -1,   123,    -1,    96,    -1,    60,   126,   128,   129,   130,
     132,    -1,    25,   126,   128,   129,   130,   132,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    62,    17,    -1,
      62,    -1,    62,    17,    -1,    62,    -1,    99,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   126,   135,    17,
      15,   149,    14,    -1,   136,    66,   136,    -1,   136,    65,
     136,    -1,   136,    64,   136,    -1,   137,    -1,   137,    68,
      -1,   137,    68,   146,    -1,   146,    -1,    46,   157,   137,
      -1,    44,    95,   157,   136,    94,    -1,   146,    93,   140,
      95,   150,    94,    -1,   146,    93,   140,    -1,    46,   149,
      -1,    44,    95,   150,    94,    -1,    -1,    22,   127,    99,
     139,   149,    -1,    16,    -1,   153,    -1,   156,     3,   136,
      14,     4,    -1,   146,    91,    -1,   146,    92,    -1,   146,
      90,    -1,   146,    89,    -1,   146,    88,    -1,   154,     5,
     136,     6,    -1,   146,    93,     5,   136,     6,    -1,   146,
      93,    54,   136,     6,    14,     4,    -1,   146,    93,    55,
     136,     6,     6,    -1,   141,     5,   136,     6,    -1,   141,
      54,   136,     6,    14,     4,    -1,   141,    55,   136,     6,
       6,    -1,   155,    54,   136,     6,    14,     4,    -1,   155,
       3,   136,    14,     4,    -1,   146,    93,     3,   136,    14,
       4,    -1,   141,     3,   136,    14,     4,    -1,   146,    93,
      95,    94,    -1,   146,    93,    95,   136,    94,    -1,   141,
      95,   136,    94,    -1,   141,    95,    94,    -1,    95,   136,
      94,    55,   136,     6,     6,    -1,    95,    94,    55,   136,
       6,     6,    -1,    95,   136,    94,     5,   136,     6,    -1,
      95,    94,     5,   136,     6,    -1,   146,    69,   146,    -1,
     146,    83,   146,    -1,   146,    49,   146,    -1,   146,    50,
     146,    -1,   146,    77,   146,    -1,   146,    47,   146,    -1,
     146,    48,   146,    -1,   146,    76,   146,    -1,   146,    75,
     146,    -1,   146,    41,   146,    -1,   146,    74,   146,    -1,
     146,    73,   146,    -1,   146,    72,   146,    -1,   146,    78,
     146,    -1,     7,   146,    -1,     8,   146,    -1,    79,   146,
      -1,    80,   146,    -1,   146,    85,    -1,   146,    84,    -1,
      87,   146,    -1,    86,   146,    -1,    26,   127,   129,   130,
      99,    -1,    51,   146,    -1,    51,    99,    -1,    51,    15,
      95,    94,    -1,    51,    15,    95,   136,    94,    -1,    51,
     153,    95,    94,    -1,    51,   153,    95,   136,    94,    -1,
     142,    -1,   143,    -1,   144,    -1,   145,    -1,   146,    70,
     146,    71,   146,    -1,    81,   146,    -1,   147,    -1,    58,
     146,    -1,    95,   136,    94,    -1,    95,    94,    -1,   153,
      -1,   156,    -1,   155,    -1,   154,    -1,   141,    -1,   154,
      55,   136,     6,     6,    -1,    17,    -1,   152,    -1,   152,
      95,    94,    -1,   152,    95,   136,    94,    -1,    53,    15,
     149,    -1,    40,    -1,    40,   146,    -1,    67,   137,    -1,
      45,    -1,    45,    99,    -1,    45,   146,    -1,    61,    -1,
      61,   146,    -1,    23,   149,    -1,    21,    -1,    21,   146,
      -1,    42,    -1,    42,    95,    94,    -1,    20,    -1,    43,
      95,    94,    -1,    43,    95,   136,    94,    -1,    18,    95,
     137,    94,    -1,    15,    -1,   138,    -1,    59,   148,   131,
      -1,    59,   148,    -1,    95,   136,    94,    -1,    95,    94,
      -1,   153,    -1,   155,    -1,   154,    -1,    -1,   137,    -1,
      -1,   136,    -1,   136,    68,    -1,   153,    -1,    13,   157,
      -1,     9,   157,    -1,    10,   157,    -1,    56,   136,    94,
      -1,    56,    94,    -1,    11,   157,    -1,    57,   136,    94,
      -1,    57,    94,    -1,    12,   157,    -1,    15,    -1,   153,
      -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   841,   853,   863,   875,   882,   892,
     901,   908,   917,   924,   930,   938,   946,   955,   967,   972,
     977,   984,   989,   994,   999,  1004,  1009,  1014,  1026,  1031,
    1036,  1041,  1055,  1059,  1067,  1071,  1075,  1080,  1085,  1090,
    1100,  1111,  1115,  1120,  1132,  1145,  1153,  1165,  1166,  1167,
    1168,  1169,  1175,  1180,  1182,  1186,  1192,  1197,  1199,  1201,
    1203,  1205,  1207,  1217,  1219,  1223,  1229,  1243,  1249,  1254,
    1258,  1262,  1267,  1272,  1277,  1281,  1285,  1289,  1293,  1298,
    1302,  1308,  1311,  1321,  1328,  1333,  1334,  1338,  1346,  1353,
    1358,  1363,  1365,  1367,  1372,  1374,  1379,  1380,  1382,  1398,
    1402,  1408,  1414,  1418,  1423,  1430,  1434,  1439,  1446,  1453,
    1455,  1457,  1460
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "HASHBRACK", "NOAMP", "HSLICE", "ASLICE",
  "ANONARY", "ANONHSH", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "mydefsv", "progstart", "mblock", "mremember",
  "lineseq", "line", "sideff", "else", "cond", "case", "cont", "loop",
  "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
      63,    58,   312,   313,   314,   315,   316,   317,   318,    33,
     126,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     105,   105,   106,   106,   106,   106,   106,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   108,   108,   109,   109,
     110,   110,   111,   111,   112,   112,   112,   112,   112,   112,
     112,   113,   114,   115,   115,   116,   116,   117,   118,   119,
     120,   121,   121,   122,   122,   122,   122,   122,   123,   124,
     125,   126,   127,   128,   129,   129,   130,   130,   130,   131,
     131,   132,   132,   133,   135,   134,   136,   136,   136,   136,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   139,
     138,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     144,   145,   145,   145,   145,   145,   145,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   147,   147,   148,
     148,   148,   148,   148,   149,   149,   150,   150,   150,   151,
     152,   153,   154,   154,   154,   155,   155,   155,   156,   157,
     157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     3,     2,     2,     3,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   185,   163,     0,   181,   177,
      62,   194,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   168,   179,     0,     0,   171,   194,     0,     0,     0,
       0,     0,     0,   174,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   186,   161,   147,
     148,   149,   150,    82,   153,   164,   157,   160,   159,   158,
      63,    64,    73,     0,    64,     9,   132,   133,   209,   212,
     211,   210,   201,   202,   205,   208,   200,     0,   178,     0,
     195,   176,    64,     4,     4,     4,     4,     4,     4,     0,
       4,     4,    31,   169,     0,     0,   196,   172,   173,   185,
      87,   157,     0,   185,   142,   141,   157,   194,   204,     0,
     207,     0,   154,     0,   188,   191,   193,   192,   175,   170,
     134,   135,   152,   139,   138,   156,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   137,
     136,    98,    97,    96,    94,    95,     0,     0,     0,     0,
       0,     0,     0,    65,    66,     0,    66,    51,     0,    89,
      66,    45,     0,     0,     0,     0,     0,     4,     5,     0,
     180,   182,     0,   197,     0,     0,    83,     0,     0,   167,
     203,   206,   190,     0,    70,   187,     0,     0,   155,    33,
      22,    23,    47,    20,    21,    24,    78,    77,    76,    81,
       0,     0,     0,     0,   113,     0,   127,   123,   124,   120,
     121,   118,     0,   130,   129,   128,   126,   125,   122,   131,
     119,     0,     0,    91,     0,     0,     0,    86,    92,   165,
       0,     0,     0,     0,     0,     0,    68,     0,   194,     0,
       3,   184,   194,     0,     0,    46,     0,     0,    48,    50,
       0,     0,   199,    44,    49,     0,     0,    19,     0,     0,
       0,   183,   198,    88,     0,   143,     0,   145,     0,   189,
      69,     0,     0,     0,     0,     0,   103,     0,     0,   112,
       0,     0,     0,     0,     0,   110,     0,   196,   166,    99,
       0,     0,     0,     0,    67,    72,    71,    60,     0,    59,
      90,   140,    42,    42,     0,     0,     0,     0,    45,     0,
       0,     0,    84,   144,   146,   117,     0,     0,     0,   109,
       0,   105,   151,     0,   100,     0,     0,   111,     0,   162,
     107,     0,    93,    75,     0,     0,     8,    25,    25,     0,
      32,     0,     0,     0,    30,   115,   116,     0,   104,   108,
       0,   102,    85,   106,    32,    32,     9,     0,     0,    28,
      29,     0,    38,    42,    32,    41,   114,   101,    34,    35,
      51,    26,     0,    32,     0,    37,     7,     0,    36,     0,
       0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   100,    95,   309,     2,   387,   406,     4,    11,
     303,   409,    73,    74,   158,    12,    13,   384,   304,   294,
     241,   297,   306,   300,    14,    15,    16,    17,    18,    21,
     109,    91,   204,   287,   235,   347,    19,    20,    93,   298,
      76,    77,   292,   277,    78,    79,    80,    81,    82,    83,
      84,   144,   111,   224,   301,    85,    86,    87,    88,    89,
     102
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -383
static const yytype_int16 yypact[] =
{
    -383,    15,  -383,  -383,    94,  -383,  -383,    27,  -383,  -383,
    -383,  -383,  -383,  -383,   317,  -383,  -383,  -383,  -383,  -383,
    -383,    52,    40,  -383,    52,  -383,  -383,  1709,  1709,   200,
     200,   200,   200,   200,  -383,  -383,  -383,   -17,  -383,  1709,
    -383,  1709,  -383,   -15,   -10,    -5,    10,    14,    25,    30,
      84,  1709,    33,    35,    48,   657,   576,   738,    95,   819,
     908,  1709,    19,  1709,  1709,  1709,  1709,  1709,  1709,  1709,
     997,    78,   117,  -383,  -383,   505,    67,  -383,     9,  -383,
    -383,  -383,  -383,  1951,  -383,    50,  -383,    11,     8,   134,
    -383,   146,  -383,   147,   146,  -383,   941,   941,  -383,  -383,
    -383,  -383,  -383,  -383,  -383,  -383,  -383,  1709,   723,    84,
      67,  -383,   146,  -383,  -383,  -383,  -383,  -383,  -383,    96,
    -383,  -383,  -383,  1951,   101,  1086,   576,  -383,   723,  1790,
    -383,  1871,  1709,   111,  -383,   723,   113,  1709,  -383,   208,
    -383,   328,   723,  1175,   127,  -383,  -383,  -383,   723,    67,
     941,   941,   941,   977,   977,    22,   389,    84,  -383,  -383,
    1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,
    1709,  1709,  1709,  1264,  1709,  1709,  1709,  1709,  1709,  1709,
    1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  -383,
    -383,  -383,  -383,  -383,  -383,  -383,   196,  1353,  1709,  1709,
    1709,  1709,  1709,  -383,   154,   202,   154,   203,   -50,  -383,
     154,  1709,  1709,  1709,  1709,   211,   406,  -383,  -383,  1709,
    -383,  -383,   412,   322,   131,  1709,    67,  1442,  1531,  -383,
    -383,  -383,  -383,   459,   204,  -383,  1709,  1709,    36,  -383,
     450,  -383,   450,   450,   450,   450,   160,   160,  -383,  1951,
      75,    42,   128,   176,  -383,   511,  2057,   642,   472,   893,
     854,  1951,  1898,  2077,  2077,  2109,  2127,   561,   804,   941,
     941,  1709,  1709,  -383,  1709,  1709,  1620,   138,  -383,  -383,
     548,   212,   223,   190,   228,   218,   219,     7,  1709,     7,
    -383,  -383,  1709,    84,   144,   450,   149,   152,   450,  -383,
     158,   164,  -383,  -383,  -383,   170,   251,   239,  1709,  1709,
     173,  -383,  -383,  -383,   629,  -383,   704,  -383,   710,  -383,
    -383,   231,   300,  1709,  1709,   275,  -383,   267,   280,  -383,
    1709,   286,   315,   335,   371,  -383,   756,  1709,  -383,  -383,
     284,   294,   287,   303,  -383,  -383,  -383,  -383,   301,  -383,
    -383,  -383,  -383,  -383,   305,   305,  1709,   305,  1709,   225,
     242,   305,  -383,  -383,  -383,  -383,   308,   376,   379,  -383,
     338,  -383,  2004,   341,  -383,   344,   361,  -383,   277,  -383,
    -383,   365,  -383,  -383,   305,   305,  -383,    18,    18,   278,
      78,   369,   305,   305,  -383,  -383,  -383,   383,  -383,  -383,
     387,  -383,  -383,  -383,    78,    78,  -383,   305,   307,  -383,
    -383,   305,  -383,  -383,    78,  -383,  -383,  -383,  -383,  -383,
     220,  -383,  1709,    78,   487,  -383,  -383,   311,  -383,   312,
     305,   305,    18,  -383,  -383
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -383,  -383,    24,   -81,  -383,  -383,  -269,  -383,   -94,  -383,
     381,  -382,  -383,  -383,    66,  -383,  -383,  -348,  -383,    51,
    -190,  -212,   -16,  -383,  -383,  -383,  -383,  -383,  -383,    74,
     388,   401,   -86,  -197,  -383,   122,  -383,  -383,  -383,   -14,
     -39,  -383,  -383,  -383,  -383,  -383,  -383,  -383,  -383,    -8,
    -383,  -383,   -53,    97,  -383,  -383,    70,   377,   385,  -383,
      39
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -211
static const yytype_int16 yytable[] =
{
      75,   207,   110,   130,   305,   385,   410,   310,   206,   289,
      26,   200,   169,   293,   170,     3,   198,   110,   168,    96,
      97,   345,   296,    29,   299,   149,   210,   236,    29,    30,
      31,   108,   211,   212,   213,   214,   215,   216,    71,   218,
     219,   323,    22,   123,   291,   139,   141,   128,   326,   135,
     434,   407,   408,   142,    92,   148,   156,   150,   151,   152,
     153,   154,   201,   171,   172,   424,   199,    90,   208,   103,
     104,   105,   106,   117,   122,    59,    60,   237,   107,   127,
     113,   134,    23,    24,   229,   114,   388,    26,   390,   325,
     115,   324,   394,   226,    -2,   132,   359,   360,   110,   101,
     101,   101,   101,   101,   173,   116,   165,   166,   167,   118,
     137,   222,   223,   157,   143,   404,   405,   119,     5,     6,
     120,     7,     8,   414,   415,   121,   131,   136,   124,   233,
     125,   159,   145,   209,   327,   168,   308,   202,   421,   165,
     166,   167,   423,   126,   389,   197,   240,   242,   243,   244,
     245,   246,   247,   248,     9,   250,   251,   252,   253,   255,
     249,   432,   433,   203,   205,   225,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   239,   328,   280,   281,   282,   283,   284,   285,   234,
      10,   217,   165,   166,   167,   220,   131,   295,   242,   271,
     242,   272,   307,    26,   341,    29,   227,   290,   228,    29,
     427,   314,   273,   316,   318,    98,   286,   288,   339,    99,
      29,   320,   321,   322,   426,   313,   167,     5,     6,   340,
       7,     8,   343,   337,   342,   348,   344,   365,   352,   350,
     165,   166,   167,   353,     5,     6,   354,     7,     8,   110,
     274,   275,   355,   110,   165,   166,   167,   331,   332,   356,
     333,   334,   336,     9,   357,   358,   278,   361,   160,   161,
     162,   163,   165,   166,   167,   164,   165,   166,   167,   369,
       9,   370,   165,   166,   167,   302,   371,   165,   166,   167,
     379,   276,   165,   166,   167,   165,   166,   167,   380,    10,
     373,   381,   230,   165,   166,   167,   366,   382,   386,   367,
     368,   346,   420,   346,   395,   383,    10,   351,    25,   392,
      26,   374,   372,   223,    27,    28,    29,    30,    31,    32,
      33,    34,    35,   -48,    36,    37,   393,    38,    39,    40,
      41,   375,   398,    42,   295,   399,    43,    44,    45,    46,
     165,   166,   167,    47,    48,    49,    50,    51,   400,    52,
      53,    54,    55,    56,   165,   166,   167,   401,    57,   403,
      58,   402,   411,    59,    60,    61,    62,   376,    63,   165,
     166,   167,   396,   413,    64,   397,   165,   166,   167,   416,
     312,   417,   165,   166,   167,    72,    65,    66,    67,   165,
     166,   167,   422,    68,    69,   430,   431,    25,   429,   391,
      75,   349,    70,    27,    28,    29,    30,    31,    32,    33,
     -43,    35,   231,    36,    37,    94,    38,    39,    40,    41,
     112,     0,    42,     0,   378,   165,   166,   167,     0,   146,
     165,   166,   167,   165,   166,   167,    51,   147,    52,    53,
      54,    55,    56,   165,   166,   167,   412,    57,     0,    58,
       0,     0,    59,    60,    61,    62,     0,    63,     0,     0,
     418,   419,     0,    64,     0,     0,   165,   166,   167,     0,
     425,     0,     0,   238,     0,    65,    66,    67,    25,   428,
       0,     0,    68,    69,    27,    28,    29,    30,    31,    32,
      33,    70,    35,     0,    36,    37,   311,    38,    39,    40,
      41,     0,     0,    42,   165,   166,   167,     0,     0,   175,
    -211,   177,   178,   165,   166,   167,     0,    51,     0,    52,
      53,    54,    55,    56,   160,   161,   162,   163,    57,     0,
