      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    63,    67,    68,    71,    78,    86,    94,
      95,    98,    99,   110,   120,   131,   141,   142,   143,   145,
     147,   149,   151,   152,   154,   156,   158,   160,   162,   164,
     166,   172,   178,   182,   183,   184,   186,   187,   189,   191,
     193,   197,   204,   208,   212,   216,   218,   221,   225,   227,
     231,   237,   244,   248,   251,   254,   257,   260,   265,   266,
     272,   274,   276,   282,   285,   288,   291,   294,   297,   302,
     308,   316,   323,   330,   336,   342,   349,   354,   360,   364,
     368,   372,   376,   380,   384,   388,   392,   396,   400,   404,
     408,   412,   416,   419,   422,   425,   428,   431,   434,   437,
     440,   445,   448,   452,   457,   459,   461,   463,   465,   471,
     474,   476,   479,   483,   486,   488,   490,   492,   494,   496,
     498,   500,   504,   509,   513,   515,   518,   521,   523,   526,
     529,   531,   534,   537,   539,   542,   544,   548,   550,   554,
     559,   564,   566,   568,   571,   575,   578,   580,   582,   584,
     585,   586,   588,   589,   591,   594,   596,   599,   602,   606,
     609,   613,   616,   619,   623,   626,   629,   631,   633,   635
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,   103,   106,    -1,     3,   102,   106,     4,
      -1,    -1,    -1,     3,   105,   106,     4,    -1,    -1,    -1,
     106,   120,    -1,   106,   107,    -1,   110,    -1,   112,    -1,
      14,    -1,   108,    14,    -1,     1,    -1,   131,    -1,   131,
      31,   131,    -1,   131,    32,   131,    -1,   131,    29,   131,
      -1,   101,    29,   131,    -1,   131,    30,   116,    -1,   101,
      30,   116,    -1,   131,    36,   131,    -1,    -1,    33,   104,
      -1,    34,    97,   117,    96,   104,   109,    -1,    31,    97,
     102,   117,    96,   104,   109,    -1,    32,    97,   102,   118,
      96,   104,   109,    -1,    -1,    35,   101,    -1,    -1,   119,
      29,   102,    97,   115,    96,   113,   114,   104,   111,    -1,
     119,    30,    97,   102,   116,    96,   114,   104,   111,    -1,
     119,    36,    57,   102,   147,    97,   117,    96,   104,   111,
      -1,   119,    36,   102,   144,    97,   117,    96,   104,   111,
      -1,    -1,    -1,   131,    -1,   131,    -1,   131,    -1,   116,
      -1,    -1,    24,    -1,   123,    -1,   122,    -1,   129,    -1,
     130,    -1,   121,    -1,    98,    -1,    58,   124,   126,   127,
     128,    -1,    25,   124,   126,   127,   128,    -1,    61,   124,
     128,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   101,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   124,    17,
      15,   145,    14,    -1,   131,    65,   131,    -1,   131,    64,
     131,    -1,   131,    63,   131,    -1,   132,    -1,   132,    67,
      -1,   132,    67,   141,    -1,   141,    -1,    43,   153,   132,
      -1,    41,    97,   153,   131,    96,    -1,   141,    95,   135,
      97,   146,    96,    -1,   141,    95,   135,    -1,    43,   145,
      -1,    53,   145,    -1,    51,   145,    -1,    55,   145,    -1,
      41,    97,   146,    96,    -1,    -1,    22,   125,   101,   134,
     145,    -1,    16,    -1,   149,    -1,   152,     3,   131,    14,
       4,    -1,   141,    93,    -1,   141,    94,    -1,   141,    92,
      -1,   141,    91,    -1,   141,    90,    -1,   141,     5,   131,
       6,    -1,   141,    95,     5,   131,     6,    -1,   141,    95,
      89,   131,     6,    14,     4,    -1,   141,    95,    88,   131,
       6,     6,    -1,   141,    89,   131,     6,    14,     4,    -1,
     141,    88,   131,     6,     6,    -1,   141,     3,   131,    14,
       4,    -1,   141,    95,     3,   131,    14,     4,    -1,   141,
      95,    97,    96,    -1,   141,    95,    97,   131,    96,    -1,
     141,    68,   141,    -1,   141,    83,   141,    -1,   141,    46,
     141,    -1,   141,    47,   141,    -1,   141,    77,   141,    -1,
     141,    44,   141,    -1,   141,    45,   141,    -1,   141,    76,
     141,    -1,   141,    75,   141,    -1,   141,    38,   141,    -1,
     141,    74,   141,    -1,   141,    73,   141,    -1,   141,    72,
     141,    -1,   141,    78,   141,    -1,     7,   141,    -1,    79,
     141,    -1,    80,   141,    -1,    71,   141,    -1,   141,    85,
      -1,   141,    84,    -1,    87,   141,    -1,    86,   141,    -1,
      26,   125,   127,   101,    -1,    48,   141,    -1,    48,   101,
     111,    -1,    24,    48,   101,   111,    -1,   137,    -1,   138,
      -1,   139,    -1,   140,    -1,   141,    70,   141,    69,   141,
      -1,    81,   141,    -1,   142,    -1,    56,   141,    -1,    97,
     131,    96,    -1,    97,    96,    -1,   149,    -1,   152,    -1,
     151,    -1,   150,    -1,   136,    -1,    17,    -1,   148,    -1,
     148,    97,    96,    -1,   148,    97,   131,    96,    -1,    49,
      15,   145,    -1,    37,    -1,    37,   141,    -1,    66,   132,
      -1,    42,    -1,    42,   101,    -1,    42,   141,    -1,    59,
      -1,    59,   141,    -1,    23,   145,    -1,    21,    -1,    21,
     141,    -1,    39,    -1,    39,    97,    96,    -1,    20,    -1,
      40,    97,    96,    -1,    40,    97,   131,    96,    -1,    18,
      97,   132,    96,    -1,    15,    -1,   133,    -1,    57,   143,
      -1,    97,   131,    96,    -1,    97,    96,    -1,   149,    -1,
     151,    -1,   150,    -1,    -1,    -1,   132,    -1,    -1,   131,
      -1,   131,    67,    -1,   149,    -1,    13,   153,    -1,     9,
     153,    -1,    54,   131,    96,    -1,    10,   153,    -1,    50,
     131,    96,    -1,    50,    96,    -1,    11,   153,    -1,    52,
     131,    96,    -1,    52,    96,    -1,    12,   153,    -1,    15,
      -1,   149,    -1,   101,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   165,   171,   180,   185,   186,
     193,   203,   207,   209,   217,   227,   229,   231,   237,   243,
     248,   253,   258,   263,   272,   273,   277,   289,   298,   311,
     312,   320,   319,   347,   359,   370,   384,   390,   393,   397,
     402,   406,   412,   421,   425,   427,   429,   431,   436,   440,
     449,   462,   479,   500,   506,   511,   518,   519,   523,   524,
     530,   544,   561,   567,   572,   577,   581,   592,   602,   606,
     612,   620,   630,   637,   643,   648,   653,   658,   667,   666,
     679,   680,   684,   694,   699,   704,   709,   714,   719,   724,
     732,   743,   752,   762,   771,   781,   793,   800,   811,   817,
     822,   829,   834,   839,   844,   849,   854,   859,   871,   876,
     881,   886,   900,   904,   908,   912,   916,   921,   926,   931,
     941,   951,   956,   966,   978,   979,   980,   981,   982,   989,
     994,   996,  1000,  1007,  1012,  1014,  1016,  1018,  1020,  1022,
    1024,  1028,  1035,  1049,  1056,  1062,  1066,  1070,  1076,  1081,
    1087,  1092,  1096,  1100,  1105,  1110,  1115,  1122,  1125,  1135,
    1142,  1147,  1148,  1152,  1160,  1165,  1170,  1172,  1174,  1179,
    1185,  1187,  1192,  1193,  1195,  1211,  1215,  1222,  1227,  1246,
    1251,  1257,  1265,  1270,  1276,  1284,  1292,  1294,  1296,  1299
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subbody", "package", "use", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,    33,
     126,   320,   321,   322,   323,   324,   325,   326,   327,   328,
     329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   100,   101,   102,   103,   104,   105,   106,   106,
     106,   107,   107,   107,   107,   108,   108,   108,   108,   108,
     108,   108,   108,   108,   109,   109,   109,   110,   110,   111,
     111,   113,   112,   112,   112,   112,   114,   115,   115,   116,
     117,   118,   119,   119,   120,   120,   120,   120,   120,   121,
     122,   123,   123,   124,   125,   126,   127,   127,   128,   128,
     129,   130,   131,   131,   131,   131,   132,   132,   132,   133,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   133,
     135,   135,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   138,   138,   138,   138,   138,   138,   138,   138,
     139,   140,   140,   140,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   142,   143,   143,   143,   143,   143,   144,
     145,   145,   146,   146,   146,   147,   148,   149,   149,   150,
     150,   150,   151,   151,   151,   152,   153,   153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     7,     7,     0,
       2,     0,    10,     9,    10,     9,     0,     0,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       5,     5,     3,     0,     0,     1,     0,     1,     1,     1,
       3,     6,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     2,     2,     2,     2,     4,     0,     5,
       1,     1,     5,     2,     2,     2,     2,     2,     4,     5,
       7,     6,     6,     5,     5,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       4,     2,     3,     4,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     2,     1,     1,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     2,     3,     2,     1,     1,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     2,     3,     2,
       3,     2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     4,     0,     0,     0,
       0,     0,     0,    13,   161,   139,     0,   157,   153,    54,
     170,    43,    53,    54,     0,    53,     0,     0,   144,   155,
       0,     0,   147,   170,     0,     0,     0,   170,     0,   170,
       0,   170,     0,     0,    53,   150,    53,     0,     0,     0,
       0,     0,     0,     0,     0,    49,     0,    10,     0,    11,
      12,     0,     9,    48,    45,    44,    46,    47,    16,    65,
     162,   138,   124,   125,   126,   127,    68,   130,   140,   134,
     137,   136,   135,     8,     0,   112,   186,   189,   188,   187,
     177,   179,   182,   185,   176,     0,   154,     0,   171,   152,
       0,     0,    56,     0,     0,     4,     4,   145,     0,     0,
     172,   148,   149,   161,    73,   134,     0,    29,   121,   170,
     181,     0,    75,   184,     0,    74,     0,    76,   131,     0,
     163,   166,   168,   167,     0,   151,     0,   146,   115,   113,
     114,   129,   119,   118,   133,     0,     0,     0,    14,     4,
       0,     4,     0,     0,     0,     0,     0,     0,     0,     0,
      66,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   117,   116,
       0,     0,    87,    86,    85,    83,    84,     0,     0,     0,
       0,     0,    78,    29,    55,    56,    57,     0,    60,     0,
       0,     0,   156,   158,     0,   173,     0,     0,    69,     0,
     122,   143,   180,   183,   178,   165,     0,    56,    59,    58,
      52,   132,    20,    22,    39,     0,     4,     4,   169,    19,
      21,    17,    18,    23,    64,    63,    62,    67,     0,     0,
     107,   103,   104,   100,   101,    98,     0,   110,   109,   108,
     106,   105,   102,   111,    99,     0,     0,     0,     0,    80,
       0,     0,     0,    72,    81,   141,     0,     0,     3,   160,
     170,   123,     0,   120,   170,     0,    40,    41,     0,   159,
     174,    77,     0,    30,   164,     0,    37,     0,     0,     0,
       0,    88,     0,     0,     0,     0,     0,     0,     0,    96,
       0,   172,   142,     0,    79,    51,     0,     0,     0,    70,
      50,     0,    38,     0,     0,   175,     0,    94,   128,    93,
       0,     0,    89,     0,     0,    97,     0,    82,    61,     7,
      24,    24,    31,    36,     0,     0,    92,    95,    91,     0,
      71,     8,     0,     0,    27,    28,    36,     0,     0,     0,
      90,     0,    25,     0,     0,    29,     0,    29,     6,     0,
      29,    33,    29,    35,     0,    32,    34,    24,    26
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    88,    83,     2,   330,   341,     4,    57,    58,
     344,    59,   210,    60,   346,   347,   311,   223,   275,   278,
      61,    62,    63,    64,    65,   101,    97,   195,   197,   220,
      66,    67,   224,    69,    70,   270,   263,    71,    72,    73,
      74,    75,    76,    77,   130,   289,    99,   206,   314,    78,
      79,    80,    81,    82,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -322
static const yytype_int16 yypact[] =
{
    -322,    27,  -322,  -322,   350,  -322,  -322,  1953,   196,   196,
     196,   196,   196,  -322,  -322,  -322,   -35,  -322,  1953,  -322,
    1953,    23,  -322,  -322,    51,  -322,   -22,   -18,  1953,   -16,
      -2,     3,   707,   626,   707,    93,  1316,  1953,  1407,  1953,
    1953,  1953,  1953,    20,  -322,  1953,  -322,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1498,  -322,    18,  -322,    83,  -322,
    -322,    73,  -322,  -322,  -322,  -322,  -322,  -322,   594,    60,
    -322,  -322,  -322,  -322,  -322,  -322,   243,  -322,    39,  -322,
    -322,  -322,   138,  -322,    23,   929,  -322,  -322,  -322,  -322,
    -322,  -322,  -322,  -322,  -322,  1953,   215,   140,    60,  -322,
     140,   134,   123,   142,   144,  -322,  -322,   243,    63,  1589,
     626,  -322,   215,  2034,  -322,  2115,  1953,   128,   215,  1953,
    -322,   149,  -322,  -322,   200,  -322,   205,  -322,   215,  1680,
    -322,  -322,  -322,  -322,   134,   215,    54,    60,   853,   929,
     929,   929,  1227,  1227,  -322,   259,  1953,  1953,  -322,  -322,
      71,   113,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  -322,  -322,
    1953,  1953,  -322,  -322,  -322,  -322,  -322,   119,  1771,  1953,
     442,   -41,  -322,   128,  -322,   123,  -322,   140,  -322,   160,
    1953,  1953,  -322,  -322,   331,   137,    87,  1953,    60,   140,
    -322,  -322,  -322,  -322,  -322,  -322,   354,   123,  -322,  -322,
    -322,  -322,   178,  -322,   178,    90,  -322,  -322,  -322,   178,
    -322,   178,   178,   178,   127,   127,  -322,   243,    28,     0,
     911,  1134,  1080,  1210,  1192,   243,   737,   963,   963,   987,
    1022,  1099,  1156,   929,   929,    13,    19,  1953,  1953,  -322,
    1953,  1953,  1862,    97,  -322,  -322,   423,   115,  -322,  -322,
    1953,  -322,    54,  -322,  1953,    99,   178,  -322,   101,  -322,
    -322,  -322,   446,  -322,  -322,    54,  1953,  1953,    -1,   109,
     213,  -322,  1953,   203,   207,   125,    22,    67,    82,  -322,
     515,  1953,  -322,   219,  -322,  -322,   210,   216,   216,  -322,
    -322,   151,   178,   153,   154,  -322,  1953,  -322,   795,  -322,
     248,   251,  -322,   254,   252,  -322,   171,  -322,  -322,  -322,
      85,    85,  -322,  -322,  1953,   175,  -322,  -322,  -322,   268,
    -322,  -322,   216,   179,  -322,  -322,  -322,   216,   181,   216,
    -322,   534,  -322,  1953,   216,   128,   216,   128,  -322,   183,
     128,  -322,   128,  -322,   216,  -322,  -322,    85,  -322
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -322,  -322,     1,   -93,  -322,  -182,  -322,   -82,  -322,  -322,
    -321,  -322,  -191,  -322,  -322,   -71,  -322,  -149,  -172,  -322,
    -322,  -322,  -322,  -322,  -322,    15,   257,   150,  -157,  -218,
    -322,  -322,    -4,     4,  -322,  -322,  -322,  -322,  -322,  -322,
    -322,  -322,    62,  -322,  -322,  -322,   -30,   -10,  -322,  -322,
       6,   240,   242,  -322,    11
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -188
static const yytype_int16 yytable[] =
{
      68,   190,   271,   114,   230,    56,   291,   122,     8,   125,
     345,   127,   200,   201,    89,    89,    89,    89,    89,   293,
      91,    92,    93,    94,    98,   294,   160,     3,   322,     8,
       9,    10,   121,   111,   124,   117,   126,    98,   272,   115,
     104,    98,   290,    98,   116,    98,   368,   146,   147,   131,
     145,   137,   277,    40,   305,   269,   225,     6,   228,   134,
     285,   136,    95,   157,   158,   159,   103,   310,   218,    85,
      36,   100,    38,   323,    40,   105,   157,   158,   159,   106,
      96,   108,   157,   158,   159,   157,   158,   159,   324,   211,
     107,   157,   158,   159,   112,   109,   118,   148,   192,   191,
     110,   193,   149,   150,   128,   204,   205,   135,   119,   151,
     138,   139,   140,   141,   142,   143,   115,   129,   342,   343,
     208,   207,   257,    98,   258,   216,   331,   160,     8,   303,
     157,   158,   159,   287,   288,   259,   188,   219,   313,   321,
     196,   189,   222,     6,   335,   157,   158,   159,   229,   194,
     231,   232,   233,   234,   235,   236,   198,   238,   239,   202,
     352,   199,   348,   209,   361,   355,   363,   357,   226,   365,
     227,   366,   360,    40,   362,   274,   255,   256,   157,   158,
     159,   359,   367,   281,   266,   267,    68,   286,   157,   158,
     159,    56,   159,   264,   301,   307,   276,   308,   273,     6,
     157,   158,   159,   282,   280,     8,   316,   260,   261,   319,
     283,    86,   157,   158,   159,    87,   262,   317,   161,   329,
     162,   320,   237,   327,   328,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     304,   157,   158,   159,   306,   212,   161,   332,   162,   333,
      40,   334,   336,   295,   296,   337,   297,   298,   300,   351,
     338,   166,   167,   157,   158,   159,   339,   340,   157,   158,
     159,   349,   350,   219,    98,   354,   353,   356,    98,   364,
     102,   163,   312,   132,   217,   133,   219,   164,   165,   166,
     167,   326,   175,   176,   315,     0,   213,   205,   177,   178,
     179,   214,     0,   180,   181,   182,   183,   184,   185,   186,
     187,   168,   276,   169,     0,   170,   171,   172,   173,   174,
     175,   176,   157,   158,   159,     0,   177,   178,   179,     0,
     276,   180,   181,   182,   183,   184,   185,   186,   187,     0,
       0,     0,     0,     0,     0,     0,     0,    68,     0,   276,
      -2,     5,    56,     6,   318,   221,     0,     7,     0,     8,
       9,    10,    11,    12,    13,    14,     0,    15,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,   -42,
     -42,    26,    27,     0,     0,     0,   -42,    28,     0,    29,
      30,    31,    32,    33,   157,   158,   159,     0,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
       0,    46,     0,     0,     0,     0,    47,   157,   158,   159,
       0,    48,     0,     0,     0,     0,     0,   279,     0,    49,
      50,    51,     0,     0,     0,     0,    52,    53,     0,     0,
       0,     0,     0,     5,     0,     6,   268,    54,    55,     7,
     284,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    24,
      25,   -42,   -42,    26,    27,     0,     0,     0,   -42,    28,
       0,    29,    30,    31,    32,    33,   157,   158,   159,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     0,    46,     0,     0,     0,     0,    47,   157,
     158,   159,     0,    48,     0,     0,     0,     0,     0,   302,
       0,    49,    50,    51,     0,     0,     0,     0,    52,    53,
       0,     0,     0,     0,     0,     5,     0,     6,   358,    54,
      55,     7,   309,     8,     9,    10,    11,    12,    13,    14,
       0,    15,    16,     0,    17,    18,    19,    20,    21,    22,
      23,    24,    25,   -42,   -42,    26,    27,     0,     0,     0,
     -42,    28,     0,    29,    30,    31,    32,    33,   157,   158,
     159,     0,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     0,    46,     0,     0,     0,     0,
      47,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,   325,     0,    49,    50,    51,     0,     0,     0,     0,
      52,    53,     0,   152,   153,   154,   155,     0,     0,     6,
     156,    54,    55,     7,     0,     8,     9,    10,    11,    12,
       0,   113,     0,    15,    16,    87,    17,    18,    19,    20,
      84,     0,    23,     0,     0,     0,     0,   157,   158,   159,
       0,     0,     0,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,     0,    45,     0,     0,     0,     0,
       0,     0,    47,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,    49,    50,    51,     0,     0,
       6,     0,    52,    53,     7,     0,     8,     9,    10,    11,
      12,     0,    14,    54,    15,    16,     0,    17,    18,    19,
      20,    84,     0,    23,     0,     0,     0,     0,     0,     0,
     161,     0,   162,     0,    28,     0,    29,    30,    31,    32,
      33,     0,     0,     0,     0,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    45,     0,     0,     0,
       0,     0,     0,    47,     0,   163,     0,     0,    48,     0,
       0,   164,   165,   166,   167,     0,    49,    50,    51,     0,
       0,     0,     0,    52,    53,     0,     0,     0,   161,     0,
     162,     0,     0,     0,    54,   168,   292,   169,     0,   170,
     171,   172,   173,   174,   175,   176,     0,     0,     0,     0,
     177,   178,   179,     0,     0,   180,   181,   182,   183,   184,
     185,   186,   187,   163,     0,     0,     0,     0,     0,   164,
     165,   166,   167,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   161,     0,   162,     0,
       0,     0,     0,     0,     0,   169,     0,   170,   171,   172,
     173,   174,   175,   176,     0,     0,     0,     0,   177,   178,
     179,     0,     0,   180,   181,   182,   183,   184,   185,   186,
     187,   163,     0,     0,     0,     0,     0,   164,   165,   166,
     167,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   161,     0,   162,     0,     0,     0,
