      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   141,   142,   143,   145,   147,
     149,   151,   152,   154,   156,   158,   160,   162,   164,   166,
     172,   178,   182,   183,   184,   186,   187,   189,   191,   193,
     197,   204,   208,   212,   216,   218,   221,   225,   227,   231,
     237,   244,   248,   251,   254,   257,   262,   263,   269,   271,
     273,   279,   282,   285,   288,   291,   294,   299,   305,   313,
     320,   327,   333,   339,   346,   351,   357,   361,   365,   369,
     373,   377,   381,   385,   389,   393,   397,   401,   405,   409,
     413,   416,   419,   422,   425,   428,   431,   434,   437,   440,
     445,   448,   450,   452,   454,   456,   462,   465,   467,   470,
     474,   477,   479,   481,   483,   485,   487,   489,   491,   495,
     500,   504,   506,   509,   512,   514,   517,   520,   522,   525,
     528,   530,   533,   535,   539,   541,   545,   550,   555,   557,
     559,   562,   566,   569,   571,   573,   575,   576,   577,   579,
     580,   582,   585,   587,   590,   593,   597,   600,   604,   607,
     610,   614,   617,   620,   622,   624,   626
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   118,   109,    -1,   111,
      -1,   118,    14,    -1,   118,   107,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   115,    -1,   130,    36,
     130,    -1,    -1,    33,   103,    -1,    34,    96,   116,    95,
     103,   108,    -1,    31,    96,   101,   116,    95,   103,   108,
      -1,    32,    96,   101,   117,    95,   103,   108,    -1,    -1,
      35,   100,    -1,    -1,   118,    29,   101,    96,   114,    95,
     112,   113,   103,   110,    -1,   118,    30,    96,   101,   115,
      95,   113,   103,   110,    -1,   118,    36,    56,   101,   146,
      96,   116,    95,   103,   110,    -1,   118,    36,   101,   143,
      96,   116,    95,   103,   110,    -1,   118,    48,   100,   110,
      -1,    -1,    -1,   130,    -1,   130,    -1,   130,    -1,   115,
      -1,    -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,
     129,    -1,   120,    -1,    97,    -1,    57,   123,   125,   126,
     127,    -1,    25,   123,   125,   126,   127,    -1,    60,   123,
     127,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   123,    17,
      15,   144,    14,    -1,   130,    64,   130,    -1,   130,    63,
     130,    -1,   130,    62,   130,    -1,   131,    -1,   131,    66,
      -1,   131,    66,   140,    -1,   140,    -1,    43,   152,   131,
      -1,    41,    96,   152,   130,    95,    -1,   140,    94,   134,
      96,   145,    95,    -1,   140,    94,   134,    -1,    43,   144,
      -1,    51,   144,    -1,    54,   144,    -1,    41,    96,   145,
      95,    -1,    -1,    22,   124,   100,   133,   144,    -1,    16,
      -1,   148,    -1,   151,     3,   130,    14,     4,    -1,   140,
      92,    -1,   140,    93,    -1,   140,    91,    -1,   140,    90,
      -1,   140,    89,    -1,   140,     5,   130,     6,    -1,   140,
      94,     5,   130,     6,    -1,   140,    94,    88,   130,     6,
      14,     4,    -1,   140,    94,    87,   130,     6,     6,    -1,
     140,    88,   130,     6,    14,     4,    -1,   140,    87,   130,
       6,     6,    -1,   140,     3,   130,    14,     4,    -1,   140,
      94,     3,   130,    14,     4,    -1,   140,    94,    96,    95,
      -1,   140,    94,    96,   130,    95,    -1,   140,    67,   140,
      -1,   140,    82,   140,    -1,   140,    46,   140,    -1,   140,
      47,   140,    -1,   140,    76,   140,    -1,   140,    44,   140,
      -1,   140,    45,   140,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    38,   140,    -1,   140,    73,   140,
      -1,   140,    72,   140,    -1,   140,    71,   140,    -1,   140,
      77,   140,    -1,     7,   140,    -1,     8,   140,    -1,    78,
     140,    -1,    79,   140,    -1,    70,   140,    -1,   140,    84,
      -1,   140,    83,    -1,    86,   140,    -1,    85,   140,    -1,
      26,   124,   126,   100,    -1,    48,   140,    -1,   136,    -1,
     137,    -1,   138,    -1,   139,    -1,   140,    68,   140,    69,
     140,    -1,    80,   140,    -1,   141,    -1,    55,   140,    -1,
      96,   130,    95,    -1,    96,    95,    -1,   148,    -1,   151,
      -1,   150,    -1,   149,    -1,   135,    -1,    17,    -1,   147,
      -1,   147,    96,    95,    -1,   147,    96,   130,    95,    -1,
      49,    15,   144,    -1,    37,    -1,    37,   140,    -1,    65,
     131,    -1,    42,    -1,    42,   100,    -1,    42,   140,    -1,
      58,    -1,    58,   140,    -1,    23,   144,    -1,    21,    -1,
      21,   140,    -1,    39,    -1,    39,    96,    95,    -1,    20,
      -1,    40,    96,    95,    -1,    40,    96,   130,    95,    -1,
      18,    96,   131,    95,    -1,    15,    -1,   132,    -1,    56,
     142,    -1,    96,   130,    95,    -1,    96,    95,    -1,   148,
      -1,   150,    -1,   149,    -1,    -1,    -1,   131,    -1,    -1,
     130,    -1,   130,    66,    -1,   148,    -1,    13,   152,    -1,
       9,   152,    -1,    53,   130,    95,    -1,    10,   152,    -1,
      50,   130,    95,    -1,    50,    95,    -1,    11,   152,    -1,
      52,   130,    95,    -1,    52,    95,    -1,    12,   152,    -1,
      15,    -1,   148,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   229,   248,   250,   252,   258,   264,
     269,   274,   283,   284,   288,   300,   309,   322,   323,   331,
     330,   359,   371,   382,   392,   401,   407,   410,   414,   419,
     423,   429,   438,   442,   444,   446,   448,   453,   457,   466,
     479,   497,   506,   512,   517,   524,   525,   529,   530,   536,
     550,   567,   573,   578,   583,   587,   598,   608,   612,   618,
     626,   636,   643,   649,   654,   659,   668,   667,   679,   680,
     684,   694,   699,   704,   709,   714,   719,   724,   732,   745,
     756,   768,   779,   786,   796,   803,   814,   820,   825,   832,
     837,   842,   847,   852,   857,   862,   874,   879,   884,   889,
     903,   907,   915,   919,   923,   927,   932,   937,   942,   952,
     962,   969,   970,   971,   972,   973,   980,   985,   987,   991,
     998,  1003,  1005,  1007,  1009,  1011,  1013,  1015,  1019,  1026,
    1040,  1047,  1053,  1057,  1061,  1067,  1072,  1078,  1083,  1087,
    1091,  1096,  1101,  1106,  1113,  1116,  1126,  1133,  1138,  1139,
    1143,  1151,  1156,  1161,  1163,  1165,  1170,  1176,  1178,  1183,
    1184,  1186,  1202,  1206,  1213,  1218,  1237,  1242,  1248,  1256,
    1261,  1267,  1275,  1283,  1285,  1287,  1290
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   111,   113,   114,   114,   115,   116,
     117,   118,   118,   119,   119,   119,   119,   119,   120,   121,
     122,   122,   123,   124,   125,   126,   126,   127,   127,   128,
     129,   130,   130,   130,   130,   131,   131,   131,   132,   132,
     132,   132,   132,   132,   132,   132,   133,   132,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     139,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     141,   142,   142,   142,   142,   142,   143,   144,   144,   145,
     145,   145,   146,   147,   148,   148,   149,   149,   149,   150,
     150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     4,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     0,     0,     1,     0,     1,     1,     1,     3,
       6,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     2,     2,     2,     4,     0,     5,     1,     1,
       5,     2,     2,     2,     2,     2,     4,     5,     7,     6,
       6,     5,     5,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     4,
       2,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     3,     1,     3,     4,     4,     1,     1,
       2,     3,     2,     1,     1,     1,     0,     0,     1,     0,
       1,     2,     1,     2,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    41,    42,    52,     0,    52,    52,
      52,    48,    10,    12,     0,     9,    47,    44,    43,    45,
      46,     0,     0,     0,     0,     0,    15,     0,     0,     0,
       0,     0,     0,     0,    13,   158,   136,     0,   154,   150,
      53,   167,    53,     4,     0,     0,     0,     4,   141,   152,
       0,     0,   144,   167,     0,     0,     0,   167,     0,     0,
     167,     0,     0,   147,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    11,    16,    64,   159,   135,   121,   122,
     123,   124,    67,   127,   137,   131,   134,   133,   132,    54,
      55,    59,     0,    55,     4,    58,    57,    51,     0,   110,
     111,   183,   186,   185,   184,   174,   176,   179,   182,   173,
       0,   151,     0,   168,   149,    55,     0,     4,     4,     4,
       4,   166,   142,     0,     0,   169,   145,   146,   158,    72,
     131,     0,    27,   120,   167,   178,     0,    73,   181,     0,
       0,    74,   128,     0,   160,   163,   165,   164,   148,   143,
     114,   112,   113,   126,   118,   117,   130,     0,    14,     0,
       0,     0,     0,     0,     0,     0,     0,    65,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   116,   115,     0,     0,    85,
      84,    83,    81,    82,     0,     0,     0,    56,     0,   167,
       0,     8,     0,    76,     0,    36,     0,     0,     0,     0,
       0,   153,   155,     0,   170,     0,     0,    68,     0,    34,
     140,   177,   180,   175,   162,     0,   129,    19,    20,    38,
      17,    18,    21,    63,    62,    61,    66,     0,     0,   105,
     101,   102,    98,    99,    96,     0,   108,   107,   106,   104,
     103,   100,   109,    97,     0,     0,     0,     0,    78,     0,
       0,     0,    71,    79,   138,     0,     0,    50,     0,    49,
      41,   157,   167,   119,     0,    37,     0,     0,    39,    40,
       0,     0,   172,     0,   156,   171,    75,     0,    28,   161,
       0,    86,     0,     0,     0,     0,     0,     0,     0,    94,
       0,   169,   139,     0,    60,     3,    77,    29,    35,     0,
       0,     0,     0,    69,    92,   125,    91,     0,     0,    87,
       0,     0,    95,     0,    80,    35,     0,     7,    22,    22,
       0,     0,    90,    93,    89,     0,    70,     0,    27,     8,
       0,     0,    25,    26,     0,    27,    88,    27,    31,    41,
      23,     0,    27,    33,    30,     6,     0,    32,     0,    22,
      24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   103,   116,     2,   328,   339,     4,    12,    72,
     342,    73,   219,    13,   325,   326,   274,   228,   277,   280,
      14,    15,    16,    17,    18,    21,   112,    90,   198,    97,
      19,    20,   278,    75,    76,   272,   262,    77,    78,    79,
      80,    81,    82,    83,   144,   210,   114,   215,   281,    84,
      85,    86,    87,    88,   105
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -310
static const yytype_int16 yypact[] =
{
    -310,    41,  -310,  -310,    10,  -310,  -310,    36,  -310,  -310,
    -310,  -310,  -310,  -310,   249,  -310,  -310,  -310,  -310,  -310,
    -310,    43,    34,    52,    43,     3,  -310,  1741,  1741,    37,
      37,    37,    37,    37,  -310,  -310,  -310,    12,  -310,  1741,
    -310,  1741,  -310,  -310,    16,    17,    20,    77,  1741,    31,
      45,    47,   409,   329,   409,   129,  1111,  1741,  1201,  1741,
    1741,  1741,    13,  1741,  1741,  1741,  1741,  1741,  1741,  1741,
    1741,  1291,    75,  -310,   327,    87,  -310,  -310,  -310,  -310,
    -310,  -310,   541,  -310,    60,  -310,  -310,  -310,   134,  -310,
     140,  -310,   144,   140,  -310,  -310,  -310,  -310,  1741,   433,
     433,  -310,  -310,  -310,  -310,  -310,  -310,  -310,  -310,  -310,
    1741,   947,   158,    87,  -310,   140,    79,  -310,  -310,  -310,
    -310,  -310,   541,    73,  1381,   329,  -310,   947,  1821,  -310,
    1901,  1741,   132,   947,  1741,  -310,   258,  -310,  -310,   298,
     311,  -310,   947,  1471,  -310,  -310,  -310,  -310,   947,    87,
     655,   433,   433,   433,   135,   135,  -310,   333,  -310,  1741,
    1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,
    1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,  1741,
    1741,  1741,  1741,  1741,  1741,  -310,  -310,  1741,  1741,  -310,
    -310,  -310,  -310,  -310,    27,  1561,  1741,  -310,     3,  1741,
       3,  -310,    -7,  -310,   158,  1741,  1741,  1741,  1741,    -6,
      80,  -310,  -310,   338,   509,    83,  1741,    87,   158,  -310,
    -310,  -310,  -310,  -310,  -310,   377,  -310,   -55,  -310,   -55,
     -55,   -55,   -55,   116,   116,  -310,   541,    -9,    56,   712,
     913,   855,  1023,  1005,   541,   466,   763,   763,   787,   821,
     879,   971,   433,   433,    62,    72,  1741,  1741,  -310,  1741,
    1741,  1651,    97,  -310,  -310,   380,   108,  -310,   182,  -310,
     138,  -310,  1741,  -310,   104,   -55,   106,   125,   -55,  -310,
     126,   136,  -310,  1741,  -310,  -310,  -310,   391,  -310,  -310,
     226,  -310,  1741,   230,   225,   220,   122,   231,   246,  -310,
     419,  1741,  -310,   236,  -310,  -310,  -310,  -310,  -310,   238,
     238,  1741,   149,  -310,  -310,   598,  -310,   244,   245,  -310,
     248,   241,  -310,   156,  -310,  -310,   238,  -310,    71,    71,
     170,   238,  -310,  -310,  -310,   264,  -310,   238,   132,  -310,
     238,   177,  -310,  -310,   238,   132,  -310,   132,  -310,   472,
    -310,  1741,   132,  -310,  -310,  -310,   179,  -310,   238,    71,
    -310
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -310,  -310,   -21,    70,  -310,   237,  -310,  -200,  -310,  -310,
    -309,  -310,   146,  -310,  -310,   -49,  -310,  -193,  -272,  -310,
    -310,  -310,  -310,  -310,  -310,    74,   235,   272,   -29,   -68,
    -310,  -310,   -14,   -39,  -310,  -310,  -310,  -310,  -310,  -310,
    -310,  -310,    33,  -310,  -310,  -310,   -41,     5,  -310,  -310,
      44,   250,   251,  -310,    -4
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -185
static const yytype_int16 yytable[] =
{
      74,   270,   113,    29,    96,   290,    94,   164,   165,   166,
      -2,   312,   129,   276,   113,   279,   137,    95,   113,   141,
     343,   113,    29,    30,    31,   149,   106,   107,   108,   109,
     256,   126,   257,   132,     5,     6,    29,     7,     8,   330,
      94,     3,   136,   258,   139,   140,    29,    59,    91,   131,
     360,    22,   101,   164,   165,   166,   102,   157,    89,   167,
      99,   100,   291,    56,   200,    58,    59,     9,   293,    92,
      10,   202,   111,   104,   104,   104,   104,   104,   294,   356,
      59,   122,    23,    24,    25,   127,   204,   133,   271,   158,
      59,   203,   217,   220,   142,   113,   148,   130,   150,   151,
     152,   153,   154,   155,   340,   341,   145,    11,   110,   143,
     213,   214,   117,   118,   259,   260,   119,   121,   164,   165,
     166,   216,   303,   261,   164,   165,   166,   123,   319,   225,
     267,   133,   269,   120,   164,   165,   166,   196,   168,   349,
     169,   124,   305,   125,   134,   227,   229,   230,   231,   232,
     233,   234,   235,   167,   237,   238,   195,   197,   268,   199,
     113,    94,     5,     6,   201,     7,     8,   218,   211,   130,
     164,   165,   166,   254,   255,   205,   283,    96,   286,    96,
     166,   265,   266,   273,   164,   165,   166,   206,   207,   208,
     209,   275,   229,   301,   229,     9,   304,   288,    10,   307,
     236,   308,   287,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   253,  -185,  -185,
     309,   310,   187,   188,   189,   190,   191,   192,   193,   194,
     314,   306,   311,   113,   318,    11,   316,   320,   263,   317,
     324,   327,   295,   296,   331,   297,   298,   300,   332,   333,
      26,   336,   321,   282,   334,   335,    27,    28,    29,    30,
      31,    32,    33,    34,    35,   344,    36,    37,   346,    38,
      39,    40,    41,   351,   358,    42,   337,   115,    43,    44,
      45,    46,   164,   165,   166,    47,    48,   214,    49,    50,
      51,    52,    53,   164,   165,   166,    93,    54,    55,    56,
      57,    58,    59,    60,    61,    62,   323,    63,   164,   165,
     166,     0,   146,   147,    64,     0,     0,     0,     0,    65,
     164,   165,   166,     0,     0,   315,     0,    66,    67,    68,
       0,     0,    94,     0,    69,    70,    27,    28,    29,    30,
      31,    32,    33,     0,   128,    71,    36,    37,   102,    38,
      39,    40,    41,   221,     0,    42,   159,   160,   161,   162,
     164,   165,   166,   163,     0,     0,    48,     0,    49,    50,
      51,    52,    53,   164,   165,   166,     0,    98,    55,    56,
      57,    58,    59,    60,    61,    62,     0,    63,     0,   164,
     165,   166,     0,   222,    64,   164,   165,   166,     0,    65,
     164,   165,   166,     0,     0,     0,   223,    66,    67,    68,
       0,     0,    94,     0,    69,    70,    27,    28,    29,    30,
      31,    32,    33,     0,    35,    71,    36,    37,   226,    38,
      39,    40,    41,   284,     0,    42,   168,     0,   169,   164,
     165,   166,   164,   165,   166,     0,    48,     0,    49,    50,
      51,    52,    53,   164,   165,   166,     0,    98,    55,    56,
      57,    58,    59,    60,    61,    62,     0,    63,     0,   168,
       0,   169,   289,     0,    64,   302,   355,     0,     0,    65,
       0,   164,   165,   166,   348,     0,   313,    66,    67,    68,
       0,   353,     0,   354,    69,    70,     5,     6,   357,     7,
       8,     0,     0,     0,   170,    71,     0,     0,     0,     0,
     171,   172,   173,   174,   322,   184,   185,   186,     0,     0,
     187,   188,   189,   190,   191,   192,   193,   194,     0,     9,
       0,     0,    10,   175,   176,   292,     0,   177,   178,   179,
     180,   181,   182,   183,   168,     0,   169,   329,   184,   185,
     186,     0,     0,   187,   188,   189,   190,   191,   192,   193,
     194,     0,     0,   338,     0,     0,     0,     0,   345,    11,
       0,   164,   165,   166,   347,   285,     0,   350,     0,   170,
       0,   352,     0,     0,     0,   171,   172,   173,   174,     0,
       0,     0,     0,     0,     0,   359,     0,     0,     0,     0,
       0,   168,     0,   169,     0,     0,     0,     0,   175,   176,
       0,     0,   177,   178,   179,   180,   181,   182,   183,     0,
       0,     0,     0,   184,   185,   186,     0,     0,   187,   188,
     189,   190,   191,   192,   193,   194,   170,     0,     0,     0,
       0,     0,   171,   172,   173,   174,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   168,     0,
     169,     0,     0,     0,     0,     0,   176,     0,     0,   177,
     178,   179,   180,   181,   182,   183,     0,     0,     0,     0,
     184,   185,   186,     0,     0,   187,   188,   189,   190,   191,
     192,   193,   194,   170,     0,     0,     0,     0,     0,   171,
     172,   173,   174,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   168,     0,   169,     0,     0,
       0,     0,     0,     0,     0,     0,   177,   178,   179,   180,
     181,   182,   183,     0,     0,     0,     0,   184,   185,   186,
       0,     0,   187,   188,   189,   190,   191,   192,   193,   194,
    -185,     0,     0,     0,     0,     0,   171,   172,   173,   174,
       0,     0,     0,     0,     0,     0,   168,     0,   169,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   177,   178,   179,   180,   181,   182,   183,
     168,     0,   169,     0,   184,   185,   186,     0,     0,   187,
     188,   189,   190,   191,   192,   193,   194,   171,   172,   173,
     174,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,   171,   172,   173,   174,     0,   179,   180,   181,   182,
     183,     0,     0,     0,     0,   184,   185,   186,     0,     0,
     187,   188,   189,   190,   191,   192,   193,   194,   168,     0,
     169,   180,   181,   182,   183,   171,   172,   173,   174,   184,
     185,   186,     0,     0,   187,   188,   189,   190,   191,   192,
     193,   194,   168,     0,   169,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   181,   182,   183,   171,
    -185,   173,   174,   184,   185,   186,     0,     0,   187,   188,
     189,   190,   191,   192,   193,   194,   168,     0,   169,     0,
       0,     0,     0,   171,   172,   173,   174,     0,     0,     0,
       0,   182,   183,     0,     0,     0,     0,   184,   185,   186,
       0,     0,   187,   188,   189,   190,   191,   192,   193,   194,
     168,     0,   169,     0,     0,   182,   183,  -185,     0,   173,
     174,   184,   185,   186,     0,     0,   187,   188,   189,   190,
     191,   192,   193,   194,   168,     0,   169,     0,     0,     0,
