      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   552,   555,   558,   563,   569,   574,   580,   582,   584,
     586,   588,   594,   597,   599,   602,   606,   609,   611,   613,
     615,   617,   619,   625,   627,   629,   633,   638,   642,   644,
     647,   650,   652,   655,   658,   660,   663,   666,   668,   671,
     673,   677,   679,   683,   688,   693,   695,   697,   701,   704,
     708,   711,   713,   715,   717,   718,   720,   721,   723,   726,
     728,   731,   734,   737,   741,   744,   747,   751,   754,   757,
     759,   761,   763
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      97,     0,    -1,   101,   104,    -1,     3,    99,   104,     4,
      -1,    -1,    -1,    -1,     3,   103,   104,     4,    -1,    -1,
      -1,   104,   121,    -1,   104,   105,    -1,   120,   108,    -1,
     111,    -1,   112,    -1,   120,   109,    -1,   120,    14,    -1,
     120,   106,    14,    -1,     1,    -1,   135,    -1,   135,    31,
     135,    -1,   135,    32,   135,    -1,   135,    29,   135,    -1,
     135,    30,   116,    -1,   135,    36,   135,    -1,    -1,    33,
     102,    -1,    34,    94,   117,    93,   102,   107,    -1,    31,
      94,    99,   117,    93,   102,   107,    -1,    32,    94,    99,
     119,    93,   102,   107,    -1,    38,    94,    99,   117,    93,
     102,    -1,    39,    98,    -1,    -1,    35,    98,    -1,   120,
      29,    94,    99,   115,    93,   113,   102,   110,    -1,   120,
      30,    94,    99,   116,    93,   113,   102,   110,    -1,   120,
      36,    58,    99,   150,    94,   117,    93,   102,   110,    -1,
     120,    36,   152,    94,    99,   117,    93,   102,   110,    -1,
     120,    36,    94,    99,   117,    93,   102,   110,    -1,   120,
      36,    94,    99,   118,    14,   115,    14,   113,   118,    93,
     102,    -1,   120,    98,   110,    -1,   120,    37,    94,    99,
     100,   117,    93,   102,    -1,    -1,    -1,   106,    -1,    -1,
     135,    -1,   135,    -1,   135,    -1,   114,    -1,   116,    -1,
      -1,    24,    -1,   124,    -1,   123,    -1,   132,    -1,   133,
      -1,   122,    -1,    95,    -1,    59,   125,   127,   128,   129,
     131,    -1,    25,   125,   127,   128,   129,   131,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    61,    17,    -1,
      61,    -1,    61,    17,    -1,    61,    -1,    98,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   125,   134,    17,
      15,   148,    14,    -1,   135,    65,   135,    -1,   135,    64,
     135,    -1,   135,    63,   135,    -1,   136,    -1,   136,    67,
      -1,   136,    67,   145,    -1,   145,    -1,    46,   156,   136,
      -1,    44,    94,   156,   135,    93,    -1,   145,    92,   139,
      94,   149,    93,    -1,   145,    92,   139,    -1,    46,   148,
      -1,    44,    94,   149,    93,    -1,    -1,    22,   126,    98,
     138,   148,    -1,    16,    -1,   152,    -1,   155,     3,   135,
      14,     4,    -1,   145,    90,    -1,   145,    91,    -1,   145,
      89,    -1,   145,    88,    -1,   145,    87,    -1,   153,     5,
     135,     6,    -1,   145,    92,     5,   135,     6,    -1,   145,
      92,    53,   135,     6,    14,     4,    -1,   145,    92,    54,
     135,     6,     6,    -1,   140,     5,   135,     6,    -1,   140,
      53,   135,     6,    14,     4,    -1,   140,    54,   135,     6,
       6,    -1,   154,    53,   135,     6,    14,     4,    -1,   154,
       3,   135,    14,     4,    -1,   145,    92,     3,   135,    14,
       4,    -1,   140,     3,   135,    14,     4,    -1,   145,    92,
      94,    93,    -1,   145,    92,    94,   135,    93,    -1,   140,
      94,   135,    93,    -1,   140,    94,    93,    -1,    94,   135,
      93,    54,   135,     6,     6,    -1,    94,    93,    54,   135,
       6,     6,    -1,    94,   135,    93,     5,   135,     6,    -1,
      94,    93,     5,   135,     6,    -1,   145,    68,   145,    -1,
     145,    82,   145,    -1,   145,    49,   145,    -1,   145,    50,
     145,    -1,   145,    76,   145,    -1,   145,    47,   145,    -1,
     145,    48,   145,    -1,   145,    75,   145,    -1,   145,    74,
     145,    -1,   145,    41,   145,    -1,   145,    73,   145,    -1,
     145,    72,   145,    -1,   145,    71,   145,    -1,   145,    77,
     145,    -1,     7,   145,    -1,     8,   145,    -1,    78,   145,
      -1,    79,   145,    -1,   145,    84,    -1,   145,    83,    -1,
      86,   145,    -1,    85,   145,    -1,    26,   126,   128,   129,
      98,    -1,    51,   145,    -1,    51,    98,    -1,    51,    15,
      94,    93,    -1,    51,    15,    94,   135,    93,    -1,    51,
     152,    94,    93,    -1,    51,   152,    94,   135,    93,    -1,
     141,    -1,   142,    -1,   143,    -1,   144,    -1,   145,    69,
     145,    70,   145,    -1,    80,   145,    -1,   146,    -1,    57,
     145,    -1,    94,   135,    93,    -1,    94,    93,    -1,   152,
      -1,   155,    -1,   154,    -1,   153,    -1,   140,    -1,   153,
      54,   135,     6,     6,    -1,    17,    -1,   151,    -1,   151,
      94,    93,    -1,   151,    94,   135,    93,    -1,    52,    15,
     148,    -1,    40,    -1,    40,   145,    -1,    66,   136,    -1,
      45,    -1,    45,    98,    -1,    45,   145,    -1,    60,    -1,
      60,   145,    -1,    23,   148,    -1,    21,    -1,    21,   145,
      -1,    42,    -1,    42,    94,    93,    -1,    20,    -1,    43,
      94,    93,    -1,    43,    94,   135,    93,    -1,    18,    94,
     136,    93,    -1,    15,    -1,   137,    -1,    58,   147,   130,
      -1,    58,   147,    -1,    94,   135,    93,    -1,    94,    93,
      -1,   152,    -1,   154,    -1,   153,    -1,    -1,   136,    -1,
      -1,   135,    -1,   135,    67,    -1,   152,    -1,    13,   156,
      -1,     9,   156,    -1,    10,   156,    -1,    55,   135,    93,
      -1,    55,    93,    -1,    11,   156,    -1,    56,   135,    93,
      -1,    56,    93,    -1,    12,   156,    -1,    15,    -1,   152,
      -1,    98,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   841,   853,   863,   875,   882,   892,
     901,   908,   917,   924,   930,   938,   946,   955,   967,   972,
     977,   984,   989,   994,   999,  1004,  1009,  1014,  1026,  1031,
    1036,  1041,  1055,  1059,  1067,  1071,  1075,  1080,  1085,  1090,
    1100,  1111,  1115,  1120,  1132,  1145,  1153,  1165,  1166,  1167,
    1168,  1169,  1175,  1180,  1182,  1186,  1192,  1197,  1199,  1201,
    1203,  1205,  1207,  1217,  1219,  1223,  1229,  1243,  1249,  1254,
    1258,  1262,  1267,  1272,  1277,  1281,  1285,  1289,  1293,  1298,
    1302,  1308,  1311,  1321,  1328,  1333,  1334,  1338,  1346,  1353,
    1358,  1363,  1365,  1367,  1372,  1374,  1379,  1380,  1382,  1398,
    1402,  1408,  1414,  1418,  1423,  1430,  1434,  1439,  1446,  1453,
    1455,  1457,  1460
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "HSLICE", "ASLICE", "ANONARY",
  "ANONHSH", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY",
  "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block",
  "remember", "mydefsv", "progstart", "mblock", "mremember", "lineseq",
  "line", "sideff", "else", "cond", "case", "cont", "loop", "switch",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,   311,   312,   313,   314,   315,   316,   317,    33,   126,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    96,    97,    98,    99,   100,   101,   102,   103,   104,
     104,   104,   105,   105,   105,   105,   105,   105,   106,   106,
     106,   106,   106,   106,   106,   107,   107,   107,   108,   108,
     109,   109,   110,   110,   111,   111,   111,   111,   111,   111,
     111,   112,   113,   114,   114,   115,   115,   116,   117,   118,
     119,   120,   120,   121,   121,   121,   121,   121,   122,   123,
     124,   125,   126,   127,   128,   128,   129,   129,   129,   130,
     130,   131,   131,   132,   134,   133,   135,   135,   135,   135,
     136,   136,   136,   137,   137,   137,   137,   137,   137,   138,
     137,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   142,   142,   142,   142,   142,   142,   142,   142,
     143,   144,   144,   144,   144,   144,   144,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   146,   146,   147,
     147,   147,   147,   147,   148,   148,   149,   149,   149,   150,
     151,   152,   153,   153,   153,   154,   154,   154,   155,   156,
     156,   156,   156
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     5,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     2,     1,
       2,     2,     2,     3,     2,     2,     3,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   185,   163,     0,   181,   177,
      62,   194,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   168,   179,     0,     0,   171,   194,     0,     0,     0,
       0,     0,     0,   174,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   186,   161,   147,
     148,   149,   150,    82,   153,   164,   157,   160,   159,   158,
      63,    64,    73,     0,    64,     9,   132,   133,   209,   212,
     211,   210,   201,   202,   205,   208,   200,     0,   178,     0,
     195,   176,    64,     4,     4,     4,     4,     4,     4,     0,
       4,     4,    31,   169,     0,     0,   196,   172,   173,   185,
      87,   157,     0,   185,   142,   141,   157,   194,   204,     0,
     207,     0,   154,     0,   188,   191,   193,   192,   175,   170,
     134,   135,   152,   139,   138,   156,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   137,
     136,    98,    97,    96,    94,    95,     0,     0,     0,     0,
       0,     0,     0,    65,    66,     0,    66,    51,     0,    89,
      66,    45,     0,     0,     0,     0,     0,     4,     5,     0,
     180,   182,     0,   197,     0,     0,    83,     0,     0,   167,
     203,   206,   190,     0,    70,   187,     0,     0,   155,    33,
      22,    23,    47,    20,    21,    24,    78,    77,    76,    81,
       0,     0,     0,     0,   113,     0,   127,   123,   124,   120,
     121,   118,     0,   130,   129,   128,   126,   125,   122,   131,
     119,     0,     0,    91,     0,     0,     0,    86,    92,   165,
       0,     0,     0,     0,     0,     0,    68,     0,   194,     0,
       3,   184,   194,     0,     0,    46,     0,     0,    48,    50,
       0,     0,   199,    44,    49,     0,     0,    19,     0,     0,
       0,   183,   198,    88,     0,   143,     0,   145,     0,   189,
      69,     0,     0,     0,     0,     0,   103,     0,     0,   112,
       0,     0,     0,     0,     0,   110,     0,   196,   166,    99,
       0,     0,     0,     0,    67,    72,    71,    60,     0,    59,
      90,   140,    42,    42,     0,     0,     0,     0,    45,     0,
       0,     0,    84,   144,   146,   117,     0,     0,     0,   109,
       0,   105,   151,     0,   100,     0,     0,   111,     0,   162,
     107,     0,    93,    75,     0,     0,     8,    25,    25,     0,
      32,     0,     0,     0,    30,   115,   116,     0,   104,   108,
       0,   102,    85,   106,    32,    32,     9,     0,     0,    28,
      29,     0,    38,    42,    32,    41,   114,   101,    34,    35,
      51,    26,     0,    32,     0,    37,     7,     0,    36,     0,
       0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   100,    95,   309,     2,   387,   406,     4,    11,
     303,   409,    73,    74,   158,    12,    13,   384,   304,   294,
     241,   297,   306,   300,    14,    15,    16,    17,    18,    21,
     109,    91,   204,   287,   235,   347,    19,    20,    93,   298,
      76,    77,   292,   277,    78,    79,    80,    81,    82,    83,
      84,   144,   111,   224,   301,    85,    86,    87,    88,    89,
     102
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -383
static const yytype_int16 yypact[] =
{
    -383,     8,  -383,  -383,    48,  -383,  -383,    -1,  -383,  -383,
    -383,  -383,  -383,  -383,   317,  -383,  -383,  -383,  -383,  -383,
    -383,    39,    28,  -383,    39,  -383,  -383,  1693,  1693,   427,
     427,   427,   427,   427,  -383,  -383,  -383,   -27,  -383,  1693,
    -383,  1693,  -383,    -6,    -5,    12,    19,   132,    20,    29,
     115,  1693,    30,    31,    34,   653,   573,   733,   125,   813,
     901,  1693,    60,  1693,  1693,  1693,  1693,  1693,  1693,  1693,
     989,    95,   128,  -383,  -383,   503,    78,  -383,    10,  -383,
    -383,  -383,  -383,  1932,  -383,    71,  -383,    77,    13,   179,
    -383,   172,  -383,   174,   172,  -383,   934,   934,  -383,  -383,
    -383,  -383,  -383,  -383,  -383,  -383,  -383,  1693,   718,   115,
      78,  -383,   172,  -383,  -383,  -383,  -383,  -383,  -383,    98,
    -383,  -383,  -383,  1932,   101,  1077,   573,  -383,   718,  1773,
    -383,  1853,  1693,   109,  -383,   718,   113,  1693,  -383,   301,
    -383,   344,   718,  1165,   147,  -383,  -383,  -383,   718,    78,
     934,   934,   934,   969,   969,    80,   389,   115,  -383,  -383,
    1693,  1693,  1693,  1693,  1693,  1693,  1693,  1693,  1693,  1693,
    1693,  1693,  1693,  1253,  1693,  1693,  1693,  1693,  1693,  1693,
    1693,  1693,  1693,  1693,  1693,  1693,  1693,  1693,  1693,  -383,
    -383,  -383,  -383,  -383,  -383,  -383,   190,  1341,  1693,  1693,
    1693,  1693,  1693,  -383,   151,   201,   151,   200,   -49,  -383,
     151,  1693,  1693,  1693,  1693,   206,   405,  -383,  -383,  1693,
    -383,  -383,   411,   321,   124,  1693,    78,  1429,  1517,  -383,
    -383,  -383,  -383,   416,   204,  -383,  1693,  1693,    81,  -383,
     -41,  -383,   -41,   -41,   -41,   -41,   169,   169,  -383,  1932,
      27,    45,    56,    74,  -383,   451,  2036,   638,   470,   886,
     848,  1932,  1880,  2056,  2056,  2087,  2105,   558,   798,   934,
     934,  1693,  1693,  -383,  1693,  1693,  1605,   142,  -383,  -383,
     509,    99,   155,   187,   225,   191,   220,     7,  1693,     7,
    -383,  -383,  1693,   115,   145,   -41,   148,   154,   -41,  -383,
     170,   171,  -383,  -383,  -383,   175,   253,   243,  1693,  1693,
     178,  -383,  -383,  -383,   619,  -383,   699,  -383,   751,  -383,
    -383,   239,   287,  1693,  1693,   272,  -383,   266,   275,  -383,
    1693,   234,   315,   327,   335,  -383,   840,  1693,  -383,  -383,
     276,   279,   273,   282,  -383,  -383,  -383,  -383,   277,  -383,
    -383,  -383,  -383,  -383,   291,   291,  1693,   291,  1693,   208,
     212,   291,  -383,  -383,  -383,  -383,   308,   370,   375,  -383,
     338,  -383,  1984,   341,  -383,   305,   352,  -383,   274,  -383,
    -383,   366,  -383,  -383,   291,   291,  -383,    44,    44,   278,
      95,   368,   291,   291,  -383,  -383,  -383,   381,  -383,  -383,
     385,  -383,  -383,  -383,    95,    95,  -383,   291,   299,  -383,
    -383,   291,  -383,  -383,    95,  -383,  -383,  -383,  -383,  -383,
     205,  -383,  1693,    95,   485,  -383,  -383,   311,  -383,   312,
     291,   291,    44,  -383,  -383
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -383,  -383,    24,   -81,  -383,  -383,  -115,  -383,   -94,  -383,
     387,  -382,  -383,  -383,    54,  -383,  -383,  -348,  -383,    63,
    -203,  -212,     0,  -383,  -383,  -383,  -383,  -383,  -383,    86,
     390,   417,   -82,  -123,  -383,   140,  -383,  -383,  -383,   -14,
     -39,  -383,  -383,  -383,  -383,  -383,  -383,  -383,  -383,    -8,
    -383,  -383,   -53,   106,  -383,  -383,    70,   393,   402,  -383,
      -4
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -211
static const yytype_int16 yytable[] =
{
      75,   207,   110,   130,   305,   385,   410,   310,     3,   296,
      26,   299,   206,   169,    22,   170,   200,   110,   168,    96,
      97,   345,   165,   166,   167,   149,   103,   104,   105,   106,
     210,   108,   211,   212,   213,   214,   215,   216,    71,   218,
     219,   325,    92,   123,   291,   139,   141,   128,    -2,   135,
     434,   326,   132,   142,    90,   148,   156,   150,   151,   152,
     153,   154,   327,   171,   172,   424,   201,   107,   208,    29,
      30,    31,     5,     6,   122,     7,     8,   407,   408,   127,
     328,   134,   198,   289,   229,   236,   323,   293,   113,   114,
     165,   166,   167,   226,    23,    24,   359,   360,   110,   101,
     101,   101,   101,   101,   173,   339,   115,     9,   165,   166,
     167,   222,   223,   116,   120,    59,    60,   119,    26,   165,
     166,   167,   225,   121,   124,   125,   131,   136,   126,   233,
     157,   199,   145,   209,   237,   324,   308,   165,   166,   167,
     137,    29,   159,    10,   389,   168,   240,   242,   243,   244,
     245,   246,   247,   248,   143,   250,   251,   252,   253,   255,
     249,   340,   165,   166,   167,   197,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   239,   202,   280,   281,   282,   283,   284,   285,   203,
     117,   205,   217,   271,   220,   272,   131,   295,   242,    29,
     242,   341,   307,   227,   290,   343,   273,   228,   234,   426,
     427,   314,   286,   316,   318,    29,   288,   313,   165,   166,
     167,   320,   321,   322,     5,     6,   118,     7,     8,     5,
       6,   342,     7,     8,   167,   348,   337,   344,   352,   350,
     388,   353,   390,   274,   275,   365,   394,   354,   373,   110,
     165,   166,   167,   110,   165,   166,   167,   331,   332,     9,
     333,   334,   336,   355,     9,   356,   278,   358,   357,   404,
     405,   361,   160,   161,   162,   163,   369,   414,   415,   164,
     370,   371,   379,   380,   276,   302,   382,   381,   165,   166,
     167,   383,   421,   366,   386,    10,   423,   165,   166,   167,
      10,   392,   165,   166,   167,   393,   165,   166,   167,   367,
     368,   346,   420,   346,   395,   432,   433,   351,    25,   400,
      26,   374,   372,   223,    27,    28,    29,    30,    31,    32,
      33,    34,    35,   375,    36,    37,   -48,    38,    39,    40,
      41,   376,   398,    42,   295,   399,    43,    44,    45,    46,
     165,   166,   167,    47,    48,    49,    50,    51,   401,    52,
      53,    54,    55,    56,   165,   166,   167,   402,    57,    58,
     403,   411,    59,    60,    61,    62,   396,    63,   165,   166,
     167,   397,   413,    64,   165,   166,   167,   416,   312,   417,
     165,   166,   167,   422,   230,    65,    66,    67,   165,   166,
     167,    72,    68,    69,   430,   431,    25,   165,   166,   167,
      75,    70,    27,    28,    29,    30,    31,    32,    33,   -43,
      35,   391,    36,    37,   429,    38,    39,    40,    41,   349,
      26,    42,   112,   165,   166,   167,    29,   231,   165,   166,
     167,    94,    98,   378,   412,    51,    99,    52,    53,    54,
      55,    56,   165,   166,   167,   146,    57,    58,   418,   419,
      59,    60,    61,    62,   147,    63,     0,     0,   425,     0,
       0,    64,     0,     0,   165,   166,   167,   428,     0,   165,
     166,   167,   238,    65,    66,    67,    25,     0,     0,     0,
      68,    69,    27,    28,    29,    30,    31,    32,    33,    70,
      35,     0,    36,    37,   311,    38,    39,    40,    41,   319,
       0,    42,     0,     0,   165,   166,   167,   175,  -211,   177,
     178,     0,     0,     0,     0,    51,     0,    52,    53,    54,
      55,    56,   160,   161,   162,   163,    57,    58,     0,   164,
