      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    82,    83,
      85,    86,    89,    97,   106,   115,   116,   119,   120,   132,
     143,   155,   166,   167,   168,   170,   172,   174,   176,   177,
     179,   181,   183,   185,   187,   189,   191,   197,   203,   207,
     208,   209,   210,   212,   214,   216,   217,   220,   223,   225,
     228,   231,   235,   236,   241,   243,   247,   254,   258,   262,
     266,   268,   272,   274,   277,   281,   283,   290,   294,   297,
     300,   303,   306,   311,   313,   315,   321,   324,   327,   330,
     333,   338,   344,   352,   359,   366,   372,   378,   385,   390,
     396,   400,   404,   408,   412,   416,   420,   424,   428,   432,
     436,   440,   444,   448,   451,   454,   457,   460,   463,   466,
     469,   472,   475,   478,   482,   487,   491,   496,   499,   501,
     503,   505,   507,   513,   516,   518,   521,   525,   528,   530,
     532,   534,   536,   538,   542,   547,   551,   553,   556,   559,
     561,   564,   566,   569,   572,   574,   577,   580,   582,   585,
     587,   591,   593,   597,   602,   607,   609,   611,   614,   618,
     621,   623,   624,   625,   627,   628,   630,   633,   635,   638,
     640,   644,   648,   651,   655,   658,   661,   664,   666,   668
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,   111,   115,    -1,     3,   110,   115,     4,
      -1,    -1,    -1,   108,     3,   109,   110,   115,     4,    -1,
      -1,    -1,    -1,   113,     3,   114,   115,     4,    -1,    -1,
      -1,   115,   130,    -1,   115,   116,    -1,   120,    -1,   122,
      -1,    14,    -1,   117,    14,    -1,     1,    -1,   147,    -1,
     147,    31,   147,    -1,   147,    32,   147,    -1,   147,    29,
     147,    -1,    49,   106,   118,    29,   147,    -1,   147,    30,
     126,    -1,    49,   106,   118,    30,   126,    -1,   147,    36,
     147,    -1,    -1,    14,    -1,    -1,    33,   112,    -1,    34,
     102,   127,   101,   112,   118,   119,    -1,    31,   102,   110,
     127,   101,   112,   118,   119,    -1,    32,   102,   110,   128,
     101,   112,   118,   119,    -1,    -1,    35,   107,    -1,    -1,
     129,    29,   110,   102,   125,   101,   123,   124,   112,   118,
     121,    -1,   129,    30,   102,   110,   126,   101,   124,   112,
     118,   121,    -1,   129,    36,    58,   110,   163,   102,   127,
     101,   112,   118,   121,    -1,   129,    36,   110,   160,   102,
     127,   101,   112,   118,   121,    -1,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   126,    -1,    -1,    23,    -1,   133,
      -1,   132,    -1,   145,    -1,   146,    -1,   131,    -1,   103,
      -1,    59,   134,   137,   143,   144,    -1,    24,   134,   137,
     143,   144,    -1,    62,   134,   144,    -1,    -1,    -1,    -1,
      15,    -1,   102,    -1,   101,    -1,    -1,    70,   157,    -1,
      85,    70,    -1,   140,    -1,   149,   140,    -1,   141,   157,
      -1,   149,   141,   157,    -1,    -1,   138,   142,   124,   139,
      -1,   107,    -1,    27,    15,    14,    -1,    28,   134,    17,
      15,   161,    14,    -1,   147,    67,   147,    -1,   147,    66,
     147,    -1,   147,    65,   147,    -1,   148,    -1,   149,    70,
     148,    -1,   149,    -1,   149,    69,    -1,   149,    69,   157,
      -1,   157,    -1,   157,   100,   151,   102,   162,   101,    -1,
     157,   100,   151,    -1,    43,   161,    -1,    54,   161,    -1,
      52,   161,    -1,    56,   161,    -1,    41,   102,   162,   101,
      -1,    16,    -1,   165,    -1,   166,     3,   147,    14,     4,
      -1,   157,    98,    -1,   157,    99,    -1,   157,    97,    -1,
     157,    95,    -1,   157,     5,   147,     6,    -1,   157,   100,
       5,   147,     6,    -1,   157,   100,    94,   147,     6,    14,
       4,    -1,   157,   100,    93,   147,     6,     6,    -1,   157,
      94,   147,     6,    14,     4,    -1,   157,    93,   147,     6,
       6,    -1,   157,     3,   147,    14,     4,    -1,   157,   100,
       3,   147,    14,     4,    -1,   157,   100,   102,   101,    -1,
     157,   100,   102,   147,   101,    -1,   157,    88,   157,    -1,
     157,    46,   157,    -1,   157,    47,   157,    -1,   157,    81,
     157,    -1,   157,    44,   157,    -1,   157,    45,   157,    -1,
     157,    80,   157,    -1,   157,    79,   157,    -1,   157,    38,
     157,    -1,   157,    78,   157,    -1,   157,    77,   157,    -1,
     157,    76,   157,    -1,   157,    82,   157,    -1,     7,   157,
      -1,    83,   157,    -1,    84,   157,    -1,    73,   157,    -1,
      75,   157,    -1,    74,   157,    -1,   157,    90,    -1,   157,
      89,    -1,    92,   157,    -1,    91,   157,    -1,    26,   136,
     106,    -1,    25,   135,   143,   107,    -1,    48,   107,   121,
      -1,    23,    48,   107,   121,    -1,    85,   157,    -1,   153,
      -1,   154,    -1,   155,    -1,   156,    -1,   157,    72,   157,
      71,   157,    -1,    86,   157,    -1,   158,    -1,    57,   157,
      -1,   102,   147,   101,    -1,   102,   101,    -1,   165,    -1,
     166,    -1,   152,    -1,    17,    -1,   164,    -1,   164,   102,
     101,    -1,   164,   102,   147,   101,    -1,    50,    15,   161,
      -1,    37,    -1,    37,   157,    -1,    64,   147,    -1,    64,
      -1,    68,   148,    -1,    42,    -1,    42,   106,    -1,    42,
     157,    -1,    60,    -1,    60,   157,    -1,    22,   161,    -1,
      21,    -1,    21,   157,    -1,    39,    -1,    39,   102,   101,
      -1,    20,    -1,    40,   102,   101,    -1,    40,   102,   147,
     101,    -1,    18,   102,   149,   101,    -1,    15,    -1,   150,
      -1,    58,   159,    -1,   102,   147,   101,    -1,   102,   101,
      -1,   165,    -1,    -1,    -1,   149,    -1,    -1,   147,    -1,
     147,    69,    -1,   165,    -1,    13,   167,    -1,    19,    -1,
      55,   147,   101,    -1,    51,   147,   101,    -1,    51,   101,
      -1,    53,   147,   101,    -1,    53,   101,    -1,    12,   167,
      -1,   157,    96,    -1,    15,    -1,   165,    -1,   106,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   157,   167,   171,   167,   183,   187,   194,
     194,   206,   211,   212,   219,   229,   233,   235,   243,   253,
     255,   257,   263,   269,   274,   279,   284,   289,   296,   298,
     306,   307,   311,   323,   332,   345,   355,   363,   362,   390,
     402,   413,   427,   433,   436,   441,   446,   450,   457,   465,
     470,   472,   474,   476,   481,   485,   494,   507,   524,   549,
     555,   560,   565,   570,   578,   587,   590,   598,   608,   612,
     616,   620,   629,   635,   647,   650,   664,   684,   690,   695,
     700,   704,   710,   715,   726,   736,   741,   752,   759,   765,
     770,   775,   780,   791,   793,   798,   808,   813,   818,   823,
     828,   835,   845,   858,   867,   878,   887,   900,   912,   919,
     930,   935,   942,   947,   952,   957,   962,   967,   972,   978,
     983,   988,   993,  1007,  1011,  1015,  1019,  1023,  1027,  1031,
    1036,  1041,  1046,  1056,  1061,  1069,  1079,  1091,  1097,  1099,
    1101,  1103,  1105,  1112,  1117,  1119,  1123,  1130,  1136,  1138,
    1140,  1142,  1144,  1149,  1156,  1170,  1177,  1183,  1187,  1191,
    1195,  1199,  1205,  1210,  1216,  1221,  1225,  1229,  1234,  1239,
    1244,  1251,  1254,  1264,  1271,  1276,  1278,  1283,  1291,  1296,
    1302,  1307,  1313,  1315,  1320,  1321,  1323,  1339,  1343,  1351,
    1356,  1367,  1373,  1379,  1385,  1393,  1398,  1406,  1408,  1410
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE",
  "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "dblock", "$@1", "$@2", "remember", "progstart", "mblock",
  "$@3", "mremember", "lineseq", "line", "sideff", "optional_semicolon",
  "else", "cond", "cont", "loop", "@4", "mintro", "texpr", "iexpr",
  "mexpr", "miexpr", "label", "decl", "peg", "mysubrout", "subrout",
  "startsub", "startanonsub", "startblocksub", "subname", "startproto",
  "endproto", "protoassign", "optassign", "protoargs", "proto", "subbody",
  "package", "use", "expr", "assignexpr", "argexpr", "listop", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,   313,   314,    60,   315,   316,   317,   318,   319,   320,
     321,   322,   323,    33,   126,    63,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   105,   106,   108,   109,   107,   110,   111,   113,
     112,   114,   115,   115,   115,   116,   116,   116,   116,   117,
     117,   117,   117,   117,   117,   117,   117,   117,   118,   118,
     119,   119,   119,   120,   120,   121,   121,   123,   122,   122,
     122,   122,   124,   125,   125,   126,   127,   128,   129,   129,
     130,   130,   130,   130,   130,   131,   132,   133,   133,   134,
     135,   136,   137,   138,   139,   140,   140,   141,   142,   142,
     142,   142,   143,   143,   144,   145,   146,   147,   147,   147,
     147,   148,   148,   149,   149,   149,   150,   150,   150,   150,
     150,   150,   150,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   155,   155,   156,   156,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   159,   159,
     159,   160,   161,   161,   162,   162,   162,   163,   164,   165,
     165,   165,   165,   165,   165,   166,   166,   167,   167,   167
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     3,     0,     1,
       0,     2,     7,     8,     8,     0,     2,     0,    11,    10,
      11,    10,     0,     0,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     5,     5,     3,     0,
       0,     0,     1,     1,     1,     0,     2,     2,     1,     2,
       2,     3,     0,     4,     1,     3,     6,     3,     3,     3,
       1,     3,     1,     2,     3,     1,     6,     3,     2,     2,
       2,     2,     4,     1,     1,     5,     2,     2,     2,     2,
       4,     5,     7,     6,     6,     5,     5,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     3,     4,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     1,
       3,     3,     2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     175,   151,     0,   189,   171,   167,   182,    49,    59,    60,
      61,     0,    59,     0,     0,   156,   169,     0,     0,   161,
     182,     4,     0,     0,     0,   182,     0,   182,     0,   182,
       0,     0,    59,   164,    59,   159,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    14,     0,
      15,    16,     0,    13,    54,    51,    50,    52,    53,    20,
      80,    82,   176,   150,   138,   139,   140,   141,    85,   144,
     152,   148,   149,     0,   123,     7,   197,   199,   198,   195,
     188,     0,   168,   183,   166,     4,     0,    72,     0,     0,
       0,     7,     7,   157,     0,     0,   184,   162,   163,    88,
      35,     0,    28,   182,   192,     0,    90,   194,     0,    89,
       0,    91,   145,     0,   177,   180,     0,   165,     4,   158,
     160,   126,   128,   127,   124,   125,   137,   143,   132,   131,
     147,     0,    18,     7,     0,     7,     0,     0,     0,     0,
       0,     0,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   130,   129,     0,     0,    99,   196,    98,    96,
      97,     0,     0,     0,    12,     0,    35,    62,    72,    63,
      65,     4,   133,    75,     0,     0,     0,   170,   172,     0,
     185,     0,     4,   135,     5,    29,     0,   155,   191,   193,
     190,   179,     0,    72,    74,    58,   146,     0,     7,     7,
     181,    23,    25,    45,    21,    22,    27,    79,    78,    77,
      84,    81,     0,     0,   118,   114,   115,   111,   112,     0,
     121,   120,   119,   117,   116,   113,   122,   110,     0,     0,
       0,     0,    93,     0,     0,     0,    87,    94,   153,     0,
       0,     0,   174,   136,     4,     0,     0,    68,     0,    42,
      65,   134,   182,     0,    46,    47,     0,   173,   186,    92,
      36,     7,     0,     0,   178,     4,    43,     0,     0,     0,
       0,   100,     0,     0,     0,     0,     0,     0,     0,   108,
       0,   184,   154,     0,     3,    57,    66,    67,    70,     0,
       0,    69,     0,     0,     9,     9,    12,    24,    26,    56,
       0,    44,     0,     0,   187,     0,   106,   142,   105,     0,
       0,   101,     0,     0,   109,     0,    95,    64,    73,    71,
      76,    28,     0,    28,     0,    37,    42,     0,     0,   104,
     107,   103,     0,    86,    30,    11,    30,     6,    42,     9,
       0,     9,   102,     9,     0,    33,    12,    34,     9,    28,
       9,    28,    31,     0,     0,    28,    35,    28,    35,     0,
      10,    35,    39,    35,    41,     9,    38,    40,    28,    30,
      32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   214,   111,   281,   184,     2,   341,   342,
     366,     4,    58,    59,   206,   365,    60,   203,    61,   358,
     309,   320,   222,   273,   276,    62,    63,    64,    65,    66,
      96,    97,    98,   188,   190,   338,   267,   268,   269,   191,
     215,    67,    68,    69,    70,    71,    72,   256,    73,    74,
      75,    76,    77,    78,    79,   124,   289,    94,   201,   323,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -343
static const yytype_int16 yypact[] =
{
    -343,    29,  -343,  -343,   323,  -343,  2056,   191,   191,  -343,
    -343,  -343,   -64,  -343,  -343,  2056,  2056,     0,  -343,  -343,
    -343,    47,  -343,   -50,   -38,  2056,   -32,   -28,   -26,   691,
    2056,  -343,    63,    93,  1247,  2056,  1338,  2056,  2056,  2056,
    2056,    22,  -343,  2056,  -343,  2056,  2056,  2056,  2056,  2056,
    2056,  2056,  2056,  2056,  2056,  2056,  1429,  -343,  -343,   112,
    -343,  -343,   171,  -343,  -343,  -343,  -343,  -343,  -343,   249,
    -343,   -36,  -343,  -343,  -343,  -343,  -343,  -343,   787,  -343,
      28,  -343,   128,     0,   747,  -343,  -343,  -343,  -343,  -343,
    -343,  2056,   141,    76,  -343,  -343,   166,    50,    63,   145,
     173,  -343,  -343,   787,   107,  1520,  2056,  -343,   141,  -343,
     157,   212,   204,  2056,  -343,   192,  -343,  -343,   210,  -343,
     255,  -343,   141,  1611,  -343,  -343,   166,   141,  -343,   147,
    -343,   850,   850,   850,   747,   747,   747,   747,  1096,  1096,
    -343,   260,  -343,  -343,   125,   174,  2056,  2056,  2056,  2056,
    2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,
    2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,  2056,
    2056,  2056,  -343,  -343,  2056,  2056,  -343,  -343,  -343,  -343,
    -343,   131,  1702,  2056,  -343,   -59,   157,  -343,    50,  -343,
    1793,  -343,  -343,  -343,   228,  2056,  2056,  -343,  -343,   266,
     243,   146,  -343,  -343,  -343,  -343,    58,  -343,  -343,  -343,
    -343,  -343,   303,    50,  -343,  -343,  -343,   143,  -343,  -343,
    -343,   147,  -343,   147,   147,   147,   147,   184,   184,  -343,
     787,  -343,    72,    13,   913,  1153,  1073,   206,  1016,   724,
     970,   970,   993,  1050,  1130,   888,   747,   747,    30,    34,
    2056,  2056,  -343,  2056,  2056,  1879,   153,  -343,  -343,   383,
      91,   415,  -343,  -343,  -343,  2056,  1970,  -343,  2056,  -343,
     199,  -343,  2056,   160,   147,  -343,   162,  -343,  -343,  -343,
    -343,  -343,  2056,  2056,  -343,  -343,  2056,  2056,   144,   164,
     278,  -343,  2056,   258,   256,   137,    37,    44,    62,  -343,
     394,  2056,  -343,   279,  -343,  -343,   787,  -343,   787,   186,
     219,  -343,  2056,   276,  -343,  -343,  -343,   147,  -343,  -343,
     196,   147,   216,   190,  -343,  2056,  -343,   787,  -343,   315,
     324,  -343,   301,   320,  -343,   257,  -343,  -343,  -343,   787,
    -343,   204,   326,   204,   507,  -343,  -343,  2056,   283,  -343,
    -343,  -343,   353,  -343,    87,  -343,    87,  -343,  -343,  -343,
     285,  -343,  -343,  -343,   286,  -343,  -343,  -343,  -343,   204,
    -343,   204,  -343,  2056,   599,   204,   157,   204,   157,   288,
    -343,   157,  -343,   157,  -343,  -343,  -343,  -343,   204,    87,
    -343
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -343,  -343,    -5,   -13,  -343,  -343,   -76,  -343,  -278,  -343,
    -343,  -181,  -343,  -343,  -115,  -342,  -343,  -185,  -343,  -343,
    -295,  -343,  -189,  -193,  -343,  -343,  -343,  -343,  -343,  -343,
     111,  -343,  -343,   264,  -343,  -343,   122,   123,  -343,  -168,
    -220,  -343,  -343,   -34,   -30,    -7,  -343,  -343,  -343,  -343,
    -343,  -343,  -343,     6,  -343,  -343,  -343,   -22,    94,  -343,
    -343,    -2,  -343,   386
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -49
static const yytype_int16 yytable[] =
{
     115,   263,   118,   261,   120,    88,    88,   275,   109,    93,
     154,   129,    84,   116,   367,   119,   130,   121,   110,   291,
     264,    92,   141,    93,   107,   195,   196,   112,    93,     3,
      93,   103,    93,   154,   155,   108,   293,   343,    91,   125,
     294,    13,   262,   331,   305,   285,   122,   390,    95,   127,
     332,   359,   101,   131,   132,   133,   134,   135,   136,   137,
     138,   139,    99,   368,   102,   319,    85,   217,   333,   220,
     104,   199,   200,    34,   105,    36,   106,    38,   151,   152,
     153,   369,   186,   371,   185,   372,   290,   282,   283,   212,
     375,   207,   377,   192,   318,   151,   152,   153,   322,   151,
     152,   153,   151,   152,   153,   303,    93,   388,   113,   151,
     152,   153,   221,   223,   224,   225,   226,   227,   228,   229,
     363,   364,   232,   233,   123,   231,   142,   151,   152,   153,
     182,   183,   348,   100,   250,   344,   251,   151,   152,   153,
     248,   249,   287,   288,   156,   154,   157,   252,   259,   260,
      13,   330,   189,   126,   360,   128,   151,   152,   153,   193,
     230,   274,   223,    13,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   271,   257,
     379,   187,    34,   270,    36,   374,    38,   161,   162,   280,
     194,   382,   202,   384,    85,    34,   386,    36,   387,    38,
     143,   144,   151,   152,   153,   316,    86,   145,   197,   156,
      13,   157,   151,   152,   153,   204,   295,   296,   205,   297,
     298,   300,   169,   170,   253,   254,   354,   218,   356,   171,
     172,   173,   219,   255,   174,   175,   176,   177,   178,   179,
     180,   181,    34,   272,    36,   286,    38,   279,   317,   223,
     313,   153,   321,   223,   376,   301,   378,   151,   152,   153,
     381,   314,   383,   315,   328,    93,   325,   200,   154,   265,
     329,   306,   136,   389,   308,   151,   152,   153,   146,   147,
     148,   149,   326,   336,   310,   150,   324,   337,   170,   307,
     340,   274,   347,   208,   171,   172,   173,   345,   327,   174,
     175,   176,   177,   178,   179,   180,   181,   351,   151,   152,
     153,   209,   278,   274,   151,   152,   153,   346,   339,   349,
     151,   152,   153,    -2,     5,   151,   152,   153,   350,   355,
       6,   151,   152,   153,   352,     7,     8,     9,    10,   274,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,   -48,   -48,    23,    24,   210,   362,   353,   -48,
      25,   216,    26,    27,    28,    29,    30,   277,   151,   152,
     153,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,   361,    44,   370,    45,   373,   385,
     213,    46,   311,   312,    90,   335,    47,    48,    49,     0,
       0,     0,     0,     0,   284,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     5,     0,     0,   304,
       0,     0,     6,     0,     0,    56,    57,     7,     8,     9,
      10,     0,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,   -48,   -48,    23,    24,   151,   152,
     153,   -48,    25,     0,    26,    27,    28,    29,    30,   151,
     152,   153,     0,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,     0,    44,     0,    45,
       0,     0,     0,    46,   302,     0,     0,     0,    47,    48,
      49,     0,     0,     0,     0,   334,     0,     0,    50,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     5,     0,
       0,   357,     0,     0,     6,     0,     0,    56,    57,     7,
       8,     9,    10,     0,    11,    12,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,   -48,   -48,    23,    24,
       0,     0,     0,   -48,    25,     0,    26,    27,    28,    29,
      30,     0,     0,     0,     0,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,     0,    44,
       0,    45,     0,     0,     0,    46,     0,     0,     0,     0,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       5,     0,     0,   380,     0,     0,     6,     0,     0,    56,
      57,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -48,   -48,
      23,    24,     0,     0,     0,   -48,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
       0,    44,     0,    45,     0,     0,     0,    46,     0,     0,
       0,     0,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     0,     0,    85,     0,     0,     0,     6,     0,
       0,    56,    57,     7,     8,     0,    10,     0,    11,    12,
      13,    14,    15,    16,    83,     0,    19,    20,     0,     0,
