      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   364,   371,   377,   384,   390,   395,   401,   406,
     410,   418,   425,   432,   436,   440,   444,   448,   452,   456,
     460,   464,   468,   472,   476,   480,   484,   488,   491,   494,
     497,   500,   503,   506,   509,   512,   516,   519,   524,   528,
     534,   537,   540,   545,   551,   556,   562,   564,   566,   568,
     570,   576,   579,   581,   584,   588,   591,   593,   595,   597,
     599,   601,   607,   609,   611,   615,   620,   624,   626,   629,
     632,   634,   637,   640,   642,   645,   648,   650,   653,   655,
     659,   661,   665,   670,   675,   677,   679,   683,   686,   690,
     693,   695,   697,   699,   700,   702,   703,   705,   708,   710,
     713,   716,   719,   722,   725,   727,   729,   731
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      96,     0,    -1,   100,   103,    -1,     3,    98,   103,     4,
      -1,    -1,    -1,    -1,     3,   102,   103,     4,    -1,    -1,
      -1,   103,   120,    -1,   103,   104,    -1,   119,   107,    -1,
     110,    -1,   111,    -1,   119,   108,    -1,   119,    14,    -1,
     119,   105,    14,    -1,     1,    -1,   134,    -1,   134,    31,
     134,    -1,   134,    32,   134,    -1,   134,    29,   134,    -1,
     134,    30,   115,    -1,   134,    36,   134,    -1,    -1,    33,
     101,    -1,    34,    93,   116,    92,   101,   106,    -1,    31,
      93,    98,   116,    92,   101,   106,    -1,    32,    93,    98,
     118,    92,   101,   106,    -1,    38,    93,    98,   116,    92,
     101,    -1,    39,    97,    -1,    -1,    35,    97,    -1,   119,
      29,    93,    98,   114,    92,   112,   101,   109,    -1,   119,
      30,    93,    98,   115,    92,   112,   101,   109,    -1,   119,
      36,    57,    98,   149,    93,   116,    92,   101,   109,    -1,
     119,    36,   151,    93,    98,   116,    92,   101,   109,    -1,
     119,    36,    93,    98,   116,    92,   101,   109,    -1,   119,
      36,    93,    98,   117,    14,   114,    14,   112,   117,    92,
     101,    -1,   119,    97,   109,    -1,   119,    37,    93,    98,
      99,   116,    92,   101,    -1,    -1,    -1,   105,    -1,    -1,
     134,    -1,   134,    -1,   134,    -1,   113,    -1,   115,    -1,
      -1,    24,    -1,   123,    -1,   122,    -1,   131,    -1,   132,
      -1,   121,    -1,    94,    -1,    58,   124,   126,   127,   128,
     130,    -1,    25,   124,   126,   127,   128,   130,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    60,    17,    -1,
      60,    -1,    60,    17,    -1,    60,    -1,    97,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   124,   133,    17,
      15,   147,    14,    -1,   134,    64,   134,    -1,   134,    63,
     134,    -1,   134,    62,   134,    -1,   135,    -1,   135,    66,
      -1,   135,    66,   144,    -1,   144,    -1,    46,   155,   135,
      -1,    44,    93,   155,   134,    92,    -1,   144,    91,   138,
      93,   148,    92,    -1,   144,    91,   138,    -1,    46,   147,
      -1,    44,    93,   148,    92,    -1,    -1,    22,   125,    97,
     137,   147,    -1,    16,    -1,   151,    -1,   154,     3,   134,
      14,     4,    -1,   144,    89,    -1,   144,    90,    -1,   144,
      88,    -1,   144,    87,    -1,   144,    86,    -1,   152,     5,
     134,     6,    -1,   144,    91,     5,   134,     6,    -1,   139,
       5,   134,     6,    -1,   153,    54,   134,     6,    14,     4,
      -1,   153,     3,   134,    14,     4,    -1,   144,    91,     3,
     134,    14,     4,    -1,   139,     3,   134,    14,     4,    -1,
     144,    91,    93,    92,    -1,   144,    91,    93,   134,    92,
      -1,   139,    93,   134,    92,    -1,   139,    93,    92,    -1,
      93,   134,    92,    55,   134,     6,     6,    -1,    93,    92,
      55,   134,     6,     6,    -1,    93,   134,    92,     5,   134,
       6,    -1,   144,    67,   144,    -1,   144,    81,   144,    -1,
     144,    49,   144,    -1,   144,    50,   144,    -1,   144,    75,
     144,    -1,   144,    47,   144,    -1,   144,    48,   144,    -1,
     144,    74,   144,    -1,   144,    73,   144,    -1,   144,    41,
     144,    -1,   144,    72,   144,    -1,   144,    71,   144,    -1,
     144,    70,   144,    -1,   144,    76,   144,    -1,     7,   144,
      -1,     8,   144,    -1,    77,   144,    -1,    78,   144,    -1,
     144,    83,    -1,   144,    82,    -1,    85,   144,    -1,    84,
     144,    -1,     5,   134,     6,    -1,     5,     6,    -1,    52,
     134,    14,     4,    -1,    52,    14,     4,    -1,    26,   125,
     127,   128,    97,    -1,    51,   144,    -1,    51,    97,    -1,
      51,    15,    93,    92,    -1,    51,    15,    93,   134,    92,
      -1,    51,   151,    93,    92,    -1,    51,   151,    93,   134,
      92,    -1,   140,    -1,   141,    -1,   142,    -1,   143,    -1,
     144,    68,   144,    69,   144,    -1,    79,   144,    -1,   145,
      -1,    56,   144,    -1,    93,   134,    92,    -1,    93,    92,
      -1,   151,    -1,   154,    -1,   153,    -1,   152,    -1,   139,
      -1,   152,    55,   134,     6,     6,    -1,    17,    -1,   150,
      -1,   150,    93,    92,    -1,   150,    93,   134,    92,    -1,
      53,    15,   147,    -1,    40,    -1,    40,   144,    -1,    65,
     135,    -1,    45,    -1,    45,    97,    -1,    45,   144,    -1,
      59,    -1,    59,   144,    -1,    23,   147,    -1,    21,    -1,
      21,   144,    -1,    42,    -1,    42,    93,    92,    -1,    20,
      -1,    43,    93,    92,    -1,    43,    93,   134,    92,    -1,
      18,    93,   135,    92,    -1,    15,    -1,   136,    -1,    57,
     146,   129,    -1,    57,   146,    -1,    93,   134,    92,    -1,
      93,    92,    -1,   151,    -1,   153,    -1,   152,    -1,    -1,
     135,    -1,    -1,   134,    -1,   134,    66,    -1,   151,    -1,
      13,   155,    -1,     9,   155,    -1,    10,   155,    -1,    11,
     155,    -1,    12,   155,    -1,    15,    -1,   151,    -1,    97,
      -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   225,   244,   246,
     248,   253,   258,   262,   266,   275,   276,   280,   292,   301,
     313,   316,   322,   323,   330,   343,   355,   366,   376,   386,
     419,   427,   437,   443,   444,   449,   452,   456,   461,   465,
     469,   475,   484,   488,   490,   492,   494,   499,   503,   511,
     524,   548,   554,   559,   569,   570,   575,   576,   581,   592,
     597,   608,   609,   618,   633,   632,   651,   656,   661,   666,
     670,   681,   691,   695,   700,   708,   718,   725,   730,   738,
     737,   749,   750,   754,   764,   775,   780,   785,   790,   795,
     800,   808,   815,   826,   833,   843,   852,   859,   868,   875,
     881,   888,   895,   907,   912,   917,   924,   929,   934,   939,
     944,   949,   954,   966,   971,   976,   981,   995,   999,  1007,
    1011,  1015,  1020,  1025,  1030,  1039,  1044,  1049,  1055,  1061,
    1072,  1076,  1081,  1093,  1106,  1114,  1126,  1127,  1128,  1129,
    1130,  1136,  1141,  1143,  1147,  1153,  1158,  1160,  1162,  1164,
    1166,  1168,  1177,  1179,  1183,  1189,  1203,  1209,  1214,  1218,
    1222,  1227,  1232,  1237,  1241,  1245,  1249,  1253,  1258,  1262,
    1268,  1271,  1281,  1288,  1293,  1294,  1298,  1306,  1313,  1318,
    1323,  1325,  1327,  1332,  1334,  1339,  1340,  1342,  1358,  1362,
    1368,  1374,  1380,  1386,  1393,  1395,  1397,  1400
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "HASHBRACK", "NOAMP", "HSLICE", "ASLICE",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "case", "cont", "loop", "switch", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,    41,    40,   330
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     103,   103,   104,   104,   104,   104,   104,   104,   105,   105,
     105,   105,   105,   105,   105,   106,   106,   106,   107,   107,
     108,   108,   109,   109,   110,   110,   110,   110,   110,   110,
     110,   111,   112,   113,   113,   114,   114,   115,   116,   117,
     118,   119,   119,   120,   120,   120,   120,   120,   121,   122,
     123,   124,   125,   126,   127,   127,   128,   128,   128,   129,
     129,   130,   130,   131,   133,   132,   134,   134,   134,   134,
     135,   135,   135,   136,   136,   136,   136,   136,   136,   137,
     136,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   141,   141,   141,
     141,   141,   141,   141,   141,   142,   142,   142,   142,   142,
     143,   143,   143,   143,   143,   143,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   145,   145,   146,   146,
     146,   146,   146,   147,   147,   148,   148,   148,   149,   150,
     151,   152,   153,   154,   155,   155,   155,   155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     4,     6,     5,     6,     5,     4,     5,     4,     3,
       7,     6,     6,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     2,     4,     3,     5,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     5,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     3,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     2,     1,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   184,   162,     0,   180,
     176,    62,   193,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   167,   178,     0,     0,   170,   193,     0,     0,
       0,     0,     0,   173,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   185,   160,   146,
     147,   148,   149,    82,   152,   163,   156,   159,   158,   157,
      63,    64,    73,     0,    64,     9,   136,     0,   127,   128,
     204,   207,   206,   205,   200,   201,   202,   203,   199,     0,
     177,     0,   194,   175,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   168,     0,     0,   195,   171,
     172,   184,    87,   156,     0,   184,   141,   140,   156,     0,
       0,   193,   153,     0,   187,   190,   192,   191,   174,   169,
     129,   130,   151,   134,   133,   155,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   132,   131,    98,
      97,    96,    94,    95,     0,     0,     0,     0,     0,     0,
       0,    65,    66,     0,    66,    51,   135,     0,    89,    66,
      45,     0,     0,     0,     0,     0,     4,     5,     0,   179,
     181,     0,   196,     0,     0,    83,     0,     0,   138,     0,
     166,   189,     0,    70,   186,     0,   154,    33,    22,    23,
      47,    20,    21,    24,    78,    77,    76,    81,     0,     0,
     109,     0,   122,   118,   119,   115,   116,   113,     0,   125,
     124,   123,   121,   120,   117,   126,   114,     0,     0,    91,
       0,    86,    92,   164,     0,     0,     0,     0,     0,     0,
      68,     0,   193,     0,     3,   183,   193,     0,     0,    46,
       0,     0,    48,    50,     0,     0,   198,    44,    49,     0,
       0,    19,     0,     0,     0,   182,   197,    88,     0,   142,
       0,   144,     0,   137,   188,    69,     0,     0,     0,     0,
     101,   108,     0,     0,     0,   106,     0,   195,   165,    99,
       0,     0,     0,     0,    67,    72,    71,    60,     0,    59,
      90,   139,    42,    42,     0,     0,     0,     0,    45,     0,
       0,     0,    84,   143,   145,     0,     0,     0,   105,   150,
       0,   100,   107,     0,   161,   103,     0,    93,    75,     0,
       0,     8,    25,    25,     0,    32,     0,     0,     0,    30,
     111,   112,     0,   104,    85,   102,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,   110,    34,
      35,    51,    26,     0,    32,     0,    37,     7,     0,    36,
       0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,    95,   303,     2,   372,   388,     4,    11,
     297,   391,    73,    74,   158,    12,    13,   369,   298,   288,
     239,   291,   300,   294,    14,    15,    16,    17,    18,    21,
     111,    91,   202,   281,   234,   337,    19,    20,    93,   292,
      76,    77,   286,   271,    78,    79,    80,    81,    82,    83,
      84,   144,   113,   223,   295,    85,    86,    87,    88,    89,
     104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -329
static const yytype_int16 yypact[] =
{
    -329,     5,  -329,  -329,    47,  -329,  -329,    10,  -329,  -329,
    -329,  -329,  -329,  -329,   336,  -329,  -329,  -329,  -329,  -329,
    -329,    62,    74,  -329,    62,  -329,  -329,   864,  1750,  1750,
     445,   445,   445,   445,   445,  -329,  -329,  -329,    19,  -329,
    1750,  -329,  1750,  -329,    29,    37,    39,    40,     9,    65,
      87,   108,  1750,    95,   100,   102,   688,   601,   775,   951,
     110,  1750,     0,  1750,  1750,  1750,  1750,  1750,  1750,  1750,
    1038,   105,   184,  -329,  -329,   354,   136,  -329,    38,  -329,
    -329,  -329,  -329,  2008,  -329,   111,  -329,    18,    11,   220,
    -329,   199,  -329,   207,   199,  -329,  -329,    16,   897,   897,
    -329,  -329,  -329,  -329,  -329,  -329,  -329,  -329,  -329,  1750,
     673,   108,   136,  -329,   199,  -329,  -329,  -329,  -329,  -329,
    -329,   133,  -329,  -329,  -329,  2008,   138,  1127,   601,  -329,
     673,  1837,  -329,  1924,  1750,   148,  -329,   673,   154,   248,
     175,  1750,   673,  1216,   195,  -329,  -329,  -329,   673,   136,
     897,   897,   897,   317,   317,   210,    53,   108,  -329,  -329,
    1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,
    1750,  1305,  1750,  1750,  1750,  1750,  1750,  1750,  1750,  1750,
    1750,  1750,  1750,  1750,  1750,  1750,  1750,  -329,  -329,  -329,
    -329,  -329,  -329,  -329,     3,  1394,  1750,  1750,  1750,  1750,
    1750,  -329,   211,   257,   211,    96,  -329,   -50,  -329,   211,
    1750,  1750,  1750,  1750,   284,   423,  -329,  -329,  1750,  -329,
    -329,    99,   145,   203,  1750,   136,  1483,  1572,  -329,   293,
    -329,  -329,   219,   281,  -329,  1750,    71,  -329,   226,  -329,
     226,   226,   226,   226,   238,   238,  -329,  2008,   237,    75,
    -329,   244,  2110,   586,   408,   849,   812,  2008,  1957,  2140,
    2140,  2159,  2189,   495,   760,   897,   897,  1750,  1750,  -329,
    1661,   212,  -329,  -329,   263,    80,   181,   256,   197,   260,
     292,    32,  1750,    32,  -329,  -329,  1750,   108,   218,   226,
     224,   225,   226,  -329,   236,   222,  -329,  -329,  -329,   240,
     298,   204,  1750,  1750,   241,  -329,  -329,  -329,   334,  -329,
     347,  -329,   389,  -329,  -329,  -329,   200,  1750,  1750,   326,
    -329,  -329,  1750,   307,   213,  -329,   442,  1750,  -329,  -329,
     332,   338,   346,   348,  -329,  -329,  -329,  -329,   349,  -329,
    -329,  -329,  -329,  -329,   337,   337,  1750,   337,  1750,   269,
     272,   337,  -329,  -329,  -329,   371,   216,   223,  -329,  2059,
     390,  -329,  -329,   310,  -329,  -329,   415,  -329,  -329,   337,
     337,  -329,    76,    76,   320,   105,   409,   337,   337,  -329,
    -329,  -329,   416,  -329,  -329,  -329,   105,   105,  -329,   337,
     357,  -329,  -329,   337,  -329,  -329,   105,  -329,  -329,  -329,
    -329,   190,  -329,  1750,   105,   510,  -329,  -329,   333,  -329,
     335,   337,   337,    76,  -329,  -329
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -329,  -329,    48,   -89,  -329,  -329,  -120,  -329,   -94,  -329,
     428,  -324,  -329,  -329,  -268,  -329,  -329,  -328,  -329,   113,
    -116,  -211,    42,  -329,  -329,  -329,  -329,  -329,  -329,    43,
     419,   435,   -24,  -106,  -329,   187,  -329,  -329,  -329,   -14,
     -40,  -329,  -329,  -329,  -329,  -329,  -329,  -329,  -329,    -8,
    -329,  -329,   -54,   144,  -329,  -329,     6,   410,   411,  -329,
      51
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -206
static const yytype_int16 yytable[] =
{
      75,   205,   112,   132,   299,     3,   267,   304,   268,    30,
      31,    32,    30,    97,   198,   370,   168,   112,    30,   269,
      98,    99,   206,   196,   149,    22,   210,   211,   212,   213,
     214,   215,   110,   217,   218,    26,   103,   103,   103,   103,
     103,   169,   285,   170,   125,   140,   335,    -2,   130,   392,
     137,    23,    24,   142,   121,   148,   156,   150,   151,   152,
     153,   154,    71,   133,   138,   199,   119,   405,   145,   207,
     204,     5,     6,   197,     7,     8,   317,    90,   165,   166,
     167,   320,   105,   106,   107,   108,   329,   230,    92,   415,
     209,   349,   350,   143,   225,   290,   270,   293,   283,   124,
     284,   112,   120,   287,   129,     9,   136,   394,   134,   389,
     390,    26,   109,   221,   222,   165,   166,   167,   399,   400,
       5,     6,   115,     7,     8,   141,   318,   302,   406,   232,
     116,   171,   117,   118,   133,   374,   409,   165,   166,   167,
     157,    10,   165,   166,   167,   236,   238,   240,   241,   242,
     243,   244,   245,   246,     9,   248,   249,   251,   122,   208,
     247,   165,   166,   167,   252,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,   224,
     123,   274,   275,   276,   277,   278,   279,   330,   126,   229,
      10,   305,   408,   127,   407,   128,   289,   240,   159,   240,
     272,   301,   168,   332,   195,   237,   355,   165,   166,   167,
     308,   306,   310,   312,     5,     6,   201,     7,     8,   361,
     296,   316,   381,   200,   203,   373,   216,   375,   338,   382,
     219,   379,   340,   160,   161,   162,   163,   165,   166,   167,
     164,   226,   112,   165,   166,   167,   112,   227,     9,   386,
     387,   319,   228,   323,   324,   233,   326,   396,   397,   165,
     166,   167,   165,   166,   167,   235,   165,   166,   167,   402,
     331,   280,   282,   404,   333,   165,   166,   167,   165,   166,
     167,   165,   166,   167,    10,   165,   166,   167,   165,   166,
     167,   413,   414,    30,   401,   307,   -48,   313,   315,   165,
     166,   167,   167,   356,   357,   327,   165,   166,   167,   334,
     342,   314,   348,   222,   359,   346,   343,   344,   165,   166,
     167,   360,   165,   166,   167,   165,   166,   167,   345,   336,
     358,   336,   347,   351,   289,   341,   321,    25,   364,    26,
     371,    27,   365,    28,    29,    30,    31,    32,    33,    34,
      35,    36,   367,    37,    38,   328,    39,    40,    41,    42,
     366,   377,    43,   368,   378,    44,    45,    46,    47,   165,
     166,   167,    48,    49,    50,    51,    52,   380,    53,    54,
      55,    56,    57,   160,   161,   162,   163,    58,    59,    60,
     164,    75,    61,    62,   383,    63,   165,   166,   167,  -206,
    -206,    64,   384,   189,   190,   191,   192,   193,   194,   165,
     166,   167,   393,    65,    66,    67,   165,   166,   167,   385,
      68,    69,   398,   395,    25,   411,   352,   412,    27,    70,
      28,    29,    30,    31,    32,    33,    34,   -43,    36,   353,
      37,    38,    72,    39,    40,    41,    42,   410,    26,    43,
     403,   165,   166,   167,    30,   173,  -206,   175,   176,    94,
     100,   376,   114,    52,   101,    53,    54,    55,    56,    57,
     339,   363,   146,   147,    58,    59,    60,     0,     0,    61,
      62,   354,    63,   184,   185,     0,     0,     0,    64,   186,
     187,   188,     0,     0,   189,   190,   191,   192,   193,   194,
      65,    66,    67,     0,   165,   166,   167,    68,    69,     0,
       0,    25,     0,     0,     0,    27,    70,    28,    29,    30,
      31,    32,    33,    34,     0,    36,     0,    37,    38,     0,
      39,    40,    41,    42,   362,     0,    43,     0,     0,     0,
       0,     0,   173,   174,   175,   176,     0,     0,     0,     0,
      52,     0,    53,    54,    55,    56,    57,     0,     0,     0,
       0,    58,    59,    60,     0,     0,    61,    62,     0,    63,
     184,   185,     0,     0,     0,    64,   186,   187,   188,     0,
       0,   189,   190,   191,   192,   193,   194,    65,    66,    67,
       0,     0,     0,     0,    68,    69,     0,     0,     0,     0,
       0,     0,   -43,    70,    26,     0,    27,     0,    28,    29,
      30,    31,    32,    33,    34,     0,   131,     0,    37,    38,
     101,    39,    40,    41,    42,     0,     0,    43,     0,     0,
       0,     0,     0,  -206,     0,   175,   176,     0,     0,     0,
       0,    52,     0,    53,    54,    55,    56,    57,     0,     0,
