      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   550,   553,   557,   560,   566,   569,   572,   577,   583,
     588,   594,   596,   598,   600,   602,   608,   611,   613,   616,
     620,   623,   625,   627,   629,   631,   633,   639,   641,   643,
     647,   652,   656,   658,   661,   664,   666,   669,   672,   674,
     677,   680,   682,   685,   687,   691,   693,   697,   702,   707,
     709,   711,   715,   718,   722,   725,   727,   729,   731,   732,
     734,   735,   737,   740,   742,   745,   748,   751,   754,   757,
     759,   761,   763
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   102,   105,    -1,     3,   100,   105,     4,
      -1,    -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,
      -1,   105,   122,    -1,   105,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    14,    -1,
     121,   107,    14,    -1,     1,    -1,   136,    -1,   136,    31,
     136,    -1,   136,    32,   136,    -1,   136,    29,   136,    -1,
     136,    30,   117,    -1,   136,    36,   136,    -1,    -1,    33,
     103,    -1,    34,    95,   118,    94,   103,   108,    -1,    31,
      95,   100,   118,    94,   103,   108,    -1,    32,    95,   100,
     120,    94,   103,   108,    -1,    38,    95,   100,   118,    94,
     103,    -1,    39,    99,    -1,    -1,    35,    99,    -1,   121,
      29,    95,   100,   116,    94,   114,   103,   111,    -1,   121,
      30,    95,   100,   117,    94,   114,   103,   111,    -1,   121,
      36,    59,   100,   151,    95,   118,    94,   103,   111,    -1,
     121,    36,   153,    95,   100,   118,    94,   103,   111,    -1,
     121,    36,    95,   100,   118,    94,   103,   111,    -1,   121,
      36,    95,   100,   119,    14,   116,    14,   114,   119,    94,
     103,    -1,   121,    99,   111,    -1,   121,    37,    95,   100,
     101,   118,    94,   103,    -1,    -1,    -1,   107,    -1,    -1,
     136,    -1,   136,    -1,   136,    -1,   115,    -1,   117,    -1,
      -1,    24,    -1,   125,    -1,   124,    -1,   133,    -1,   134,
      -1,   123,    -1,    96,    -1,    60,   126,   128,   129,   130,
     132,    -1,    25,   126,   128,   129,   130,   132,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    62,    17,    -1,
      62,    -1,    62,    17,    -1,    62,    -1,    99,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   126,   135,    17,
      15,   149,    14,    -1,   136,    66,   136,    -1,   136,    65,
     136,    -1,   136,    64,   136,    -1,   137,    -1,   137,    68,
      -1,   137,    68,   146,    -1,   146,    -1,    46,   157,   137,
      -1,    44,    95,   157,   136,    94,    -1,   146,    93,   140,
      95,   150,    94,    -1,   146,    93,   140,    -1,    46,   149,
      -1,    44,    95,   150,    94,    -1,    -1,    22,   127,    99,
     139,   149,    -1,    16,    -1,   153,    -1,   156,     3,   136,
      14,     4,    -1,   146,    91,    -1,   146,    92,    -1,   146,
      90,    -1,   146,    89,    -1,   146,    88,    -1,   154,     5,
     136,     6,    -1,   146,    93,     5,   136,     6,    -1,   146,
      93,    54,   136,     6,    14,     4,    -1,   146,    93,    55,
     136,     6,     6,    -1,   141,     5,   136,     6,    -1,   141,
      54,   136,     6,    14,     4,    -1,   141,    55,   136,     6,
       6,    -1,   155,    54,   136,     6,    14,     4,    -1,   155,
       3,   136,    14,     4,    -1,   146,    93,     3,   136,    14,
       4,    -1,   141,     3,   136,    14,     4,    -1,   146,    93,
      95,    94,    -1,   146,    93,    95,   136,    94,    -1,   141,
      95,   136,    94,    -1,   141,    95,    94,    -1,    95,   136,
      94,    55,   136,     6,     6,    -1,    95,    94,    55,   136,
       6,     6,    -1,    95,   136,    94,     5,   136,     6,    -1,
      95,    94,     5,   136,     6,    -1,   146,    69,   146,    -1,
     146,    83,   146,    -1,   146,    49,   146,    -1,   146,    50,
     146,    -1,   146,    77,   146,    -1,   146,    47,   146,    -1,
     146,    48,   146,    -1,   146,    76,   146,    -1,   146,    75,
     146,    -1,   146,    41,   146,    -1,   146,    74,   146,    -1,
     146,    73,   146,    -1,   146,    72,   146,    -1,   146,    78,
     146,    -1,     7,   146,    -1,     8,   146,    -1,    79,   146,
      -1,    80,   146,    -1,   146,    85,    -1,   146,    84,    -1,
      87,   146,    -1,    86,   146,    -1,    56,   136,    94,    -1,
      56,    94,    -1,    57,   136,    94,    -1,    57,    94,    -1,
      26,   127,   129,   130,    99,    -1,    51,   146,    -1,    51,
      99,    -1,    51,    15,    95,    94,    -1,    51,    15,    95,
     136,    94,    -1,    51,   153,    95,    94,    -1,    51,   153,
      95,   136,    94,    -1,   142,    -1,   143,    -1,   144,    -1,
     145,    -1,   146,    70,   146,    71,   146,    -1,    81,   146,
      -1,   147,    -1,    58,   146,    -1,    95,   136,    94,    -1,
      95,    94,    -1,   153,    -1,   156,    -1,   155,    -1,   154,
      -1,   141,    -1,   154,    55,   136,     6,     6,    -1,    17,
      -1,   152,    -1,   152,    95,    94,    -1,   152,    95,   136,
      94,    -1,    53,    15,   149,    -1,    40,    -1,    40,   146,
      -1,    67,   137,    -1,    45,    -1,    45,    99,    -1,    45,
     146,    -1,    61,    -1,    61,   146,    -1,    23,   149,    -1,
      21,    -1,    21,   146,    -1,    42,    -1,    42,    95,    94,
      -1,    20,    -1,    43,    95,    94,    -1,    43,    95,   136,
      94,    -1,    18,    95,   137,    94,    -1,    15,    -1,   138,
      -1,    59,   148,   131,    -1,    59,   148,    -1,    95,   136,
      94,    -1,    95,    94,    -1,   153,    -1,   155,    -1,   154,
      -1,    -1,   137,    -1,    -1,   136,    -1,   136,    68,    -1,
     153,    -1,    13,   157,    -1,     9,   157,    -1,    10,   157,
      -1,    11,   157,    -1,    12,   157,    -1,    15,    -1,   153,
      -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   841,   853,   863,   875,   882,   892,
     901,   908,   917,   924,   930,   938,   946,   955,   967,   972,
     977,   984,   989,   994,   999,  1004,  1009,  1014,  1026,  1031,
    1036,  1041,  1055,  1059,  1067,  1071,  1075,  1080,  1085,  1090,
    1099,  1104,  1109,  1114,  1119,  1130,  1134,  1139,  1151,  1164,
    1172,  1184,  1185,  1186,  1187,  1188,  1194,  1199,  1201,  1205,
    1211,  1216,  1218,  1220,  1222,  1224,  1226,  1236,  1238,  1242,
    1248,  1262,  1268,  1273,  1277,  1281,  1286,  1291,  1296,  1300,
    1304,  1308,  1312,  1317,  1321,  1327,  1330,  1340,  1347,  1352,
    1353,  1357,  1365,  1372,  1377,  1382,  1384,  1386,  1391,  1393,
    1398,  1399,  1401,  1417,  1421,  1427,  1433,  1439,  1445,  1452,
    1454,  1456,  1459
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "HASHBRACK", "NOAMP", "HSLICE", "ASLICE",
  "ANONARY", "ANONHSH", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "mydefsv", "progstart", "mblock", "mremember",
  "lineseq", "line", "sideff", "else", "cond", "case", "cont", "loop",
  "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
      63,    58,   312,   313,   314,   315,   316,   317,   318,    33,
     126,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     105,   105,   106,   106,   106,   106,   106,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   108,   108,   109,   109,
     110,   110,   111,   111,   112,   112,   112,   112,   112,   112,
     112,   113,   114,   115,   115,   116,   116,   117,   118,   119,
     120,   121,   121,   122,   122,   122,   122,   122,   123,   124,
     125,   126,   127,   128,   129,   129,   130,   130,   130,   131,
     131,   132,   132,   133,   135,   134,   136,   136,   136,   136,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   139,
     138,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     144,   144,   144,   144,   144,   145,   145,   145,   145,   145,
     145,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   147,   147,   148,   148,   148,   148,   148,   149,   149,
     150,   150,   150,   151,   152,   153,   154,   155,   156,   157,
     157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     3,     2,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     2,     1,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   189,   167,     0,   185,   181,
      62,   198,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   172,   183,     0,     0,   175,   198,     0,     0,     0,
       0,     0,     0,   178,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   190,   165,   151,
     152,   153,   154,    82,   157,   168,   161,   164,   163,   162,
      63,    64,    73,     0,    64,     9,   132,   133,   209,   212,
     211,   210,   205,   206,   207,   208,   204,     0,   182,     0,
     199,   180,    64,     4,     4,     4,     4,     4,     4,     0,
       4,     4,    31,   173,     0,     0,   200,   176,   177,   189,
      87,   161,     0,   189,   146,   145,   161,   198,   141,     0,
     143,     0,   158,     0,   192,   195,   197,   196,   179,   174,
     134,   135,   156,   139,   138,   160,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   137,
     136,    98,    97,    96,    94,    95,     0,     0,     0,     0,
       0,     0,     0,    65,    66,     0,    66,    51,     0,    89,
      66,    45,     0,     0,     0,     0,     0,     4,     5,     0,
     184,   186,     0,   201,     0,     0,    83,     0,     0,   171,
     140,   142,   194,     0,    70,   191,     0,     0,   159,    33,
      22,    23,    47,    20,    21,    24,    78,    77,    76,    81,
       0,     0,     0,     0,   113,     0,   127,   123,   124,   120,
     121,   118,     0,   130,   129,   128,   126,   125,   122,   131,
     119,     0,     0,    91,     0,     0,     0,    86,    92,   169,
       0,     0,     0,     0,     0,     0,    68,     0,   198,     0,
       3,   188,   198,     0,     0,    46,     0,     0,    48,    50,
       0,     0,   203,    44,    49,     0,     0,    19,     0,     0,
       0,   187,   202,    88,     0,   147,     0,   149,     0,   193,
      69,     0,     0,     0,     0,     0,   103,     0,     0,   112,
       0,     0,     0,     0,     0,   110,     0,   200,   170,    99,
       0,     0,     0,     0,    67,    72,    71,    60,     0,    59,
      90,   144,    42,    42,     0,     0,     0,     0,    45,     0,
       0,     0,    84,   148,   150,   117,     0,     0,     0,   109,
       0,   105,   155,     0,   100,     0,     0,   111,     0,   166,
     107,     0,    93,    75,     0,     0,     8,    25,    25,     0,
      32,     0,     0,     0,    30,   115,   116,     0,   104,   108,
       0,   102,    85,   106,    32,    32,     9,     0,     0,    28,
      29,     0,    38,    42,    32,    41,   114,   101,    34,    35,
      51,    26,     0,    32,     0,    37,     7,     0,    36,     0,
       0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   100,    95,   309,     2,   387,   406,     4,    11,
     303,   409,    73,    74,   158,    12,    13,   384,   304,   294,
     241,   297,   306,   300,    14,    15,    16,    17,    18,    21,
     109,    91,   204,   287,   235,   347,    19,    20,    93,   298,
      76,    77,   292,   277,    78,    79,    80,    81,    82,    83,
      84,   144,   111,   224,   301,    85,    86,    87,    88,    89,
     102
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -381
static const yytype_int16 yypact[] =
{
    -381,    10,  -381,  -381,    94,  -381,  -381,     0,  -381,  -381,
    -381,  -381,  -381,  -381,   317,  -381,  -381,  -381,  -381,  -381,
    -381,    14,    28,  -381,    14,  -381,  -381,  1709,  1709,   200,
     200,   200,   200,   200,  -381,  -381,  -381,   -47,  -381,  1709,
    -381,  1709,  -381,   -44,   -41,   -28,   -15,    18,   -10,    19,
      84,  1709,    25,    30,    33,   657,   576,   738,    90,   819,
     908,  1709,    12,  1709,  1709,  1709,  1709,  1709,  1709,  1709,
     997,    71,   116,  -381,  -381,   505,    63,  -381,     9,  -381,
    -381,  -381,  -381,  1951,  -381,    40,  -381,    11,     8,   134,
    -381,   126,  -381,   146,   126,  -381,   941,   941,  -381,  -381,
    -381,  -381,  -381,  -381,  -381,  -381,  -381,  1709,   723,    84,
      63,  -381,   126,  -381,  -381,  -381,  -381,  -381,  -381,    50,
    -381,  -381,  -381,  1951,    95,  1086,   576,  -381,   723,  1790,
    -381,  1871,  1709,    69,  -381,   723,    96,  1709,  -381,   208,
    -381,   328,   723,  1175,   133,  -381,  -381,  -381,   723,    63,
     941,   941,   941,   977,   977,    21,   389,    84,  -381,  -381,
    1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,
    1709,  1709,  1709,  1264,  1709,  1709,  1709,  1709,  1709,  1709,
    1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  1709,  -381,
    -381,  -381,  -381,  -381,  -381,  -381,   196,  1353,  1709,  1709,
    1709,  1709,  1709,  -381,   144,   193,   144,   203,   -50,  -381,
     144,  1709,  1709,  1709,  1709,   207,   406,  -381,  -381,  1709,
    -381,  -381,   412,   322,   123,  1709,    63,  1442,  1531,  -381,
    -381,  -381,  -381,   459,   204,  -381,  1709,  1709,    23,  -381,
     450,  -381,   450,   450,   450,   450,   154,   154,  -381,  1951,
      75,    44,   128,   176,  -381,   511,  2057,   642,   472,   893,
     854,  1951,  1898,  2077,  2077,  2109,  2127,   561,   804,   941,
     941,  1709,  1709,  -381,  1709,  1709,  1620,   130,  -381,  -381,
     548,   212,   223,   190,   228,   218,   209,    27,  1709,    27,
    -381,  -381,  1709,    84,   139,   450,   142,   149,   450,  -381,
     152,   143,  -381,  -381,  -381,   158,   245,   239,  1709,  1709,
     170,  -381,  -381,  -381,   629,  -381,   704,  -381,   710,  -381,
    -381,   231,   300,  1709,  1709,   261,  -381,   253,   273,  -381,
    1709,   286,   315,   335,   371,  -381,   756,  1709,  -381,  -381,
     275,   282,   276,   294,  -381,  -381,  -381,  -381,   287,  -381,
    -381,  -381,  -381,  -381,   304,   304,  1709,   304,  1709,   214,
     221,   304,  -381,  -381,  -381,  -381,   308,   376,   379,  -381,
     332,  -381,  2004,   338,  -381,   305,   339,  -381,   264,  -381,
    -381,   363,  -381,  -381,   304,   304,  -381,    49,    49,   277,
      71,   355,   304,   304,  -381,  -381,  -381,   366,  -381,  -381,
     385,  -381,  -381,  -381,    71,    71,  -381,   304,   288,  -381,
    -381,   304,  -381,  -381,    71,  -381,  -381,  -381,  -381,  -381,
     220,  -381,  1709,    71,   487,  -381,  -381,   297,  -381,   301,
     304,   304,    49,  -381,  -381
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -381,  -381,    24,   -81,  -381,  -381,  -269,  -381,   -94,  -381,
     388,  -380,  -381,  -381,    66,  -381,  -381,  -348,  -381,    47,
    -139,  -212,   -18,  -381,  -381,  -381,  -381,  -381,  -381,    82,
     367,   384,   -88,  -197,  -381,   122,  -381,  -381,  -381,   -14,
     -39,  -381,  -381,  -381,  -381,  -381,  -381,  -381,  -381,    -8,
    -381,  -381,   -53,    88,  -381,  -381,    70,   368,   369,  -381,
      39
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -211
static const yytype_int16 yytable[] =
{
      75,   207,   110,   130,   305,   385,   206,   310,   410,   289,
       3,   200,   169,   293,   170,    22,   198,   110,   168,    96,
      97,    29,    30,    31,   210,   149,   236,    29,   323,    90,
      26,   108,   211,   212,   213,   214,   215,   216,    71,   218,
     219,   345,    92,   123,   291,   139,   141,   128,   107,   135,
     326,   113,   434,   142,   114,   148,   156,   150,   151,   152,
     153,   154,   201,   171,   172,   424,   199,   115,   208,   103,
     104,   105,   106,   296,   122,   299,   237,   117,   324,   127,
     116,   134,   407,   408,   229,   120,   388,    26,   390,   325,
      23,    24,   394,   226,    -2,   132,   359,   360,   110,   101,
     101,   101,   101,   101,   173,   137,   157,   143,   165,   166,
     167,   222,   223,   118,   121,   404,   405,   119,     5,     6,
     124,     7,     8,   414,   415,   125,   131,   136,   126,   233,
     159,   168,   145,   209,   327,   197,   308,   202,   421,   165,
     166,   167,   423,   203,   389,   217,   240,   242,   243,   244,
     245,   246,   247,   248,     9,   250,   251,   252,   253,   255,
     249,   432,   433,   205,   227,   225,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   239,   328,   280,   281,   282,   283,   284,   285,   220,
      10,   228,   165,   166,   167,   234,   131,   295,   242,   271,
     242,   272,   307,    26,   341,    29,   286,   290,   288,    29,
     427,   314,   273,   316,   318,    98,    29,   313,   339,    99,
     167,   320,   321,   322,   426,   337,   344,     5,     6,   340,
       7,     8,   343,   352,   342,   348,   353,   365,   356,   350,
     165,   166,   167,   354,     5,     6,   355,     7,     8,   110,
     274,   275,   357,   110,   165,   166,   167,   331,   332,   358,
     333,   334,   336,     9,   361,   369,   278,   370,   160,   161,
     162,   163,   165,   166,   167,   164,   165,   166,   167,   371,
       9,   379,   165,   166,   167,   302,   380,   165,   166,   167,
     381,   276,   165,   166,   167,   165,   166,   167,   382,    10,
     373,   383,   230,   165,   166,   167,   366,   386,   392,   367,
     368,   346,   420,   346,   395,   393,    10,   351,    25,   400,
      26,   374,   372,   223,    27,    28,    29,    30,    31,    32,
      33,    34,    35,   -48,    36,    37,   398,    38,    39,    40,
      41,   375,   399,    42,   295,   401,    43,    44,    45,    46,
     165,   166,   167,    47,    48,    49,    50,    51,   402,    52,
      53,    54,    55,    56,   165,   166,   167,   403,    57,   413,
      58,   411,   416,    59,    60,    61,    62,   376,    63,   165,
     166,   167,   396,   422,    64,   397,   165,   166,   167,   417,
     312,   430,   165,   166,   167,   431,    65,    66,    67,   165,
     166,   167,    72,    68,    69,   391,   429,    25,    94,   112,
      75,   349,    70,    27,    28,    29,    30,    31,    32,    33,
     -43,    35,   231,    36,    37,   378,    38,    39,    40,    41,
     146,   147,    42,     0,     0,   165,   166,   167,     0,     0,
     165,   166,   167,   165,   166,   167,    51,     0,    52,    53,
      54,    55,    56,   165,   166,   167,   412,    57,     0,    58,
       0,     0,    59,    60,    61,    62,     0,    63,     0,     0,
     418,   419,     0,    64,     0,     0,   165,   166,   167,     0,
     425,     0,     0,   238,     0,    65,    66,    67,    25,   428,
       0,     0,    68,    69,    27,    28,    29,    30,    31,    32,
      33,    70,    35,     0,    36,    37,   311,    38,    39,    40,
      41,     0,     0,    42,   165,   166,   167,     0,     0,   175,
    -211,   177,   178,   165,   166,   167,     0,    51,     0,    52,
      53,    54,    55,    56,   160,   161,   162,   163,    57,     0,
