      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    63,    64,    67,    74,    82,    90,    91,
      94,    95,   106,   116,   127,   137,   138,   139,   141,   143,
     145,   147,   148,   150,   152,   154,   156,   158,   160,   162,
     168,   174,   178,   179,   180,   182,   183,   185,   187,   189,
     193,   200,   204,   208,   212,   214,   217,   221,   223,   227,
     233,   240,   244,   247,   250,   253,   258,   259,   265,   267,
     269,   275,   278,   281,   284,   287,   290,   295,   301,   309,
     316,   323,   329,   335,   342,   347,   353,   357,   361,   365,
     369,   373,   377,   381,   385,   389,   393,   397,   401,   405,
     409,   412,   415,   418,   421,   424,   427,   430,   433,   436,
     441,   444,   447,   451,   453,   455,   457,   459,   465,   468,
     470,   473,   477,   480,   482,   484,   486,   488,   490,   492,
     494,   498,   503,   507,   509,   512,   515,   517,   520,   523,
     525,   528,   531,   533,   536,   538,   542,   544,   548,   553,
     558,   560,   562,   565,   569,   572,   574,   576,   578,   579,
     580,   582,   583,   585,   588,   590,   593,   596,   600,   603,
     607,   610,   613,   617,   620,   623,   625,   627,   629
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   109,    -1,   111,    -1,
      14,    -1,   107,    14,    -1,     1,    -1,   130,    -1,   130,
      31,   130,    -1,   130,    32,   130,    -1,   130,    29,   130,
      -1,   100,    29,   130,    -1,   130,    30,   115,    -1,   130,
      36,   130,    -1,    -1,    33,   103,    -1,    34,    96,   116,
      95,   103,   108,    -1,    31,    96,   101,   116,    95,   103,
     108,    -1,    32,    96,   101,   117,    95,   103,   108,    -1,
      -1,    35,   100,    -1,    -1,   118,    29,   101,    96,   114,
      95,   112,   113,   103,   110,    -1,   118,    30,    96,   101,
     115,    95,   113,   103,   110,    -1,   118,    36,    56,   101,
     146,    96,   116,    95,   103,   110,    -1,   118,    36,   101,
     143,    96,   116,    95,   103,   110,    -1,    -1,    -1,   130,
      -1,   130,    -1,   130,    -1,   115,    -1,    -1,    24,    -1,
     122,    -1,   121,    -1,   128,    -1,   129,    -1,   120,    -1,
      97,    -1,    57,   123,   125,   126,   127,    -1,    25,   123,
     125,   126,   127,    -1,    60,   123,   127,    -1,    -1,    -1,
      15,    -1,    -1,    17,    -1,   100,    -1,    14,    -1,    27,
      15,    14,    -1,    28,   123,    17,    15,   144,    14,    -1,
     130,    64,   130,    -1,   130,    63,   130,    -1,   130,    62,
     130,    -1,   131,    -1,   131,    66,    -1,   131,    66,   140,
      -1,   140,    -1,    43,   152,   131,    -1,    41,    96,   152,
     130,    95,    -1,   140,    94,   134,    96,   145,    95,    -1,
     140,    94,   134,    -1,    43,   144,    -1,    51,   144,    -1,
      54,   144,    -1,    41,    96,   145,    95,    -1,    -1,    22,
     124,   100,   133,   144,    -1,    16,    -1,   148,    -1,   151,
       3,   130,    14,     4,    -1,   140,    92,    -1,   140,    93,
      -1,   140,    91,    -1,   140,    90,    -1,   140,    89,    -1,
     140,     5,   130,     6,    -1,   140,    94,     5,   130,     6,
      -1,   140,    94,    88,   130,     6,    14,     4,    -1,   140,
      94,    87,   130,     6,     6,    -1,   140,    88,   130,     6,
      14,     4,    -1,   140,    87,   130,     6,     6,    -1,   140,
       3,   130,    14,     4,    -1,   140,    94,     3,   130,    14,
       4,    -1,   140,    94,    96,    95,    -1,   140,    94,    96,
     130,    95,    -1,   140,    67,   140,    -1,   140,    82,   140,
      -1,   140,    46,   140,    -1,   140,    47,   140,    -1,   140,
      76,   140,    -1,   140,    44,   140,    -1,   140,    45,   140,
      -1,   140,    75,   140,    -1,   140,    74,   140,    -1,   140,
      38,   140,    -1,   140,    73,   140,    -1,   140,    72,   140,
      -1,   140,    71,   140,    -1,   140,    77,   140,    -1,     7,
     140,    -1,     8,   140,    -1,    78,   140,    -1,    79,   140,
      -1,    70,   140,    -1,   140,    84,    -1,   140,    83,    -1,
      86,   140,    -1,    85,   140,    -1,    26,   124,   126,   100,
      -1,    48,   140,    -1,    48,   100,    -1,    24,    48,   100,
      -1,   136,    -1,   137,    -1,   138,    -1,   139,    -1,   140,
      68,   140,    69,   140,    -1,    80,   140,    -1,   141,    -1,
      55,   140,    -1,    96,   130,    95,    -1,    96,    95,    -1,
     148,    -1,   151,    -1,   150,    -1,   149,    -1,   135,    -1,
      17,    -1,   147,    -1,   147,    96,    95,    -1,   147,    96,
     130,    95,    -1,    49,    15,   144,    -1,    37,    -1,    37,
     140,    -1,    65,   131,    -1,    42,    -1,    42,   100,    -1,
      42,   140,    -1,    58,    -1,    58,   140,    -1,    23,   144,
      -1,    21,    -1,    21,   140,    -1,    39,    -1,    39,    96,
      95,    -1,    20,    -1,    40,    96,    95,    -1,    40,    96,
     130,    95,    -1,    18,    96,   131,    95,    -1,    15,    -1,
     132,    -1,    56,   142,    -1,    96,   130,    95,    -1,    96,
      95,    -1,   148,    -1,   150,    -1,   149,    -1,    -1,    -1,
     131,    -1,    -1,   130,    -1,   130,    66,    -1,   148,    -1,
      13,   152,    -1,     9,   152,    -1,    53,   130,    95,    -1,
      10,   152,    -1,    50,   130,    95,    -1,    50,    95,    -1,
      11,   152,    -1,    52,   130,    95,    -1,    52,    95,    -1,
      12,   152,    -1,    15,    -1,   148,    -1,   100,    -1,    19,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   220,   230,   232,   234,   240,   246,
     251,   256,   261,   270,   271,   275,   287,   296,   309,   310,
     318,   317,   346,   358,   369,   383,   389,   392,   396,   401,
     405,   411,   420,   424,   426,   428,   430,   435,   439,   448,
     461,   479,   488,   494,   499,   506,   507,   511,   512,   518,
     532,   549,   555,   560,   565,   569,   580,   590,   594,   600,
     608,   618,   625,   631,   636,   641,   650,   649,   661,   662,
     666,   676,   681,   686,   691,   696,   701,   706,   714,   727,
     738,   750,   761,   768,   778,   785,   796,   802,   807,   814,
     819,   824,   829,   834,   839,   844,   856,   861,   866,   871,
     885,   889,   897,   901,   905,   909,   914,   919,   924,   934,
     944,   949,   957,   967,   968,   969,   970,   971,   978,   983,
     985,   989,   996,  1001,  1003,  1005,  1007,  1009,  1011,  1013,
    1017,  1024,  1038,  1045,  1051,  1055,  1059,  1065,  1070,  1076,
    1081,  1085,  1089,  1094,  1099,  1104,  1111,  1114,  1124,  1131,
    1136,  1137,  1141,  1149,  1154,  1159,  1161,  1163,  1168,  1174,
    1176,  1181,  1182,  1184,  1200,  1204,  1211,  1216,  1235,  1240,
    1246,  1254,  1259,  1265,  1273,  1281,  1283,  1285,  1288
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   107,   108,   108,   108,   109,   109,   110,   110,
     112,   111,   111,   111,   111,   113,   114,   114,   115,   116,
     117,   118,   118,   119,   119,   119,   119,   119,   120,   121,
     122,   122,   123,   124,   125,   126,   126,   127,   127,   128,
     129,   130,   130,   130,   130,   131,   131,   131,   132,   132,
     132,   132,   132,   132,   132,   132,   133,   132,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     139,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   141,   142,   142,   142,   142,   142,   143,   144,
     144,   145,   145,   145,   146,   147,   148,   148,   149,   149,
     149,   150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     3,     0,     2,     6,     7,     7,     0,     2,
       0,    10,     9,    10,     9,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     0,     0,     1,     0,     1,     1,     1,     3,
       6,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     2,     2,     2,     4,     0,     5,     1,     1,
       5,     2,     2,     2,     2,     2,     4,     5,     7,     6,
       6,     5,     5,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     4,
       2,     2,     3,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     2,     1,     1,     1,     1,     1,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     2,     3,     2,     1,     1,     1,     0,     0,
       1,     0,     1,     2,     1,     2,     2,     3,     2,     3,
       2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     4,     0,     0,     0,
       0,     0,     0,     0,    13,   160,   138,     0,   156,   152,
      53,   169,    42,    52,    53,     0,    52,     0,     0,   143,
     154,     0,     0,   146,   169,     0,     0,     0,   169,     0,
       0,   169,     0,     0,    52,   149,    52,     0,     0,     0,
       0,     0,     0,     0,     0,    48,     0,    10,     0,    11,
      12,     0,     9,    47,    44,    43,    45,    46,    16,    64,
     161,   137,   123,   124,   125,   126,    67,   129,   139,   133,
     136,   135,   134,     8,     0,   110,   111,   185,   188,   187,
     186,   176,   178,   181,   184,   175,     0,   153,     0,   170,
     151,     0,     0,    55,     0,     0,     4,     4,   144,     0,
       0,   171,   147,   148,   160,    72,   133,     0,   121,   120,
     169,   180,     0,    73,   183,     0,     0,    74,   130,     0,
     162,   165,   167,   166,     0,   150,     0,   145,   114,   112,
     113,   128,   118,   117,   132,     0,     0,    14,     4,     0,
       4,     0,     0,     0,     0,     0,     0,     0,     0,    65,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   116,   115,     0,
       0,    85,    84,    83,    81,    82,     0,     0,     0,     0,
       0,    76,   122,    54,    55,    56,     0,    59,     0,     0,
       0,   155,   157,     0,   172,     0,     0,    68,   142,   179,
     182,   177,   164,     0,    55,    58,    57,    51,   131,    20,
       0,     4,     4,   168,    19,    21,    38,    17,    18,    22,
      63,    62,    61,    66,     0,     0,   105,   101,   102,    98,
      99,    96,     0,   108,   107,   106,   104,   103,   100,   109,
      97,     0,     0,     0,     0,    78,     0,     0,     0,    71,
      79,   140,     0,     0,     3,   159,   169,     0,   119,   169,
       0,    39,    40,     0,   158,   173,    75,     0,   163,     0,
      36,     0,     0,     0,     0,    86,     0,     0,     0,     0,
       0,     0,     0,    94,     0,   171,   141,     0,    77,    50,
       0,     0,     0,    69,    49,     0,    37,     0,     0,   174,
       0,    92,   127,    91,     0,     0,    87,     0,     0,    95,
       0,    80,    60,     7,    23,    23,    30,    35,     0,     0,
      90,    93,    89,     0,    70,     8,     0,     0,    26,    27,
      35,     0,     0,     0,    88,     0,    24,     0,     0,    28,
       0,    28,     6,     0,    28,     0,    32,    28,    34,     0,
      31,    29,    33,    23,    25
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,    83,     2,   324,   335,     4,    57,    58,
     338,    59,   356,    60,   340,   341,   305,   225,   270,   273,
      61,    62,    63,    64,    65,   102,    98,   194,   196,   217,
      66,    67,   271,    69,    70,   266,   259,    71,    72,    73,
      74,    75,    76,    77,   130,   283,   100,   205,   308,    78,
      79,    80,    81,    82,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -315
static const yytype_int16 yypact[] =
{
    -315,     4,  -315,  -315,   345,  -315,  -315,  1910,  1910,    51,
      51,    51,    51,    51,  -315,  -315,  -315,   -53,  -315,  1910,
    -315,  1910,    13,  -315,  -315,    32,  -315,   -25,   -22,  1910,
     -18,   -16,   -14,   698,   618,   698,    73,  1280,  1910,  1370,
    1910,  1910,  1910,    23,  -315,  1910,  -315,  1910,  1910,  1910,
    1910,  1910,  1910,  1910,  1460,  -315,    60,  -315,    79,  -315,
    -315,   202,  -315,  -315,  -315,  -315,  -315,  -315,   586,    30,
    -315,  -315,  -315,  -315,  -315,  -315,   728,  -315,     9,  -315,
    -315,  -315,   105,  -315,    13,   237,   237,  -315,  -315,  -315,
    -315,  -315,  -315,  -315,  -315,  -315,  1910,  1134,   113,    30,
    -315,   113,   128,   103,   130,   129,  -315,  -315,   728,    66,
    1550,   618,  -315,  1134,  1990,  -315,  2070,  1910,  -315,  1134,
    1910,  -315,   139,  -315,  -315,   144,   181,  -315,  1134,  1640,
    -315,  -315,  -315,  -315,   128,  1134,    37,    30,   842,   237,
     237,   237,  1170,  1170,  -315,   210,  1910,  -315,  -315,    70,
     106,  1910,  1910,  1910,  1910,  1910,  1910,  1910,  1910,  1910,
    1910,  1910,  1910,  1910,  1910,  1910,  1910,  1910,  1910,  1910,
    1910,  1910,  1910,  1910,  1910,  1910,  1910,  -315,  -315,  1910,
    1910,  -315,  -315,  -315,  -315,  -315,    19,  1730,  1910,   436,
     -43,  -315,  -315,  -315,   103,  -315,   113,  -315,   152,  1910,
    1910,  -315,  -315,   240,   220,    82,  1910,    30,  -315,  -315,
    -315,  -315,  -315,   316,   103,  -315,  -315,  -315,  -315,   196,
      80,  -315,  -315,  -315,   196,  -315,   196,   196,   196,   196,
     116,   116,  -315,   728,    49,    61,   899,  1100,  1042,  1192,
      81,   728,   224,   950,   950,   974,  1008,  1066,  1158,   237,
     237,    71,    85,  1910,  1910,  -315,  1910,  1910,  1820,    94,
    -315,  -315,   327,    67,  -315,  -315,  1910,    37,  -315,  1910,
      86,   196,  -315,    96,  -315,  -315,  -315,   357,  -315,    37,
    1910,  1910,    12,   108,   207,  -315,  1910,   229,   223,   186,
     120,   131,   134,  -315,   407,  1910,  -315,   242,  -315,  -315,
     227,   244,   244,  -315,  -315,   156,   196,   166,   168,  -315,
    1910,  -315,   785,  -315,   261,   262,  -315,   271,   253,  -315,
     183,  -315,  -315,  -315,    -8,    -8,  -315,  -315,  1910,   193,
    -315,  -315,  -315,   277,  -315,  -315,   244,   213,  -315,  -315,
    -315,   244,   194,   244,  -315,   527,  -315,  1910,   244,   275,
     244,   275,  -315,   228,   275,   113,  -315,   275,  -315,   244,
    -315,  -315,  -315,    -8,  -315
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -315,  -315,    -4,  -100,  -315,   260,  -315,   -81,  -315,  -315,
    -314,  -315,  -215,  -315,  -315,    -7,  -315,  -191,  -283,  -315,
    -315,  -315,  -315,  -315,  -315,   184,   298,   198,  -184,  -223,
    -315,  -315,    -1,    21,  -315,  -315,  -315,  -315,  -315,  -315,
    -315,  -315,    50,  -315,  -315,  -315,   -33,    39,  -315,  -315,
       3,   294,   295,  -315,     7
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -187
static const yytype_int16 yytable[] =
{
      56,   115,   189,    68,     3,   123,   199,   200,   127,   272,
     267,   339,    90,    90,    90,    90,    90,    92,    93,    94,
      95,     9,   253,   159,   254,   336,   337,   329,     9,   112,
     279,   118,     9,    10,    11,   255,   122,   116,   125,   126,
       6,   117,    99,    96,   299,   342,   131,   104,   220,   364,
     223,   215,   265,   145,     6,    99,   304,    85,    86,    99,
       9,   101,    99,   284,   353,    40,    87,   285,   137,    97,
      88,   106,    40,    37,   107,    39,    40,   287,   109,   108,
     110,   297,   111,   113,   160,   119,   161,   208,   120,   146,
     307,   288,   128,   147,   191,   135,   159,   192,   138,   139,
     140,   141,   142,   143,    40,   187,   256,   257,   188,   203,
     204,   156,   157,   158,   116,   258,     6,   190,   206,   129,
     195,   281,   282,   156,   157,   158,   316,   165,   213,   156,
     157,   158,   216,   156,   157,   158,   358,   317,   207,   360,
     318,    99,   362,   193,   197,   219,   198,   156,   157,   158,
     224,   226,   227,   228,   229,   230,   231,   232,   175,   234,
     235,   201,   222,   176,   177,   178,   221,   269,   179,   180,
     181,   182,   183,   184,   185,   186,   280,   276,   251,   252,
     158,   301,   156,   157,   158,    56,   262,   263,    68,   260,
     295,   302,   268,   156,   157,   158,   156,   157,   158,   226,
     315,   156,   157,   158,   310,   277,   156,   157,   158,   233,
     105,   311,   236,   237,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   160,   134,   161,
     136,   148,   149,   298,   209,   313,   300,   314,   150,   210,
     160,   322,   161,   156,   157,   158,   321,   323,   156,   157,
     158,   326,   289,   290,   345,   291,   292,   294,   156,   157,
     158,   327,   162,   216,   328,   330,   331,   333,   163,   164,
     165,   166,   156,   157,   158,   216,   211,   332,   334,   306,
     226,   344,   156,   157,   158,   309,   275,    99,   343,   350,
      99,   167,   168,   286,   204,   169,   170,   171,   172,   173,
     174,   175,   156,   157,   158,   218,   176,   177,   178,   347,
     355,   179,   180,   181,   182,   183,   184,   185,   186,   176,
     177,   178,   103,   359,   179,   180,   181,   182,   183,   184,
     185,   186,   214,   348,   320,   274,   312,   132,   133,     0,
       0,    56,     0,     0,    68,    -2,     5,     0,     6,     0,
       0,   361,     7,     8,     9,    10,    11,    12,    13,    14,
      15,     0,    16,    17,     0,    18,    19,    20,    21,    22,
      23,    24,    25,    26,   -41,   -41,    27,    28,   156,   157,
     158,   -41,    29,     0,    30,    31,    32,    33,    34,   156,
     157,   158,     0,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     0,    46,     0,     0,     0,     0,
      47,   278,     0,     0,     0,    48,     0,     0,     0,   156,
     157,   158,   296,    49,    50,    51,     0,     0,     0,     0,
      52,    53,     0,     0,     0,     0,     0,     5,     0,     6,
     264,    54,    55,     7,     8,     9,    10,    11,    12,    13,
      14,    15,   303,    16,    17,     0,    18,    19,    20,    21,
      22,    23,    24,    25,    26,   -41,   -41,    27,    28,   156,
     157,   158,   -41,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,     0,    46,     0,     0,     0,
       0,    47,   319,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,    52,    53,     0,     0,     0,     0,     0,     5,     0,
       6,   352,    54,    55,     7,     8,     9,    10,    11,    12,
      13,    14,    15,     0,    16,    17,     0,    18,    19,    20,
      21,    22,    23,    24,    25,    26,   -41,   -41,    27,    28,
       0,     0,   325,   -41,    29,     0,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,     0,    46,     0,     0,
       0,     0,    47,     0,     0,     0,   346,    48,     0,     0,
       0,   349,     0,   351,     0,    49,    50,    51,   354,     0,
     357,     0,    52,    53,     0,   151,   152,   153,   154,   363,
       0,     6,   155,    54,    55,     7,     8,     9,    10,    11,
      12,    13,     0,   114,     0,    16,    17,    88,    18,    19,
      20,    21,    84,     0,    24,     0,     0,     0,   156,   157,
     158,     0,     0,     0,     0,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    45,     0,     0,     0,
       0,     0,     0,    47,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,    49,    50,    51,     0,
       0,     6,     0,    52,    53,     7,     8,     9,    10,    11,
      12,    13,     0,    15,    54,    16,    17,     0,    18,    19,
      20,    21,    84,     0,    24,     0,     0,     0,     0,     0,
       0,   160,     0,   161,     0,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    45,     0,     0,     0,
       0,     0,     0,    47,     0,     0,   162,     0,    48,     0,
       0,     0,   163,   164,   165,   166,    49,    50,    51,     0,
       0,     0,     0,    52,    53,     0,     0,     0,   160,     0,
     161,     0,     0,     0,    54,   167,   168,     0,     0,   169,
     170,   171,   172,   173,   174,   175,     0,     0,     0,     0,
     176,   177,   178,     0,     0,   179,   180,   181,   182,   183,
     184,   185,   186,   162,     0,     0,     0,     0,     0,   163,
     164,   165,   166,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   160,     0,   161,     0,     0,
       0,     0,     0,   168,     0,     0,   169,   170,   171,   172,
     173,   174,   175,     0,     0,     0,     0,   176,   177,   178,
       0,     0,   179,   180,   181,   182,   183,   184,   185,   186,
     162,     0,     0,     0,     0,     0,   163,   164,   165,   166,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   160,     0,   161,     0,     0,     0,     0,     0,
       0,     0,     0,   169,   170,   171,   172,   173,   174,   175,
       0,     0,     0,     0,   176,   177,   178,     0,     0,   179,
     180,   181,   182,   183,   184,   185,   186,  -187,     0,     0,
       0,     0,     0,   163,   164,   165,   166,     0,     0,     0,
