      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
     103,   113,   124,   134,   143,   156,   160,   161,   162,   164,
     165,   167,   169,   171,   173,   175,   176,   178,   180,   182,
     184,   186,   188,   190,   197,   204,   205,   206,   208,   209,
     211,   212,   215,   217,   220,   222,   224,   226,   230,   231,
     239,   243,   247,   251,   253,   256,   260,   262,   266,   272,
     279,   283,   286,   289,   294,   295,   301,   303,   305,   311,
     314,   317,   320,   323,   326,   331,   337,   345,   352,   359,
     365,   371,   378,   383,   389,   393,   397,   401,   405,   409,
     413,   417,   421,   425,   429,   433,   437,   441,   445,   448,
     451,   454,   457,   460,   463,   466,   469,   472,   478,   481,
     484,   489,   495,   500,   506,   508,   510,   512,   514,   520,
     523,   525,   528,   532,   535,   537,   539,   541,   543,   545,
     547,   549,   553,   558,   562,   564,   567,   570,   572,   575,
     578,   580,   583,   586,   588,   591,   593,   597,   599,   603,
     608,   613,   615,   617,   621,   624,   628,   631,   633,   635,
     637,   638,   640,   641,   643,   646,   648,   651,   654,   658,
     661,   665,   668,   671,   675,   678,   681,   683,   685,   687
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      97,     0,    -1,   100,   103,    -1,     3,    99,   103,     4,
      -1,    -1,    -1,     3,   102,   103,     4,    -1,    -1,    -1,
     103,   118,    -1,   103,   104,    -1,   117,   107,    -1,   109,
      -1,   117,    14,    -1,   117,   105,    14,    -1,     1,    -1,
     132,    -1,   132,    31,   132,    -1,   132,    32,   132,    -1,
     132,    29,   132,    -1,   132,    30,   113,    -1,   132,    36,
     132,    -1,    -1,    33,   101,    -1,    34,    94,   114,    93,
     101,   106,    -1,    31,    94,    99,   114,    93,   101,   106,
      -1,    32,    94,    99,   116,    93,   101,   106,    -1,    -1,
      35,    98,    -1,   117,    29,    94,    99,   112,    93,   110,
     101,   108,    -1,   117,    30,    94,    99,   113,    93,   110,
     101,   108,    -1,   117,    36,    55,    99,   147,    94,   114,
      93,   101,   108,    -1,   117,    36,   149,    94,    99,   114,
      93,   101,   108,    -1,   117,    36,    94,    99,   114,    93,
     101,   108,    -1,   117,    36,    94,    99,   115,    14,   112,
      14,   110,   115,    93,   101,    -1,   117,    98,   108,    -1,
      -1,    -1,   105,    -1,    -1,   132,    -1,   132,    -1,   132,
      -1,   111,    -1,   113,    -1,    -1,    24,    -1,   121,    -1,
     120,    -1,   129,    -1,   130,    -1,   119,    -1,    95,    -1,
      56,   122,   124,   125,   126,   128,    -1,    25,   122,   124,
     125,   126,   128,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,    -1,    58,    17,    -1,    58,    -1,    58,    17,    -1,
      58,    -1,    98,    -1,    14,    -1,    27,    15,    14,    -1,
      -1,    28,   122,   131,    17,    15,   145,    14,    -1,   132,
      62,   132,    -1,   132,    61,   132,    -1,   132,    60,   132,
      -1,   133,    -1,   133,    64,    -1,   133,    64,   142,    -1,
     142,    -1,    43,   153,   133,    -1,    41,    94,   153,   132,
      93,    -1,   142,    92,   136,    94,   146,    93,    -1,   142,
      92,   136,    -1,    43,   145,    -1,    51,   145,    -1,    41,
      94,   146,    93,    -1,    -1,    22,   123,    98,   135,   145,
      -1,    16,    -1,   149,    -1,   152,     3,   132,    14,     4,
      -1,   142,    90,    -1,   142,    91,    -1,   142,    89,    -1,
     142,    88,    -1,   142,    87,    -1,   142,     5,   132,     6,
      -1,   142,    92,     5,   132,     6,    -1,   142,    92,    86,
     132,     6,    14,     4,    -1,   142,    92,    85,   132,     6,
       6,    -1,   142,    86,   132,     6,    14,     4,    -1,   142,
      85,   132,     6,     6,    -1,   142,     3,   132,    14,     4,
      -1,   142,    92,     3,   132,    14,     4,    -1,   142,    92,
      94,    93,    -1,   142,    92,    94,   132,    93,    -1,   142,
      65,   142,    -1,   142,    80,   142,    -1,   142,    46,   142,
      -1,   142,    47,   142,    -1,   142,    74,   142,    -1,   142,
      44,   142,    -1,   142,    45,   142,    -1,   142,    73,   142,
      -1,   142,    72,   142,    -1,   142,    38,   142,    -1,   142,
      71,   142,    -1,   142,    70,   142,    -1,   142,    69,   142,
      -1,   142,    75,   142,    -1,     7,   142,    -1,     8,   142,
      -1,    76,   142,    -1,    77,   142,    -1,    68,   142,    -1,
     142,    82,    -1,   142,    81,    -1,    84,   142,    -1,    83,
     142,    -1,    26,   123,   125,   126,    98,    -1,    48,   142,
      -1,    48,    98,    -1,    48,    15,    94,    93,    -1,    48,
      15,    94,   132,    93,    -1,    48,   149,    94,    93,    -1,
      48,   149,    94,   132,    93,    -1,   138,    -1,   139,    -1,
     140,    -1,   141,    -1,   142,    66,   142,    67,   142,    -1,
      78,   142,    -1,   143,    -1,    54,   142,    -1,    94,   132,
      93,    -1,    94,    93,    -1,   149,    -1,   152,    -1,   151,
      -1,   150,    -1,   137,    -1,    17,    -1,   148,    -1,   148,
      94,    93,    -1,   148,    94,   132,    93,    -1,    49,    15,
     145,    -1,    37,    -1,    37,   142,    -1,    63,   133,    -1,
      42,    -1,    42,    98,    -1,    42,   142,    -1,    57,    -1,
      57,   142,    -1,    23,   145,    -1,    21,    -1,    21,   142,
      -1,    39,    -1,    39,    94,    93,    -1,    20,    -1,    40,
      94,    93,    -1,    40,    94,   132,    93,    -1,    18,    94,
     133,    93,    -1,    15,    -1,   134,    -1,    55,   144,   127,
      -1,    55,   144,    -1,    94,   132,    93,    -1,    94,    93,
      -1,   149,    -1,   151,    -1,   150,    -1,    -1,   133,    -1,
      -1,   132,    -1,   132,    64,    -1,   149,    -1,    13,   153,
      -1,     9,   153,    -1,    53,   132,    93,    -1,    10,   153,
      -1,    50,   132,    93,    -1,    50,    93,    -1,    11,   153,
      -1,    52,   132,    93,    -1,    52,    93,    -1,    12,   153,
      -1,    15,    -1,   149,    -1,    98,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   149,   159,   163,   169,   179,   184,   185,
     192,   202,   206,   208,   226,   245,   247,   249,   255,   261,
     266,   271,   280,   281,   285,   297,   306,   319,   320,   327,
     340,   352,   363,   373,   383,   416,   425,   431,   432,   437,
     440,   444,   449,   453,   457,   463,   472,   476,   478,   480,
     482,   487,   491,   500,   513,   537,   543,   548,   558,   559,
     564,   565,   570,   581,   586,   597,   598,   604,   619,   618,
     637,   643,   648,   653,   657,   668,   678,   682,   688,   696,
     706,   713,   719,   724,   733,   732,   744,   745,   749,   759,
     764,   769,   774,   779,   784,   789,   797,   810,   821,   833,
     844,   851,   861,   868,   879,   885,   890,   897,   902,   907,
     912,   917,   922,   927,   939,   944,   949,   954,   968,   972,
     980,   984,   988,   992,   997,  1002,  1007,  1017,  1028,  1033,
    1038,  1051,  1065,  1073,  1085,  1086,  1087,  1088,  1089,  1096,
    1101,  1103,  1107,  1114,  1119,  1121,  1123,  1125,  1127,  1129,
    1131,  1135,  1142,  1156,  1163,  1169,  1173,  1177,  1183,  1188,
    1194,  1199,  1203,  1207,  1212,  1217,  1222,  1229,  1232,  1242,
    1249,  1254,  1255,  1259,  1267,  1274,  1279,  1284,  1286,  1288,
    1293,  1295,  1300,  1301,  1303,  1319,  1323,  1330,  1335,  1354,
    1359,  1365,  1373,  1378,  1384,  1392,  1400,  1402,  1404,  1407
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "'<'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,    44,   307,    63,    58,    60,   308,
     309,   310,   311,   312,   313,   314,    33,   126,   315,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,    41,    40,   330
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    96,    97,    98,    99,   100,   101,   102,   103,   103,
     103,   104,   104,   104,   104,   105,   105,   105,   105,   105,
     105,   105,   106,   106,   106,   107,   107,   108,   108,   109,
     109,   109,   109,   109,   109,   109,   110,   111,   111,   112,
     112,   113,   114,   115,   116,   117,   117,   118,   118,   118,
     118,   118,   119,   120,   121,   122,   123,   124,   125,   125,
     126,   126,   126,   127,   127,   128,   128,   129,   131,   130,
     132,   132,   132,   132,   133,   133,   133,   134,   134,   134,
     134,   134,   134,   134,   135,   134,   136,   136,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   138,   138,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   140,   141,   141,
     141,   141,   141,   141,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   143,   143,   144,   144,   144,   144,   144,
     145,   145,   146,   146,   146,   147,   148,   149,   149,   150,
     150,   150,   151,   151,   151,   152,   153,   153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     9,
       9,    10,     9,     8,    12,     3,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     1,
       1,     1,     1,     6,     6,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     3,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     2,     2,     4,     0,     5,     1,     1,     5,     2,
       2,     2,     2,     2,     4,     5,     7,     6,     6,     5,
       5,     6,     4,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     5,     2,     2,
       4,     5,     4,     5,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     2,     1,     1,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     2,     1,     2,     2,     3,     2,
       3,     2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    45,    46,    55,     0,    55,    55,
      52,    10,    12,     0,     9,    51,    48,    47,    49,    50,
       0,     0,    68,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   171,   149,     0,   167,   163,    56,
     180,    56,     0,     0,     0,     0,     0,   154,   165,     0,
       0,   157,   180,     0,     0,     0,   180,     0,     0,     0,
       0,   160,     0,     0,     0,     0,     0,     0,     0,     0,
      27,     0,    11,    16,    73,   172,   148,   134,   135,   136,
     137,    76,   140,   150,   144,   147,   146,   145,    57,    58,
      67,     0,    58,     8,   118,   119,   196,   199,   198,   197,
     187,   189,   192,   195,   186,     0,   164,     0,   181,   162,
      58,     4,     4,     4,     4,     4,     4,     0,   155,     0,
       0,   182,   158,   159,   171,    81,   144,     0,   171,   129,
     128,   144,   180,   191,     0,    82,   194,     0,     0,   141,
       0,   174,   177,   179,   178,   161,   156,   122,   120,   121,
     139,   126,   125,   143,     0,     0,    35,    14,     0,     0,
       0,     0,     0,     0,     0,     0,    74,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   124,   123,     0,     0,    93,    92,
      91,    89,    90,     0,     0,     0,    59,    60,     0,    60,
      45,     0,    84,    60,    39,     0,     0,     0,     0,     0,
       4,   166,   168,     0,   183,     0,     0,    77,     0,     0,
     153,   190,   193,   188,   176,     0,    64,   173,   142,    28,
      19,    20,    41,    17,    18,    21,    72,    71,    70,    75,
       0,     0,   113,   109,   110,   106,   107,   104,     0,   116,
     115,   114,   112,   111,   108,   117,   105,     0,     0,     0,
       0,    86,     0,     0,     0,    80,    87,   151,     0,     0,
      62,     0,   180,     0,     3,   170,   180,     0,     0,    40,
       0,     0,    42,    44,     0,     0,   185,    38,    43,     0,
       0,    16,     0,   169,   184,    83,     0,   130,     0,   132,
       0,   175,    63,     0,    94,     0,     0,     0,     0,     0,
       0,     0,   102,     0,   182,   152,     0,    61,    66,    65,
      54,     0,    53,    85,   127,    36,    36,     0,     0,     0,
       0,    39,     0,    78,   131,   133,   100,   138,    99,     0,
       0,    95,     0,     0,   103,     0,    88,    69,     0,     0,
       7,    22,    22,     0,    27,     0,     0,    98,   101,    97,
       0,    79,    27,    27,     8,     0,     0,    25,    26,     0,
      33,    36,    27,    96,    29,    30,    45,    23,     0,    27,
       0,    32,     6,     0,    31,     0,     0,     0,    22,    34,
      24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    98,    93,     2,   351,   364,     4,    11,   287,
     367,    72,   156,    12,   348,   288,   278,   231,   281,   290,
     284,    13,    14,    15,    16,    17,    20,   107,    89,   197,
     271,   227,   320,    18,    19,    91,   282,    74,    75,   276,
     265,    76,    77,    78,    79,    80,    81,    82,   141,   109,
     215,   285,    83,    84,    85,    86,    87,   100
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -340
static const yytype_int16 yypact[] =
{
    -340,     5,  -340,  -340,    23,  -340,  -340,    -1,  -340,  -340,
    -340,  -340,  -340,   339,  -340,  -340,  -340,  -340,  -340,  -340,
       6,    53,  -340,     6,  -340,  -340,  2157,  2157,    69,    69,
      69,    69,    69,  -340,  -340,  -340,    -4,  -340,  2157,  -340,
    2157,  -340,    20,    40,    49,    50,    27,  2157,    62,    74,
      78,   661,   583,   739,    72,  1365,  2157,  1453,  2157,  2157,
      16,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  1541,
      65,   144,  -340,   415,   112,  -340,  -340,  -340,  -340,  -340,
    -340,   821,  -340,    81,  -340,  -340,  -340,   176,  -340,   163,
    -340,   167,   163,  -340,  1279,  1279,  -340,  -340,  -340,  -340,
    -340,  -340,  -340,  -340,  -340,  2157,  1206,   185,   112,  -340,
     163,  -340,  -340,  -340,  -340,  -340,  -340,    96,   821,   105,
    1629,   583,  -340,  1206,  2235,  -340,  2313,  2157,   128,  -340,
    1206,   131,  2157,  -340,   -50,  -340,  -340,   104,   183,  1206,
    1717,   141,  -340,  -340,  -340,  1206,   112,   931,  1279,  1279,
    1279,   221,   221,  -340,   226,   185,  -340,  -340,  2157,  2157,
    2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,
    2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,  2157,
    2157,  2157,  2157,  2157,  -340,  -340,  2157,  2157,  -340,  -340,
    -340,  -340,  -340,   184,  1805,  2157,  -340,   143,   233,   143,
     228,   -56,  -340,   143,  2157,  2157,  2157,  2157,    -7,   417,
    -340,  -340,  -340,   232,   260,   148,  2157,   112,  1893,  1981,
    -340,  -340,  -340,  -340,  -340,   271,   237,  -340,  -340,  -340,
      34,  -340,    34,    34,    34,    34,   195,   195,  -340,   821,
     101,    -2,   986,  1182,  1133,  1255,  1059,   821,   765,  1035,
    1035,  1084,  1108,  1157,  1230,  1279,  1279,    13,    51,  2157,
    2157,  -340,  2157,  2157,  2069,   164,  -340,  -340,   312,   109,
     244,    21,  2157,    21,  -340,  -340,  2157,   185,   174,    34,
     175,   178,    34,  -340,   181,   186,  -340,  -340,  -340,   188,
     263,   204,  2157,  -340,  -340,  -340,   348,  -340,   359,  -340,
     388,  -340,  -340,   278,  -340,  2157,   277,   275,   169,    64,
      71,    80,  -340,   426,  2157,  -340,   281,  -340,  -340,  -340,
    -340,   276,  -340,  -340,  -340,  -340,  -340,   292,   292,  2157,
     292,  2157,   203,  -340,  -340,  -340,  -340,   876,  -340,   294,
     295,  -340,   298,   291,  -340,   223,  -340,  -340,   292,   292,
    -340,    83,    83,   224,    65,   300,   292,  -340,  -340,  -340,
     322,  -340,    65,    65,  -340,   292,   234,  -340,  -340,   292,
    -340,  -340,    65,  -340,  -340,  -340,   235,  -340,  2157,    65,
     495,  -340,  -340,   236,  -340,   241,   292,   292,    83,  -340,
    -340
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -340,  -340,     2,   -82,  -340,   513,  -340,   -92,  -340,   314,
    -339,  -340,  -177,  -340,  -309,  -340,     4,  -153,  -200,   -44,
    -340,  -340,  -340,  -340,  -340,  -340,   111,   296,   315,   -29,
    -183,  -340,    66,  -340,  -340,  -340,   -13,   -34,  -340,  -340,
    -340,  -340,  -340,  -340,  -340,  -340,    38,  -340,  -340,   -49,
      30,  -340,  -340,   107,   285,   303,  -340,     9
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -198
static const yytype_int16 yytable[] =
{
      73,   200,    28,   125,   304,     3,   108,   135,   166,   289,
     163,   164,   165,   368,    21,    70,   273,   349,   108,   306,
     277,    88,   108,    -2,    25,    28,    29,    30,   146,   204,
     205,   206,   207,   208,   209,   318,    28,   275,   101,   102,
     103,   104,   134,   221,   137,   138,    58,     5,     6,   390,
       7,     8,   280,   122,   283,   129,   154,   307,   163,   164,
     165,   127,   380,   199,    94,    95,    55,    90,    57,    58,
     341,   201,    25,   163,   164,   165,   106,   342,    28,     9,
      58,   203,   115,   220,    96,   118,   343,   132,    97,   123,
     105,   130,   332,   217,   163,   164,   165,   139,   108,   145,
     155,   147,   148,   149,   150,   151,   152,   213,   214,   202,
     140,   163,   164,   165,   111,   303,   365,   366,    10,    22,
      23,   116,    58,   316,   163,   164,   165,   225,   292,   353,
     216,   163,   164,   165,   112,    99,    99,    99,    99,    99,
     163,   164,   165,   113,   114,   230,   232,   233,   234,   235,
     236,   237,   238,   117,   240,   241,   119,   229,   157,   126,
     131,   163,   164,   165,   163,   164,   165,   142,   120,   163,
     164,   165,   121,   257,   258,   194,   166,   370,   383,   195,
     196,   268,   269,   340,   198,   374,   375,   259,    25,   260,
     210,   279,   232,    28,   232,   381,   291,   222,   211,   226,
     261,   270,   384,   296,   239,   298,   300,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     255,   256,   218,   321,   167,   219,   168,   323,   126,   163,
     164,   165,   274,   158,   159,   160,   161,    58,   108,   382,
     162,   295,   108,   163,   164,   165,   308,   309,   272,   310,
     311,   313,     5,     6,   302,     7,     8,   165,   314,     5,
       6,   317,     7,     8,   163,   164,   165,   325,   326,   262,
     263,   327,   376,   319,   328,   319,   223,   331,   264,   324,
     329,   330,   336,   338,     9,   346,   163,   164,   165,   339,
     347,     9,   163,   164,   165,   350,   356,   -42,   357,   358,
     266,   214,  -198,  -198,   359,   360,   186,   187,   188,   189,
     190,   191,   192,   193,   371,   286,   361,   369,   279,   228,
     163,   164,   165,    10,   294,   293,   373,    71,   378,   386,
      10,   163,   164,   165,   387,   355,   385,   110,    92,   322,
      24,     0,    25,   337,   345,   143,    26,    27,    28,    29,
      30,    31,    32,    33,    34,     0,    35,    36,     0,    37,
      38,    39,    40,   144,   301,    41,     0,    73,    42,    43,
      44,    45,   163,   164,   165,    46,    47,     0,    48,    49,
      50,    51,    52,     0,     0,     0,     0,    53,    54,    55,
      56,    57,    58,    59,    60,     0,    61,     0,     0,     0,
       0,     0,    62,     0,     0,   315,     0,    63,   163,   164,
     165,     0,     0,     0,     0,    64,    65,    66,    24,   163,
     164,   165,    67,    68,    26,    27,    28,    29,    30,    31,
      32,   -37,    34,    69,    35,    36,     0,    37,    38,    39,
      40,   333,     0,    41,   158,   159,   160,   161,   163,   164,
     165,   162,   334,     0,    47,     0,    48,    49,    50,    51,
      52,     0,     0,     0,     0,    53,    54,    55,    56,    57,
      58,    59,    60,     0,    61,   163,   164,   165,     0,     0,
      62,   335,     0,     0,     0,    63,   163,   164,   165,     0,
       0,     0,     0,    64,    65,    66,    24,     0,     0,     0,
      67,    68,    26,    27,    28,    29,    30,    31,    32,     0,
      34,    69,    35,    36,     0,    37,    38,    39,    40,   344,
       0,    41,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    47,     0,    48,    49,    50,    51,    52,     0,
       0,     0,     0,    53,    54,    55,    56,    57,    58,    59,
      60,     0,    61,     0,     0,     0,     0,     0,    62,     0,
       0,     0,     0,    63,     0,     0,     0,     0,     0,     0,
       0,    64,    65,    66,     0,     0,     0,     0,    67,    68,
       0,     0,     0,     0,     0,     0,    25,     0,   -37,    69,
      26,    27,    28,    29,    30,    31,    32,     0,   124,     0,
      35,    36,    97,    37,    38,    39,    40,     0,     0,    41,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      47,     0,    48,    49,    50,    51,    52,     0,     0,     0,
       0,    53,    54,    55,    56,    57,    58,    59,    60,     0,
      61,     0,     0,     0,     0,     0,    62,     0,     0,     0,
       0,    63,     0,     0,     0,     0,     0,     0,     0,    64,
      65,    66,     0,     0,    25,     0,    67,    68,    26,    27,
      28,    29,    30,    31,    32,     0,    34,    69,    35,    36,
       0,    37,    38,    39,    40,     0,     0,    41,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    47,     0,
      48,    49,    50,    51,    52,     0,     0,     0,     0,    53,
      54,    55,    56,    57,    58,    59,    60,     0,    61,     0,
       0,     0,     0,     0,    62,     0,     0,     0,     0,    63,
       0,     0,     0,     0,     0,     0,     0,    64,    65,    66,
       0,     0,    25,     0,    67,    68,    26,    27,    28,    29,
      30,    31,    32,     0,   128,    69,    35,    36,     0,    37,
      38,    39,    40,     0,     0,    41,     0,     0,   167,     0,
     168,     0,     0,     0,     0,     0,    47,     0,    48,    49,
