      26,    27,    30,    33,    35,    37,    39,    42,    44,    46,
      50,    54,    58,    62,    66,    70,    74,    75,    78,    85,
      93,   101,   102,   105,   106,   117,   127,   138,   148,   149,
     150,   152,   154,   156,   158,   159,   161,   163,   165,   167,
     169,   171,   173,   179,   185,   189,   190,   191,   192,   194,
     196,   198,   199,   202,   205,   207,   210,   213,   217,   218,
     223,   225,   227,   231,   238,   242,   246,   250,   252,   256,
     258,   261,   265,   267,   274,   278,   281,   284,   287,   290,
     295,   297,   299,   305,   308,   311,   314,   317,   322,   328,
     336,   343,   350,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   435,   438,   441,   444,   447,   450,   453,   456,   459,
     462,   466,   471,   475,   480,   483,   485,   487,   489,   491,
     497,   500,   502,   505,   509,   512,   514,   516,   518,   520,
     522,   526,   531,   535,   537,   540,   543,   545,   548,   550,
     553,   556,   558,   561,   564,   566,   569,   571,   575,   577,
     581,   586,   591,   593,   595,   598,   602,   605,   607,   608,
     609,   611,   612,   614,   617,   619,   622,   624,   628,   632,
     635,   639,   642,   645,   648,   650,   652
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   108,   112,    -1,     3,   107,   112,     4,
      -1,     3,   107,   112,     4,    -1,    -1,    -1,    -1,   110,
       3,   111,   112,     4,    -1,    -1,    -1,   112,   126,    -1,
     112,   113,    -1,   116,    -1,   118,    -1,    14,    -1,   114,
      14,    -1,     1,    -1,   143,    -1,   143,    31,   143,    -1,
     143,    32,   143,    -1,   143,    29,   143,    -1,   105,    29,
     143,    -1,   143,    30,   122,    -1,   105,    30,   122,    -1,
     143,    36,   143,    -1,    -1,    33,   109,    -1,    34,   101,
     123,   100,   109,   115,    -1,    31,   101,   107,   123,   100,
     109,   115,    -1,    32,   101,   107,   124,   100,   109,   115,
      -1,    -1,    35,   105,    -1,    -1,   125,    29,   107,   101,
     121,   100,   119,   120,   109,   117,    -1,   125,    30,   101,
     107,   122,   100,   120,   109,   117,    -1,   125,    36,    57,
     107,   159,   101,   123,   100,   109,   117,    -1,   125,    36,
     107,   156,   101,   123,   100,   109,   117,    -1,    -1,    -1,
     143,    -1,   143,    -1,   143,    -1,   122,    -1,    -1,    23,
      -1,   129,    -1,   128,    -1,   141,    -1,   142,    -1,   127,
      -1,   102,    -1,    58,   130,   133,   139,   140,    -1,    24,
     130,   133,   139,   140,    -1,    61,   130,   140,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,   100,    -1,    -1,    69,
     153,    -1,    84,    69,    -1,   136,    -1,   145,   136,    -1,
     137,   153,    -1,   145,   137,   153,    -1,    -1,   134,   138,
     120,   135,    -1,   105,    -1,    14,    -1,    27,    15,    14,
      -1,    28,   130,    17,    15,   157,    14,    -1,   143,    66,
     143,    -1,   143,    65,   143,    -1,   143,    64,   143,    -1,
     144,    -1,   145,    69,   144,    -1,   145,    -1,   145,    68,
      -1,   145,    68,   153,    -1,   153,    -1,   153,    99,   147,
     101,   158,   100,    -1,   153,    99,   147,    -1,    43,   157,
      -1,    53,   157,    -1,    51,   157,    -1,    55,   157,    -1,
      41,   101,   158,   100,    -1,    16,    -1,   161,    -1,   162,
       3,   143,    14,     4,    -1,   153,    97,    -1,   153,    98,
      -1,   153,    96,    -1,   153,    94,    -1,   153,     5,   143,
       6,    -1,   153,    99,     5,   143,     6,    -1,   153,    99,
      93,   143,     6,    14,     4,    -1,   153,    99,    92,   143,
       6,     6,    -1,   153,    93,   143,     6,    14,     4,    -1,
     153,    92,   143,     6,     6,    -1,   153,     3,   143,    14,
       4,    -1,   153,    99,     3,   143,    14,     4,    -1,   153,
      99,   101,   100,    -1,   153,    99,   101,   143,   100,    -1,
     153,    87,   153,    -1,   153,    46,   153,    -1,   153,    47,
     153,    -1,   153,    80,   153,    -1,   153,    44,   153,    -1,
     153,    45,   153,    -1,   153,    79,   153,    -1,   153,    78,
     153,    -1,   153,    38,   153,    -1,   153,    77,   153,    -1,
     153,    76,   153,    -1,   153,    75,   153,    -1,   153,    81,
     153,    -1,     7,   153,    -1,    82,   153,    -1,    83,   153,
      -1,    72,   153,    -1,    74,   153,    -1,    73,   153,    -1,
     153,    89,    -1,   153,    88,    -1,    91,   153,    -1,    90,
     153,    -1,    26,   132,   105,    -1,    25,   131,   139,   105,
      -1,    48,   106,   117,    -1,    23,    48,   106,   117,    -1,
      84,   153,    -1,   149,    -1,   150,    -1,   151,    -1,   152,
      -1,   153,    71,   153,    70,   153,    -1,    85,   153,    -1,
     154,    -1,    56,   153,    -1,   101,   143,   100,    -1,   101,
     100,    -1,   161,    -1,   162,    -1,   148,    -1,    17,    -1,
     160,    -1,   160,   101,   100,    -1,   160,   101,   143,   100,
      -1,    49,    15,   157,    -1,    37,    -1,    37,   153,    -1,
      63,   143,    -1,    63,    -1,    67,   144,    -1,    42,    -1,
      42,   105,    -1,    42,   153,    -1,    59,    -1,    59,   153,
      -1,    22,   157,    -1,    21,    -1,    21,   153,    -1,    39,
      -1,    39,   101,   100,    -1,    20,    -1,    40,   101,   100,
      -1,    40,   101,   143,   100,    -1,    18,   101,   145,   100,
      -1,    15,    -1,   146,    -1,    57,   155,    -1,   101,   143,
     100,    -1,   101,   100,    -1,   161,    -1,    -1,    -1,   145,
      -1,    -1,   143,    -1,   143,    68,    -1,   161,    -1,    13,
     163,    -1,    19,    -1,    54,   143,   100,    -1,    50,   143,
     100,    -1,    50,   100,    -1,    52,   143,   100,    -1,    52,
     100,    -1,    12,   163,    -1,   153,    95,    -1,    15,    -1,
     161,    -1,   105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   156,   164,   173,   177,   184,   184,   196,
     201,   202,   209,   219,   223,   225,   233,   243,   245,   247,
     253,   259,   264,   269,   274,   279,   288,   289,   293,   305,
     314,   327,   337,   345,   344,   372,   384,   395,   409,   415,
     418,   423,   428,   432,   439,   447,   452,   454,   456,   458,
     463,   467,   476,   489,   506,   531,   537,   542,   547,   552,
     560,   569,   572,   580,   590,   594,   598,   602,   611,   617,
     629,   630,   636,   650,   670,   676,   681,   686,   690,   696,
     701,   712,   722,   727,   738,   745,   751,   756,   761,   766,
     777,   779,   784,   794,   799,   804,   809,   814,   821,   831,
     844,   853,   864,   873,   886,   898,   905,   916,   921,   928,
     933,   938,   943,   948,   953,   958,   964,   969,   974,   979,
     993,   997,  1001,  1005,  1009,  1013,  1017,  1022,  1027,  1032,
    1042,  1047,  1055,  1065,  1077,  1083,  1085,  1087,  1089,  1091,
    1098,  1103,  1105,  1109,  1116,  1122,  1124,  1126,  1128,  1130,
    1135,  1142,  1156,  1163,  1169,  1173,  1177,  1181,  1185,  1191,
    1196,  1202,  1207,  1211,  1215,  1220,  1225,  1230,  1237,  1240,
    1250,  1257,  1262,  1264,  1269,  1277,  1282,  1288,  1293,  1299,
    1301,  1306,  1307,  1309,  1325,  1329,  1337,  1342,  1358,  1364,
    1370,  1376,  1384,  1389,  1397,  1399,  1401
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   106,   107,   108,   110,   109,   111,
     112,   112,   112,   113,   113,   113,   113,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   115,   115,   115,   116,
     116,   117,   117,   119,   118,   118,   118,   118,   120,   121,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   126,
     126,   127,   128,   129,   129,   130,   131,   132,   133,   134,
     135,   136,   136,   137,   138,   138,   138,   138,   139,   139,
     140,   140,   141,   142,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     151,   151,   152,   152,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   154,   155,   155,   155,   156,   157,
     157,   158,   158,   158,   159,   160,   161,   161,   161,   161,
     161,   161,   162,   162,   163,   163,   163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     0,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       1,     0,     2,     2,     1,     2,     2,     3,     0,     4,
       1,     1,     3,     6,     3,     3,     3,     1,     3,     1,
       2,     3,     1,     6,     3,     2,     2,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     7,
       6,     6,     5,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     4,     3,     4,     2,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     2,     3,     2,     1,     0,     0,
       1,     0,     1,     2,     1,     2,     1,     3,     3,     2,
       3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
      15,   172,   148,     0,   186,   168,   164,   179,    45,    55,
      56,    57,     0,    55,     0,     0,   153,   166,     0,     0,
     158,   179,     0,     0,     0,   179,     0,   179,     0,   179,
       0,     0,    55,   161,    55,   156,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    51,     0,    12,
       0,    13,    14,     0,    11,    50,    47,    46,    48,    49,
      18,    77,    79,   173,   147,   135,   136,   137,   138,    82,
     141,   149,   145,   146,    10,     0,   120,   194,   196,   195,
     192,   185,     0,   165,   180,   163,     0,     0,    68,     0,
       0,     0,     5,     5,   154,     0,     0,   181,   159,   160,
      85,     5,    31,   179,   189,     0,    87,   191,     0,    86,
       0,    88,   142,     0,   174,   177,     0,   162,     0,   155,
     157,   123,   125,   124,   121,   122,   134,   140,   129,   128,
     144,     0,     0,     0,    16,     5,     0,     5,     0,     0,
       0,     0,     0,     0,     0,     0,    80,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   127,   126,     0,     0,    96,   193,
      95,    93,    94,     0,     0,     0,     0,     0,    31,    58,
      68,    59,    61,     0,   130,    72,     0,     0,     0,   167,
     169,     0,   182,     0,    10,     0,   132,   152,   188,   190,
     187,   176,     0,    68,    71,    70,    54,   143,    22,    24,
      41,     0,     5,     5,   178,    21,    23,    19,    20,    25,
      76,    75,    74,    81,    78,     0,     0,   115,   111,   112,
     108,   109,     0,   118,   117,   116,   114,   113,   110,   119,
     107,     0,     0,     0,     0,    90,     0,     0,     0,    84,
      91,   150,     0,     0,     3,   171,   133,     0,     0,     0,
      64,     0,    38,    61,   131,   179,     0,    42,    43,     0,
     170,   183,    89,     0,    32,   175,     0,    39,     0,     0,
       0,     0,    97,     0,     0,     0,     0,     0,     0,     0,
     105,     0,   181,   151,     0,    53,    62,    63,    66,     0,
       0,    65,     0,     0,     7,     7,     4,    52,     0,    40,
       0,     0,   184,     0,   103,   139,   102,     0,     0,    98,
       0,     0,   106,     0,    92,    60,    69,    67,    73,    26,
       0,    26,    33,    38,     0,     0,   101,   104,   100,     0,
      83,     7,     0,    29,     9,    30,    38,     7,     0,     7,
      99,    27,     0,    10,     7,    31,     7,    31,     0,     0,
      31,    35,    31,    37,     7,     8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    58,   112,    84,     2,   339,   340,   363,     4,
      59,    60,   353,    61,   206,    62,   356,   309,   318,   219,
     276,   279,    63,    64,    65,    66,    67,    97,    98,    99,
     190,   192,   336,   270,   271,   272,   193,   216,    68,    69,
      70,    71,    72,    73,   259,    74,    75,    76,    77,    78,
      79,    80,   124,   290,    95,   203,   321,    81,    82,    83,
      90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -316
static const yytype_int16 yypact[] =
{
    -316,    24,  -316,  -316,   320,  -316,  -316,  2074,   206,   206,
    -316,  -316,  -316,   -60,  -316,  -316,  2074,  2074,    -5,  -316,
    -316,  -316,    56,  -316,   -27,   -24,  2074,    -8,     9,    29,
     684,  2074,   131,   124,  1274,  2074,  1364,  2074,  2074,  2074,
    2074,    30,  -316,  2074,  -316,  2074,  2074,  2074,  2074,  2074,
    2074,  2074,  2074,  2074,  2074,  2074,  1454,  -316,    70,  -316,
     135,  -316,  -316,   160,  -316,  -316,  -316,  -316,  -316,  -316,
     650,  -316,    60,  -316,  -316,  -316,  -316,  -316,  -316,   779,
    -316,    51,  -316,   156,  -316,    -5,   741,  -316,  -316,  -316,
    -316,  -316,  2074,   153,   111,  -316,   131,   169,    84,   184,
     181,   191,  -316,  -316,   779,    98,  1544,  2074,  -316,   153,
    -316,  -316,   176,  2074,  -316,    47,  -316,  -316,   137,  -316,
     226,  -316,   153,  1634,  -316,  -316,   169,   153,    37,   -48,
    -316,   841,   841,   841,   741,   741,   741,   741,  1181,  1181,
    -316,   265,  2074,  2074,  -316,  -316,   113,   159,  2074,  2074,
    2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,
    2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,  2074,
    2074,  2074,  2074,  2074,  -316,  -316,  2074,  2074,  -316,  -316,
    -316,  -316,  -316,   178,  1724,  2074,   411,   -38,   176,  -316,
      84,  -316,  1814,   184,  -316,  -316,   203,  2074,  2074,  -316,
    -316,   289,   243,   126,  -316,   184,  -316,  -316,  -316,  -316,
    -316,  -316,   380,    84,  -316,  -316,  -316,  -316,   -48,  -316,
     -48,   128,  -316,  -316,  -316,   -48,  -316,   -48,   -48,   -48,
     161,   161,  -316,   779,  -316,     0,     4,   903,  1100,  1021,
     207,  1159,   717,   941,   941,   963,  1001,  1080,  1136,   741,
     741,    22,    26,  2074,  2074,  -316,  2074,  2074,  1899,   130,
    -316,  -316,   391,    80,  -316,  -316,  -316,    37,  2074,  1989,
    -316,  2074,  -316,    64,  -316,  2074,   138,   -48,  -316,   139,
    -316,  -316,  -316,   502,  -316,  -316,    37,  2074,  2074,   163,
     134,   239,  -316,  2074,   238,   241,   141,    31,    38,    41,
    -316,   471,  2074,  -316,   253,  -316,   779,  -316,   779,   162,
     190,  -316,  2074,   247,  -316,  -316,  -316,  -316,   164,   -48,
     165,   166,  -316,  2074,  -316,   779,  -316,   268,   271,  -316,
     263,   264,  -316,   177,  -316,  -316,  -316,   779,  -316,   104,
     277,   104,  -316,  -316,  2074,   183,  -316,  -316,  -316,   280,
    -316,  -316,   180,  -316,  -316,  -316,  -316,  -316,   187,  -316,
    -316,  -316,  2074,  -316,  -316,   176,  -316,   176,   193,   593,
     176,  -316,   176,  -316,  -316,  -316,  -316,  -316,   104,  -316
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -316,  -316,    -1,   201,   -69,  -316,   533,  -316,  -316,   -81,
    -316,  -316,  -315,  -316,  -179,  -316,  -316,  -221,  -316,  -148,
    -277,  -316,  -316,  -316,  -316,  -316,  -316,   118,  -316,  -316,
     186,  -316,  -316,    40,    42,  -316,  -177,  -247,  -316,  -316,
     -34,   -31,    44,  -316,  -316,  -316,  -316,  -316,  -316,  -316,
       5,  -316,  -316,  -316,   -12,    12,  -316,  -316,    -3,  -316,
     307
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
     115,   226,   118,   186,   120,    89,    89,    88,    88,   266,
     292,   129,    86,   267,   291,   130,   153,   154,   155,   110,
     305,    93,   141,   116,     3,   119,   355,   121,   294,   108,
     156,   104,   295,   197,   198,   109,   286,   329,   125,   317,
       6,    92,   204,    96,   330,   122,   345,   331,   127,    14,
     278,   214,   131,   132,   133,   134,   135,   136,   137,   138,
     139,    94,   265,   379,   153,   154,   155,   358,   153,   154,
     155,   100,   201,   202,   102,    94,   221,   103,   224,    94,
      34,    94,    36,    94,    38,   368,   153,   154,   155,   212,
     153,   154,   155,   105,   304,   153,   154,   155,   194,   142,
     143,   207,   153,   154,   155,   153,   154,   155,   218,   220,
     106,   153,   154,   155,   225,   220,   227,   228,   229,   230,
     231,   232,   357,   283,   235,   236,   234,   215,   156,   157,
     107,   123,   156,   268,   111,   364,   187,   351,   352,   113,
     320,   101,   251,   252,   153,   154,   155,   208,   310,   144,
     262,   263,   184,   288,   289,   328,   158,    94,   159,   185,
     126,   233,   128,   277,   220,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   156,
     260,   253,    14,   254,   189,   191,   371,     6,   373,   145,
     146,   376,   274,   377,   255,   195,   147,    14,   199,   163,
     164,   153,   154,   155,   284,   153,   154,   155,   196,     6,
     158,   205,   159,    34,   222,    36,   223,    38,   275,   296,
     297,    87,   298,   299,   301,    14,   282,   155,    34,   287,
      36,   302,    38,   171,   172,   323,   273,   209,   314,   315,
     173,   174,   175,   324,   326,   176,   177,   178,   179,   180,
     181,   182,   183,   319,   220,   327,    34,   334,    36,   307,
      38,   338,   335,   313,   342,   343,   215,   344,   202,   348,
     256,   257,   346,   306,   136,   347,   308,   350,   349,   258,
     354,   362,   369,   359,   360,   215,   322,   366,   172,   277,
     153,   154,   155,   374,   173,   174,   175,   188,   325,   176,
     177,   178,   179,   180,   181,   182,   183,   153,   154,   155,
     277,   281,   213,   311,   333,   312,    91,   337,     0,    94,
      -2,     5,     0,     6,     0,     0,   210,     7,   277,   153,
     154,   155,     8,     9,    10,    11,     0,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,    23,   -44,
     -44,    24,    25,   153,   154,   155,   -44,    26,     0,    27,
      28,    29,    30,    31,     0,   217,     0,     0,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
       0,    44,     0,    45,     0,     0,     0,    46,     0,   280,
       0,     0,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,    53,     0,     0,     0,     0,
      54,    55,     5,     0,     6,   264,     0,     0,     7,     0,
       0,    56,    57,     8,     9,    10,    11,     0,    12,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,    23,
     -44,   -44,    24,    25,   153,   154,   155,   -44,    26,     0,
      27,    28,    29,    30,    31,   153,   154,   155,     0,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,     0,    44,     0,    45,     0,     0,     0,    46,     0,
     285,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,   303,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     5,     0,     6,   316,     0,     0,     7,
       0,     0,    56,    57,     8,     9,    10,    11,     0,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
      23,   -44,   -44,    24,    25,   153,   154,   155,   -44,    26,
       0,    27,    28,    29,    30,    31,     0,     0,     0,     0,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,     0,    44,     0,    45,     0,     0,     0,    46,
       0,   332,     0,     0,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     5,     0,     6,   375,     0,     0,
       7,     0,     0,    56,    57,     8,     9,    10,    11,     0,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,    23,   -44,   -44,    24,    25,     0,     0,     0,   -44,
      26,     0,    27,    28,    29,    30,    31,     0,     0,     0,
       0,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    44,     0,    45,     0,     0,     0,
      46,     0,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,   148,
     149,   150,   151,    54,    55,     0,   152,     6,     0,     0,
       0,     7,     0,     0,    56,    57,     8,     9,     0,    11,
       0,    12,    13,    14,    15,    16,    17,    85,     0,    20,
      21,     0,     0,     0,   153,   154,   155,     0,     0,     0,
     158,    26,   159,    27,    28,    29,    30,    31,     0,     0,
       0,     0,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,     0,    43,   158,     0,   159,    45,     0,     0,
       0,    46,     0,     0,     0,   160,    47,    48,    49,     0,
       0,   161,   162,   163,   164,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,     0,     0,
       0,     0,   158,     0,   159,    56,     0,   293,   165,     0,
