      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
     103,   113,   124,   134,   138,   139,   140,   142,   144,   146,
     148,   149,   151,   153,   155,   157,   159,   161,   163,   170,
     177,   178,   179,   181,   182,   184,   185,   188,   190,   192,
     194,   198,   199,   207,   211,   215,   219,   221,   224,   228,
     230,   234,   240,   247,   251,   254,   257,   260,   265,   266,
     272,   274,   276,   282,   285,   288,   291,   294,   297,   302,
     308,   316,   323,   330,   336,   342,   349,   354,   360,   364,
     368,   372,   376,   380,   384,   388,   392,   396,   400,   404,
     408,   412,   416,   419,   422,   425,   428,   431,   434,   437,
     440,   443,   449,   452,   455,   460,   466,   471,   477,   479,
     481,   483,   485,   491,   494,   496,   499,   503,   506,   508,
     510,   512,   514,   516,   518,   520,   524,   529,   533,   535,
     538,   541,   543,   546,   549,   551,   554,   557,   559,   562,
     564,   568,   570,   574,   579,   584,   586,   588,   591,   595,
     598,   600,   602,   604,   605,   606,   608,   609,   611,   614,
     616,   619,   622,   626,   629,   633,   636,   639,   643,   646,
     649,   651,   653,   655
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   101,   104,    -1,     3,   100,   104,     4,
      -1,    -1,    -1,     3,   103,   104,     4,    -1,    -1,    -1,
     104,   117,    -1,   104,   105,    -1,   116,   108,    -1,   110,
      -1,   116,    14,    -1,   116,   106,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   113,    -1,   130,    36,
     130,    -1,    -1,    33,   102,    -1,    34,    95,   114,    94,
     102,   107,    -1,    31,    95,   100,   114,    94,   102,   107,
      -1,    32,    95,   100,   115,    94,   102,   107,    -1,    -1,
      35,    99,    -1,   116,    29,    95,   100,   112,    94,   111,
     102,   109,    -1,   116,    30,    95,   100,   113,    94,   111,
     102,   109,    -1,   116,    36,    56,   100,   146,    95,   114,
      94,   102,   109,    -1,   116,    36,   100,   143,    95,   114,
      94,   102,   109,    -1,   116,    99,   109,    -1,    -1,    -1,
     130,    -1,   130,    -1,   130,    -1,   113,    -1,    -1,    24,
      -1,   120,    -1,   119,    -1,   127,    -1,   128,    -1,   118,
      -1,    96,    -1,    57,   121,   123,   124,   125,   126,    -1,
      25,   121,   123,   124,   125,   126,    -1,    -1,    -1,    15,
      -1,    -1,    17,    -1,    -1,    59,    17,    -1,    59,    -1,
      99,    -1,    14,    -1,    27,    15,    14,    -1,    -1,    28,
     121,   129,    17,    15,   144,    14,    -1,   130,    63,   130,
      -1,   130,    62,   130,    -1,   130,    61,   130,    -1,   131,
      -1,   131,    65,    -1,   131,    65,   140,    -1,   140,    -1,
      43,   152,   131,    -1,    41,    95,   152,   130,    94,    -1,
     140,    93,   134,    95,   145,    94,    -1,   140,    93,   134,
      -1,    43,   144,    -1,    51,   144,    -1,    54,   144,    -1,
      41,    95,   145,    94,    -1,    -1,    22,   122,    99,   133,
     144,    -1,    16,    -1,   148,    -1,   151,     3,   130,    14,
       4,    -1,   140,    91,    -1,   140,    92,    -1,   140,    90,
      -1,   140,    89,    -1,   140,    88,    -1,   140,     5,   130,
       6,    -1,   140,    93,     5,   130,     6,    -1,   140,    93,
      87,   130,     6,    14,     4,    -1,   140,    93,    86,   130,
       6,     6,    -1,   140,    87,   130,     6,    14,     4,    -1,
     140,    86,   130,     6,     6,    -1,   140,     3,   130,    14,
       4,    -1,   140,    93,     3,   130,    14,     4,    -1,   140,
      93,    95,    94,    -1,   140,    93,    95,   130,    94,    -1,
     140,    66,   140,    -1,   140,    81,   140,    -1,   140,    46,
     140,    -1,   140,    47,   140,    -1,   140,    75,   140,    -1,
     140,    44,   140,    -1,   140,    45,   140,    -1,   140,    74,
     140,    -1,   140,    73,   140,    -1,   140,    38,   140,    -1,
     140,    72,   140,    -1,   140,    71,   140,    -1,   140,    70,
     140,    -1,   140,    76,   140,    -1,     7,   140,    -1,     8,
     140,    -1,    77,   140,    -1,    78,   140,    -1,    69,   140,
      -1,   140,    83,    -1,   140,    82,    -1,    85,   140,    -1,
      84,   140,    -1,    26,   122,   124,   125,    99,    -1,    48,
     140,    -1,    48,    99,    -1,    48,    15,    95,    94,    -1,
      48,    15,    95,   130,    94,    -1,    48,   148,    95,    94,
      -1,    48,   148,    95,   130,    94,    -1,   136,    -1,   137,
      -1,   138,    -1,   139,    -1,   140,    67,   140,    68,   140,
      -1,    79,   140,    -1,   141,    -1,    55,   140,    -1,    95,
     130,    94,    -1,    95,    94,    -1,   148,    -1,   151,    -1,
     150,    -1,   149,    -1,   135,    -1,    17,    -1,   147,    -1,
     147,    95,    94,    -1,   147,    95,   130,    94,    -1,    49,
      15,   144,    -1,    37,    -1,    37,   140,    -1,    64,   131,
      -1,    42,    -1,    42,    99,    -1,    42,   140,    -1,    58,
      -1,    58,   140,    -1,    23,   144,    -1,    21,    -1,    21,
     140,    -1,    39,    -1,    39,    95,    94,    -1,    20,    -1,
      40,    95,    94,    -1,    40,    95,   130,    94,    -1,    18,
      95,   131,    94,    -1,    15,    -1,   132,    -1,    56,   142,
      -1,    95,   130,    94,    -1,    95,    94,    -1,   148,    -1,
     150,    -1,   149,    -1,    -1,    -1,   131,    -1,    -1,   130,
      -1,   130,    65,    -1,   148,    -1,    13,   152,    -1,     9,
     152,    -1,    53,   130,    94,    -1,    10,   152,    -1,    50,
     130,    94,    -1,    50,    94,    -1,    11,   152,    -1,    52,
     130,    94,    -1,    52,    94,    -1,    12,   152,    -1,    15,
      -1,   148,    -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   151,   161,   165,   171,   181,   186,   187,
     194,   204,   208,   210,   228,   247,   249,   251,   257,   263,
     268,   273,   282,   283,   287,   299,   308,   321,   322,   329,
     342,   354,   365,   375,   384,   390,   393,   397,   402,   406,
     412,   421,   425,   427,   429,   431,   436,   440,   449,   462,
     487,   493,   498,   508,   509,   514,   515,   520,   531,   532,
     538,   553,   552,   571,   577,   582,   587,   591,   602,   612,
     616,   622,   630,   640,   647,   653,   658,   663,   672,   671,
     683,   684,   688,   698,   703,   708,   713,   718,   723,   728,
     736,   749,   760,   772,   783,   790,   800,   807,   818,   824,
     829,   836,   841,   846,   851,   856,   861,   866,   878,   883,
     888,   893,   907,   911,   919,   923,   927,   931,   936,   941,
     946,   956,   967,   972,   977,   990,  1004,  1012,  1024,  1025,
    1026,  1027,  1028,  1035,  1040,  1042,  1046,  1053,  1058,  1060,
    1062,  1064,  1066,  1068,  1070,  1074,  1081,  1095,  1102,  1108,
    1112,  1116,  1122,  1127,  1133,  1138,  1142,  1146,  1151,  1156,
    1161,  1168,  1171,  1181,  1188,  1193,  1194,  1198,  1206,  1211,
    1216,  1218,  1220,  1225,  1231,  1233,  1238,  1239,  1241,  1257,
    1261,  1268,  1273,  1292,  1297,  1303,  1311,  1316,  1322,  1330,
    1338,  1340,  1342,  1345
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg",
  "mysubrout", "subrout", "startsub", "startanonsub", "subname", "proto",
  "subattrlist", "subbody", "package", "use", "@1", "expr", "argexpr",
  "listop", "@2", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "mydef",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,    44,   308,    63,    58,    60,
     309,   310,   311,   312,   313,   314,   315,    33,   126,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   104,
     104,   105,   105,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   107,   107,   108,   108,   109,   109,   110,
     110,   110,   110,   110,   111,   112,   112,   113,   114,   115,
     116,   116,   117,   117,   117,   117,   117,   118,   119,   120,
     121,   122,   123,   124,   124,   125,   125,   125,   126,   126,
     127,   129,   128,   130,   130,   130,   130,   131,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   132,
     134,   134,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   138,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   141,   142,   142,
     142,   142,   142,   143,   144,   144,   145,   145,   145,   146,
     147,   148,   148,   149,   149,   149,   150,   150,   150,   151,
     152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     9,
       9,    10,     9,     3,     0,     0,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     1,     6,     6,
       0,     0,     1,     0,     1,     0,     2,     1,     1,     1,
       3,     0,     7,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     2,     2,     2,     4,     0,     5,
       1,     1,     5,     2,     2,     2,     2,     2,     4,     5,
       7,     6,     6,     5,     5,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     1,     1,     0,     0,     1,     0,     1,     2,     1,
       2,     2,     3,     2,     3,     2,     2,     3,     2,     2,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    40,    41,    50,     0,    50,    50,
      47,    10,    12,     0,     9,    46,    43,    42,    44,    45,
       0,     0,    61,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   165,   143,     0,   161,   157,    51,
     174,    51,     0,     0,     0,     0,     4,   148,   159,     0,
       0,   151,   174,     0,     0,     0,   174,     0,     0,   174,
       0,     0,   154,     0,     0,     0,     0,     0,     0,     0,
       0,    27,     0,    11,    16,    66,   166,   142,   128,   129,
     130,   131,    69,   134,   144,   138,   141,   140,   139,    52,
      53,    60,     0,    53,     8,   112,   113,   190,   193,   192,
     191,   181,   183,   186,   189,   180,     0,   158,     0,   175,
     156,    53,     4,     4,     4,     4,     4,   173,   149,     0,
       0,   176,   152,   153,   165,    74,   138,     0,   165,   123,
     122,   138,   174,   185,     0,    75,   188,     0,     0,    76,
     135,     0,   167,   170,   172,   171,   155,   150,   116,   114,
     115,   133,   120,   119,   137,     0,     0,    33,    14,     0,
       0,     0,     0,     0,     0,     0,     0,    67,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   118,   117,     0,     0,    87,
      86,    85,    83,    84,     0,     0,     0,    54,    55,     0,
      55,    40,     0,    78,    55,    35,     0,     0,     0,     0,
       0,   160,   162,     0,   177,     0,     0,    70,     0,     0,
     147,   184,   187,   182,   169,     0,   136,    28,    19,    20,
      37,    17,    18,    21,    65,    64,    63,    68,     0,     0,
     107,   103,   104,   100,   101,    98,     0,   110,   109,   108,
     106,   105,   102,   111,    99,     0,     0,     0,     0,    80,
       0,     0,     0,    73,    81,   145,     0,     0,    57,     0,
     174,     0,     3,   164,   174,     0,     0,    36,     0,     0,
      38,    39,     0,     0,   179,     0,   163,   178,    77,     0,
     124,     0,   126,     0,   168,     0,    88,     0,     0,     0,
       0,     0,     0,     0,    96,     0,   176,   146,     0,    56,
      59,    58,    49,     0,    48,    79,   121,    34,    34,     0,
       0,     0,     0,    71,   125,   127,    94,   132,    93,     0,
       0,    89,     0,     0,    97,     0,    82,    62,     0,     0,
       7,    22,    22,     0,     0,    92,    95,    91,     0,    72,
      27,    27,     8,     0,     0,    25,    26,     0,    27,    90,
      29,    30,    40,    23,     0,    27,    32,     6,     0,    31,
       0,    22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    99,    94,     2,   341,   352,     4,    11,    72,
     355,    73,   157,    12,   338,   276,   229,   279,   282,    13,
      14,    15,    16,    17,    20,   108,    90,   198,   269,   312,
      18,    19,    92,   280,    75,    76,   274,   263,    77,    78,
      79,    80,    81,    82,    83,   142,   210,   110,   215,   283,
      84,    85,    86,    87,    88,   101
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -305
static const yytype_int16 yypact[] =
{
    -305,     3,  -305,  -305,    23,  -305,  -305,    -4,  -305,  -305,
    -305,  -305,  -305,   288,  -305,  -305,  -305,  -305,  -305,  -305,
       4,    13,  -305,     4,  -305,  -305,  2002,  2002,   219,   219,
     219,   219,   219,  -305,  -305,  -305,   -52,  -305,  2002,  -305,
    2002,  -305,   -49,   -43,   -24,   -22,    30,  2002,    -8,    -6,
      -1,   446,   367,   525,    80,  1201,  2002,  1290,  2002,  2002,
    2002,    26,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    1379,    82,   106,  -305,   109,    62,  -305,  -305,  -305,  -305,
    -305,  -305,   623,  -305,    40,  -305,  -305,  -305,   129,  -305,
     119,  -305,   137,   119,  -305,  1114,  1114,  -305,  -305,  -305,
    -305,  -305,  -305,  -305,  -305,  -305,  2002,  1008,   156,    62,
    -305,   119,  -305,  -305,  -305,  -305,  -305,  -305,   623,    71,
    1468,   367,  -305,  1008,  2081,  -305,  2160,  2002,    67,  -305,
    1008,    78,  2002,  -305,   287,  -305,  -305,   297,   300,  -305,
    1008,  1557,  -305,  -305,  -305,  -305,  1008,    62,   735,  1114,
    1114,  1114,   932,   932,  -305,   334,   156,  -305,  -305,  2002,
    2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    2002,  2002,  2002,  2002,  2002,  -305,  -305,  2002,  2002,  -305,
    -305,  -305,  -305,  -305,     5,  1646,  2002,  -305,   118,   153,
     118,   133,   -45,  -305,   118,  2002,  2002,  2002,  2002,     8,
      86,  -305,  -305,   338,   191,    95,  2002,    62,  1735,  1824,
    -305,  -305,  -305,  -305,  -305,   376,  -305,  -305,   205,  -305,
     205,   205,   205,   205,   128,   128,  -305,   623,    -7,     7,
     791,   195,   956,  1101,  1082,   623,   567,   841,   841,   865,
     898,   989,  1056,  1114,  1114,    53,    68,  2002,  2002,  -305,
    2002,  2002,  1913,    99,  -305,  -305,   379,    63,   180,    12,
    2002,    12,  -305,  -305,  2002,   156,   105,   205,   107,   136,
     205,  -305,   143,   148,  -305,  2002,  -305,  -305,  -305,   413,
    -305,   417,  -305,   455,  -305,   242,  -305,  2002,   249,   247,
     260,   117,   163,   170,  -305,   458,  2002,  -305,   258,  -305,
    -305,  -305,  -305,   250,  -305,  -305,  -305,  -305,  -305,   266,
     266,  2002,   179,  -305,  -305,  -305,  -305,   679,  -305,   275,
     276,  -305,   286,   280,  -305,   210,  -305,  -305,   266,   266,
    -305,    32,    32,   213,   266,  -305,  -305,  -305,   308,  -305,
      82,    82,  -305,   266,   218,  -305,  -305,   266,    82,  -305,
    -305,  -305,   139,  -305,  2002,    82,  -305,  -305,   221,  -305,
     266,    32,  -305
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -305,  -305,   -12,    72,  -305,   262,  -305,   -92,  -305,  -305,
    -304,  -305,  -100,  -305,    -2,  -305,  -146,  -281,  -305,  -305,
    -305,  -305,  -305,  -305,    73,   285,   309,   -77,  -176,    64,
    -305,  -305,  -305,   -13,   -34,  -305,  -305,  -305,  -305,  -305,
    -305,  -305,  -305,    37,  -305,  -305,  -305,   -47,    27,  -305,
    -305,    81,   284,   290,  -305,     1
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -192
static const yytype_int16 yytable[] =
{
      74,    71,   201,     3,   322,   125,   109,   295,   257,   135,
     258,    21,   139,   296,    28,    25,   200,    28,   109,    89,
     167,   259,   109,    -2,   271,   109,   310,    91,   275,   147,
     102,   103,   104,   105,   204,    28,    29,    30,   356,   122,
     343,   129,   134,   106,   137,   138,   112,     5,     6,   273,
       7,     8,   113,   127,   164,   165,   166,   155,    58,   298,
     278,    58,   281,    95,    96,   353,   354,   372,   164,   165,
     166,   114,   202,   115,   299,   107,    55,   308,    57,    58,
       9,    22,    23,   368,   118,   220,   116,   119,   123,   120,
     130,   260,   261,   217,   121,   132,   203,   140,   109,   146,
     262,   148,   149,   150,   151,   152,   153,   213,   214,   100,
     100,   100,   100,   100,   164,   165,   166,   156,   117,    10,
     158,   141,   216,   331,   164,   165,   166,   167,   225,   164,
     165,   166,   196,   126,   131,   195,   197,   272,   159,   160,
     161,   162,   143,   367,   227,   163,   228,   230,   231,   232,
     233,   234,   235,   236,   199,   238,   239,     5,     6,    25,
       7,     8,   218,     5,     6,   211,     7,     8,   270,   332,
     164,   165,   166,   219,   255,   256,   333,   268,   164,   165,
     166,   285,   266,   267,   205,   206,   207,   208,   209,   288,
       9,   166,   277,   230,   306,   230,     9,   309,   168,   317,
     169,   318,   126,   289,   237,   291,   293,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,    25,   313,   164,   165,   166,   315,    28,    10,
     319,   164,   165,   166,    97,    10,   109,   320,    98,  -192,
     109,   173,   174,   321,   300,   301,   326,   302,   303,   305,
     360,   361,   164,   165,   166,   328,   287,   311,   366,   311,
     362,   329,   336,   316,   337,   369,   164,   165,   166,   340,
     182,   183,    58,   344,   330,   264,   184,   185,   186,   345,
     346,   187,   188,   189,   190,   191,   192,   193,   194,    24,
     284,    25,   347,   214,   348,    26,    27,    28,    29,    30,
      31,    32,    33,    34,   349,    35,    36,   357,    37,    38,
      39,    40,   359,   364,    41,   370,   339,    42,    43,    44,
      45,   164,   165,   166,    46,    47,   111,    48,    49,    50,
      51,    52,    93,   335,   327,   314,    53,    54,    55,    56,
      57,    58,    59,    60,    61,   144,    62,     0,   164,   165,
     166,   145,    63,     0,     0,     0,     0,    64,   164,   165,
     166,   164,   165,   166,     0,    65,    66,    67,     0,     0,
      25,     0,    68,    69,    26,    27,    28,    29,    30,    31,
      32,   221,   124,    70,    35,    36,    98,    37,    38,    39,
      40,   222,     0,    41,   223,   164,   165,   166,     0,   164,
     165,   166,     0,     0,    47,     0,    48,    49,    50,    51,
      52,     0,     0,     0,     0,    53,    54,    55,    56,    57,
      58,    59,    60,    61,     0,    62,     0,     0,   226,     0,
       0,    63,   286,     0,     0,     0,    64,   164,   165,   166,
     164,   165,   166,     0,    65,    66,    67,     0,     0,    25,
       0,    68,    69,    26,    27,    28,    29,    30,    31,    32,
       0,    34,    70,    35,    36,     0,    37,    38,    39,    40,
     294,     0,    41,   307,   164,   165,   166,     0,   164,   165,
     166,     0,     0,    47,     0,    48,    49,    50,    51,    52,
       0,     0,     0,     0,    53,    54,    55,    56,    57,    58,
      59,    60,    61,     0,    62,     0,     0,   323,     0,     0,
      63,   324,     0,     0,     0,    64,   164,   165,   166,   164,
     165,   166,     0,    65,    66,    67,     0,     0,    25,     0,
      68,    69,    26,    27,    28,    29,    30,    31,    32,     0,
     128,    70,    35,    36,     0,    37,    38,    39,    40,   325,
       0,    41,   334,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    47,     0,    48,    49,    50,    51,    52,     0,
     168,     0,   169,    53,    54,    55,    56,    57,    58,    59,
      60,    61,   342,    62,     0,     0,     0,     0,     0,    63,
       0,     0,     0,     0,    64,     0,     0,     0,     0,     0,
     350,   351,    65,    66,    67,   170,   358,     0,     0,    68,
      69,   171,   172,   173,   174,   363,     0,     0,     0,   365,
      70,     0,     0,     0,     0,     0,   168,     0,   169,     0,
       0,     0,   371,   175,   176,   297,     0,   177,   178,   179,
     180,   181,   182,   183,     0,     0,     0,     0,   184,   185,
     186,     0,     0,   187,   188,   189,   190,   191,   192,   193,
     194,   170,     0,     0,     0,     0,     0,   171,   172,   173,
     174,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   168,     0,   169,     0,     0,     0,     0,   175,
     176,     0,     0,   177,   178,   179,   180,   181,   182,   183,
       0,     0,     0,     0,   184,   185,   186,     0,     0,   187,
     188,   189,   190,   191,   192,   193,   194,   170,     0,     0,
       0,     0,     0,   171,   172,   173,   174,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   168,     0,
     169,     0,     0,     0,     0,     0,   176,     0,     0,   177,
     178,   179,   180,   181,   182,   183,     0,     0,     0,     0,
     184,   185,   186,     0,     0,   187,   188,   189,   190,   191,
     192,   193,   194,   170,     0,     0,     0,     0,     0,   171,
     172,   173,   174,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,     0,     0,     0,     0,   177,   178,   179,   180,   181,
     182,   183,     0,     0,     0,     0,   184,   185,   186,     0,
       0,   187,   188,   189,   190,   191,   192,   193,   194,  -192,
       0,     0,     0,     0,     0,   171,   172,   173,   174,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   177,   178,   179,   180,   181,   182,   183,   168,     0,
     169,     0,   184,   185,   186,     0,     0,   187,   188,   189,
     190,   191,   192,   193,   194,   171,   172,   173,   174,     0,
