      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    67,    71,    76,    80,    81,
      83,    84,    87,    95,   104,   113,   114,   117,   118,   129,
     139,   150,   160,   161,   162,   164,   166,   168,   170,   171,
     173,   175,   177,   179,   181,   183,   185,   191,   197,   201,
     202,   203,   204,   206,   208,   210,   211,   214,   217,   219,
     222,   225,   229,   230,   235,   237,   241,   248,   252,   256,
     260,   262,   266,   268,   271,   275,   277,   284,   288,   291,
     294,   297,   300,   305,   307,   309,   315,   318,   321,   324,
     327,   332,   338,   346,   353,   360,   366,   372,   379,   384,
     390,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   469,   472,   476,   481,   485,   490,   493,   495,
     497,   499,   501,   507,   510,   512,   515,   519,   522,   524,
     526,   528,   530,   532,   536,   541,   545,   547,   550,   553,
     555,   558,   560,   563,   566,   568,   571,   574,   576,   579,
     581,   585,   587,   591,   596,   601,   603,   605,   608,   612,
     615,   617,   618,   619,   621,   622,   624,   627,   629,   632,
     634,   638,   642,   645,   649,   652,   655,   658,   660,   662
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,   111,   115,    -1,     3,   110,   115,     4,
      -1,    -1,    -1,   108,     3,   109,   110,   115,     4,    -1,
      -1,    -1,    -1,   113,     3,   114,   115,     4,    -1,    -1,
      -1,   115,   130,    -1,   115,   116,    -1,   120,    -1,   122,
      -1,    14,    -1,   117,    14,    -1,     1,    -1,   147,    -1,
     147,    31,   147,    -1,   147,    32,   147,    -1,   147,    29,
     147,    -1,    49,   106,    29,   147,    -1,   147,    30,   126,
      -1,    49,   106,    30,   126,    -1,   147,    36,   147,    -1,
      -1,    14,    -1,    -1,    33,   112,    -1,    34,   102,   127,
     101,   112,   118,   119,    -1,    31,   102,   110,   127,   101,
     112,   118,   119,    -1,    32,   102,   110,   128,   101,   112,
     118,   119,    -1,    -1,    35,   107,    -1,    -1,   129,    29,
     110,   102,   125,   101,   123,   124,   112,   121,    -1,   129,
      30,   102,   110,   126,   101,   124,   112,   121,    -1,   129,
      36,    58,   110,   163,   102,   127,   101,   112,   121,    -1,
     129,    36,   110,   160,   102,   127,   101,   112,   121,    -1,
      -1,    -1,   147,    -1,   147,    -1,   147,    -1,   126,    -1,
      -1,    23,    -1,   133,    -1,   132,    -1,   145,    -1,   146,
      -1,   131,    -1,   103,    -1,    59,   134,   137,   143,   144,
      -1,    24,   134,   137,   143,   144,    -1,    62,   134,   144,
      -1,    -1,    -1,    -1,    15,    -1,   102,    -1,   101,    -1,
      -1,    70,   157,    -1,    85,    70,    -1,   140,    -1,   149,
     140,    -1,   141,   157,    -1,   149,   141,   157,    -1,    -1,
     138,   142,   124,   139,    -1,   107,    -1,    27,    15,    14,
      -1,    28,   134,    17,    15,   161,    14,    -1,   147,    67,
     147,    -1,   147,    66,   147,    -1,   147,    65,   147,    -1,
     148,    -1,   149,    70,   148,    -1,   149,    -1,   149,    69,
      -1,   149,    69,   157,    -1,   157,    -1,   157,   100,   151,
     102,   162,   101,    -1,   157,   100,   151,    -1,    43,   161,
      -1,    54,   161,    -1,    52,   161,    -1,    56,   161,    -1,
      41,   102,   162,   101,    -1,    16,    -1,   165,    -1,   166,
       3,   147,    14,     4,    -1,   157,    98,    -1,   157,    99,
      -1,   157,    97,    -1,   157,    95,    -1,   157,     5,   147,
       6,    -1,   157,   100,     5,   147,     6,    -1,   157,   100,
      94,   147,     6,    14,     4,    -1,   157,   100,    93,   147,
       6,     6,    -1,   157,    94,   147,     6,    14,     4,    -1,
     157,    93,   147,     6,     6,    -1,   157,     3,   147,    14,
       4,    -1,   157,   100,     3,   147,    14,     4,    -1,   157,
     100,   102,   101,    -1,   157,   100,   102,   147,   101,    -1,
     157,    88,   157,    -1,   157,    46,   157,    -1,   157,    47,
     157,    -1,   157,    81,   157,    -1,   157,    44,   157,    -1,
     157,    45,   157,    -1,   157,    80,   157,    -1,   157,    79,
     157,    -1,   157,    38,   157,    -1,   157,    78,   157,    -1,
     157,    77,   157,    -1,   157,    76,   157,    -1,   157,    82,
     157,    -1,     7,   157,    -1,    83,   157,    -1,    84,   157,
      -1,    73,   157,    -1,    75,   157,    -1,    74,   157,    -1,
     157,    90,    -1,   157,    89,    -1,    92,   157,    -1,    91,
     157,    -1,    26,   136,   106,    -1,    25,   135,   143,   107,
      -1,    48,   107,   121,    -1,    23,    48,   107,   121,    -1,
      85,   157,    -1,   153,    -1,   154,    -1,   155,    -1,   156,
      -1,   157,    72,   157,    71,   157,    -1,    86,   157,    -1,
     158,    -1,    57,   157,    -1,   102,   147,   101,    -1,   102,
     101,    -1,   165,    -1,   166,    -1,   152,    -1,    17,    -1,
     164,    -1,   164,   102,   101,    -1,   164,   102,   147,   101,
      -1,    50,    15,   161,    -1,    37,    -1,    37,   157,    -1,
      64,   147,    -1,    64,    -1,    68,   148,    -1,    42,    -1,
      42,   106,    -1,    42,   157,    -1,    60,    -1,    60,   157,
      -1,    22,   161,    -1,    21,    -1,    21,   157,    -1,    39,
      -1,    39,   102,   101,    -1,    20,    -1,    40,   102,   101,
      -1,    40,   102,   147,   101,    -1,    18,   102,   149,   101,
      -1,    15,    -1,   150,    -1,    58,   159,    -1,   102,   147,
     101,    -1,   102,   101,    -1,   165,    -1,    -1,    -1,   149,
      -1,    -1,   147,    -1,   147,    69,    -1,   165,    -1,    13,
     167,    -1,    19,    -1,    55,   147,   101,    -1,    51,   147,
     101,    -1,    51,   101,    -1,    53,   147,   101,    -1,    53,
     101,    -1,    12,   167,    -1,   157,    96,    -1,    15,    -1,
     165,    -1,   106,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   157,   167,   171,   167,   183,   187,   194,
     194,   206,   211,   212,   219,   229,   233,   235,   243,   253,
     255,   257,   263,   269,   274,   279,   284,   289,   296,   298,
     306,   307,   311,   323,   332,   345,   355,   363,   362,   390,
     402,   413,   427,   433,   436,   441,   446,   450,   457,   465,
     470,   472,   474,   476,   481,   485,   494,   507,   524,   549,
     555,   560,   565,   570,   578,   587,   590,   598,   608,   612,
     616,   620,   629,   635,   647,   650,   664,   684,   690,   695,
     700,   704,   710,   715,   726,   736,   741,   752,   759,   765,
     770,   775,   780,   791,   793,   798,   808,   813,   818,   823,
     828,   835,   845,   858,   867,   878,   887,   900,   912,   919,
     930,   935,   942,   947,   952,   957,   962,   967,   972,   978,
     983,   988,   993,  1007,  1011,  1015,  1019,  1023,  1027,  1031,
    1036,  1041,  1046,  1056,  1061,  1069,  1079,  1091,  1097,  1099,
    1101,  1103,  1105,  1112,  1117,  1119,  1123,  1130,  1136,  1138,
    1140,  1142,  1144,  1149,  1156,  1170,  1177,  1183,  1187,  1191,
    1195,  1199,  1205,  1210,  1216,  1221,  1225,  1229,  1234,  1239,
    1244,  1251,  1254,  1264,  1271,  1276,  1278,  1283,  1291,  1296,
    1302,  1307,  1313,  1315,  1320,  1321,  1323,  1339,  1343,  1351,
    1356,  1372,  1378,  1384,  1390,  1398,  1403,  1411,  1413,  1415
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE",
  "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "dblock", "$@1", "$@2", "remember", "progstart", "mblock",
  "$@3", "mremember", "lineseq", "line", "sideff", "optional_semicolon",
  "else", "cond", "cont", "loop", "@4", "mintro", "texpr", "iexpr",
  "mexpr", "miexpr", "label", "decl", "peg", "mysubrout", "subrout",
  "startsub", "startanonsub", "startblocksub", "subname", "startproto",
  "endproto", "protoassign", "optassign", "protoargs", "proto", "subbody",
  "package", "use", "expr", "assignexpr", "argexpr", "listop", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,   313,   314,    60,   315,   316,   317,   318,   319,   320,
     321,   322,   323,    33,   126,    63,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   105,   106,   108,   109,   107,   110,   111,   113,
     112,   114,   115,   115,   115,   116,   116,   116,   116,   117,
     117,   117,   117,   117,   117,   117,   117,   117,   118,   118,
     119,   119,   119,   120,   120,   121,   121,   123,   122,   122,
     122,   122,   124,   125,   125,   126,   127,   128,   129,   129,
     130,   130,   130,   130,   130,   131,   132,   133,   133,   134,
     135,   136,   137,   138,   139,   140,   140,   141,   142,   142,
     142,   142,   143,   143,   144,   145,   146,   147,   147,   147,
     147,   148,   148,   149,   149,   149,   150,   150,   150,   150,
     150,   150,   150,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   155,   155,   156,   156,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   159,   159,
     159,   160,   161,   161,   162,   162,   162,   163,   164,   165,
     165,   165,   165,   165,   165,   166,   166,   167,   167,   167
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     4,     3,     4,     3,     0,     1,
       0,     2,     7,     8,     8,     0,     2,     0,    10,     9,
      10,     9,     0,     0,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     5,     5,     3,     0,
       0,     0,     1,     1,     1,     0,     2,     2,     1,     2,
       2,     3,     0,     4,     1,     3,     6,     3,     3,     3,
       1,     3,     1,     2,     3,     1,     6,     3,     2,     2,
       2,     2,     4,     1,     1,     5,     2,     2,     2,     2,
       4,     5,     7,     6,     6,     5,     5,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     3,     4,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     1,
       3,     3,     2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     175,   151,     0,   189,   171,   167,   182,    49,    59,    60,
      61,     0,    59,     0,     0,   156,   169,     0,     0,   161,
     182,     4,     0,     0,     0,   182,     0,   182,     0,   182,
       0,     0,    59,   164,    59,   159,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    14,     0,
      15,    16,     0,    13,    54,    51,    50,    52,    53,    20,
      80,    82,   176,   150,   138,   139,   140,   141,    85,   144,
     152,   148,   149,     0,   123,     7,   197,   199,   198,   195,
     188,     0,   168,   183,   166,     4,     0,    72,     0,     0,
       0,     7,     7,   157,     0,     0,   184,   162,   163,    88,
      35,     0,     0,   182,   192,     0,    90,   194,     0,    89,
       0,    91,   145,     0,   177,   180,     0,   165,     4,   158,
     160,   126,   128,   127,   124,   125,   137,   143,   132,   131,
     147,     0,    18,     7,     0,     7,     0,     0,     0,     0,
       0,     0,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   130,   129,     0,     0,    99,   196,    98,    96,
      97,     0,     0,     0,    12,     0,    35,    62,    72,    63,
      65,     4,   133,    75,     0,     0,     0,   170,   172,     0,
     185,     0,     4,   135,     5,     0,     0,   155,   191,   193,
     190,   179,     0,    72,    74,    58,   146,     0,     7,     7,
     181,    23,    25,    45,    21,    22,    27,    79,    78,    77,
      84,    81,     0,     0,   118,   114,   115,   111,   112,     0,
     121,   120,   119,   117,   116,   113,   122,   110,     0,     0,
       0,     0,    93,     0,     0,     0,    87,    94,   153,     0,
       0,     0,   174,   136,     4,     0,     0,    68,     0,    42,
      65,   134,   182,     0,    46,    47,     0,   173,   186,    92,
      36,     7,    24,    26,   178,     4,    43,     0,     0,     0,
       0,   100,     0,     0,     0,     0,     0,     0,     0,   108,
       0,   184,   154,     0,     3,    57,    66,    67,    70,     0,
       0,    69,     0,     0,     9,     9,    12,    56,     0,    44,
       0,     0,   187,     0,   106,   142,   105,     0,     0,   101,
       0,     0,   109,     0,    95,    64,    73,    71,    76,    28,
       0,    28,     0,    37,    42,     0,     0,   104,   107,   103,
       0,    86,    29,    30,    11,    30,     6,    42,     9,     0,
       9,   102,     9,     0,    33,    12,    34,     9,    35,     9,
      35,    31,     0,     0,    35,    39,    35,    41,     0,    10,
      38,    40,     9,    28,    30,    32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   214,   111,   281,   184,     2,   339,   340,
     365,     4,    58,    59,   353,   364,    60,   203,    61,   357,
     309,   318,   222,   273,   276,    62,    63,    64,    65,    66,
      96,    97,    98,   188,   190,   336,   267,   268,   269,   191,
     215,    67,    68,    69,    70,    71,    72,   256,    73,    74,
      75,    76,    77,    78,    79,   124,   289,    94,   201,   321,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -340
static const yytype_int16 yypact[] =
{
    -340,     5,  -340,  -340,   322,  -340,  2077,   273,   273,  -340,
    -340,  -340,   -84,  -340,  -340,  2077,  2077,   -25,  -340,  -340,
    -340,    41,  -340,   -41,   -20,  2077,   -14,    -8,     9,   690,
    2077,  -340,    96,   110,  1268,  2077,  1359,  2077,  2077,  2077,
    2077,   -16,  -340,  2077,  -340,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  1450,  -340,  -340,   121,
    -340,  -340,   101,  -340,  -340,  -340,  -340,  -340,  -340,   656,
    -340,    21,  -340,  -340,  -340,  -340,  -340,  -340,   786,  -340,
      50,  -340,   154,   -25,   161,  -340,  -340,  -340,  -340,  -340,
    -340,  2077,   887,    73,  -340,  -340,   150,    65,    96,   156,
     151,  -340,  -340,   786,    91,  1541,  2077,  -340,   887,  -340,
     172,   205,   109,  2077,  -340,    62,  -340,  -340,    89,  -340,
      93,  -340,   887,  1632,  -340,  -340,   150,   887,  -340,   135,
    -340,   849,   849,   849,   161,   161,   161,   161,   746,   746,
    -340,   231,  -340,  -340,   108,   157,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  -340,  -340,  2077,  2077,  -340,  -340,  -340,  -340,
    -340,   193,  1723,  2077,  -340,   -44,   172,  -340,    65,  -340,
    1814,  -340,  -340,  -340,   199,  2077,  2077,  -340,  -340,   290,
     334,   123,  -340,  -340,  -340,  2077,  2077,  -340,  -340,  -340,
    -340,  -340,   301,    65,  -340,  -340,  -340,   124,  -340,  -340,
    -340,   135,  -340,   135,   135,   135,   135,   160,   160,  -340,
     786,  -340,   139,    14,   912,  1152,  1072,   140,   220,   723,
     969,   969,   992,  1049,  1129,  1174,   161,   161,    30,    36,
    2077,  2077,  -340,  2077,  2077,  1900,   129,  -340,  -340,   382,
     197,   414,  -340,  -340,  -340,  2077,  1991,  -340,  2077,  -340,
      51,  -340,  2077,   131,   135,  -340,   141,  -340,  -340,  -340,
    -340,  -340,   135,  -340,  -340,  -340,  2077,  2077,   222,   143,
     243,  -340,  2077,   259,   254,   204,    40,    43,    67,  -340,
     393,  2077,  -340,   268,  -340,  -340,   786,  -340,   786,   173,
     208,  -340,  2077,   270,  -340,  -340,  -340,  -340,   181,   135,
     189,   191,  -340,  2077,  -340,   786,  -340,   287,   296,  -340,
     297,   291,  -340,   203,  -340,  -340,  -340,   786,  -340,   292,
     309,   292,   506,  -340,  -340,  2077,   224,  -340,  -340,  -340,
     317,  -340,  -340,   113,  -340,   113,  -340,  -340,  -340,   229,
    -340,  -340,  -340,   258,  -340,  -340,  -340,  -340,   172,  -340,
     172,  -340,  2077,   598,   172,  -340,   172,  -340,   230,  -340,
    -340,  -340,  -340,   292,   113,  -340
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -340,  -340,    -5,    -3,  -340,  -340,   -68,  -340,  -284,  -340,
    -340,  -172,  -340,  -340,  -324,  -339,  -340,  -179,  -340,  -340,
    -303,  -340,  -187,  -285,  -340,  -340,  -340,  -340,  -340,  -340,
     257,  -340,  -340,   207,  -340,  -340,    99,   115,  -340,  -162,
    -232,  -340,  -340,   -34,   -31,    13,  -340,  -340,  -340,  -340,
    -340,  -340,  -340,    15,  -340,  -340,  -340,   -29,    82,  -340,
    -340,     6,  -340,   379
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -49
static const yytype_int16 yytable[] =
{
     115,   109,   118,    13,   120,     3,   116,   263,   119,   275,
     121,   129,   261,    88,    88,   130,   366,   355,    91,   283,
     291,    84,   141,    95,   107,   154,   264,   112,   110,    93,
      92,   341,   305,   195,   196,    34,   293,    36,   346,    38,
     103,   358,   294,    93,   108,   385,   329,   125,    93,   330,
      93,   285,    93,   317,   367,   122,    99,   262,   127,   384,
     359,   101,   131,   132,   133,   134,   135,   136,   137,   138,
     139,   199,   200,   331,   368,   217,   370,   220,   371,   151,
     152,   153,   102,   374,   207,   376,   123,   378,   104,   212,
     154,   155,   186,   192,   105,   151,   152,   153,   383,    85,
     320,   151,   152,   153,   185,   151,   152,   153,   151,   152,
     153,   106,   221,   223,   224,   225,   226,   227,   228,   229,
     154,   265,   232,   233,   231,   113,    93,   151,   152,   153,
     143,   144,   151,   152,   153,   142,   310,   145,   205,   206,
     248,   249,   154,   156,   342,   157,   362,   363,   259,   260,
     287,   288,   182,   290,   151,   152,   153,   183,   151,   152,
     153,   274,   223,   208,   156,   187,   157,   189,   194,   230,
     193,   282,   223,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   257,   271,   375,
     209,   377,   197,   373,   210,   380,   250,   381,   251,   280,
     151,   152,   153,   270,   151,   152,   153,   202,   204,   252,
     218,   303,    13,   316,   272,   219,   295,   296,   328,   297,
     298,   300,   170,   156,   279,   157,   286,   153,   171,   172,
     173,   301,   314,   174,   175,   176,   177,   178,   179,   180,
     181,    13,   315,   313,    34,   323,    36,   324,    38,   171,
     172,   173,   319,   223,   174,   175,   176,   177,   178,   179,
     180,   181,   151,   152,   153,   326,   161,   200,   327,   151,
     152,   153,   334,    34,   335,    36,    85,    38,   307,   100,
     306,   136,   343,   308,   338,    93,   253,   254,    86,   274,
     344,   347,    13,   345,   322,   255,   151,   152,   153,   126,
     348,   128,   170,   349,   351,   350,   352,   325,   171,   172,
     173,   274,   354,   174,   175,   176,   177,   178,   179,   180,
     181,   361,    -2,     5,    34,   360,    36,   337,    38,     6,
     369,   382,   216,   213,     7,     8,     9,    10,   274,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -48,   -48,    23,    24,   151,   152,   153,   -48,    25,
     372,    26,    27,    28,    29,    30,   151,   152,   153,   311,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,   333,    44,   312,    45,    90,     0,     0,
      46,   277,     0,     0,     0,    47,    48,    49,     0,   151,
     152,   153,   284,   278,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     5,     0,     0,   304,     0,
       0,     6,     0,     0,    56,    57,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -48,   -48,    23,    24,   151,   152,   153,
     -48,    25,     0,    26,    27,    28,    29,    30,   151,   152,
     153,     0,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    44,     0,    45,     0,
       0,     0,    46,   302,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,   332,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     5,     0,     0,
     356,     0,     0,     6,     0,     0,    56,    57,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -48,   -48,    23,    24,     0,
       0,     0,   -48,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
      45,     0,     0,     0,    46,     0,     0,     0,     0,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     5,
       0,     0,   379,     0,     0,     6,     0,     0,    56,    57,
       7,     8,     9,    10,     0,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,   -48,   -48,    23,
      24,     0,     0,     0,   -48,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,     0,
      44,     0,    45,     0,     0,     0,    46,     0,     0,     0,
       0,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,    53,   146,   147,   148,   149,    54,
      55,     0,   150,    85,     0,     0,     0,     6,     0,     0,
      56,    57,     7,     8,     0,    10,     0,    11,    12,    13,
      14,    15,    16,    83,     0,    19,    20,     0,     0,     0,
       0,   151,   152,   153,     0,     0,   156,    25,   157,    26,
      27,    28,    29,    30,     0,     0,     0,     0,    31,     0,
