      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   312,   318,
     321,   326,   327,   333,   335,   337,   343,   348,   354,   359,
     365,   372,   378,   383,   389,   394,   398,   405,   411,   415,
     419,   423,   427,   431,   435,   439,   443,   447,   451,   455,
     459,   463,   467,   470,   473,   476,   479,   482,   485,   488,
     491,   495,   498,   503,   507,   513,   516,   519,   524,   530,
     535,   541,   543,   545,   547,   549,   555,   558,   560,   563,
     567,   570,   573,   575,   577,   579,   581,   583,   585,   590,
     596,   598,   600,   604,   609,   613,   615,   618,   621,   623,
     626,   629,   631,   634,   637,   639,   642,   644,   648,   650,
     654,   659,   664,   666,   668,   672,   675,   679,   682,   684,
     686,   688,   689,   691,   692,   694,   697,   699,   702,   705,
     708,   711,   714,   717,   719,   721,   723
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      94,     0,    -1,    98,   101,    -1,     3,    96,   101,     4,
      -1,    -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,
      -1,   101,   118,    -1,   101,   102,    -1,   117,   105,    -1,
     108,    -1,   109,    -1,   117,   106,    -1,   117,    14,    -1,
     117,   103,    14,    -1,     1,    -1,   132,    -1,   132,    32,
     132,    -1,   132,    33,   132,    -1,   132,    30,   132,    -1,
     132,    31,   113,    -1,   132,    37,   132,    -1,    -1,    34,
      99,    -1,    35,    91,   114,    90,    99,   104,    -1,    32,
      91,    96,   114,    90,    99,   104,    -1,    33,    91,    96,
     116,    90,    99,   104,    -1,    39,    91,    96,   114,    90,
      99,    -1,    40,    95,    -1,    -1,    36,    95,    -1,   117,
      30,    91,    96,   112,    90,   110,    99,   107,    -1,   117,
      31,    91,    96,   113,    90,   110,    99,   107,    -1,   117,
      37,    57,    96,   147,    91,   114,    90,    99,   107,    -1,
     117,    37,   149,    91,    96,   114,    90,    99,   107,    -1,
     117,    37,    91,    96,   114,    90,    99,   107,    -1,   117,
      37,    91,    96,   115,    14,   112,    14,   110,   115,    90,
      99,    -1,   117,    95,   107,    -1,   117,    38,    91,    96,
      97,   114,    90,    99,    -1,    -1,    -1,   103,    -1,    -1,
     132,    -1,   132,    -1,   132,    -1,   111,    -1,   113,    -1,
      -1,    25,    -1,   121,    -1,   120,    -1,   129,    -1,   130,
      -1,   119,    -1,    92,    -1,    58,   122,   124,   125,   126,
     128,    -1,    26,   122,   124,   125,   126,   128,    -1,    -1,
      -1,    15,    -1,    -1,    18,    -1,    -1,    60,    18,    -1,
      60,    -1,    60,    18,    -1,    60,    -1,    95,    -1,    14,
      -1,    28,    15,    14,    -1,    -1,    29,   122,   131,    15,
      15,   145,    14,    -1,   132,    64,   132,    -1,   132,    63,
     132,    -1,   132,    62,   132,    -1,   133,    -1,   133,    66,
      -1,   133,    66,   142,    -1,   142,    -1,    47,   154,   133,
      -1,    45,    91,   154,   132,    90,    -1,   142,    89,   136,
      91,   146,    90,    -1,   142,    89,   136,    -1,    16,   154,
     145,    -1,    17,   154,    91,   146,    90,    -1,    47,   145,
      -1,    45,    91,   146,    90,    -1,    -1,    23,   123,    95,
     135,   145,    -1,    16,    -1,   149,    -1,   153,     3,   132,
      14,     4,    -1,   149,     5,   132,     6,    -1,   142,    89,
       5,   132,     6,    -1,   137,     5,   132,     6,    -1,   149,
       3,   132,    14,     4,    -1,   142,    89,     3,   132,    14,
       4,    -1,   137,     3,   132,    14,     4,    -1,   142,    89,
      91,    90,    -1,   142,    89,    91,   132,    90,    -1,   137,
      91,   132,    90,    -1,   137,    91,    90,    -1,    91,   132,
      90,     5,   132,     6,    -1,    91,    90,     5,   132,     6,
      -1,   142,    67,   142,    -1,   142,    81,   142,    -1,   142,
      50,   142,    -1,   142,    51,   142,    -1,   142,    75,   142,
      -1,   142,    48,   142,    -1,   142,    49,   142,    -1,   142,
      74,   142,    -1,   142,    73,   142,    -1,   142,    42,   142,
      -1,   142,    72,   142,    -1,   142,    71,   142,    -1,   142,
      70,   142,    -1,   142,    76,   142,    -1,     7,   142,    -1,
       8,   142,    -1,    77,   142,    -1,    78,   142,    -1,   142,
      83,    -1,   142,    82,    -1,    85,   142,    -1,    84,   142,
      -1,     5,   132,     6,    -1,     5,     6,    -1,    54,   132,
      14,     4,    -1,    54,    14,     4,    -1,    27,   123,   125,
     126,    95,    -1,    53,   142,    -1,    53,    95,    -1,    53,
      15,    91,    90,    -1,    53,    15,    91,   132,    90,    -1,
      53,   149,    91,    90,    -1,    53,   149,    91,   132,    90,
      -1,   138,    -1,   139,    -1,   140,    -1,   141,    -1,   142,
      68,   142,    69,   142,    -1,    79,   142,    -1,   143,    -1,
      56,   142,    -1,    91,   132,    90,    -1,    91,    90,    -1,
     142,    87,    -1,   149,    -1,   153,    -1,   151,    -1,   150,
      -1,   152,    -1,   137,    -1,   150,     5,   132,     6,    -1,
     150,     3,   132,    14,     4,    -1,    18,    -1,   148,    -1,
     148,    91,    90,    -1,   148,    91,   132,    90,    -1,    55,
      15,   145,    -1,    41,    -1,    41,   142,    -1,    65,   133,
      -1,    46,    -1,    46,    95,    -1,    46,   142,    -1,    59,
      -1,    59,   142,    -1,    24,   145,    -1,    22,    -1,    22,
     142,    -1,    43,    -1,    43,    91,    90,    -1,    21,    -1,
      44,    91,    90,    -1,    44,    91,   132,    90,    -1,    19,
      91,   133,    90,    -1,    15,    -1,   134,    -1,    57,   144,
     127,    -1,    57,   144,    -1,    91,   132,    90,    -1,    91,
      90,    -1,   149,    -1,   151,    -1,   150,    -1,    -1,   133,
      -1,    -1,   132,    -1,   132,    66,    -1,   149,    -1,    13,
     154,    -1,     9,   154,    -1,    10,   154,    -1,    11,   154,
      -1,    52,   154,    -1,    12,   154,    -1,    15,    -1,   149,
      -1,    95,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   225,   244,   246,
     248,   253,   258,   262,   266,   275,   276,   280,   292,   301,
     313,   316,   322,   323,   330,   343,   355,   366,   376,   386,
     419,   427,   437,   443,   444,   449,   452,   456,   461,   465,
     469,   475,   484,   488,   490,   492,   494,   499,   503,   511,
     524,   548,   554,   559,   569,   570,   575,   576,   581,   592,
     597,   608,   609,   618,   633,   632,   651,   656,   661,   666,
     670,   681,   691,   695,   700,   707,   716,   722,   728,   736,
     740,   747,   746,   757,   758,   762,   771,   776,   784,   791,
     798,   808,   817,   824,   833,   840,   846,   853,   863,   868,
     873,   880,   885,   890,   895,   900,   905,   910,   922,   927,
     932,   937,   948,   952,   960,   964,   968,   973,   978,   983,
     992,   997,  1002,  1008,  1014,  1025,  1029,  1034,  1046,  1059,
    1067,  1079,  1080,  1081,  1082,  1083,  1089,  1094,  1096,  1100,
    1106,  1111,  1116,  1118,  1120,  1122,  1124,  1126,  1128,  1137,
    1148,  1150,  1152,  1157,  1170,  1175,  1180,  1184,  1188,  1192,
    1196,  1200,  1204,  1208,  1212,  1214,  1217,  1221,  1227,  1230,
    1239,  1245,  1250,  1251,  1255,  1263,  1270,  1275,  1280,  1282,
    1284,  1289,  1291,  1296,  1297,  1299,  1315,  1319,  1325,  1331,
    1337,  1343,  1349,  1356,  1358,  1360,  1363
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "COMPSUB", "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "case", "cont", "loop", "switch", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
      41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     101,   101,   102,   102,   102,   102,   102,   102,   103,   103,
     103,   103,   103,   103,   103,   104,   104,   104,   105,   105,
     106,   106,   107,   107,   108,   108,   108,   108,   108,   108,
     108,   109,   110,   111,   111,   112,   112,   113,   114,   115,
     116,   117,   117,   118,   118,   118,   118,   118,   119,   120,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   127,
     127,   128,   128,   129,   131,   130,   132,   132,   132,   132,
     133,   133,   133,   134,   134,   134,   134,   134,   134,   134,
     134,   135,   134,   136,   136,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   138,   138,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   139,   139,   139,   139,   139,   139,   139,   139,
     140,   140,   140,   140,   140,   141,   141,   141,   141,   141,
     141,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   143,   143,   144,   144,   144,   144,
     144,   145,   145,   146,   146,   146,   147,   148,   149,   150,
     151,   152,   153,   154,   154,   154,   154
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     2,     1,     1,     1,     1,     1,     1,     4,     5,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     2,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   182,     0,     0,   160,
       0,   178,   174,    62,   191,    62,     0,     0,     0,     0,
       0,     0,     0,     0,   165,   176,     0,     0,   168,   191,
       0,     0,     0,     0,     0,     0,   171,     0,     0,     0,
       0,     0,     0,     0,    32,     0,    12,    15,    19,    79,
     183,   157,   141,   142,   143,   144,    82,   147,   161,   152,
     155,   154,   156,   153,    63,    64,    73,     0,    64,     9,
     131,     0,   122,   123,   203,   206,   205,   204,   198,   199,
     200,   202,   197,   191,     0,     0,   175,     0,   192,   173,
      64,     4,     4,     4,     4,     4,     4,     0,     4,     4,
      31,   166,     0,     0,   193,   169,   170,   203,    89,   204,
       0,   201,   182,   136,   135,   152,     0,     0,   191,   148,
       0,   185,   188,   190,   189,   172,   167,   124,   125,   146,
     129,   128,   150,     0,     0,    40,    17,     0,     0,     0,
       0,     0,     0,     0,     0,    80,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   127,   126,   151,     0,     0,     0,
       0,     0,     0,     0,    65,    66,     0,    66,    51,   130,
      87,   193,     0,    91,    66,    45,     0,     0,     0,     0,
       0,     4,     5,     0,   177,   179,     0,   194,     0,     0,
      83,     0,     0,   133,     0,   164,   187,     0,    70,   184,
       0,   149,    33,    22,    23,    47,    20,    21,    24,    78,
      77,    76,    81,     0,     0,   105,     0,   117,   113,   114,
     110,   111,   108,     0,   120,   119,   118,   116,   115,   112,
     121,   109,     0,     0,    93,     0,    86,    94,   162,     0,
       0,     0,     0,     0,     0,    68,     0,   191,     0,     3,
       0,   181,   191,     0,     0,    46,     0,     0,    48,    50,
       0,     0,   196,    44,    49,     0,     0,    19,     0,     0,
       0,   180,   195,    90,     0,   137,     0,   139,     0,   132,
     186,    69,     0,     0,     0,    98,   104,     0,     0,     0,
     102,     0,   193,   163,     0,    96,     0,   158,     0,    67,
      72,    71,    60,     0,    59,    88,    92,   134,    42,    42,
       0,     0,     0,     0,    45,     0,     0,     0,    84,   138,
     140,   107,     0,   101,   145,     0,    97,   103,     0,    99,
     159,    95,    75,     0,     0,     8,    25,    25,     0,    32,
       0,     0,     0,    30,   106,   100,    85,    32,    32,     9,
       0,     0,    28,    29,     0,    38,    42,    32,    41,    34,
      35,    51,    26,     0,    32,     0,    37,     7,     0,    36,
       0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   106,    99,   309,     2,   376,   389,     4,    11,
     303,   392,    76,    77,   165,    12,    13,   373,   304,   294,
     244,   297,   306,   300,    14,    15,    16,    17,    18,    21,
     117,    95,   205,   286,   239,   342,    19,    20,    97,   298,
      79,    80,   292,   276,    81,    82,    83,    84,    85,    86,
      87,   151,   119,   228,   301,    88,    89,    90,    91,    92,
      93,   108
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -345
static const yytype_int16 yypact[] =
{
    -345,    20,  -345,  -345,    25,  -345,  -345,    15,  -345,  -345,
    -345,  -345,  -345,  -345,   289,  -345,  -345,  -345,  -345,  -345,
    -345,    40,    49,  -345,    40,  -345,  -345,   872,  1738,  1738,
      67,    67,    67,    67,    67,  -345,  -345,    67,    67,  -345,
     -31,  -345,  1738,  -345,  1738,  -345,   -18,    -7,     7,    12,
       0,    19,    43,    94,  1738,    47,    50,    51,   644,   559,
      67,   729,   957,    91,  1738,    17,  1738,  1738,  1738,  1738,
    1738,  1738,  1738,  1042,    80,   131,  -345,  -345,   526,    82,
    -345,     1,  -345,  -345,  -345,  -345,  1887,  -345,    70,   104,
     132,  -345,  -345,   146,  -345,   151,  -345,   155,   151,  -345,
    -345,    26,   743,   743,  -345,  -345,  -345,  -345,  -345,  -345,
    -345,  -345,  -345,  1738,    84,  1738,   910,    94,    82,  -345,
     151,  -345,  -345,  -345,  -345,  -345,  -345,    90,  -345,  -345,
    -345,  1887,    93,  1129,   559,  -345,   910,  1794,  -345,   786,
    1738,  -345,   100,  -345,   910,    42,   188,    38,  1738,   910,
    1216,   140,  -345,  -345,  -345,   910,    82,   743,   743,   743,
     296,   296,   206,   224,    94,  -345,  -345,  1738,  1738,  1738,
    1738,  1738,  1738,  1738,  1738,  1738,  1738,  1738,  1303,  1738,
    1738,  1738,  1738,  1738,  1738,  1738,  1738,  1738,  1738,  1738,
    1738,  1738,  1738,  1738,  -345,  -345,  -345,    59,  1390,  1738,
    1738,  1738,  1738,  1738,  -345,   159,   205,   159,   118,  -345,
    -345,  1738,   -61,  -345,   159,  1738,  1738,  1738,  1738,   218,
     385,  -345,  -345,  1738,  -345,  -345,   287,   116,   173,  1738,
      82,  1477,  1564,  -345,   256,  -345,  -345,   394,   249,  -345,
    1738,   267,  -345,   160,  -345,   160,   160,   160,   160,   209,
     209,  -345,  1887,   191,    68,  -345,   410,  1971,   857,   544,
     757,   944,  1887,  1845,  1989,  1989,   372,   456,   629,   714,
     743,   743,  1738,  1738,  -345,  1651,   189,  -345,  -345,   446,
     202,   145,   261,   167,   275,   264,    58,  1738,    58,  -345,
     193,  -345,  1738,    94,   194,   160,   195,   203,   160,  -345,
     227,   204,  -345,  -345,  -345,   241,   333,   325,  1738,  1738,
     262,  -345,  -345,  -345,   545,  -345,   612,  -345,   630,  -345,
    -345,  -345,   171,  1738,   349,  -345,  -345,  1738,   301,   207,
    -345,   697,  1738,  -345,   355,  -345,   356,  -345,   357,  -345,
    -345,  -345,  -345,   358,  -345,  -345,  -345,  -345,  -345,  -345,
     366,   366,  1738,   366,  1738,   280,   281,   366,  -345,  -345,
    -345,  -345,   215,  -345,  1929,   371,  -345,  -345,   286,  -345,
    -345,  -345,  -345,   366,   366,  -345,    46,    46,   291,    80,
     368,   366,   366,  -345,  -345,  -345,  -345,    80,    80,  -345,
     366,   314,  -345,  -345,   366,  -345,  -345,    80,  -345,  -345,
    -345,   170,  -345,  1738,    80,   470,  -345,  -345,   320,  -345,
     321,   366,   366,    46,  -345,  -345
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -345,  -345,   -12,  -107,  -345,  -345,  1498,  -345,   -98,  -345,
     399,  -344,  -345,  -345,   242,  -345,  -345,  -338,  -345,    60,
      -4,  -213,    11,  -345,  -345,  -345,  -345,  -345,  -345,    85,
     373,   393,   -86,  -172,  -345,   136,  -345,  -345,  -345,   -14,
     -36,  -345,  -345,  -345,  -345,  -345,  -345,  -345,  -345,    57,
    -345,  -345,   -35,  -208,  -345,  -345,     6,   354,   360,  -345,
    -345,   134
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -183
static const yytype_int16 yytable[] =
{
      78,   208,    74,   290,   176,   175,   177,   305,   118,    30,
     310,   374,   207,   101,   215,   216,   217,   218,   219,   220,
       3,   222,   223,   118,   138,    -2,    30,    31,    32,   291,
      22,   156,   209,   393,   214,   288,   107,   107,   107,   107,
     107,   130,   293,   107,   107,   199,   135,   200,   147,   143,
       5,     6,   234,     7,     8,    94,   127,   125,   405,   163,
     115,    26,   272,    96,   273,   139,   107,   145,    30,   415,
      26,   152,   340,   121,   325,   274,    30,   118,   210,   212,
     390,   391,   104,     9,   122,   102,   103,   105,   172,   173,
     174,   126,   178,    23,    24,   355,   356,    26,   123,   116,
     172,   173,   174,   124,   230,   213,   148,   199,   150,   200,
     128,   131,   118,   235,   308,   136,   164,    10,   144,   226,
     227,   149,   289,   155,   368,   157,   158,   159,   160,   161,
     172,   173,   174,   232,   129,   201,   237,   202,   132,   378,
     139,   133,   134,     5,     6,   166,     7,     8,   175,   203,
     275,   335,   242,   243,   245,   246,   247,   248,   249,   250,
     251,   198,   253,   254,   256,   109,   110,   111,   112,   204,
     206,   113,   114,   337,   407,   211,     9,   361,   172,   173,
     174,   221,   312,   224,   279,   280,   281,   282,   283,   284,
     408,   231,   233,   140,   141,     5,     6,   227,     7,     8,
     238,   295,   245,   277,   245,   324,   307,   172,   173,   174,
      10,   240,   296,   366,   299,   314,   334,   316,   318,   285,
     287,   384,   172,   173,   174,   302,   322,    30,     9,   172,
     173,   174,   252,   172,   173,   174,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,   269,   270,
     271,   118,   343,   172,   173,   174,   118,   346,   328,   329,
     319,   331,    10,   313,   172,   173,   174,   321,   229,   172,
     173,   174,   323,   174,   341,   336,   341,   172,   173,   174,
     332,   347,   339,   345,   348,   349,   172,   173,   174,   338,
      25,   401,    26,   350,    27,   352,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,   362,
      41,    42,    43,    44,   241,   365,    45,   351,   227,    46,
      47,    48,    49,   172,   173,   174,    50,    51,    52,    53,
      54,   353,    55,    56,    57,    58,    59,   172,   173,   174,
     295,    60,    61,    62,    63,    64,    65,   354,    66,   172,
     173,   174,   357,   363,    67,   167,   168,   169,   170,   369,
     370,   371,   171,   172,   173,   174,    68,    69,    70,   375,
     381,   382,   372,    71,    72,   385,   386,   311,  -183,  -183,
      73,   394,   396,   196,   364,   197,    25,   172,   173,   174,
      27,    78,    28,    29,    30,    31,    32,    33,    34,   -43,
      36,    37,    38,    39,    40,   403,    41,    42,    43,    44,
     411,   412,    45,    75,   380,   -48,   410,    98,   120,   153,
     180,   181,   182,   183,   344,   154,    54,     0,    55,    56,
      57,    58,    59,     0,     0,     0,     0,    60,    61,    62,
      63,    64,    65,     0,    66,   189,   190,   191,   192,     0,
      67,     0,     0,   193,   194,   195,   172,   173,   174,   196,
       0,   197,    68,    69,    70,     0,     0,     0,     0,    71,
      72,    25,   172,   173,   174,    27,    73,    28,    29,    30,
      31,    32,    33,    34,   320,    36,    37,    38,    39,    40,
       0,    41,    42,    43,    44,     0,     0,    45,     0,     0,
     326,     0,     0,     0,   180,   181,   182,   183,   172,   173,
     174,    54,     0,    55,    56,    57,    58,    59,     0,     0,
       0,     0,    60,    61,    62,    63,    64,    65,     0,    66,
     190,   191,   192,     0,     0,    67,   333,   193,   194,   195,
       0,     0,     0,   196,     0,   197,     0,    68,    69,    70,
       0,     0,     0,     0,    71,    72,   167,   168,   169,   170,
     -43,    73,    26,   171,    27,     0,    28,    29,    30,    31,
      32,    33,    34,     0,   137,    37,    38,    39,    40,   105,
      41,    42,    43,    44,     0,     0,    45,     0,   172,   173,
     174,     0,   180,  -183,   182,   183,     0,     0,     0,     0,
      54,     0,    55,    56,    57,    58,    59,   172,   173,   174,
       0,    60,    61,    62,    63,    64,    65,     0,    66,   191,
     192,   395,     0,     0,    67,   193,   194,   195,     0,   399,
     400,   196,     0,   197,     0,   358,    68,    69,    70,   406,
       0,     0,     0,    71,    72,     0,   409,    26,     0,    27,
      73,    28,    29,    30,    31,    32,    33,    34,     0,    36,
      37,    38,    39,    40,     0,    41,    42,    43,    44,     0,
