      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     299,   302,   307,   309,   311,   317,   320,   323,   326,   329,
     334,   340,   346,   352,   357,   362,   368,   375,   380,   386,
     390,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   441,   444,   447,   450,   453,   456,   459,
     462,   465,   468,   472,   477,   481,   486,   489,   491,   493,
     495,   497,   503,   506,   508,   511,   515,   518,   520,   522,
     524,   526,   528,   532,   537,   541,   543,   546,   549,   551,
     554,   556,   559,   562,   564,   567,   570,   572,   575,   577,
     581,   583,   587,   592,   597,   599,   601,   604,   608,   611,
     613,   614,   615,   617,   618,   620,   623,   625,   628,   630,
     634,   638,   641,   645,   648,   651,   654,   656,   658
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,   111,   115,    -1,     3,   110,   115,     4,
      -1,    -1,    -1,   108,     3,   109,   110,   115,     4,    -1,
      -1,    -1,    -1,   113,     3,   114,   115,     4,    -1,    -1,
      -1,   115,   130,    -1,   115,   116,    -1,   120,    -1,   122,
      -1,    14,    -1,   117,    14,    -1,     1,    -1,   147,    -1,
     147,    31,   147,    -1,   147,    32,   147,    -1,   147,    29,
     147,    -1,    49,   106,   118,    29,   147,    -1,   147,    30,
     126,    -1,    49,   106,   118,    30,   126,    -1,    -1,    14,
      -1,    -1,    33,   112,    -1,    34,   102,   127,   101,   112,
     118,   119,    -1,    31,   102,   110,   127,   101,   112,   118,
     119,    -1,    32,   102,   110,   128,   101,   112,   118,   119,
      -1,    -1,    35,   107,    -1,    -1,   129,    29,   110,   102,
     125,   101,   123,   124,   112,   118,   121,    -1,   129,    30,
     102,   110,   126,   101,   124,   112,   118,   121,    -1,   129,
      36,    58,   110,   163,   102,   127,   101,   112,   118,   121,
      -1,   129,    36,   110,   160,   102,   127,   101,   112,   118,
     121,    -1,    -1,    -1,   147,    -1,   147,    -1,   147,    -1,
     126,    -1,    -1,    23,    -1,   133,    -1,   132,    -1,   145,
      -1,   146,    -1,   131,    -1,   103,    -1,    59,   134,   137,
     143,   144,    -1,    24,   134,   137,   143,   144,    -1,    62,
     134,   144,    -1,    -1,    -1,    -1,    15,    -1,   102,    -1,
     101,    -1,    -1,    70,   157,    -1,    85,    70,    -1,   140,
      -1,   149,   140,    -1,   141,   157,    -1,   149,   141,   157,
      -1,    -1,   138,   142,   124,   139,    -1,   107,    -1,    27,
      15,    14,    -1,    28,   134,    17,    15,   161,    14,    -1,
     147,    67,   147,    -1,   147,    66,   147,    -1,   147,    65,
     147,    -1,   148,    -1,   149,    70,   148,    -1,   149,    -1,
     149,    69,    -1,   149,    69,   157,    -1,   157,    -1,   157,
     100,   151,   102,   162,   101,    -1,   157,   100,   151,    -1,
      43,   161,    -1,    54,   161,    -1,    52,   161,    -1,    56,
     161,    -1,    41,   102,   162,   101,    -1,    16,    -1,   165,
      -1,   166,     3,   147,    14,     4,    -1,   157,    98,    -1,
     157,    99,    -1,   157,    97,    -1,   157,    95,    -1,   157,
       5,   147,     6,    -1,   157,   100,     5,   147,     6,    -1,
     157,   100,    94,   147,     6,    -1,   157,   100,    93,   147,
       6,    -1,   157,    94,   147,     6,    -1,   157,    93,   147,
       6,    -1,   157,     3,   147,    14,     4,    -1,   157,   100,
       3,   147,    14,     4,    -1,   157,   100,   102,   101,    -1,
     157,   100,   102,   147,   101,    -1,   157,    88,   157,    -1,
     157,    46,   157,    -1,   157,    47,   157,    -1,   157,    81,
     157,    -1,   157,    44,   157,    -1,   157,    45,   157,    -1,
     157,    80,   157,    -1,   157,    79,   157,    -1,   157,    38,
     157,    -1,   157,    78,   157,    -1,   157,    77,   157,    -1,
     157,    76,   157,    -1,   157,    82,   157,    -1,     7,   157,
      -1,    83,   157,    -1,    84,   157,    -1,    73,   157,    -1,
      75,   157,    -1,    74,   157,    -1,   157,    90,    -1,   157,
      89,    -1,    92,   157,    -1,    91,   157,    -1,    26,   136,
     106,    -1,    25,   135,   143,   107,    -1,    48,   107,   121,
      -1,    23,    48,   107,   121,    -1,    85,   157,    -1,   153,
      -1,   154,    -1,   155,    -1,   156,    -1,   157,    72,   157,
      71,   157,    -1,    86,   157,    -1,   158,    -1,    57,   157,
      -1,   102,   147,   101,    -1,   102,   101,    -1,   165,    -1,
     166,    -1,   152,    -1,    17,    -1,   164,    -1,   164,   102,
     101,    -1,   164,   102,   147,   101,    -1,    50,    15,   161,
      -1,    37,    -1,    37,   157,    -1,    64,   147,    -1,    64,
      -1,    68,   148,    -1,    42,    -1,    42,   106,    -1,    42,
     157,    -1,    60,    -1,    60,   157,    -1,    22,   161,    -1,
      21,    -1,    21,   157,    -1,    39,    -1,    39,   102,   101,
      -1,    20,    -1,    40,   102,   101,    -1,    40,   102,   147,
     101,    -1,    18,   102,   149,   101,    -1,    15,    -1,   150,
      -1,    58,   159,    -1,   102,   147,   101,    -1,   102,   101,
      -1,   165,    -1,    -1,    -1,   149,    -1,    -1,   147,    -1,
     147,    69,    -1,   165,    -1,    13,   167,    -1,    19,    -1,
      55,   147,   101,    -1,    51,   147,   101,    -1,    51,   101,
      -1,    53,   147,   101,    -1,    53,   101,    -1,    12,   167,
      -1,   157,    96,    -1,    15,    -1,   165,    -1,   106,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   150,   150,   159,   169,   173,   169,   185,   189,   196,
     196,   208,   213,   214,   221,   231,   235,   237,   245,   255,
     257,   259,   265,   271,   276,   283,   288,   299,   305,   314,
     315,   319,   332,   342,   356,   366,   374,   373,   402,   415,
     427,   442,   448,   451,   456,   461,   465,   472,   480,   485,
     487,   489,   491,   496,   500,   509,   522,   539,   564,   570,
     575,   580,   585,   593,   602,   605,   613,   623,   627,   631,
     635,   644,   650,   662,   665,   679,   699,   705,   710,   715,
     719,   725,   730,   741,   751,   756,   767,   774,   780,   785,
     790,   795,   806,   808,   813,   823,   828,   833,   838,   843,
     850,   860,   871,   879,   888,   896,   909,   921,   928,   939,
     944,   951,   956,   961,   966,   971,   976,   981,   987,   992,
     997,  1002,  1016,  1020,  1024,  1028,  1032,  1036,  1040,  1045,
    1050,  1055,  1065,  1070,  1078,  1088,  1100,  1106,  1108,  1110,
    1112,  1114,  1121,  1126,  1128,  1132,  1139,  1145,  1147,  1149,
    1151,  1153,  1158,  1165,  1179,  1186,  1192,  1196,  1200,  1204,
    1208,  1214,  1219,  1225,  1230,  1234,  1238,  1243,  1248,  1253,
    1260,  1263,  1273,  1280,  1285,  1287,  1292,  1300,  1305,  1311,
    1316,  1322,  1324,  1329,  1330,  1332,  1348,  1352,  1360,  1365,
    1376,  1382,  1388,  1394,  1402,  1407,  1415,  1417,  1419
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE",
  "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "dblock", "$@1", "$@2", "remember", "progstart", "mblock",
  "$@3", "mremember", "lineseq", "line", "sideff", "optional_semicolon",
  "else", "cond", "cont", "loop", "@4", "mintro", "texpr", "iexpr",
  "mexpr", "miexpr", "label", "decl", "peg", "mysubrout", "subrout",
  "startsub", "startanonsub", "startblocksub", "subname", "startproto",
  "endproto", "protoassign", "optassign", "protoargs", "proto", "subbody",
  "package", "use", "expr", "assignexpr", "argexpr", "listop", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,   313,   314,    60,   315,   316,   317,   318,   319,   320,
     321,   322,   323,    33,   126,    63,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   105,   106,   108,   109,   107,   110,   111,   113,
     112,   114,   115,   115,   115,   116,   116,   116,   116,   117,
     117,   117,   117,   117,   117,   117,   117,   118,   118,   119,
     119,   119,   120,   120,   121,   121,   123,   122,   122,   122,
     122,   124,   125,   125,   126,   127,   128,   129,   129,   130,
     130,   130,   130,   130,   131,   132,   133,   133,   134,   135,
     136,   137,   138,   139,   140,   140,   141,   142,   142,   142,
     142,   143,   143,   144,   145,   146,   147,   147,   147,   147,
     148,   148,   149,   149,   149,   150,   150,   150,   150,   150,
     150,   150,   151,   151,   152,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   155,   155,   156,   156,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   158,   159,   159,   159,
     160,   161,   161,   162,   162,   162,   163,   164,   165,   165,
     165,   165,   165,   165,   166,   166,   167,   167,   167
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     2,
       2,     4,     1,     1,     5,     2,     2,     2,     2,     4,
       5,     5,     5,     4,     4,     5,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     4,     3,     4,     2,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     1,     3,
       3,     2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     174,   150,     0,   188,   170,   166,   181,    48,    58,    59,
      60,     0,    58,     0,     0,   155,   168,     0,     0,   160,
     181,     4,     0,     0,     0,   181,     0,   181,     0,   181,
       0,     0,    58,   163,    58,   158,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    54,    14,     0,
      15,    16,     0,    13,    53,    50,    49,    51,    52,    20,
      79,    81,   175,   149,   137,   138,   139,   140,    84,   143,
     151,   147,   148,     0,   122,     7,   196,   198,   197,   194,
     187,     0,   167,   182,   165,     4,     0,    71,     0,     0,
       0,     7,     7,   156,     0,     0,   183,   161,   162,    87,
      34,     0,    27,   181,   191,     0,    89,   193,     0,    88,
       0,    90,   144,     0,   176,   179,     0,   164,     4,   157,
     159,   125,   127,   126,   123,   124,   136,   142,   131,   130,
     146,     0,    18,     7,     0,     7,     0,     0,     0,     0,
       0,     0,     0,    82,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   129,   128,     0,     0,    98,   195,    97,    95,    96,
       0,     0,     0,    12,     0,    34,    61,    71,    62,    64,
       4,   132,    74,     0,     0,     0,   169,   171,     0,   184,
       0,     4,   134,     5,    28,     0,   154,   190,   192,   189,
     178,     0,    71,    73,    57,   145,     0,     7,     7,   180,
      23,    25,    44,    21,    22,    78,    77,    76,    83,    80,
       0,     0,   117,   113,   114,   110,   111,     0,   120,   119,
     118,   116,   115,   112,   121,   109,     0,     0,     0,     0,
      92,     0,     0,     0,    86,    93,   152,     0,     0,     0,
     173,   135,     4,     0,     0,    67,     0,    41,    64,   133,
     181,     0,    45,    46,     0,   172,   185,    91,    35,     7,
       0,     0,   177,     4,    42,     0,     0,     0,     0,    99,
       0,   104,   103,     0,     0,     0,     0,   107,     0,   183,
     153,     0,     3,    56,    65,    66,    69,     0,     0,    68,
       0,     0,     9,     9,    12,    24,    26,    55,     0,    43,
       0,     0,   186,     0,   105,   141,     0,   100,   102,   101,
     108,     0,    94,    63,    72,    70,    75,    27,     0,    27,
       0,    36,    41,     0,     0,   106,    85,    29,    11,    29,
       6,    41,     9,     0,     9,     9,     0,    32,    12,    33,
       9,    27,     9,    27,    30,     0,     0,    27,    34,    27,
      34,     0,    10,    34,    38,    34,    40,     9,    37,    39,
      27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   213,   111,   279,   183,     2,   337,   338,
     358,     4,    58,    59,   205,   357,    60,   202,    61,   351,
     307,   318,   221,   271,   274,    62,    63,    64,    65,    66,
      96,    97,    98,   187,   189,   334,   265,   266,   267,   190,
     214,    67,    68,    69,    70,    71,    72,   254,    73,    74,
      75,    76,    77,    78,    79,   124,   287,    94,   200,   321,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -323
static const yytype_int16 yypact[] =
{
    -323,    10,  -323,  -323,   320,  -323,  2075,   264,   264,  -323,
    -323,  -323,   -78,  -323,  -323,  2075,  2075,    -1,  -323,  -323,
    -323,    36,  -323,   -26,   -20,  2075,   -12,    -4,     0,   688,
    2075,  -323,   117,   109,  1266,  2075,  1357,  2075,  2075,  2075,
    2075,    -3,  -323,  2075,  -323,  2075,  2075,  2075,  2075,  2075,
    2075,  2075,  2075,  2075,  2075,  2075,  1448,  -323,  -323,   114,
    -323,  -323,   175,  -323,  -323,  -323,  -323,  -323,  -323,   335,
    -323,    -6,  -323,  -323,  -323,  -323,  -323,  -323,   784,  -323,
      41,  -323,   147,    -1,   744,  -323,  -323,  -323,  -323,  -323,
    -323,  2075,   885,    69,  -323,  -323,   162,    60,   117,   165,
     163,  -323,  -323,   784,    93,  1539,  2075,  -323,   885,  -323,
     177,   213,   207,  2075,  -323,    91,  -323,  -323,   135,  -323,
     159,  -323,   885,  1630,  -323,  -323,   162,   885,  -323,   263,
    -323,   847,   847,   847,   744,   744,   744,   744,  1012,  1012,
    -323,   187,  -323,  -323,   125,   171,  2075,  2075,  2075,  2075,
    2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,
    2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,  2075,
    2075,  -323,  -323,  2075,  2075,  -323,  -323,  -323,  -323,  -323,
     180,  1721,  2075,  -323,   -36,   177,  -323,    60,  -323,  1812,
    -323,  -323,  -323,   222,  2075,  2075,  -323,  -323,   211,   241,
     143,  -323,  -323,  -323,  -323,    80,  -323,  -323,  -323,  -323,
    -323,   257,    60,  -323,  -323,  -323,   153,  -323,  -323,  -323,
     263,  -323,   263,   263,   263,   182,   182,  -323,   784,  -323,
      29,     8,   910,  1150,  1070,   204,    37,   721,   967,   967,
     990,  1047,  1127,  1172,   744,   744,    13,    21,  2075,  2075,
    -323,  2075,  2075,  1898,   155,  -323,  -323,   288,   173,   412,
    -323,  -323,  -323,  2075,  1989,  -323,  2075,  -323,   128,  -323,
    2075,   158,   263,  -323,   160,  -323,  -323,  -323,  -323,  -323,
    2075,  2075,  -323,  -323,  2075,  2075,    15,   164,   267,  -323,
    2075,  -323,  -323,   176,    38,    79,    86,  -323,   380,  2075,
    -323,   276,  -323,  -323,   784,  -323,   784,   167,   215,  -323,
    2075,   273,  -323,  -323,  -323,   263,  -323,  -323,   189,   263,
     190,   179,  -323,  2075,  -323,   784,   291,  -323,  -323,  -323,
    -323,   210,  -323,  -323,  -323,   784,  -323,   207,   302,   207,
     504,  -323,  -323,  2075,   212,  -323,  -323,   121,  -323,   121,
    -323,  -323,  -323,   217,  -323,  -323,   223,  -323,  -323,  -323,
    -323,   207,  -323,   207,  -323,  2075,   596,   207,   177,   207,
     177,   225,  -323,   177,  -323,   177,  -323,  -323,  -323,  -323,
     207,   121,  -323
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -323,  -323,     9,     5,  -323,  -323,   -76,  -323,  -132,  -323,
    -323,  -165,  -323,  -323,  -105,  -304,  -323,  -184,  -323,  -323,
    -322,  -323,  -188,  -242,  -323,  -323,  -323,  -323,  -323,  -323,
     166,  -323,  -323,   188,  -323,  -323,    68,   113,  -323,  -150,
    -154,  -323,  -323,   -34,   -43,    -7,  -323,  -323,  -323,  -323,
    -323,  -323,  -323,     6,  -323,  -323,  -323,   -22,    84,  -323,
    -323,    -2,  -323,   377
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     115,   261,   118,   130,   120,    88,    88,   273,   109,    93,
       3,   129,    84,   116,   289,   119,    13,   121,   259,   291,
     352,    92,   141,    93,    91,   194,   195,   292,    93,   360,
      93,   103,    93,   153,    13,   108,   110,   262,   107,   125,
     155,   112,   156,   288,   327,   359,   122,    95,    34,   127,
      36,    99,    38,   131,   132,   133,   134,   135,   136,   137,
     138,   139,   283,   153,   154,   260,    34,   216,    36,   219,
      38,   198,   199,   150,   151,   152,   101,   382,   150,   151,
     152,   344,   102,   160,   184,   328,   150,   151,   152,   211,
     104,   206,   329,   316,   150,   151,   152,   320,   105,   123,
     185,   353,   106,   150,   151,   152,    93,   191,   303,   280,
     281,   229,   220,   222,   223,   224,   225,   226,   227,   169,
      85,   230,   231,   371,   113,   170,   171,   172,   142,   317,
     173,   174,   175,   176,   177,   178,   179,   180,   153,   246,
     247,   285,   286,   181,   150,   151,   152,   257,   258,   340,
     182,   150,   151,   152,   355,   356,   150,   151,   152,   228,
     272,   222,   188,   232,   233,   234,   235,   236,   237,   238,
     239,   240,   241,   242,   243,   244,   245,   186,   255,   192,
     193,   339,   268,   248,   374,   249,   376,   301,   100,   378,
     326,   379,   207,   366,   196,   269,   250,   153,   263,    13,
     150,   151,   152,   314,   143,   144,   278,   155,   126,   156,
     128,   145,   201,   308,   293,   294,   203,   295,   296,   298,
     361,   204,   363,   364,   150,   151,   152,   217,   367,   218,
     369,    34,   347,    36,   349,    38,   208,   270,   150,   151,
     152,   150,   151,   152,   277,   380,   315,   222,   311,   152,
     319,   222,   150,   151,   152,   284,   368,   299,   370,   312,
     209,   313,   373,    93,   375,   199,   323,    85,   333,   304,
     136,   324,   306,   251,   252,   381,   150,   151,   152,    86,
     332,   343,   253,    13,   322,   305,   169,   336,   215,   272,
     341,   342,   170,   171,   172,   345,   325,   173,   174,   175,
     176,   177,   178,   179,   180,   348,   150,   151,   152,   272,
     276,   346,   275,   354,   212,    34,   335,    36,   362,    38,
      -2,     5,   150,   151,   152,   365,   377,     6,   150,   151,
     152,   272,     7,     8,     9,    10,   309,    11,    12,    13,
      14,    15,    16,    17,    18,    19,    20,    21,    22,   -47,
     -47,    23,    24,   150,   151,   152,   -47,    25,   282,    26,
      27,    28,    29,    30,   146,   147,   148,   149,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,   310,    44,   331,    45,    90,     0,     0,    46,   300,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
     150,   151,   152,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     5,     0,     0,   302,     0,     0,     6,
       0,     0,    56,    57,     7,     8,     9,    10,     0,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -47,   -47,    23,    24,   150,   151,   152,   -47,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    44,     0,    45,     0,     0,     0,
      46,   330,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     5,     0,     0,   350,     0,
       0,     6,     0,     0,    56,    57,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -47,   -47,    23,    24,     0,     0,     0,
     -47,    25,     0,    26,    27,    28,    29,    30,     0,     0,
       0,     0,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    44,     0,    45,     0,
       0,     0,    46,     0,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     5,     0,     0,
     372,     0,     0,     6,     0,     0,    56,    57,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
      45,     0,     0,     0,    46,     0,     0,     0,     0,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     0,
       0,    85,     0,     0,     0,     6,     0,     0,    56,    57,
       7,     8,     0,    10,     0,    11,    12,    13,    14,    15,
      16,    83,     0,    19,    20,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   155,    25,   156,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,     0,    33,    34,
      35,    36,    37,    38,    39,    40,    41,   155,    43,   156,
