      22,    25,    28,    30,    32,    34,    37,    39,    41,    45,
      49,    53,    57,    61,    65,    69,    70,    73,    80,    88,
      96,    97,   100,   101,   112,   122,   133,   143,   144,   145,
     147,   149,   151,   153,   154,   156,   158,   160,   162,   164,
     166,   168,   174,   180,   184,   185,   186,   188,   189,   191,
     193,   195,   199,   206,   210,   214,   218,   220,   223,   227,
     229,   233,   239,   246,   250,   253,   256,   259,   262,   267,
     268,   274,   276,   278,   284,   287,   290,   293,   296,   299,
     304,   310,   318,   325,   332,   338,   344,   351,   356,   362,
     366,   370,   374,   378,   382,   386,   390,   394,   398,   402,
     406,   410,   414,   418,   421,   424,   427,   430,   433,   436,
     439,   442,   447,   450,   454,   459,   461,   463,   465,   467,
     473,   476,   478,   481,   485,   488,   490,   492,   494,   496,
     498,   500,   502,   506,   511,   515,   517,   520,   523,   525,
     528,   531,   533,   536,   539,   541,   544,   546,   550,   552,
     556,   561,   566,   568,   570,   573,   577,   580,   582,   584,
     586,   587,   588,   590,   591,   593,   596,   598,   601,   604,
     608,   611,   615,   618,   621,   625,   628,   631,   633,   635,
     637
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     100,     0,    -1,   103,   107,    -1,     3,   102,   107,     4,
      -1,    -1,    -1,    -1,   105,     3,   106,   107,     4,    -1,
      -1,    -1,   107,   121,    -1,   107,   108,    -1,   111,    -1,
     113,    -1,    14,    -1,   109,    14,    -1,     1,    -1,   132,
      -1,   132,    31,   132,    -1,   132,    32,   132,    -1,   132,
      29,   132,    -1,   101,    29,   132,    -1,   132,    30,   117,
      -1,   101,    30,   117,    -1,   132,    36,   132,    -1,    -1,
      33,   104,    -1,    34,    97,   118,    96,   104,   110,    -1,
      31,    97,   102,   118,    96,   104,   110,    -1,    32,    97,
     102,   119,    96,   104,   110,    -1,    -1,    35,   101,    -1,
      -1,   120,    29,   102,    97,   116,    96,   114,   115,   104,
     112,    -1,   120,    30,    97,   102,   117,    96,   115,   104,
     112,    -1,   120,    36,    57,   102,   148,    97,   118,    96,
     104,   112,    -1,   120,    36,   102,   145,    97,   118,    96,
     104,   112,    -1,    -1,    -1,   132,    -1,   132,    -1,   132,
      -1,   117,    -1,    -1,    24,    -1,   124,    -1,   123,    -1,
     130,    -1,   131,    -1,   122,    -1,    98,    -1,    58,   125,
     127,   128,   129,    -1,    25,   125,   127,   128,   129,    -1,
      61,   125,   129,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,   101,    -1,    14,    -1,    27,    15,    14,    -1,    28,
     125,    17,    15,   146,    14,    -1,   132,    65,   132,    -1,
     132,    64,   132,    -1,   132,    63,   132,    -1,   133,    -1,
     133,    67,    -1,   133,    67,   142,    -1,   142,    -1,    43,
     154,   133,    -1,    41,    97,   154,   132,    96,    -1,   142,
      95,   136,    97,   147,    96,    -1,   142,    95,   136,    -1,
      43,   146,    -1,    53,   146,    -1,    51,   146,    -1,    55,
     146,    -1,    41,    97,   147,    96,    -1,    -1,    22,   126,
     101,   135,   146,    -1,    16,    -1,   150,    -1,   153,     3,
     132,    14,     4,    -1,   142,    93,    -1,   142,    94,    -1,
     142,    92,    -1,   142,    91,    -1,   142,    90,    -1,   142,
       5,   132,     6,    -1,   142,    95,     5,   132,     6,    -1,
     142,    95,    89,   132,     6,    14,     4,    -1,   142,    95,
      88,   132,     6,     6,    -1,   142,    89,   132,     6,    14,
       4,    -1,   142,    88,   132,     6,     6,    -1,   142,     3,
     132,    14,     4,    -1,   142,    95,     3,   132,    14,     4,
      -1,   142,    95,    97,    96,    -1,   142,    95,    97,   132,
      96,    -1,   142,    68,   142,    -1,   142,    83,   142,    -1,
     142,    46,   142,    -1,   142,    47,   142,    -1,   142,    77,
     142,    -1,   142,    44,   142,    -1,   142,    45,   142,    -1,
     142,    76,   142,    -1,   142,    75,   142,    -1,   142,    38,
     142,    -1,   142,    74,   142,    -1,   142,    73,   142,    -1,
     142,    72,   142,    -1,   142,    78,   142,    -1,     7,   142,
      -1,    79,   142,    -1,    80,   142,    -1,    71,   142,    -1,
     142,    85,    -1,   142,    84,    -1,    87,   142,    -1,    86,
     142,    -1,    26,   126,   128,   101,    -1,    48,   142,    -1,
      48,   101,   112,    -1,    24,    48,   101,   112,    -1,   138,
      -1,   139,    -1,   140,    -1,   141,    -1,   142,    70,   142,
      69,   142,    -1,    81,   142,    -1,   143,    -1,    56,   142,
      -1,    97,   132,    96,    -1,    97,    96,    -1,   150,    -1,
     153,    -1,   152,    -1,   151,    -1,   137,    -1,    17,    -1,
     149,    -1,   149,    97,    96,    -1,   149,    97,   132,    96,
      -1,    49,    15,   146,    -1,    37,    -1,    37,   142,    -1,
      66,   133,    -1,    42,    -1,    42,   101,    -1,    42,   142,
      -1,    59,    -1,    59,   142,    -1,    23,   146,    -1,    21,
      -1,    21,   142,    -1,    39,    -1,    39,    97,    96,    -1,
      20,    -1,    40,    97,    96,    -1,    40,    97,   132,    96,
      -1,    18,    97,   133,    96,    -1,    15,    -1,   134,    -1,
      57,   144,    -1,    97,   132,    96,    -1,    97,    96,    -1,
     150,    -1,   152,    -1,   151,    -1,    -1,    -1,   133,    -1,
      -1,   132,    -1,   132,    67,    -1,   150,    -1,    13,   154,
      -1,     9,   154,    -1,    54,   132,    96,    -1,    10,   154,
      -1,    50,   132,    96,    -1,    50,    96,    -1,    11,   154,
      -1,    52,   132,    96,    -1,    52,    96,    -1,    12,   154,
      -1,    15,    -1,   150,    -1,   101,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   165,   172,   172,   184,   189,
     190,   197,   207,   211,   213,   221,   231,   233,   235,   241,
     247,   252,   257,   262,   267,   276,   277,   281,   293,   302,
     315,   316,   324,   323,   351,   363,   374,   388,   394,   397,
     401,   406,   410,   416,   425,   429,   431,   433,   435,   440,
     444,   453,   466,   483,   504,   510,   515,   522,   523,   527,
     528,   534,   548,   565,   571,   576,   581,   585,   596,   606,
     610,   616,   624,   634,   641,   647,   652,   657,   662,   671,
     670,   683,   684,   688,   698,   703,   708,   713,   718,   723,
     728,   736,   747,   756,   766,   775,   785,   797,   804,   815,
     821,   826,   833,   838,   843,   848,   853,   858,   863,   875,
     880,   885,   890,   904,   908,   912,   916,   920,   925,   930,
     935,   945,   955,   960,   970,   982,   983,   984,   985,   986,
     993,   998,  1000,  1004,  1011,  1016,  1018,  1020,  1022,  1024,
    1026,  1028,  1032,  1039,  1053,  1060,  1066,  1070,  1074,  1080,
    1085,  1091,  1096,  1100,  1104,  1109,  1114,  1119,  1126,  1129,
    1139,  1146,  1151,  1152,  1156,  1164,  1169,  1174,  1176,  1178,
    1183,  1189,  1191,  1196,  1197,  1199,  1215,  1219,  1226,  1231,
    1250,  1255,  1261,  1269,  1274,  1280,  1288,  1296,  1298,  1300,
    1303
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "progstart", "mblock", "@1",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "@2", "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subbody", "package", "use", "expr", "argexpr", "listop", "@3",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,    33,
     126,   320,   321,   322,   323,   324,   325,   326,   327,   328,
     329,   330,   331,   332,   333,   334,    41,    40,   335
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    99,   100,   101,   102,   103,   105,   104,   106,   107,
     107,   107,   108,   108,   108,   108,   109,   109,   109,   109,
     109,   109,   109,   109,   109,   110,   110,   110,   111,   111,
     112,   112,   114,   113,   113,   113,   113,   115,   116,   116,
     117,   118,   119,   120,   120,   121,   121,   121,   121,   121,
     122,   123,   124,   124,   125,   126,   127,   128,   128,   129,
     129,   130,   131,   132,   132,   132,   132,   133,   133,   133,
     134,   134,   134,   134,   134,   134,   134,   134,   134,   135,
     134,   136,   136,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   140,   141,   141,   141,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   143,   144,   144,   144,   144,   144,
     145,   146,   146,   147,   147,   147,   148,   149,   150,   150,
     151,   151,   151,   152,   152,   152,   153,   154,   154,   154,
     154
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     5,     0,     0,
       2,     2,     1,     1,     1,     2,     1,     1,     3,     3,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       0,     2,     0,    10,     9,    10,     9,     0,     0,     1,
       1,     1,     1,     0,     1,     1,     1,     1,     1,     1,
       1,     5,     5,     3,     0,     0,     1,     0,     1,     1,
       1,     3,     6,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     2,     2,     2,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     6,     5,     5,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     4,     2,     3,     4,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     2,     3,     2,     1,     1,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     2,     3,
       2,     3,     2,     2,     3,     2,     2,     1,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     9,     1,     0,    16,     4,     0,     0,     0,
       0,     0,     0,    14,   162,   140,     0,   158,   154,    55,
     171,    44,    54,    55,     0,    54,     0,     0,   145,   156,
       0,     0,   148,   171,     0,     0,     0,   171,     0,   171,
       0,   171,     0,     0,    54,   151,    54,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,    11,     0,    12,
      13,     0,    10,    49,    46,    45,    47,    48,    17,    66,
     163,   139,   125,   126,   127,   128,    69,   131,   141,   135,
     138,   137,   136,     9,     0,   113,   187,   190,   189,   188,
     178,   180,   183,   186,   177,     0,   155,     0,   172,   153,
       0,     0,    57,     0,     0,     4,     4,   146,     0,     0,
     173,   149,   150,   162,    74,   135,     0,    30,   122,   171,
     182,     0,    76,   185,     0,    75,     0,    77,   132,     0,
     164,   167,   169,   168,     0,   152,     0,   147,   116,   114,
     115,   130,   120,   119,   134,     0,     0,     0,    15,     4,
       0,     4,     0,     0,     0,     0,     0,     0,     0,     0,
      67,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   118,   117,
       0,     0,    88,    87,    86,    84,    85,     0,     0,     0,
       0,     0,    79,    30,    56,    57,    58,     0,    61,     0,
       0,     0,   157,   159,     0,   174,     0,     0,    70,     0,
     123,   144,   181,   184,   179,   166,     0,    57,    60,    59,
      53,   133,    21,    23,    40,     0,     4,     4,   170,    20,
      22,    18,    19,    24,    65,    64,    63,    68,     0,     0,
     108,   104,   105,   101,   102,    99,     0,   111,   110,   109,
     107,   106,   103,   112,   100,     0,     0,     0,     0,    81,
       0,     0,     0,    73,    82,   142,     0,     0,     3,   161,
     171,   124,     0,   121,   171,     0,    41,    42,     0,   160,
     175,    78,     0,    31,   165,     0,    38,     0,     0,     0,
       0,    89,     0,     0,     0,     0,     0,     0,     0,    97,
       0,   173,   143,     0,    80,    52,     0,     6,     6,    71,
      51,     0,    39,     0,     0,   176,     0,    95,   129,    94,
       0,     0,    90,     0,     0,    98,     0,    83,    62,    25,
       0,    25,    32,    37,     0,     0,    93,    96,    92,     0,
      72,     6,     0,    28,     8,    29,    37,     6,     0,     6,
      91,    26,     0,     9,     6,    30,     6,    30,     0,     0,
      30,    34,    30,    36,     6,     7,    33,    35,    25,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    88,    83,     2,   329,   330,   353,     4,    57,
      58,   343,    59,   210,    60,   346,   347,   311,   223,   275,
     278,    61,    62,    63,    64,    65,   101,    97,   195,   197,
     220,    66,    67,   224,    69,    70,   270,   263,    71,    72,
      73,    74,    75,    76,    77,   130,   289,    99,   206,   314,
      78,    79,    80,    81,    82,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -322
static const yytype_int16 yypact[] =
{
    -322,    40,  -322,  -322,   356,  -322,  -322,  1976,   196,   196,
     196,   196,   196,  -322,  -322,  -322,   -38,  -322,  1976,  -322,
    1976,    14,  -322,  -322,    51,  -322,   -26,   -22,  1976,   -16,
      -2,     3,   713,   632,   713,    93,  1339,  1976,  1430,  1976,
    1976,  1976,  1976,    20,  -322,  1976,  -322,  1976,  1976,  1976,
    1976,  1976,  1976,  1976,  1521,  -322,    89,  -322,   113,  -322,
    -322,    73,  -322,  -322,  -322,  -322,  -322,  -322,   600,    69,
    -322,  -322,  -322,  -322,  -322,  -322,   243,  -322,    46,  -322,
    -322,  -322,   141,  -322,    14,   935,  -322,  -322,  -322,  -322,
    -322,  -322,  -322,  -322,  -322,  1976,  1138,   146,    69,  -322,
     146,   145,   139,   154,   153,  -322,  -322,   243,    79,  1612,
     632,  -322,  1138,  2057,  -322,  2138,  1976,   148,  1138,  1976,
    -322,    98,  -322,  -322,   149,  -322,   200,  -322,  1138,  1703,
    -322,  -322,  -322,  -322,   145,  1138,    54,    69,   859,   935,
     935,   935,  1250,  1250,  -322,   205,  1976,  1976,  -322,  -322,
      84,   130,  1976,  1976,  1976,  1976,  1976,  1976,  1976,  1976,
    1976,  1976,  1976,  1976,  1976,  1976,  1976,  1976,  1976,  1976,
    1976,  1976,  1976,  1976,  1976,  1976,  1976,  1976,  -322,  -322,
    1976,  1976,  -322,  -322,  -322,  -322,  -322,   119,  1794,  1976,
     448,   -41,  -322,   148,  -322,   139,  -322,   146,  -322,   177,
    1976,  1976,  -322,  -322,   276,   137,    99,  1976,    69,   146,
    -322,  -322,  -322,  -322,  -322,  -322,   279,   139,  -322,  -322,
    -322,  -322,   178,  -322,   178,   100,  -322,  -322,  -322,   178,
    -322,   178,   178,   178,   144,   144,  -322,   243,    28,     0,
     917,  1105,  1028,  1232,  1206,   243,   743,   969,   969,   993,
     215,  1086,  1156,   935,   935,    13,    19,  1976,  1976,  -322,
    1976,  1976,  1885,   109,  -322,  -322,   337,   115,  -322,  -322,
    1976,  -322,    54,  -322,  1976,   121,   178,  -322,   123,  -322,
    -322,  -322,   360,  -322,  -322,    54,  1976,  1976,    -1,   124,
     219,  -322,  1976,   218,   233,   125,    22,    67,    82,  -322,
     429,  1976,  -322,   245,  -322,  -322,   237,  -322,  -322,  -322,
    -322,   156,   178,   159,   169,  -322,  1976,  -322,   801,  -322,
     263,   268,  -322,   269,   262,  -322,   181,  -322,  -322,   107,
     277,   107,  -322,  -322,  1976,   183,  -322,  -322,  -322,   280,
    -322,  -322,   186,  -322,  -322,  -322,  -322,  -322,   189,  -322,
    -322,  -322,  1976,  -322,  -322,   148,  -322,   148,   199,   540,
     148,  -322,   148,  -322,  -322,  -322,  -322,  -322,   107,  -322
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -322,  -322,     1,   -93,  -322,  -182,  -322,  -322,   -82,  -322,
    -322,  -321,  -322,  -191,  -322,  -322,   -44,  -322,  -149,  -255,
    -322,  -322,  -322,  -322,  -322,  -322,     2,   291,   188,  -157,
    -218,  -322,  -322,    -4,     4,  -322,  -322,  -322,  -322,  -322,
    -322,  -322,  -322,    62,  -322,  -322,  -322,   -30,    23,  -322,
    -322,     6,   282,   286,  -322,    11
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -189
static const yytype_int16 yytable[] =
{
      68,   190,   271,   114,   230,    56,   291,   122,     8,   125,
     345,   127,   200,   201,    89,    89,    89,    89,    89,   293,
      91,    92,    93,    94,    98,   294,   160,   104,   322,     8,
       9,    10,   121,   111,   124,   117,   126,    98,   272,   115,
       3,    98,   290,    98,   116,    98,   134,   369,   136,   131,
     145,   137,   277,    40,   305,   269,   225,     6,   228,    95,
     285,   335,   100,   157,   158,   159,   103,   310,   218,    85,
      36,   105,    38,   323,    40,   106,   157,   158,   159,   348,
      96,   108,   157,   158,   159,   157,   158,   159,   324,   211,
     107,   157,   158,   159,   112,   109,   118,   358,   192,   191,
     110,   193,   149,   150,   128,   204,   205,   135,   119,   151,
     138,   139,   140,   141,   142,   143,   115,   129,   146,   147,
     208,   207,   257,    98,   258,   216,   331,   148,     8,   303,
     157,   158,   159,   287,   288,   259,   160,   219,   313,   321,
     341,   342,   222,   188,   189,   157,   158,   159,   229,     6,
     231,   232,   233,   234,   235,   236,   196,   238,   239,   351,
     194,   157,   158,   159,   361,   355,   363,   357,   198,   366,
     199,   367,   360,    40,   362,   202,   255,   256,   157,   158,
     159,   226,   368,   209,   266,   267,    68,   227,   157,   158,
     159,    56,   274,   264,   212,   281,   276,   286,   273,     6,
     157,   158,   159,   282,   280,     8,   301,   260,   261,   159,
     283,    86,   157,   158,   159,    87,   262,   307,   161,   308,
     162,   316,   237,   317,   319,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
     304,   157,   158,   159,   306,   213,   161,   320,   162,   327,
      40,   328,   332,   295,   296,   333,   297,   298,   300,   164,
     165,   166,   167,   157,   158,   159,   334,   336,   157,   158,
     159,   359,   337,   219,    98,   338,   339,   340,    98,   349,
     344,   163,   312,   352,   350,   356,   219,   164,   165,   166,
     167,   174,   175,   176,   315,   364,   214,   205,   177,   178,
     179,   221,   354,   180,   181,   182,   183,   184,   185,   186,
     187,   168,   276,   169,   102,   170,   171,   172,   173,   174,
     175,   176,   217,     0,   326,   132,   177,   178,   179,   133,
     276,   180,   181,   182,   183,   184,   185,   186,   187,   157,
     158,   159,   157,   158,   159,     0,     0,     0,   276,     0,
       0,     0,     0,     0,   318,    68,    -2,     5,     0,     6,
      56,     0,     0,     7,     0,     8,     9,    10,    11,    12,
      13,    14,   279,    15,    16,   284,    17,    18,    19,    20,
      21,    22,    23,    24,    25,   -43,   -43,    26,    27,     0,
       0,     0,   -43,    28,     0,    29,    30,    31,    32,    33,
     157,   158,   159,     0,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,     0,    46,     0,     0,
       0,     0,    47,   157,   158,   159,     0,    48,     0,     0,
       0,     0,     0,   302,     0,    49,    50,    51,     0,     0,
       0,     0,    52,    53,     0,     0,     0,     0,     0,     5,
       0,     6,   268,    54,    55,     7,   309,     8,     9,    10,
      11,    12,    13,    14,     0,    15,    16,     0,    17,    18,
      19,    20,    21,    22,    23,    24,    25,   -43,   -43,    26,
      27,     0,     0,     0,   -43,    28,     0,    29,    30,    31,
      32,    33,   157,   158,   159,     0,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,     0,    46,
       0,     0,     0,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,   325,     0,    49,    50,    51,
       0,     0,     0,     0,    52,    53,     0,     0,     0,     0,
       0,     5,     0,     6,   365,    54,    55,     7,     0,     8,
       9,    10,    11,    12,    13,    14,     0,    15,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,   -43,
     -43,    26,    27,     0,     0,     0,   -43,    28,     0,    29,
      30,    31,    32,    33,     0,     0,     0,     0,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
       0,    46,     0,     0,     0,     0,    47,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,    52,    53,     0,   152,
     153,   154,   155,     0,     0,     6,   156,    54,    55,     7,
       0,     8,     9,    10,    11,    12,     0,   113,     0,    15,
      16,    87,    17,    18,    19,    20,    84,     0,    23,     0,
       0,     0,     0,   157,   158,   159,     0,     0,     0,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
       0,    45,     0,     0,     0,     0,     0,     0,    47,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,    49,    50,    51,     0,     0,     6,     0,    52,    53,
       7,     0,     8,     9,    10,    11,    12,     0,    14,    54,
      15,    16,     0,    17,    18,    19,    20,    84,     0,    23,
       0,     0,     0,     0,     0,     0,   161,     0,   162,     0,
      28,     0,    29,    30,    31,    32,    33,     0,     0,     0,
       0,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,     0,    45,     0,     0,     0,     0,     0,     0,    47,
       0,   163,     0,     0,    48,     0,     0,   164,   165,   166,
     167,     0,    49,    50,    51,     0,     0,     0,     0,    52,
      53,     0,     0,     0,   161,     0,   162,     0,     0,     0,
      54,   168,   292,   169,     0,   170,   171,   172,   173,   174,
     175,   176,     0,     0,     0,     0,   177,   178,   179,     0,
       0,   180,   181,   182,   183,   184,   185,   186,   187,   163,
       0,     0,     0,     0,     0,   164,   165,   166,   167,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   161,     0,   162,     0,     0,     0,     0,     0,
       0,   169,     0,   170,   171,   172,   173,   174,   175,   176,
       0,     0,     0,     0,   177,   178,   179,     0,     0,   180,
     181,   182,   183,   184,   185,   186,   187,   163,     0,     0,
       0,     0,     0,   164,   165,   166,   167,     0,     0,     0,
