      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
     103,   113,   124,   134,   143,   156,   160,   161,   162,   164,
     165,   167,   169,   171,   173,   175,   176,   178,   180,   182,
     184,   186,   188,   190,   197,   204,   205,   206,   208,   209,
     211,   212,   215,   217,   220,   222,   224,   226,   230,   231,
     239,   243,   247,   251,   253,   256,   260,   262,   266,   272,
     279,   283,   286,   291,   292,   298,   300,   302,   308,   311,
     314,   317,   320,   323,   328,   334,   342,   349,   356,   362,
     368,   375,   380,   386,   390,   394,   398,   402,   406,   410,
     414,   418,   422,   426,   430,   434,   438,   442,   445,   448,
     451,   454,   457,   460,   463,   466,   469,   475,   478,   481,
     486,   492,   497,   503,   505,   507,   509,   511,   517,   520,
     522,   525,   529,   532,   534,   536,   538,   540,   542,   544,
     546,   550,   555,   559,   561,   564,   567,   569,   572,   575,
     577,   580,   583,   585,   588,   590,   594,   596,   600,   605,
     610,   612,   614,   618,   621,   625,   628,   630,   632,   634,
     635,   637,   638,   640,   643,   645,   648,   651,   655,   658,
     662,   665,   668,   672,   675,   678,   680,   682,   684
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      96,     0,    -1,    99,   102,    -1,     3,    98,   102,     4,
      -1,    -1,    -1,     3,   101,   102,     4,    -1,    -1,    -1,
     102,   117,    -1,   102,   103,    -1,   116,   106,    -1,   108,
      -1,   116,    14,    -1,   116,   104,    14,    -1,     1,    -1,
     131,    -1,   131,    31,   131,    -1,   131,    32,   131,    -1,
     131,    29,   131,    -1,   131,    30,   112,    -1,   131,    36,
     131,    -1,    -1,    33,   100,    -1,    34,    93,   113,    92,
     100,   105,    -1,    31,    93,    98,   113,    92,   100,   105,
      -1,    32,    93,    98,   115,    92,   100,   105,    -1,    -1,
      35,    97,    -1,   116,    29,    93,    98,   111,    92,   109,
     100,   107,    -1,   116,    30,    93,    98,   112,    92,   109,
     100,   107,    -1,   116,    36,    54,    98,   146,    93,   113,
      92,   100,   107,    -1,   116,    36,   148,    93,    98,   113,
      92,   100,   107,    -1,   116,    36,    93,    98,   113,    92,
     100,   107,    -1,   116,    36,    93,    98,   114,    14,   111,
      14,   109,   114,    92,   100,    -1,   116,    97,   107,    -1,
      -1,    -1,   104,    -1,    -1,   131,    -1,   131,    -1,   131,
      -1,   110,    -1,   112,    -1,    -1,    24,    -1,   120,    -1,
     119,    -1,   128,    -1,   129,    -1,   118,    -1,    94,    -1,
      55,   121,   123,   124,   125,   127,    -1,    25,   121,   123,
     124,   125,   127,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,    -1,    57,    17,    -1,    57,    -1,    57,    17,    -1,
      57,    -1,    97,    -1,    14,    -1,    27,    15,    14,    -1,
      -1,    28,   121,   130,    17,    15,   144,    14,    -1,   131,
      61,   131,    -1,   131,    60,   131,    -1,   131,    59,   131,
      -1,   132,    -1,   132,    63,    -1,   132,    63,   141,    -1,
     141,    -1,    43,   152,   132,    -1,    41,    93,   152,   131,
      92,    -1,   141,    91,   135,    93,   145,    92,    -1,   141,
      91,   135,    -1,    43,   144,    -1,    41,    93,   145,    92,
      -1,    -1,    22,   122,    97,   134,   144,    -1,    16,    -1,
     148,    -1,   151,     3,   131,    14,     4,    -1,   141,    89,
      -1,   141,    90,    -1,   141,    88,    -1,   141,    87,    -1,
     141,    86,    -1,   141,     5,   131,     6,    -1,   141,    91,
       5,   131,     6,    -1,   141,    91,    85,   131,     6,    14,
       4,    -1,   141,    91,    84,   131,     6,     6,    -1,   141,
      85,   131,     6,    14,     4,    -1,   141,    84,   131,     6,
       6,    -1,   141,     3,   131,    14,     4,    -1,   141,    91,
       3,   131,    14,     4,    -1,   141,    91,    93,    92,    -1,
     141,    91,    93,   131,    92,    -1,   141,    64,   141,    -1,
     141,    79,   141,    -1,   141,    46,   141,    -1,   141,    47,
     141,    -1,   141,    73,   141,    -1,   141,    44,   141,    -1,
     141,    45,   141,    -1,   141,    72,   141,    -1,   141,    71,
     141,    -1,   141,    38,   141,    -1,   141,    70,   141,    -1,
     141,    69,   141,    -1,   141,    68,   141,    -1,   141,    74,
     141,    -1,     7,   141,    -1,     8,   141,    -1,    75,   141,
      -1,    76,   141,    -1,    67,   141,    -1,   141,    81,    -1,
     141,    80,    -1,    83,   141,    -1,    82,   141,    -1,    26,
     122,   124,   125,    97,    -1,    48,   141,    -1,    48,    97,
      -1,    48,    15,    93,    92,    -1,    48,    15,    93,   131,
      92,    -1,    48,   148,    93,    92,    -1,    48,   148,    93,
     131,    92,    -1,   137,    -1,   138,    -1,   139,    -1,   140,
      -1,   141,    65,   141,    66,   141,    -1,    77,   141,    -1,
     142,    -1,    53,   141,    -1,    93,   131,    92,    -1,    93,
      92,    -1,   148,    -1,   151,    -1,   150,    -1,   149,    -1,
     136,    -1,    17,    -1,   147,    -1,   147,    93,    92,    -1,
     147,    93,   131,    92,    -1,    49,    15,   144,    -1,    37,
      -1,    37,   141,    -1,    62,   132,    -1,    42,    -1,    42,
      97,    -1,    42,   141,    -1,    56,    -1,    56,   141,    -1,
      23,   144,    -1,    21,    -1,    21,   141,    -1,    39,    -1,
      39,    93,    92,    -1,    20,    -1,    40,    93,    92,    -1,
      40,    93,   131,    92,    -1,    18,    93,   132,    92,    -1,
      15,    -1,   133,    -1,    54,   143,   126,    -1,    54,   143,
      -1,    93,   131,    92,    -1,    93,    92,    -1,   148,    -1,
     150,    -1,   149,    -1,    -1,   132,    -1,    -1,   131,    -1,
     131,    63,    -1,   148,    -1,    13,   152,    -1,     9,   152,
      -1,    52,   131,    92,    -1,    10,   152,    -1,    50,   131,
      92,    -1,    50,    92,    -1,    11,   152,    -1,    51,   131,
      92,    -1,    51,    92,    -1,    12,   152,    -1,    15,    -1,
     148,    -1,    97,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   140,   140,   148,   158,   162,   168,   178,   183,   184,
     191,   201,   205,   207,   225,   244,   246,   248,   254,   260,
     265,   270,   279,   280,   284,   296,   305,   318,   319,   326,
     339,   351,   362,   372,   382,   415,   424,   430,   431,   436,
     439,   443,   448,   452,   456,   462,   471,   475,   477,   479,
     481,   486,   490,   499,   512,   536,   542,   547,   557,   558,
     563,   564,   569,   580,   585,   596,   597,   603,   618,   617,
     636,   642,   647,   652,   656,   667,   677,   681,   687,   695,
     705,   712,   718,   727,   726,   738,   739,   743,   753,   758,
     763,   768,   773,   778,   783,   791,   804,   815,   827,   838,
     845,   855,   862,   873,   879,   884,   891,   896,   901,   906,
     911,   916,   921,   933,   938,   943,   948,   962,   966,   974,
     978,   982,   986,   991,   996,  1001,  1011,  1022,  1027,  1032,
    1045,  1059,  1067,  1079,  1080,  1081,  1082,  1083,  1090,  1095,
    1097,  1101,  1108,  1113,  1115,  1117,  1119,  1121,  1123,  1125,
    1129,  1136,  1150,  1157,  1163,  1167,  1171,  1177,  1182,  1188,
    1193,  1197,  1201,  1206,  1211,  1216,  1223,  1226,  1236,  1243,
    1248,  1249,  1253,  1261,  1268,  1273,  1278,  1280,  1282,  1287,
    1289,  1294,  1295,  1297,  1313,  1317,  1324,  1329,  1348,  1353,
    1359,  1367,  1372,  1378,  1386,  1394,  1396,  1398,  1401
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONHSH", "ANONSCALAR", "LOCAL",
  "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "progstart", "mblock", "mremember", "lineseq",
  "line", "sideff", "else", "cond", "cont", "loop", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl", "peg",
  "mysubrout", "subrout", "startsub", "startanonsub", "subname", "proto",
  "subattrlist", "myattrlist", "subbody", "package", "use", "@1", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,    44,   306,    63,    58,    60,   307,   308,
     309,   310,   311,   312,   313,    33,   126,   314,   315,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,    41,    40,   329
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    95,    96,    97,    98,    99,   100,   101,   102,   102,
     102,   103,   103,   103,   103,   104,   104,   104,   104,   104,
     104,   104,   105,   105,   105,   106,   106,   107,   107,   108,
     108,   108,   108,   108,   108,   108,   109,   110,   110,   111,
     111,   112,   113,   114,   115,   116,   116,   117,   117,   117,
     117,   117,   118,   119,   120,   121,   122,   123,   124,   124,
     125,   125,   125,   126,   126,   127,   127,   128,   130,   129,
     131,   131,   131,   131,   132,   132,   132,   133,   133,   133,
     133,   133,   133,   134,   133,   135,   135,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   139,   140,   140,   140,
     140,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   142,   142,   143,   143,   143,   143,   143,   144,
     144,   145,   145,   145,   146,   147,   148,   148,   149,   149,
     149,   150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     9,
       9,    10,     9,     8,    12,     3,     0,     0,     1,     0,
       1,     1,     1,     1,     1,     0,     1,     1,     1,     1,
       1,     1,     1,     6,     6,     0,     0,     1,     0,     1,
       0,     2,     1,     2,     1,     1,     1,     3,     0,     7,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     2,     4,     0,     5,     1,     1,     5,     2,     2,
       2,     2,     2,     4,     5,     7,     6,     6,     5,     5,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     5,     2,     2,     4,
       5,     4,     5,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     2,     1,     1,     1,     1,     1,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     2,     1,     2,     2,     3,     2,     3,
       2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    45,    46,    55,     0,    55,    55,
      52,    10,    12,     0,     9,    51,    48,    47,    49,    50,
       0,     0,    68,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   170,   148,     0,   166,   162,    56,
     179,    56,     0,     0,     0,     0,     0,   153,   164,     0,
       0,   156,   179,     0,     0,     0,     0,     0,     0,     0,
     159,     0,     0,     0,     0,     0,     0,     0,     0,    27,
       0,    11,    16,    73,   171,   147,   133,   134,   135,   136,
      76,   139,   149,   143,   146,   145,   144,    57,    58,    67,
       0,    58,     8,   117,   118,   195,   198,   197,   196,   186,
     188,   191,   194,   185,     0,   163,     0,   180,   161,    58,
       4,     4,     4,     4,     4,     4,     0,   154,     0,     0,
     181,   157,   158,   170,    81,   143,     0,   170,   128,   127,
     143,   179,   190,     0,   193,     0,     0,   140,     0,   173,
     176,   178,   177,   160,   155,   121,   119,   120,   138,   125,
     124,   142,     0,     0,    35,    14,     0,     0,     0,     0,
       0,     0,     0,     0,    74,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   123,   122,     0,     0,    92,    91,    90,    88,
      89,     0,     0,     0,    59,    60,     0,    60,    45,     0,
      83,    60,    39,     0,     0,     0,     0,     0,     4,   165,
     167,     0,   182,     0,     0,    77,     0,     0,   152,   189,
     192,   187,   175,     0,    64,   172,   141,    28,    19,    20,
      41,    17,    18,    21,    72,    71,    70,    75,     0,     0,
     112,   108,   109,   105,   106,   103,     0,   115,   114,   113,
     111,   110,   107,   116,   104,     0,     0,     0,     0,    85,
       0,     0,     0,    80,    86,   150,     0,     0,    62,     0,
     179,     0,     3,   169,   179,     0,     0,    40,     0,     0,
      42,    44,     0,     0,   184,    38,    43,     0,     0,    16,
       0,   168,   183,    82,     0,   129,     0,   131,     0,   174,
      63,     0,    93,     0,     0,     0,     0,     0,     0,     0,
     101,     0,   181,   151,     0,    61,    66,    65,    54,     0,
      53,    84,   126,    36,    36,     0,     0,     0,     0,    39,
       0,    78,   130,   132,    99,   137,    98,     0,     0,    94,
       0,     0,   102,     0,    87,    69,     0,     0,     7,    22,
      22,     0,    27,     0,     0,    97,   100,    96,     0,    79,
      27,    27,     8,     0,     0,    25,    26,     0,    33,    36,
      27,    95,    29,    30,    45,    23,     0,    27,     0,    32,
       6,     0,    31,     0,     0,     0,    22,    34,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    97,    92,     2,   349,   362,     4,    11,   285,
     365,    71,   154,    12,   346,   286,   276,   229,   279,   288,
     282,    13,    14,    15,    16,    17,    20,   106,    88,   195,
     269,   225,   318,    18,    19,    90,   280,    73,    74,   274,
     263,    75,    76,    77,    78,    79,    80,    81,   139,   108,
     213,   283,    82,    83,    84,    85,    86,    99
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -320
static const yytype_int16 yypact[] =
{
    -320,    13,  -320,  -320,    24,  -320,  -320,    26,  -320,  -320,
    -320,  -320,  -320,   297,  -320,  -320,  -320,  -320,  -320,  -320,
      56,    39,  -320,    56,  -320,  -320,  2067,  2067,   270,   270,
     270,   270,   270,  -320,  -320,  -320,   -18,  -320,  2067,  -320,
    2067,  -320,   -16,    -1,     2,    18,    20,  2067,    23,    37,
      45,   615,   538,   692,    65,  1284,  1371,  2067,  2067,    17,
    2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,  1458,   143,
     168,  -320,   479,   121,  -320,  -320,  -320,  -320,  -320,  -320,
     773,  -320,    94,  -320,  -320,  -320,   188,  -320,   176,  -320,
     182,   176,  -320,  1055,  1055,  -320,  -320,  -320,  -320,  -320,
    -320,  -320,  -320,  -320,  2067,  1175,   217,   121,  -320,   176,
    -320,  -320,  -320,  -320,  -320,  -320,   129,   773,   131,  1545,
     538,  -320,  1175,  2144,  -320,  2221,  2067,   138,  -320,  1175,
     145,  2067,  -320,   -14,  -320,   169,   221,  1175,  1632,   185,
    -320,  -320,  -320,  1175,   121,   881,  1055,  1055,  1055,   482,
     482,  -320,   232,   217,  -320,  -320,  2067,  2067,  2067,  2067,
    2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,
    2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,  2067,
    2067,  2067,  -320,  -320,  2067,  2067,  -320,  -320,  -320,  -320,
    -320,    81,  1719,  2067,  -320,   186,   211,   186,   104,   -57,
    -320,   186,  2067,  2067,  2067,  2067,    21,   374,  -320,  -320,
    -320,   271,   174,   154,  2067,   121,  1806,  1893,  -320,  -320,
    -320,  -320,  -320,   301,   233,  -320,  -320,  -320,    60,  -320,
      60,    60,    60,    60,   190,   190,  -320,   773,    -2,    75,
     935,  1151,  1103,  1007,   178,   773,   718,   983,   983,  1031,
    1079,  1127,  1199,  1055,  1055,   108,   116,  2067,  2067,  -320,
    2067,  2067,  1980,   163,  -320,  -320,   307,    80,   243,   109,
    2067,   109,  -320,  -320,  2067,   217,   183,    60,   184,   191,
      60,  -320,   192,   177,  -320,  -320,  -320,   195,   263,   373,
    2067,  -320,  -320,  -320,   347,  -320,   383,  -320,   386,  -320,
    -320,   282,  -320,  2067,   284,   274,   103,   136,   180,   194,
    -320,   394,  2067,  -320,   290,  -320,  -320,  -320,  -320,   281,
    -320,  -320,  -320,  -320,  -320,   293,   293,  2067,   293,  2067,
     205,  -320,  -320,  -320,  -320,   827,  -320,   298,   299,  -320,
     295,   311,  -320,   229,  -320,  -320,   293,   293,  -320,    93,
      93,   250,   143,   321,   293,  -320,  -320,  -320,   339,  -320,
     143,   143,  -320,   293,   251,  -320,  -320,   293,  -320,  -320,
     143,  -320,  -320,  -320,   133,  -320,  2067,   143,   451,  -320,
    -320,   260,  -320,   262,   293,   293,    93,  -320,  -320
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -320,  -320,     3,   -93,  -320,  1939,  -320,   -91,  -320,   342,
    -316,  -320,   160,  -320,  -319,  -320,    27,  -166,  -203,   -20,
    -320,  -320,  -320,  -320,  -320,  -320,   146,   316,   346,   -76,
    -161,  -320,    99,  -320,  -320,  -320,   -13,   -38,  -320,  -320,
    -320,  -320,  -320,  -320,  -320,  -320,    38,  -320,  -320,   -49,
      59,  -320,  -320,   -21,   317,   318,  -320,    31
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -197
static const yytype_int16 yytable[] =
{
      72,   198,   107,   124,   287,   347,   164,    98,    98,    98,
      98,    98,   301,     3,   107,   197,    69,   202,   203,   204,
     205,   206,   207,   144,    -2,   116,    28,    29,    30,    28,
      28,   125,   130,   201,   366,   273,   271,   278,   140,   281,
     275,    21,   133,   135,   136,   161,   162,   163,     5,     6,
     378,     7,     8,    89,   121,   152,   128,   161,   162,   163,
     100,   101,   102,   103,    93,    94,   199,    55,    56,    57,
     388,    87,    57,    57,   114,   104,   105,   110,   219,     9,
     131,   302,   218,   126,   257,   117,   258,   330,   215,   122,
      28,   129,   111,   107,   314,   112,   137,   259,   143,   125,
     145,   146,   147,   148,   149,   150,   211,   212,   272,   200,
     138,   113,    25,   115,   304,   290,   118,   338,    10,   161,
     162,   163,   305,   316,   351,   223,   363,   364,     5,     6,
     119,     7,     8,    57,   161,   162,   163,   380,   120,   161,
     162,   163,   339,   228,   230,   231,   232,   233,   234,   235,
     236,   214,   238,   239,    22,    23,   227,     5,     6,     9,
       7,     8,   161,   162,   163,   260,   261,   161,   162,   163,
     264,   255,   256,   381,   262,   161,   162,   163,   153,   266,
     267,   165,   155,   166,   164,   284,   340,   192,     9,   277,
     230,   193,   230,   194,   289,   161,   162,   163,    10,   196,
     341,   294,   237,   296,   298,   240,   241,   242,   243,   244,
     245,   246,   247,   248,   249,   250,   251,   252,   253,   254,
      25,   319,   208,   209,   170,   321,   270,    10,   161,   162,
     163,   216,   107,   161,   162,   163,   107,   292,   217,   161,
     162,   163,   224,   268,   306,   307,   293,   308,   309,   311,
     300,   163,   180,   161,   162,   163,   312,   181,   182,   183,
     315,   220,   184,   185,   186,   187,   188,   189,   190,   191,
     327,   374,   317,    25,   317,   323,   324,   329,   322,    28,
     161,   162,   163,   325,   326,    95,   334,   328,   337,    96,
     336,   161,   162,   163,   344,   345,   348,   354,    24,   212,
      25,   357,   355,   356,    26,    27,    28,    29,    30,    31,
      32,    33,    34,   221,    35,    36,   277,    37,    38,    39,
      40,   359,    57,    41,   226,   358,    42,    43,    44,    45,
     161,   162,   163,    46,    47,   369,    48,    49,    50,    51,
      52,   335,   367,   371,   376,    53,    54,    55,    56,    57,
      58,    59,   384,    60,   385,    70,   353,   109,   383,    61,
     161,   162,   163,   291,    62,    72,   161,   162,   163,    91,
     320,   343,    63,    64,    65,    24,   141,   142,     0,    66,
      67,    26,    27,    28,    29,    30,    31,    32,   -37,    34,
      68,    35,    36,   299,    37,    38,    39,    40,     0,   313,
      41,     0,   156,   157,   158,   159,   161,   162,   163,   160,
       0,    47,     0,    48,    49,    50,    51,    52,     0,     0,
       0,     0,    53,    54,    55,    56,    57,    58,    59,     0,
      60,     0,   161,   162,   163,     0,    61,     0,     0,   331,
       0,    62,   161,   162,   163,   161,   162,   163,     0,    63,
      64,    65,    24,   161,   162,   163,    66,    67,    26,    27,
      28,    29,    30,    31,    32,   -42,    34,    68,    35,    36,
       0,    37,    38,    39,    40,   332,     0,    41,   333,     0,
       0,     0,     0,     0,     0,   165,   342,   166,    47,     0,
      48,    49,    50,    51,    52,     0,     0,     0,     0,    53,
      54,    55,    56,    57,    58,    59,     0,    60,   156,   157,
     158,   159,   368,    61,     0,   160,     0,     0,    62,     0,
     372,   373,     0,     0,     0,     0,    63,    64,    65,     0,
     379,     0,     0,    66,    67,     0,     0,   382,   161,   162,
     163,    25,     0,   -37,    68,    26,    27,    28,    29,    30,
      31,    32,     0,   123,     0,    35,    36,    96,    37,    38,
      39,    40,  -197,  -197,    41,     0,   184,   185,   186,   187,
     188,   189,   190,   191,     0,    47,     0,    48,    49,    50,
      51,    52,     0,     0,     0,     0,    53,    54,    55,    56,
      57,    58,    59,     0,    60,     0,     0,     0,     0,     0,
      61,     0,     0,     0,     0,    62,     0,     0,     0,     0,
       0,     0,     0,    63,    64,    65,     0,     0,    25,     0,
      66,    67,    26,    27,    28,    29,    30,    31,    32,     0,
      34,    68,    35,    36,     0,    37,    38,    39,    40,     0,
       0,    41,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    47,     0,    48,    49,    50,    51,    52,     0,
       0,     0,     0,    53,    54,    55,    56,    57,    58,    59,
       0,    60,     0,     0,     0,     0,     0,    61,     0,     0,
       0,     0,    62,     0,     0,     0,     0,     0,     0,     0,
      63,    64,    65,     0,     0,    25,     0,    66,    67,    26,
      27,    28,    29,    30,    31,    32,     0,   127,    68,    35,
      36,     0,    37,    38,    39,    40,     0,     0,    41,     0,
       0,   165,     0,   166,     0,     0,     0,     0,     0,    47,
       0,    48,    49,    50,    51,    52,     0,     0,     0,     0,
      53,    54,    55,    56,    57,    58,    59,     0,    60,     0,
       0,     0,     0,     0,    61,     0,   167,     0,     0,    62,
       0,     0,   168,   169,   170,   171,     0,    63,    64,    65,
       0,     0,     0,     0,    66,    67,   165,     0,   166,     0,
       0,     0,   172,   173,   303,    68,   174,   175,   176,   177,
     178,   179,   180,     0,     0,     0,     0,   181,   182,   183,
