      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     300,   303,   307,   310,   315,   317,   319,   325,   328,   331,
     334,   337,   342,   348,   354,   360,   365,   370,   376,   383,
     388,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   446,   449,   452,   455,   458,   461,
     464,   467,   470,   473,   476,   480,   485,   489,   494,   497,
     499,   501,   503,   505,   511,   514,   516,   519,   523,   526,
     528,   530,   532,   534,   536,   540,   545,   549,   551,   554,
     557,   559,   562,   564,   567,   570,   572,   575,   578,   580,
     583,   585,   589,   591,   595,   600,   605,   607,   609,   612,
     616,   619,   621,   622,   623,   625,   626,   628,   631,   633,
     636,   638,   642,   646,   649,   653,   656,   659,   662,   664,
     666
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,   112,   116,    -1,     3,   111,   116,     4,
      -1,    -1,    -1,   109,     3,   110,   111,   116,     4,    -1,
      -1,    -1,    -1,   114,     3,   115,   116,     4,    -1,    -1,
      -1,   116,   131,    -1,   116,   117,    -1,   121,    -1,   123,
      -1,    14,    -1,   118,    14,    -1,     1,    -1,   148,    -1,
     148,    31,   148,    -1,   148,    32,   148,    -1,   148,    29,
     148,    -1,    49,   107,   119,    29,   148,    -1,   148,    30,
     127,    -1,    49,   107,   119,    30,   127,    -1,    -1,    14,
      -1,    -1,    33,   113,    -1,    34,   103,   128,   102,   113,
     119,   120,    -1,    31,   103,   111,   128,   102,   113,   119,
     120,    -1,    32,   103,   111,   129,   102,   113,   119,   120,
      -1,    -1,    35,   108,    -1,    -1,   130,    29,   111,   103,
     126,   102,   124,   125,   113,   119,   122,    -1,   130,    30,
     103,   111,   127,   102,   125,   113,   119,   122,    -1,   130,
      36,    58,   111,   164,   103,   128,   102,   113,   119,   122,
      -1,   130,    36,   111,   161,   103,   128,   102,   113,   119,
     122,    -1,    -1,    -1,   148,    -1,   148,    -1,   148,    -1,
     127,    -1,    -1,    23,    -1,   134,    -1,   133,    -1,   146,
      -1,   147,    -1,   132,    -1,   104,    -1,    59,   135,   138,
     144,   145,    -1,    24,   135,   138,   144,   145,    -1,    62,
     135,   145,    -1,    -1,    -1,    -1,    15,    -1,   103,    -1,
     102,    -1,    -1,    71,   158,    -1,    86,    71,    -1,   141,
      -1,   150,   141,    -1,   142,   158,    -1,   150,   142,   158,
      -1,    -1,   139,   143,   125,   140,    -1,   108,    -1,    27,
      15,    14,    -1,    28,   135,    17,    15,   162,    14,    -1,
     148,    68,   148,    -1,   148,    67,   148,    -1,   148,    66,
     148,    -1,   149,    -1,   150,    71,   149,    -1,   150,    -1,
     150,    70,    -1,   150,    70,   158,    -1,   158,    -1,   158,
     101,   152,   103,   163,   102,    -1,   158,   101,   152,    -1,
      43,   162,    -1,    54,   162,    -1,    52,   162,    63,    -1,
      52,   162,    -1,    52,    70,    63,    -1,    56,   162,    -1,
      41,   103,   163,   102,    -1,    16,    -1,   166,    -1,   167,
       3,   148,    14,     4,    -1,   158,    99,    -1,   158,   100,
      -1,   158,    98,    -1,   158,    96,    -1,   158,     5,   148,
       6,    -1,   158,   101,     5,   148,     6,    -1,   158,   101,
      95,   148,     6,    -1,   158,   101,    94,   148,     6,    -1,
     158,    95,   148,     6,    -1,   158,    94,   148,     6,    -1,
     158,     3,   148,    14,     4,    -1,   158,   101,     3,   148,
      14,     4,    -1,   158,   101,   103,   102,    -1,   158,   101,
     103,   148,   102,    -1,   158,    89,   158,    -1,   158,    46,
     158,    -1,   158,    47,   158,    -1,   158,    82,   158,    -1,
     158,    44,   158,    -1,   158,    45,   158,    -1,   158,    81,
     158,    -1,   158,    80,   158,    -1,   158,    38,   158,    -1,
     158,    79,   158,    -1,   158,    78,   158,    -1,   158,    77,
     158,    -1,   158,    83,   158,    -1,     7,   158,    -1,    84,
     158,    -1,    85,   158,    -1,    74,   158,    -1,    76,   158,
      -1,    75,   158,    -1,   158,    91,    -1,   158,    90,    -1,
      93,   158,    -1,    92,   158,    -1,    26,   137,   107,    -1,
      25,   136,   144,   108,    -1,    48,   108,   122,    -1,    23,
      48,   108,   122,    -1,    86,   158,    -1,   154,    -1,   155,
      -1,   156,    -1,   157,    -1,   158,    73,   158,    72,   158,
      -1,    87,   158,    -1,   159,    -1,    57,   158,    -1,   103,
     148,   102,    -1,   103,   102,    -1,   166,    -1,   167,    -1,
     153,    -1,    17,    -1,   165,    -1,   165,   103,   102,    -1,
     165,   103,   148,   102,    -1,    50,    15,   162,    -1,    37,
      -1,    37,   158,    -1,    65,   148,    -1,    65,    -1,    69,
     149,    -1,    42,    -1,    42,   107,    -1,    42,   158,    -1,
      60,    -1,    60,   158,    -1,    22,   162,    -1,    21,    -1,
      21,   158,    -1,    39,    -1,    39,   103,   102,    -1,    20,
      -1,    40,   103,   102,    -1,    40,   103,   148,   102,    -1,
      18,   103,   150,   102,    -1,    15,    -1,   151,    -1,    58,
     160,    -1,   103,   148,   102,    -1,   103,   102,    -1,   166,
      -1,    -1,    -1,   150,    -1,    -1,   148,    -1,   148,    70,
      -1,   166,    -1,    13,   168,    -1,    19,    -1,    55,   148,
     102,    -1,    51,   148,   102,    -1,    51,   102,    -1,    53,
     148,   102,    -1,    53,   102,    -1,    12,   168,    -1,   158,
      97,    -1,    15,    -1,   166,    -1,   107,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   151,   151,   160,   170,   174,   170,   186,   190,   197,
     197,   209,   214,   215,   222,   232,   236,   238,   246,   256,
     258,   260,   266,   272,   277,   284,   289,   300,   306,   315,
     316,   320,   333,   343,   357,   367,   375,   374,   403,   416,
     428,   443,   449,   452,   457,   462,   466,   473,   481,   486,
     488,   490,   492,   497,   501,   510,   523,   540,   565,   571,
     576,   581,   586,   594,   603,   606,   614,   624,   628,   632,
     636,   645,   651,   663,   666,   680,   700,   706,   711,   716,
     720,   726,   731,   742,   752,   757,   768,   775,   781,   786,
     791,   798,   803,   808,   819,   821,   826,   836,   841,   846,
     851,   856,   863,   873,   884,   892,   901,   909,   922,   934,
     941,   952,   957,   964,   969,   974,   979,   984,   989,   994,
    1000,  1005,  1010,  1015,  1029,  1033,  1037,  1041,  1045,  1049,
    1053,  1058,  1063,  1068,  1078,  1083,  1091,  1101,  1113,  1119,
    1121,  1123,  1125,  1127,  1134,  1139,  1141,  1145,  1152,  1158,
    1160,  1162,  1164,  1166,  1171,  1178,  1192,  1199,  1205,  1209,
    1213,  1217,  1221,  1227,  1232,  1238,  1243,  1247,  1251,  1256,
    1261,  1266,  1273,  1276,  1286,  1293,  1298,  1300,  1305,  1313,
    1318,  1324,  1329,  1335,  1337,  1342,  1343,  1345,  1361,  1365,
    1373,  1378,  1389,  1395,  1401,  1407,  1415,  1420,  1428,  1430,
    1432
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND", "PREC_LOW",
  "RETURNOP", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP",
  "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
      44,   313,   314,   315,    60,   316,   317,   318,   319,   320,
     321,   322,   323,   324,    33,   126,    63,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,    41,    40,   340
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   106,   107,   109,   110,   108,   111,   112,   114,
     113,   115,   116,   116,   116,   117,   117,   117,   117,   118,
     118,   118,   118,   118,   118,   118,   118,   119,   119,   120,
     120,   120,   121,   121,   122,   122,   124,   123,   123,   123,
     123,   125,   126,   126,   127,   128,   129,   130,   130,   131,
     131,   131,   131,   131,   132,   133,   134,   134,   135,   136,
     137,   138,   139,   140,   141,   141,   142,   143,   143,   143,
     143,   144,   144,   145,   146,   147,   148,   148,   148,   148,
     149,   149,   150,   150,   150,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   152,   152,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   154,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   156,   156,   157,   157,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   159,   160,
     160,   160,   161,   162,   162,   163,   163,   163,   164,   165,
     166,   166,   166,   166,   166,   166,   167,   167,   168,   168,
     168
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     3,
       2,     3,     2,     4,     1,     1,     5,     2,     2,     2,
       2,     4,     5,     5,     5,     4,     4,     5,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     4,     3,     4,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     2,     3,
       2,     1,     0,     0,     1,     0,     1,     2,     1,     2,
       1,     3,     3,     2,     3,     2,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     176,   152,     0,   190,   172,   168,   183,    48,    58,    59,
      60,     0,    58,     0,     0,   157,   170,     0,     0,   162,
     183,     4,     0,     0,     0,   183,     0,   183,     0,   183,
       0,     0,    58,   165,    58,   160,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    54,    14,     0,
      15,    16,     0,    13,    53,    50,    49,    51,    52,    20,
      79,    81,   177,   151,   139,   140,   141,   142,    84,   145,
     153,   149,   150,     0,   124,     7,   198,   200,   199,   196,
     189,     0,   169,   184,   167,     4,     0,    71,     0,     0,
       0,     7,     7,   158,     0,     0,   185,   163,   164,    87,
      34,     0,    27,   183,   193,     0,     0,    90,   195,     0,
      88,     0,    92,   146,     0,   178,   181,     0,   166,     4,
     159,   161,   127,   129,   128,   125,   126,   138,   144,   133,
     132,   148,     0,    18,     7,     0,     7,     0,     0,     0,
       0,     0,     0,     0,    82,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   131,   130,     0,     0,   100,   197,    99,    97,
      98,     0,     0,     0,    12,     0,    34,    61,    71,    62,
      64,     4,   134,    74,     0,     0,     0,   171,   173,     0,
     186,     0,     4,   136,     5,    28,     0,   156,   192,    91,
      89,   194,   191,   180,     0,    71,    73,    57,   147,     0,
       7,     7,   182,    23,    25,    44,    21,    22,    78,    77,
      76,    83,    80,     0,     0,   119,   115,   116,   112,   113,
       0,   122,   121,   120,   118,   117,   114,   123,   111,     0,
       0,     0,     0,    94,     0,     0,     0,    86,    95,   154,
       0,     0,     0,   175,   137,     4,     0,     0,    67,     0,
      41,    64,   135,   183,     0,    45,    46,     0,   174,   187,
      93,    35,     7,     0,     0,   179,     4,    42,     0,     0,
       0,     0,   101,     0,   106,   105,     0,     0,     0,     0,
     109,     0,   185,   155,     0,     3,    56,    65,    66,    69,
       0,     0,    68,     0,     0,     9,     9,    12,    24,    26,
      55,     0,    43,     0,     0,   188,     0,   107,   143,     0,
     102,   104,   103,   110,     0,    96,    63,    72,    70,    75,
      27,     0,    27,     0,    36,    41,     0,     0,   108,    85,
      29,    11,    29,     6,    41,     9,     0,     9,     9,     0,
      32,    12,    33,     9,    27,     9,    27,    30,     0,     0,
      27,    34,    27,    34,     0,    10,    34,    38,    34,    40,
       9,    37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   216,   111,   282,   184,     2,   340,   341,
     361,     4,    58,    59,   206,   360,    60,   203,    61,   354,
     310,   321,   224,   274,   277,    62,    63,    64,    65,    66,
      96,    97,    98,   188,   190,   337,   268,   269,   270,   191,
     217,    67,    68,    69,    70,    71,    72,   257,    73,    74,
      75,    76,    77,    78,    79,   125,   290,    94,   201,   324,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -319
static const yytype_int16 yypact[] =
{
    -319,    14,  -319,  -319,   323,  -319,  2186,   209,   209,  -319,
    -319,  -319,   -74,  -319,  -319,  2186,  2186,    -8,  -319,  -319,
    -319,    33,  -319,   -40,   -35,  2186,   -28,   -15,    -9,   695,
    2186,  -319,    78,   109,  1281,  1373,  1460,  2186,  2186,  2186,
    2186,    23,  -319,  2186,  -319,  2186,  2186,  2186,  2186,  2186,
    2186,  2186,  2186,  2186,  2186,  2186,  1552,  -319,  -319,    87,
    -319,  -319,   357,  -319,  -319,  -319,  -319,  -319,  -319,   214,
    -319,   -26,  -319,  -319,  -319,  -319,  -319,  -319,   792,  -319,
      40,  -319,   153,    -8,   107,  -319,  -319,  -319,  -319,  -319,
    -319,  2186,  1186,    93,  -319,  -319,   167,    82,    78,   185,
     193,  -319,  -319,   792,   121,  1644,  2186,  -319,  1186,  -319,
     184,   229,   233,  2186,  -319,   -16,   195,   196,  -319,    79,
    -319,   159,  -319,  1186,  1736,  -319,  -319,   167,  1186,  -319,
     147,  -319,   856,   856,   856,   107,   107,   107,   107,   894,
     894,  -319,   163,  -319,  -319,   145,   205,  2186,  2186,  2186,
    2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,
    2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,  2186,
    2186,  2186,  -319,  -319,  2186,  2186,  -319,  -319,  -319,  -319,
    -319,   139,  1828,  2186,  -319,   -37,   184,  -319,    82,  -319,
    1920,  -319,  -319,  -319,   255,  2186,  2186,  -319,  -319,   189,
     334,   172,  -319,  -319,  -319,  -319,    91,  -319,  -319,  -319,
    -319,  -319,  -319,  -319,   211,    82,  -319,  -319,  -319,   180,
    -319,  -319,  -319,   147,  -319,   147,   147,   147,   208,   208,
    -319,   792,  -319,    86,    30,   920,  1163,  1082,   751,   206,
     728,   978,   978,  1001,  1059,  1140,  1024,   107,   107,    37,
      41,  2186,  2186,  -319,  2186,  2186,  2007,   182,  -319,  -319,
     254,   170,   416,  -319,  -319,  -319,  2186,  2099,  -319,  2186,
    -319,   -45,  -319,  2186,   186,   147,  -319,   188,  -319,  -319,
    -319,  -319,  -319,  2186,  2186,  -319,  -319,  2186,  2186,   216,
     190,   290,  -319,  2186,  -319,  -319,   173,    61,    64,    67,
    -319,   265,  2186,  -319,   294,  -319,  -319,   792,  -319,   792,
     207,   240,  -319,  2186,   301,  -319,  -319,  -319,   147,  -319,
    -319,   215,   147,   223,   225,  -319,  2186,  -319,   792,   314,
    -319,  -319,  -319,  -319,   224,  -319,  -319,  -319,   792,  -319,
     233,   326,   233,   509,  -319,  -319,  2186,   237,  -319,  -319,
     117,  -319,   117,  -319,  -319,  -319,   256,  -319,  -319,   258,
    -319,  -319,  -319,  -319,   233,  -319,   233,  -319,  2186,   602,
     233,   184,   233,   184,   266,  -319,   184,  -319,   184,  -319,
    -319,  -319,  -319,   233,   117,  -319
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -319,  -319,    -5,   -13,  -319,  -319,   -82,  -319,  -278,  -319,
    -319,  -181,  -319,  -319,   -56,  -318,  -319,  -185,  -319,  -319,
    -262,  -319,  -189,  -257,  -319,  -319,  -319,  -319,  -319,  -319,
     115,  -319,  -319,   230,  -319,  -319,    98,    99,  -319,  -178,
     -70,  -319,  -319,   -34,   -30,    -7,  -319,  -319,  -319,  -319,
    -319,  -319,  -319,     6,  -319,  -319,  -319,   -22,    88,  -319,
    -319,    -2,  -319,   376
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     115,   264,   119,   262,   121,    88,    88,   276,   109,    93,
     265,   130,    84,   117,     3,   120,   131,   122,   110,   195,
     196,    92,   142,    93,   107,   154,   266,   112,    93,    91,
      93,   103,    93,   154,   362,   108,   292,   286,   342,   126,
      95,   311,    13,   294,   154,   155,   123,   295,    99,   128,
     151,   152,   153,   132,   133,   134,   135,   136,   137,   138,
     139,   140,   219,   101,   222,   263,   385,   330,   102,   347,
     331,   199,   200,   332,    34,   104,    36,   364,    38,   366,
     367,    85,   186,   355,   185,   370,   208,   372,   105,   356,
     214,   207,   363,   192,   106,   319,   151,   152,   153,   323,
     291,   143,   383,   151,   152,   153,    93,   151,   152,   153,
     156,   374,   157,   223,   225,   226,   227,   228,   229,   230,
     283,   284,   233,   234,   113,   232,   124,   151,   152,   153,
     151,   152,   153,   151,   152,   153,   343,   100,   288,   289,
     249,   250,   251,   182,   252,   151,   152,   153,   260,   261,
     358,   359,   151,   152,   153,   253,   183,   127,    13,   129,
     231,   275,   225,   154,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   272,   258,
     369,   211,   187,   271,   304,   189,   377,   329,   379,   281,
      34,   381,    36,   382,    38,   306,   171,   172,   173,   193,
     317,   174,   175,   176,   177,   178,   179,   180,   181,   156,
     194,   157,    85,   151,   152,   153,   320,   296,   297,   202,
     298,   299,   301,   197,    86,   151,   152,   153,    13,   151,
     152,   153,   204,   254,   255,    13,   151,   152,   153,   151,
     152,   153,   256,   147,   148,   149,   150,   205,   220,   318,
     225,   314,   161,   322,   225,   151,   152,   153,   209,   210,
      34,   212,    36,   221,    38,   218,    93,    34,   200,    36,
     273,    38,   307,   137,   280,   309,   153,   151,   152,   153,
     151,   152,   153,   287,   350,   302,   352,   325,   315,   170,
     316,   278,   275,   326,   327,   171,   172,   173,   335,   328,
     174,   175,   176,   177,   178,   179,   180,   181,   371,   336,
     373,   308,   275,   285,   376,   339,   378,   344,   348,   338,
     151,   152,   153,    -2,     5,   345,   349,   384,   346,   351,
       6,   151,   152,   153,   275,     7,     8,     9,    10,   357,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,   -47,   -47,    23,    24,   303,   215,   365,   -47,
      25,   368,    26,    27,    28,    29,    30,   333,   380,   312,
     313,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    90,    44,   144,   145,    45,     0,
     334,     0,    46,   146,     0,     0,     0,    47,    48,    49,
     151,   152,   153,     0,   279,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     5,     0,     0,
     305,     0,     0,     6,     0,     0,    56,    57,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
       0,    45,     0,     0,     0,    46,     0,     0,     0,     0,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       5,     0,     0,   353,     0,     0,     6,     0,     0,    56,
      57,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,     0,   -47,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
       0,    44,     0,     0,    45,     0,     0,     0,    46,     0,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,    54,    55,     5,     0,     0,   375,     0,     0,     6,
       0,     0,    56,    57,     7,     8,     9,    10,     0,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -47,   -47,    23,    24,     0,     0,     0,   -47,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    44,     0,     0,    45,     0,     0,
       0,    46,     0,     0,     0,     0,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,    50,    51,    52,    53,
       0,     0,     0,     0,    54,    55,     0,     0,    85,     0,
       0,     0,     6,     0,     0,    56,    57,     7,     8,     0,
      10,     0,    11,    12,    13,    14,    15,    16,    83,     0,
