      26,    27,    30,    33,    35,    37,    39,    42,    44,    46,
      50,    54,    58,    62,    66,    70,    74,    75,    78,    85,
      93,   101,   102,   105,   106,   117,   127,   138,   148,   149,
     150,   152,   154,   156,   158,   159,   161,   163,   165,   167,
     169,   171,   173,   179,   185,   189,   190,   191,   192,   194,
     196,   198,   199,   202,   205,   207,   210,   213,   217,   218,
     223,   225,   227,   231,   238,   242,   246,   250,   252,   256,
     258,   261,   265,   267,   274,   278,   281,   284,   287,   290,
     295,   297,   299,   305,   308,   311,   314,   317,   320,   325,
     331,   339,   346,   353,   359,   365,   372,   377,   383,   387,
     391,   395,   399,   403,   407,   411,   415,   419,   423,   427,
     431,   435,   438,   441,   444,   447,   450,   453,   456,   459,
     462,   465,   469,   474,   477,   481,   486,   489,   491,   493,
     495,   497,   503,   506,   508,   511,   515,   518,   520,   522,
     524,   526,   528,   532,   537,   541,   543,   546,   549,   551,
     554,   556,   559,   562,   564,   567,   570,   572,   575,   577,
     581,   583,   587,   592,   597,   599,   601,   604,   608,   611,
     613,   614,   615,   617,   618,   620,   623,   625,   628,   630,
     633,   637,   640,   644,   647,   650,   654,   657,   660,   662,
     664
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   108,   112,    -1,     3,   107,   112,     4,
      -1,     3,   107,   112,     4,    -1,    -1,    -1,    -1,   110,
       3,   111,   112,     4,    -1,    -1,    -1,   112,   126,    -1,
     112,   113,    -1,   116,    -1,   118,    -1,    14,    -1,   114,
      14,    -1,     1,    -1,   143,    -1,   143,    31,   143,    -1,
     143,    32,   143,    -1,   143,    29,   143,    -1,   105,    29,
     143,    -1,   143,    30,   122,    -1,   105,    30,   122,    -1,
     143,    36,   143,    -1,    -1,    33,   109,    -1,    34,   101,
     123,   100,   109,   115,    -1,    31,   101,   107,   123,   100,
     109,   115,    -1,    32,   101,   107,   124,   100,   109,   115,
      -1,    -1,    35,   105,    -1,    -1,   125,    29,   107,   101,
     121,   100,   119,   120,   109,   117,    -1,   125,    30,   101,
     107,   122,   100,   120,   109,   117,    -1,   125,    36,    57,
     107,   159,   101,   123,   100,   109,   117,    -1,   125,    36,
     107,   156,   101,   123,   100,   109,   117,    -1,    -1,    -1,
     143,    -1,   143,    -1,   143,    -1,   122,    -1,    -1,    23,
      -1,   129,    -1,   128,    -1,   141,    -1,   142,    -1,   127,
      -1,   102,    -1,    58,   130,   133,   139,   140,    -1,    24,
     130,   133,   139,   140,    -1,    61,   130,   140,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,   100,    -1,    -1,    69,
     153,    -1,    84,    69,    -1,   136,    -1,   145,   136,    -1,
     137,   153,    -1,   145,   137,   153,    -1,    -1,   134,   138,
     120,   135,    -1,   105,    -1,    14,    -1,    27,    15,    14,
      -1,    28,   130,    17,    15,   157,    14,    -1,   143,    66,
     143,    -1,   143,    65,   143,    -1,   143,    64,   143,    -1,
     144,    -1,   145,    69,   144,    -1,   145,    -1,   145,    68,
      -1,   145,    68,   153,    -1,   153,    -1,   153,    99,   147,
     101,   158,   100,    -1,   153,    99,   147,    -1,    43,   157,
      -1,    53,   157,    -1,    51,   157,    -1,    55,   157,    -1,
      41,   101,   158,   100,    -1,    16,    -1,   161,    -1,   162,
       3,   143,    14,     4,    -1,   153,    97,    -1,   153,    98,
      -1,   153,    96,    -1,   153,    95,    -1,   153,    94,    -1,
     153,     5,   143,     6,    -1,   153,    99,     5,   143,     6,
      -1,   153,    99,    93,   143,     6,    14,     4,    -1,   153,
      99,    92,   143,     6,     6,    -1,   153,    93,   143,     6,
      14,     4,    -1,   153,    92,   143,     6,     6,    -1,   153,
       3,   143,    14,     4,    -1,   153,    99,     3,   143,    14,
       4,    -1,   153,    99,   101,   100,    -1,   153,    99,   101,
     143,   100,    -1,   153,    87,   153,    -1,   153,    46,   153,
      -1,   153,    47,   153,    -1,   153,    80,   153,    -1,   153,
      44,   153,    -1,   153,    45,   153,    -1,   153,    79,   153,
      -1,   153,    78,   153,    -1,   153,    38,   153,    -1,   153,
      77,   153,    -1,   153,    76,   153,    -1,   153,    75,   153,
      -1,   153,    81,   153,    -1,     7,   153,    -1,    82,   153,
      -1,    83,   153,    -1,    72,   153,    -1,    74,   153,    -1,
      73,   153,    -1,   153,    89,    -1,   153,    88,    -1,    91,
     153,    -1,    90,   153,    -1,    26,   132,   105,    -1,    25,
     131,   139,   105,    -1,    48,   153,    -1,    48,   106,   117,
      -1,    23,    48,   106,   117,    -1,    84,   153,    -1,   149,
      -1,   150,    -1,   151,    -1,   152,    -1,   153,    71,   153,
      70,   153,    -1,    85,   153,    -1,   154,    -1,    56,   153,
      -1,   101,   143,   100,    -1,   101,   100,    -1,   161,    -1,
     162,    -1,   148,    -1,    17,    -1,   160,    -1,   160,   101,
     100,    -1,   160,   101,   143,   100,    -1,    49,    15,   157,
      -1,    37,    -1,    37,   153,    -1,    63,   143,    -1,    63,
      -1,    67,   144,    -1,    42,    -1,    42,   105,    -1,    42,
     153,    -1,    59,    -1,    59,   153,    -1,    22,   157,    -1,
      21,    -1,    21,   153,    -1,    39,    -1,    39,   101,   100,
      -1,    20,    -1,    40,   101,   100,    -1,    40,   101,   143,
     100,    -1,    18,   101,   145,   100,    -1,    15,    -1,   146,
      -1,    57,   155,    -1,   101,   143,   100,    -1,   101,   100,
      -1,   161,    -1,    -1,    -1,   145,    -1,    -1,   143,    -1,
     143,    68,    -1,   161,    -1,    13,   163,    -1,    19,    -1,
       9,   163,    -1,    54,   143,   100,    -1,    10,   163,    -1,
      50,   143,   100,    -1,    50,   100,    -1,    11,   163,    -1,
      52,   143,   100,    -1,    52,   100,    -1,    12,   163,    -1,
      15,    -1,   161,    -1,   105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   148,   148,   156,   164,   173,   177,   184,   184,   196,
     201,   202,   209,   219,   223,   225,   233,   243,   245,   247,
     253,   259,   264,   269,   274,   279,   288,   289,   293,   305,
     314,   327,   337,   345,   344,   372,   384,   395,   409,   415,
     418,   423,   428,   432,   439,   447,   452,   454,   456,   458,
     463,   467,   476,   489,   506,   531,   537,   542,   547,   552,
     560,   569,   572,   579,   587,   591,   595,   599,   608,   614,
     626,   627,   633,   647,   667,   673,   678,   683,   687,   693,
     698,   709,   719,   724,   735,   742,   748,   753,   758,   763,
     774,   776,   781,   791,   796,   801,   806,   811,   816,   823,
     833,   844,   853,   863,   872,   885,   897,   904,   915,   920,
     927,   932,   937,   942,   947,   952,   957,   963,   968,   973,
     978,   992,   996,  1000,  1004,  1008,  1012,  1016,  1021,  1026,
    1031,  1041,  1046,  1054,  1059,  1069,  1081,  1087,  1089,  1091,
    1093,  1095,  1102,  1107,  1109,  1113,  1120,  1126,  1128,  1130,
    1132,  1134,  1139,  1146,  1160,  1167,  1173,  1177,  1181,  1185,
    1189,  1195,  1200,  1206,  1211,  1215,  1219,  1224,  1229,  1234,
    1241,  1244,  1254,  1261,  1266,  1268,  1273,  1281,  1286,  1292,
    1297,  1303,  1305,  1310,  1311,  1313,  1329,  1333,  1341,  1346,
    1351,  1367,  1372,  1378,  1384,  1389,  1395,  1403,  1411,  1413,
    1415
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   106,   107,   108,   110,   109,   111,
     112,   112,   112,   113,   113,   113,   113,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   115,   115,   115,   116,
     116,   117,   117,   119,   118,   118,   118,   118,   120,   121,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   126,
     126,   127,   128,   129,   129,   130,   131,   132,   133,   134,
     135,   136,   136,   137,   138,   138,   138,   138,   139,   139,
     140,   140,   141,   142,   143,   143,   143,   143,   144,   144,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     147,   147,   148,   148,   148,   148,   148,   148,   148,   148,
     148,   148,   148,   148,   148,   148,   148,   148,   149,   149,
     149,   149,   149,   149,   149,   149,   149,   149,   149,   149,
     149,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   151,   151,   152,   152,   152,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   154,   155,   155,   155,
     156,   157,   157,   158,   158,   158,   159,   160,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   162,   163,   163,
     163
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     0,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       1,     0,     2,     2,     1,     2,     2,     3,     0,     4,
       1,     1,     3,     6,     3,     3,     3,     1,     3,     1,
       2,     3,     1,     6,     3,     2,     2,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     2,     4,     5,
       7,     6,     6,     5,     5,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     2,     3,     4,     2,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     1,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   174,   150,     0,   188,   170,   166,
     181,    45,    55,    56,    57,     0,    55,     0,     0,   155,
     168,     0,     0,   160,   181,     0,     0,     0,   181,     0,
     181,     0,   181,     0,     0,    55,   163,    55,   158,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,     0,    12,     0,    13,    14,     0,    11,    50,    47,
      46,    48,    49,    18,    77,    79,   175,   149,   137,   138,
     139,   140,    82,   143,   151,   147,   148,    10,     0,   121,
     198,   200,   199,   189,   191,   194,   197,   187,     0,   167,
     182,   165,     0,     0,    68,     0,     0,     0,     5,     5,
     156,     0,     0,   183,   161,   162,    85,     5,    31,   133,
     181,   193,     0,    87,   196,     0,    86,     0,    88,   144,
       0,   176,   179,     0,   164,     0,   157,   159,   124,   126,
     125,   122,   123,   136,   142,   130,   129,   146,     0,     0,
       0,    16,     5,     0,     5,     0,     0,     0,     0,     0,
       0,     0,     0,    80,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   128,   127,     0,     0,    97,    96,    95,    93,    94,
       0,     0,     0,     0,     0,    31,    58,    68,    59,    61,
       0,   131,    72,     0,     0,     0,   169,   171,     0,   184,
       0,    10,     0,   134,   154,   192,   195,   190,   178,     0,
      68,    71,    70,    54,   145,    22,    24,    41,     0,     5,
       5,   180,    21,    23,    19,    20,    25,    76,    75,    74,
      81,    78,     0,     0,   116,   112,   113,   109,   110,     0,
     119,   118,   117,   115,   114,   111,   120,   108,     0,     0,
       0,     0,    90,     0,     0,     0,    84,    91,   152,     0,
       0,     3,   173,   135,     0,     0,     0,    64,     0,    38,
      61,   132,   181,     0,    42,    43,     0,   172,   185,    89,
       0,    32,   177,     0,    39,     0,     0,     0,     0,    98,
       0,     0,     0,     0,     0,     0,     0,   106,     0,   183,
     153,     0,    53,    62,    63,    66,     0,     0,    65,     0,
       0,     7,     7,     4,    52,     0,    40,     0,     0,   186,
       0,   104,   141,   103,     0,     0,    99,     0,     0,   107,
       0,    92,    60,    69,    67,    73,    26,     0,    26,    33,
      38,     0,     0,   102,   105,   101,     0,    83,     7,     0,
      29,     9,    30,    38,     7,     0,     7,   100,    27,     0,
      10,     7,    31,     7,    31,     0,     0,    31,    35,    31,
      37,     7,     8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    91,   118,    87,     2,   346,   347,   370,     4,
      62,    63,   360,    64,   213,    65,   363,   316,   325,   226,
     283,   286,    66,    67,    68,    69,    70,   103,   104,   105,
     197,   199,   343,   277,   278,   279,   200,   223,    71,    72,
      73,    74,    75,    76,   266,    77,    78,    79,    80,    81,
      82,    83,   131,   297,   101,   210,   328,    84,    85,    86,
      93
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -325
static const yytype_int16 yypact[] =
{
    -325,    35,  -325,  -325,   327,  -325,  -325,  2237,   211,   211,
     211,   211,   211,  -325,  -325,  -325,   -70,  -325,  -325,  2237,
    2237,    -5,  -325,  -325,  -325,    65,  -325,    -1,    11,  2237,
      17,    26,    39,   711,  2237,   796,    94,  1402,  2237,  1497,
    2237,  2237,  2237,  2237,    31,  -325,  2237,  -325,  2237,  2237,
    2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  1592,
    -325,    42,  -325,   129,  -325,  -325,   239,  -325,  -325,  -325,
    -325,  -325,  -325,   181,  -325,    23,  -325,  -325,  -325,  -325,
    -325,  -325,   891,  -325,    48,  -325,   148,  -325,    -5,   213,
    -325,  -325,  -325,  -325,  -325,  -325,  -325,  -325,  2237,  1248,
      86,  -325,   155,   150,    62,   183,   170,   174,  -325,  -325,
     891,    88,  1687,  2237,  -325,  1248,  -325,  -325,   159,  1248,
    2237,  -325,   171,  -325,  -325,   184,  -325,   188,  -325,  1248,
    1782,  -325,  -325,   150,  1248,    59,   259,  -325,   953,   953,
     953,   213,   213,   213,   213,  1309,  1309,  -325,   231,  2237,
    2237,  -325,  -325,   101,   140,  2237,  2237,  2237,  2237,  2237,
    2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,
    2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,  2237,
    2237,  -325,  -325,  2237,  2237,  -325,  -325,  -325,  -325,  -325,
     190,  1877,  2237,   423,   -34,   159,  -325,    62,  -325,  1972,
     183,  -325,  -325,   192,  2237,  2237,  -325,  -325,   296,   252,
     115,  -325,   183,  -325,  -325,  -325,  -325,  -325,  -325,   339,
      62,  -325,  -325,  -325,  -325,   259,  -325,   259,   118,  -325,
    -325,  -325,   259,  -325,   259,   259,   259,   157,   157,  -325,
     891,  -325,    51,    24,  1015,  1212,  1133,   853,  1293,   829,
    1053,  1053,  1075,  1113,  1192,  1271,   213,   213,    33,    38,
    2237,  2237,  -325,  2237,  2237,  2057,   133,  -325,  -325,   356,
      96,  -325,  -325,  -325,    59,  2237,  2152,  -325,  2237,  -325,
      27,  -325,  2237,   151,   259,  -325,   156,  -325,  -325,  -325,
     519,  -325,  -325,    59,  2237,  2237,   222,   161,   253,  -325,
    2237,   254,   250,   139,    41,    69,    73,  -325,   403,  2237,
    -325,   262,  -325,   891,  -325,   891,   167,   208,  -325,  2237,
     266,  -325,  -325,  -325,  -325,   185,   259,   193,   189,  -325,
    2237,  -325,   891,  -325,   288,   294,  -325,   293,   299,  -325,
     214,  -325,  -325,  -325,   891,  -325,   205,   316,   205,  -325,
    -325,  2237,   221,  -325,  -325,  -325,   325,  -325,  -325,   234,
    -325,  -325,  -325,  -325,  -325,   232,  -325,  -325,  -325,  2237,
    -325,  -325,   159,  -325,   159,   243,   615,   159,  -325,   159,
    -325,  -325,  -325,  -325,  -325,   205,  -325
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -325,  -325,    -4,   263,   -84,  -325,  -214,  -325,  -325,   -83,
    -325,  -325,  -322,  -325,  -187,  -325,  -325,  -276,  -325,  -154,
    -324,  -325,  -325,  -325,  -325,  -325,  -325,    22,  -325,  -325,
     238,  -325,  -325,    93,   107,  -325,  -183,  -265,  -325,  -325,
     -36,   -28,    44,  -325,  -325,  -325,  -325,  -325,  -325,  -325,
       3,  -325,  -325,  -325,   -27,    80,  -325,  -325,     8,  -325,
     404
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      61,   122,   233,   125,   193,   127,   352,   116,   273,   312,
      89,   123,   136,   126,   274,   128,    92,    92,    92,    92,
      92,   137,    99,   148,   204,   205,   362,   365,   324,   114,
     299,    98,   110,   211,   163,     3,   115,   293,   119,   301,
       8,     9,    10,   102,   302,   375,   129,   336,   107,   134,
      17,   285,   132,   138,   139,   140,   141,   142,   143,   144,
     145,   146,     6,   386,   100,   298,   272,   133,   228,   135,
     231,   149,   150,   221,   364,   337,   208,   209,   100,   338,
     106,    37,   100,    39,   100,    41,   100,   371,   160,   161,
     162,   163,   164,   214,   219,   163,   275,   160,   161,   162,
     108,   201,   160,   161,   162,   160,   161,   162,   348,   120,
     311,   317,   109,   225,   227,   160,   161,   162,   111,   232,
     227,   234,   235,   236,   237,   238,   239,   112,   290,   242,
     243,   222,   130,   160,   161,   162,   241,   160,   161,   162,
     113,   327,   194,   151,   368,   295,   296,   258,   259,   191,
     372,   192,   374,   335,   163,   269,   270,   377,   117,   379,
     160,   161,   162,   198,   100,   196,   240,   385,   284,   227,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   202,   378,     6,   380,   206,    61,
     383,   203,   384,   260,   212,   261,   281,   230,   267,     8,
       9,    10,   229,   160,   161,   162,   262,   282,   291,    17,
     155,   156,   157,   158,     6,   289,   165,   159,   166,   294,
       8,     9,    10,   162,   303,   304,    90,   305,   306,   308,
      17,     8,     9,    10,   309,   160,   161,   162,   358,   359,
      37,    17,    39,   280,    41,   160,   161,   162,   160,   161,
     162,   321,   160,   161,   162,   320,   322,   331,   326,   227,
     333,    37,   330,    39,   334,    41,   341,   342,   152,   153,
     222,   215,    37,   209,    39,   154,    41,   314,   313,   143,
     345,   315,   263,   264,   216,   349,    61,   376,   217,   222,
     351,   265,   353,   350,   284,   160,   161,   162,   354,   355,
     180,   181,   182,   332,   329,   183,   184,   185,   186,   187,
     188,   189,   190,   356,   357,   284,   160,   161,   162,   361,
     288,   366,   344,   160,   161,   162,   100,    -2,     5,   367,
       6,   224,   373,   284,     7,   369,     8,     9,    10,    11,
      12,    13,    14,   381,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,   -44,   -44,    27,    28,
     160,   161,   162,   -44,    29,   195,    30,    31,    32,    33,
      34,   220,    61,   318,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,   319,    47,   340,
      48,     0,     0,     0,    49,     0,   287,     0,     0,    50,
      51,    52,     0,   160,   161,   162,     0,     0,     0,    53,
      54,    55,    56,    94,    95,    96,    97,    57,    58,     0,
     160,   161,   162,     0,     5,     0,     6,   271,    59,    60,
       7,     0,     8,     9,    10,    11,    12,    13,    14,   292,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,   310,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,   160,   161,   162,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,    48,     0,     0,     0,
      49,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,     0,   339,     0,    53,    54,    55,    56,     0,
       0,     0,     0,    57,    58,     0,     0,     0,     0,     0,
       5,     0,     6,   323,    59,    60,     7,     0,     8,     9,
      10,    11,    12,    13,    14,     0,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    26,   -44,   -44,
      27,    28,     0,     0,     0,   -44,    29,     0,    30,    31,
      32,    33,    34,     0,     0,     0,     0,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,     0,
      47,     0,    48,     0,     0,     0,    49,     0,     0,     0,
       0,    50,    51,    52,     0,     0,     0,     0,     0,     0,
       0,    53,    54,    55,    56,     0,     0,     0,     0,    57,
      58,     0,     0,     0,     0,     0,     5,     0,     6,   382,
      59,    60,     7,     0,     8,     9,    10,    11,    12,    13,
      14,     0,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    26,   -44,   -44,    27,    28,     0,     0,
       0,   -44,    29,     0,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,     0,    47,     0,    48,     0,
       0,     0,    49,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,     0,     0,     0,    53,    54,    55,
      56,     0,     0,     0,     0,    57,    58,     0,     0,     0,
       0,     0,     0,     0,     6,     0,    59,    60,     7,     0,
       8,     9,    10,    11,    12,     0,    14,     0,    15,    16,
      17,    18,    19,    20,    88,     0,    23,    24,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    29,     0,
