      27,    28,    31,    34,    36,    38,    40,    43,    45,    47,
      51,    55,    59,    63,    67,    71,    75,    76,    80,    87,
      95,   103,   105,   108,   109,   120,   130,   141,   151,   152,
     153,   155,   157,   159,   161,   162,   164,   166,   168,   170,
     172,   174,   176,   182,   188,   192,   193,   194,   195,   197,
     199,   200,   203,   208,   210,   212,   216,   223,   227,   231,
     235,   237,   240,   244,   246,   253,   257,   260,   263,   266,
     269,   274,   276,   278,   285,   288,   291,   294,   297,   300,
     305,   311,   320,   327,   335,   341,   348,   356,   361,   367,
     371,   375,   379,   383,   387,   391,   395,   399,   403,   407,
     411,   415,   419,   423,   426,   429,   432,   435,   438,   441,
     444,   447,   450,   453,   457,   462,   465,   469,   474,   477,
     479,   481,   483,   485,   491,   494,   496,   499,   503,   506,
     508,   510,   512,   514,   516,   520,   525,   529,   531,   534,
     537,   539,   542,   545,   547,   550,   553,   555,   558,   560,
     564,   566,   570,   575,   580,   582,   584,   587,   591,   594,
     596,   597,   598,   600,   601,   603,   606,   608,   611,   613,
     616,   620,   623,   627,   630,   633,   637,   640,   643,   645,
     647
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     103,     0,    -1,   107,   111,    -1,     3,   106,   111,     4,
      14,    -1,     3,   106,   111,     4,    -1,    -1,    -1,    -1,
     109,     3,   110,   111,     4,    -1,    -1,    -1,   111,   125,
      -1,   111,   112,    -1,   115,    -1,   117,    -1,    14,    -1,
     113,    14,    -1,     1,    -1,   138,    -1,   138,    31,   138,
      -1,   138,    32,   138,    -1,   138,    29,   138,    -1,   104,
      29,   138,    -1,   138,    30,   121,    -1,   104,    30,   121,
      -1,   138,    36,   138,    -1,    -1,    33,   108,    14,    -1,
      34,   100,   122,    99,   108,   114,    -1,    31,   100,   106,
     122,    99,   108,   114,    -1,    32,   100,   106,   123,    99,
     108,   114,    -1,    14,    -1,    35,   104,    -1,    -1,   124,
      29,   106,   100,   120,    99,   118,   119,   108,   116,    -1,
     124,    30,   100,   106,   121,    99,   119,   108,   116,    -1,
     124,    36,    57,   106,   153,   100,   122,    99,   108,   116,
      -1,   124,    36,   106,   150,   100,   122,    99,   108,   116,
      -1,    -1,    -1,   138,    -1,   138,    -1,   138,    -1,   121,
      -1,    -1,    23,    -1,   128,    -1,   127,    -1,   136,    -1,
     137,    -1,   126,    -1,   101,    -1,    58,   129,   132,   134,
     135,    -1,    24,   129,   132,   134,   135,    -1,    61,   129,
     135,    -1,    -1,    -1,    -1,    15,    -1,   100,    -1,    -1,
     133,    99,    -1,   133,   138,   119,    99,    -1,   104,    -1,
      14,    -1,    27,    15,    14,    -1,    28,   129,    17,    15,
     151,    14,    -1,   138,    65,   138,    -1,   138,    64,   138,
      -1,   138,    63,   138,    -1,   139,    -1,   139,    67,    -1,
     139,    67,   147,    -1,   147,    -1,   147,    98,   141,   100,
     152,    99,    -1,   147,    98,   141,    -1,    43,   151,    -1,
      53,   151,    -1,    51,   151,    -1,    55,   151,    -1,    41,
     100,   152,    99,    -1,    16,    -1,   155,    -1,   156,     3,
     138,    14,     4,    14,    -1,   147,    96,    -1,   147,    97,
      -1,   147,    95,    -1,   147,    94,    -1,   147,    93,    -1,
     147,     5,   138,     6,    -1,   147,    98,     5,   138,     6,
      -1,   147,    98,    92,   138,     6,    14,     4,    14,    -1,
     147,    98,    91,   138,     6,     6,    -1,   147,    92,   138,
       6,    14,     4,    14,    -1,   147,    91,   138,     6,     6,
      -1,   147,     3,   138,    14,     4,    14,    -1,   147,    98,
       3,   138,    14,     4,    14,    -1,   147,    98,   100,    99,
      -1,   147,    98,   100,   138,    99,    -1,   147,    68,   147,
      -1,   147,    86,   147,    -1,   147,    46,   147,    -1,   147,
      47,   147,    -1,   147,    79,   147,    -1,   147,    44,   147,
      -1,   147,    45,   147,    -1,   147,    78,   147,    -1,   147,
      77,   147,    -1,   147,    38,   147,    -1,   147,    76,   147,
      -1,   147,    75,   147,    -1,   147,    74,   147,    -1,   147,
      80,   147,    -1,     7,   147,    -1,    81,   147,    -1,    82,
     147,    -1,    71,   147,    -1,    73,   147,    -1,    72,   147,
      -1,   147,    88,    -1,   147,    87,    -1,    90,   147,    -1,
      89,   147,    -1,    26,   131,   104,    -1,    25,   130,   134,
     104,    -1,    48,   147,    -1,    48,   105,   116,    -1,    23,
      48,   105,   116,    -1,    83,   147,    -1,   143,    -1,   144,
      -1,   145,    -1,   146,    -1,   147,    70,   147,    69,   147,
      -1,    84,   147,    -1,   148,    -1,    56,   147,    -1,   100,
     138,    99,    -1,   100,    99,    -1,   155,    -1,   156,    -1,
     142,    -1,    17,    -1,   154,    -1,   154,   100,    99,    -1,
     154,   100,   138,    99,    -1,    49,    15,   151,    -1,    37,
      -1,    37,   147,    -1,    66,   139,    -1,    42,    -1,    42,
     104,    -1,    42,   147,    -1,    59,    -1,    59,   147,    -1,
      22,   151,    -1,    21,    -1,    21,   147,    -1,    39,    -1,
      39,   100,    99,    -1,    20,    -1,    40,   100,    99,    -1,
      40,   100,   138,    99,    -1,    18,   100,   139,    99,    -1,
      15,    -1,   140,    -1,    57,   149,    -1,   100,   138,    99,
      -1,   100,    99,    -1,   155,    -1,    -1,    -1,   139,    -1,
      -1,   138,    -1,   138,    67,    -1,   155,    -1,    13,   157,
      -1,    19,    -1,     9,   157,    -1,    54,   138,    99,    -1,
      10,   157,    -1,    50,   138,    99,    -1,    50,    99,    -1,
      11,   157,    -1,    52,   138,    99,    -1,    52,    99,    -1,
      12,   157,    -1,    15,    -1,   155,    -1,   104,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   170,   174,   181,   181,   193,
     198,   199,   206,   216,   220,   222,   230,   240,   242,   244,
     250,   256,   261,   266,   271,   276,   285,   286,   291,   303,
     312,   324,   336,   344,   343,   371,   383,   394,   408,   414,
     417,   422,   427,   431,   438,   446,   451,   453,   455,   457,
     462,   466,   475,   488,   505,   530,   536,   541,   546,   551,
     559,   565,   573,   584,   585,   591,   605,   625,   631,   636,
     641,   646,   657,   667,   672,   682,   689,   695,   700,   705,
     710,   721,   723,   728,   739,   744,   749,   754,   759,   764,
     771,   781,   793,   802,   813,   822,   836,   849,   856,   867,
     873,   878,   885,   890,   895,   900,   905,   910,   915,   927,
     932,   937,   942,   956,   960,   964,   968,   972,   976,   980,
     985,   990,   995,  1005,  1010,  1018,  1023,  1033,  1045,  1051,
    1053,  1055,  1057,  1059,  1066,  1071,  1073,  1077,  1084,  1090,
    1092,  1094,  1096,  1098,  1103,  1110,  1124,  1131,  1137,  1141,
    1145,  1151,  1156,  1162,  1167,  1171,  1175,  1180,  1185,  1190,
    1197,  1200,  1210,  1217,  1222,  1224,  1229,  1237,  1242,  1248,
    1253,  1259,  1261,  1266,  1267,  1269,  1285,  1289,  1297,  1299,
    1304,  1320,  1325,  1331,  1337,  1342,  1348,  1356,  1364,  1366,
    1368
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "proto", "subbody", "package", "use", "expr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    33,   126,    63,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,    41,
      40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   102,   103,   104,   105,   106,   107,   109,   108,   110,
     111,   111,   111,   112,   112,   112,   112,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   114,   114,   114,   115,
     115,   116,   116,   118,   117,   117,   117,   117,   119,   120,
     120,   121,   122,   123,   124,   124,   125,   125,   125,   125,
     125,   126,   127,   128,   128,   129,   130,   131,   132,   133,
     134,   134,   134,   135,   135,   136,   137,   138,   138,   138,
     138,   139,   139,   139,   140,   140,   140,   140,   140,   140,
     140,   141,   141,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   145,   145,   146,   146,   146,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   148,   149,   149,   149,
     150,   151,   151,   152,   152,   152,   153,   154,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   157,   157,
     157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     5,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     3,     6,     7,
       7,     1,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       0,     2,     4,     1,     1,     3,     6,     3,     3,     3,
       1,     2,     3,     1,     6,     3,     2,     2,     2,     2,
       4,     1,     1,     6,     2,     2,     2,     2,     2,     4,
       5,     8,     6,     7,     5,     6,     7,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     2,     3,     4,     2,     1,
       1,     1,     1,     5,     2,     1,     2,     3,     2,     1,
       1,     1,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     1,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   164,   142,     0,   178,   160,   156,
     171,    45,    55,    56,    57,     0,    55,     0,     0,   147,
     158,     0,     0,   150,   171,     0,     0,     0,   171,     0,
     171,     0,   171,     0,     0,    55,   153,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
       0,    12,     0,    13,    14,     0,    11,    50,    47,    46,
      48,    49,    18,    70,   165,   141,   129,   130,   131,   132,
      73,   135,   143,   139,   140,    10,     0,   113,   188,   190,
     189,   179,   181,   184,   187,   177,     0,   157,   172,   155,
       0,     0,    60,     0,     0,     0,     5,     5,   148,     0,
       0,   173,   151,   152,    76,     5,     0,   125,   171,   183,
       0,    78,   186,     0,    77,     0,    79,   136,     0,   166,
     169,     0,   154,     0,   149,   116,   118,   117,   114,   115,
     128,   134,   122,   121,   138,     0,     0,     0,    16,     5,
       0,     5,     0,     0,     0,     0,     0,     0,     0,     0,
      71,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   120,   119,
       0,     0,    88,    87,    86,    84,    85,     0,     0,     0,
       0,     0,     0,    58,    60,    59,     0,     0,   123,    65,
       0,     0,     0,   159,   161,     0,   174,     0,    10,    31,
       0,   126,   146,   182,   185,   180,   168,     0,    60,    64,
      63,    54,   137,    22,    24,    41,     0,     5,     5,   170,
      21,    23,    19,    20,    25,    69,    68,    67,    72,     0,
       0,   108,   104,   105,   101,   102,    99,     0,   111,   110,
     109,   107,   106,   103,   112,   100,     0,     0,     0,     0,
      81,     0,     0,     0,    75,    82,   144,     0,     0,     0,
     163,   127,     0,    61,    38,   124,   171,     0,    42,    43,
       0,   162,   175,    80,     0,    32,   167,     0,    39,     0,
       0,     0,     0,    89,     0,     0,     0,     0,     0,     0,
       0,    97,     0,   173,   145,     0,     3,    53,     0,     0,
       7,     7,     4,    52,     0,    40,     0,     0,   176,     0,
       0,   133,    94,     0,     0,    90,     0,     0,    98,     0,
       0,    62,    66,    26,     0,    26,    33,    38,     0,     0,
      95,     0,     0,    92,     0,    74,    83,     7,     0,    29,
       9,    30,    38,     7,     0,     7,    93,    96,     0,     0,
       0,    10,     7,     0,     7,     0,    91,    27,     0,     0,
       0,    35,     0,    37,     7,     8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,   116,    85,     2,   333,   334,   361,     4,
      61,    62,   349,    63,   211,    64,   352,   308,   314,   224,
     277,   280,    65,    66,    67,    68,    69,   101,   102,   103,
     194,   196,   197,   221,    70,    71,    72,    73,    74,   264,
      75,    76,    77,    78,    79,    80,    81,   129,   291,    99,
     207,   317,    82,    83,    84,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -334
static const yytype_int16 yypact[] =
{
    -334,    23,  -334,  -334,   318,  -334,  -334,  2213,   262,   262,
     262,   262,   262,  -334,  -334,  -334,   -21,  -334,  -334,  2213,
    2213,    18,  -334,  -334,  -334,    68,  -334,    -9,     1,  2213,
       3,    16,    37,   698,  2213,   782,    85,  1461,  2213,  1555,
    2213,  2213,  2213,  2213,    17,  -334,  2213,  -334,  2213,  2213,
    2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,  1649,  -334,
     123,  -334,    96,  -334,  -334,    79,  -334,  -334,  -334,  -334,
    -334,  -334,   696,    72,  -334,  -334,  -334,  -334,  -334,  -334,
     884,  -334,    45,  -334,   153,  -334,    18,   146,  -334,  -334,
    -334,  -334,  -334,  -334,  -334,  -334,  2213,  1296,    72,  -334,
     154,   145,    61,   160,   151,   167,  -334,  -334,   884,    86,
    1743,  2213,  -334,  1296,  -334,  -334,    51,  1296,  2213,  -334,
     183,  -334,  -334,   187,  -334,   211,  -334,  1296,  1837,  -334,
    -334,   145,  1296,    40,    72,  1006,  1006,  1006,   146,   146,
     146,   146,  1369,  1369,  -334,   224,  2213,  2213,  -334,  -334,
      89,   134,  2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,
    2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,
    2213,  2213,  2213,  2213,  2213,  2213,  2213,  2213,  -334,  -334,
    2213,  2213,  -334,  -334,  -334,  -334,  -334,   207,  1931,  2213,
     413,   -66,    51,  -334,    61,  -334,  2025,   160,  -334,  -334,
     177,  2213,  2213,  -334,  -334,   288,   199,    95,  -334,  -334,
     160,  -334,  -334,  -334,  -334,  -334,  -334,   299,    61,  -334,
    -334,  -334,  -334,   135,  -334,   135,   104,  -334,  -334,  -334,
     135,  -334,   135,   135,   135,   131,   131,  -334,   884,    67,
      10,  1067,  1261,  1183,   846,  1357,   884,   823,  1104,  1104,
    1126,  1163,  1241,  1319,   146,   146,    25,    42,  2213,  2213,
    -334,  2213,  2213,  2119,   105,  -334,  -334,   330,    71,   197,
    -334,  -334,    40,  -334,   135,  -334,  2213,   132,   135,  -334,
     136,  -334,  -334,  -334,   508,  -334,  -334,    40,  2213,  2213,
     679,   130,   232,  -334,  2213,   239,   235,   150,    78,   138,
     144,  -334,   347,  2213,  -334,   249,  -334,  -334,   159,   246,
    -334,  -334,  -334,  -334,   168,   135,   171,   178,  -334,  2213,
     265,   945,  -334,   280,   289,  -334,   286,   281,  -334,   195,
     282,  -334,  -334,    63,   294,    63,  -334,  -334,  2213,   202,
    -334,   291,   295,  -334,   298,  -334,  -334,  -334,   203,  -334,
    -334,  -334,  -334,  -334,   209,  -334,  -334,  -334,   297,   301,
    2213,  -334,  -334,    51,  -334,    51,  -334,  -334,   214,   603,
      51,  -334,    51,  -334,  -334,  -334,  -334,  -334,    63,  -334
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -334,  -334,    -4,   217,   -69,  -334,  -260,  -334,  -334,   -70,
    -334,  -334,  -333,  -334,  -175,  -334,  -334,  -318,  -334,  -149,
    -227,  -334,  -334,  -334,  -334,  -334,  -334,    -5,  -334,  -334,
     189,  -334,  -188,  -240,  -334,  -334,   -34,    30,  -334,  -334,
    -334,  -334,  -334,  -334,  -334,     6,  -334,  -334,  -334,   -20,
      19,  -334,  -334,     0,  -334,   210
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      60,   160,   351,   120,   231,   123,   272,   125,    90,    90,
      90,    90,    90,    87,   114,   190,   293,   271,   121,   353,
     124,   105,   126,     3,   145,    97,     8,     9,    10,   112,
     287,   295,   307,   270,   362,   108,    17,   201,   202,   113,
     131,   117,   133,     6,   130,   379,   208,   313,   296,   127,
      98,   335,   132,   279,   219,   135,   136,   137,   138,   139,
     140,   141,   142,   143,    98,   209,   100,    37,    98,    39,
      98,    41,    98,   157,   158,   159,   205,   206,   134,    96,
     226,   292,   229,   104,   325,   305,   210,   359,   157,   158,
     159,   106,   339,   363,   217,   365,   347,   348,   212,   198,
     118,   107,   370,   109,   372,   157,   158,   159,   149,   150,
     148,   354,   223,   225,   378,   151,   110,   128,   230,   225,
     232,   233,   234,   235,   236,   237,   191,   239,   240,   220,
     157,   158,   159,   368,   157,   158,   159,   111,   284,   160,
     316,   157,   158,   159,   326,   188,   256,   257,    98,   161,
     327,   162,   146,   147,   267,   268,   189,   115,   289,   290,
     193,   195,   274,     6,   324,   199,   238,   278,   225,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,   253,   254,   255,   200,   203,    60,   265,   371,   227,
     373,   228,   276,   275,   283,   376,   159,   377,   157,   158,
     159,   157,   158,   159,   288,   303,   285,   157,   158,   159,
     258,   306,   259,   157,   158,   159,     8,     9,    10,    92,
      93,    94,    95,   260,   297,   298,    17,   299,   300,   302,
     319,   310,   177,   178,   179,   311,   320,   180,   181,   182,
     183,   184,   185,   186,   187,   322,   157,   158,   159,   323,
     157,   158,   159,   330,   315,   225,   309,    37,   331,    39,
     332,    41,   157,   158,   159,     6,   282,   336,   220,   206,
     337,     8,     9,    10,   157,   158,   159,    88,   338,   340,
      60,    17,   213,   220,   341,   278,   214,   157,   158,   159,
     318,   369,   343,   342,   345,   344,   346,   350,   261,   262,
     321,   355,   358,   360,   278,   356,    98,   263,   364,   357,
     215,   366,    37,   374,    39,   367,    41,   192,    -2,     5,
     218,     6,   329,   222,     0,     7,   278,     8,     9,    10,
      11,    12,    13,    14,     0,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,   157,   158,   159,   -44,    29,     0,    30,    31,    32,
      33,    34,   157,   158,   159,    60,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,   281,     0,    49,
      50,    51,     0,   157,   158,   159,     0,     0,   286,    52,
      53,    54,    55,     0,     0,     0,     0,    56,    57,     0,
     157,   158,   159,     0,     5,     0,     6,   269,    58,    59,
       7,     0,     8,     9,    10,    11,    12,    13,    14,   304,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,   328,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,    52,    53,    54,    55,     0,     0,
       0,     0,    56,    57,     0,     0,     0,     0,     0,     5,
       0,     6,   312,    58,    59,     7,     0,     8,     9,    10,
      11,    12,    13,    14,     0,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,     0,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,    52,
      53,    54,    55,     0,     0,     0,     0,    56,    57,     0,
       0,     0,     0,     0,     5,     0,     6,   375,    58,    59,
       7,     0,     8,     9,    10,    11,    12,    13,    14,     0,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,     0,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,    52,    53,    54,    55,     8,     9,
      10,     0,    56,    57,     0,     0,     0,     0,    17,     0,
       0,     6,     0,    58,    59,     7,     0,     8,     9,    10,
      11,    12,     0,    14,     0,    15,    16,    17,    18,    19,
      20,    86,     0,    23,    24,   152,   153,   154,   155,    37,
       0,    39,   156,    41,     0,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,     0,    46,     0,   157,
     158,   159,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,     0,    52,
      53,    54,    55,     0,     0,   115,     0,    56,    57,     7,
       0,     8,     9,    10,    11,    12,     0,    14,    58,    15,
      16,    17,    18,    19,    20,    86,     0,    23,    24,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    29,
       0,    30,    31,    32,    33,    34,   161,     0,   162,     0,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
       0,    46,     0,     0,     0,     0,     0,     0,    48,   161,
