      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
     103,   113,   124,   133,   137,   138,   139,   141,   143,   145,
     147,   148,   150,   152,   154,   156,   158,   160,   162,   169,
     176,   177,   178,   180,   181,   183,   184,   187,   189,   191,
     193,   197,   198,   206,   210,   214,   218,   220,   223,   227,
     229,   233,   239,   246,   250,   253,   256,   259,   264,   265,
     271,   273,   275,   281,   284,   287,   290,   293,   296,   301,
     307,   315,   322,   329,   335,   341,   348,   353,   359,   363,
     367,   371,   375,   379,   383,   387,   391,   395,   399,   403,
     407,   411,   415,   418,   421,   424,   427,   430,   433,   436,
     439,   442,   448,   451,   454,   459,   465,   470,   476,   478,
     480,   482,   484,   490,   493,   495,   498,   502,   505,   507,
     509,   511,   513,   515,   517,   519,   523,   528,   532,   534,
     537,   540,   542,   545,   548,   550,   553,   556,   558,   561,
     563,   567,   569,   573,   578,   583,   585,   587,   590,   594,
     597,   599,   601,   603,   604,   606,   607,   609,   612,   614,
     617,   620,   624,   627,   631,   634,   637,   641,   644,   647,
     649,   651,   653
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   101,   104,    -1,     3,   100,   104,     4,
      -1,    -1,    -1,     3,   103,   104,     4,    -1,    -1,    -1,
     104,   117,    -1,   104,   105,    -1,   116,   108,    -1,   110,
      -1,   116,    14,    -1,   116,   106,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   113,    -1,   130,    36,
     130,    -1,    -1,    33,   102,    -1,    34,    95,   114,    94,
     102,   107,    -1,    31,    95,   100,   114,    94,   102,   107,
      -1,    32,    95,   100,   115,    94,   102,   107,    -1,    -1,
      35,    99,    -1,   116,    29,    95,   100,   112,    94,   111,
     102,   109,    -1,   116,    30,    95,   100,   113,    94,   111,
     102,   109,    -1,   116,    36,    56,   100,   145,    95,   114,
      94,   102,   109,    -1,   116,    36,    95,   100,   114,    94,
     102,   109,    -1,   116,    99,   109,    -1,    -1,    -1,   130,
      -1,   130,    -1,   130,    -1,   113,    -1,    -1,    24,    -1,
     120,    -1,   119,    -1,   127,    -1,   128,    -1,   118,    -1,
      96,    -1,    57,   121,   123,   124,   125,   126,    -1,    25,
     121,   123,   124,   125,   126,    -1,    -1,    -1,    15,    -1,
      -1,    17,    -1,    -1,    59,    17,    -1,    59,    -1,    99,
      -1,    14,    -1,    27,    15,    14,    -1,    -1,    28,   121,
     129,    17,    15,   143,    14,    -1,   130,    63,   130,    -1,
     130,    62,   130,    -1,   130,    61,   130,    -1,   131,    -1,
     131,    65,    -1,   131,    65,   140,    -1,   140,    -1,    43,
     151,   131,    -1,    41,    95,   151,   130,    94,    -1,   140,
      93,   134,    95,   144,    94,    -1,   140,    93,   134,    -1,
      43,   143,    -1,    51,   143,    -1,    54,   143,    -1,    41,
      95,   144,    94,    -1,    -1,    22,   122,    99,   133,   143,
      -1,    16,    -1,   147,    -1,   150,     3,   130,    14,     4,
      -1,   140,    91,    -1,   140,    92,    -1,   140,    90,    -1,
     140,    89,    -1,   140,    88,    -1,   140,     5,   130,     6,
      -1,   140,    93,     5,   130,     6,    -1,   140,    93,    87,
     130,     6,    14,     4,    -1,   140,    93,    86,   130,     6,
       6,    -1,   140,    87,   130,     6,    14,     4,    -1,   140,
      86,   130,     6,     6,    -1,   140,     3,   130,    14,     4,
      -1,   140,    93,     3,   130,    14,     4,    -1,   140,    93,
      95,    94,    -1,   140,    93,    95,   130,    94,    -1,   140,
      66,   140,    -1,   140,    81,   140,    -1,   140,    46,   140,
      -1,   140,    47,   140,    -1,   140,    75,   140,    -1,   140,
      44,   140,    -1,   140,    45,   140,    -1,   140,    74,   140,
      -1,   140,    73,   140,    -1,   140,    38,   140,    -1,   140,
      72,   140,    -1,   140,    71,   140,    -1,   140,    70,   140,
      -1,   140,    76,   140,    -1,     7,   140,    -1,     8,   140,
      -1,    77,   140,    -1,    78,   140,    -1,    69,   140,    -1,
     140,    83,    -1,   140,    82,    -1,    85,   140,    -1,    84,
     140,    -1,    26,   122,   124,   125,    99,    -1,    48,   140,
      -1,    48,    99,    -1,    48,    15,    95,    94,    -1,    48,
      15,    95,   130,    94,    -1,    48,   147,    95,    94,    -1,
      48,   147,    95,   130,    94,    -1,   136,    -1,   137,    -1,
     138,    -1,   139,    -1,   140,    67,   140,    68,   140,    -1,
      79,   140,    -1,   141,    -1,    55,   140,    -1,    95,   130,
      94,    -1,    95,    94,    -1,   147,    -1,   150,    -1,   149,
      -1,   148,    -1,   135,    -1,    17,    -1,   146,    -1,   146,
      95,    94,    -1,   146,    95,   130,    94,    -1,    49,    15,
     143,    -1,    37,    -1,    37,   140,    -1,    64,   131,    -1,
      42,    -1,    42,    99,    -1,    42,   140,    -1,    58,    -1,
      58,   140,    -1,    23,   143,    -1,    21,    -1,    21,   140,
      -1,    39,    -1,    39,    95,    94,    -1,    20,    -1,    40,
      95,    94,    -1,    40,    95,   130,    94,    -1,    18,    95,
     131,    94,    -1,    15,    -1,   132,    -1,    56,   142,    -1,
      95,   130,    94,    -1,    95,    94,    -1,   147,    -1,   149,
      -1,   148,    -1,    -1,   131,    -1,    -1,   130,    -1,   130,
      65,    -1,   147,    -1,    13,   151,    -1,     9,   151,    -1,
      53,   130,    94,    -1,    10,   151,    -1,    50,   130,    94,
      -1,    50,    94,    -1,    11,   151,    -1,    52,   130,    94,
      -1,    52,    94,    -1,    12,   151,    -1,    15,    -1,   147,
      -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   149,   159,   163,   169,   179,   184,   185,
     192,   202,   206,   208,   226,   245,   247,   249,   255,   261,
     266,   271,   280,   281,   285,   297,   306,   319,   320,   327,
     340,   352,   363,   373,   382,   388,   391,   395,   400,   404,
     410,   419,   423,   425,   427,   429,   434,   438,   447,   460,
     485,   491,   496,   506,   507,   512,   513,   518,   529,   530,
     536,   551,   550,   569,   575,   580,   585,   589,   600,   610,
     614,   620,   628,   638,   645,   651,   656,   661,   670,   669,
     681,   682,   686,   696,   701,   706,   711,   716,   721,   726,
     734,   747,   758,   770,   781,   788,   798,   805,   816,   822,
     827,   834,   839,   844,   849,   854,   859,   864,   876,   881,
     886,   891,   905,   909,   917,   921,   925,   929,   934,   939,
     944,   954,   965,   970,   975,   988,  1002,  1010,  1022,  1023,
    1024,  1025,  1026,  1033,  1038,  1040,  1044,  1051,  1056,  1058,
    1060,  1062,  1064,  1066,  1068,  1072,  1079,  1093,  1100,  1106,
    1110,  1114,  1120,  1125,  1131,  1136,  1140,  1144,  1149,  1154,
    1159,  1166,  1169,  1179,  1186,  1191,  1192,  1196,  1204,  1209,
    1214,  1216,  1218,  1223,  1225,  1230,  1231,  1233,  1249,  1253,
    1260,  1265,  1284,  1289,  1295,  1303,  1308,  1314,  1322,  1330,
    1332,  1334,  1337
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg",
  "mysubrout", "subrout", "startsub", "startanonsub", "subname", "proto",
  "subattrlist", "subbody", "package", "use", "@1", "expr", "argexpr",
  "listop", "@2", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,    44,   308,    63,    58,    60,
     309,   310,   311,   312,   313,   314,   315,    33,   126,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   104,
     104,   105,   105,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   107,   107,   108,   108,   109,   109,   110,
     110,   110,   110,   110,   111,   112,   112,   113,   114,   115,
     116,   116,   117,   117,   117,   117,   117,   118,   119,   120,
     121,   122,   123,   124,   124,   125,   125,   125,   126,   126,
     127,   129,   128,   130,   130,   130,   130,   131,   131,   131,
     132,   132,   132,   132,   132,   132,   132,   132,   133,   132,
     134,   134,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   138,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   141,   142,   142,
     142,   142,   142,   143,   143,   144,   144,   144,   145,   146,
     147,   147,   148,   148,   148,   149,   149,   149,   150,   151,
     151,   151,   151
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     9,
       9,    10,     8,     3,     0,     0,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     1,     6,     6,
       0,     0,     1,     0,     1,     0,     2,     1,     1,     1,
       3,     0,     7,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     2,     2,     2,     4,     0,     5,
       1,     1,     5,     2,     2,     2,     2,     2,     4,     5,
       7,     6,     6,     5,     5,     6,     4,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     1,     1,     0,     1,     0,     1,     2,     1,     2,
       2,     3,     2,     3,     2,     2,     3,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    40,    41,    50,     0,    50,    50,
      47,    10,    12,     0,     9,    46,    43,    42,    44,    45,
       0,     0,    61,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   165,   143,     0,   161,   157,    51,
     173,    51,     0,     0,     0,     0,     0,   148,   159,     0,
       0,   151,   173,     0,     0,     0,   173,     0,     0,   173,
       0,     0,   154,     0,     0,     0,     0,     0,     0,     0,
       0,    27,     0,    11,    16,    66,   166,   142,   128,   129,
     130,   131,    69,   134,   144,   138,   141,   140,   139,    52,
      53,    60,     0,    53,     8,   112,   113,   189,   192,   191,
     190,   180,   182,   185,   188,   179,     0,   158,     0,   174,
     156,    53,     4,     4,     4,     4,     4,     4,   149,     0,
       0,   175,   152,   153,   165,    74,   138,     0,   165,   123,
     122,   138,   173,   184,     0,    75,   187,     0,     0,    76,
     135,     0,   167,   170,   172,   171,   155,   150,   116,   114,
     115,   133,   120,   119,   137,     0,     0,    33,    14,     0,
       0,     0,     0,     0,     0,     0,     0,    67,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   118,   117,     0,     0,    87,
      86,    85,    83,    84,     0,     0,     0,    54,    55,     0,
      55,    40,     0,    78,    55,    35,     0,     0,     0,     0,
       0,   160,   162,     0,   176,     0,     0,    70,     0,     0,
     147,   183,   186,   181,   169,     0,   136,    28,    19,    20,
      37,    17,    18,    21,    65,    64,    63,    68,     0,     0,
     107,   103,   104,   100,   101,    98,     0,   110,   109,   108,
     106,   105,   102,   111,    99,     0,     0,     0,     0,    80,
       0,     0,     0,    73,    81,   145,     0,     0,    57,     0,
     173,     0,     3,   164,   173,     0,     0,    36,     0,     0,
      38,    39,     0,     0,   178,     0,   163,   177,    77,     0,
     124,     0,   126,     0,   168,     0,    88,     0,     0,     0,
       0,     0,     0,     0,    96,     0,   175,   146,     0,    56,
      59,    58,    49,     0,    48,    79,   121,    34,    34,     0,
       0,     0,     0,    71,   125,   127,    94,   132,    93,     0,
       0,    89,     0,     0,    97,     0,    82,    62,     0,     0,
       7,    22,    22,     0,    27,    92,    95,    91,     0,    72,
      27,    27,     8,     0,     0,    25,    26,     0,    32,    90,
      29,    30,    40,    23,     0,    27,     6,     0,    31,     0,
      22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    99,    94,     2,   341,   352,     4,    11,    72,
     355,    73,   157,    12,   338,   276,   229,   279,   282,    13,
      14,    15,    16,    17,    20,   108,    90,   198,   269,   312,
      18,    19,    92,   280,    75,    76,   274,   263,    77,    78,
      79,    80,    81,    82,    83,   142,   110,   215,   283,    84,
      85,    86,    87,    88,   101
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -328
static const yytype_int16 yypact[] =
{
    -328,    46,  -328,  -328,    23,  -328,  -328,    47,  -328,  -328,
    -328,  -328,  -328,   288,  -328,  -328,  -328,  -328,  -328,  -328,
      58,    38,  -328,    58,  -328,  -328,  2002,  2002,   219,   219,
     219,   219,   219,  -328,  -328,  -328,    -9,  -328,  2002,  -328,
    2002,  -328,    -8,    -6,    40,    41,   -28,  2002,    50,    59,
      65,   446,   367,   525,   112,  1201,  2002,  1290,  2002,  2002,
    2002,    26,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    1379,    97,   151,  -328,   365,   103,  -328,  -328,  -328,  -328,
    -328,  -328,   623,  -328,    74,  -328,  -328,  -328,   173,  -328,
     156,  -328,   160,   156,  -328,  1114,  1114,  -328,  -328,  -328,
    -328,  -328,  -328,  -328,  -328,  -328,  2002,  1008,   178,   103,
    -328,   156,  -328,  -328,  -328,  -328,  -328,  -328,   623,    93,
    1468,   367,  -328,  1008,  2081,  -328,  2160,  2002,    94,  -328,
    1008,    95,  2002,  -328,   170,  -328,  -328,   260,   287,  -328,
    1008,  1557,  -328,  -328,  -328,  -328,  1008,   103,   735,  1114,
    1114,  1114,   932,   932,  -328,   297,   178,  -328,  -328,  2002,
    2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,  2002,
    2002,  2002,  2002,  2002,  2002,  -328,  -328,  2002,  2002,  -328,
    -328,  -328,  -328,  -328,     5,  1646,  2002,  -328,   129,   179,
     129,   134,   -54,  -328,   129,  2002,  2002,  2002,  2002,    18,
    2002,  -328,  -328,   371,    55,   105,  2002,   103,  1735,  1824,
    -328,  -328,  -328,  -328,  -328,   376,  -328,  -328,    78,  -328,
      78,    78,    78,    78,   138,   138,  -328,   623,    -7,    -2,
     791,   195,   956,  1101,  1082,   623,   567,   841,   841,   865,
     898,   989,  1056,  1114,  1114,     7,    20,  2002,  2002,  -328,
    2002,  2002,  1913,   102,  -328,  -328,   379,    63,   207,    35,
    2002,    35,  -328,  -328,  2002,   178,   131,    78,   132,   135,
      78,  -328,   143,   148,  -328,   157,  -328,  -328,  -328,   413,
    -328,   417,  -328,   455,  -328,   246,  -328,  2002,   248,   241,
     123,    68,   109,   117,  -328,   458,  2002,  -328,   252,  -328,
    -328,  -328,  -328,   244,  -328,  -328,  -328,  -328,  -328,   258,
     258,  2002,   258,  -328,  -328,  -328,  -328,   679,  -328,   261,
     264,  -328,   256,   255,  -328,   172,  -328,  -328,   258,   258,
    -328,    32,    32,   180,    97,  -328,  -328,  -328,   269,  -328,
      97,    97,  -328,   258,   184,  -328,  -328,   258,  -328,  -328,
    -328,  -328,   139,  -328,  2002,    97,  -328,   186,  -328,   258,
      32,  -328
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -328,  -328,   -12,   441,  -328,   262,  -328,   -92,  -328,  -328,
    -327,  -328,   -98,  -328,   -26,  -328,  -189,  -207,  -328,  -328,
    -328,  -328,  -328,  -328,    86,   253,   281,   -77,  -180,    36,
    -328,  -328,  -328,   -13,   -34,  -328,  -328,  -328,  -328,  -328,
    -328,  -328,  -328,    37,  -328,  -328,   -47,     6,  -328,  -328,
      81,   254,   265,  -328,     1
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -191
static const yytype_int16 yytable[] =
{
      74,    71,   201,   285,   296,   125,   109,   295,   257,   135,
     258,   167,   139,   298,    28,   356,   200,   278,   109,   281,
     271,   259,   109,    -2,   275,   109,   299,    28,   116,   147,
     102,   103,   104,   105,   204,    28,    29,    30,    25,   122,
     273,   129,   134,   371,   137,   138,     3,     5,     6,   310,
       7,     8,    91,   127,   164,   165,   166,   155,    58,   164,
     165,   166,    21,    95,    96,   353,   354,   117,   164,   165,
     166,    58,   202,    89,   331,   107,    55,   308,    57,    58,
       9,   164,   165,   166,   118,   220,   106,   112,   123,   113,
     130,   260,   261,   217,    22,    23,   203,   140,   109,   146,
     262,   148,   149,   150,   151,   152,   153,   213,   214,   100,
     100,   100,   100,   100,   343,   332,   164,   165,   166,    10,
     287,   141,   216,   333,   164,   165,   166,   132,   225,   164,
     165,   166,   156,   126,   131,   114,   115,   330,   272,   164,
     165,   166,   143,   366,   227,   119,   228,   230,   231,   232,
     233,   234,   235,   236,   120,   238,   239,   367,     5,     6,
     121,     7,     8,     5,     6,   158,     7,     8,   167,   195,
     164,   165,   166,   197,   255,   256,   196,   199,   164,   165,
     166,    25,   266,   267,   164,   165,   166,   211,   268,   218,
     219,     9,   277,   230,   270,   230,     9,   306,   168,   288,
     169,   166,   126,   289,   237,   291,   293,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,    25,   313,   309,   317,   318,   315,    28,   319,
      10,   164,   165,   166,    97,    10,   109,   320,    98,  -191,
     109,   173,   174,   321,   300,   301,   358,   302,   303,   305,
     326,   322,   360,   361,   328,   329,   336,   311,   337,   311,
     362,   340,   347,   316,   221,   345,   349,   368,   346,   348,
     182,   183,    58,   359,   357,   264,   184,   185,   186,   364,
     369,   187,   188,   189,   190,   191,   192,   193,   194,    24,
     284,    25,   339,   214,   111,    26,    27,    28,    29,    30,
      31,    32,    33,    34,    93,    35,    36,   314,    37,    38,
      39,    40,   335,     0,    41,   144,     0,    42,    43,    44,
      45,   164,   165,   166,    46,    47,   145,    48,    49,    50,
      51,    52,     0,     0,   327,     0,    53,    54,    55,    56,
      57,    58,    59,    60,    61,     0,    62,     0,   164,   165,
     166,     0,    63,     0,   222,     0,     0,    64,   164,   165,
     166,     0,     0,     0,     0,    65,    66,    67,     0,     0,
      25,     0,    68,    69,    26,    27,    28,    29,    30,    31,
      32,   223,   124,    70,    35,    36,    98,    37,    38,    39,
      40,   226,     0,    41,   159,   160,   161,   162,     0,     0,
       0,   163,     0,     0,    47,     0,    48,    49,    50,    51,
      52,     0,     0,     0,     0,    53,    54,    55,    56,    57,
      58,    59,    60,    61,     0,    62,   164,   165,   166,     0,
       0,    63,   164,   165,   166,     0,    64,   164,   165,   166,
     164,   165,   166,     0,    65,    66,    67,     0,     0,    25,
       0,    68,    69,    26,    27,    28,    29,    30,    31,    32,
       0,    34,    70,    35,    36,   286,    37,    38,    39,    40,
     294,     0,    41,   307,   164,   165,   166,     0,   164,   165,
     166,     0,     0,    47,     0,    48,    49,    50,    51,    52,
       0,     0,     0,     0,    53,    54,    55,    56,    57,    58,
      59,    60,    61,     0,    62,     0,     0,   323,     0,     0,
      63,   324,     0,     0,     0,    64,   164,   165,   166,   164,
     165,   166,     0,    65,    66,    67,     0,     0,    25,     0,
      68,    69,    26,    27,    28,    29,    30,    31,    32,     0,
     128,    70,    35,    36,     0,    37,    38,    39,    40,   325,
       0,    41,   334,   205,   206,   207,   208,   209,   210,     0,
       0,     0,    47,     0,    48,    49,    50,    51,    52,     0,
     168,     0,   169,    53,    54,    55,    56,    57,    58,    59,
      60,    61,   342,    62,   344,     0,     0,     0,     0,    63,
       0,     0,     0,     0,    64,     0,     0,     0,     0,     0,
     350,   351,    65,    66,    67,   170,     0,     0,     0,    68,
      69,   171,   172,   173,   174,   363,     0,     0,     0,   365,
      70,     0,     0,     0,     0,     0,   168,     0,   169,     0,
       0,   370,     0,   175,   176,   297,     0,   177,   178,   179,
     180,   181,   182,   183,     0,     0,     0,     0,   184,   185,
     186,     0,     0,   187,   188,   189,   190,   191,   192,   193,
     194,   170,     0,     0,     0,     0,     0,   171,   172,   173,
     174,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   168,     0,   169,     0,     0,     0,     0,   175,
     176,     0,     0,   177,   178,   179,   180,   181,   182,   183,
       0,     0,     0,     0,   184,   185,   186,     0,     0,   187,
     188,   189,   190,   191,   192,   193,   194,   170,     0,     0,
       0,     0,     0,   171,   172,   173,   174,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   168,     0,
     169,     0,     0,     0,     0,     0,   176,     0,     0,   177,
     178,   179,   180,   181,   182,   183,     0,     0,     0,     0,
     184,   185,   186,     0,     0,   187,   188,   189,   190,   191,
     192,   193,   194,   170,     0,     0,     0,     0,     0,   171,
     172,   173,   174,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,     0,     0,     0,     0,   177,   178,   179,   180,   181,
     182,   183,     0,     0,     0,     0,   184,   185,   186,     0,
       0,   187,   188,   189,   190,   191,   192,   193,   194,  -191,
       0,     0,     0,     0,     0,   171,   172,   173,   174,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   177,   178,   179,   180,   181,   182,   183,   168,     0,
     169,     0,   184,   185,   186,     0,     0,   187,   188,   189,
     190,   191,   192,   193,   194,   171,   172,   173,   174,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
