      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   552,   555,   558,   563,   569,   574,   580,   582,   584,
     586,   588,   594,   597,   599,   602,   606,   609,   611,   613,
     615,   617,   619,   625,   627,   629,   633,   638,   641,   645,
     647,   650,   653,   655,   658,   661,   663,   666,   669,   671,
     674,   676,   680,   682,   686,   691,   696,   698,   700,   704,
     707,   711,   714,   716,   718,   720,   721,   723,   724,   726,
     729,   731,   734,   737,   740,   744,   747,   750,   754,   757,
     760,   762,   764,   766
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   102,   105,    -1,     3,   100,   105,     4,
      -1,    -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,
      -1,   105,   122,    -1,   105,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    14,    -1,
     121,   107,    14,    -1,     1,    -1,   136,    -1,   136,    32,
     136,    -1,   136,    33,   136,    -1,   136,    30,   136,    -1,
     136,    31,   117,    -1,   136,    37,   136,    -1,    -1,    34,
     103,    -1,    35,    95,   118,    94,   103,   108,    -1,    32,
      95,   100,   118,    94,   103,   108,    -1,    33,    95,   100,
     120,    94,   103,   108,    -1,    39,    95,   100,   118,    94,
     103,    -1,    40,    99,    -1,    -1,    36,    99,    -1,   121,
      30,    95,   100,   116,    94,   114,   103,   111,    -1,   121,
      31,    95,   100,   117,    94,   114,   103,   111,    -1,   121,
      37,    59,   100,   151,    95,   118,    94,   103,   111,    -1,
     121,    37,   153,    95,   100,   118,    94,   103,   111,    -1,
     121,    37,    95,   100,   118,    94,   103,   111,    -1,   121,
      37,    95,   100,   119,    14,   116,    14,   114,   119,    94,
     103,    -1,   121,    99,   111,    -1,   121,    38,    95,   100,
     101,   118,    94,   103,    -1,    -1,    -1,   107,    -1,    -1,
     136,    -1,   136,    -1,   136,    -1,   115,    -1,   117,    -1,
      -1,    25,    -1,   125,    -1,   124,    -1,   133,    -1,   134,
      -1,   123,    -1,    96,    -1,    60,   126,   128,   129,   130,
     132,    -1,    26,   126,   128,   129,   130,   132,    -1,    -1,
      -1,    16,    -1,    -1,    18,    -1,    -1,    62,    18,    -1,
      62,    -1,    62,    18,    -1,    62,    -1,    99,    -1,    14,
      -1,    28,    16,    14,    -1,    -1,    29,   126,   135,    18,
      16,   149,    14,    -1,   136,    66,   136,    -1,   136,    65,
     136,    -1,   136,    64,   136,    -1,   137,    -1,   137,    68,
      -1,   137,    68,   146,    -1,   146,    -1,    47,   157,   137,
      -1,    45,    95,   157,   136,    94,    -1,   146,    93,   140,
      95,   150,    94,    -1,   146,    93,   140,    -1,    47,   149,
      -1,    45,    95,   150,    94,    -1,    -1,    23,   127,    99,
     139,   149,    -1,    17,    -1,   153,    -1,   156,     3,   136,
      14,     4,    -1,   146,    91,    -1,   146,    92,    -1,   146,
      90,    -1,   146,    89,    -1,   146,    88,    -1,   154,     5,
     136,     6,    -1,   146,    93,     5,   136,     6,    -1,   146,
      93,    54,   136,     6,    14,     4,    -1,   146,    93,    55,
     136,     6,     6,    -1,   141,     5,   136,     6,    -1,   141,
      54,   136,     6,    14,     4,    -1,   141,    55,   136,     6,
       6,    -1,   155,    54,   136,     6,    14,     4,    -1,   155,
       3,   136,    14,     4,    -1,   146,    93,     3,   136,    14,
       4,    -1,   141,     3,   136,    14,     4,    -1,   146,    93,
      95,    94,    -1,   146,    93,    95,   136,    94,    -1,   141,
      95,   136,    94,    -1,   141,    95,    94,    -1,    95,   136,
      94,    55,   136,     6,     6,    -1,    95,    94,    55,   136,
       6,     6,    -1,    95,   136,    94,     5,   136,     6,    -1,
      95,    94,     5,   136,     6,    -1,   146,    69,   146,    -1,
     146,    83,   146,    -1,   146,    50,   146,    -1,   146,    51,
     146,    -1,   146,    77,   146,    -1,   146,    48,   146,    -1,
     146,    49,   146,    -1,   146,    76,   146,    -1,   146,    75,
     146,    -1,   146,    42,   146,    -1,   146,    74,   146,    -1,
     146,    73,   146,    -1,   146,    72,   146,    -1,   146,    78,
     146,    -1,     7,   146,    -1,     8,   146,    -1,    79,   146,
      -1,    80,   146,    -1,   146,    85,    -1,   146,    84,    -1,
      87,   146,    -1,    86,   146,    -1,    27,   127,   129,   130,
      99,    -1,    52,   146,    -1,    52,    99,    -1,    52,    16,
      95,    94,    -1,    52,    16,    95,   136,    94,    -1,    52,
     153,    95,    94,    -1,    52,   153,    95,   136,    94,    -1,
     142,    -1,   143,    -1,   144,    -1,   145,    -1,   146,    70,
     146,    71,   146,    -1,    81,   146,    -1,   147,    -1,    58,
     146,    -1,    95,   136,    94,    -1,    95,    94,    -1,   153,
      -1,   156,    -1,   155,    -1,   154,    -1,   141,    -1,   154,
      55,   136,     6,     6,    -1,    18,    -1,   152,    -1,   152,
      95,    94,    -1,   152,    95,   136,    94,    -1,    15,   146,
      -1,    53,    16,   149,    -1,    41,    -1,    41,   146,    -1,
      67,   137,    -1,    46,    -1,    46,    99,    -1,    46,   146,
      -1,    61,    -1,    61,   146,    -1,    24,   149,    -1,    22,
      -1,    22,   146,    -1,    43,    -1,    43,    95,    94,    -1,
      21,    -1,    44,    95,    94,    -1,    44,    95,   136,    94,
      -1,    19,    95,   137,    94,    -1,    16,    -1,   138,    -1,
      59,   148,   131,    -1,    59,   148,    -1,    95,   136,    94,
      -1,    95,    94,    -1,   153,    -1,   155,    -1,   154,    -1,
      -1,   137,    -1,    -1,   136,    -1,   136,    68,    -1,   153,
      -1,    13,   157,    -1,     9,   157,    -1,    10,   157,    -1,
      56,   136,    94,    -1,    56,    94,    -1,    11,   157,    -1,
      57,   136,    94,    -1,    57,    94,    -1,    12,   157,    -1,
      16,    -1,   153,    -1,    99,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   841,   853,   863,   875,   882,   892,
     901,   908,   917,   924,   930,   938,   946,   955,   967,   972,
     977,   984,   989,   994,   999,  1004,  1009,  1014,  1026,  1031,
    1036,  1041,  1055,  1059,  1067,  1071,  1075,  1080,  1085,  1090,
    1100,  1111,  1115,  1120,  1132,  1145,  1153,  1165,  1166,  1167,
    1168,  1169,  1175,  1180,  1182,  1186,  1192,  1197,  1199,  1201,
    1203,  1205,  1207,  1217,  1219,  1223,  1229,  1243,  1247,  1253,
    1258,  1262,  1266,  1271,  1276,  1281,  1285,  1289,  1293,  1297,
    1302,  1306,  1312,  1315,  1325,  1332,  1337,  1338,  1342,  1350,
    1357,  1362,  1367,  1369,  1371,  1376,  1378,  1383,  1384,  1386,
    1402,  1406,  1412,  1418,  1422,  1427,  1434,  1438,  1443,  1450,
    1457,  1459,  1461,  1464
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'<'", "WORD", "METHOD",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "COMPSUB", "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "HSLICE",
  "ASLICE", "ANONARY", "ANONHSH", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "mydefsv", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "case", "cont", "loop", "switch", "mintro", "nexpr", "texpr", "iexpr",
  "mexpr", "mnexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "subname", "proto", "subattrlist",
  "myattrlist", "subbody", "package", "use", "@1", "expr", "argexpr",
  "listop", "@2", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,    60,   258,   259,   260,   261,
     262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
     272,   273,   274,   275,   276,   277,   278,   279,   280,   281,
     282,   283,   284,   285,   286,   287,   288,   289,   290,   291,
     292,   293,   294,   295,   296,   297,   298,   299,   300,   301,
     302,   303,   304,   305,   306,   307,   308,   309,    44,   310,
      63,    58,   311,   312,   313,   314,   315,   316,   317,    33,
     126,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     105,   105,   106,   106,   106,   106,   106,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   108,   108,   109,   109,
     110,   110,   111,   111,   112,   112,   112,   112,   112,   112,
     112,   113,   114,   115,   115,   116,   116,   117,   118,   119,
     120,   121,   121,   122,   122,   122,   122,   122,   123,   124,
     125,   126,   127,   128,   129,   129,   130,   130,   130,   131,
     131,   132,   132,   133,   135,   134,   136,   136,   136,   136,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   139,
     138,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     144,   145,   145,   145,   145,   145,   145,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   147,   147,
     148,   148,   148,   148,   148,   149,   149,   150,   150,   150,
     151,   152,   153,   154,   154,   154,   155,   155,   155,   156,
     157,   157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       5,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     5,     1,     1,     3,     4,     2,     3,     1,
       2,     2,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     2,
       1,     2,     2,     2,     3,     2,     2,     3,     2,     2,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,     0,   186,   163,     0,   182,
     178,    62,   195,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   169,   180,     0,     0,   172,   195,     0,     0,
       0,     0,     0,     0,   175,     0,     0,     0,     0,     0,
       0,     0,    32,     0,    12,    15,    19,    79,   187,   161,
     147,   148,   149,   150,    82,   153,   164,   157,   160,   159,
     158,    63,    64,    73,     0,    64,     9,   132,   133,   210,
     213,   212,   211,   202,   203,   206,   209,   201,   167,     0,
     179,     0,   196,   177,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   170,     0,     0,   197,   173,
     174,   186,    87,   157,     0,   186,   142,   141,   157,   195,
     205,     0,   208,     0,   154,     0,   189,   192,   194,   193,
     176,   171,   134,   135,   152,   139,   138,   156,     0,     0,
      40,    17,     0,     0,     0,     0,     0,     0,     0,     0,
      80,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   137,   136,    98,    97,    96,    94,    95,     0,     0,
       0,     0,     0,     0,     0,    65,    66,     0,    66,    51,
       0,    89,    66,    45,     0,     0,     0,     0,     0,     4,
       5,     0,   181,   183,     0,   198,     0,     0,    83,     0,
       0,   168,   204,   207,   191,     0,    70,   188,     0,     0,
     155,    33,    22,    23,    47,    20,    21,    24,    78,    77,
      76,    81,     0,     0,     0,     0,   113,     0,   127,   123,
     124,   120,   121,   118,     0,   130,   129,   128,   126,   125,
     122,   131,   119,     0,     0,    91,     0,     0,     0,    86,
      92,   165,     0,     0,     0,     0,     0,     0,    68,     0,
     195,     0,     3,   185,   195,     0,     0,    46,     0,     0,
      48,    50,     0,     0,   200,    44,    49,     0,     0,    19,
       0,     0,     0,   184,   199,    88,     0,   143,     0,   145,
       0,   190,    69,     0,     0,     0,     0,     0,   103,     0,
       0,   112,     0,     0,     0,     0,     0,   110,     0,   197,
     166,    99,     0,     0,     0,     0,    67,    72,    71,    60,
       0,    59,    90,   140,    42,    42,     0,     0,     0,     0,
      45,     0,     0,     0,    84,   144,   146,   117,     0,     0,
       0,   109,     0,   105,   151,     0,   100,     0,     0,   111,
       0,   162,   107,     0,    93,    75,     0,     0,     8,    25,
      25,     0,    32,     0,     0,     0,    30,   115,   116,     0,
     104,   108,     0,   102,    85,   106,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,   114,   101,
      34,    35,    51,    26,     0,    32,     0,    37,     7,     0,
      36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   101,    96,   311,     2,   389,   408,     4,    11,
     305,   411,    74,    75,   160,    12,    13,   386,   306,   296,
     243,   299,   308,   302,    14,    15,    16,    17,    18,    21,
     111,    92,   206,   289,   237,   349,    19,    20,    94,   300,
      77,    78,   294,   279,    79,    80,    81,    82,    83,    84,
      85,   146,   113,   226,   303,    86,    87,    88,    89,    90,
     103
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -365
static const yytype_int16 yypact[] =
{
    -365,     6,  -365,  -365,    38,  -365,  -365,    64,  -365,  -365,
    -365,  -365,  -365,  -365,   320,  -365,  -365,  -365,  -365,  -365,
    -365,    66,   103,  -365,    66,  -365,  -365,  1712,  1712,   306,
     306,   306,   306,   306,  -365,  1712,  -365,  -365,   -44,  -365,
    1712,  -365,  1712,  -365,    15,    51,    68,    69,    33,   113,
     114,   209,  1712,   119,   123,   124,   660,   579,   741,   206,
     822,   911,  1712,   185,  1712,  1712,  1712,  1712,  1712,  1712,
    1712,  1000,   191,   223,  -365,  -365,   508,   166,  -365,    88,
    -365,  -365,  -365,  -365,  1953,  -365,   144,  -365,    35,    30,
     243,  -365,   227,  -365,   231,   227,  -365,   980,   980,  -365,
    -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  1712,
     305,   209,   166,  -365,   227,  -365,  -365,  -365,  -365,  -365,
    -365,   160,  -365,  -365,  -365,  1953,   171,  1089,   579,  -365,
     305,  1793,  -365,  1874,  1712,   173,  -365,   305,   177,  1712,
    -365,   -42,  -365,   167,   305,  1178,   212,  -365,  -365,  -365,
     305,   166,   980,   980,   980,   852,   852,    40,   375,   209,
    -365,  -365,  1712,  1712,  1712,  1712,  1712,  1712,  1712,  1712,
    1712,  1712,  1712,  1712,  1712,  1267,  1712,  1712,  1712,  1712,
    1712,  1712,  1712,  1712,  1712,  1712,  1712,  1712,  1712,  1712,
    1712,  -365,  -365,  -365,  -365,  -365,  -365,  -365,    32,  1356,
    1712,  1712,  1712,  1712,  1712,  -365,   216,   263,   216,    49,
      43,  -365,   216,  1712,  1712,  1712,  1712,   278,   409,  -365,
    -365,  1712,  -365,  -365,   464,   383,   197,  1712,   166,  1445,
    1534,  -365,  -365,  -365,  -365,   499,   287,  -365,  1712,  1712,
      74,  -365,   235,  -365,   235,   235,   235,   235,   251,   251,
    -365,  1953,     7,    37,   141,   192,  -365,   502,  2057,   645,
     394,   947,   807,  1953,  1901,  2077,  2077,  2108,  2126,   564,
     726,   980,   980,  1712,  1712,  -365,  1712,  1712,  1623,   245,
    -365,  -365,   514,   205,   211,    54,   217,   101,   300,   127,
    1712,   127,  -365,  -365,  1712,   209,   225,   235,   254,   255,
     235,  -365,   260,   250,  -365,  -365,  -365,   268,   323,   489,
    1712,  1712,   277,  -365,  -365,  -365,   545,  -365,   626,  -365,
     707,  -365,  -365,   220,   224,  1712,  1712,   370,  -365,   361,
     374,  -365,  1712,   187,   229,   232,   238,  -365,   759,  1712,
    -365,  -365,   378,   381,   372,   387,  -365,  -365,  -365,  -365,
     388,  -365,  -365,  -365,  -365,  -365,   389,   389,  1712,   389,
    1712,   309,   310,   389,  -365,  -365,  -365,  -365,   399,   242,
     304,  -365,   404,  -365,  2005,   405,  -365,   397,   407,  -365,
     332,  -365,  -365,   410,  -365,  -365,   389,   389,  -365,   105,
     105,   335,   191,   420,   389,   389,  -365,  -365,  -365,   429,
    -365,  -365,   433,  -365,  -365,  -365,   191,   191,  -365,   389,
     343,  -365,  -365,   389,  -365,  -365,   191,  -365,  -365,  -365,
    -365,  -365,    96,  -365,  1712,   191,   490,  -365,  -365,   352,
    -365,   363,   389,   389,   105,  -365,  -365
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -365,  -365,    25,  -107,  -365,  -365,  -166,  -365,   -95,  -365,
     444,  -364,  -365,  -365,   555,  -365,  -365,  -350,  -365,    99,
    -180,  -214,    34,  -365,  -365,  -365,  -365,  -365,  -365,    80,
     421,   439,    21,  -194,  -365,   182,  -365,  -365,  -365,   -14,
     -40,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,    -8,
    -365,  -365,   -54,   135,  -365,  -365,    75,   412,   417,  -365,
      -2
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -212
static const yytype_int16 yytable[] =
{
      76,   209,   112,   132,   307,   387,     3,   312,   213,   214,
     215,   216,   217,   218,   291,   220,   221,   112,   295,    97,
      98,   327,   167,   168,   169,   151,   412,   108,   104,   105,
     106,   107,   110,   202,   298,   273,   301,   274,    -2,    72,
     200,    29,    29,   328,   125,   238,   141,   143,   130,   275,
     137,   109,   232,   292,   144,   134,   150,   158,   152,   153,
     154,   155,   156,     5,     6,   426,     7,     8,   343,   210,
     436,   167,   168,   169,     5,     6,   124,     7,     8,   325,
      22,   129,    91,   136,   203,   231,   276,   277,    23,    24,
     201,   171,   119,   172,   228,   239,   361,   362,     9,   112,
     428,   167,   168,   169,   102,   102,   102,   102,   102,     9,
     115,   170,   310,   224,   225,   345,   208,    93,   167,   168,
     169,     5,     6,   121,     7,     8,   227,   278,   120,   326,
      26,   235,   133,   138,    10,   212,   211,   293,   147,   409,
     410,   347,   173,   174,   391,    10,   116,   329,   242,   244,
     245,   246,   247,   248,   249,   250,     9,   252,   253,   254,
     255,   257,   251,   117,   118,   167,   168,   169,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,   271,   272,   175,   241,   282,   283,   284,   285,   286,
     287,   390,    10,   392,    29,    30,    31,   396,   330,   297,
     244,   375,   244,   133,   309,   167,   168,   169,   122,   123,
     429,   341,    26,   316,   126,   318,   320,   342,   127,   128,
     406,   407,   139,   344,   323,   324,   367,   159,   416,   417,
     368,   167,   168,   169,   170,   376,   350,   161,   377,   199,
     352,    60,    61,   423,   378,   205,   204,   425,   398,   207,
     112,   167,   168,   169,   112,   219,   167,   168,   169,   333,
     334,   233,   335,   336,   338,   222,   434,   435,   229,   167,
     168,   169,   230,   280,   236,   167,   168,   169,   288,   290,
     145,   167,   168,   169,   167,   168,   169,    29,   167,   168,
     169,   315,   304,   167,   168,   169,   167,   168,   169,   167,
     168,   169,   167,   168,   169,   322,   167,   168,   169,    26,
     399,   369,   370,   422,   348,    29,   348,   169,   346,   354,
     353,    25,    99,    26,   374,   225,   100,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,   360,    37,    38,
     339,    39,    40,    41,    42,   358,   297,    43,   355,   356,
      44,    45,    46,    47,   357,   179,   180,    48,    49,    50,
      51,    52,   359,    53,    54,    55,    56,    57,   167,   168,
     169,   363,    58,    59,   371,   372,    60,    61,    62,    63,
     373,    64,   188,   189,   381,   382,   383,    65,   190,   191,
     192,   384,   388,   193,   194,   195,   196,   197,   198,    66,
      67,    68,   385,   394,   395,   397,    69,    70,   400,   401,
      25,   402,    76,   403,   405,    71,    27,    28,    29,    30,
      31,    32,    33,   -43,    35,    36,   404,    37,    38,   413,
      39,    40,    41,    42,   415,   418,    43,   419,   424,   167,
     168,   169,   177,  -212,   179,   180,   432,   167,   168,   169,
      52,   314,    53,    54,    55,    56,    57,   433,    73,   393,
     431,    58,    59,    95,   114,    60,    61,    62,    63,   240,
      64,   188,   189,   351,   380,   148,    65,   190,   191,   192,
     149,     0,   193,   194,   195,   196,   197,   198,    66,    67,
      68,    25,     0,     0,     0,    69,    70,    27,    28,    29,
      30,    31,    32,    33,    71,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,     0,     0,    43,     0,   162,
     163,   164,   165,     0,     0,     0,   166,     0,   167,   168,
