      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   381,   387,   394,   399,   405,   413,
     420,   427,   433,   437,   441,   445,   449,   453,   457,   461,
     465,   469,   473,   477,   481,   485,   489,   492,   495,   498,
     501,   504,   507,   510,   513,   516,   522,   525,   528,   533,
     539,   544,   550,   552,   554,   556,   558,   564,   567,   569,
     572,   576,   579,   581,   583,   585,   587,   589,   595,   597,
     599,   603,   608,   612,   614,   617,   620,   622,   625,   628,
     630,   633,   636,   638,   641,   643,   647,   649,   653,   658,
     663,   665,   667,   671,   674,   678,   681,   683,   685,   687,
     688,   690,   691,   693,   696,   698,   701,   704,   707,   711,
     714,   717,   721,   724,   727,   729,   731,   733
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   102,   105,    -1,     3,   100,   105,     4,
      -1,    -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,
      -1,   105,   122,    -1,   105,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    14,    -1,
     121,   107,    14,    -1,     1,    -1,   136,    -1,   136,    31,
     136,    -1,   136,    32,   136,    -1,   136,    29,   136,    -1,
     136,    30,   117,    -1,   136,    36,   136,    -1,    -1,    33,
     103,    -1,    34,    95,   118,    94,   103,   108,    -1,    31,
      95,   100,   118,    94,   103,   108,    -1,    32,    95,   100,
     120,    94,   103,   108,    -1,    38,    95,   100,   118,    94,
     103,    -1,    39,    99,    -1,    -1,    35,    99,    -1,   121,
      29,    95,   100,   116,    94,   114,   103,   111,    -1,   121,
      30,    95,   100,   117,    94,   114,   103,   111,    -1,   121,
      36,    56,   100,   151,    95,   118,    94,   103,   111,    -1,
     121,    36,   153,    95,   100,   118,    94,   103,   111,    -1,
     121,    36,    95,   100,   118,    94,   103,   111,    -1,   121,
      36,    95,   100,   119,    14,   116,    14,   114,   119,    94,
     103,    -1,   121,    99,   111,    -1,   121,    37,    95,   100,
     101,   118,    94,   103,    -1,    -1,    -1,   107,    -1,    -1,
     136,    -1,   136,    -1,   136,    -1,   115,    -1,   117,    -1,
      -1,    24,    -1,   125,    -1,   124,    -1,   133,    -1,   134,
      -1,   123,    -1,    96,    -1,    57,   126,   128,   129,   130,
     132,    -1,    25,   126,   128,   129,   130,   132,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    59,    17,    -1,
      59,    -1,    59,    17,    -1,    59,    -1,    99,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   126,   135,    17,
      15,   149,    14,    -1,   136,    63,   136,    -1,   136,    62,
     136,    -1,   136,    61,   136,    -1,   137,    -1,   137,    65,
      -1,   137,    65,   146,    -1,   146,    -1,    46,   157,   137,
      -1,    44,    95,   157,   136,    94,    -1,   146,    93,   140,
      95,   150,    94,    -1,   146,    93,   140,    -1,    46,   149,
      -1,    44,    95,   150,    94,    -1,    -1,    22,   127,    99,
     139,   149,    -1,    16,    -1,   153,    -1,   156,     3,   136,
      14,     4,    -1,   146,    91,    -1,   146,    92,    -1,   146,
      90,    -1,   146,    89,    -1,   146,    88,    -1,   146,     5,
     136,     6,    -1,   146,    93,     5,   136,     6,    -1,   146,
      93,    87,   136,     6,    14,     4,    -1,   146,    93,    86,
     136,     6,     6,    -1,   146,    87,   136,     6,    14,     4,
      -1,   146,     3,   136,    14,     4,    -1,   146,    93,     3,
     136,    14,     4,    -1,   146,    93,    95,    94,    -1,   146,
      93,    95,   136,    94,    -1,    95,   136,    94,    86,   136,
       6,     6,    -1,    95,    94,    86,   136,     6,     6,    -1,
      95,   136,    94,     5,   136,     6,    -1,    95,    94,     5,
     136,     6,    -1,   146,    66,   146,    -1,   146,    81,   146,
      -1,   146,    49,   146,    -1,   146,    50,   146,    -1,   146,
      74,   146,    -1,   146,    47,   146,    -1,   146,    48,   146,
      -1,   146,    73,   146,    -1,   146,    72,   146,    -1,   146,
      41,   146,    -1,   146,    71,   146,    -1,   146,    70,   146,
      -1,   146,    69,   146,    -1,   146,    75,   146,    -1,     7,
     146,    -1,     8,   146,    -1,    76,   146,    -1,    77,   146,
      -1,    78,   146,    -1,   146,    83,    -1,   146,    82,    -1,
      85,   146,    -1,    84,   146,    -1,    26,   127,   129,   130,
      99,    -1,    51,   146,    -1,    51,    99,    -1,    51,    15,
      95,    94,    -1,    51,    15,    95,   136,    94,    -1,    51,
     153,    95,    94,    -1,    51,   153,    95,   136,    94,    -1,
     142,    -1,   143,    -1,   144,    -1,   145,    -1,   146,    67,
     146,    68,   146,    -1,    79,   146,    -1,   147,    -1,    55,
     146,    -1,    95,   136,    94,    -1,    95,    94,    -1,   153,
      -1,   156,    -1,   155,    -1,   154,    -1,   141,    -1,   154,
      86,   136,     6,     6,    -1,    17,    -1,   152,    -1,   152,
      95,    94,    -1,   152,    95,   136,    94,    -1,    52,    15,
     149,    -1,    40,    -1,    40,   146,    -1,    64,   137,    -1,
      45,    -1,    45,    99,    -1,    45,   146,    -1,    58,    -1,
      58,   146,    -1,    23,   149,    -1,    21,    -1,    21,   146,
      -1,    42,    -1,    42,    95,    94,    -1,    20,    -1,    43,
      95,    94,    -1,    43,    95,   136,    94,    -1,    18,    95,
     137,    94,    -1,    15,    -1,   138,    -1,    56,   148,   131,
      -1,    56,   148,    -1,    95,   136,    94,    -1,    95,    94,
      -1,   153,    -1,   155,    -1,   154,    -1,    -1,   137,    -1,
      -1,   136,    -1,   136,    65,    -1,   153,    -1,    13,   157,
      -1,     9,   157,    -1,    10,   157,    -1,    53,   136,    94,
      -1,    53,    94,    -1,    11,   157,    -1,    54,   136,    94,
      -1,    54,    94,    -1,    12,   157,    -1,    15,    -1,   153,
      -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   846,   853,   863,   870,   878,   886,
     894,   903,   915,   920,   925,   932,   937,   942,   947,   952,
     957,   962,   974,   979,   984,   989,  1003,  1007,  1015,  1019,
    1023,  1027,  1032,  1037,  1042,  1052,  1063,  1067,  1072,  1084,
    1097,  1105,  1117,  1118,  1119,  1120,  1121,  1127,  1132,  1134,
    1138,  1144,  1149,  1151,  1153,  1155,  1157,  1159,  1169,  1171,
    1175,  1181,  1195,  1201,  1206,  1210,  1214,  1219,  1224,  1229,
    1233,  1237,  1241,  1245,  1250,  1254,  1260,  1263,  1273,  1280,
    1285,  1286,  1290,  1298,  1305,  1310,  1315,  1317,  1319,  1324,
    1326,  1331,  1332,  1334,  1350,  1354,  1360,  1366,  1370,  1375,
    1382,  1386,  1391,  1398,  1405,  1407,  1409,  1412
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "ANONARY", "ANONHSH", "LOCAL",
  "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "'<'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "mydefsv", "progstart", "mblock", "mremember",
  "lineseq", "line", "sideff", "else", "cond", "case", "cont", "loop",
  "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,    44,   308,    63,    58,   309,
     310,   311,   312,   313,   314,   315,    33,   126,    60,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     105,   105,   106,   106,   106,   106,   106,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   108,   108,   109,   109,
     110,   110,   111,   111,   112,   112,   112,   112,   112,   112,
     112,   113,   114,   115,   115,   116,   116,   117,   118,   119,
     120,   121,   121,   122,   122,   122,   122,   122,   123,   124,
     125,   126,   127,   128,   129,   129,   130,   130,   130,   131,
     131,   132,   132,   133,   135,   134,   136,   136,   136,   136,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   139,
     138,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   144,   145,   145,   145,   145,
     145,   145,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   147,   147,   148,   148,   148,   148,   148,   149,
     149,   150,   150,   150,   151,   152,   153,   154,   154,   154,
     155,   155,   155,   156,   157,   157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     6,     5,     6,     4,     5,     7,     6,
       6,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     2,     1,     2,     2,     2,     3,     2,
       2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   180,   158,     0,   176,   172,
      62,   189,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   163,   174,     0,     0,   166,   189,     0,     0,     0,
       0,     0,     0,   169,     0,     0,     0,     0,     0,     0,
       0,     0,    32,     0,    12,    15,    19,    79,   181,   156,
     142,   143,   144,   145,    82,   148,   159,   152,   155,   154,
     153,    63,    64,    73,     0,    64,     9,   126,   127,   204,
     207,   206,   205,   196,   197,   200,   203,   195,     0,   173,
       0,   190,   171,    64,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    31,   164,     0,     0,   191,   167,   168,
     180,    87,   152,     0,   180,   137,   136,   152,   189,   199,
       0,   202,     0,   149,     0,   183,   186,   188,   187,   170,
     165,   128,   129,   130,   147,   134,   133,   151,     0,     0,
      40,    17,     0,     0,     0,     0,     0,     0,     0,     0,
      80,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   132,   131,
       0,    98,    97,    96,    94,    95,     0,     0,     0,     0,
      65,    66,     0,    66,    51,     0,    89,    66,    45,     0,
       0,     0,     0,     0,     4,     5,     0,   175,   177,     0,
     192,     0,     0,    83,     0,     0,   162,   198,   201,   185,
       0,    70,   182,     0,     0,   150,    33,    22,    23,    47,
      20,    21,    24,    78,    77,    76,    81,     0,     0,   121,
     117,   118,   114,   115,   112,     0,   124,   123,   122,   120,
     119,   116,   125,   113,     0,     0,     0,    91,     0,     0,
       0,    86,    92,   160,     0,     0,     0,    68,     0,   189,
       0,     3,   179,   189,     0,     0,    46,     0,     0,    48,
      50,     0,     0,   194,    44,    49,     0,     0,    19,     0,
       0,     0,   178,   193,    88,     0,   138,     0,   140,     0,
     184,    69,     0,     0,     0,     0,     0,    99,     0,     0,
       0,     0,     0,     0,   106,     0,   191,   161,     0,     0,
      67,    72,    71,    60,     0,    59,    90,   135,    42,    42,
       0,     0,     0,     0,    45,     0,     0,     0,    84,   139,
     141,   111,     0,     0,     0,   104,   146,     0,     0,   100,
       0,     0,   107,     0,   157,    93,    75,     0,     0,     8,
      25,    25,     0,    32,     0,     0,     0,    30,   109,   110,
       0,   103,   105,   102,     0,    85,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,   108,   101,
      34,    35,    51,    26,     0,    32,     0,    37,     7,     0,
      36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   101,    96,   300,     2,   370,   388,     4,    11,
     294,   391,    74,    75,   160,    12,    13,   367,   295,   285,
     238,   288,   297,   291,    14,    15,    16,    17,    18,    21,
     110,    92,   201,   278,   232,   333,    19,    20,    94,   289,
      77,    78,   283,   271,    79,    80,    81,    82,    83,    84,
      85,   145,   112,   221,   292,    86,    87,    88,    89,    90,
     103
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -344
static const yytype_int16 yypact[] =
{
    -344,    17,  -344,  -344,    48,  -344,  -344,    15,  -344,  -344,
    -344,  -344,  -344,  -344,   296,  -344,  -344,  -344,  -344,  -344,
    -344,    41,    60,  -344,    41,  -344,  -344,  2100,  2100,     5,
       5,     5,     5,     5,  -344,  -344,  -344,   -13,  -344,  2100,
    -344,  2100,  -344,     8,    11,    20,    44,    -5,    47,    64,
     108,  2100,    66,    68,    80,   633,   554,   712,   152,  1299,
    1388,  2100,    74,  2100,  2100,  2100,  2100,  2100,  2100,  2100,
    2100,  1477,   145,   163,  -344,  -344,   142,   117,  -344,  -344,
    -344,  -344,  -344,  -344,   798,  -344,    95,  -344,   110,  -344,
     209,  -344,   196,  -344,   201,   196,  -344,   176,   176,  -344,
    -344,  -344,  -344,  -344,  -344,  -344,  -344,  -344,  2100,  1192,
     108,   117,  -344,   196,  -344,  -344,  -344,  -344,  -344,  -344,
     127,  -344,  -344,  -344,   798,   130,  1566,   554,  -344,  1192,
    2179,  -344,  2258,  2100,   148,  -344,  1192,   149,  2100,  -344,
     398,  -344,   406,  1192,  1655,   166,  -344,  -344,  -344,  1192,
     117,   176,   176,   176,   176,   364,   364,     1,   432,   108,
    -344,  -344,  2100,  2100,  2100,  2100,  2100,  2100,  2100,  2100,
    2100,  2100,  2100,  2100,  2100,  2100,  2100,  2100,  2100,  2100,
    2100,  2100,  2100,  2100,  2100,  2100,  2100,  2100,  -344,  -344,
    2100,  -344,  -344,  -344,  -344,  -344,     7,  1744,  2100,  2100,
    -344,   188,   238,   188,   113,   -44,  -344,   188,  2100,  2100,
    2100,  2100,   252,   386,  -344,  -344,  2100,  -344,  -344,   436,
     233,   168,  2100,   117,  1833,  1922,  -344,  -344,  -344,  -344,
     440,   253,  -344,  2100,  2100,    10,  -344,    84,  -344,    84,
      84,    84,    84,   208,   208,  -344,   798,    -1,    16,   904,
    1164,  1096,   197,  1212,   798,   745,   952,   952,  1000,  1048,
    1144,  1027,   176,   176,    36,  2100,  2100,  -344,  2100,  2100,
    2011,   178,  -344,  -344,   451,    63,    72,   257,   129,  2100,
     129,  -344,  -344,  2100,   108,   182,    84,   189,   221,    84,
    -344,   226,   207,  -344,  -344,  -344,   229,   268,   327,  2100,
    2100,   230,  -344,  -344,  -344,   474,  -344,   485,  -344,   490,
    -344,  -344,   103,   154,  2100,  2100,   287,  -344,  2100,   278,
     187,   315,   323,   355,  -344,   493,  2100,  -344,   325,   333,
    -344,  -344,  -344,  -344,   329,  -344,  -344,  -344,  -344,  -344,
     341,   341,  2100,   341,  2100,   251,   259,   341,  -344,  -344,
    -344,  -344,   340,   362,   373,  -344,   851,   351,   358,  -344,
     359,   350,  -344,   272,  -344,  -344,  -344,   341,   341,  -344,
     153,   153,   276,   145,   368,   341,   341,  -344,  -344,  -344,
     377,  -344,  -344,  -344,   401,  -344,   145,   145,  -344,   341,
     307,  -344,  -344,   341,  -344,  -344,   145,  -344,  -344,  -344,
    -344,  -344,   164,  -344,  2100,   145,   465,  -344,  -344,   316,
    -344,   317,   341,   341,   153,  -344,  -344
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -344,  -344,    -3,   -78,  -344,  -344,  1952,  -344,   -95,  -344,
     399,  -343,  -344,  -344,   215,  -344,  -344,  -332,  -344,    70,
    -156,  -211,     9,  -344,  -344,  -344,  -344,  -344,  -344,   198,
     378,   395,   -86,  -178,  -344,   147,  -344,  -344,  -344,   -14,
     -38,  -344,  -344,  -344,  -344,  -344,  -344,  -344,  -344,    53,
    -344,  -344,   -37,    96,  -344,  -344,     2,   371,   381,  -344,
      35
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -206
static const yytype_int16 yytable[] =
{
      76,   204,   296,   111,    29,   301,   233,   368,    26,   203,
     265,    72,   266,   316,    29,   314,    29,     3,   111,   131,
      99,   170,   317,   267,   100,   280,   150,   207,   392,   284,
      22,   102,   102,   102,   102,   102,   208,   209,   210,   211,
     212,   213,   319,   215,   216,   140,   142,   123,    -2,   120,
     282,   118,   128,   287,   135,   290,    91,   158,   132,   137,
     167,   168,   169,   406,   146,   104,   105,   106,   107,   328,
     205,   416,     5,     6,    93,     7,     8,   167,   168,   169,
      97,    98,   108,    29,    30,    31,   329,   234,   345,   346,
     119,   133,   109,   268,   269,   223,   315,   167,   168,   169,
     111,   226,   270,   114,   124,     9,   115,   206,   129,   351,
     136,    26,   219,   220,   143,   116,   149,   281,   151,   152,
     153,   154,   155,   156,   167,   168,   169,    59,    60,   132,
     230,   372,    26,   167,   168,   169,   299,     5,     6,   117,
       7,     8,   121,   331,    10,   167,   168,   169,   237,   239,
     240,   241,   242,   243,   244,   245,   236,   247,   248,   122,
     352,   125,   222,   126,   167,   168,   169,   138,   408,   144,
       9,   162,   163,   164,   165,   127,   264,   161,   166,   171,
     159,   172,   170,   274,   275,   276,   389,   390,     5,     6,
     197,     7,     8,   409,   286,   239,   198,   239,   272,   298,
     171,   358,   172,   167,   168,   169,    23,    24,   305,    10,
     307,   309,   199,   200,   293,   167,   168,   169,   202,   312,
     313,     9,   214,   246,   217,   231,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   111,   334,   224,   225,   111,   336,   277,   167,   168,
     169,   320,   321,   279,   322,   323,   325,   187,   188,   189,
      10,    29,   304,   190,   191,   192,   193,   194,   195,   196,
     311,   169,   186,   326,   330,   332,   338,   332,   187,   188,
     189,   337,   344,   339,   190,   191,   192,   193,   194,   195,
     196,   355,   357,   402,   167,   168,   169,    25,   303,    26,
     353,   354,   342,    27,    28,    29,    30,    31,    32,    33,
      34,    35,   220,    36,    37,   340,    38,    39,    40,    41,
     341,   359,    42,   343,   347,    43,    44,    45,    46,   360,
     286,   364,    47,    48,    49,    50,    51,   365,    52,    53,
      54,    55,    56,   366,   369,   375,   378,    57,    58,    59,
      60,    61,    62,   376,    63,   381,   162,   163,   164,   165,
      64,   361,   382,   166,   384,   383,   385,   171,   379,   172,
     393,   356,    65,    66,    67,    68,   167,   168,   169,   380,
      69,    70,   395,   398,   167,   168,   169,    25,   167,   168,
     169,    71,    76,    27,    28,    29,    30,    31,    32,    33,
     -43,    35,   404,    36,    37,   399,    38,    39,    40,    41,
     412,   413,    42,    73,   374,   411,   167,   168,   169,    95,
     113,   -48,   363,   167,   168,   169,    51,   335,    52,    53,
      54,    55,    56,   147,   167,   168,   169,    57,    58,    59,
      60,    61,    62,   148,    63,     0,  -206,  -206,     0,     0,
      64,   190,   191,   192,   193,   194,   195,   196,     0,   167,
     168,   169,    65,    66,    67,    68,    25,   167,   168,   169,
      69,    70,    27,    28,    29,    30,    31,    32,    33,     0,
      35,    71,    36,    37,     0,    38,    39,    40,    41,     0,
       0,    42,   227,   167,   168,   169,     0,   167,   168,   169,
     228,   167,   168,   169,     0,    51,     0,    52,    53,    54,
      55,    56,   167,   168,   169,     0,    57,    58,    59,    60,
      61,    62,     0,    63,     0,     0,   235,     0,     0,    64,
     302,     0,     0,     0,   310,   167,   168,   169,     0,     0,
       0,    65,    66,    67,    68,   327,   167,   168,   169,    69,
      70,   167,   168,   169,   167,   168,   169,    26,     0,   -43,
      71,    27,    28,    29,    30,    31,    32,    33,   348,   130,
       0,    36,    37,   100,    38,    39,    40,    41,     0,   349,
      42,     0,     0,     0,   350,     0,     0,   362,   394,     0,
       0,     0,     0,     0,    51,     0,    52,    53,    54,    55,
      56,   400,   401,     0,     0,    57,    58,    59,    60,    61,
      62,   407,    63,     0,     0,     0,     0,     0,    64,     0,
     410,     0,     0,     0,     0,     0,     0,     0,     0,     0,
