      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    60,    63,    70,    78,    86,    87,    90,
      91,   102,   112,   123,   133,   134,   135,   137,   139,   141,
     143,   144,   146,   148,   150,   152,   154,   156,   158,   164,
     170,   174,   175,   176,   178,   179,   181,   183,   185,   189,
     196,   200,   204,   208,   210,   213,   217,   219,   223,   229,
     236,   240,   243,   246,   249,   254,   255,   261,   263,   265,
     271,   274,   277,   280,   283,   286,   291,   297,   305,   312,
     319,   325,   331,   338,   343,   349,   353,   357,   361,   365,
     369,   373,   377,   381,   385,   389,   393,   397,   401,   405,
     408,   411,   414,   417,   420,   423,   426,   429,   432,   437,
     440,   443,   447,   449,   451,   453,   455,   461,   464,   466,
     469,   473,   476,   478,   480,   482,   484,   486,   488,   490,
     494,   499,   503,   505,   508,   511,   513,   516,   519,   521,
     524,   527,   529,   532,   534,   538,   540,   544,   549,   554,
     556,   558,   561,   565,   568,   570,   572,   574,   575,   576,
     578,   579,   581,   584,   586,   589,   592,   596,   599,   603,
     606,   609,   613,   616,   619,   621,   623,   625
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   109,    -1,   111,    -1,
      14,    -1,   107,    14,    -1,     1,    -1,   130,    -1,   130,
      31,   130,    -1,   130,    32,   130,    -1,   130,    29,   130,
      -1,   130,    30,   115,    -1,   130,    36,   130,    -1,    -1,
      33,   103,    -1,    34,    96,   116,    95,   103,   108,    -1,
      31,    96,   101,   116,    95,   103,   108,    -1,    32,    96,
     101,   117,    95,   103,   108,    -1,    -1,    35,   100,    -1,
      -1,   118,    29,   101,    96,   114,    95,   112,   113,   103,
     110,    -1,   118,    30,    96,   101,   115,    95,   113,   103,
     110,    -1,   118,    36,    56,   101,   146,    96,   116,    95,
     103,   110,    -1,   118,    36,   101,   143,    96,   116,    95,
     103,   110,    -1,    -1,    -1,   130,    -1,   130,    -1,   130,
      -1,   115,    -1,    -1,    24,    -1,   122,    -1,   121,    -1,
     128,    -1,   129,    -1,   120,    -1,    97,    -1,    57,   123,
     125,   126,   127,    -1,    25,   123,   125,   126,   127,    -1,
      60,   123,   127,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,   100,    -1,    14,    -1,    27,    15,    14,    -1,    28,
     123,    17,    15,   144,    14,    -1,   130,    64,   130,    -1,
     130,    63,   130,    -1,   130,    62,   130,    -1,   131,    -1,
     131,    66,    -1,   131,    66,   140,    -1,   140,    -1,    43,
     152,   131,    -1,    41,    96,   152,   130,    95,    -1,   140,
      94,   134,    96,   145,    95,    -1,   140,    94,   134,    -1,
      43,   144,    -1,    51,   144,    -1,    54,   144,    -1,    41,
      96,   145,    95,    -1,    -1,    22,   124,   100,   133,   144,
      -1,    16,    -1,   148,    -1,   151,     3,   130,    14,     4,
      -1,   140,    92,    -1,   140,    93,    -1,   140,    91,    -1,
     140,    90,    -1,   140,    89,    -1,   140,     5,   130,     6,
      -1,   140,    94,     5,   130,     6,    -1,   140,    94,    88,
     130,     6,    14,     4,    -1,   140,    94,    87,   130,     6,
       6,    -1,   140,    88,   130,     6,    14,     4,    -1,   140,
      87,   130,     6,     6,    -1,   140,     3,   130,    14,     4,
      -1,   140,    94,     3,   130,    14,     4,    -1,   140,    94,
      96,    95,    -1,   140,    94,    96,   130,    95,    -1,   140,
      67,   140,    -1,   140,    82,   140,    -1,   140,    46,   140,
      -1,   140,    47,   140,    -1,   140,    76,   140,    -1,   140,
      44,   140,    -1,   140,    45,   140,    -1,   140,    75,   140,
      -1,   140,    74,   140,    -1,   140,    38,   140,    -1,   140,
      73,   140,    -1,   140,    72,   140,    -1,   140,    71,   140,
      -1,   140,    77,   140,    -1,     7,   140,    -1,     8,   140,
      -1,    78,   140,    -1,    79,   140,    -1,    70,   140,    -1,
     140,    84,    -1,   140,    83,    -1,    86,   140,    -1,    85,
     140,    -1,    26,   124,   126,   100,    -1,    48,   140,    -1,
      48,   100,    -1,    24,    48,   100,    -1,   136,    -1,   137,
      -1,   138,    -1,   139,    -1,   140,    68,   140,    69,   140,
      -1,    80,   140,    -1,   141,    -1,    55,   140,    -1,    96,
     130,    95,    -1,    96,    95,    -1,   148,    -1,   151,    -1,
     150,    -1,   149,    -1,   135,    -1,    17,    -1,   147,    -1,
     147,    96,    95,    -1,   147,    96,   130,    95,    -1,    49,
      15,   144,    -1,    37,    -1,    37,   140,    -1,    65,   131,
      -1,    42,    -1,    42,   100,    -1,    42,   140,    -1,    58,
      -1,    58,   140,    -1,    23,   144,    -1,    21,    -1,    21,
     140,    -1,    39,    -1,    39,    96,    95,    -1,    20,    -1,
      40,    96,    95,    -1,    40,    96,   130,    95,    -1,    18,
      96,   131,    95,    -1,    15,    -1,   132,    -1,    56,   142,
      -1,    96,   130,    95,    -1,    96,    95,    -1,   148,    -1,
     150,    -1,   149,    -1,    -1,    -1,   131,    -1,    -1,   130,
      -1,   130,    66,    -1,   148,    -1,    13,   152,    -1,     9,
     152,    -1,    53,   130,    95,    -1,    10,   152,    -1,    50,
     130,    95,    -1,    50,    95,    -1,    11,   152,    -1,    52,
     130,    95,    -1,    52,    95,    -1,    12,   152,    -1,    15,
      -1,   148,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   220,   230,   232,   234,   240,   246,
     251,   256,   265,   266,   270,   282,   291,   304,   305,   313,
     312,   341,   353,   364,   378,   384,   387,   391,   396,   400,
     406,   415,   419,   421,   423,   425,   430,   434,   443,   456,
     474,   483,   489,   494,   501,   502,   506,   507,   513,   527,
     544,   550,   555,   560,   564,   575,   585,   589,   595,   603,
     613,   620,   626,   631,   636,   645,   644,   656,   657,   661,
     671,   676,   681,   686,   691,   696,   701,   709,   722,   733,
     745,   756,   763,   773,   780,   791,   797,   802,   809,   814,
     819,   824,   829,   834,   839,   851,   856,   861,   866,   880,
     884,   892,   896,   900,   904,   909,   914,   919,   929,   939,
     944,   951,   961,   962,   963,   964,   965,   972,   977,   979,
     983,   990,   995,   997,   999,  1001,  1003,  1005,  1007,  1011,
    1018,  1032,  1039,  1045,  1049,  1053,  1059,  1064,  1070,  1075,
    1079,  1083,  1088,  1093,  1098,  1105,  1108,  1118,  1125,  1130,
    1131,  1135,  1143,  1148,  1153,  1155,  1157,  1162,  1168,  1170,
    1175,  1176,  1178,  1194,  1198,  1205,  1210,  1229,  1234,  1240,
    1248,  1253,  1259,  1267,  1275,  1277,  1279,  1282
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   113,   114,   114,   115,   116,   117,
     118,   118,   119,   119,   119,   119,   119,   120,   121,   122,
     122,   123,   124,   125,   126,   126,   127,   127,   128,   129,
     130,   130,   130,   130,   131,   131,   131,   132,   132,   132,
     132,   132,   132,   132,   132,   133,   132,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   138,   139,
     139,   139,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   142,   142,   142,   142,   142,   143,   144,   144,
     145,   145,   145,   146,   147,   148,   148,   149,   149,   149,
     150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     0,     0,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     1,     5,     5,
       3,     0,     0,     1,     0,     1,     1,     1,     3,     6,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     2,     2,     2,     4,     0,     5,     1,     1,     5,
       2,     2,     2,     2,     2,     4,     5,     7,     6,     6,
       5,     5,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     4,     2,
       2,     3,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     2,     3,     2,     1,     1,     1,     0,     0,     1,
       0,     1,     2,     1,     2,     2,     3,     2,     3,     2,
       2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     0,     0,     0,     0,
       0,     0,     0,    13,   159,   137,     0,   155,   151,    52,
     168,    41,    51,    52,     0,    51,     0,     0,   142,   153,
       0,     0,   145,   168,     0,     0,     0,   168,     0,     0,
     168,     0,     0,    51,   148,    51,     0,     0,     0,     0,
       0,     0,     0,     0,    47,    10,     0,    11,    12,     0,
       9,    46,    43,    42,    44,    45,    16,    63,   160,   136,
     122,   123,   124,   125,    66,   128,   138,   132,   135,   134,
     133,     0,   109,   110,     4,   184,   187,   186,   185,   175,
     177,   180,   183,   174,     0,   152,     0,   169,   150,     0,
       0,    54,     0,     0,     4,     4,   143,     0,     0,   170,
     146,   147,   159,    71,   132,     0,   120,   119,   168,   179,
       0,    72,   182,     0,     0,    73,   129,     0,   161,   164,
     166,   165,     0,   149,     0,   144,   113,   111,   112,   127,
     117,   116,   131,     0,    14,     4,     0,     4,     0,     0,
       0,     0,     0,     0,     0,     0,    64,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   115,   114,     0,     0,    84,    83,
      82,    80,    81,     0,     0,     0,     8,     0,    75,   121,
      53,    54,    55,     0,    58,     0,     0,     0,   154,   156,
       0,   171,     0,     0,    67,   141,   178,   181,   176,   163,
       0,    54,    57,    56,    50,   130,     0,     4,     4,   167,
      19,    20,    37,    17,    18,    21,    62,    61,    60,    65,
       0,     0,   104,   100,   101,    97,    98,    95,     0,   107,
     106,   105,   103,   102,    99,   108,    96,     0,     0,     0,
       0,    77,     0,     0,     0,    70,    78,   139,     0,     0,
       0,   158,   168,     0,   118,   168,     0,    38,    39,     0,
     157,   172,    74,     0,   162,     0,    35,     0,     0,     0,
       0,    85,     0,     0,     0,     0,     0,     0,     0,    93,
       0,   170,   140,     0,     3,    76,    49,     0,     0,     0,
      68,    48,     0,    36,     0,     0,   173,     0,    91,   126,
      90,     0,     0,    86,     0,     0,    94,     0,    79,    59,
       7,    22,    22,    29,    34,     0,     0,    89,    92,    88,
       0,    69,     8,     0,     0,    25,    26,    34,     0,     0,
       0,    87,     0,    23,     0,     0,    27,     0,    27,     6,
       0,    27,     0,    31,    27,    33,     0,    30,    28,    32,
      22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   186,     2,   321,   332,     4,    55,    56,
     335,    57,   353,    58,   337,   338,   302,   221,   266,   269,
      59,    60,    61,    62,    63,   100,    96,   191,   193,   214,
      64,    65,   267,    67,    68,   262,   255,    69,    70,    71,
      72,    73,    74,    75,   128,   279,    98,   202,   305,    76,
      77,    78,    79,    80,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -316
static const yytype_int16 yypact[] =
{
    -316,    28,  -316,  -316,   319,  -316,  1901,  1901,   222,   222,
     222,   222,   222,  -316,  -316,  -316,   -60,  -316,  1901,  -316,
    1901,     9,  -316,  -316,    56,  -316,   -24,   -13,  1901,   -10,
       1,    14,   672,   592,   672,    81,  1271,  1901,  1361,  1901,
    1901,  1901,    10,  -316,  1901,  -316,  1901,  1901,  1901,  1901,
    1901,  1901,  1901,  1451,  -316,  -316,    88,  -316,  -316,   162,
    -316,  -316,  -316,  -316,  -316,  -316,   560,    50,  -316,  -316,
    -316,  -316,  -316,  -316,   702,  -316,    18,  -316,  -316,  -316,
     114,     9,  1183,  1183,  -316,  -316,  -316,  -316,  -316,  -316,
    -316,  -316,  -316,  -316,  1901,  1108,   126,    50,  -316,   126,
     118,   117,   129,   143,  -316,  -316,   702,    66,  1541,   592,
    -316,  1108,  1981,  -316,  2061,  1901,  -316,  1108,  1901,  -316,
      93,  -316,  -316,   132,   172,  -316,  1108,  1631,  -316,  -316,
    -316,  -316,   118,  1108,    24,    50,   816,  1183,  1183,  1183,
    1144,  1144,  -316,   290,  -316,  -316,    67,   131,  1901,  1901,
    1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,
    1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,  1901,
    1901,  1901,  1901,  1901,  -316,  -316,  1901,  1901,  -316,  -316,
    -316,  -316,  -316,    71,  1721,  1901,  -316,   -43,  -316,  -316,
    -316,   117,  -316,   126,  -316,   156,  1901,  1901,  -316,  -316,
     301,   250,    94,  1901,    50,  -316,  -316,  -316,  -316,  -316,
     318,   117,  -316,  -316,  -316,  -316,   119,  -316,  -316,  -316,
     155,  -316,   155,   155,   155,   155,   160,   160,  -316,   702,
     106,    37,   873,  1074,  1016,  1166,  1132,   702,   217,   924,
     924,   948,   982,  1040,    48,  1183,  1183,    49,   102,  1901,
    1901,  -316,  1901,  1901,  1811,   130,  -316,  -316,   331,   219,
     410,  -316,  1901,    24,  -316,  1901,    95,   155,  -316,   134,
    -316,  -316,  -316,   381,  -316,    24,  1901,  1901,    -7,   142,
     236,  -316,  1901,   237,   228,   233,   112,   115,   122,  -316,
     392,  1901,  -316,   248,  -316,  -316,  -316,   239,   254,   254,
    -316,  -316,   163,   155,   164,   169,  -316,  1901,  -316,   759,
    -316,   256,   264,  -316,   265,   260,  -316,   175,  -316,  -316,
    -316,    -3,    -3,  -316,  -316,  1901,   181,  -316,  -316,  -316,
     273,  -316,  -316,   254,   183,  -316,  -316,  -316,   254,   185,
     254,  -316,   501,  -316,  1901,   254,   263,   254,   263,  -316,
     207,   263,   126,  -316,   263,  -316,   254,  -316,  -316,  -316,
      -3,  -316
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -316,  -316,   -31,   -91,  -316,  -117,  -316,  -180,  -316,  -316,
    -315,  -316,  -284,  -316,  -316,   -34,  -316,  -193,  -267,  -316,
    -316,  -316,  -316,  -316,  -316,    36,   292,   186,  -186,  -197,
    -316,  -316,    -4,     4,  -316,  -316,  -316,  -316,  -316,  -316,
    -316,  -316,    41,  -316,  -316,  -316,   -11,    26,  -316,  -316,
       0,   280,   282,  -316,     6
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -186
static const yytype_int16 yytable[] =
{
      66,   110,     8,   116,   268,   263,   260,   336,    88,    88,
      88,    88,    88,   196,   197,    90,    91,    92,    93,     8,
       9,    10,   113,   156,    97,   275,   121,    84,     3,   125,
     333,   334,   120,   114,   123,   124,    94,    97,   212,   115,
     326,    97,   129,   281,    97,   361,    39,    82,    83,   143,
     135,   157,   261,   158,   216,   283,   219,    99,   339,    95,
      36,   103,    38,    39,   355,   188,   296,   357,   189,   106,
     359,   102,   104,   111,   249,   117,   250,   350,   301,   132,
       8,   134,   126,   105,   304,   133,   107,   251,   136,   137,
     138,   139,   140,   141,   162,   163,   118,   108,   187,   153,
     154,   155,   144,   213,   200,   201,   127,   205,   284,   114,
     109,   153,   154,   155,   184,   203,   156,   185,   313,   204,
     280,   314,    97,   210,    39,   172,   277,   278,   315,    84,
     173,   174,   175,   190,   192,   176,   177,   178,   179,   180,
     181,   182,   183,   194,   220,   222,   223,   224,   225,   226,
     227,   228,   342,   230,   231,   153,   154,   155,   252,   253,
     195,   198,   264,   217,   153,   154,   155,   254,   153,   154,
     155,   265,   247,   248,   153,   154,   155,   153,   154,   155,
     258,   259,   322,   256,   153,   154,   155,   218,   206,   272,
     298,   145,   146,   222,   153,   154,   155,   229,   147,   273,
     232,   233,   234,   235,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   276,   343,   153,   154,   155,
     157,   346,   158,   348,   155,    84,   291,   207,   351,   299,
     354,     8,   213,   293,   153,   154,   155,    85,   307,   360,
     308,    86,   311,   310,   213,   285,   286,   312,   287,   288,
     290,   295,   318,   319,   297,   159,    66,   320,   323,   324,
     327,   160,   161,   162,   163,   325,    97,   208,   328,    97,
     331,   329,   303,   222,   330,    39,   340,   341,   306,   344,
     347,   153,   154,   155,   164,   165,   282,   201,   166,   167,
     168,   169,   170,   171,   172,   153,   154,   155,   352,   173,
     174,   175,   356,   345,   176,   177,   178,   179,   180,   181,
     182,   183,   153,   154,   155,   101,   271,   317,   211,    -2,
       5,   358,   130,   309,   131,     0,     6,     7,     8,     9,
      10,    11,    12,    13,    14,     0,    15,    16,    66,    17,
      18,    19,    20,    21,    22,    23,    24,    25,   -40,   -40,
      26,    27,   153,   154,   155,   -40,    28,     0,    29,    30,
      31,    32,    33,   153,   154,   155,     0,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,     0,    45,
     153,   154,   155,     0,    46,   215,     0,     0,     0,    47,
       0,     0,     0,   153,   154,   155,   270,    48,    49,    50,
       0,     0,     0,     0,    51,    52,     0,     0,     0,     0,
       0,     5,     0,   274,   294,    53,    54,     6,     7,     8,
       9,    10,    11,    12,    13,    14,   292,    15,    16,     0,
      17,    18,    19,    20,    21,    22,    23,    24,    25,   -40,
     -40,    26,    27,   153,   154,   155,   -40,    28,     0,    29,
      30,    31,    32,    33,   153,   154,   155,     0,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,     0,
      45,     0,     0,     0,     0,    46,   300,     0,     0,     0,
      47,     0,     0,     0,     0,     0,     0,   316,    48,    49,
      50,     0,     0,     0,     0,    51,    52,     0,     0,     0,
       0,     0,     5,     0,     0,   349,    53,    54,     6,     7,
       8,     9,    10,    11,    12,    13,    14,     0,    15,    16,
       0,    17,    18,    19,    20,    21,    22,    23,    24,    25,
     -40,   -40,    26,    27,     0,     0,     0,   -40,    28,     0,
      29,    30,    31,    32,    33,     0,     0,     0,     0,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
       0,    45,     0,     0,     0,     0,    46,     0,     0,     0,
       0,    47,     0,     0,     0,     0,     0,     0,     0,    48,
      49,    50,     0,     0,     0,     0,    51,    52,     0,   148,
     149,   150,   151,     0,     0,    84,   152,    53,    54,     6,
       7,     8,     9,    10,    11,    12,     0,   112,     0,    15,
      16,    86,    17,    18,    19,    20,    81,     0,    23,     0,
       0,     0,   153,   154,   155,     0,     0,     0,     0,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,     0,
      44,     0,     0,     0,     0,     0,     0,    46,     0,     0,
       0,     0,    47,     0,     0,     0,     0,     0,     0,     0,
      48,    49,    50,     0,     0,    84,     0,    51,    52,     6,
       7,     8,     9,    10,    11,    12,     0,    14,    53,    15,
      16,     0,    17,    18,    19,    20,    81,     0,    23,     0,
       0,     0,     0,     0,     0,   157,     0,   158,     0,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,     0,
      44,     0,     0,     0,     0,     0,     0,    46,     0,     0,
     159,     0,    47,     0,     0,     0,   160,   161,   162,   163,
      48,    49,    50,     0,     0,     0,     0,    51,    52,     0,
       0,     0,   157,     0,   158,     0,     0,     0,    53,   164,
     165,     0,     0,   166,   167,   168,   169,   170,   171,   172,
       0,     0,     0,     0,   173,   174,   175,     0,     0,   176,
     177,   178,   179,   180,   181,   182,   183,   159,     0,     0,
       0,     0,     0,   160,   161,   162,   163,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   157,
       0,   158,     0,     0,     0,     0,     0,   165,     0,     0,
     166,   167,   168,   169,   170,   171,   172,     0,     0,     0,
       0,   173,   174,   175,     0,     0,   176,   177,   178,   179,
     180,   181,   182,   183,   159,     0,     0,     0,     0,     0,
     160,   161,   162,   163,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   157,     0,   158,     0,
       0,     0,     0,     0,     0,     0,     0,   166,   167,   168,
     169,   170,   171,   172,     0,     0,     0,     0,   173,   174,
     175,     0,     0,   176,   177,   178,   179,   180,   181,   182,
     183,  -186,     0,     0,     0,     0,     0,   160,   161,   162,
     163,     0,     0,     0,     0,     0,     0,   157,     0,   158,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   166,   167,   168,   169,   170,   171,
     172,   157,     0,   158,     0,   173,   174,   175,     0,     0,
     176,   177,   178,   179,   180,   181,   182,   183,   160,   161,
