       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     300,   303,   307,   310,   315,   317,   319,   325,   328,   331,
     334,   337,   342,   348,   354,   360,   365,   370,   376,   383,
     388,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   446,   450,   453,   456,   459,   462,
     465,   468,   471,   474,   477,   480,   484,   489,   493,   498,
     501,   503,   505,   507,   509,   515,   518,   520,   523,   527,
     530,   532,   534,   536,   538,   540,   544,   549,   553,   555,
     558,   561,   563,   566,   568,   571,   574,   576,   579,   582,
     584,   587,   589,   593,   595,   599,   604,   609,   611,   613,
     616,   620,   623,   625,   626,   627,   629,   630,   632,   635,
     637,   640,   642,   646,   650,   653,   657,   660,   662,   665,
     668,   670,   672
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,   114,   118,    -1,     3,   113,   118,     4,
      -1,    -1,    -1,   111,     3,   112,   113,   118,     4,    -1,
      -1,    -1,    -1,   116,     3,   117,   118,     4,    -1,    -1,
      -1,   118,   133,    -1,   118,   119,    -1,   123,    -1,   125,
      -1,    14,    -1,   120,    14,    -1,     1,    -1,   150,    -1,
     150,    31,   150,    -1,   150,    32,   150,    -1,   150,    29,
     150,    -1,    49,   109,   121,    29,   150,    -1,   150,    30,
     129,    -1,    49,   109,   121,    30,   129,    -1,    -1,    14,
      -1,    -1,    33,   115,    -1,    34,   105,   130,   104,   115,
     121,   122,    -1,    31,   105,   113,   130,   104,   115,   121,
     122,    -1,    32,   105,   113,   131,   104,   115,   121,   122,
      -1,    -1,    35,   110,    -1,    -1,   132,    29,   113,   105,
     128,   104,   126,   127,   115,   121,   124,    -1,   132,    30,
     105,   113,   129,   104,   127,   115,   121,   124,    -1,   132,
      36,    58,   113,   166,   105,   130,   104,   115,   121,   124,
      -1,   132,    36,   113,   163,   105,   130,   104,   115,   121,
     124,    -1,    -1,    -1,   150,    -1,   150,    -1,   150,    -1,
     129,    -1,    -1,    23,    -1,   136,    -1,   135,    -1,   148,
      -1,   149,    -1,   134,    -1,   106,    -1,    59,   137,   140,
     146,   147,    -1,    24,   137,   140,   146,   147,    -1,    62,
     137,   147,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    72,   160,    -1,    88,    72,    -1,   143,
      -1,   152,   143,    -1,   144,   160,    -1,   152,   144,   160,
      -1,    -1,   141,   145,   127,   142,    -1,   110,    -1,    27,
      15,    14,    -1,    28,   137,    17,    15,   164,    14,    -1,
     150,    69,   150,    -1,   150,    68,   150,    -1,   150,    67,
     150,    -1,   151,    -1,   152,    72,   151,    -1,   152,    -1,
     152,    71,    -1,   152,    71,   160,    -1,   160,    -1,   160,
     103,   154,   105,   165,   104,    -1,   160,   103,   154,    -1,
      43,   164,    -1,    54,   164,    -1,    52,   164,    63,    -1,
      52,   164,    -1,    52,    71,    63,    -1,    56,   164,    -1,
      41,   105,   165,   104,    -1,    16,    -1,   168,    -1,   169,
       3,   150,    14,     4,    -1,   160,   101,    -1,   160,   102,
      -1,   160,   100,    -1,   160,    98,    -1,   160,     5,   150,
       6,    -1,   160,   103,     5,   150,     6,    -1,   160,   103,
      97,   150,     6,    -1,   160,   103,    96,   150,     6,    -1,
     160,    97,   150,     6,    -1,   160,    96,   150,     6,    -1,
     160,     3,   150,    14,     4,    -1,   160,   103,     3,   150,
      14,     4,    -1,   160,   103,   105,   104,    -1,   160,   103,
     105,   150,   104,    -1,   160,    78,   160,    -1,   160,    91,
     160,    -1,   160,    46,   160,    -1,   160,    47,   160,    -1,
     160,    84,   160,    -1,   160,    44,   160,    -1,   160,    45,
     160,    -1,   160,    83,   160,    -1,   160,    82,   160,    -1,
     160,    38,   160,    -1,   160,    81,   160,    -1,   160,    80,
     160,    -1,   160,    79,   160,    -1,   160,    85,   160,    -1,
       7,   160,    -1,    86,   160,    -1,    87,   160,    -1,    75,
     160,    -1,    77,   160,    -1,    76,   160,    -1,   160,    93,
      -1,   160,    92,    -1,    95,   160,    -1,    94,   160,    -1,
      26,   139,   109,    -1,    25,   138,   146,   110,    -1,    48,
     110,   124,    -1,    23,    48,   110,   124,    -1,    88,   160,
      -1,   156,    -1,   157,    -1,   158,    -1,   159,    -1,   160,
      74,   160,    73,   160,    -1,    89,   160,    -1,   161,    -1,
      57,   160,    -1,   105,   150,   104,    -1,   105,   104,    -1,
     168,    -1,   169,    -1,   155,    -1,    17,    -1,   167,    -1,
     167,   105,   104,    -1,   167,   105,   150,   104,    -1,    50,
      15,   164,    -1,    37,    -1,    37,   160,    -1,    66,   150,
      -1,    66,    -1,    70,   151,    -1,    42,    -1,    42,   109,
      -1,    42,   160,    -1,    60,    -1,    60,   160,    -1,    22,
     164,    -1,    21,    -1,    21,   160,    -1,    39,    -1,    39,
     105,   104,    -1,    20,    -1,    40,   105,   104,    -1,    40,
     105,   150,   104,    -1,    18,   105,   152,   104,    -1,    15,
      -1,   153,    -1,    58,   162,    -1,   105,   150,   104,    -1,
     105,   104,    -1,   168,    -1,    -1,    -1,   152,    -1,    -1,
     150,    -1,   150,    71,    -1,   168,    -1,    13,   170,    -1,
      19,    -1,    55,   150,   104,    -1,    51,   150,   104,    -1,
      51,   104,    -1,    53,   150,   104,    -1,    53,   104,    -1,
      64,    -1,    12,   170,    -1,   160,    99,    -1,    15,    -1,
     168,    -1,   109,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   153,   153,   162,   172,   176,   172,   188,   192,   199,
     199,   211,   216,   217,   224,   234,   238,   240,   248,   258,
     260,   262,   268,   274,   279,   286,   291,   302,   308,   317,
     318,   322,   335,   345,   359,   369,   377,   376,   405,   418,
     430,   445,   451,   454,   459,   464,   468,   475,   483,   488,
     490,   492,   494,   499,   503,   512,   525,   542,   567,   573,
     578,   583,   588,   596,   605,   608,   616,   626,   630,   634,
     638,   647,   653,   665,   668,   682,   702,   708,   713,   718,
     722,   728,   733,   744,   754,   759,   770,   777,   783,   788,
     793,   800,   805,   810,   821,   823,   828,   838,   843,   848,
     853,   858,   865,   875,   886,   894,   903,   911,   924,   936,
     943,   954,   959,   964,   971,   976,   981,   986,   991,   996,
    1001,  1007,  1012,  1017,  1022,  1036,  1040,  1044,  1048,  1052,
    1056,  1060,  1065,  1070,  1075,  1085,  1090,  1098,  1108,  1120,
    1126,  1128,  1130,  1132,  1134,  1141,  1146,  1148,  1152,  1159,
    1165,  1167,  1169,  1171,  1173,  1178,  1185,  1199,  1206,  1212,
    1216,  1220,  1224,  1228,  1234,  1239,  1245,  1250,  1254,  1258,
    1263,  1268,  1273,  1280,  1283,  1293,  1300,  1305,  1307,  1312,
    1320,  1325,  1331,  1336,  1342,  1344,  1349,  1350,  1352,  1368,
    1372,  1380,  1385,  1396,  1402,  1408,  1414,  1420,  1426,  1431,
    1439,  1441,  1443
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND", "EMPTYAH",
  "PREC_LOW", "RETURNOP", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND",
  "ARRAYEXPAND", "AHOP", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
     313,    44,   314,   315,   316,    60,   317,   318,   319,   320,
     321,   322,   323,   324,   325,   326,    33,   126,    63,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   108,   109,   111,   112,   110,   113,   114,   116,
     115,   117,   118,   118,   118,   119,   119,   119,   119,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   122,
     122,   122,   123,   123,   124,   124,   126,   125,   125,   125,
     125,   127,   128,   128,   129,   130,   131,   132,   132,   133,
     133,   133,   133,   133,   134,   135,   136,   136,   137,   138,
     139,   140,   141,   142,   143,   143,   144,   145,   145,   145,
     145,   146,   146,   147,   148,   149,   150,   150,   150,   150,
     151,   151,   152,   152,   152,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   154,   154,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   158,   158,   159,   159,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   161,
     162,   162,   162,   163,   164,   164,   165,   165,   165,   166,
     167,   168,   168,   168,   168,   168,   168,   168,   169,   169,
     170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     3,
       2,     3,     2,     4,     1,     1,     5,     2,     2,     2,
       2,     4,     5,     5,     5,     4,     4,     5,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     4,     3,     4,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     2,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     2,
       3,     2,     1,     0,     0,     1,     0,     1,     2,     1,
       2,     1,     3,     3,     2,     3,     2,     1,     2,     2,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     177,   153,     0,   191,   173,   169,   184,    48,    58,    59,
      60,     0,    58,     0,     0,   158,   171,     0,     0,   163,
     184,     4,     0,     0,     0,   184,     0,   184,     0,   184,
       0,     0,    58,   166,    58,   197,   161,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    54,    14,
       0,    15,    16,     0,    13,    53,    50,    49,    51,    52,
      20,    79,    81,   178,   152,   140,   141,   142,   143,    84,
     146,   154,   150,   151,     0,   125,     7,   200,   202,   201,
     198,   190,     0,   170,   185,   168,     4,     0,    71,     0,
       0,     0,     7,     7,   159,     0,     0,   186,   164,   165,
      87,    34,     0,    27,   184,   194,     0,     0,    90,   196,
       0,    88,     0,    92,   147,     0,   179,   182,     0,   167,
       4,   160,   162,   128,   130,   129,   126,   127,   139,   145,
     134,   133,   149,     0,    18,     7,     0,     7,     0,     0,
       0,     0,     0,     0,     0,    82,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   132,   131,     0,     0,   100,   199,
      99,    97,    98,     0,     0,     0,    12,     0,    34,    61,
      71,    62,    64,     4,   135,    74,     0,     0,     0,   172,
     174,     0,   187,     0,     4,   137,     5,    28,     0,   157,
     193,    91,    89,   195,   192,   181,     0,    71,    73,    57,
     148,     0,     7,     7,   183,    23,    25,    44,    21,    22,
      78,    77,    76,    83,    80,     0,     0,   120,   116,   117,
     113,   114,     0,   111,   123,   122,   121,   119,   118,   115,
     124,   112,     0,     0,     0,     0,    94,     0,     0,     0,
      86,    95,   155,     0,     0,     0,   176,   138,     4,     0,
       0,    67,     0,    41,    64,   136,   184,     0,    45,    46,
       0,   175,   188,    93,    35,     7,     0,     0,   180,     4,
      42,     0,     0,     0,     0,   101,     0,   106,   105,     0,
       0,     0,     0,   109,     0,   186,   156,     0,     3,    56,
      65,    66,    69,     0,     0,    68,     0,     0,     9,     9,
      12,    24,    26,    55,     0,    43,     0,     0,   189,     0,
     107,   144,     0,   102,   104,   103,   110,     0,    96,    63,
      72,    70,    75,    27,     0,    27,     0,    36,    41,     0,
       0,   108,    85,    29,    11,    29,     6,    41,     9,     0,
       9,     9,     0,    32,    12,    33,     9,    27,     9,    27,
      30,     0,     0,    27,    34,    27,    34,     0,    10,    34,
      38,    34,    40,     9,    37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    88,   218,   112,   285,   186,     2,   343,   344,
     364,     4,    59,    60,   208,   363,    61,   205,    62,   357,
     313,   324,   226,   277,   280,    63,    64,    65,    66,    67,
      97,    98,    99,   190,   192,   340,   271,   272,   273,   193,
     219,    68,    69,    70,    71,    72,    73,   260,    74,    75,
      76,    77,    78,    79,    80,   126,   293,    95,   203,   327,
      81,    82,    83,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -339
static const yytype_int16 yypact[] =
{
    -339,    52,  -339,  -339,   321,  -339,  2298,   684,   684,  -339,
    -339,  -339,   -70,  -339,  -339,  2298,  2298,    17,  -339,  -339,
    -339,    12,  -339,   -35,   -28,  2298,   -16,    -3,     8,   701,
    2298,  -339,   130,   124,  1373,  1467,  1556,  2298,  2298,  2298,
    2298,    23,  -339,  2298,  -339,  -339,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  2298,  1650,  -339,  -339,
     138,  -339,  -339,   105,  -339,  -339,  -339,  -339,  -339,  -339,
     257,  -339,    50,  -339,  -339,  -339,  -339,  -339,  -339,   829,
    -339,    60,  -339,   187,    17,   788,  -339,  -339,  -339,  -339,
    -339,  -339,  2298,  1218,   120,  -339,  -339,   182,   103,   130,
     195,   193,  -339,  -339,   829,   108,  1744,  2298,  -339,  1218,
    -339,   191,   214,   215,  2298,  -339,    92,   159,   167,  -339,
     250,  -339,   262,  -339,  1218,  1838,  -339,  -339,   182,  1218,
    -339,   136,  -339,   895,   895,   895,   788,   788,   788,   788,
    1044,  1044,  -339,   345,  -339,  -339,   126,   174,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  -339,  -339,  2298,  2298,  -339,  -339,
    -339,  -339,  -339,    35,  1932,  2298,  -339,   -61,   191,  -339,
     103,  -339,  2026,  -339,  -339,  -339,   218,  2298,  2298,  -339,
    -339,   393,   117,   134,  -339,  -339,  -339,  -339,    55,  -339,
    -339,  -339,  -339,  -339,  -339,  -339,   440,   103,  -339,  -339,
    -339,   132,  -339,  -339,  -339,   136,  -339,   136,   136,   136,
     178,   178,  -339,   829,  -339,    27,    13,   961,  1253,  1170,
     143,   208,   763,  1027,  1087,  1087,  1110,   728,  1193,  1276,
     788,   788,    39,    42,  2298,  2298,  -339,  2298,  2298,  2115,
     144,  -339,  -339,   488,    89,   416,  -339,  -339,  -339,  2298,
    2209,  -339,  2298,  -339,   127,  -339,  2298,   147,   136,  -339,
     155,  -339,  -339,  -339,  -339,  -339,  2298,  2298,  -339,  -339,
    2298,  2298,   163,   157,   259,  -339,  2298,  -339,  -339,   133,
      58,    69,    86,  -339,   535,  2298,  -339,   260,  -339,  -339,
     829,  -339,   829,   161,   197,  -339,  2298,   256,  -339,  -339,
    -339,   136,  -339,  -339,   169,   136,   171,   176,  -339,  2298,
    -339,   829,   278,  -339,  -339,  -339,  -339,   180,  -339,  -339,
    -339,   829,  -339,   215,   282,   215,   511,  -339,  -339,  2298,
     188,  -339,  -339,    96,  -339,    96,  -339,  -339,  -339,   190,
    -339,  -339,   192,  -339,  -339,  -339,  -339,   215,  -339,   215,
    -339,  2298,   606,   215,   191,   215,   191,   194,  -339,   191,
    -339,   191,  -339,  -339,  -339,  -339,   215,    96,  -339
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -339,  -339,     5,     2,  -339,  -339,   -78,  -339,  -100,  -339,
    -339,  -171,  -339,  -339,   -95,  -338,  -339,  -187,  -339,  -339,
    -328,  -339,  -190,  -318,  -339,  -339,  -339,  -339,  -339,  -339,
      24,  -339,  -339,   168,  -339,  -339,    28,    38,  -339,  -146,
    -189,  -339,  -339,   -34,   -44,    -9,  -339,  -339,  -339,  -339,
    -339,  -339,  -339,     7,  -339,  -339,  -339,   -21,     9,  -339,
    -339,    -2,  -339,   305
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     116,   267,   120,   132,   122,    89,    89,    94,   279,   110,
     155,   350,   131,    85,   118,   265,   121,   365,   123,   295,
     358,    94,    93,   143,   197,   198,    94,   100,    94,   366,
      94,   359,   104,   111,   108,    92,   109,   113,   254,   127,
     255,   294,    13,   266,   268,   297,   101,   124,   298,   388,
     129,   256,     3,   377,    13,   133,   134,   135,   136,   137,
     138,   139,   140,   141,   333,    96,   128,   221,   130,   224,
     102,   289,   201,   202,    34,   334,    36,   103,    38,   309,
     152,   153,   154,   187,   286,   287,    34,    45,    36,   105,
      38,   216,   335,   209,   152,   153,   154,   322,   188,    45,
     323,   326,   106,   307,   194,    94,   152,   153,   154,   152,
     153,   154,   234,   107,   225,   227,   228,   229,   230,   231,
     232,   155,   156,   235,   236,   152,   153,   154,   125,   361,
     362,   257,   258,    86,   145,   146,   152,   153,   154,   114,
     259,   147,   252,   253,   291,   292,   157,   332,   158,   346,
     263,   264,   144,   152,   153,   154,   152,   153,   154,   152,
     153,   154,   233,   278,   227,   184,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   261,    13,   274,   152,   153,   154,   380,   282,   382,
     185,   155,   384,   372,   385,   275,   210,   189,   155,   269,
     152,   153,   154,   152,   153,   154,   284,   320,   191,   195,
     196,   157,   199,   158,    34,   314,    36,   206,    38,   345,
     299,   300,   211,   301,   302,   304,   204,    45,   172,   207,
     212,   222,   223,   276,   173,   174,   175,   290,   283,   176,
     177,   178,   179,   180,   181,   182,   183,   154,   353,   305,
     355,   318,   321,   227,   162,   317,   325,   227,   367,   319,
     369,   370,   329,   330,   338,   339,   373,    94,   375,   311,
     342,   202,   374,   347,   376,   348,   310,   138,   379,   312,
     381,   349,   351,   386,   352,   354,   148,   149,   150,   151,
     328,   387,   360,   172,   368,   278,   217,   371,   383,   173,
     174,   175,   315,   331,   176,   177,   178,   179,   180,   181,
     182,   183,   316,    91,   337,   278,     0,   152,   153,   154,
       0,    -2,     5,   341,   152,   153,   154,     0,     6,   152,
     153,   154,     0,     7,     8,     9,    10,   278,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,   213,     0,     0,   -47,    25,     0,
      26,    27,    28,    29,    30,     0,   214,     0,     0,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,     0,    44,     0,    45,     0,    46,     0,     0,
       0,    47,     0,     0,     0,     0,    48,    49,    50,     0,
       0,     0,     0,     0,     0,     0,     0,    51,    52,    53,
      54,     0,   152,   153,   154,    55,    56,     5,     0,     0,
     308,     0,     0,     6,     0,     0,    57,    58,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,   220,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
     152,   153,   154,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
      45,     0,    46,     0,     0,     0,    47,     0,     0,     0,
       0,    48,    49,    50,     0,     0,     0,   281,     0,     0,
       0,     0,    51,    52,    53,    54,     0,   152,   153,   154,
      55,    56,     5,     0,     0,   356,     0,     0,     6,     0,
       0,    57,    58,     7,     8,     9,    10,     0,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,   288,     0,     0,   -47,    25,     0,
      26,    27,    28,    29,    30,   152,   153,   154,     0,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,     0,    44,     0,    45,     0,    46,     0,     0,
       0,    47,     0,     0,     0,     0,    48,    49,    50,     0,
       0,     0,   306,     0,     0,     0,     0,    51,    52,    53,
      54,     0,   152,   153,   154,    55,    56,     5,     0,     0,
     378,     0,     0,     6,     0,     0,    57,    58,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,   336,
       0,     0,   -47,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
      45,     0,    46,     0,     0,     0,    47,     0,     0,     0,
       0,    48,    49,    50,     0,     0,     0,    86,     0,     0,
