      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   137,   138,   140,   142,   144,
     146,   147,   149,   151,   153,   155,   157,   159,   161,   167,
     173,   177,   178,   179,   181,   182,   184,   186,   188,   192,
     199,   203,   207,   211,   213,   216,   220,   222,   226,   232,
     239,   243,   246,   249,   252,   257,   258,   264,   266,   268,
     274,   277,   280,   283,   286,   289,   294,   300,   308,   315,
     322,   328,   334,   341,   346,   352,   356,   360,   364,   368,
     372,   376,   380,   384,   388,   392,   396,   400,   404,   408,
     411,   414,   417,   420,   423,   426,   429,   432,   435,   440,
     443,   446,   448,   450,   452,   454,   460,   463,   465,   468,
     472,   475,   477,   479,   481,   483,   485,   487,   489,   493,
     498,   502,   504,   507,   510,   512,   515,   518,   520,   523,
     526,   528,   531,   533,   537,   539,   543,   548,   553,   555,
     557,   560,   564,   567,   569,   571,   573,   574,   575,   577,
     578,   580,   583,   585,   588,   591,   595,   598,   602,   605,
     608,   612,   615,   618,   620,   622,   624
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   118,   109,    -1,   111,
      -1,   118,    14,    -1,   118,   107,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   115,    -1,   130,    36,
     130,    -1,    -1,    33,   103,    -1,    34,    96,   116,    95,
     103,   108,    -1,    31,    96,   101,   116,    95,   103,   108,
      -1,    32,    96,   101,   117,    95,   103,   108,    -1,    -1,
      35,   100,    -1,    -1,   118,    29,   101,    96,   114,    95,
     112,   113,   103,   110,    -1,   118,    30,    96,   101,   115,
      95,   113,   103,   110,    -1,   118,    36,    56,   101,   146,
      96,   116,    95,   103,   110,    -1,   118,    36,   101,   143,
      96,   116,    95,   103,   110,    -1,    -1,    -1,   130,    -1,
     130,    -1,   130,    -1,   115,    -1,    -1,    24,    -1,   122,
      -1,   121,    -1,   128,    -1,   129,    -1,   120,    -1,    97,
      -1,    57,   123,   125,   126,   127,    -1,    25,   123,   125,
     126,   127,    -1,    60,   123,   127,    -1,    -1,    -1,    15,
      -1,    -1,    17,    -1,   100,    -1,    14,    -1,    27,    15,
      14,    -1,    28,   123,    17,    15,   144,    14,    -1,   130,
      64,   130,    -1,   130,    63,   130,    -1,   130,    62,   130,
      -1,   131,    -1,   131,    66,    -1,   131,    66,   140,    -1,
     140,    -1,    43,   152,   131,    -1,    41,    96,   152,   130,
      95,    -1,   140,    94,   134,    96,   145,    95,    -1,   140,
      94,   134,    -1,    43,   144,    -1,    51,   144,    -1,    54,
     144,    -1,    41,    96,   145,    95,    -1,    -1,    22,   124,
     100,   133,   144,    -1,    16,    -1,   148,    -1,   151,     3,
     130,    14,     4,    -1,   140,    92,    -1,   140,    93,    -1,
     140,    91,    -1,   140,    90,    -1,   140,    89,    -1,   140,
       5,   130,     6,    -1,   140,    94,     5,   130,     6,    -1,
     140,    94,    88,   130,     6,    14,     4,    -1,   140,    94,
      87,   130,     6,     6,    -1,   140,    88,   130,     6,    14,
       4,    -1,   140,    87,   130,     6,     6,    -1,   140,     3,
     130,    14,     4,    -1,   140,    94,     3,   130,    14,     4,
      -1,   140,    94,    96,    95,    -1,   140,    94,    96,   130,
      95,    -1,   140,    67,   140,    -1,   140,    82,   140,    -1,
     140,    46,   140,    -1,   140,    47,   140,    -1,   140,    76,
     140,    -1,   140,    44,   140,    -1,   140,    45,   140,    -1,
     140,    75,   140,    -1,   140,    74,   140,    -1,   140,    38,
     140,    -1,   140,    73,   140,    -1,   140,    72,   140,    -1,
     140,    71,   140,    -1,   140,    77,   140,    -1,     7,   140,
      -1,     8,   140,    -1,    78,   140,    -1,    79,   140,    -1,
      70,   140,    -1,   140,    84,    -1,   140,    83,    -1,    86,
     140,    -1,    85,   140,    -1,    26,   124,   126,   100,    -1,
      48,   140,    -1,    48,   100,    -1,   136,    -1,   137,    -1,
     138,    -1,   139,    -1,   140,    68,   140,    69,   140,    -1,
      80,   140,    -1,   141,    -1,    55,   140,    -1,    96,   130,
      95,    -1,    96,    95,    -1,   148,    -1,   151,    -1,   150,
      -1,   149,    -1,   135,    -1,    17,    -1,   147,    -1,   147,
      96,    95,    -1,   147,    96,   130,    95,    -1,    49,    15,
     144,    -1,    37,    -1,    37,   140,    -1,    65,   131,    -1,
      42,    -1,    42,   100,    -1,    42,   140,    -1,    58,    -1,
      58,   140,    -1,    23,   144,    -1,    21,    -1,    21,   140,
      -1,    39,    -1,    39,    96,    95,    -1,    20,    -1,    40,
      96,    95,    -1,    40,    96,   130,    95,    -1,    18,    96,
     131,    95,    -1,    15,    -1,   132,    -1,    56,   142,    -1,
      96,   130,    95,    -1,    96,    95,    -1,   148,    -1,   150,
      -1,   149,    -1,    -1,    -1,   131,    -1,    -1,   130,    -1,
     130,    66,    -1,   148,    -1,    13,   152,    -1,     9,   152,
      -1,    53,   130,    95,    -1,    10,   152,    -1,    50,   130,
      95,    -1,    50,    95,    -1,    11,   152,    -1,    52,   130,
      95,    -1,    52,    95,    -1,    12,   152,    -1,    15,    -1,
     148,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   229,   246,   248,   250,   256,   262,
     267,   272,   281,   282,   286,   298,   307,   320,   321,   329,
     328,   357,   369,   380,   394,   400,   403,   407,   412,   416,
     422,   431,   435,   437,   439,   441,   446,   450,   459,   472,
     490,   499,   505,   510,   517,   518,   522,   523,   529,   543,
     560,   566,   571,   576,   580,   591,   601,   605,   611,   619,
     629,   636,   642,   647,   652,   661,   660,   672,   673,   677,
     687,   692,   697,   702,   707,   712,   717,   725,   738,   749,
     761,   772,   779,   789,   796,   807,   813,   818,   825,   830,
     835,   840,   845,   850,   855,   867,   872,   877,   882,   896,
     900,   908,   912,   916,   920,   925,   930,   935,   945,   955,
     960,   968,   969,   970,   971,   972,   979,   984,   986,   990,
     997,  1002,  1004,  1006,  1008,  1010,  1012,  1014,  1018,  1025,
    1039,  1046,  1052,  1056,  1060,  1066,  1071,  1077,  1082,  1086,
    1090,  1095,  1100,  1105,  1112,  1115,  1125,  1132,  1137,  1138,
    1142,  1150,  1155,  1160,  1162,  1164,  1169,  1175,  1177,  1182,
    1183,  1185,  1201,  1205,  1212,  1217,  1236,  1241,  1247,  1255,
    1260,  1266,  1274,  1282,  1284,  1286,  1289
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   113,   114,   114,   115,   116,   117,
     118,   118,   119,   119,   119,   119,   119,   120,   121,   122,
     122,   123,   124,   125,   126,   126,   127,   127,   128,   129,
     130,   130,   130,   130,   131,   131,   131,   132,   132,   132,
     132,   132,   132,   132,   132,   133,   132,   134,   134,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   138,   139,
     139,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     141,   142,   142,   142,   142,   142,   143,   144,   144,   145,
     145,   145,   146,   147,   148,   148,   149,   149,   149,   150,
     150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     0,     0,     1,     1,     1,     1,
       0,     1,     1,     1,     1,     1,     1,     1,     5,     5,
       3,     0,     0,     1,     0,     1,     1,     1,     3,     6,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     2,     2,     2,     4,     0,     5,     1,     1,     5,
       2,     2,     2,     2,     2,     4,     5,     7,     6,     6,
       5,     5,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     4,     2,
       2,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     3,     1,     3,     4,     4,     1,     1,
       2,     3,     2,     1,     1,     1,     0,     0,     1,     0,
       1,     2,     1,     2,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    40,    41,    51,     0,    51,    51,
      51,    47,    10,    12,     0,     9,    46,    43,    42,    44,
      45,     0,     0,     0,     0,     0,    15,     0,     0,     0,
       0,     0,     0,     0,    13,   158,   136,     0,   154,   150,
      52,   167,    52,     4,     0,     0,     0,     4,   141,   152,
       0,     0,   144,   167,     0,     0,     0,   167,     0,     0,
     167,     0,     0,   147,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    11,    16,    63,   159,   135,   121,   122,
     123,   124,    66,   127,   137,   131,   134,   133,   132,    53,
      54,    58,     0,    54,     4,    57,    56,    50,   109,   110,
     183,   186,   185,   184,   174,   176,   179,   182,   173,     0,
     151,     0,   168,   149,    54,     0,     4,     4,     4,     4,
     166,   142,     0,     0,   169,   145,   146,   158,    71,   131,
       0,   120,   119,   167,   178,     0,    72,   181,     0,     0,
      73,   128,     0,   160,   163,   165,   164,   148,   143,   113,
     111,   112,   126,   117,   116,   130,     0,    14,     0,     0,
       0,     0,     0,     0,     0,     0,    64,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   115,   114,     0,     0,    84,    83,
      82,    80,    81,     0,     0,     0,    55,     0,   167,     0,
       8,     0,    75,     0,    35,     0,     0,     0,     0,     0,
     153,   155,     0,   170,     0,     0,    67,   140,   177,   180,
     175,   162,     0,   129,    19,    20,    37,    17,    18,    21,
      62,    61,    60,    65,     0,     0,   104,   100,   101,    97,
      98,    95,     0,   107,   106,   105,   103,   102,    99,   108,
      96,     0,     0,     0,     0,    77,     0,     0,     0,    70,
      78,   138,     0,     0,    49,     0,    48,    40,   157,   167,
     118,     0,    36,     0,     0,    38,    39,     0,     0,   172,
       0,   156,   171,    74,     0,   161,     0,    85,     0,     0,
       0,     0,     0,     0,     0,    93,     0,   169,   139,     0,
      59,     3,    76,    29,    34,     0,     0,     0,     0,    68,
      91,   125,    90,     0,     0,    86,     0,     0,    94,     0,
      79,    34,     0,     7,    22,    22,     0,     0,    89,    92,
      88,     0,    69,     0,    27,     8,     0,     0,    25,    26,
       0,    27,    87,    27,     0,    31,    40,    23,     0,    27,
      33,    30,    28,     6,     0,    32,     0,    22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,   115,     2,   324,   335,     4,    12,    72,
     338,    73,   345,    13,   321,   322,   271,   225,   274,   277,
      14,    15,    16,    17,    18,    21,   111,    90,   197,    97,
      19,    20,   275,    75,    76,   269,   259,    77,    78,    79,
      80,    81,    82,    83,   143,   209,   113,   214,   278,    84,
      85,    86,    87,    88,   104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -314
static const yytype_int16 yypact[] =
{
    -314,     4,  -314,  -314,    11,  -314,  -314,     9,  -314,  -314,
    -314,  -314,  -314,  -314,   251,  -314,  -314,  -314,  -314,  -314,
    -314,    28,     5,    23,    28,    78,  -314,  1759,  1759,   111,
     111,   111,   111,   111,  -314,  -314,  -314,   -50,  -314,  1759,
    -314,  1759,  -314,  -314,   -46,   -34,   -14,    33,  1759,     2,
      14,    19,   411,   331,   411,    92,  1129,  1759,  1219,  1759,
    1759,  1759,    -1,  1759,  1759,  1759,  1759,  1759,  1759,  1759,
    1759,  1309,   114,  -314,   534,    80,  -314,  -314,  -314,  -314,
    -314,  -314,   543,  -314,    41,  -314,  -314,  -314,   152,  -314,
     143,  -314,   146,   143,  -314,  -314,  -314,  -314,  1041,  1041,
    -314,  -314,  -314,  -314,  -314,  -314,  -314,  -314,  -314,  1759,
     949,   167,    80,  -314,   143,    77,  -314,  -314,  -314,  -314,
    -314,   543,    96,  1399,   331,  -314,   949,  1839,  -314,  1919,
    1759,  -314,   949,  1759,  -314,   126,  -314,  -314,   137,   161,
    -314,   949,  1489,  -314,  -314,  -314,  -314,   949,    80,   657,
    1041,  1041,  1041,   433,   433,  -314,   175,  -314,  1759,  1759,
    1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,
    1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,  1759,
    1759,  1759,  1759,  1759,  -314,  -314,  1759,  1759,  -314,  -314,
    -314,  -314,  -314,   353,  1579,  1759,  -314,    78,  1759,    78,
    -314,     1,  -314,   167,  1759,  1759,  1759,  1759,    13,   101,
    -314,  -314,   233,   187,    97,  1759,    80,  -314,  -314,  -314,
    -314,  -314,   250,  -314,   263,  -314,   263,   263,   263,   263,
     139,   139,  -314,   543,    -8,    10,   714,   915,   857,  1025,
    1007,   543,   468,   765,   765,   789,   823,   881,   973,  1041,
    1041,    55,    59,  1759,  1759,  -314,  1759,  1759,  1669,   130,
    -314,  -314,   297,    71,  -314,   213,  -314,   138,  -314,  1759,
    -314,   136,   263,   141,   149,   263,  -314,   153,   145,  -314,
    1759,  -314,  -314,  -314,   302,  -314,   229,  -314,  1759,   228,
     240,   118,    81,   105,   123,  -314,   313,  1759,  -314,   253,
    -314,  -314,  -314,  -314,  -314,   264,   264,  1759,   180,  -314,
    -314,   600,  -314,   272,   274,  -314,   273,   270,  -314,   190,
    -314,  -314,   264,  -314,    25,    25,   194,   264,  -314,  -314,
    -314,   294,  -314,   264,   275,  -314,   264,   212,  -314,  -314,
     264,   275,  -314,   275,   167,  -314,   474,  -314,  1759,   275,
    -314,  -314,  -314,  -314,   216,  -314,   264,    25,  -314
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -314,  -314,   -25,    22,  -314,  -299,  -314,  -199,  -314,  -314,
    -313,  -314,  -121,  -314,  -314,    -6,  -314,   -80,  -265,  -314,
    -314,  -314,  -314,  -314,  -314,   385,   276,   293,   -88,   -20,
    -314,  -314,   -11,   -39,  -314,  -314,  -314,  -314,  -314,  -314,
    -314,  -314,    36,  -314,  -314,  -314,   -40,    26,  -314,  -314,
      47,   258,   260,  -314,     0
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -185
static const yytype_int16 yytable[] =
{
      96,   267,   112,    74,     3,   199,   286,   325,    29,    30,
      31,    -2,   339,   128,   112,   308,   287,   136,   112,    91,
     140,   112,    29,   334,    22,   148,   203,   125,   341,   131,
     105,   106,   107,   108,   343,     5,     6,   347,     7,     8,
      92,   349,   326,    89,   358,   135,   109,   138,   139,    56,
     116,    58,    59,   130,   163,   164,   165,   357,   336,   337,
     156,   289,   117,    98,    99,   290,    59,   166,     9,   120,
     201,    10,   163,   164,   165,   110,   103,   103,   103,   103,
     103,    94,   118,   354,   121,   299,   202,   315,   126,   119,
     132,   216,    95,   217,   112,   142,   268,   141,   122,   147,
     129,   149,   150,   151,   152,   153,   154,   133,    11,   144,
     123,   316,   212,   213,    94,   124,   200,   163,   164,   165,
      29,   163,   164,   165,   215,   273,   100,   276,   157,   317,
     101,   222,   314,   163,   164,   165,   346,   194,   205,   206,
     207,   208,   301,   163,   164,   165,   166,   224,   226,   227,
     228,   229,   230,   231,   232,   195,   234,   235,   265,   112,
     196,   198,     5,     6,    59,     7,     8,   163,   164,   165,
      94,   129,    96,   204,    96,   251,   252,   264,   270,   266,
     163,   164,   165,   262,   263,   163,   164,   165,   163,   164,
     165,   210,   283,   272,   226,     9,   226,   280,    10,   163,
     164,   165,   233,   165,   284,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     350,   218,   351,   163,   164,   165,   297,   300,   355,   302,
     112,   303,   219,   310,   312,    11,   304,   163,   164,   165,
     260,   307,   291,   292,   305,   293,   294,   296,   306,   163,
     164,   165,    26,   282,   313,   279,   220,   320,    27,    28,
      29,    30,    31,    32,    33,    34,    35,   323,    36,    37,
     223,    38,    39,    40,    41,   327,   328,    42,   329,   330,
      43,    44,    45,    46,   331,   332,   213,    47,    48,   340,
      49,    50,    51,    52,    53,   163,   164,   165,   342,    54,
      55,    56,    57,    58,    59,    60,    61,    62,   348,    63,
     344,   356,   163,   164,   165,   333,    64,    93,   114,   352,
     145,    65,   146,   319,   311,   163,   164,   165,   281,    66,
      67,    68,     0,     0,    94,     0,    69,    70,    27,    28,
      29,    30,    31,    32,    33,   285,   127,    71,    36,    37,
     101,    38,    39,    40,    41,     0,   253,    42,   254,   163,
     164,   165,    29,     0,   163,   164,   165,     0,    48,   255,
      49,    50,    51,    52,    53,   163,   164,   165,     0,    54,
      55,    56,    57,    58,    59,    60,    61,    62,     0,    63,
       0,     0,   298,    23,    24,    25,    64,   309,     0,     0,
       0,    65,     0,     0,     0,     0,    59,     0,   318,    66,
      67,    68,     0,     0,    94,     0,    69,    70,    27,    28,
      29,    30,    31,    32,    33,     0,    35,    71,    36,    37,
       0,    38,    39,    40,    41,     0,   167,    42,   168,     0,
     256,   257,     0,     0,     0,     0,     0,     0,    48,   258,
      49,    50,    51,    52,    53,     0,     0,     0,     0,    54,
      55,    56,    57,    58,    59,    60,    61,    62,     0,    63,
       0,   167,     0,   168,     0,     0,    64,     0,   353,     0,
       0,    65,     0,     0,     0,     0,     0,     0,     0,    66,
      67,    68,     0,     0,     0,     0,    69,    70,     5,     6,
       0,     7,     8,     0,     0,     0,   169,    71,     0,     0,
       0,     0,   170,   171,   172,   173,  -185,  -185,     0,     0,
     186,   187,   188,   189,   190,   191,   192,   193,     0,     0,
       0,     9,     0,     0,    10,   174,   175,   288,     0,   176,
     177,   178,   179,   180,   181,   182,   167,     0,   168,     0,
     183,   184,   185,     0,     0,   186,   187,   188,   189,   190,
     191,   192,   193,   158,   159,   160,   161,     0,     0,     0,
     162,    11,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   169,     0,     0,     0,     0,     0,   170,   171,   172,
     173,     0,     0,     0,     0,     0,   163,   164,   165,     0,
       0,     0,     0,   167,     0,   168,     0,     0,     0,     0,
     174,   175,     0,     0,   176,   177,   178,   179,   180,   181,
     182,     0,     0,     0,     0,   183,   184,   185,     0,     0,
     186,   187,   188,   189,   190,   191,   192,   193,   169,     0,
       0,     0,     0,     0,   170,   171,   172,   173,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     167,     0,   168,     0,     0,     0,     0,     0,   175,     0,
       0,   176,   177,   178,   179,   180,   181,   182,     0,     0,
       0,     0,   183,   184,   185,     0,     0,   186,   187,   188,
     189,   190,   191,   192,   193,   169,     0,     0,     0,     0,
       0,   170,   171,   172,   173,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   167,     0,   168,
       0,     0,     0,     0,     0,     0,     0,     0,   176,   177,
     178,   179,   180,   181,   182,     0,     0,     0,     0,   183,
     184,   185,     0,     0,   186,   187,   188,   189,   190,   191,
     192,   193,  -185,     0,     0,     0,     0,     0,   170,   171,
     172,   173,     0,     0,     0,     0,     0,     0,   167,     0,
     168,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   176,   177,   178,   179,   180,
     181,   182,   167,     0,   168,     0,   183,   184,   185,     0,
       0,   186,   187,   188,   189,   190,   191,   192,   193,   170,
     171,   172,   173,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   167,     0,   168,     0,
       0,     0,     0,   170,   171,   172,   173,     0,   178,   179,
     180,   181,   182,     0,     0,     0,     0,   183,   184,   185,
       0,     0,   186,   187,   188,   189,   190,   191,   192,   193,
     167,     0,   168,   179,   180,   181,   182,   170,   171,   172,
     173,   183,   184,   185,     0,     0,   186,   187,   188,   189,
     190,   191,   192,   193,   167,     0,   168,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   180,   181,
     182,   170,  -185,   172,   173,   183,   184,   185,     0,     0,
     186,   187,   188,   189,   190,   191,   192,   193,   167,     0,
     168,     0,     0,     0,     0,   170,   171,   172,   173,     0,
       0,     0,     0,   181,   182,     0,     0,     0,     0,   183,
     184,   185,     0,     0,   186,   187,   188,   189,   190,   191,
     192,   193,   167,     0,   168,     0,     0,   181,   182,  -185,
       0,   172,   173,   183,   184,   185,     0,     0,   186,   187,
     188,   189,   190,   191,   192,   193,   167,     0,   168,     0,
