      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   364,   371,   377,   384,   390,   395,   401,   406,
     410,   418,   425,   429,   433,   437,   441,   445,   449,   453,
     457,   461,   465,   469,   473,   477,   481,   484,   487,   490,
     493,   496,   499,   502,   505,   509,   512,   517,   521,   527,
     530,   533,   538,   544,   549,   555,   557,   559,   561,   563,
     569,   572,   574,   577,   581,   584,   586,   588,   590,   592,
     594,   600,   602,   604,   608,   613,   617,   619,   622,   625,
     627,   630,   633,   635,   638,   641,   643,   646,   648,   652,
     654,   658,   663,   668,   670,   672,   676,   679,   683,   686,
     688,   690,   692,   693,   695,   696,   698,   701,   703,   706,
     709,   712,   715,   718,   720,   722,   724
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      96,     0,    -1,   100,   103,    -1,     3,    98,   103,     4,
      -1,    -1,    -1,    -1,     3,   102,   103,     4,    -1,    -1,
      -1,   103,   120,    -1,   103,   104,    -1,   119,   107,    -1,
     110,    -1,   111,    -1,   119,   108,    -1,   119,    14,    -1,
     119,   105,    14,    -1,     1,    -1,   134,    -1,   134,    31,
     134,    -1,   134,    32,   134,    -1,   134,    29,   134,    -1,
     134,    30,   115,    -1,   134,    36,   134,    -1,    -1,    33,
     101,    -1,    34,    93,   116,    92,   101,   106,    -1,    31,
      93,    98,   116,    92,   101,   106,    -1,    32,    93,    98,
     118,    92,   101,   106,    -1,    38,    93,    98,   116,    92,
     101,    -1,    39,    97,    -1,    -1,    35,    97,    -1,   119,
      29,    93,    98,   114,    92,   112,   101,   109,    -1,   119,
      30,    93,    98,   115,    92,   112,   101,   109,    -1,   119,
      36,    57,    98,   149,    93,   116,    92,   101,   109,    -1,
     119,    36,   151,    93,    98,   116,    92,   101,   109,    -1,
     119,    36,    93,    98,   116,    92,   101,   109,    -1,   119,
      36,    93,    98,   117,    14,   114,    14,   112,   117,    92,
     101,    -1,   119,    97,   109,    -1,   119,    37,    93,    98,
      99,   116,    92,   101,    -1,    -1,    -1,   105,    -1,    -1,
     134,    -1,   134,    -1,   134,    -1,   113,    -1,   115,    -1,
      -1,    24,    -1,   123,    -1,   122,    -1,   131,    -1,   132,
      -1,   121,    -1,    94,    -1,    58,   124,   126,   127,   128,
     130,    -1,    25,   124,   126,   127,   128,   130,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    60,    17,    -1,
      60,    -1,    60,    17,    -1,    60,    -1,    97,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   124,   133,    17,
      15,   147,    14,    -1,   134,    64,   134,    -1,   134,    63,
     134,    -1,   134,    62,   134,    -1,   135,    -1,   135,    66,
      -1,   135,    66,   144,    -1,   144,    -1,    46,   155,   135,
      -1,    44,    93,   155,   134,    92,    -1,   144,    91,   138,
      93,   148,    92,    -1,   144,    91,   138,    -1,    46,   147,
      -1,    44,    93,   148,    92,    -1,    -1,    22,   125,    97,
     137,   147,    -1,    16,    -1,   151,    -1,   154,     3,   134,
      14,     4,    -1,   144,    89,    -1,   144,    90,    -1,   144,
      88,    -1,   144,    87,    -1,   144,    86,    -1,   152,     5,
     134,     6,    -1,   144,    91,     5,   134,     6,    -1,   139,
       5,   134,     6,    -1,   153,    54,   134,     6,    14,     4,
      -1,   153,     3,   134,    14,     4,    -1,   144,    91,     3,
     134,    14,     4,    -1,   139,     3,   134,    14,     4,    -1,
     144,    91,    93,    92,    -1,   144,    91,    93,   134,    92,
      -1,   139,    93,   134,    92,    -1,   139,    93,    92,    -1,
      93,   134,    92,    55,   134,     6,     6,    -1,    93,    92,
      55,   134,     6,     6,    -1,   144,    67,   144,    -1,   144,
      81,   144,    -1,   144,    49,   144,    -1,   144,    50,   144,
      -1,   144,    75,   144,    -1,   144,    47,   144,    -1,   144,
      48,   144,    -1,   144,    74,   144,    -1,   144,    73,   144,
      -1,   144,    41,   144,    -1,   144,    72,   144,    -1,   144,
      71,   144,    -1,   144,    70,   144,    -1,   144,    76,   144,
      -1,     7,   144,    -1,     8,   144,    -1,    77,   144,    -1,
      78,   144,    -1,   144,    83,    -1,   144,    82,    -1,    85,
     144,    -1,    84,   144,    -1,     5,   134,     6,    -1,     5,
       6,    -1,    52,   134,    14,     4,    -1,    52,    14,     4,
      -1,    26,   125,   127,   128,    97,    -1,    51,   144,    -1,
      51,    97,    -1,    51,    15,    93,    92,    -1,    51,    15,
      93,   134,    92,    -1,    51,   151,    93,    92,    -1,    51,
     151,    93,   134,    92,    -1,   140,    -1,   141,    -1,   142,
      -1,   143,    -1,   144,    68,   144,    69,   144,    -1,    79,
     144,    -1,   145,    -1,    56,   144,    -1,    93,   134,    92,
      -1,    93,    92,    -1,   151,    -1,   154,    -1,   153,    -1,
     152,    -1,   139,    -1,   152,    55,   134,     6,     6,    -1,
      17,    -1,   150,    -1,   150,    93,    92,    -1,   150,    93,
     134,    92,    -1,    53,    15,   147,    -1,    40,    -1,    40,
     144,    -1,    65,   135,    -1,    45,    -1,    45,    97,    -1,
      45,   144,    -1,    59,    -1,    59,   144,    -1,    23,   147,
      -1,    21,    -1,    21,   144,    -1,    42,    -1,    42,    93,
      92,    -1,    20,    -1,    43,    93,    92,    -1,    43,    93,
     134,    92,    -1,    18,    93,   135,    92,    -1,    15,    -1,
     136,    -1,    57,   146,   129,    -1,    57,   146,    -1,    93,
     134,    92,    -1,    93,    92,    -1,   151,    -1,   153,    -1,
     152,    -1,    -1,   135,    -1,    -1,   134,    -1,   134,    66,
      -1,   151,    -1,    13,   155,    -1,     9,   155,    -1,    10,
     155,    -1,    11,   155,    -1,    12,   155,    -1,    15,    -1,
     151,    -1,    97,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   225,   244,   246,
     248,   253,   258,   262,   266,   275,   276,   280,   292,   301,
     313,   316,   322,   323,   330,   343,   355,   366,   376,   386,
     419,   427,   437,   443,   444,   449,   452,   456,   461,   465,
     469,   475,   484,   488,   490,   492,   494,   499,   503,   511,
     524,   548,   554,   559,   569,   570,   575,   576,   581,   592,
     597,   608,   609,   618,   633,   632,   651,   656,   661,   666,
     670,   681,   691,   695,   700,   708,   718,   725,   730,   738,
     737,   749,   750,   754,   764,   775,   780,   785,   790,   795,
     800,   808,   815,   826,   833,   843,   852,   859,   868,   875,
     881,   888,   898,   903,   908,   915,   920,   925,   930,   935,
     940,   945,   957,   962,   967,   972,   986,   990,   998,  1002,
    1006,  1011,  1016,  1021,  1030,  1035,  1040,  1046,  1052,  1063,
    1067,  1072,  1084,  1097,  1105,  1117,  1118,  1119,  1120,  1121,
    1127,  1132,  1134,  1138,  1144,  1149,  1151,  1153,  1155,  1157,
    1159,  1168,  1170,  1174,  1180,  1194,  1200,  1205,  1209,  1213,
    1218,  1223,  1228,  1232,  1236,  1240,  1244,  1249,  1253,  1259,
    1262,  1272,  1279,  1284,  1285,  1289,  1297,  1304,  1309,  1314,
    1316,  1318,  1323,  1325,  1330,  1331,  1333,  1349,  1353,  1359,
    1365,  1371,  1377,  1384,  1386,  1388,  1391
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "HASHBRACK", "NOAMP", "HSLICE", "ASLICE",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "case", "cont", "loop", "switch", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,    41,    40,   330
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     103,   103,   104,   104,   104,   104,   104,   104,   105,   105,
     105,   105,   105,   105,   105,   106,   106,   106,   107,   107,
     108,   108,   109,   109,   110,   110,   110,   110,   110,   110,
     110,   111,   112,   113,   113,   114,   114,   115,   116,   117,
     118,   119,   119,   120,   120,   120,   120,   120,   121,   122,
     123,   124,   125,   126,   127,   127,   128,   128,   128,   129,
     129,   130,   130,   131,   133,   132,   134,   134,   134,   134,
     135,   135,   135,   136,   136,   136,   136,   136,   136,   137,
     136,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   141,   141,   141,   141,
     141,   141,   141,   141,   142,   142,   142,   142,   142,   143,
     143,   143,   143,   143,   143,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   145,   145,   146,   146,   146,
     146,   146,   147,   147,   148,   148,   148,   149,   150,   151,
     152,   153,   154,   155,   155,   155,   155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     4,     6,     5,     6,     5,     4,     5,     4,     3,
       7,     6,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     2,
       2,     4,     5,     4,     5,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     2,     1,     1,     1,     1,     1,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     2,     1,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   183,   161,     0,   179,
     175,    62,   192,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   166,   177,     0,     0,   169,   192,     0,     0,
       0,     0,     0,   172,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   184,   159,   145,
     146,   147,   148,    82,   151,   162,   155,   158,   157,   156,
      63,    64,    73,     0,    64,     9,   135,     0,   126,   127,
     203,   206,   205,   204,   199,   200,   201,   202,   198,     0,
     176,     0,   193,   174,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   167,     0,     0,   194,   170,
     171,   183,    87,   155,     0,   183,   140,   139,   155,     0,
       0,   192,   152,     0,   186,   189,   191,   190,   173,   168,
     128,   129,   150,   133,   132,   154,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   131,   130,    98,
      97,    96,    94,    95,     0,     0,     0,     0,     0,     0,
       0,    65,    66,     0,    66,    51,   134,     0,    89,    66,
      45,     0,     0,     0,     0,     0,     4,     5,     0,   178,
     180,     0,   195,     0,     0,    83,     0,     0,   137,     0,
     165,   188,     0,    70,   185,     0,   153,    33,    22,    23,
      47,    20,    21,    24,    78,    77,    76,    81,     0,     0,
     109,     0,   121,   117,   118,   114,   115,   112,     0,   124,
     123,   122,   120,   119,   116,   125,   113,     0,     0,    91,
       0,    86,    92,   163,     0,     0,     0,     0,     0,     0,
      68,     0,   192,     0,     3,   182,   192,     0,     0,    46,
       0,     0,    48,    50,     0,     0,   197,    44,    49,     0,
       0,    19,     0,     0,     0,   181,   196,    88,     0,   141,
       0,   143,     0,   136,   187,    69,     0,     0,     0,   101,
     108,     0,     0,     0,   106,     0,   194,   164,    99,     0,
       0,     0,     0,    67,    72,    71,    60,     0,    59,    90,
     138,    42,    42,     0,     0,     0,     0,    45,     0,     0,
       0,    84,   142,   144,     0,     0,   105,   149,     0,   100,
     107,     0,   160,   103,     0,    93,    75,     0,     0,     8,
      25,    25,     0,    32,     0,     0,     0,    30,   111,     0,
     104,    85,   102,    32,    32,     9,     0,     0,    28,    29,
       0,    38,    42,    32,    41,   110,    34,    35,    51,    26,
       0,    32,     0,    37,     7,     0,    36,     0,     0,     0,
      25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,    95,   303,     2,   370,   385,     4,    11,
     297,   388,    73,    74,   158,    12,    13,   367,   298,   288,
     239,   291,   300,   294,    14,    15,    16,    17,    18,    21,
     111,    91,   202,   281,   234,   336,    19,    20,    93,   292,
      76,    77,   286,   271,    78,    79,    80,    81,    82,    83,
      84,   144,   113,   223,   295,    85,    86,    87,    88,    89,
     104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -365
static const yytype_int16 yypact[] =
{
    -365,    47,  -365,  -365,   179,  -365,  -365,     3,  -365,  -365,
    -365,  -365,  -365,  -365,   314,  -365,  -365,  -365,  -365,  -365,
    -365,    20,    66,  -365,    20,  -365,  -365,   842,  1728,  1728,
     283,   283,   283,   283,   283,  -365,  -365,  -365,   -26,  -365,
    1728,  -365,  1728,  -365,    -2,    16,    25,    37,    -5,    40,
     105,   138,  1728,   107,   112,   115,   666,   579,   753,   929,
      87,  1728,    61,  1728,  1728,  1728,  1728,  1728,  1728,  1728,
    1016,   157,   197,  -365,  -365,   332,   153,  -365,     7,  -365,
    -365,  -365,  -365,  1986,  -365,   123,  -365,    18,    11,   228,
    -365,   216,  -365,   219,   216,  -365,  -365,     0,   875,   875,
    -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  1728,
     651,   138,   153,  -365,   216,  -365,  -365,  -365,  -365,  -365,
    -365,   145,  -365,  -365,  -365,  1986,   147,  1105,   579,  -365,
     651,  1815,  -365,  1902,  1728,   148,  -365,   651,   169,   246,
      76,  1728,   651,  1194,   205,  -365,  -365,  -365,   651,   153,
     875,   875,   875,   608,   608,   227,    99,   138,  -365,  -365,
    1728,  1728,  1728,  1728,  1728,  1728,  1728,  1728,  1728,  1728,
    1728,  1283,  1728,  1728,  1728,  1728,  1728,  1728,  1728,  1728,
    1728,  1728,  1728,  1728,  1728,  1728,  1728,  -365,  -365,  -365,
    -365,  -365,  -365,  -365,     6,  1372,  1728,  1728,  1728,  1728,
    1728,  -365,   209,   268,   209,   190,  -365,   -41,  -365,   209,
    1728,  1728,  1728,  1728,   278,   401,  -365,  -365,  1728,  -365,
    -365,   163,    57,   198,  1728,   153,  1461,  1550,  -365,   289,
    -365,  -365,   285,   288,  -365,  1728,   254,  -365,   125,  -365,
     125,   125,   125,   125,   247,   247,  -365,  1986,   195,    13,
    -365,   312,  2088,   564,   386,   827,   790,  1986,  1935,  2118,
    2118,  2137,  2167,   473,   738,   875,   875,  1728,  1728,  -365,
    1639,   221,  -365,  -365,   367,    33,    48,   208,    62,   233,
     299,    35,  1728,    35,  -365,  -365,  1728,   138,   226,   125,
     249,   250,   125,  -365,   263,   245,  -365,  -365,  -365,   277,
     306,    53,  1728,  1728,   280,  -365,  -365,  -365,   420,  -365,
     454,  -365,   512,  -365,  -365,  -365,    80,  1728,   335,  -365,
    -365,  1728,   237,   214,  -365,   515,  1728,  -365,  -365,   372,
     376,   368,   377,  -365,  -365,  -365,  -365,   369,  -365,  -365,
    -365,  -365,  -365,   381,   381,  1728,   381,  1728,   293,   294,
     381,  -365,  -365,  -365,   383,   217,  -365,  2037,   393,  -365,
    -365,   295,  -365,  -365,   396,  -365,  -365,   381,   381,  -365,
     196,   196,   298,   157,   387,   381,   381,  -365,  -365,   397,
    -365,  -365,  -365,   157,   157,  -365,   381,   324,  -365,  -365,
     381,  -365,  -365,   157,  -365,  -365,  -365,  -365,   236,  -365,
    1728,   157,   488,  -365,  -365,   313,  -365,   328,   381,   381,
     196,  -365,  -365
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -365,  -365,    23,   -89,  -365,  -365,  -101,  -365,   -94,  -365,
     411,  -364,  -365,  -365,  -149,  -365,  -365,  -264,  -365,    79,
     -18,  -210,    26,  -365,  -365,  -365,  -365,  -365,  -365,   150,
     389,   413,   -78,  -106,  -365,   155,  -365,  -365,  -365,   -14,
     -40,  -365,  -365,  -365,  -365,  -365,  -365,  -365,  -365,    -8,
    -365,  -365,   -54,   113,  -365,  -365,    74,   378,   380,  -365,
       9
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -205
static const yytype_int16 yytable[] =
{
      75,   205,   112,   132,    30,   299,   206,   389,   304,   267,
     169,   268,   170,    97,   198,    30,   204,   112,    22,   319,
      98,    99,   269,   196,   149,   168,   210,   211,   212,   213,
     214,   215,   110,   217,   218,    90,   209,    71,    26,   328,
     105,   106,   107,   108,   125,   140,   412,     3,   130,   334,
     137,   285,   119,   142,   329,   148,   156,   150,   151,   152,
     153,   154,   165,   166,   167,   199,   134,   109,   331,   207,
      30,    31,    32,   197,   124,   165,   166,   167,   368,   129,
      92,   136,   160,   161,   162,   163,   354,   230,   120,   164,
     229,   115,   348,   349,   225,   165,   166,   167,   283,   270,
     171,   112,   141,   287,   103,   103,   103,   103,   103,   116,
     165,   166,   167,   221,   222,   165,   166,   167,   117,   165,
     166,   167,   121,   306,   165,   166,   167,   302,   402,   232,
     118,   133,   138,   122,   208,   372,   145,   224,   165,   166,
     167,    26,   165,   166,   167,   -48,   238,   240,   241,   242,
     243,   244,   245,   246,   143,   248,   249,   251,    23,    24,
     247,   165,   166,   167,   252,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,   264,   265,   266,    -2,
     237,   274,   275,   276,   277,   278,   279,   165,   166,   167,
     405,   236,   157,   290,   284,   293,   289,   240,   123,   240,
     126,   301,   133,     5,     6,   127,     7,     8,   128,   318,
     308,   159,   310,   312,     5,     6,   195,     7,     8,   168,
     359,   316,   330,   379,   391,   165,   166,   167,   337,   386,
     387,   200,   339,   201,   396,   397,   203,     9,   216,   219,
     404,   226,   112,   371,   403,   373,   112,   332,     9,   377,
     228,   358,   406,   322,   323,   305,   325,   165,   166,   167,
       5,     6,   227,     7,     8,   233,   383,   384,   272,   280,
     165,   166,   167,    10,   393,   394,   165,   166,   167,   165,
     166,   167,   235,   282,    10,   399,    26,    30,   296,   401,
     307,   398,    30,   313,     9,   165,   166,   167,   100,   165,
     166,   167,   101,   355,   335,   315,   335,   410,   411,   317,
     340,   167,   222,   357,   326,    25,   333,    26,   341,    27,
     347,    28,    29,    30,    31,    32,    33,    34,    35,    36,
      10,    37,    38,   289,    39,    40,    41,    42,   345,   356,
      43,   342,   343,    44,    45,    46,    47,   165,   166,   167,
      48,    49,    50,    51,    52,   344,    53,    54,    55,    56,
      57,   160,   161,   162,   163,    58,    59,    60,   164,   346,
      61,    62,   350,    63,   165,   166,   167,   314,   362,    64,
     363,   365,   364,   366,   369,   375,   376,   381,    75,   378,
     390,    65,    66,    67,   165,   166,   167,   380,    68,    69,
     382,   392,    25,   395,   320,   408,    27,    70,    28,    29,
      30,    31,    32,    33,    34,   -43,    36,   400,    37,    38,
     409,    39,    40,    41,    42,    72,   374,    43,   407,   165,
     166,   167,   114,   173,  -205,   175,   176,    94,   338,   361,
     146,    52,   147,    53,    54,    55,    56,    57,     0,     0,
       0,     0,    58,    59,    60,     0,     0,    61,    62,   327,
      63,   184,   185,     0,     0,     0,    64,   186,   187,   188,
       0,     0,   189,   190,   191,   192,   193,   194,    65,    66,
      67,     0,   165,   166,   167,    68,    69,     0,     0,    25,
       0,     0,     0,    27,    70,    28,    29,    30,    31,    32,
      33,    34,     0,    36,     0,    37,    38,     0,    39,    40,
      41,    42,   351,     0,    43,     0,   165,   166,   167,     0,
     173,   174,   175,   176,     0,     0,     0,     0,    52,     0,
      53,    54,    55,    56,    57,     0,     0,     0,     0,    58,
      59,    60,     0,     0,    61,    62,   352,    63,   184,   185,
       0,     0,     0,    64,   186,   187,   188,     0,     0,   189,
     190,   191,   192,   193,   194,    65,    66,    67,     0,     0,
       0,     0,    68,    69,   165,   166,   167,   165,   166,   167,
     -43,    70,    26,     0,    27,     0,    28,    29,    30,    31,
      32,    33,    34,     0,   131,     0,    37,    38,   101,    39,
      40,    41,    42,     0,   353,    43,     0,   360,     0,     0,
       0,  -205,     0,   175,   176,     0,     0,     0,     0,    52,
       0,    53,    54,    55,    56,    57,     0,     0,     0,     0,
      58,    59,    60,     0,     0,    61,    62,     0,    63,   184,
     185,     0,     0,     0,    64,   186,   187,   188,     0,     0,
     189,   190,   191,   192,   193,   194,    65,    66,    67,     0,
       0,     0,     0,    68,    69,     0,     0,     0,     0,    26,
