      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   549,   555,   558,   561,   566,   572,   577,   583,   585,
     587,   589,   591,   597,   600,   602,   605,   609,   612,   614,
     616,   618,   620,   622,   628,   630,   632,   636,   641,   645,
     647,   650,   653,   655,   658,   661,   663,   666,   669,   671,
     674,   676,   680,   682,   686,   691,   696,   698,   700,   704,
     707,   711,   714,   716,   718,   720,   721,   723,   724,   726,
     729,   731,   734,   737,   740,   744,   747,   750,   754,   757,
     760,   762,   764,   766
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   102,   105,    -1,     3,   100,   105,     4,
      -1,    -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,
      -1,   105,   122,    -1,   105,   106,    -1,   121,   109,    -1,
     112,    -1,   113,    -1,   121,   110,    -1,   121,    14,    -1,
     121,   107,    14,    -1,     1,    -1,   136,    -1,   136,    31,
     136,    -1,   136,    32,   136,    -1,   136,    29,   136,    -1,
     136,    30,   117,    -1,   136,    36,   136,    -1,    -1,    33,
     103,    -1,    34,    95,   118,    94,   103,   108,    -1,    31,
      95,   100,   118,    94,   103,   108,    -1,    32,    95,   100,
     120,    94,   103,   108,    -1,    38,    95,   100,   118,    94,
     103,    -1,    39,    99,    -1,    -1,    35,    99,    -1,   121,
      29,    95,   100,   116,    94,   114,   103,   111,    -1,   121,
      30,    95,   100,   117,    94,   114,   103,   111,    -1,   121,
      36,    58,   100,   151,    95,   118,    94,   103,   111,    -1,
     121,    36,   153,    95,   100,   118,    94,   103,   111,    -1,
     121,    36,    95,   100,   118,    94,   103,   111,    -1,   121,
      36,    95,   100,   119,    14,   116,    14,   114,   119,    94,
     103,    -1,   121,    99,   111,    -1,   121,    37,    95,   100,
     101,   118,    94,   103,    -1,    -1,    -1,   107,    -1,    -1,
     136,    -1,   136,    -1,   136,    -1,   115,    -1,   117,    -1,
      -1,    24,    -1,   125,    -1,   124,    -1,   133,    -1,   134,
      -1,   123,    -1,    96,    -1,    59,   126,   128,   129,   130,
     132,    -1,    25,   126,   128,   129,   130,   132,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    61,    17,    -1,
      61,    -1,    61,    17,    -1,    61,    -1,    99,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   126,   135,    17,
      15,   149,    14,    -1,   136,    65,   136,    -1,   136,    64,
     136,    -1,   136,    63,   136,    -1,   137,    -1,   137,    67,
      -1,   137,    67,   146,    -1,   146,    -1,    46,   157,   137,
      -1,    44,    95,   157,   136,    94,    -1,   146,    93,   140,
      95,   150,    94,    -1,   146,    93,   140,    -1,    46,   149,
      -1,    44,    95,   150,    94,    -1,    -1,    22,   127,    99,
     139,   149,    -1,    16,    -1,   153,    -1,   156,     3,   136,
      14,     4,    -1,   146,    91,    -1,   146,    92,    -1,   146,
      90,    -1,   146,    89,    -1,   146,    88,    -1,   154,     5,
     136,     6,    -1,   146,    93,     5,   136,     6,    -1,   146,
      93,    53,   136,     6,    14,     4,    -1,   146,    93,    54,
     136,     6,     6,    -1,   141,     5,   136,     6,    -1,   141,
      53,   136,     6,    14,     4,    -1,   141,    54,   136,     6,
       6,    -1,   155,    53,   136,     6,    14,     4,    -1,   155,
       3,   136,    14,     4,    -1,   146,    93,     3,   136,    14,
       4,    -1,   141,     3,   136,    14,     4,    -1,   146,    93,
      95,    94,    -1,   146,    93,    95,   136,    94,    -1,   141,
      95,   136,    94,    -1,   141,    95,    94,    -1,    95,   136,
      94,    54,   136,     6,     6,    -1,    95,    94,    54,   136,
       6,     6,    -1,    95,   136,    94,     5,   136,     6,    -1,
      95,    94,     5,   136,     6,    -1,   146,    68,   146,    -1,
     146,    83,   146,    -1,   146,    49,   146,    -1,   146,    50,
     146,    -1,   146,    76,   146,    -1,   146,    47,   146,    -1,
     146,    48,   146,    -1,   146,    75,   146,    -1,   146,    74,
     146,    -1,   146,    41,   146,    -1,   146,    73,   146,    -1,
     146,    72,   146,    -1,   146,    71,   146,    -1,   146,    77,
     146,    -1,     7,   146,    -1,     8,   146,    -1,    78,   146,
      -1,    79,   146,    -1,    80,   146,    -1,   146,    85,    -1,
     146,    84,    -1,    87,   146,    -1,    86,   146,    -1,    26,
     127,   129,   130,    99,    -1,    51,   146,    -1,    51,    99,
      -1,    51,    15,    95,    94,    -1,    51,    15,    95,   136,
      94,    -1,    51,   153,    95,    94,    -1,    51,   153,    95,
     136,    94,    -1,   142,    -1,   143,    -1,   144,    -1,   145,
      -1,   146,    69,   146,    70,   146,    -1,    81,   146,    -1,
     147,    -1,    57,   146,    -1,    95,   136,    94,    -1,    95,
      94,    -1,   153,    -1,   156,    -1,   155,    -1,   154,    -1,
     141,    -1,   154,    54,   136,     6,     6,    -1,    17,    -1,
     152,    -1,   152,    95,    94,    -1,   152,    95,   136,    94,
      -1,    52,    15,   149,    -1,    40,    -1,    40,   146,    -1,
      66,   137,    -1,    45,    -1,    45,    99,    -1,    45,   146,
      -1,    60,    -1,    60,   146,    -1,    23,   149,    -1,    21,
      -1,    21,   146,    -1,    42,    -1,    42,    95,    94,    -1,
      20,    -1,    43,    95,    94,    -1,    43,    95,   136,    94,
      -1,    18,    95,   137,    94,    -1,    15,    -1,   138,    -1,
      58,   148,   131,    -1,    58,   148,    -1,    95,   136,    94,
      -1,    95,    94,    -1,   153,    -1,   155,    -1,   154,    -1,
      -1,   137,    -1,    -1,   136,    -1,   136,    67,    -1,   153,
      -1,    13,   157,    -1,     9,   157,    -1,    10,   157,    -1,
      55,   136,    94,    -1,    55,    94,    -1,    11,   157,    -1,
      56,   136,    94,    -1,    56,    94,    -1,    12,   157,    -1,
      15,    -1,   153,    -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   841,   853,   863,   875,   882,   892,
     901,   908,   917,   924,   930,   938,   946,   955,   967,   972,
     977,   984,   989,   994,   999,  1004,  1009,  1014,  1026,  1031,
    1036,  1041,  1055,  1059,  1067,  1071,  1075,  1079,  1084,  1089,
    1094,  1104,  1115,  1119,  1124,  1136,  1149,  1157,  1169,  1170,
    1171,  1172,  1173,  1179,  1184,  1186,  1190,  1196,  1201,  1203,
    1205,  1207,  1209,  1211,  1221,  1223,  1227,  1233,  1247,  1253,
    1258,  1262,  1266,  1271,  1276,  1281,  1285,  1289,  1293,  1297,
    1302,  1306,  1312,  1315,  1325,  1332,  1337,  1338,  1342,  1350,
    1357,  1362,  1367,  1369,  1371,  1376,  1378,  1383,  1384,  1386,
    1402,  1406,  1412,  1418,  1422,  1427,  1434,  1438,  1443,  1450,
    1457,  1459,  1461,  1464
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "HSLICE", "ASLICE", "ANONARY",
  "ANONHSH", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "'<'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY",
  "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block",
  "remember", "mydefsv", "progstart", "mblock", "mremember", "lineseq",
  "line", "sideff", "else", "cond", "case", "cont", "loop", "switch",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,    63,
      58,   311,   312,   313,   314,   315,   316,   317,    33,   126,
      60,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     105,   105,   106,   106,   106,   106,   106,   106,   107,   107,
     107,   107,   107,   107,   107,   108,   108,   108,   109,   109,
     110,   110,   111,   111,   112,   112,   112,   112,   112,   112,
     112,   113,   114,   115,   115,   116,   116,   117,   118,   119,
     120,   121,   121,   122,   122,   122,   122,   122,   123,   124,
     125,   126,   127,   128,   129,   129,   130,   130,   130,   131,
     131,   132,   132,   133,   135,   134,   136,   136,   136,   136,
     137,   137,   137,   138,   138,   138,   138,   138,   138,   139,
     138,   140,   140,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   144,   145,   145,   145,   145,   145,   145,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   147,   147,
     148,   148,   148,   148,   148,   149,   149,   150,   150,   150,
     151,   152,   153,   154,   154,   154,   155,   155,   155,   156,
     157,   157,   157,   157
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     5,     1,     1,     3,     4,     3,     1,
       2,     2,     1,     2,     2,     1,     2,     2,     1,     2,
       1,     3,     1,     3,     4,     4,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     2,
       1,     2,     2,     2,     3,     2,     2,     3,     2,     2,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   186,   164,     0,   182,   178,
      62,   195,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   169,   180,     0,     0,   172,   195,     0,     0,     0,
       0,     0,     0,   175,     0,     0,     0,     0,     0,     0,
       0,     0,    32,     0,    12,    15,    19,    79,   187,   162,
     148,   149,   150,   151,    82,   154,   165,   158,   161,   160,
     159,    63,    64,    73,     0,    64,     9,   132,   133,   210,
     213,   212,   211,   202,   203,   206,   209,   201,     0,   179,
       0,   196,   177,    64,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    31,   170,     0,     0,   197,   173,   174,
     186,    87,   158,     0,   186,   143,   142,   158,   195,   205,
       0,   208,     0,   155,     0,   189,   192,   194,   193,   176,
     171,   134,   135,   136,   153,   140,   139,   157,     0,     0,
      40,    17,     0,     0,     0,     0,     0,     0,     0,     0,
      80,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   138,   137,    98,    97,    96,    94,    95,     0,     0,
       0,     0,     0,     0,     0,    65,    66,     0,    66,    51,
       0,    89,    66,    45,     0,     0,     0,     0,     0,     4,
       5,     0,   181,   183,     0,   198,     0,     0,    83,     0,
       0,   168,   204,   207,   191,     0,    70,   188,     0,     0,
     156,    33,    22,    23,    47,    20,    21,    24,    78,    77,
      76,    81,     0,     0,     0,     0,   113,     0,   127,   123,
     124,   120,   121,   118,     0,   130,   129,   128,   126,   125,
     122,   131,   119,     0,     0,    91,     0,     0,     0,    86,
      92,   166,     0,     0,     0,     0,     0,     0,    68,     0,
     195,     0,     3,   185,   195,     0,     0,    46,     0,     0,
      48,    50,     0,     0,   200,    44,    49,     0,     0,    19,
       0,     0,     0,   184,   199,    88,     0,   144,     0,   146,
       0,   190,    69,     0,     0,     0,     0,     0,   103,     0,
       0,   112,     0,     0,     0,     0,     0,   110,     0,   197,
     167,    99,     0,     0,     0,     0,    67,    72,    71,    60,
       0,    59,    90,   141,    42,    42,     0,     0,     0,     0,
      45,     0,     0,     0,    84,   145,   147,   117,     0,     0,
       0,   109,     0,   105,   152,     0,   100,     0,     0,   111,
       0,   163,   107,     0,    93,    75,     0,     0,     8,    25,
      25,     0,    32,     0,     0,     0,    30,   115,   116,     0,
     104,   108,     0,   102,    85,   106,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,   114,   101,
      34,    35,    51,    26,     0,    32,     0,    37,     7,     0,
      36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   101,    96,   311,     2,   389,   408,     4,    11,
     305,   411,    74,    75,   160,    12,    13,   386,   306,   296,
     243,   299,   308,   302,    14,    15,    16,    17,    18,    21,
     110,    92,   206,   289,   237,   349,    19,    20,    94,   300,
      77,    78,   294,   279,    79,    80,    81,    82,    83,    84,
      85,   145,   112,   226,   303,    86,    87,    88,    89,    90,
     103
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -387
static const yytype_int16 yypact[] =
{
    -387,     3,  -387,  -387,    36,  -387,  -387,     0,  -387,  -387,
    -387,  -387,  -387,  -387,   321,  -387,  -387,  -387,  -387,  -387,
    -387,    28,    -2,  -387,    28,  -387,  -387,  1713,  1713,   280,
     280,   280,   280,   280,  -387,  -387,  -387,   -46,  -387,  1713,
    -387,  1713,  -387,   -37,   -27,   -25,   -18,    14,    -7,    11,
      90,  1713,    34,    44,    47,   661,   580,   742,    88,   823,
     912,  1713,   124,  1713,  1713,  1713,  1713,  1713,  1713,  1713,
    1713,  1001,   109,   156,  -387,  -387,   544,   104,  -387,    48,
    -387,  -387,  -387,  -387,  1963,  -387,    82,  -387,     1,     6,
     175,  -387,   167,  -387,   174,   167,  -387,   686,   686,  -387,
    -387,  -387,  -387,  -387,  -387,  -387,  -387,  -387,  1713,  2045,
      90,   104,  -387,   167,  -387,  -387,  -387,  -387,  -387,  -387,
     100,  -387,  -387,  -387,  1963,    98,  1090,   580,  -387,  2045,
    1794,  -387,  1875,  1713,   103,  -387,  2045,   106,  1713,  -387,
     207,  -387,   340,  2045,  1179,   142,  -387,  -387,  -387,  2045,
     104,   686,   686,   686,   686,   763,   763,     8,   547,    90,
    -387,  -387,  1713,  1713,  1713,  1713,  1713,  1713,  1713,  1713,
    1713,  1713,  1713,  1713,  1713,  1268,  1713,  1713,  1713,  1713,
    1713,  1713,  1713,  1713,  1713,  1713,  1713,  1713,  1713,  1713,
    1713,  -387,  -387,  -387,  -387,  -387,  -387,  -387,    73,  1357,
    1713,  1713,  1713,  1713,  1713,  -387,   144,   191,   144,   113,
     -57,  -387,   144,  1713,  1713,  1713,  1713,   199,   410,  -387,
    -387,  1713,  -387,  -387,   553,   102,   120,  1713,   104,  1446,
    1535,  -387,  -387,  -387,  -387,   586,   195,  -387,  1713,  1713,
      74,  -387,   305,  -387,   305,   305,   305,   305,   152,   152,
    -387,  1963,    21,    10,    99,   118,  -387,   591,  2069,  2218,
    2169,   726,   475,  1963,  1910,  2100,  2100,  2120,  2151,  2200,
     394,   686,   686,  1713,  1713,  -387,  1713,  1713,  1624,   125,
    -387,  -387,   626,   204,   212,   111,   215,   326,   205,    97,
    1713,    97,  -387,  -387,  1713,    90,   133,   305,   153,   159,
     305,  -387,   160,   161,  -387,  -387,  -387,   164,   247,   490,
    1713,  1713,   172,  -387,  -387,  -387,   629,  -387,   632,  -387,
     635,  -387,  -387,   239,   243,  1713,  1713,   281,  -387,   270,
     284,  -387,  1713,   383,   251,   291,   331,  -387,   667,  1713,
    -387,  -387,   285,   283,   279,   290,  -387,  -387,  -387,  -387,
     295,  -387,  -387,  -387,  -387,  -387,   302,   302,  1713,   302,
    1713,   216,   224,   302,  -387,  -387,  -387,  -387,   292,   374,
     377,  -387,   313,  -387,  2016,   317,  -387,   309,   320,  -387,
     233,  -387,  -387,   341,  -387,  -387,   302,   302,  -387,    57,
      57,   254,   109,   335,   302,   302,  -387,  -387,  -387,   356,
    -387,  -387,   367,  -387,  -387,  -387,   109,   109,  -387,   302,
     287,  -387,  -387,   302,  -387,  -387,   109,  -387,  -387,  -387,
    -387,  -387,   169,  -387,  1713,   109,   491,  -387,  -387,   294,
    -387,   298,   302,   302,    57,  -387,  -387
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -387,  -387,    -3,   -88,  -387,  -387,  -113,  -387,   -95,  -387,
     360,  -386,  -387,  -387,   223,  -387,  -387,  -348,  -387,    15,
    -192,  -213,   -40,  -387,  -387,  -387,  -387,  -387,  -387,   138,
     342,   369,   -63,  -125,  -387,   107,  -387,  -387,  -387,   -14,
     -39,  -387,  -387,  -387,  -387,  -387,  -387,  -387,  -387,    53,
    -387,  -387,   -42,    67,  -387,  -387,     9,   347,   348,  -387,
     -12
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -212
static const yytype_int16 yytable[] =
{
      76,   209,   111,     3,   412,   307,   200,   387,   312,   202,
     170,    72,    93,   238,   131,    22,   328,   111,   104,   105,
     106,   107,   298,    29,   301,   150,   213,   214,   215,   216,
     217,   218,   208,   220,   221,   327,    -2,   293,   102,   102,
     102,   102,   102,    91,   133,   140,   142,   123,   436,   108,
     212,   171,   128,   172,   135,   201,   120,   158,   114,   203,
       5,     6,   239,     7,     8,   132,   137,   426,   115,   210,
     116,   146,   118,   167,   168,   169,   273,   117,   274,   325,
      97,    98,    29,   291,   167,   168,   169,   295,   121,   275,
     409,   410,   109,    26,   228,     9,   231,   361,   362,   111,
      26,   173,   174,   138,   124,   329,   122,   211,   129,   119,
     136,   347,   224,   225,   143,   227,   149,   292,   151,   152,
     153,   154,   155,   156,   330,   343,   276,   277,   326,   125,
     235,   310,    10,    29,    30,    31,   132,     5,     6,   126,
       7,     8,   127,   175,   159,   391,    23,    24,   242,   244,
     245,   246,   247,   248,   249,   250,   241,   252,   253,   254,
     255,   257,   167,   168,   169,   167,   168,   169,   278,   314,
     161,   170,     9,   428,   167,   168,   169,   199,   204,    59,
      60,   167,   168,   169,   205,   282,   283,   284,   285,   286,
     287,   207,   222,     5,     6,   219,     7,     8,   229,   297,
     244,   230,   244,   236,   309,   288,   290,   280,    29,    10,
     341,   429,   322,   316,   315,   318,   320,   169,   342,   144,
     339,   344,   346,   251,   323,   324,   304,   354,     9,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   390,   367,   392,   355,   350,   368,
     396,   111,   352,   356,   357,   111,   358,   376,   359,   333,
     334,   360,   335,   336,   338,    10,   363,   167,   168,   169,
     167,   168,   169,   406,   407,   167,   168,   169,   167,   168,
     169,   416,   417,    26,   372,   371,   348,   382,   348,    29,
     373,   381,   353,   383,   384,    99,   423,   377,   397,   100,
     425,   232,   167,   168,   169,   388,   167,   168,   169,   385,
     394,   369,   370,   422,   167,   168,   169,   400,   395,   434,
     435,   401,    25,   402,    26,   225,   403,   404,    27,    28,
      29,    30,    31,    32,    33,    34,    35,   378,    36,    37,
     345,    38,    39,    40,    41,   405,   297,    42,   413,   415,
      43,    44,    45,    46,   167,   168,   169,    47,    48,    49,
      50,    51,   418,    52,    53,    54,    55,    56,   167,   168,
     169,   419,    57,    58,    73,   393,    59,    60,    61,    62,
     398,    63,   424,   399,   113,   374,   431,    64,   432,   167,
     168,   169,   433,    95,   167,   168,   169,   375,   351,    65,
      66,    67,    68,   167,   168,   169,   380,    69,    70,   147,
     148,    25,    76,     0,     0,     0,    71,    27,    28,    29,
      30,    31,    32,    33,   -43,    35,     0,    36,    37,     0,
      38,    39,    40,    41,   233,     0,    42,   167,   168,   169,
     167,   168,   169,   179,   180,     0,   167,   168,   169,     0,
      51,     0,    52,    53,    54,    55,    56,     0,     0,     0,
       0,    57,    58,     0,     0,    59,    60,    61,    62,     0,
      63,   189,     0,     0,     0,     0,    64,   190,   191,   192,
       0,     0,   193,   194,   195,   196,   197,   198,    65,    66,
      67,    68,    25,     0,     0,     0,    69,    70,    27,    28,
      29,    30,    31,    32,    33,    71,    35,     0,    36,    37,
       0,    38,    39,    40,    41,     0,     0,    42,     0,   162,
     163,   164,   165,     0,   179,     0,   166,     0,     0,     0,
