      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   140,   141,   142,   144,   146,
     148,   150,   151,   153,   155,   157,   159,   161,   163,   165,
     171,   177,   178,   179,   181,   182,   184,   186,   188,   192,
     193,   201,   205,   209,   213,   215,   218,   222,   224,   228,
     234,   241,   245,   248,   251,   254,   259,   260,   266,   268,
     270,   276,   279,   282,   285,   288,   291,   296,   302,   310,
     317,   324,   330,   336,   343,   348,   354,   358,   362,   366,
     370,   374,   378,   382,   386,   390,   394,   398,   402,   406,
     410,   413,   416,   419,   422,   425,   428,   431,   434,   437,
     442,   445,   448,   453,   459,   464,   470,   472,   474,   476,
     478,   484,   487,   489,   492,   496,   499,   501,   503,   505,
     507,   509,   511,   513,   517,   522,   526,   528,   531,   534,
     536,   539,   542,   544,   547,   550,   552,   555,   557,   561,
     563,   567,   572,   577,   579,   581,   584,   588,   591,   593,
     595,   597,   598,   599,   601,   602,   604,   607,   609,   612,
     615,   619,   622,   626,   629,   632,   636,   639,   642,   644,
     646,   648
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   101,   104,    -1,     3,   100,   104,     4,
      -1,    -1,    -1,     3,   103,   104,     4,    -1,    -1,    -1,
     104,   118,    -1,   104,   105,    -1,   117,   108,    -1,   110,
      -1,   117,    14,    -1,   117,   106,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   114,    -1,   130,    36,
     130,    -1,    -1,    33,   102,    -1,    34,    95,   115,    94,
     102,   107,    -1,    31,    95,   100,   115,    94,   102,   107,
      -1,    32,    95,   100,   116,    94,   102,   107,    -1,    -1,
      35,    99,    -1,    -1,   117,    29,   100,    95,   113,    94,
     111,   112,   102,   109,    -1,   117,    30,    95,   100,   114,
      94,   112,   102,   109,    -1,   117,    36,    56,   100,   146,
      95,   115,    94,   102,   109,    -1,   117,    36,   100,   143,
      95,   115,    94,   102,   109,    -1,   117,    99,   109,    -1,
      -1,    -1,   130,    -1,   130,    -1,   130,    -1,   114,    -1,
      -1,    24,    -1,   121,    -1,   120,    -1,   127,    -1,   128,
      -1,   119,    -1,    96,    -1,    57,   122,   124,   125,   126,
      -1,    25,   122,   124,   125,   126,    -1,    -1,    -1,    15,
      -1,    -1,    17,    -1,    99,    -1,    14,    -1,    27,    15,
      14,    -1,    -1,    28,   122,   129,    17,    15,   144,    14,
      -1,   130,    63,   130,    -1,   130,    62,   130,    -1,   130,
      61,   130,    -1,   131,    -1,   131,    65,    -1,   131,    65,
     140,    -1,   140,    -1,    43,   152,   131,    -1,    41,    95,
     152,   130,    94,    -1,   140,    93,   134,    95,   145,    94,
      -1,   140,    93,   134,    -1,    43,   144,    -1,    51,   144,
      -1,    54,   144,    -1,    41,    95,   145,    94,    -1,    -1,
      22,   123,    99,   133,   144,    -1,    16,    -1,   148,    -1,
     151,     3,   130,    14,     4,    -1,   140,    91,    -1,   140,
      92,    -1,   140,    90,    -1,   140,    89,    -1,   140,    88,
      -1,   140,     5,   130,     6,    -1,   140,    93,     5,   130,
       6,    -1,   140,    93,    87,   130,     6,    14,     4,    -1,
     140,    93,    86,   130,     6,     6,    -1,   140,    87,   130,
       6,    14,     4,    -1,   140,    86,   130,     6,     6,    -1,
     140,     3,   130,    14,     4,    -1,   140,    93,     3,   130,
      14,     4,    -1,   140,    93,    95,    94,    -1,   140,    93,
      95,   130,    94,    -1,   140,    66,   140,    -1,   140,    81,
     140,    -1,   140,    46,   140,    -1,   140,    47,   140,    -1,
     140,    75,   140,    -1,   140,    44,   140,    -1,   140,    45,
     140,    -1,   140,    74,   140,    -1,   140,    73,   140,    -1,
     140,    38,   140,    -1,   140,    72,   140,    -1,   140,    71,
     140,    -1,   140,    70,   140,    -1,   140,    76,   140,    -1,
       7,   140,    -1,     8,   140,    -1,    77,   140,    -1,    78,
     140,    -1,    69,   140,    -1,   140,    83,    -1,   140,    82,
      -1,    85,   140,    -1,    84,   140,    -1,    26,   123,   125,
      99,    -1,    48,   140,    -1,    48,    99,    -1,    48,    15,
      95,    94,    -1,    48,    15,    95,   130,    94,    -1,    48,
     148,    95,    94,    -1,    48,   148,    95,   130,    94,    -1,
     136,    -1,   137,    -1,   138,    -1,   139,    -1,   140,    67,
     140,    68,   140,    -1,    79,   140,    -1,   141,    -1,    55,
     140,    -1,    95,   130,    94,    -1,    95,    94,    -1,   148,
      -1,   151,    -1,   150,    -1,   149,    -1,   135,    -1,    17,
      -1,   147,    -1,   147,    95,    94,    -1,   147,    95,   130,
      94,    -1,    49,    15,   144,    -1,    37,    -1,    37,   140,
      -1,    64,   131,    -1,    42,    -1,    42,    99,    -1,    42,
     140,    -1,    58,    -1,    58,   140,    -1,    23,   144,    -1,
      21,    -1,    21,   140,    -1,    39,    -1,    39,    95,    94,
      -1,    20,    -1,    40,    95,    94,    -1,    40,    95,   130,
      94,    -1,    18,    95,   131,    94,    -1,    15,    -1,   132,
      -1,    56,   142,    -1,    95,   130,    94,    -1,    95,    94,
      -1,   148,    -1,   150,    -1,   149,    -1,    -1,    -1,   131,
      -1,    -1,   130,    -1,   130,    65,    -1,   148,    -1,    13,
     152,    -1,     9,   152,    -1,    53,   130,    94,    -1,    10,
     152,    -1,    50,   130,    94,    -1,    50,    94,    -1,    11,
     152,    -1,    52,   130,    94,    -1,    52,    94,    -1,    12,
     152,    -1,    15,    -1,   148,    -1,    99,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   151,   161,   165,   171,   181,   186,   187,
     194,   204,   208,   210,   228,   247,   249,   251,   257,   263,
     268,   273,   282,   283,   287,   299,   308,   321,   322,   330,
     329,   358,   370,   381,   391,   400,   406,   409,   413,   418,
     422,   428,   437,   441,   443,   445,   447,   452,   456,   465,
     478,   501,   507,   512,   522,   523,   527,   528,   534,   549,
     548,   567,   573,   578,   583,   587,   598,   608,   612,   618,
     626,   636,   643,   649,   654,   659,   668,   667,   679,   680,
     684,   694,   699,   704,   709,   714,   719,   724,   732,   745,
     756,   768,   779,   786,   796,   803,   814,   820,   825,   832,
     837,   842,   847,   852,   857,   862,   874,   879,   884,   889,
     903,   907,   915,   919,   923,   927,   932,   937,   942,   952,
     962,   967,   972,   985,   999,  1007,  1019,  1020,  1021,  1022,
    1023,  1030,  1035,  1037,  1041,  1048,  1053,  1055,  1057,  1059,
    1061,  1063,  1065,  1069,  1076,  1090,  1097,  1103,  1107,  1111,
    1117,  1122,  1128,  1133,  1137,  1141,  1146,  1151,  1156,  1163,
    1166,  1176,  1183,  1188,  1189,  1193,  1201,  1206,  1211,  1213,
    1215,  1220,  1226,  1228,  1233,  1234,  1236,  1252,  1256,  1263,
    1268,  1287,  1292,  1298,  1306,  1311,  1317,  1325,  1333,  1335,
    1337,  1340
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subbody", "package", "use", "@2", "expr", "argexpr", "listop",
  "@3", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh", "star",
  "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,    44,   308,    63,    58,    60,
     309,   310,   311,   312,   313,   314,   315,    33,   126,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   104,
     104,   105,   105,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   107,   107,   108,   108,   109,   109,   111,
     110,   110,   110,   110,   110,   112,   113,   113,   114,   115,
     116,   117,   117,   118,   118,   118,   118,   118,   119,   120,
     121,   122,   123,   124,   125,   125,   126,   126,   127,   129,
     128,   130,   130,   130,   130,   131,   131,   131,   132,   132,
     132,   132,   132,   132,   132,   132,   133,   132,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     139,   139,   139,   139,   139,   139,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   142,   142,   142,   142,
     142,   143,   144,   144,   145,   145,   145,   146,   147,   148,
     148,   149,   149,   149,   150,   150,   150,   151,   152,   152,
     152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     3,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     0,     0,     1,     0,     1,     1,     1,     3,     0,
       7,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     2,     2,     2,     4,     0,     5,     1,     1,
       5,     2,     2,     2,     2,     2,     4,     5,     7,     6,
       6,     5,     5,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     4,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     1,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    41,    42,    51,     0,    51,    51,
      48,    10,    12,     0,     9,    47,    44,    43,    45,    46,
       0,     0,    59,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   163,   141,     0,   159,   155,    52,
     172,    52,     4,     0,     0,     0,     4,   146,   157,     0,
       0,   149,   172,     0,     0,     0,   172,     0,     0,   172,
       0,     0,   152,     0,     0,     0,     0,     0,     0,     0,
       0,    27,     0,    11,    16,    64,   164,   140,   126,   127,
     128,   129,    67,   132,   142,   136,   139,   138,   137,    53,
      54,    58,     0,    54,     8,   110,   111,   188,   191,   190,
     189,   179,   181,   184,   187,   178,     0,   156,     0,   173,
     154,    54,     0,     4,     4,     4,     4,   171,   147,     0,
       0,   174,   150,   151,   163,    72,   136,     0,   163,   121,
     120,   136,   172,   183,     0,    73,   186,     0,     0,    74,
     133,     0,   165,   168,   170,   169,   153,   148,   114,   112,
     113,   131,   118,   117,   135,     0,     0,    34,    14,     0,
       0,     0,     0,     0,     0,     0,     0,    65,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   116,   115,     0,     0,    85,
      84,    83,    81,    82,     0,     0,     0,    55,     0,     0,
       0,    41,     0,    76,     0,    36,     0,     0,     0,     0,
       0,   158,   160,     0,   175,     0,     0,    68,     0,     0,
     145,   182,   185,   180,   167,     0,   134,    28,    19,    20,
      38,    17,    18,    21,    63,    62,    61,    66,     0,     0,
     105,   101,   102,    98,    99,    96,     0,   108,   107,   106,
     104,   103,   100,   109,    97,     0,     0,     0,     0,    78,
       0,     0,     0,    71,    79,   143,     0,     0,    57,    56,
      50,   172,    49,     3,   162,   172,   119,     0,    37,     0,
       0,    39,    40,     0,     0,   177,     0,   161,   176,    75,
       0,   122,     0,   124,     0,   166,     0,    86,     0,     0,
       0,     0,     0,     0,     0,    94,     0,   174,   144,     0,
       0,    77,    29,    35,     0,     0,     0,     0,    69,   123,
     125,    92,   130,    91,     0,     0,    87,     0,     0,    95,
       0,    80,    60,    35,     0,     7,    22,    22,     0,     0,
      90,    93,    89,     0,    70,     0,    27,     8,     0,     0,
      25,    26,     0,    27,    88,    27,    31,    41,    23,     0,
      27,    33,    30,     6,     0,    32,     0,    22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    99,    94,     2,   336,   347,     4,    11,    72,
     350,    73,   157,    12,   333,   334,   277,   229,   280,   283,
      13,    14,    15,    16,    17,    20,   108,    90,   198,   270,
      18,    19,    92,   281,    75,    76,   275,   263,    77,    78,
      79,    80,    81,    82,    83,   142,   210,   110,   215,   284,
      84,    85,    86,    87,    88,   101
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -322
static const yytype_int16 yypact[] =
{
    -322,     9,  -322,  -322,     4,  -322,  -322,     2,  -322,  -322,
    -322,  -322,  -322,   310,  -322,  -322,  -322,  -322,  -322,  -322,
      15,    -2,  -322,    15,  -322,  -322,  2024,  2024,   284,   284,
     284,   284,   284,  -322,  -322,  -322,   -75,  -322,  2024,  -322,
    2024,  -322,  -322,   -72,   -48,   -37,     6,  2024,   -35,   -30,
     -28,   468,   389,   547,    59,  1223,  2024,  1312,  2024,  2024,
    2024,    70,  2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,
    1401,    42,    72,  -322,   387,    17,  -322,  -322,  -322,  -322,
    -322,  -322,   645,  -322,     3,  -322,  -322,  -322,    88,  -322,
     100,  -322,   109,   100,  -322,  1136,  1136,  -322,  -322,  -322,
    -322,  -322,  -322,  -322,  -322,  -322,  2024,   185,   151,    17,
    -322,   100,    62,  -322,  -322,  -322,  -322,  -322,   645,    66,
    1490,   389,  -322,   185,  2103,  -322,  2182,  2024,    67,  -322,
     185,    71,  2024,  -322,    -7,  -322,  -322,    69,    82,  -322,
     185,  1579,  -322,  -322,  -322,  -322,   185,    17,   757,  1136,
    1136,  1136,   954,   954,  -322,   201,   151,  -322,  -322,  2024,
    2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,
    2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,  2024,
    2024,  2024,  2024,  2024,  2024,  -322,  -322,  2024,  2024,  -322,
    -322,  -322,  -322,  -322,    32,  1668,  2024,  -322,     5,   146,
       5,    68,   -54,  -322,   151,  2024,  2024,  2024,  2024,    -4,
      83,  -322,  -322,   235,   177,    85,  2024,    17,  1757,  1846,
    -322,  -322,  -322,  -322,  -322,   244,  -322,  -322,    78,  -322,
      78,    78,    78,    78,   128,   128,  -322,   645,     8,    53,
     813,  1030,   978,  1123,  1104,   645,   589,   863,   863,   887,
     920,  1011,  1078,  1136,  1136,   123,   190,  2024,  2024,  -322,
    2024,  2024,  1935,   104,  -322,  -322,   282,   107,  -322,  -322,
    -322,  2024,  -322,  -322,  -322,  2024,  -322,   140,    78,   141,
     142,    78,  -322,   147,   155,  -322,  2024,  -322,  -322,  -322,
     309,  -322,   319,  -322,   398,  -322,   239,  -322,  2024,   240,
     241,   110,   196,   218,   222,  -322,   436,  2024,  -322,   252,
     251,  -322,  -322,  -322,   267,   267,  2024,   188,  -322,  -322,
    -322,  -322,   701,  -322,   285,   286,  -322,   280,   274,  -322,
     197,  -322,  -322,  -322,   267,  -322,     0,     0,   198,   267,
    -322,  -322,  -322,   297,  -322,   267,    42,  -322,   267,   207,
    -322,  -322,   267,    42,  -322,    42,  -322,   173,  -322,  2024,
      42,  -322,  -322,  -322,   210,  -322,   267,     0,  -322
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -322,  -322,    25,    -3,  -322,   148,  -322,   -93,  -322,  -322,
    -321,  -322,  -166,  -322,  -322,   -25,  -322,  -193,  -250,  -322,
    -322,  -322,  -322,  -322,  -322,    18,   268,   287,   -87,   112,
    -322,  -322,  -322,   -13,   -38,  -322,  -322,  -322,  -322,  -322,
    -322,  -322,  -322,    37,  -322,  -322,  -322,   -49,     7,  -322,
    -322,   106,   255,   265,  -322,    21
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      74,   201,   109,   125,    -2,    28,   200,   135,    25,     3,
     139,   167,    91,   279,   109,   282,   351,    21,   109,   268,
     106,   109,   296,   113,   204,   147,    22,    23,     5,     6,
      89,     7,     8,   348,   349,   257,   317,   258,    71,   112,
     274,    28,   134,   117,   137,   138,   368,   114,   259,    58,
     102,   103,   104,   105,   164,   165,   166,   155,   115,   297,
     119,     9,   116,    95,    96,   120,   338,   121,   202,   164,
     165,   166,   273,   127,   132,   107,   122,   156,   129,    28,
      29,    30,   167,   220,   118,    58,   158,   221,   123,   217,
     130,   196,     5,     6,   109,     7,     8,   140,   195,   146,
      10,   148,   149,   150,   151,   152,   153,   213,   214,   364,
     206,   207,   208,   209,   164,   165,   166,   197,   260,   261,
      55,   309,    57,    58,   325,     9,   199,   262,   225,   299,
     164,   165,   166,   203,   100,   100,   100,   100,   100,   164,
     165,   166,   216,   164,   165,   166,   228,   230,   231,   232,
     233,   234,   235,   236,    25,   238,   239,   205,   126,   131,
     211,   271,   218,   222,    10,   141,   219,   143,   164,   165,
     166,   164,   165,   166,   255,   256,   223,   363,   286,   289,
     356,   227,   266,   267,   164,   165,   166,   361,   168,   362,
     169,   166,   278,   230,   365,   230,   300,     5,     6,   307,
       7,     8,   326,   290,   237,   292,   294,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   310,   269,   327,   269,   311,   126,   328,   276,
       9,   173,   174,   109,   312,   313,   314,   109,   164,   165,
     166,   315,   288,   321,   301,   302,   323,   303,   304,   306,
     316,   164,   165,   166,   357,   324,   331,   164,   165,   166,
     182,   183,   164,   165,   166,   332,   184,   185,   186,    10,
     335,   187,   188,   189,   190,   191,   192,   193,   194,   164,
     165,   166,   339,   164,   165,   166,   342,    25,   343,   340,
     341,   344,   352,    28,   214,   226,   164,   165,   166,    97,
     264,   354,   359,    98,   366,   164,   165,   166,   345,   111,
      93,    24,   272,    25,   330,   285,   144,    26,    27,    28,
      29,    30,    31,    32,    33,    34,   145,    35,    36,   287,
      37,    38,    39,    40,     0,   322,    41,    58,   295,    42,
      43,    44,    45,   164,   165,   166,    46,    47,     0,    48,
      49,    50,    51,    52,     0,     0,     0,     0,    53,    54,
      55,    56,    57,    58,    59,    60,    61,     0,    62,     0,
     164,   165,   166,     0,    63,     0,   308,     0,     0,    64,
     164,   165,   166,     0,     0,     0,     0,    65,    66,    67,
       0,     0,    25,     0,    68,    69,    26,    27,    28,    29,
      30,    31,    32,   318,   124,    70,    35,    36,    98,    37,
      38,    39,    40,   319,     0,    41,   159,   160,   161,   162,
       0,     0,     0,   163,     0,     0,    47,     0,    48,    49,
      50,    51,    52,     0,     0,     0,     0,    53,    54,    55,
      56,    57,    58,    59,    60,    61,     0,    62,   164,   165,
     166,     0,     0,    63,     0,     0,     0,     0,    64,   164,
     165,   166,     0,   337,     0,     0,    65,    66,    67,     0,
       0,    25,     0,    68,    69,    26,    27,    28,    29,    30,
      31,    32,   346,    34,    70,    35,    36,   353,    37,    38,
      39,    40,   320,   355,    41,     0,   358,   164,   165,   166,
     360,     0,     0,     0,     0,    47,     0,    48,    49,    50,
      51,    52,     0,     0,   367,     0,    53,    54,    55,    56,
      57,    58,    59,    60,    61,     0,    62,     0,     0,     0,
     329,     0,    63,     0,     0,     0,     0,    64,     0,     0,
       0,     0,     0,     0,     0,    65,    66,    67,     0,     0,
      25,     0,    68,    69,    26,    27,    28,    29,    30,    31,
      32,     0,   128,    70,    35,    36,     0,    37,    38,    39,
      40,     0,     0,    41,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    47,     0,    48,    49,    50,    51,
      52,     0,   168,     0,   169,    53,    54,    55,    56,    57,
      58,    59,    60,    61,     0,    62,     0,     0,     0,     0,
       0,    63,     0,     0,     0,     0,    64,     0,     0,     0,
       0,     0,     0,     0,    65,    66,    67,   170,     0,     0,
       0,    68,    69,   171,   172,   173,   174,     0,     0,     0,
       0,     0,    70,     0,     0,     0,     0,     0,   168,     0,
     169,     0,     0,     0,     0,   175,   176,   298,     0,   177,
     178,   179,   180,   181,   182,   183,     0,     0,     0,     0,
     184,   185,   186,     0,     0,   187,   188,   189,   190,   191,
     192,   193,   194,   170,     0,     0,     0,     0,     0,   171,
     172,   173,   174,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   168,     0,   169,     0,     0,     0,
       0,   175,   176,     0,     0,   177,   178,   179,   180,   181,
     182,   183,     0,     0,     0,     0,   184,   185,   186,     0,
       0,   187,   188,   189,   190,   191,   192,   193,   194,   170,
       0,     0,     0,     0,     0,   171,   172,   173,   174,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     168,     0,   169,     0,     0,     0,     0,     0,   176,     0,
       0,   177,   178,   179,   180,   181,   182,   183,     0,     0,
       0,     0,   184,   185,   186,     0,     0,   187,   188,   189,
     190,   191,   192,   193,   194,   170,     0,     0,     0,     0,
       0,   171,   172,   173,   174,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   168,     0,   169,     0,
       0,     0,     0,     0,     0,     0,     0,   177,   178,   179,
     180,   181,   182,   183,     0,     0,     0,     0,   184,   185,
     186,     0,     0,   187,   188,   189,   190,   191,   192,   193,
     194,  -190,     0,     0,     0,     0,     0,   171,   172,   173,
     174,     0,     0,     0,     0,     0,   168,     0,   169,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   177,   178,   179,   180,   181,   182,   183,
     168,     0,   169,     0,   184,   185,   186,     0,     0,   187,
     188,   189,   190,   191,   192,   193,   194,   171,   172,   173,
