      27,    28,    31,    34,    36,    38,    40,    43,    45,    47,
      51,    55,    59,    63,    67,    71,    75,    76,    80,    87,
      95,   103,   105,   108,   109,   120,   130,   141,   151,   152,
     153,   155,   157,   159,   161,   162,   164,   166,   168,   170,
     172,   174,   176,   182,   188,   192,   193,   194,   195,   197,
     198,   200,   202,   204,   208,   215,   219,   223,   227,   229,
     232,   236,   238,   245,   249,   252,   255,   258,   261,   266,
     268,   270,   277,   280,   283,   286,   289,   292,   297,   303,
     312,   319,   327,   333,   340,   348,   353,   359,   363,   367,
     371,   375,   379,   383,   387,   391,   395,   399,   403,   407,
     411,   415,   418,   421,   424,   427,   430,   433,   436,   439,
     442,   445,   449,   454,   457,   461,   466,   469,   471,   473,
     475,   477,   483,   486,   488,   491,   495,   498,   500,   502,
     504,   506,   508,   512,   517,   521,   523,   526,   529,   531,
     534,   537,   539,   542,   545,   547,   550,   552,   556,   558,
     562,   567,   572,   574,   576,   579,   583,   586,   588,   589,
     590,   592,   593,   595,   598,   600,   603,   605,   608,   612,
     615,   619,   622,   625,   629,   632,   635,   637,   639
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     103,     0,    -1,   107,   111,    -1,     3,   106,   111,     4,
      14,    -1,     3,   106,   111,     4,    -1,    -1,    -1,    -1,
     109,     3,   110,   111,     4,    -1,    -1,    -1,   111,   125,
      -1,   111,   112,    -1,   115,    -1,   117,    -1,    14,    -1,
     113,    14,    -1,     1,    -1,   137,    -1,   137,    31,   137,
      -1,   137,    32,   137,    -1,   137,    29,   137,    -1,   104,
      29,   137,    -1,   137,    30,   121,    -1,   104,    30,   121,
      -1,   137,    36,   137,    -1,    -1,    33,   108,    14,    -1,
      34,   100,   122,    99,   108,   114,    -1,    31,   100,   106,
     122,    99,   108,   114,    -1,    32,   100,   106,   123,    99,
     108,   114,    -1,    14,    -1,    35,   104,    -1,    -1,   124,
      29,   106,   100,   120,    99,   118,   119,   108,   116,    -1,
     124,    30,   100,   106,   121,    99,   119,   108,   116,    -1,
     124,    36,    57,   106,   152,   100,   122,    99,   108,   116,
      -1,   124,    36,   106,   149,   100,   122,    99,   108,   116,
      -1,    -1,    -1,   137,    -1,   137,    -1,   137,    -1,   121,
      -1,    -1,    23,    -1,   128,    -1,   127,    -1,   135,    -1,
     136,    -1,   126,    -1,   101,    -1,    58,   129,   132,   133,
     134,    -1,    24,   129,   132,   133,   134,    -1,    61,   129,
     134,    -1,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,
     104,    -1,    14,    -1,    27,    15,    14,    -1,    28,   129,
      17,    15,   150,    14,    -1,   137,    65,   137,    -1,   137,
      64,   137,    -1,   137,    63,   137,    -1,   138,    -1,   138,
      67,    -1,   138,    67,   146,    -1,   146,    -1,   146,    98,
     140,   100,   151,    99,    -1,   146,    98,   140,    -1,    43,
     150,    -1,    53,   150,    -1,    51,   150,    -1,    55,   150,
      -1,    41,   100,   151,    99,    -1,    16,    -1,   154,    -1,
     155,     3,   137,    14,     4,    14,    -1,   146,    96,    -1,
     146,    97,    -1,   146,    95,    -1,   146,    94,    -1,   146,
      93,    -1,   146,     5,   137,     6,    -1,   146,    98,     5,
     137,     6,    -1,   146,    98,    92,   137,     6,    14,     4,
      14,    -1,   146,    98,    91,   137,     6,     6,    -1,   146,
      92,   137,     6,    14,     4,    14,    -1,   146,    91,   137,
       6,     6,    -1,   146,     3,   137,    14,     4,    14,    -1,
     146,    98,     3,   137,    14,     4,    14,    -1,   146,    98,
     100,    99,    -1,   146,    98,   100,   137,    99,    -1,   146,
      68,   146,    -1,   146,    86,   146,    -1,   146,    46,   146,
      -1,   146,    47,   146,    -1,   146,    79,   146,    -1,   146,
      44,   146,    -1,   146,    45,   146,    -1,   146,    78,   146,
      -1,   146,    77,   146,    -1,   146,    38,   146,    -1,   146,
      76,   146,    -1,   146,    75,   146,    -1,   146,    74,   146,
      -1,   146,    80,   146,    -1,     7,   146,    -1,    81,   146,
      -1,    82,   146,    -1,    71,   146,    -1,    73,   146,    -1,
      72,   146,    -1,   146,    88,    -1,   146,    87,    -1,    90,
     146,    -1,    89,   146,    -1,    26,   131,   104,    -1,    25,
     130,   133,   104,    -1,    48,   146,    -1,    48,   105,   116,
      -1,    23,    48,   105,   116,    -1,    83,   146,    -1,   142,
      -1,   143,    -1,   144,    -1,   145,    -1,   146,    70,   146,
      69,   146,    -1,    84,   146,    -1,   147,    -1,    56,   146,
      -1,   100,   137,    99,    -1,   100,    99,    -1,   154,    -1,
     155,    -1,   141,    -1,    17,    -1,   153,    -1,   153,   100,
      99,    -1,   153,   100,   137,    99,    -1,    49,    15,   150,
      -1,    37,    -1,    37,   146,    -1,    66,   138,    -1,    42,
      -1,    42,   104,    -1,    42,   146,    -1,    59,    -1,    59,
     146,    -1,    22,   150,    -1,    21,    -1,    21,   146,    -1,
      39,    -1,    39,   100,    99,    -1,    20,    -1,    40,   100,
      99,    -1,    40,   100,   137,    99,    -1,    18,   100,   138,
      99,    -1,    15,    -1,   139,    -1,    57,   148,    -1,   100,
     137,    99,    -1,   100,    99,    -1,   154,    -1,    -1,    -1,
     138,    -1,    -1,   137,    -1,   137,    67,    -1,   154,    -1,
      13,   156,    -1,    19,    -1,     9,   156,    -1,    54,   137,
      99,    -1,    10,   156,    -1,    50,   137,    99,    -1,    50,
      99,    -1,    11,   156,    -1,    52,   137,    99,    -1,    52,
      99,    -1,    12,   156,    -1,    15,    -1,   154,    -1,   104,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   143,   143,   151,   160,   169,   173,   180,   180,   192,
     197,   198,   205,   215,   219,   221,   229,   239,   241,   243,
     249,   255,   260,   265,   270,   275,   284,   285,   290,   302,
     311,   323,   335,   343,   342,   370,   382,   393,   407,   413,
     416,   421,   426,   430,   437,   446,   451,   453,   455,   457,
     462,   466,   475,   488,   505,   528,   534,   539,   544,   551,
     552,   557,   558,   564,   578,   599,   605,   610,   615,   620,
     631,   641,   646,   656,   663,   669,   674,   679,   684,   695,
     697,   702,   713,   718,   723,   728,   733,   738,   745,   755,
     767,   776,   787,   796,   810,   823,   830,   841,   847,   852,
     859,   864,   869,   874,   879,   884,   889,   901,   906,   911,
     916,   930,   934,   938,   942,   946,   950,   954,   959,   964,
     969,   979,   984,   993,   998,  1008,  1020,  1026,  1028,  1030,
    1032,  1034,  1041,  1046,  1048,  1052,  1059,  1065,  1067,  1069,
    1071,  1073,  1078,  1085,  1099,  1106,  1112,  1116,  1120,  1126,
    1131,  1137,  1142,  1146,  1150,  1155,  1160,  1165,  1172,  1175,
    1185,  1192,  1197,  1199,  1204,  1212,  1217,  1223,  1228,  1234,
    1236,  1241,  1242,  1244,  1260,  1264,  1272,  1274,  1279,  1295,
    1300,  1306,  1312,  1317,  1323,  1331,  1339,  1341,  1343
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "proto", "subbody", "package", "use", "expr", "argexpr", "listop",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,    33,   126,    63,   322,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,    41,
      40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   102,   103,   104,   105,   106,   107,   109,   108,   110,
     111,   111,   111,   112,   112,   112,   112,   113,   113,   113,
     113,   113,   113,   113,   113,   113,   114,   114,   114,   115,
     115,   116,   116,   118,   117,   117,   117,   117,   119,   120,
     120,   121,   122,   123,   124,   124,   125,   125,   125,   125,
     125,   126,   127,   128,   128,   129,   130,   131,   132,   133,
     133,   134,   134,   135,   136,   137,   137,   137,   137,   138,
     138,   138,   139,   139,   139,   139,   139,   139,   139,   140,
     140,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   144,   144,   145,   145,   145,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   147,   148,   148,   148,   149,   150,
     150,   151,   151,   151,   152,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   155,   156,   156,   156
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     5,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     3,     6,     7,
       7,     1,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     0,
       1,     1,     1,     3,     6,     3,     3,     3,     1,     2,
       3,     1,     6,     3,     2,     2,     2,     2,     4,     1,
       1,     6,     2,     2,     2,     2,     2,     4,     5,     8,
       6,     7,     5,     6,     7,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     2,     3,     4,     2,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     2,     3,     2,     1,     0,     0,
       1,     0,     1,     2,     1,     2,     1,     2,     3,     2,
       3,     2,     2,     3,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   162,   140,     0,   176,   158,   154,
     169,    45,    55,    56,    57,     0,    55,     0,     0,   145,
     156,     0,     0,   148,   169,     0,     0,     0,   169,     0,
     169,     0,   169,     0,     0,    55,   151,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
       0,    12,     0,    13,    14,     0,    11,    50,    47,    46,
      48,    49,    18,    68,   163,   139,   127,   128,   129,   130,
      71,   133,   141,   137,   138,    10,     0,   111,   186,   188,
     187,   177,   179,   182,   185,   175,     0,   155,   170,   153,
       0,     0,    59,     0,     0,     0,     5,     5,   146,     0,
       0,   171,   149,   150,    74,     5,     0,   123,   169,   181,
       0,    76,   184,     0,    75,     0,    77,   134,     0,   164,
     167,     0,   152,     0,   147,   114,   116,   115,   112,   113,
     126,   132,   120,   119,   136,     0,     0,     0,    16,     5,
       0,     5,     0,     0,     0,     0,     0,     0,     0,     0,
      69,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   118,   117,
       0,     0,    86,    85,    84,    82,    83,     0,     0,     0,
       0,     0,     0,    58,    59,    60,     0,   121,    63,     0,
       0,     0,   157,   159,     0,   172,     0,    10,    31,     0,
     124,   144,   180,   183,   178,   166,     0,    59,    62,    61,
      54,   135,    22,    24,    41,     0,     5,     5,   168,    21,
      23,    19,    20,    25,    67,    66,    65,    70,     0,     0,
     106,   102,   103,    99,   100,    97,     0,   109,   108,   107,
     105,   104,   101,   110,    98,     0,     0,     0,     0,    79,
       0,     0,     0,    73,    80,   142,     0,     0,     0,   161,
     125,     0,   122,   169,     0,    42,    43,     0,   160,   173,
      78,     0,    32,   165,     0,    39,     0,     0,     0,     0,
      87,     0,     0,     0,     0,     0,     0,     0,    95,     0,
     171,   143,     0,     3,    53,     0,     7,     7,     4,    52,
       0,    40,     0,     0,   174,     0,     0,   131,    92,     0,
       0,    88,     0,     0,    96,     0,     0,    64,    26,     0,
      26,    33,    38,     0,     0,    93,     0,     0,    90,     0,
      72,    81,     7,     0,    29,     9,    30,    38,     7,     0,
       7,    91,    94,     0,     0,     0,    10,     7,     0,     7,
       0,    89,    27,     0,     0,     0,    35,     0,    37,     7,
       8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,   116,    85,     2,   328,   329,   356,     4,
      61,    62,   344,    63,   210,    64,   347,   348,   310,   223,
     274,   277,    65,    66,    67,    68,    69,   101,   102,   103,
     194,   196,   220,    70,    71,    72,    73,    74,   263,    75,
      76,    77,    78,    79,    80,    81,   129,   288,    99,   206,
     313,    82,    83,    84,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -325
static const yytype_int16 yypact[] =
{
    -325,    18,  -325,  -325,   313,  -325,  -325,  2086,   674,   674,
     674,   674,   674,  -325,  -325,  -325,   -79,  -325,  -325,  2086,
    2086,   -16,  -325,  -325,  -325,    28,  -325,   -49,   -35,  2086,
     -23,   -20,   -11,   693,  2086,   777,    79,  1428,  2086,  1522,
    2086,  2086,  2086,  2086,   941,  -325,  2086,  -325,  2086,  2086,
    2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,  1616,  -325,
      42,  -325,    77,  -325,  -325,    72,  -325,  -325,  -325,  -325,
    -325,  -325,   691,    31,  -325,  -325,  -325,  -325,  -325,  -325,
     879,  -325,    13,  -325,   104,  -325,   -16,   841,  -325,  -325,
    -325,  -325,  -325,  -325,  -325,  -325,  2086,  1291,    31,  -325,
     124,   113,   119,   135,   128,   130,  -325,  -325,   879,    64,
    1710,  2086,  -325,  1291,  -325,  -325,     6,  1291,  2086,  -325,
      67,  -325,  -325,   134,  -325,   211,  -325,  1291,  1804,  -325,
    -325,   113,  1291,    10,    31,  1001,  1001,  1001,   841,   841,
     841,   841,  1336,  1336,  -325,   283,  2086,  2086,  -325,  -325,
      62,   111,  2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,
    2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,
    2086,  2086,  2086,  2086,  2086,  2086,  2086,  2086,  -325,  -325,
    2086,  2086,  -325,  -325,  -325,  -325,  -325,   201,  1898,  2086,
     408,   -51,     6,  -325,   119,  -325,   135,  -325,  -325,   154,
    2086,  2086,  -325,  -325,   294,   221,    92,  -325,  -325,   135,
    -325,  -325,  -325,  -325,  -325,  -325,   325,   119,  -325,  -325,
    -325,  -325,   144,  -325,   144,    93,  -325,  -325,  -325,   144,
    -325,   144,   144,   144,   148,   148,  -325,   879,    20,    41,
    1062,  1256,  1178,   143,    63,   879,   818,  1099,  1099,  1121,
    1158,  1236,  1314,   841,   841,    70,    76,  2086,  2086,  -325,
    2086,  2086,  1992,   100,  -325,  -325,   342,    32,   204,  -325,
    -325,    10,  -325,  2086,   116,   144,  -325,   120,  -325,  -325,
    -325,   503,  -325,  -325,    10,  2086,  2086,   759,   127,   224,
    -325,  2086,   242,   238,   218,   179,   182,   196,  -325,   389,
    2086,  -325,   250,  -325,  -325,   243,  -325,  -325,  -325,  -325,
     157,   144,   163,   165,  -325,  2086,   249,   940,  -325,   262,
     264,  -325,   263,   257,  -325,   173,   275,  -325,    53,   287,
      53,  -325,  -325,  2086,   192,  -325,   280,   281,  -325,   274,
    -325,  -325,  -325,   199,  -325,  -325,  -325,  -325,  -325,   197,
    -325,  -325,  -325,   286,   292,  2086,  -325,  -325,     6,  -325,
       6,  -325,  -325,   208,   598,     6,  -325,     6,  -325,  -325,
    -325,  -325,  -325,    53,  -325
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -325,  -325,    -4,   209,   -37,  -325,  -269,  -325,  -325,   -83,
    -325,  -325,  -324,  -325,  -164,  -325,  -325,   -39,  -325,  -149,
    -300,  -325,  -325,  -325,  -325,  -325,  -325,   169,  -325,  -325,
     180,  -187,  -217,  -325,  -325,   -36,    -3,  -325,  -325,  -325,
    -325,  -325,  -325,  -325,     7,  -325,  -325,  -325,   -15,    12,
    -325,  -325,     0,  -325,   293
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      60,   120,   190,   123,   230,   125,   346,   271,    90,    90,
      90,    90,    90,     6,    87,   334,   160,    98,     3,   114,
     208,    96,   145,   121,   218,   124,    97,   126,   270,   112,
     284,    98,   100,   349,   289,    98,   108,    98,   330,    98,
     113,   209,   117,   104,   130,   134,   302,   290,   269,   374,
     127,   106,   276,   132,   304,   363,   135,   136,   137,   138,
     139,   140,   141,   142,   143,   107,   161,   309,   162,   200,
     201,   146,   147,   354,   204,   205,   292,   109,   207,   358,
     110,   360,   293,   157,   158,   159,   342,   343,   365,   111,
     367,   148,   216,   191,   118,   157,   158,   159,   160,   197,
     373,   149,   150,   211,   157,   158,   159,   189,   151,   166,
     222,   224,   225,   188,   228,    98,   229,   224,   231,   232,
     233,   234,   235,   236,   281,   238,   239,   115,   193,   219,
     157,   158,   159,   157,   158,   159,   195,   312,     6,   157,
     158,   159,   198,   176,   255,   256,   161,   199,   162,   177,
     178,   179,   266,   267,   180,   181,   182,   183,   184,   185,
     186,   187,   226,   202,   275,   224,   212,   237,   227,   273,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,   321,    60,   264,   322,   286,
     287,   280,   272,   285,   366,   105,   368,   157,   158,   159,
     300,   371,   323,   372,   257,   282,   258,   157,   158,   159,
       8,     9,    10,   159,   131,   306,   133,   259,   303,   307,
      17,   294,   295,   176,   296,   297,   299,   315,   316,   177,
     178,   179,   320,   213,   180,   181,   182,   183,   184,   185,
     186,   187,   157,   158,   159,   157,   158,   159,   318,   311,
     224,    37,   319,    39,   326,    41,   331,   327,   305,   157,
     158,   159,   332,   335,   205,   333,   336,   219,   337,   338,
      98,   339,   340,   364,   157,   158,   159,    60,   353,   275,
     219,   157,   158,   159,   157,   158,   159,   314,   279,   341,
     345,   350,   260,   261,   351,   352,   359,   275,   317,   355,
     361,   262,    92,    93,    94,    95,   362,   369,   357,   192,
     214,   217,   325,    -2,     5,     0,     6,     0,     0,   275,
       7,     0,     8,     9,    10,    11,    12,    13,    14,     0,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,   157,   158,   159,   -44,
      29,     0,    30,    31,    32,    33,    34,   157,   158,   159,
      60,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
       0,     0,   221,     0,    49,    50,    51,     0,   157,   158,
     159,     0,     0,   278,    52,    53,    54,    55,     0,     0,
       0,     0,    56,    57,     0,   157,   158,   159,     0,     5,
       0,     6,   268,    58,    59,     7,     0,     8,     9,    10,
      11,    12,    13,    14,   283,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,   301,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,   157,   158,   159,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     0,   324,    52,
      53,    54,    55,     0,     0,     0,     0,    56,    57,     0,
       0,     0,     0,     0,     5,     0,     6,   308,    58,    59,
       7,     0,     8,     9,    10,    11,    12,    13,    14,     0,
      15,    16,    17,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -44,   -44,    27,    28,     0,     0,     0,   -44,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,     0,    47,     0,     0,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,     0,     0,     0,    52,    53,    54,    55,     0,     0,
       0,     0,    56,    57,     0,     0,     0,     0,     0,     5,
       0,     6,   370,    58,    59,     7,     0,     8,     9,    10,
      11,    12,    13,    14,     0,    15,    16,    17,    18,    19,
      20,    21,    22,    23,    24,    25,    26,   -44,   -44,    27,
      28,     0,     0,     0,   -44,    29,     0,    30,    31,    32,
      33,    34,     0,     0,     0,     0,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,    49,
      50,    51,     0,     0,     0,     0,     0,     6,     0,    52,
      53,    54,    55,     8,     9,    10,     0,    56,    57,    88,
       0,     0,     0,    17,     0,     0,     6,     0,    58,    59,
       7,     0,     8,     9,    10,    11,    12,     0,    14,     0,
      15,    16,    17,    18,    19,    20,    86,     0,    23,    24,
     152,   153,   154,   155,    37,     0,    39,   156,    41,     0,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,     0,    46,     0,   157,   158,   159,     0,     0,    48,
       0,     0,     0,     0,    49,    50,    51,     0,     8,     9,
      10,     0,     0,     0,    52,    53,    54,    55,    17,     0,
     115,     0,    56,    57,     7,     0,     8,     9,    10,    11,
      12,     0,    14,    58,    15,    16,    17,    18,    19,    20,
      86,     0,    23,    24,     0,     0,     0,     0,     0,    37,
       0,    39,     0,    41,    29,     0,    30,    31,    32,    33,
      34,   161,     0,   162,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,     0,    46,     0,     0,     0,
       0,     0,     0,    48,   161,     0,   162,     0,    49,    50,
      51,     0,     0,     0,     0,     0,   163,     0,    52,    53,
      54,    55,   164,   165,   166,   167,    56,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    58,     0,     0,
       0,     0,   161,     0,   162,     0,   168,   291,   169,     0,
