      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   312,   318,
     321,   326,   327,   333,   335,   337,   343,   348,   354,   359,
     365,   372,   378,   383,   389,   394,   398,   405,   411,   415,
     419,   423,   427,   431,   435,   439,   443,   447,   451,   455,
     459,   463,   467,   470,   473,   476,   479,   482,   485,   488,
     491,   495,   498,   503,   507,   513,   516,   519,   524,   530,
     535,   541,   543,   545,   547,   549,   555,   558,   560,   563,
     567,   570,   572,   574,   576,   578,   580,   582,   587,   593,
     595,   597,   601,   606,   610,   612,   615,   618,   620,   623,
     626,   628,   631,   634,   636,   639,   641,   645,   647,   651,
     656,   661,   663,   665,   669,   672,   676,   679,   681,   683,
     685,   686,   688,   689,   691,   694,   696,   699,   702,   705,
     708,   711,   714,   716,   718,   720
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      91,     0,    -1,    95,    98,    -1,     3,    93,    98,     4,
      -1,    -1,    -1,    -1,     3,    97,    98,     4,    -1,    -1,
      -1,    98,   115,    -1,    98,    99,    -1,   114,   102,    -1,
     105,    -1,   106,    -1,   114,   103,    -1,   114,    14,    -1,
     114,   100,    14,    -1,     1,    -1,   129,    -1,   129,    32,
     129,    -1,   129,    33,   129,    -1,   129,    30,   129,    -1,
     129,    31,   110,    -1,   129,    37,   129,    -1,    -1,    34,
      96,    -1,    35,    88,   111,    87,    96,   101,    -1,    32,
      88,    93,   111,    87,    96,   101,    -1,    33,    88,    93,
     113,    87,    96,   101,    -1,    39,    88,    93,   111,    87,
      96,    -1,    40,    92,    -1,    -1,    36,    92,    -1,   114,
      30,    88,    93,   109,    87,   107,    96,   104,    -1,   114,
      31,    88,    93,   110,    87,   107,    96,   104,    -1,   114,
      37,    57,    93,   144,    88,   111,    87,    96,   104,    -1,
     114,    37,   146,    88,    93,   111,    87,    96,   104,    -1,
     114,    37,    88,    93,   111,    87,    96,   104,    -1,   114,
      37,    88,    93,   112,    14,   109,    14,   107,   112,    87,
      96,    -1,   114,    92,   104,    -1,   114,    38,    88,    93,
      94,   111,    87,    96,    -1,    -1,    -1,   100,    -1,    -1,
     129,    -1,   129,    -1,   129,    -1,   108,    -1,   110,    -1,
      -1,    25,    -1,   118,    -1,   117,    -1,   126,    -1,   127,
      -1,   116,    -1,    89,    -1,    58,   119,   121,   122,   123,
     125,    -1,    26,   119,   121,   122,   123,   125,    -1,    -1,
      -1,    15,    -1,    -1,    18,    -1,    -1,    60,    18,    -1,
      60,    -1,    60,    18,    -1,    60,    -1,    92,    -1,    14,
      -1,    28,    15,    14,    -1,    -1,    29,   119,   128,    15,
      15,   142,    14,    -1,   129,    64,   129,    -1,   129,    63,
     129,    -1,   129,    62,   129,    -1,   130,    -1,   130,    66,
      -1,   130,    66,   139,    -1,   139,    -1,    47,   151,   130,
      -1,    45,    88,   151,   129,    87,    -1,   139,    86,   133,
      88,   143,    87,    -1,   139,    86,   133,    -1,    16,   151,
     142,    -1,    17,   151,    88,   143,    87,    -1,    47,   142,
      -1,    45,    88,   143,    87,    -1,    -1,    23,   120,    92,
     132,   142,    -1,    16,    -1,   146,    -1,   150,     3,   129,
      14,     4,    -1,   146,     5,   129,     6,    -1,   139,    86,
       5,   129,     6,    -1,   134,     5,   129,     6,    -1,   146,
       3,   129,    14,     4,    -1,   139,    86,     3,   129,    14,
       4,    -1,   134,     3,   129,    14,     4,    -1,   139,    86,
      88,    87,    -1,   139,    86,    88,   129,    87,    -1,   134,
      88,   129,    87,    -1,   134,    88,    87,    -1,    88,   129,
      87,     5,   129,     6,    -1,    88,    87,     5,   129,     6,
      -1,   139,    67,   139,    -1,   139,    81,   139,    -1,   139,
      50,   139,    -1,   139,    51,   139,    -1,   139,    75,   139,
      -1,   139,    48,   139,    -1,   139,    49,   139,    -1,   139,
      74,   139,    -1,   139,    73,   139,    -1,   139,    42,   139,
      -1,   139,    72,   139,    -1,   139,    71,   139,    -1,   139,
      70,   139,    -1,   139,    76,   139,    -1,     7,   139,    -1,
       8,   139,    -1,    77,   139,    -1,    78,   139,    -1,   139,
      83,    -1,   139,    82,    -1,    85,   139,    -1,    84,   139,
      -1,     5,   129,     6,    -1,     5,     6,    -1,    54,   129,
      14,     4,    -1,    54,    14,     4,    -1,    27,   120,   122,
     123,    92,    -1,    53,   139,    -1,    53,    92,    -1,    53,
      15,    88,    87,    -1,    53,    15,    88,   129,    87,    -1,
      53,   146,    88,    87,    -1,    53,   146,    88,   129,    87,
      -1,   135,    -1,   136,    -1,   137,    -1,   138,    -1,   139,
      68,   139,    69,   139,    -1,    79,   139,    -1,   140,    -1,
      56,   139,    -1,    88,   129,    87,    -1,    88,    87,    -1,
     146,    -1,   150,    -1,   148,    -1,   147,    -1,   149,    -1,
     134,    -1,   147,     5,   129,     6,    -1,   147,     3,   129,
      14,     4,    -1,    18,    -1,   145,    -1,   145,    88,    87,
      -1,   145,    88,   129,    87,    -1,    55,    15,   142,    -1,
      41,    -1,    41,   139,    -1,    65,   130,    -1,    46,    -1,
      46,    92,    -1,    46,   139,    -1,    59,    -1,    59,   139,
      -1,    24,   142,    -1,    22,    -1,    22,   139,    -1,    43,
      -1,    43,    88,    87,    -1,    21,    -1,    44,    88,    87,
      -1,    44,    88,   129,    87,    -1,    19,    88,   130,    87,
      -1,    15,    -1,   131,    -1,    57,   141,   124,    -1,    57,
     141,    -1,    88,   129,    87,    -1,    88,    87,    -1,   146,
      -1,   148,    -1,   147,    -1,    -1,   130,    -1,    -1,   129,
      -1,   129,    66,    -1,   146,    -1,    13,   151,    -1,     9,
     151,    -1,    10,   151,    -1,    11,   151,    -1,    52,   151,
      -1,    12,   151,    -1,    15,    -1,   146,    -1,    92,    -1,
      20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   224,   243,   245,
     247,   251,   255,   259,   263,   272,   273,   277,   288,   296,
     307,   310,   316,   317,   324,   337,   349,   360,   370,   380,
     412,   420,   430,   436,   437,   442,   445,   449,   454,   458,
     462,   468,   477,   481,   483,   485,   487,   492,   496,   503,
     516,   539,   545,   550,   560,   561,   566,   567,   571,   581,
     585,   595,   596,   605,   619,   618,   637,   641,   645,   649,
     653,   663,   672,   676,   681,   688,   697,   703,   709,   717,
     721,   728,   727,   738,   739,   743,   752,   757,   765,   772,
     779,   789,   798,   805,   814,   821,   827,   834,   844,   848,
     852,   858,   862,   866,   870,   874,   878,   882,   894,   898,
     902,   906,   916,   920,   927,   931,   935,   940,   945,   950,
     959,   964,   969,   975,   981,   992,   996,  1000,  1012,  1025,
    1033,  1045,  1046,  1047,  1048,  1049,  1054,  1058,  1060,  1064,
    1069,  1074,  1076,  1078,  1080,  1082,  1084,  1086,  1095,  1106,
    1108,  1110,  1115,  1128,  1133,  1138,  1142,  1146,  1150,  1154,
    1158,  1162,  1166,  1170,  1172,  1175,  1179,  1185,  1188,  1197,
    1203,  1208,  1209,  1213,  1221,  1228,  1233,  1238,  1240,  1242,
    1247,  1249,  1254,  1255,  1257,  1272,  1276,  1282,  1288,  1294,
    1300,  1306,  1313,  1315,  1317,  1320
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "COMPSUB", "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept",
  "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,   325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      98,    98,    99,    99,    99,    99,    99,    99,   100,   100,
     100,   100,   100,   100,   100,   101,   101,   101,   102,   102,
     103,   103,   104,   104,   105,   105,   105,   105,   105,   105,
     105,   106,   107,   108,   108,   109,   109,   110,   111,   112,
     113,   114,   114,   115,   115,   115,   115,   115,   116,   117,
     118,   119,   120,   121,   122,   122,   123,   123,   123,   124,
     124,   125,   125,   126,   128,   127,   129,   129,   129,   129,
     130,   130,   130,   131,   131,   131,   131,   131,   131,   131,
     131,   132,   131,   133,   133,   134,   134,   134,   134,   134,
     134,   134,   134,   134,   134,   134,   134,   134,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   138,   138,   138,   138,   138,
     138,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   140,   140,   141,   141,   141,   141,   141,
     142,   142,   143,   143,   143,   144,   145,   146,   147,   148,
     149,   150,   151,   151,   151,   151
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     4,     5,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     3,     2,     3,     2,     1,     1,     1,
       0,     1,     0,     1,     2,     1,     2,     2,     2,     2,
       2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   181,     0,     0,   159,
       0,   177,   173,    62,   190,    62,     0,     0,     0,     0,
       0,     0,     0,     0,   164,   175,     0,     0,   167,   190,
       0,     0,     0,     0,     0,     0,   170,     0,     0,     0,
       0,     0,     0,     0,    32,     0,    12,    15,    19,    79,
     182,   156,   141,   142,   143,   144,    82,   147,   160,   151,
     154,   153,   155,   152,    63,    64,    73,     0,    64,     9,
     131,     0,   122,   123,   202,   205,   204,   203,   197,   198,
     199,   201,   196,   190,     0,     0,   174,     0,   191,   172,
      64,     4,     4,     4,     4,     4,     4,     0,     4,     4,
      31,   165,     0,     0,   192,   168,   169,   202,    89,   203,
       0,   200,   181,   136,   135,   151,     0,     0,   190,   148,
       0,   184,   187,   189,   188,   171,   166,   124,   125,   146,
     129,   128,   150,     0,     0,    40,    17,     0,     0,     0,
       0,     0,     0,     0,     0,    80,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   127,   126,     0,     0,     0,     0,
       0,     0,     0,    65,    66,     0,    66,    51,   130,    87,
     192,     0,    91,    66,    45,     0,     0,     0,     0,     0,
       4,     5,     0,   176,   178,     0,   193,     0,     0,    83,
       0,     0,   133,     0,   163,   186,     0,    70,   183,     0,
     149,    33,    22,    23,    47,    20,    21,    24,    78,    77,
      76,    81,     0,     0,   105,     0,   117,   113,   114,   110,
     111,   108,     0,   120,   119,   118,   116,   115,   112,   121,
     109,     0,     0,    93,     0,    86,    94,   161,     0,     0,
       0,     0,     0,     0,    68,     0,   190,     0,     3,     0,
     180,   190,     0,     0,    46,     0,     0,    48,    50,     0,
       0,   195,    44,    49,     0,     0,    19,     0,     0,     0,
     179,   194,    90,     0,   137,     0,   139,     0,   132,   185,
      69,     0,     0,     0,    98,   104,     0,     0,     0,   102,
       0,   192,   162,     0,    96,     0,   157,     0,    67,    72,
      71,    60,     0,    59,    88,    92,   134,    42,    42,     0,
       0,     0,     0,    45,     0,     0,     0,    84,   138,   140,
     107,     0,   101,   145,     0,    97,   103,     0,    99,   158,
      95,    75,     0,     0,     8,    25,    25,     0,    32,     0,
       0,     0,    30,   106,   100,    85,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,    34,    35,
      51,    26,     0,    32,     0,    37,     7,     0,    36,     0,
       0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   106,    99,   308,     2,   375,   388,     4,    11,
     302,   391,    76,    77,   165,    12,    13,   372,   303,   293,
     243,   296,   305,   299,    14,    15,    16,    17,    18,    21,
     117,    95,   204,   285,   238,   341,    19,    20,    97,   297,
      79,    80,   291,   275,    81,    82,    83,    84,    85,    86,
      87,   151,   119,   227,   300,    88,    89,    90,    91,    92,
      93,   108
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -352
static const yytype_int16 yypact[] =
{
    -352,     8,  -352,  -352,     4,  -352,  -352,    -4,  -352,  -352,
    -352,  -352,  -352,  -352,   288,  -352,  -352,  -352,  -352,  -352,
    -352,    45,    20,  -352,    45,  -352,  -352,   864,  1700,  1700,
     439,   439,   439,   439,   439,  -352,  -352,   439,   439,  -352,
     -24,  -352,  1700,  -352,  1700,  -352,   -20,    -6,    24,    29,
      19,    36,    63,   142,  1700,    73,    77,    81,   636,   552,
     439,   720,   946,   159,  1700,    44,  1700,  1700,  1700,  1700,
    1700,  1700,  1700,  1028,   141,   168,  -352,  -352,  1026,   147,
    -352,     2,  -352,  -352,  -352,  -352,  1876,  -352,   120,    47,
     136,  -352,  -352,   220,  -352,   216,  -352,   240,   216,  -352,
    -352,    25,   129,   129,  -352,  -352,  -352,  -352,  -352,  -352,
    -352,  -352,  -352,  1700,   173,  1700,   896,   142,   147,  -352,
     216,  -352,  -352,  -352,  -352,  -352,  -352,   183,  -352,  -352,
    -352,  1876,   185,  1112,   552,  -352,   896,  1760,  -352,   781,
    1700,  -352,   188,  -352,   896,    21,   277,   128,  1700,   896,
    1196,   226,  -352,  -352,  -352,   896,   147,   129,   129,   129,
     170,   170,   282,    86,   142,  -352,  -352,  1700,  1700,  1700,
    1700,  1700,  1700,  1700,  1700,  1700,  1700,  1700,  1280,  1700,
    1700,  1700,  1700,  1700,  1700,  1700,  1700,  1700,  1700,  1700,
    1700,  1700,  1700,  1700,  -352,  -352,    42,  1364,  1700,  1700,
    1700,  1700,  1700,  -352,   232,   279,   232,   118,  -352,  -352,
    1700,    -3,  -352,   232,  1700,  1700,  1700,  1700,   304,   384,
    -352,  -352,  1700,  -352,  -352,   117,    40,   227,  1700,   147,
    1448,  1532,  -352,   312,  -352,  -352,   300,   328,  -352,  1700,
     325,  -352,   221,  -352,   221,   221,   221,   221,   287,   287,
    -352,  1876,   164,    71,  -352,   370,  1960,   849,   707,   820,
     336,  1876,  1834,   454,   454,   539,   622,   752,   298,   129,
     129,  1700,  1700,  -352,  1616,   264,  -352,  -352,   437,   206,
     104,   215,   108,   260,   337,    66,  1700,    66,  -352,   267,
    -352,  1700,   142,   269,   221,   270,   273,   221,  -352,   283,
     281,  -352,  -352,  -352,   284,   347,   383,  1700,  1700,   290,
    -352,  -352,  -352,   452,  -352,   612,  -352,   623,  -352,  -352,
    -352,   131,  1700,   374,  -352,  -352,  1700,   274,   200,  -352,
     753,  1700,  -352,   378,  -352,   400,  -352,   405,  -352,  -352,
    -352,  -352,   396,  -352,  -352,  -352,  -352,  -352,  -352,   385,
     385,  1700,   385,  1700,   334,   339,   385,  -352,  -352,  -352,
    -352,   203,  -352,  1918,   419,  -352,  -352,   348,  -352,  -352,
    -352,  -352,   385,   385,  -352,    62,    62,   357,   141,   410,
     385,   385,  -352,  -352,  -352,  -352,   141,   141,  -352,   385,
     362,  -352,  -352,   385,  -352,  -352,   141,  -352,  -352,  -352,
     193,  -352,  1700,   141,   466,  -352,  -352,   364,  -352,   365,
     385,   385,    62,  -352,  -352
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -352,  -352,   -12,  -107,  -352,  -352,  1488,  -352,   -98,  -352,
     441,  -351,  -352,  -352,   -28,  -352,  -352,  -325,  -352,   100,
      16,  -213,    52,  -352,  -352,  -352,  -352,  -352,  -352,   190,
     413,   436,   -78,  -115,  -352,   177,  -352,  -352,  -352,   -14,
     -32,  -352,  -352,  -352,  -352,  -352,  -352,  -352,  -352,    57,
    -352,  -352,   -56,  -200,  -352,  -352,     6,   401,   415,  -352,
    -352,    41
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -182
static const yytype_int16 yytable[] =
{
      78,   207,    74,   138,    -2,   176,   304,   177,     3,   309,
     289,    22,   118,   101,   214,   215,   216,   217,   218,   219,
     206,   221,   222,   373,   198,   392,   199,   118,    30,     5,
       6,   208,     7,     8,    96,   156,   107,   107,   107,   107,
     107,   130,   213,   107,   107,   271,   135,   272,   147,   143,
     198,    30,   199,    30,    31,    32,   127,   209,   273,   163,
      94,   414,     9,   175,   115,   139,   107,   145,   121,    26,
     404,   152,   109,   110,   111,   112,   125,   324,   113,   114,
     339,   118,   122,   211,   290,   102,   103,   172,   173,   174,
     178,   287,   234,    10,   354,   355,   389,   390,   292,   116,
     140,   141,   172,   173,   174,   212,   311,   126,   229,   231,
     334,   131,   123,   307,   336,   136,   118,   124,   144,   225,
     226,   149,   288,   155,   128,   157,   158,   159,   160,   161,
     274,   367,   150,   172,   173,   174,   236,   360,   377,   200,
     139,   201,   233,     5,     6,    26,     7,     8,   172,   173,
     174,   129,   241,   242,   244,   245,   246,   247,   248,   249,
     250,   132,   252,   253,   255,   133,   172,   173,   174,   134,
     172,   173,   174,   240,   148,   228,     9,   164,   323,   172,
     173,   174,   166,   278,   279,   280,   281,   282,   283,   407,
     172,   173,   174,   172,   173,   174,   226,   406,    23,    24,
     294,   244,   276,   244,   310,   306,   365,    10,   197,   383,
     193,   194,   195,   175,   313,   196,   315,   317,     5,     6,
     333,     7,     8,   202,   301,   321,   172,   173,   174,   335,
     342,   295,   251,   298,   203,   345,   256,   257,   258,   259,
     260,   261,   262,   263,   264,   265,   266,   267,   268,   269,
     270,     9,  -182,  -182,   118,   205,   196,   327,   328,   118,
     330,   210,   172,   173,   174,   172,   173,   174,   172,   173,
     174,   220,   223,   340,   337,   340,   230,   172,   173,   174,
     346,   232,    10,   172,   173,   174,   237,   239,   364,    25,
     400,    26,   284,    27,   286,    28,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,   361,    41,
      42,    43,    44,    30,   312,    45,   318,   226,    46,    47,
      48,    49,   172,   173,   174,    50,    51,    52,    53,    54,
     322,    55,    56,    57,    58,    59,   172,   173,   174,   294,
      60,    61,    62,    63,    64,    65,   320,    66,   182,   183,
     394,   174,   331,    67,   344,   338,   347,   348,   398,   399,
     349,   353,   172,   173,   174,    68,    69,    70,   405,   351,
     350,   352,    71,    72,   192,   408,    73,   356,   362,   193,
     194,   195,   368,   363,   196,    25,   182,   319,   374,    27,
      78,    28,    29,    30,    31,    32,    33,    34,   -43,    36,
      37,    38,    39,    40,   369,    41,    42,    43,    44,   370,
     371,    45,   192,   167,   168,   169,   170,   193,   194,   195,
     171,   380,   196,   384,   395,    54,   381,    55,    56,    57,
      58,    59,   172,   173,   174,   385,    60,    61,    62,    63,
      64,    65,    26,    66,   393,   172,   173,   174,    30,    67,
     402,   410,   411,   379,   104,    75,   409,   325,   120,   105,
      98,    68,    69,    70,   343,     0,   153,    25,    71,    72,
     -48,    27,    73,    28,    29,    30,    31,    32,    33,    34,
     154,    36,    37,    38,    39,    40,     0,    41,    42,    43,
      44,     0,     0,    45,     0,     0,     0,     0,     0,   172,
     173,   174,   180,   181,   182,   183,     0,    54,     0,    55,
      56,    57,    58,    59,   172,   173,   174,     0,    60,    61,
      62,    63,    64,    65,   332,    66,   188,   189,   190,   191,
     192,    67,     0,     0,     0,   193,   194,   195,     0,   357,
     196,     0,     0,    68,    69,    70,     0,     0,     0,     0,
      71,    72,     0,   -43,    73,    26,     0,    27,     0,    28,
      29,    30,    31,    32,    33,    34,     0,   137,    37,    38,
      39,    40,   105,    41,    42,    43,    44,     0,     0,    45,
       0,     0,     0,     0,     0,     0,     0,   180,   181,   182,
     183,     0,     0,    54,     0,    55,    56,    57,    58,    59,
       0,     0,     0,     0,    60,    61,    62,    63,    64,    65,
       0,    66,   189,   190,   191,   192,     0,    67,     0,     0,
     193,   194,   195,     0,     0,   196,     0,     0,     0,    68,
      69,    70,     0,     0,     0,     0,    71,    72,     0,    26,
      73,    27,     0,    28,    29,    30,    31,    32,    33,    34,
       0,    36,    37,    38,    39,    40,     0,    41,    42,    43,
      44,     0,     0,    45,     0,     0,     0,     0,     0,     0,
     180,   181,   182,   183,   172,   173,   174,    54,     0,    55,
      56,    57,    58,    59,     0,   172,   173,   174,    60,    61,
