       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     301,   303,   305,   311,   314,   317,   320,   323,   328,   334,
     340,   346,   351,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   436,   439,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   470,   475,   479,   484,   487,   489,   491,   493,
     495,   501,   504,   506,   509,   513,   516,   518,   520,   522,
     524,   526,   530,   535,   539,   541,   544,   547,   549,   552,
     554,   557,   560,   562,   565,   568,   570,   573,   575,   579,
     581,   585,   590,   595,   597,   599,   602,   606,   609,   611,
     612,   613,   615,   616,   618,   621,   623,   626,   628,   632,
     636,   639,   643,   646,   650,   653,   657,   661,   664,   668,
     670,   673,   676,   678,   680
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     108,     0,    -1,   114,   118,    -1,     3,   113,   118,     4,
      -1,    -1,    -1,   111,     3,   112,   113,   118,     4,    -1,
      -1,    -1,    -1,   116,     3,   117,   118,     4,    -1,    -1,
      -1,   118,   133,    -1,   118,   119,    -1,   123,    -1,   125,
      -1,    14,    -1,   120,    14,    -1,     1,    -1,   150,    -1,
     150,    31,   150,    -1,   150,    32,   150,    -1,   150,    29,
     150,    -1,    49,   109,   121,    29,   150,    -1,   150,    30,
     129,    -1,    49,   109,   121,    30,   129,    -1,    -1,    14,
      -1,    -1,    33,   115,    -1,    34,   105,   130,   104,   115,
     121,   122,    -1,    31,   105,   113,   130,   104,   115,   121,
     122,    -1,    32,   105,   113,   131,   104,   115,   121,   122,
      -1,    -1,    35,   110,    -1,    -1,   132,    29,   113,   105,
     128,   104,   126,   127,   115,   121,   124,    -1,   132,    30,
     105,   113,   129,   104,   127,   115,   121,   124,    -1,   132,
      36,    55,   113,   166,   105,   130,   104,   115,   121,   124,
      -1,   132,    36,   113,   163,   105,   130,   104,   115,   121,
     124,    -1,    -1,    -1,   150,    -1,   150,    -1,   150,    -1,
     129,    -1,    -1,    23,    -1,   136,    -1,   135,    -1,   148,
      -1,   149,    -1,   134,    -1,   106,    -1,    56,   137,   140,
     146,   147,    -1,    24,   137,   140,   146,   147,    -1,    59,
     137,   147,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    69,   160,    -1,    88,    69,    -1,   143,
      -1,   152,   143,    -1,   144,   160,    -1,   152,   144,   160,
      -1,    -1,   141,   145,   127,   142,    -1,   110,    -1,    27,
      15,    14,    -1,    28,   137,    17,    15,   164,    14,    -1,
     150,    66,   150,    -1,   150,    65,   150,    -1,   150,    64,
     150,    -1,   151,    -1,   152,    69,   151,    -1,   152,    -1,
     152,    68,    -1,   152,    68,   160,    -1,   160,    -1,   160,
     103,   154,   105,   165,   104,    -1,   160,   103,   154,    -1,
      43,   164,    -1,    75,   164,    -1,    41,   105,   165,   104,
      -1,    16,    -1,   168,    -1,   169,     3,   150,    14,     4,
      -1,   160,   101,    -1,   160,   102,    -1,   160,   100,    -1,
     160,    98,    -1,   160,     5,   150,     6,    -1,   160,   103,
       5,   150,     6,    -1,   160,   103,    97,   150,     6,    -1,
     160,   103,    96,   150,     6,    -1,   160,    97,   150,     6,
      -1,   160,    96,   150,     6,    -1,   160,     3,   150,    14,
       4,    -1,   160,   103,     3,   150,    14,     4,    -1,   160,
     103,   105,   104,    -1,   160,   103,   105,   150,   104,    -1,
     160,    78,   160,    -1,   160,    91,   160,    -1,   160,    46,
     160,    -1,   160,    47,   160,    -1,   160,    84,   160,    -1,
     160,    44,   160,    -1,   160,    45,   160,    -1,   160,    83,
     160,    -1,   160,    82,   160,    -1,   160,    38,   160,    -1,
     160,    81,   160,    -1,   160,    80,   160,    -1,   160,    79,
     160,    -1,   160,    85,   160,    -1,     7,   160,    -1,    86,
     160,    -1,    87,   160,    -1,    72,   160,    -1,    74,   160,
      -1,    73,   160,    -1,   160,    93,    -1,   160,    92,    -1,
      95,   160,    -1,    94,   160,    -1,    26,   139,   109,    -1,
      25,   138,   146,   110,    -1,    48,   110,   124,    -1,    23,
      48,   110,   124,    -1,    88,   160,    -1,   156,    -1,   157,
      -1,   158,    -1,   159,    -1,   160,    71,   160,    70,   160,
      -1,    89,   160,    -1,   161,    -1,    54,   160,    -1,   105,
     150,   104,    -1,   105,   104,    -1,   168,    -1,   169,    -1,
     155,    -1,    17,    -1,   167,    -1,   167,   105,   104,    -1,
     167,   105,   150,   104,    -1,    50,    15,   164,    -1,    37,
      -1,    37,   160,    -1,    63,   150,    -1,    63,    -1,    67,
     151,    -1,    42,    -1,    42,   109,    -1,    42,   160,    -1,
      57,    -1,    57,   160,    -1,    22,   164,    -1,    21,    -1,
      21,   160,    -1,    39,    -1,    39,   105,   104,    -1,    20,
      -1,    40,   105,   104,    -1,    40,   105,   150,   104,    -1,
      18,   105,   152,   104,    -1,    15,    -1,   153,    -1,    55,
     162,    -1,   105,   150,   104,    -1,   105,   104,    -1,   168,
      -1,    -1,    -1,   152,    -1,    -1,   150,    -1,   150,    68,
      -1,   168,    -1,    13,   170,    -1,    19,    -1,    53,   150,
     104,    -1,    51,   150,   104,    -1,    51,   104,    -1,    52,
     150,   104,    -1,    52,   104,    -1,    77,   164,    60,    -1,
      77,   164,    -1,    77,    68,    60,    -1,    76,   164,    60,
      -1,    76,   164,    -1,    76,    68,    60,    -1,    61,    -1,
      12,   170,    -1,   160,    99,    -1,    15,    -1,   168,    -1,
     109,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   153,   153,   162,   172,   176,   172,   188,   192,   199,
     199,   211,   216,   217,   224,   234,   238,   240,   248,   258,
     260,   262,   268,   274,   279,   286,   291,   302,   308,   317,
     318,   322,   335,   345,   359,   369,   377,   376,   405,   418,
     430,   445,   451,   454,   459,   464,   468,   475,   483,   488,
     490,   492,   494,   499,   503,   512,   525,   542,   567,   573,
     578,   583,   588,   596,   605,   608,   616,   626,   630,   634,
     638,   647,   653,   665,   668,   682,   702,   708,   713,   718,
     722,   728,   733,   744,   754,   759,   770,   777,   783,   788,
     799,   801,   806,   816,   821,   826,   831,   836,   843,   853,
     864,   872,   881,   889,   902,   914,   921,   932,   937,   942,
     948,   953,   958,   963,   968,   973,   978,   984,   989,   994,
     999,  1013,  1017,  1021,  1025,  1029,  1033,  1037,  1042,  1047,
    1052,  1062,  1067,  1075,  1085,  1097,  1103,  1105,  1107,  1109,
    1111,  1118,  1123,  1125,  1129,  1136,  1142,  1144,  1146,  1148,
    1150,  1155,  1162,  1176,  1183,  1189,  1193,  1197,  1201,  1205,
    1211,  1216,  1222,  1227,  1231,  1235,  1240,  1245,  1250,  1257,
    1260,  1270,  1277,  1282,  1284,  1289,  1297,  1302,  1308,  1313,
    1319,  1321,  1326,  1327,  1329,  1345,  1349,  1357,  1362,  1373,
    1379,  1385,  1391,  1397,  1403,  1410,  1416,  1422,  1429,  1435,
    1442,  1447,  1455,  1457,  1459
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONHSH", "ANONSCALAR",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "SPECIALBLOCK",
  "LAYOUTLISTEND", "EMPTYAH", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL",
  "AHOP", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,   326,    33,   126,    63,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   107,   108,   109,   111,   112,   110,   113,   114,   116,
     115,   117,   118,   118,   118,   119,   119,   119,   119,   120,
     120,   120,   120,   120,   120,   120,   120,   121,   121,   122,
     122,   122,   123,   123,   124,   124,   126,   125,   125,   125,
     125,   127,   128,   128,   129,   130,   131,   132,   132,   133,
     133,   133,   133,   133,   134,   135,   136,   136,   137,   138,
     139,   140,   141,   142,   143,   143,   144,   145,   145,   145,
     145,   146,   146,   147,   148,   149,   150,   150,   150,   150,
     151,   151,   152,   152,   152,   153,   153,   153,   153,   153,
     154,   154,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   155,   155,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   158,   158,   159,   159,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   161,   162,   162,   162,   163,
     164,   164,   165,   165,   165,   166,   167,   168,   168,   168,
     168,   168,   168,   168,   168,   168,   168,   168,   168,   168,
     169,   169,   170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     5,
       5,     4,     4,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     4,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     1,     3,     3,
       2,     3,     2,     3,     2,     3,     3,     2,     3,     1,
       2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     173,   149,     0,   187,   169,   165,   180,    48,    58,    59,
      60,     0,    58,     0,     0,   154,   167,     0,     0,   159,
     180,     4,     0,     0,     0,     0,     0,     0,     0,    58,
     162,    58,   199,   157,     0,     0,     0,     0,   180,   180,
     180,     0,     0,     0,     0,     0,     0,     0,    54,    14,
       0,    15,    16,     0,    13,    53,    50,    49,    51,    52,
      20,    79,    81,   174,   148,   136,   137,   138,   139,    84,
     142,   150,   146,   147,     0,   121,     7,   202,   204,   203,
     200,   186,     0,   166,   181,   164,     4,     0,    71,     0,
       0,     0,     7,     7,   155,     0,     0,   182,   160,   161,
      87,    34,     0,    27,   180,   190,     0,   192,     0,     0,
     143,     0,   175,   178,     0,   163,     4,   156,   158,   124,
     126,   125,    88,     0,   197,     0,   194,   122,   123,   135,
     141,   130,   129,   145,     0,    18,     7,     0,     7,     0,
       0,     0,     0,     0,     0,     0,    82,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   128,   127,     0,     0,    96,
     201,    95,    93,    94,     0,     0,     0,    12,     0,    34,
      61,    71,    62,    64,     4,   131,    74,     0,     0,     0,
     168,   170,     0,   183,     0,     4,   133,     5,    28,     0,
     153,   189,   191,   188,   177,     0,    71,    73,    57,   198,
     196,   195,   193,   144,     0,     7,     7,   179,    23,    25,
      44,    21,    22,    78,    77,    76,    83,    80,     0,     0,
     116,   112,   113,   109,   110,     0,   107,   119,   118,   117,
     115,   114,   111,   120,   108,     0,     0,     0,     0,    90,
       0,     0,     0,    86,    91,   151,     0,     0,     0,   172,
     134,     4,     0,     0,    67,     0,    41,    64,   132,   180,
       0,    45,    46,     0,   171,   184,    89,    35,     7,     0,
       0,   176,     4,    42,     0,     0,     0,     0,    97,     0,
     102,   101,     0,     0,     0,     0,   105,     0,   182,   152,
       0,     3,    56,    65,    66,    69,     0,     0,    68,     0,
       0,     9,     9,    12,    24,    26,    55,     0,    43,     0,
       0,   185,     0,   103,   140,     0,    98,   100,    99,   106,
       0,    92,    63,    72,    70,    75,    27,     0,    27,     0,
      36,    41,     0,     0,   104,    85,    29,    11,    29,     6,
      41,     9,     0,     9,     9,     0,    32,    12,    33,     9,
      27,     9,    27,    30,     0,     0,    27,    34,    27,    34,
       0,    10,    34,    38,    34,    40,     9,    37,    39,    27,
      29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    88,   217,   112,   288,   187,     2,   346,   347,
     367,     4,    59,    60,   209,   366,    61,   206,    62,   360,
     316,   327,   229,   280,   283,    63,    64,    65,    66,    67,
      97,    98,    99,   191,   193,   343,   274,   275,   276,   194,
     218,    68,    69,    70,    71,    72,    73,   263,    74,    75,
      76,    77,    78,    79,    80,   122,   296,    95,   204,   330,
      81,    82,    83,    90
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -324
static const yytype_int16 yypact[] =
{
    -324,    11,  -324,  -324,   329,  -324,  2415,    61,    61,  -324,
    -324,  -324,   -60,  -324,  -324,  2415,  2415,     0,  -324,  -324,
    -324,    35,  -324,   -10,    -6,  2415,     5,    18,    30,   709,
    2415,  -324,   142,   127,  1401,  1495,  2415,  2415,    78,  -324,
    2415,  -324,  -324,  2415,  2415,  2415,  2415,  2415,  2415,  1589,
    1678,  2415,  2415,  2415,  2415,  2415,  2415,  1767,  -324,  -324,
     132,  -324,  -324,    64,  -324,  -324,  -324,  -324,  -324,  -324,
     439,  -324,    17,  -324,  -324,  -324,  -324,  -324,  -324,   831,
    -324,    45,  -324,   154,     0,   863,  -324,  -324,  -324,  -324,
    -324,  -324,  2415,   211,    88,  -324,  -324,   144,    56,   142,
     149,   172,  -324,  -324,   831,    90,  1861,  2415,  -324,   211,
    -324,   167,   203,   193,  2415,  -324,   -49,  -324,   176,   182,
     211,  1955,  -324,  -324,   144,   211,  -324,   170,  -324,   898,
     898,   898,  -324,   152,   155,   160,   162,   863,   863,   863,
     863,  1047,  1047,  -324,   218,  -324,  -324,   104,   158,  2415,
    2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,
    2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,  2415,
    2415,  2415,  2415,  2415,  2415,  -324,  -324,  2415,  2415,  -324,
    -324,  -324,  -324,  -324,   192,  2049,  2415,  -324,   -48,   167,
    -324,    56,  -324,  2143,  -324,  -324,  -324,   210,  2415,  2415,
    -324,  -324,   235,   153,   126,  -324,  -324,  -324,  -324,    52,
    -324,  -324,  -324,  -324,  -324,   269,    56,  -324,  -324,  -324,
    -324,  -324,  -324,  -324,   133,  -324,  -324,  -324,   170,  -324,
     170,   170,   170,   183,   183,  -324,   831,  -324,   122,     1,
     964,  1279,  1196,   720,   789,   762,  1030,  1090,  1090,  1113,
    1173,  1256,  1304,   863,   863,    13,    24,  2415,  2415,  -324,
    2415,  2415,  2232,   145,  -324,  -324,   310,   135,   424,  -324,
    -324,  -324,  2415,  2326,  -324,  2415,  -324,    23,  -324,  2415,
     147,   170,  -324,   148,  -324,  -324,  -324,  -324,  -324,  2415,
    2415,  -324,  -324,  2415,  2415,   214,   156,   258,  -324,  2415,
    -324,  -324,   139,    38,    43,    68,  -324,   355,  2415,  -324,
     260,  -324,  -324,   831,  -324,   831,   166,   204,  -324,  2415,
     262,  -324,  -324,  -324,   170,  -324,  -324,   168,   170,   173,
     180,  -324,  2415,  -324,   831,   283,  -324,  -324,  -324,  -324,
     188,  -324,  -324,  -324,   831,  -324,   193,   291,   193,   519,
    -324,  -324,  2415,   202,  -324,  -324,    94,  -324,    94,  -324,
    -324,  -324,   212,  -324,  -324,   215,  -324,  -324,  -324,  -324,
     193,  -324,   193,  -324,  2415,   614,   193,   167,   193,   167,
     213,  -324,   167,  -324,   167,  -324,  -324,  -324,  -324,   193,
      94,  -324
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -324,  -324,    -3,   -13,  -324,  -324,   -78,  -324,  -132,  -324,
    -324,  -183,  -324,  -324,   367,  -319,  -324,  -186,  -324,  -324,
    -323,  -324,  -189,  -305,  -324,  -324,  -324,  -324,  -324,  -324,
     119,  -324,  -324,   191,  -324,  -324,    42,    44,  -324,  -153,
    -217,  -324,  -324,   -34,   -31,    -8,  -324,  -324,  -324,  -324,
    -324,  -324,  -324,     6,  -324,  -324,  -324,   -16,    15,  -324,
    -324,    -2,  -324,   316
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     116,   118,   119,   270,   268,    89,    89,   298,    94,   127,
     282,     3,    85,   128,   110,   153,   154,   155,   111,   300,
     156,    93,    94,   144,   198,   199,   108,   353,   361,   113,
     301,   104,   132,   134,   136,   109,   123,   369,   271,   368,
      94,    94,    94,   120,   336,    92,   125,   362,    96,   337,
     100,   129,   130,   131,   312,   211,   269,   137,   138,   139,
     140,   141,   142,   292,    86,   153,   154,   155,   224,   380,
     227,   391,   202,   203,   338,   326,    87,   153,   154,   155,
      13,   289,   290,   189,   188,   156,   157,   215,   153,   154,
     155,   156,   272,   146,   147,   102,   195,    13,   210,   103,
     148,   325,   153,   154,   155,   329,    94,   153,   154,   155,
     105,   317,    34,    35,    36,   228,   230,   231,   232,   233,
     234,   235,    42,   106,   238,   239,   237,   364,   365,    34,
      35,    36,   153,   154,   155,   107,   297,    49,    50,    42,
     349,   101,   114,   255,   256,    86,   145,   294,   295,   310,
     185,   266,   267,   335,    49,    50,   156,   186,   124,   190,
     126,   192,   236,   196,   281,   230,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   278,   264,   121,   375,   277,   153,   154,   155,   197,
     348,   383,   287,   385,   200,   257,   387,   258,   388,   153,
     154,   155,   205,   153,   154,   155,   207,   208,   259,   225,
     323,    13,   219,   226,   158,   220,   159,   153,   154,   155,
     221,   285,   222,   302,   303,   279,   304,   305,   307,   370,
     286,   372,   373,    13,   153,   154,   155,   376,   293,   378,
     153,   154,   155,    34,    35,    36,   153,   154,   155,   155,
     308,   321,   322,    42,   389,   324,   230,   163,   164,   328,
     230,   332,   333,   320,   341,    34,    35,    36,    49,    50,
     342,    94,   350,   314,   203,    42,   345,   351,   313,   139,
     212,   315,   153,   154,   155,   352,   213,   354,   260,   261,
      49,    50,   355,   331,   357,   172,   173,   262,   281,   153,
     154,   155,   174,   175,   176,   334,   363,   177,   178,   179,
     180,   181,   182,   183,   184,   216,   371,   386,   281,   318,
     374,   319,   223,   340,    91,   344,     0,     0,     0,    -2,
       5,     0,     0,   153,   154,   155,     6,     0,     0,   284,
     281,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,     0,   -47,    25,     0,    26,    27,
      28,    29,    30,   291,   153,   154,   155,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,     0,    41,     0,
      42,     0,    43,     0,     0,     0,    44,     0,     0,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
       0,     0,     0,     0,   309,    51,    52,    53,    54,   153,
     154,   155,     0,    55,    56,     5,     0,     0,   311,     0,
       0,     6,     0,     0,    57,    58,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -47,   -47,    23,    24,     0,     0,   339,
     -47,    25,     0,    26,    27,    28,    29,    30,   149,   150,
     151,   152,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,     0,    41,     0,    42,     0,    43,     0,     0,
       0,    44,     0,     0,     0,     0,    45,    46,    47,    48,
      49,    50,     0,   153,   154,   155,     0,     0,     0,     0,
      51,    52,    53,    54,     0,     0,     0,     0,    55,    56,
       5,     0,     0,   359,     0,     0,     6,     0,     0,    57,
      58,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,     0,   -47,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,     0,    41,     0,
      42,     0,    43,     0,     0,     0,    44,     0,     0,     0,
       0,    45,    46,    47,    48,    49,    50,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,    53,    54,     0,
       0,     0,     0,    55,    56,     5,     0,     0,   381,     0,
       0,     6,     0,     0,    57,    58,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -47,   -47,    23,    24,     0,     0,     0,
     -47,    25,     0,    26,    27,    28,    29,    30,     0,     0,
       0,     0,    31,    32,    33,    34,    35,    36,    37,    38,
