       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   285,   289,   293,   296,
     301,   303,   305,   311,   314,   317,   320,   323,   328,   334,
     340,   346,   351,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   436,   439,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   470,   475,   479,   484,   487,   491,   493,   495,
     497,   499,   505,   508,   510,   513,   517,   520,   522,   524,
     526,   528,   531,   536,   541,   545,   547,   550,   553,   555,
     558,   560,   563,   566,   568,   571,   574,   576,   579,   581,
     585,   590,   592,   596,   601,   606,   611,   613,   615,   618,
     622,   625,   627,   628,   629,   631,   632,   634,   637,   639,
     642,   645,   647,   651,   655,   659,   663,   667,   669,   672,
     675,   677,   679
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     109,     0,    -1,   115,   119,    -1,     3,   114,   119,     4,
      -1,    -1,    -1,   112,     3,   113,   114,   119,     4,    -1,
      -1,    -1,    -1,   117,     3,   118,   119,     4,    -1,    -1,
      -1,   119,   134,    -1,   119,   120,    -1,   124,    -1,   126,
      -1,    14,    -1,   121,    14,    -1,     1,    -1,   151,    -1,
     151,    31,   151,    -1,   151,    32,   151,    -1,   151,    29,
     151,    -1,    49,   110,   122,    29,   151,    -1,   151,    30,
     130,    -1,    49,   110,   122,    30,   130,    -1,    -1,    14,
      -1,    -1,    33,   116,    -1,    34,   105,   131,   104,   116,
     122,   123,    -1,    31,   105,   114,   131,   104,   116,   122,
     123,    -1,    32,   105,   114,   132,   104,   116,   122,   123,
      -1,    -1,    35,   111,    -1,    -1,   133,    29,   114,   105,
     129,   104,   127,   128,   116,   122,   125,    -1,   133,    30,
     105,   114,   130,   104,   128,   116,   122,   125,    -1,   133,
      36,    54,   114,   167,   105,   131,   104,   116,   122,   125,
      -1,   133,    36,   114,   164,   105,   131,   104,   116,   122,
     125,    -1,    -1,    -1,   151,    -1,   151,    -1,   151,    -1,
     130,    -1,    -1,    23,    -1,   137,    -1,   136,    -1,   149,
      -1,   150,    -1,   135,    -1,   107,    -1,    55,   138,   141,
     147,   148,    -1,    24,   138,   141,   147,   148,    -1,    58,
     138,   148,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    68,   161,    -1,    87,    68,    -1,   144,
      -1,   153,   144,    -1,   145,   161,    -1,   153,   145,   161,
      -1,    -1,   142,   146,   128,   143,    -1,   111,    -1,    27,
      15,    14,    -1,    28,   138,    17,    15,   165,    14,    -1,
     151,    65,   151,    -1,   151,    64,   151,    -1,   151,    63,
     151,    -1,   152,    -1,   153,    68,   152,    -1,   153,    -1,
     153,    67,    -1,   153,    67,   161,    -1,   161,    -1,   161,
     103,   155,   106,   168,    -1,   161,   103,   155,    -1,    43,
     106,   168,    -1,    74,   165,    -1,    41,   105,   166,   104,
      -1,    16,    -1,   169,    -1,   170,     3,   151,    14,     4,
      -1,   161,   101,    -1,   161,   102,    -1,   161,   100,    -1,
     161,    98,    -1,   161,     5,   151,     6,    -1,   161,   103,
       5,   151,     6,    -1,   161,   103,    97,   151,     6,    -1,
     161,   103,    96,   151,     6,    -1,   161,    97,   151,     6,
      -1,   161,    96,   151,     6,    -1,   161,     3,   151,    14,
       4,    -1,   161,   103,     3,   151,    14,     4,    -1,   161,
     103,   105,   104,    -1,   161,   103,   105,   151,   104,    -1,
     161,    77,   161,    -1,   161,    90,   161,    -1,   161,    46,
     161,    -1,   161,    47,   161,    -1,   161,    83,   161,    -1,
     161,    44,   161,    -1,   161,    45,   161,    -1,   161,    82,
     161,    -1,   161,    81,   161,    -1,   161,    38,   161,    -1,
     161,    80,   161,    -1,   161,    79,   161,    -1,   161,    78,
     161,    -1,   161,    84,   161,    -1,     7,   161,    -1,    85,
     161,    -1,    86,   161,    -1,    71,   161,    -1,    73,   161,
      -1,    72,   161,    -1,   161,    93,    -1,   161,    92,    -1,
      95,   161,    -1,    94,   161,    -1,    26,   140,   110,    -1,
      25,   139,   147,   111,    -1,    48,   111,   125,    -1,    23,
      48,   111,   125,    -1,    87,   161,    -1,   161,    91,   168,
      -1,   157,    -1,   158,    -1,   159,    -1,   160,    -1,   161,
      70,   161,    69,   161,    -1,    88,   161,    -1,   162,    -1,
      53,   161,    -1,   105,   151,   104,    -1,   105,   104,    -1,
     169,    -1,   170,    -1,   156,    -1,    17,    -1,    13,   171,
      -1,    51,    15,    67,    59,    -1,    51,    15,   165,    59,
      -1,    50,    15,   165,    -1,    37,    -1,    37,   161,    -1,
      62,   151,    -1,    62,    -1,    66,   152,    -1,    42,    -1,
      42,   110,    -1,    42,   161,    -1,    56,    -1,    56,   161,
      -1,    22,   165,    -1,    21,    -1,    21,   161,    -1,    39,
      -1,    39,   106,    59,    -1,    39,   106,    67,    59,    -1,
      20,    -1,    40,   106,    59,    -1,    40,   106,    67,    59,
      -1,    40,   106,   151,    59,    -1,    18,   105,   153,   104,
      -1,    15,    -1,   154,    -1,    54,   163,    -1,   105,   151,
     104,    -1,   105,   104,    -1,   169,    -1,    -1,    -1,   153,
      -1,    -1,   151,    -1,   151,    67,    -1,   169,    -1,   165,
      59,    -1,    67,    59,    -1,    19,    -1,    52,   151,   104,
      -1,    76,   165,    59,    -1,    76,    67,    59,    -1,    75,
     165,    59,    -1,    75,    67,    59,    -1,    60,    -1,    12,
     171,    -1,   161,    99,    -1,    15,    -1,   169,    -1,   110,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   159,   159,   168,   178,   182,   178,   194,   198,   205,
     205,   217,   222,   223,   230,   240,   244,   246,   254,   264,
     266,   268,   274,   280,   285,   292,   297,   308,   314,   323,
     324,   328,   341,   351,   365,   375,   383,   382,   411,   424,
     436,   451,   457,   460,   465,   470,   474,   481,   489,   494,
     496,   498,   500,   505,   509,   518,   531,   548,   573,   579,
     584,   589,   594,   602,   611,   614,   622,   632,   636,   640,
     644,   653,   659,   671,   674,   688,   708,   714,   719,   724,
     728,   734,   739,   750,   760,   765,   775,   782,   788,   793,
     804,   806,   811,   821,   826,   831,   836,   841,   848,   858,
     869,   877,   886,   894,   907,   919,   926,   937,   942,   947,
     953,   958,   963,   968,   973,   978,   983,   989,   994,   999,
    1004,  1018,  1022,  1026,  1030,  1034,  1038,  1042,  1047,  1052,
    1057,  1067,  1072,  1080,  1090,  1102,  1108,  1115,  1117,  1119,
    1121,  1123,  1130,  1135,  1137,  1141,  1148,  1154,  1156,  1158,
    1160,  1162,  1168,  1175,  1189,  1196,  1202,  1206,  1210,  1214,
    1218,  1224,  1229,  1235,  1240,  1244,  1248,  1253,  1258,  1263,
    1270,  1277,  1280,  1290,  1300,  1307,  1312,  1314,  1319,  1327,
    1332,  1338,  1343,  1349,  1351,  1356,  1357,  1359,  1375,  1379,
    1388,  1398,  1403,  1414,  1420,  1426,  1432,  1438,  1445,  1450,
    1458,  1460,  1462
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "NOAMPCALL", "ANONSCALAR", "LOCAL",
  "MY", "MYSUB", "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND",
  "EMPTYAH", "PREC_LOW", "RETURNTOKEN", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND",
  "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL", "AHOP", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "CALLOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "':'", "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2",
  "remember", "progstart", "mblock", "$@3", "mremember", "lineseq", "line",
  "sideff", "optional_semicolon", "else", "cond", "cont", "loop", "@4",
  "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg",
  "mysubrout", "subrout", "startsub", "startanonsub", "startblocksub",
  "subname", "startproto", "endproto", "protoassign", "optassign",
  "protoargs", "proto", "subbody", "package", "use", "expr", "assignexpr",
  "argexpr", "listop", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "mydef",
  "listexpr", "listexprcom", "my_scalar", "layoutlistexpr", "scalar",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,    33,   126,    63,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,    58,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   108,   109,   110,   112,   113,   111,   114,   115,   117,
     116,   118,   119,   119,   119,   120,   120,   120,   120,   121,
     121,   121,   121,   121,   121,   121,   121,   122,   122,   123,
     123,   123,   124,   124,   125,   125,   127,   126,   126,   126,
     126,   128,   129,   129,   130,   131,   132,   133,   133,   134,
     134,   134,   134,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   142,   143,   144,   144,   145,   146,   146,   146,
     146,   147,   147,   148,   149,   150,   151,   151,   151,   151,
     152,   152,   153,   153,   153,   154,   154,   154,   154,   154,
     155,   155,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   159,   159,   160,   160,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   162,   163,
     163,   163,   164,   165,   165,   166,   166,   166,   167,   168,
     168,   169,   169,   169,   169,   169,   169,   169,   170,   170,
     171,   171,   171
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     5,     3,     3,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     5,
       5,     4,     4,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     4,     2,     3,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     2,     4,     4,     3,     1,     2,     2,     1,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       4,     1,     3,     4,     4,     4,     1,     1,     2,     3,
       2,     1,     0,     0,     1,     0,     1,     2,     1,     2,
       2,     1,     3,     3,     3,     3,     3,     1,     2,     2,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     176,   150,     0,   191,   171,   166,   183,    48,    58,    59,
      60,     0,    58,     0,     0,   155,   168,     0,     0,   160,
       0,     4,     0,     0,     0,     0,     0,     0,    58,   163,
      58,   197,   158,     0,     0,     0,     0,   183,   183,   183,
       0,     0,     0,     0,     0,     0,     0,    54,    14,     0,
      15,    16,     0,    13,    53,    50,    49,    51,    52,    20,
      79,    81,   177,   149,   137,   138,   139,   140,    84,   143,
     147,   148,     0,   121,     7,   200,   202,   201,   198,   151,
       0,   167,   184,   165,     4,     0,    71,     0,     0,     0,
       7,     7,   156,     0,     0,   185,   161,   162,   183,    34,
       0,    27,   183,   183,     0,   144,     0,   178,   181,     0,
     164,     4,   157,   159,   124,   126,   125,    88,     0,     0,
       0,     0,   122,   123,   135,   142,   130,   129,   146,     0,
      18,     7,     0,     7,     0,     0,     0,     0,     0,     0,
       0,    82,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     183,   128,   127,     0,     0,    96,   199,    95,    93,    94,
       0,     0,    12,     0,    34,    61,    71,    62,    64,     4,
     131,    74,     0,     0,     0,   169,     0,   172,     0,     0,
     186,     0,     0,     0,    87,     4,   133,     5,    28,     0,
     154,     0,     0,   192,   180,     0,    71,    73,    57,   196,
     195,   194,   193,   145,     0,     7,     7,   182,    23,    25,
      44,    21,    22,    78,    77,    76,    83,    80,     0,     0,
     116,   112,   113,   109,   110,     0,   107,   119,   118,   117,
     115,   114,   111,   120,   108,   136,     0,     0,     0,     0,
      90,     0,     0,     0,    86,    91,     0,     0,   175,   134,
       4,     0,     0,    67,     0,    41,    64,   132,   183,     0,
      45,    46,     0,   170,   173,   174,   187,    89,   190,   189,
      35,     7,     0,     0,   152,   153,   179,     4,    42,     0,
       0,     0,     0,    97,     0,   102,   101,     0,     0,     0,
       0,   105,     0,   183,     0,     3,    56,    65,    66,    69,
       0,     0,    68,     0,     0,     9,     9,    12,    24,    26,
      55,     0,    43,     0,     0,   188,     0,   103,   141,     0,
      98,   100,    99,   106,    85,    92,    63,    72,    70,    75,
      27,     0,    27,     0,    36,    41,     0,     0,   104,    29,
      11,    29,     6,    41,     9,     0,     9,     9,     0,    32,
      12,    33,     9,    27,     9,    27,    30,     0,     0,    27,
      34,    27,    34,     0,    10,    34,    38,    34,    40,     9,
      37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    86,   217,   110,   291,   182,     2,   350,   351,
     370,     4,    58,    59,   209,   369,    60,   206,    61,   363,
     320,   331,   229,   279,   282,    62,    63,    64,    65,    66,
      95,    96,    97,   186,   188,   347,   273,   274,   275,   189,
     218,    67,    68,    69,    70,    71,    72,   264,    73,    74,
      75,    76,    77,    78,    79,   117,   301,   203,   201,   334,
     204,    80,    81,    88
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -352
static const yytype_int16 yypact[] =
{
    -352,    19,  -352,  -352,   326,  -352,  2279,    24,    24,  -352,
    -352,  -352,   -83,  -352,  -352,  2279,  2279,   -13,  -352,  -352,
    -352,    46,  -352,   -38,   -18,  2279,   -24,   -12,     2,   710,
      14,  -352,   119,   122,   125,  2279,  2279,    73,  -352,  2279,
    -352,  -352,  2279,  2279,  2279,  2279,  2279,  2279,  1463,  1552,
    2279,  2279,  2279,  2279,  2279,  2279,  1641,  -352,  -352,   131,
    -352,  -352,   242,  -352,  -352,  -352,  -352,  -352,  -352,   341,
    -352,    11,  -352,  -352,  -352,  -352,  -352,  -352,   830,  -352,
    -352,   144,   -13,   721,  -352,  -352,  -352,  -352,  -352,  -352,
    2279,  1219,    88,  -352,  -352,   164,    75,   119,   170,   168,
    -352,  -352,   830,   -43,  1374,  2279,  -352,  1219,  1735,   155,
     189,   179,  2279,  1824,    78,  1219,  1913,  -352,  -352,   164,
    1219,  -352,   217,  -352,   896,   896,   896,  -352,   142,   153,
     162,   163,   721,   721,   721,   721,  1044,  1044,  -352,   221,
    -352,  -352,   109,   148,  2279,  2279,  2279,  2279,  2279,  2279,
    2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,
    2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,  2279,
    1735,  -352,  -352,  2279,  2279,  -352,  -352,  -352,  -352,  -352,
     178,  2279,  -352,   -52,   155,  -352,    75,  -352,  2007,  -352,
    -352,  -352,   210,  2279,  2279,  -352,   172,  -352,   184,   271,
     146,   133,   185,   196,  -352,  -352,  -352,  -352,  -352,    97,
    -352,   197,   207,  -352,  -352,   227,    75,  -352,  -352,  -352,
    -352,  -352,  -352,  -352,   182,  -352,  -352,  -352,   217,  -352,
     217,   217,   217,   228,   228,  -352,   830,  -352,    33,     8,
     962,  1253,  1171,   788,   149,   762,  1028,  1088,  1088,  1111,
     215,  1193,  1277,   721,   721,  -352,    25,    40,  2279,  2279,
    -352,  2279,  2279,  2096,   123,  -352,   143,   422,  -352,  -352,
    -352,  2279,  2190,  -352,  2279,  -352,   -39,  -352,  2279,   191,
     217,  -352,   198,  -352,  -352,  -352,  -352,  -352,  -352,  -352,
    -352,  -352,  2279,  2279,  -352,  -352,  -352,  -352,  2279,  2279,
     213,   195,   299,  -352,  2279,  -352,  -352,   205,    71,   124,
     171,  -352,   352,  1735,   300,  -352,  -352,   830,  -352,   830,
     206,   251,  -352,  2279,   306,  -352,  -352,  -352,   217,  -352,
    -352,   218,   217,   219,   232,  -352,  2279,  -352,   830,   320,
    -352,  -352,  -352,  -352,  -352,  -352,  -352,  -352,   830,  -352,
     179,   329,   179,   518,  -352,  -352,  2279,   255,  -352,    98,
    -352,    98,  -352,  -352,  -352,   256,  -352,  -352,   259,  -352,
    -352,  -352,  -352,   179,  -352,   179,  -352,  2279,   614,   179,
     155,   179,   155,   257,  -352,   155,  -352,   155,  -352,  -352,
    -352,  -352,   179,    98,  -352
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -352,  -352,   -23,   -14,  -352,  -352,   -75,  -352,  -281,  -352,
    -352,  -174,  -352,  -352,   364,  -351,  -352,  -182,  -352,  -352,
    -301,  -352,  -176,  -261,  -352,  -352,  -352,  -352,  -352,  -352,
     177,  -352,  -352,   264,  -352,  -352,   111,   113,  -352,  -163,
    -257,  -352,  -352,   -35,   -31,    16,  -352,  -352,  -352,  -352,
    -352,  -352,  -352,     5,  -352,  -352,  -352,   -11,  -352,  -352,
    -169,    -4,  -352,   377
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     114,   255,   269,    87,    87,    93,   106,   122,   267,   111,
     371,    83,   123,   316,   303,   151,   195,   109,   281,     3,
      91,   139,    90,   270,   196,   193,   194,    84,   151,   271,
     102,   305,    92,   118,   107,    94,   127,   129,   131,    85,
     330,   115,   394,    13,   120,   352,   306,   302,   321,   124,
     125,   126,   268,   297,   364,   132,   133,   134,   135,   136,
     137,    98,   372,    92,    92,    92,   224,   100,   227,   199,
     200,   148,   149,   150,   190,   357,    35,   340,   151,   152,
     184,   215,   103,   373,    41,   375,   376,   101,   148,   149,
     150,   379,    13,   381,   104,   365,   148,   149,   150,    48,
      49,   210,   212,   148,   149,   150,   183,   105,   392,   228,
     230,   231,   232,   233,   234,   235,   383,   329,   238,   239,
     108,   237,    84,   333,    92,    35,   292,   293,    92,    92,
     341,   367,   368,    41,   148,   149,   150,   112,   256,   257,
     113,   148,   149,   150,   344,   140,   266,   181,    48,    49,
     299,   300,   153,   353,   154,   151,   236,   314,   280,   230,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,   277,   265,   342,   116,   185,
     187,   258,   213,   259,   191,   192,    92,   148,   149,   150,
     205,   290,   207,   208,   260,   158,   378,    13,   386,    99,
     388,   219,   226,   390,   276,   391,   148,   149,   150,   148,
     149,   150,   220,   286,   225,   119,   327,   121,   153,   339,
     154,   221,   222,   307,   308,   278,   309,   310,   312,   313,
      35,   283,    13,   168,   148,   149,   150,   287,    41,   169,
     170,   171,   172,   284,   288,   173,   174,   175,   176,   177,
     178,   179,   180,    48,    49,   289,   294,   328,   230,   156,
     157,   158,   159,   332,   230,    35,   295,   324,   148,   149,
     150,   141,   142,    41,   261,   262,   317,   134,   143,   319,
     148,   149,   150,   263,   148,   149,   150,   298,    48,    49,
     148,   149,   150,   150,    92,   325,   335,   166,   167,   168,
     336,   280,   326,   337,   345,   169,   170,   171,   172,   338,
     346,   173,   174,   175,   176,   177,   178,   179,   180,   318,
     349,   280,   354,   355,   358,   223,    -2,     5,   348,    92,
     285,   296,   360,     6,   148,   149,   150,   356,     7,     8,
       9,    10,   280,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,   366,
     374,   389,   -47,    25,   377,    26,    27,    28,    29,    30,
     144,   145,   146,   147,    31,    32,    33,    34,    35,    36,
      37,    38,    39,   216,    40,    89,    41,   322,    42,   323,
       0,     0,    43,     0,     0,     0,     0,    44,    45,    46,
      47,    48,    49,     0,   148,   149,   150,     0,     0,     0,
       0,    50,    51,    52,    53,   148,   149,   150,     0,     0,
      54,    55,     0,     5,     0,     0,   315,     0,     0,     6,
       0,    56,     0,    57,     7,     8,     9,    10,     0,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -47,   -47,    23,    24,     0,   343,     0,   -47,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,    32,    33,    34,    35,    36,    37,    38,    39,     0,
      40,     0,    41,     0,    42,     0,     0,     0,    43,     0,
       0,     0,     0,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,     0,    54,    55,     0,     5,
       0,     0,   362,     0,     0,     6,     0,    56,     0,    57,
       7,     8,     9,    10,     0,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,   -47,   -47,    23,
      24,     0,     0,     0,   -47,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,    32,    33,    34,
      35,    36,    37,    38,    39,     0,    40,     0,    41,     0,
      42,     0,     0,     0,    43,     0,     0,     0,     0,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,    50,    51,    52,    53,     0,     0,     0,
       0,     0,    54,    55,     0,     5,     0,     0,   384,     0,
       0,     6,     0,    56,     0,    57,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -47,   -47,    23,    24,     0,     0,     0,
     -47,    25,     0,    26,    27,    28,    29,    30,     0,     0,
