      22,    25,    28,    30,    32,    34,    37,    39,    41,    45,
      49,    53,    57,    61,    65,    69,    70,    73,    80,    88,
      96,    97,   100,   101,   112,   122,   133,   143,   144,   145,
     147,   149,   151,   153,   154,   156,   158,   160,   162,   164,
     166,   168,   174,   180,   184,   185,   186,   188,   189,   191,
     193,   195,   199,   206,   210,   214,   218,   220,   223,   227,
     229,   233,   239,   246,   250,   253,   256,   259,   262,   267,
     268,   274,   276,   278,   284,   287,   290,   293,   296,   299,
     304,   310,   318,   325,   332,   338,   344,   351,   356,   362,
     366,   370,   374,   378,   382,   386,   390,   394,   398,   402,
     406,   410,   414,   418,   421,   424,   427,   430,   433,   436,
     439,   442,   447,   450,   454,   459,   462,   464,   466,   468,
     470,   476,   479,   481,   484,   488,   491,   493,   495,   497,
     499,   501,   505,   510,   514,   516,   519,   522,   524,   527,
     530,   532,   535,   538,   540,   543,   545,   549,   551,   555,
     560,   565,   567,   569,   572,   576,   579,   581,   582,   583,
     585,   586,   588,   591,   593,   596,   599,   603,   606,   610,
     613,   616,   620,   623,   626,   628,   630,   632
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     101,     0,    -1,   104,   108,    -1,     3,   103,   108,     4,
      -1,    -1,    -1,    -1,   106,     3,   107,   108,     4,    -1,
      -1,    -1,   108,   122,    -1,   108,   109,    -1,   112,    -1,
     114,    -1,    14,    -1,   110,    14,    -1,     1,    -1,   133,
      -1,   133,    31,   133,    -1,   133,    32,   133,    -1,   133,
      29,   133,    -1,   102,    29,   133,    -1,   133,    30,   118,
      -1,   102,    30,   118,    -1,   133,    36,   133,    -1,    -1,
      33,   105,    -1,    34,    97,   119,    96,   105,   111,    -1,
      31,    97,   103,   119,    96,   105,   111,    -1,    32,    97,
     103,   120,    96,   105,   111,    -1,    -1,    35,   102,    -1,
      -1,   121,    29,   103,    97,   117,    96,   115,   116,   105,
     113,    -1,   121,    30,    97,   103,   118,    96,   116,   105,
     113,    -1,   121,    36,    57,   103,   149,    97,   119,    96,
     105,   113,    -1,   121,    36,   103,   146,    97,   119,    96,
     105,   113,    -1,    -1,    -1,   133,    -1,   133,    -1,   133,
      -1,   118,    -1,    -1,    24,    -1,   125,    -1,   124,    -1,
     131,    -1,   132,    -1,   123,    -1,    98,    -1,    58,   126,
     128,   129,   130,    -1,    25,   126,   128,   129,   130,    -1,
      61,   126,   130,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,   102,    -1,    14,    -1,    27,    15,    14,    -1,    28,
     126,    17,    15,   147,    14,    -1,   133,    65,   133,    -1,
     133,    64,   133,    -1,   133,    63,   133,    -1,   134,    -1,
     134,    67,    -1,   134,    67,   143,    -1,   143,    -1,    43,
     153,   134,    -1,    41,    97,   153,   133,    96,    -1,   143,
      95,   137,    97,   148,    96,    -1,   143,    95,   137,    -1,
      43,   147,    -1,    53,   147,    -1,    51,   147,    -1,    55,
     147,    -1,    41,    97,   148,    96,    -1,    -1,    22,   127,
     102,   136,   147,    -1,    16,    -1,   151,    -1,   152,     3,
     133,    14,     4,    -1,   143,    93,    -1,   143,    94,    -1,
     143,    92,    -1,   143,    91,    -1,   143,    90,    -1,   143,
       5,   133,     6,    -1,   143,    95,     5,   133,     6,    -1,
     143,    95,    89,   133,     6,    14,     4,    -1,   143,    95,
      88,   133,     6,     6,    -1,   143,    89,   133,     6,    14,
       4,    -1,   143,    88,   133,     6,     6,    -1,   143,     3,
     133,    14,     4,    -1,   143,    95,     3,   133,    14,     4,
      -1,   143,    95,    97,    96,    -1,   143,    95,    97,   133,
      96,    -1,   143,    68,   143,    -1,   143,    83,   143,    -1,
     143,    46,   143,    -1,   143,    47,   143,    -1,   143,    77,
     143,    -1,   143,    44,   143,    -1,   143,    45,   143,    -1,
     143,    76,   143,    -1,   143,    75,   143,    -1,   143,    38,
     143,    -1,   143,    74,   143,    -1,   143,    73,   143,    -1,
     143,    72,   143,    -1,   143,    78,   143,    -1,     7,   143,
      -1,    79,   143,    -1,    80,   143,    -1,    71,   143,    -1,
     143,    85,    -1,   143,    84,    -1,    87,   143,    -1,    86,
     143,    -1,    26,   127,   129,   102,    -1,    48,   143,    -1,
      48,   102,   113,    -1,    24,    48,   102,   113,    -1,    99,
     143,    -1,   139,    -1,   140,    -1,   141,    -1,   142,    -1,
     143,    70,   143,    69,   143,    -1,    81,   143,    -1,   144,
      -1,    56,   143,    -1,    97,   133,    96,    -1,    97,    96,
      -1,   151,    -1,   152,    -1,   138,    -1,    17,    -1,   150,
      -1,   150,    97,    96,    -1,   150,    97,   133,    96,    -1,
      49,    15,   147,    -1,    37,    -1,    37,   143,    -1,    66,
     134,    -1,    42,    -1,    42,   102,    -1,    42,   143,    -1,
      59,    -1,    59,   143,    -1,    23,   147,    -1,    21,    -1,
      21,   143,    -1,    39,    -1,    39,    97,    96,    -1,    20,
      -1,    40,    97,    96,    -1,    40,    97,   133,    96,    -1,
      18,    97,   134,    96,    -1,    15,    -1,   135,    -1,    57,
     145,    -1,    97,   133,    96,    -1,    97,    96,    -1,   151,
      -1,    -1,    -1,   134,    -1,    -1,   133,    -1,   133,    67,
      -1,   151,    -1,    13,   153,    -1,     9,   153,    -1,    54,
     133,    96,    -1,    10,   153,    -1,    50,   133,    96,    -1,
      50,    96,    -1,    11,   153,    -1,    52,   133,    96,    -1,
      52,    96,    -1,    12,   153,    -1,    15,    -1,   151,    -1,
     102,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   161,   165,   172,   172,   184,   189,
     190,   197,   207,   211,   213,   221,   231,   233,   235,   241,
     247,   252,   257,   262,   267,   276,   277,   281,   293,   302,
     315,   316,   324,   323,   351,   363,   374,   388,   394,   397,
     401,   406,   410,   417,   426,   430,   432,   434,   436,   441,
     445,   454,   467,   484,   505,   511,   516,   523,   524,   528,
     529,   535,   549,   566,   572,   577,   582,   586,   597,   607,
     611,   617,   625,   635,   642,   648,   653,   658,   663,   672,
     671,   684,   685,   689,   699,   704,   709,   714,   719,   724,
     729,   737,   748,   757,   767,   776,   786,   798,   805,   816,
     822,   827,   834,   839,   844,   849,   854,   859,   864,   876,
     881,   886,   891,   905,   909,   913,   917,   921,   926,   931,
     936,   946,   956,   961,   971,   983,   988,   989,   990,   991,
     992,   999,  1004,  1006,  1010,  1017,  1022,  1024,  1026,  1028,
    1030,  1034,  1041,  1055,  1062,  1068,  1072,  1076,  1082,  1087,
    1093,  1098,  1102,  1106,  1111,  1116,  1121,  1128,  1131,  1141,
    1148,  1153,  1154,  1158,  1166,  1171,  1176,  1181,  1187,  1189,
    1194,  1195,  1197,  1213,  1217,  1225,  1230,  1246,  1251,  1257,
    1263,  1268,  1274,  1282,  1290,  1292,  1294,  1297
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "'?'",
  "$accept", "prog", "block", "remember", "progstart", "mblock", "@1",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "@2", "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subbody", "package", "use", "expr", "argexpr", "listop", "@3",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "mydef", "listexpr", "listexprcom",
  "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,    33,
     126,   320,   321,   322,   323,   324,   325,   326,   327,   328,
     329,   330,   331,   332,   333,   334,    41,    40,   335,    63
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   100,   101,   102,   103,   104,   106,   105,   107,   108,
     108,   108,   109,   109,   109,   109,   110,   110,   110,   110,
     110,   110,   110,   110,   110,   111,   111,   111,   112,   112,
     113,   113,   115,   114,   114,   114,   114,   116,   117,   117,
     118,   119,   120,   121,   121,   122,   122,   122,   122,   122,
     123,   124,   125,   125,   126,   127,   128,   129,   129,   130,
     130,   131,   132,   133,   133,   133,   133,   134,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   136,
     135,   137,   137,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   140,   140,   140,   140,   140,   140,   140,
     140,   141,   142,   142,   142,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   144,   145,   145,   145,   146,   147,   147,
     148,   148,   148,   149,   150,   151,   151,   151,   151,   151,
     151,   151,   151,   152,   153,   153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     5,     0,     0,
       2,     2,     1,     1,     1,     2,     1,     1,     3,     3,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       0,     2,     0,    10,     9,    10,     9,     0,     0,     1,
       1,     1,     1,     0,     1,     1,     1,     1,     1,     1,
       1,     5,     5,     3,     0,     0,     1,     0,     1,     1,
       1,     3,     6,     3,     3,     3,     1,     2,     3,     1,
       3,     5,     6,     3,     2,     2,     2,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     6,     5,     5,     6,     4,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     4,     2,     3,     4,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     2,     3,     2,     1,     0,     0,     1,
       0,     1,     2,     1,     2,     2,     3,     2,     3,     2,
       2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     9,     1,     0,    16,     4,     0,     0,     0,
       0,     0,     0,    14,   161,   139,     0,   157,   153,    55,
     168,    44,    54,    55,     0,    54,     0,     0,   144,   155,
       0,     0,   147,   168,     0,     0,     0,   168,     0,   168,
       0,   168,     0,     0,    54,   150,    54,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,    11,     0,
      12,    13,     0,    10,    49,    46,    45,    47,    48,    17,
      66,   162,   138,   126,   127,   128,   129,    69,   132,   140,
     136,   137,     9,     0,   113,   184,   187,   186,   185,   175,
     177,   180,   183,   174,     0,   154,     0,   169,   152,     0,
       0,    57,     0,     0,     4,     4,   145,     0,     0,   170,
     148,   149,   184,    74,   185,     0,    30,   122,   168,   179,
       0,    76,   182,     0,    75,     0,    77,   133,     0,   163,
     166,     0,   151,     0,   146,   116,   114,   115,   131,   120,
     119,   135,     0,   125,     0,     0,    15,     4,     0,     4,
       0,     0,     0,     0,     0,     0,     0,     0,    67,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   118,   117,     0,     0,
      88,    87,    86,    84,    85,     0,     0,     0,     0,     0,
      79,    30,    56,    57,    58,     0,    61,     0,     0,     0,
     156,   158,     0,   171,     0,     0,    70,     0,   123,   143,
     178,   181,   176,   165,     0,    57,    60,    59,    53,   134,
      21,    23,    40,     0,     4,     4,   167,    20,    22,    18,
      19,    24,    65,    64,    63,    68,     0,     0,   108,   104,
     105,   101,   102,    99,     0,   111,   110,   109,   107,   106,
     103,   112,   100,     0,     0,     0,     0,    81,     0,     0,
       0,    73,    82,   141,     0,     0,     3,   160,   168,   124,
       0,   121,   168,     0,    41,    42,     0,   159,   172,    78,
       0,    31,   164,     0,    38,     0,     0,     0,     0,    89,
       0,     0,     0,     0,     0,     0,     0,    97,     0,   170,
     142,     0,    80,    52,     0,     6,     6,    71,    51,     0,
      39,     0,     0,   173,     0,    95,   130,    94,     0,     0,
      90,     0,     0,    98,     0,    83,    62,    25,     0,    25,
      32,    37,     0,     0,    93,    96,    92,     0,    72,     6,
       0,    28,     8,    29,    37,     6,     0,     6,    91,    26,
       0,     9,     6,    30,     6,    30,     0,     0,    30,    34,
      30,    36,     6,     7,    33,    35,    25,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,    82,     2,   327,   328,   351,     4,    58,
      59,   341,    60,   208,    61,   344,   345,   309,   221,   273,
     276,    62,    63,    64,    65,    66,   100,    96,   193,   195,
     218,    67,    68,   222,    70,    71,   268,   261,    72,    73,
      74,    75,    76,    77,    78,   129,   287,    98,   204,   312,
      79,    80,    81,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -305
static const yytype_int16 yypact[] =
{
    -305,    47,  -305,  -305,   354,  -305,  -305,  1619,   625,   625,
     625,   625,   625,  -305,  -305,  -305,   -40,  -305,  1619,  -305,
    1619,    51,  -305,  -305,    52,  -305,     5,    10,  1619,    21,
      26,    28,   736,   645,   736,   106,   982,  1619,  1073,  1619,
    1619,  1619,  1619,    19,  -305,  1619,  -305,  1619,  1619,  1619,
    1619,  1619,  1619,  1619,  1164,  -305,  1619,    35,  -305,   112,
    -305,  -305,   177,  -305,  -305,  -305,  -305,  -305,  -305,   848,
      63,  -305,  -305,  -305,  -305,  -305,  -305,  1734,  -305,    36,
    -305,   132,  -305,    51,   174,  -305,  -305,  -305,  -305,  -305,
    -305,  -305,  -305,  -305,  1619,   763,   134,    63,  -305,   134,
     124,   125,   127,   130,  -305,  -305,  1734,    65,  1255,   645,
    -305,   763,   798,  -305,   892,  1619,   119,   763,  1619,  -305,
      99,  -305,  -305,   153,  -305,   210,  -305,   763,  1346,  -305,
    -305,   124,   763,    24,    63,  1850,   174,   174,   174,   209,
     209,  -305,   248,  1734,  1619,  1619,  -305,  -305,    60,   109,
    1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,
    1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,  1619,
    1619,  1619,  1619,  1619,  1619,  1619,  -305,  -305,  1619,  1619,
    -305,  -305,  -305,  -305,  -305,   194,  1437,  1619,   453,   -54,
    -305,   119,  -305,   125,  -305,   134,  -305,   154,  1619,  1619,
    -305,  -305,   277,   214,    72,  1619,    63,   134,  -305,  -305,
    -305,  -305,  -305,  -305,   335,   125,  -305,  -305,  -305,  -305,
     258,  -305,   258,    74,  -305,  -305,  -305,   258,  -305,   258,
     258,   258,   108,   108,  -305,  1734,    -5,    13,  1908,  2088,
    2012,  1699,  2106,  1734,  1676,   242,   242,  1960,  1984,  2036,
    1641,   174,   174,    20,    64,  1619,  1619,  -305,  1619,  1619,
    1528,    79,  -305,  -305,   353,    17,  -305,  -305,  1619,  -305,
      24,  -305,  1619,    82,   258,  -305,    84,  -305,  -305,  -305,
     359,  -305,  -305,    24,  1619,  1619,   298,    91,   186,  -305,
    1619,   187,   178,   122,    80,    95,   175,  -305,   363,  1619,
    -305,   196,  -305,  -305,   184,  -305,  -305,  -305,  -305,   113,
     258,   115,   105,  -305,  1619,  -305,  1792,  -305,   211,   216,
    -305,   215,   228,  -305,   147,  -305,  -305,    58,   247,    58,
    -305,  -305,  1619,   157,  -305,  -305,  -305,   256,  -305,  -305,
     164,  -305,  -305,  -305,  -305,  -305,   189,  -305,  -305,  -305,
    1619,  -305,  -305,   119,  -305,   119,   200,   552,   119,  -305,
     119,  -305,  -305,  -305,  -305,  -305,    58,  -305
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -305,  -305,     1,   -93,  -305,  -299,  -305,  -305,   -81,  -305,
    -305,  -304,  -305,  -188,  -305,  -305,   -39,  -305,  -147,  -242,
    -305,  -305,  -305,  -305,  -305,  -305,    50,   267,   183,  -127,
    -209,  -305,  -305,    -4,     4,  -305,  -305,  -305,  -305,  -305,
    -305,  -305,  -305,    61,  -305,  -305,  -305,   -31,    16,  -305,
    -305,     6,  -305,    11
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -162
static const yytype_int16 yytable[] =
{
      69,   188,   113,   269,   228,    57,   121,   329,   124,   288,
     126,   198,   199,   158,    88,    88,    88,    88,    88,   289,
      90,    91,    92,    93,    97,   343,   291,     6,     8,     9,
      10,   301,   120,   110,   123,   116,   125,    97,   216,   114,
     349,    97,   267,    97,   115,    97,   353,     3,   355,   130,
     142,   134,   275,   358,   223,   360,   226,    94,   155,   156,
     157,   303,   367,   366,   144,   145,   270,   102,    84,    36,
     292,    38,   333,    40,   308,   103,   155,   156,   157,    95,
     155,   156,   157,   155,   156,   157,   320,   209,   283,   106,
     346,   339,   340,   111,   131,   117,   133,   190,   189,    99,
     191,   321,   104,   127,   202,   203,   132,   105,   356,   135,
     136,   137,   138,   139,   140,   114,   128,   143,   107,   206,
     205,   118,    97,   108,   214,   109,   146,   155,   156,   157,
     158,   285,   286,   186,   217,   187,   319,     6,   311,   192,
     220,   196,   194,   155,   156,   157,   227,   197,   229,   230,
     231,   232,   233,   234,   207,   236,   237,   224,   155,   156,
     157,   200,   155,   156,   157,   359,   225,   361,   279,   272,
     364,   284,   365,   157,   253,   254,   299,   159,   305,   160,
     306,   322,   264,   265,    69,   155,   156,   157,   314,    57,
     315,   262,   318,   317,   274,   210,   271,   255,   326,   256,
     325,   280,   332,     8,     9,    10,   147,   148,   281,   330,
     257,   331,   159,   149,   160,   334,   155,   156,   157,   235,
     335,   336,   238,   239,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,   302,   155,   156,
     157,   304,   337,   338,    36,   159,    38,   160,    40,   211,
     342,   293,   294,   347,   295,   296,   298,   175,   176,   177,
     348,   350,   178,   179,   180,   181,   182,   183,   184,   185,
     357,   217,    97,   155,   156,   157,    97,   155,   156,   157,
     310,   278,   258,   259,   217,   354,   162,   163,   164,   165,
     101,   260,   313,  -162,  -162,   203,   362,   178,   179,   180,
     181,   182,   183,   184,   185,   352,   212,     8,     9,    10,
     274,   155,   156,   157,   215,   324,   170,   171,   172,   173,
     174,   155,   156,   157,     0,   175,   176,   177,   274,     0,
     178,   179,   180,   181,   182,   183,   184,   185,     0,     0,
     155,   156,   157,     0,   219,     0,   274,     0,    36,     0,
      38,   316,    40,    69,    -2,     5,     0,     6,    57,     0,
       0,     7,     0,     8,     9,    10,    11,    12,    13,    14,
       0,    15,    16,   277,    17,    18,    19,    20,    21,    22,
      23,    24,    25,   -43,   -43,    26,    27,     0,     0,     0,
     -43,    28,     0,    29,    30,    31,    32,    33,   155,   156,
     157,     0,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     0,    46,   155,   156,   157,     0,
      47,     0,   155,   156,   157,    48,   155,   156,   157,     0,
       0,   282,     0,    49,    50,    51,     0,     0,     0,     0,
      52,    53,     0,     0,     0,     0,     0,     0,     0,   300,
       0,    54,    55,    56,     5,   307,     6,   266,     0,   323,
       7,     0,     8,     9,    10,    11,    12,    13,    14,     0,
      15,    16,     0,    17,    18,    19,    20,    21,    22,    23,
      24,    25,   -43,   -43,    26,    27,     0,     0,     0,   -43,
      28,     0,    29,    30,    31,    32,    33,     0,     0,     0,
       0,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,     0,    46,     0,     0,     0,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,    49,    50,    51,     0,     0,     0,     0,    52,
      53,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      54,    55,    56,     5,     0,     6,   363,     0,     0,     7,
       0,     8,     9,    10,    11,    12,    13,    14,     0,    15,
      16,     0,    17,    18,    19,    20,    21,    22,    23,    24,
      25,   -43,   -43,    26,    27,     0,     0,     0,   -43,    28,
       0,    29,    30,    31,    32,    33,     0,     0,     0,     0,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     0,    46,     0,     0,     0,     0,    47,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     6,     0,
       0,    49,    50,    51,     8,     9,    10,     0,    52,    53,
      85,     0,     0,     0,    86,     0,     0,     0,     6,    54,
      55,    56,     7,     0,     8,     9,    10,    11,    12,     0,
     112,     0,    15,    16,    86,    17,    18,    19,    20,    83,
       0,    23,     0,     0,     0,    36,     0,    38,     0,    40,
       0,     0,    28,     0,    29,    30,    31,    32,    33,     0,
       0,     0,     0,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    45,     0,     0,     0,     0,     0,
       0,    47,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     0,
       0,    52,    53,     0,     0,     0,     0,     0,     0,     6,
       0,     0,    54,     7,    56,     8,     9,    10,    11,    12,
       0,    14,     0,    15,    16,     0,    17,    18,    19,    20,
      83,     0,    23,     0,     0,     0,   159,     0,   160,     0,
       0,     0,     0,    28,     0,    29,    30,    31,    32,    33,
       0,     0,     0,     0,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,     0,    45,     0,     0,     0,     0,
       0,  -161,    47,  -161,  -161,     0,     0,    48,     0,   164,
     165,     0,  -161,     0,     0,    49,    50,    51,     0,     0,
       0,     0,    52,    53,     0,     0,     0,  -161,  -161,  -161,
    -161,     0,     0,    54,  -161,    56,  -161,     0,     0,     0,
     173,   174,  -161,  -161,  -161,  -161,   175,   176,   177,     0,
       0,   178,   179,   180,   181,   182,   183,   184,   185,     0,
       0,  -161,  -161,  -161,     0,  -161,  -161,  -161,  -161,     0,
    -161,  -161,  -161,  -161,  -161,  -161,  -161,   150,   151,   152,
     153,  -161,  -161,  -161,   154,     0,  -161,  -161,  -161,  -161,
    -161,  -161,  -161,  -161,  -161,  -136,     0,  -136,  -136,     0,
       0,     0,     0,     0,     0,     0,  -136,     0,     0,     0,
       0,   155,   156,   157,     0,     0,     0,     0,     0,     0,
