      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
     103,   113,   124,   133,   146,   150,   151,   152,   154,   155,
     157,   159,   161,   163,   165,   166,   168,   170,   172,   174,
     176,   178,   180,   187,   194,   195,   196,   198,   199,   201,
     202,   205,   207,   209,   211,   215,   216,   224,   228,   232,
     236,   238,   241,   245,   247,   251,   257,   264,   268,   271,
     274,   277,   282,   283,   289,   291,   293,   299,   302,   305,
     308,   311,   314,   319,   325,   333,   340,   347,   353,   359,
     366,   371,   377,   381,   385,   389,   393,   397,   401,   405,
     409,   413,   417,   421,   425,   429,   433,   436,   439,   442,
     445,   448,   451,   454,   457,   460,   466,   469,   472,   477,
     483,   488,   494,   496,   498,   500,   502,   508,   511,   513,
     516,   520,   523,   525,   527,   529,   531,   533,   535,   537,
     541,   546,   550,   552,   555,   558,   560,   563,   566,   568,
     571,   574,   576,   579,   581,   585,   587,   591,   596,   601,
     603,   605,   608,   612,   615,   617,   619,   621,   622,   624,
     625,   627,   630,   632,   635,   638,   642,   645,   649,   652,
     655,   659,   662,   665,   667,   669,   671
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      98,     0,    -1,   101,   104,    -1,     3,   100,   104,     4,
      -1,    -1,    -1,     3,   103,   104,     4,    -1,    -1,    -1,
     104,   119,    -1,   104,   105,    -1,   118,   108,    -1,   110,
      -1,   118,    14,    -1,   118,   106,    14,    -1,     1,    -1,
     132,    -1,   132,    31,   132,    -1,   132,    32,   132,    -1,
     132,    29,   132,    -1,   132,    30,   114,    -1,   132,    36,
     132,    -1,    -1,    33,   102,    -1,    34,    95,   115,    94,
     102,   107,    -1,    31,    95,   100,   115,    94,   102,   107,
      -1,    32,    95,   100,   117,    94,   102,   107,    -1,    -1,
      35,    99,    -1,   118,    29,    95,   100,   113,    94,   111,
     102,   109,    -1,   118,    30,    95,   100,   114,    94,   111,
     102,   109,    -1,   118,    36,    56,   100,   147,    95,   115,
      94,   102,   109,    -1,   118,    36,    95,   100,   115,    94,
     102,   109,    -1,   118,    36,    95,   100,   116,    14,   113,
      14,   111,   116,    94,   102,    -1,   118,    99,   109,    -1,
      -1,    -1,   106,    -1,    -1,   132,    -1,   132,    -1,   132,
      -1,   112,    -1,   114,    -1,    -1,    24,    -1,   122,    -1,
     121,    -1,   129,    -1,   130,    -1,   120,    -1,    96,    -1,
      57,   123,   125,   126,   127,   128,    -1,    25,   123,   125,
     126,   127,   128,    -1,    -1,    -1,    15,    -1,    -1,    17,
      -1,    -1,    59,    17,    -1,    59,    -1,    99,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   123,   131,    17,
      15,   145,    14,    -1,   132,    63,   132,    -1,   132,    62,
     132,    -1,   132,    61,   132,    -1,   133,    -1,   133,    65,
      -1,   133,    65,   142,    -1,   142,    -1,    43,   153,   133,
      -1,    41,    95,   153,   132,    94,    -1,   142,    93,   136,
      95,   146,    94,    -1,   142,    93,   136,    -1,    43,   145,
      -1,    51,   145,    -1,    54,   145,    -1,    41,    95,   146,
      94,    -1,    -1,    22,   124,    99,   135,   145,    -1,    16,
      -1,   149,    -1,   152,     3,   132,    14,     4,    -1,   142,
      91,    -1,   142,    92,    -1,   142,    90,    -1,   142,    89,
      -1,   142,    88,    -1,   142,     5,   132,     6,    -1,   142,
      93,     5,   132,     6,    -1,   142,    93,    87,   132,     6,
      14,     4,    -1,   142,    93,    86,   132,     6,     6,    -1,
     142,    87,   132,     6,    14,     4,    -1,   142,    86,   132,
       6,     6,    -1,   142,     3,   132,    14,     4,    -1,   142,
      93,     3,   132,    14,     4,    -1,   142,    93,    95,    94,
      -1,   142,    93,    95,   132,    94,    -1,   142,    66,   142,
      -1,   142,    81,   142,    -1,   142,    46,   142,    -1,   142,
      47,   142,    -1,   142,    75,   142,    -1,   142,    44,   142,
      -1,   142,    45,   142,    -1,   142,    74,   142,    -1,   142,
      73,   142,    -1,   142,    38,   142,    -1,   142,    72,   142,
      -1,   142,    71,   142,    -1,   142,    70,   142,    -1,   142,
      76,   142,    -1,     7,   142,    -1,     8,   142,    -1,    77,
     142,    -1,    78,   142,    -1,    69,   142,    -1,   142,    83,
      -1,   142,    82,    -1,    85,   142,    -1,    84,   142,    -1,
      26,   124,   126,   127,    99,    -1,    48,   142,    -1,    48,
      99,    -1,    48,    15,    95,    94,    -1,    48,    15,    95,
     132,    94,    -1,    48,   149,    95,    94,    -1,    48,   149,
      95,   132,    94,    -1,   138,    -1,   139,    -1,   140,    -1,
     141,    -1,   142,    67,   142,    68,   142,    -1,    79,   142,
      -1,   143,    -1,    55,   142,    -1,    95,   132,    94,    -1,
      95,    94,    -1,   149,    -1,   152,    -1,   151,    -1,   150,
      -1,   137,    -1,    17,    -1,   148,    -1,   148,    95,    94,
      -1,   148,    95,   132,    94,    -1,    49,    15,   145,    -1,
      37,    -1,    37,   142,    -1,    64,   133,    -1,    42,    -1,
      42,    99,    -1,    42,   142,    -1,    58,    -1,    58,   142,
      -1,    23,   145,    -1,    21,    -1,    21,   142,    -1,    39,
      -1,    39,    95,    94,    -1,    20,    -1,    40,    95,    94,
      -1,    40,    95,   132,    94,    -1,    18,    95,   133,    94,
      -1,    15,    -1,   134,    -1,    56,   144,    -1,    95,   132,
      94,    -1,    95,    94,    -1,   149,    -1,   151,    -1,   150,
      -1,    -1,   133,    -1,    -1,   132,    -1,   132,    65,    -1,
     149,    -1,    13,   153,    -1,     9,   153,    -1,    53,   132,
      94,    -1,    10,   153,    -1,    50,   132,    94,    -1,    50,
      94,    -1,    11,   153,    -1,    52,   132,    94,    -1,    52,
      94,    -1,    12,   153,    -1,    15,    -1,   149,    -1,    99,
      -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   141,   141,   149,   159,   163,   169,   179,   184,   185,
     192,   202,   206,   208,   226,   245,   247,   249,   255,   261,
     266,   271,   280,   281,   285,   297,   306,   319,   320,   327,
     340,   352,   363,   373,   406,   415,   421,   422,   427,   430,
     434,   439,   443,   447,   453,   462,   466,   468,   470,   472,
     477,   481,   490,   503,   528,   534,   539,   549,   550,   555,
     556,   561,   572,   573,   579,   594,   593,   612,   618,   623,
     628,   632,   643,   653,   657,   663,   671,   681,   688,   694,
     699,   704,   713,   712,   724,   725,   729,   739,   744,   749,
     754,   759,   764,   769,   777,   790,   801,   813,   824,   831,
     841,   848,   859,   865,   870,   877,   882,   887,   892,   897,
     902,   907,   919,   924,   929,   934,   948,   952,   960,   964,
     968,   972,   977,   982,   987,   997,  1008,  1013,  1018,  1031,
    1045,  1053,  1065,  1066,  1067,  1068,  1069,  1076,  1081,  1083,
    1087,  1094,  1099,  1101,  1103,  1105,  1107,  1109,  1111,  1115,
    1122,  1136,  1143,  1149,  1153,  1157,  1163,  1168,  1174,  1179,
    1183,  1187,  1192,  1197,  1202,  1209,  1212,  1222,  1229,  1234,
    1235,  1239,  1247,  1252,  1257,  1259,  1261,  1266,  1268,  1273,
    1274,  1276,  1292,  1296,  1303,  1308,  1327,  1332,  1338,  1346,
    1351,  1357,  1365,  1373,  1375,  1377,  1380
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP",
  "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS", "POWOP",
  "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "PEG", "$accept", "prog", "block", "remember", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "cont", "loop",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "subbody", "package",
  "use", "@1", "expr", "argexpr", "listop", "@2", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,    44,   308,    63,    58,    60,
     309,   310,   311,   312,   313,   314,   315,    33,   126,   316,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,    41,    40,   331
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    97,    98,    99,   100,   101,   102,   103,   104,   104,
     104,   105,   105,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   107,   107,   108,   108,   109,   109,   110,
     110,   110,   110,   110,   110,   111,   112,   112,   113,   113,
     114,   115,   116,   117,   118,   118,   119,   119,   119,   119,
     119,   120,   121,   122,   123,   124,   125,   126,   126,   127,
     127,   127,   128,   128,   129,   131,   130,   132,   132,   132,
     132,   133,   133,   133,   134,   134,   134,   134,   134,   134,
     134,   134,   135,   134,   136,   136,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   137,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   138,   138,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   140,   141,   141,   141,   141,
     141,   141,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   143,   144,   144,   144,   144,   144,   145,   145,   146,
     146,   146,   147,   148,   149,   149,   150,   150,   150,   151,
     151,   151,   152,   153,   153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     9,
       9,    10,     8,    12,     3,     0,     0,     1,     0,     1,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     6,     6,     0,     0,     1,     0,     1,     0,
       2,     1,     1,     1,     3,     0,     7,     3,     3,     3,
       1,     2,     3,     1,     3,     5,     6,     3,     2,     2,
       2,     4,     0,     5,     1,     1,     5,     2,     2,     2,
       2,     2,     4,     5,     7,     6,     6,     5,     5,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     2,     1,     2,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    44,    45,    54,     0,    54,    54,
      51,    10,    12,     0,     9,    50,    47,    46,    48,    49,
       0,     0,    65,     0,    15,     4,     0,     0,     0,     0,
       0,     0,     0,    13,   169,   147,     0,   165,   161,    55,
     177,    55,     0,     0,     0,     0,     0,   152,   163,     0,
       0,   155,   177,     0,     0,     0,   177,     0,     0,   177,
       0,     0,   158,     0,     0,     0,     0,     0,     0,     0,
       0,    27,     0,    11,    16,    70,   170,   146,   132,   133,
     134,   135,    73,   138,   148,   142,   145,   144,   143,    56,
      57,    64,     0,    57,     8,   116,   117,   193,   196,   195,
     194,   184,   186,   189,   192,   183,     0,   162,     0,   178,
     160,    57,     4,     4,     4,     4,     4,     4,   153,     0,
       0,   179,   156,   157,   169,    78,   142,     0,   169,   127,
     126,   142,   177,   188,     0,    79,   191,     0,     0,    80,
     139,     0,   171,   174,   176,   175,   159,   154,   120,   118,
     119,   137,   124,   123,   141,     0,     0,    34,    14,     0,
       0,     0,     0,     0,     0,     0,     0,    71,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   122,   121,     0,     0,    91,
      90,    89,    87,    88,     0,     0,     0,    58,    59,     0,
      59,    44,     0,    82,    59,    38,     0,     0,     0,     0,
       0,   164,   166,     0,   180,     0,     0,    74,     0,     0,
     151,   187,   190,   185,   173,     0,   140,    28,    19,    20,
      40,    17,    18,    21,    69,    68,    67,    72,     0,     0,
     111,   107,   108,   104,   105,   102,     0,   114,   113,   112,
     110,   109,   106,   115,   103,     0,     0,     0,     0,    84,
       0,     0,     0,    77,    85,   149,     0,     0,    61,     0,
     177,     0,     3,   168,   177,     0,     0,    39,     0,     0,
      41,    43,     0,     0,   182,    37,    42,     0,     0,    16,
     167,   181,    81,     0,   128,     0,   130,     0,   172,     0,
      92,     0,     0,     0,     0,     0,     0,     0,   100,     0,
     179,   150,     0,    60,    63,    62,    53,     0,    52,    83,
     125,    35,    35,     0,     0,     0,     0,    38,    75,   129,
     131,    98,   136,    97,     0,     0,    93,     0,     0,   101,
       0,    86,    66,     0,     0,     7,    22,    22,     0,    27,
       0,    96,    99,    95,     0,    76,    27,    27,     8,     0,
       0,    25,    26,     0,    32,    35,    94,    29,    30,    44,
      23,     0,    27,     0,     6,     0,    31,     0,     0,     0,
      22,    33,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    99,    94,     2,   346,   358,     4,    11,   285,
     361,    73,   157,    12,   343,   286,   276,   229,   279,   288,
     282,    13,    14,    15,    16,    17,    20,   108,    90,   198,
     269,   316,    18,    19,    92,   230,    75,    76,   274,   263,
      77,    78,    79,    80,    81,    82,    83,   142,   110,   215,
     283,    84,    85,    86,    87,    88,   101
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -342
static const yytype_int16 yypact[] =
{
    -342,    18,  -342,  -342,    22,  -342,  -342,     0,  -342,  -342,
    -342,  -342,  -342,   314,  -342,  -342,  -342,  -342,  -342,  -342,
      28,    34,  -342,    28,  -342,  -342,  2230,  2230,   249,   249,
     249,   249,   249,  -342,  -342,  -342,   -18,  -342,  2230,  -342,
    2230,  -342,    -6,     3,    24,    35,   -24,  2230,    39,    45,
      49,   640,   561,   719,    85,  1429,  2230,  1518,  2230,  2230,
    2230,    15,  2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,
    1607,    78,    81,  -342,   391,    89,  -342,  -342,  -342,  -342,
    -342,  -342,   817,  -342,    66,  -342,  -342,  -342,   155,  -342,
     145,  -342,   156,   145,  -342,  1342,  1342,  -342,  -342,  -342,
    -342,  -342,  -342,  -342,  -342,  -342,  2230,  1250,   169,    89,
    -342,   145,  -342,  -342,  -342,  -342,  -342,  -342,   817,    87,
    1696,   561,  -342,  1250,  2309,  -342,  2388,  2230,    84,  -342,
    1250,    90,  2230,  -342,   108,  -342,  -342,   128,   179,  -342,
    1250,  1785,  -342,  -342,  -342,  -342,  1250,    89,   929,  1342,
    1342,  1342,   503,   503,  -342,   192,   169,  -342,  -342,  2230,
    2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,
    2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,  2230,
    2230,  2230,  2230,  2230,  2230,  -342,  -342,  2230,  2230,  -342,
    -342,  -342,  -342,  -342,    25,  1874,  2230,  -342,   127,   172,
     127,   253,   -54,  -342,   127,  2230,  2230,  2230,  2230,    -2,
     393,  -342,  -342,   245,   312,    94,  2230,    89,  1963,  2052,
    -342,  -342,  -342,  -342,  -342,   318,  -342,  -342,    31,  -342,
      31,    31,    31,    31,   130,   130,  -342,   817,    -1,    11,
     985,  1202,  1150,  1316,  1298,   817,   761,  1035,  1035,  1059,
    1092,  1183,  1276,  1342,  1342,    53,    60,  2230,  2230,  -342,
    2230,  2230,  2141,   100,  -342,  -342,   323,    19,   181,     5,
    2230,     5,  -342,  -342,  2230,   169,   102,    31,   131,   132,
      31,  -342,   139,   106,  -342,  -342,  -342,   141,   210,   200,
    -342,  -342,  -342,   334,  -342,   397,  -342,   402,  -342,   233,
    -342,  2230,   240,   225,   115,    63,    70,    80,  -342,   405,
    2230,  -342,   252,  -342,  -342,  -342,  -342,   246,  -342,  -342,
    -342,  -342,  -342,   256,   256,  2230,   256,  2230,  -342,  -342,
    -342,  -342,   873,  -342,   265,   267,  -342,   268,   261,  -342,
     185,  -342,  -342,   256,   256,  -342,   133,   133,   188,    78,
     269,  -342,  -342,  -342,   280,  -342,    78,    78,  -342,   256,
     190,  -342,  -342,   256,  -342,  -342,  -342,  -342,  -342,   263,
    -342,  2230,    78,   472,  -342,   195,  -342,   198,   256,   256,
     133,  -342,  -342
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -342,  -342,     1,   388,  -342,  -179,  -342,   -93,  -342,   282,
    -341,  -342,  -106,  -342,  -312,  -342,   -34,  -177,  -208,   -77,
    -342,  -342,  -342,  -342,  -342,  -342,    47,   257,   276,   -90,
    -117,    29,  -342,  -342,  -342,   -13,   -36,  -342,  -342,  -342,
    -342,  -342,  -342,  -342,  -342,    37,  -342,  -342,   -47,    -7,
    -342,  -342,   107,   243,   244,  -342,     6
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -195
static const yytype_int16 yytable[] =
{
      74,   201,   287,   200,   109,   125,   362,    28,    25,   135,
     344,   167,   139,   299,    71,    21,   109,   300,     3,   314,
     109,   204,    -2,   109,    28,    29,    30,   147,   257,   278,
     258,   281,   116,   312,    28,   102,   103,   104,   105,   382,
     273,   259,   134,    89,   137,   138,     5,     6,    91,     7,
       8,    58,   122,   373,   129,    22,    23,   155,   127,   302,
     164,   165,   166,    95,    96,    55,   303,    57,    58,   336,
     202,   117,   164,   165,   166,   107,   337,   106,    58,     9,
     164,   165,   166,   271,   118,   220,   338,   275,   123,   112,
     130,   217,   164,   165,   166,   158,   109,   140,   113,   146,
     132,   148,   149,   150,   151,   152,   153,   213,   214,   203,
     141,   260,   261,   156,   164,   165,   166,   348,    10,   114,
     262,   164,   165,   166,   164,   165,   166,   216,   225,   335,
     115,   164,   165,   166,   119,   100,   100,   100,   100,   100,
     120,   164,   165,   166,   121,   347,   228,   349,   231,   232,
     233,   234,   235,   236,   167,   238,   239,   227,   196,   126,
     131,   195,   197,   375,   356,   357,   359,   360,   143,   164,
     165,   166,    25,   199,   255,   256,   164,   165,   166,   218,
     370,   211,   266,   267,   372,   219,   268,   270,   292,   164,
     165,   166,   277,   166,   280,   310,   321,   289,   313,   380,
     381,   325,   221,   293,   237,   295,   297,   240,   241,   242,
     243,   244,   245,   246,   247,   248,   249,   250,   251,   252,
     253,   254,   222,   317,   327,   322,   323,   319,   126,   159,
     160,   161,   162,   324,   109,   326,   163,   331,   109,   334,
     164,   165,   166,   364,   304,   305,   333,   306,   307,   309,
     367,   368,    25,   164,   165,   166,   341,   272,    28,   345,
     342,   164,   165,   166,    97,   369,   376,   374,    98,   351,
     315,   352,   315,   223,   353,   354,   320,     5,     6,   355,
       7,     8,   363,   365,   366,   371,   226,     5,     6,   378,
       7,     8,   379,   350,   -41,    72,   377,   214,   111,    93,
     318,   264,    58,   340,   144,   145,   164,   165,   166,     0,
       9,     0,   280,     0,   277,    24,   284,    25,     0,     0,
       9,    26,    27,    28,    29,    30,    31,    32,    33,    34,
       0,    35,    36,     0,    37,    38,    39,    40,   332,   290,
      41,     0,     0,    42,    43,    44,    45,     0,     0,    10,
      46,    47,     0,    48,    49,    50,    51,    52,   280,    10,
      74,     0,    53,    54,    55,    56,    57,    58,    59,    60,
      61,     0,    62,   164,   165,   166,     0,   291,    63,   164,
     165,   166,     0,    64,   164,   165,   166,     0,     0,     0,
       0,    65,    66,    67,    24,   164,   165,   166,    68,    69,
      26,    27,    28,    29,    30,    31,    32,   -36,    34,    70,
      35,    36,   298,    37,    38,    39,    40,   311,     0,    41,
     159,   160,   161,   162,     0,     0,     0,   163,   328,     0,
      47,     0,    48,    49,    50,    51,    52,     0,     0,     0,
       0,    53,    54,    55,    56,    57,    58,    59,    60,    61,
       0,    62,   164,   165,   166,     0,     0,    63,   164,   165,
     166,     0,    64,   164,   165,   166,   164,   165,   166,     0,
      65,    66,    67,    24,     0,     0,     0,    68,    69,    26,
      27,    28,    29,    30,    31,    32,     0,    34,    70,    35,
      36,   329,    37,    38,    39,    40,   330,     0,    41,   339,
     205,   206,   207,   208,   209,   210,   168,     0,   169,    47,
       0,    48,    49,    50,    51,    52,     0,     0,     0,     0,
      53,    54,    55,    56,    57,    58,    59,    60,    61,     0,
      62,     0,     0,     0,     0,     0,    63,     0,     0,     0,
       0,    64,     0,     0,     0,     0,     0,     0,     0,    65,
      66,    67,     0,     0,     0,     0,    68,    69,     0,     0,
       0,     0,     0,     0,    25,     0,   -36,    70,    26,    27,
      28,    29,    30,    31,    32,     0,   124,     0,    35,    36,
      98,    37,    38,    39,    40,  -195,  -195,    41,     0,   187,
     188,   189,   190,   191,   192,   193,   194,     0,    47,     0,
      48,    49,    50,    51,    52,     0,     0,     0,     0,    53,
      54,    55,    56,    57,    58,    59,    60,    61,     0,    62,
       0,     0,     0,     0,     0,    63,     0,     0,     0,     0,
      64,     0,     0,     0,     0,     0,     0,     0,    65,    66,
      67,     0,     0,    25,     0,    68,    69,    26,    27,    28,
      29,    30,    31,    32,     0,    34,    70,    35,    36,     0,
      37,    38,    39,    40,     0,     0,    41,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    47,     0,    48,
      49,    50,    51,    52,     0,     0,     0,     0,    53,    54,
      55,    56,    57,    58,    59,    60,    61,     0,    62,     0,
       0,     0,     0,     0,    63,     0,     0,     0,     0,    64,
       0,     0,     0,     0,     0,     0,     0,    65,    66,    67,
       0,     0,    25,     0,    68,    69,    26,    27,    28,    29,
      30,    31,    32,     0,   128,    70,    35,    36,     0,    37,
      38,    39,    40,     0,     0,    41,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    47,     0,    48,    49,
      50,    51,    52,     0,   168,     0,   169,    53,    54,    55,
      56,    57,    58,    59,    60,    61,     0,    62,     0,     0,
       0,     0,     0,    63,     0,     0,     0,     0,    64,     0,
       0,     0,     0,     0,     0,     0,    65,    66,    67,   170,
       0,     0,     0,    68,    69,   171,   172,   173,   174,     0,
       0,     0,     0,     0,    70,     0,     0,     0,     0,     0,
     168,     0,   169,     0,     0,     0,     0,   175,   176,   301,
