      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    82,    83,
      85,    86,    89,    97,   106,   115,   116,   119,   120,   132,
     143,   155,   166,   167,   168,   170,   172,   174,   176,   177,
     179,   181,   183,   185,   187,   189,   191,   197,   203,   207,
     208,   209,   210,   212,   214,   216,   217,   220,   223,   225,
     228,   231,   235,   236,   241,   243,   247,   254,   258,   262,
     266,   268,   272,   274,   277,   281,   283,   290,   294,   297,
     300,   303,   306,   311,   313,   315,   321,   324,   327,   330,
     333,   338,   344,   350,   356,   361,   366,   372,   379,   384,
     390,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   469,   472,   476,   481,   485,   490,   493,   495,
     497,   499,   501,   507,   510,   512,   515,   519,   522,   524,
     526,   528,   530,   532,   536,   541,   545,   547,   550,   553,
     555,   558,   560,   563,   566,   568,   571,   574,   576,   579,
     581,   585,   587,   591,   596,   601,   603,   605,   608,   612,
     615,   617,   618,   619,   621,   622,   624,   627,   629,   632,
     634,   638,   642,   645,   649,   652,   655,   658,   660,   662
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,   111,   115,    -1,     3,   110,   115,     4,
      -1,    -1,    -1,   108,     3,   109,   110,   115,     4,    -1,
      -1,    -1,    -1,   113,     3,   114,   115,     4,    -1,    -1,
      -1,   115,   130,    -1,   115,   116,    -1,   120,    -1,   122,
      -1,    14,    -1,   117,    14,    -1,     1,    -1,   147,    -1,
     147,    31,   147,    -1,   147,    32,   147,    -1,   147,    29,
     147,    -1,    49,   106,   118,    29,   147,    -1,   147,    30,
     126,    -1,    49,   106,   118,    30,   126,    -1,   147,    36,
     147,    -1,    -1,    14,    -1,    -1,    33,   112,    -1,    34,
     102,   127,   101,   112,   118,   119,    -1,    31,   102,   110,
     127,   101,   112,   118,   119,    -1,    32,   102,   110,   128,
     101,   112,   118,   119,    -1,    -1,    35,   107,    -1,    -1,
     129,    29,   110,   102,   125,   101,   123,   124,   112,   118,
     121,    -1,   129,    30,   102,   110,   126,   101,   124,   112,
     118,   121,    -1,   129,    36,    58,   110,   163,   102,   127,
     101,   112,   118,   121,    -1,   129,    36,   110,   160,   102,
     127,   101,   112,   118,   121,    -1,    -1,    -1,   147,    -1,
     147,    -1,   147,    -1,   126,    -1,    -1,    23,    -1,   133,
      -1,   132,    -1,   145,    -1,   146,    -1,   131,    -1,   103,
      -1,    59,   134,   137,   143,   144,    -1,    24,   134,   137,
     143,   144,    -1,    62,   134,   144,    -1,    -1,    -1,    -1,
      15,    -1,   102,    -1,   101,    -1,    -1,    70,   157,    -1,
      85,    70,    -1,   140,    -1,   149,   140,    -1,   141,   157,
      -1,   149,   141,   157,    -1,    -1,   138,   142,   124,   139,
      -1,   107,    -1,    27,    15,    14,    -1,    28,   134,    17,
      15,   161,    14,    -1,   147,    67,   147,    -1,   147,    66,
     147,    -1,   147,    65,   147,    -1,   148,    -1,   149,    70,
     148,    -1,   149,    -1,   149,    69,    -1,   149,    69,   157,
      -1,   157,    -1,   157,   100,   151,   102,   162,   101,    -1,
     157,   100,   151,    -1,    43,   161,    -1,    54,   161,    -1,
      52,   161,    -1,    56,   161,    -1,    41,   102,   162,   101,
      -1,    16,    -1,   165,    -1,   166,     3,   147,    14,     4,
      -1,   157,    98,    -1,   157,    99,    -1,   157,    97,    -1,
     157,    95,    -1,   157,     5,   147,     6,    -1,   157,   100,
       5,   147,     6,    -1,   157,   100,    94,   147,     6,    -1,
     157,   100,    93,   147,     6,    -1,   157,    94,   147,     6,
      -1,   157,    93,   147,     6,    -1,   157,     3,   147,    14,
       4,    -1,   157,   100,     3,   147,    14,     4,    -1,   157,
     100,   102,   101,    -1,   157,   100,   102,   147,   101,    -1,
     157,    88,   157,    -1,   157,    46,   157,    -1,   157,    47,
     157,    -1,   157,    81,   157,    -1,   157,    44,   157,    -1,
     157,    45,   157,    -1,   157,    80,   157,    -1,   157,    79,
     157,    -1,   157,    38,   157,    -1,   157,    78,   157,    -1,
     157,    77,   157,    -1,   157,    76,   157,    -1,   157,    82,
     157,    -1,     7,   157,    -1,    83,   157,    -1,    84,   157,
      -1,    73,   157,    -1,    75,   157,    -1,    74,   157,    -1,
     157,    90,    -1,   157,    89,    -1,    92,   157,    -1,    91,
     157,    -1,    26,   136,   106,    -1,    25,   135,   143,   107,
      -1,    48,   107,   121,    -1,    23,    48,   107,   121,    -1,
      85,   157,    -1,   153,    -1,   154,    -1,   155,    -1,   156,
      -1,   157,    72,   157,    71,   157,    -1,    86,   157,    -1,
     158,    -1,    57,   157,    -1,   102,   147,   101,    -1,   102,
     101,    -1,   165,    -1,   166,    -1,   152,    -1,    17,    -1,
     164,    -1,   164,   102,   101,    -1,   164,   102,   147,   101,
      -1,    50,    15,   161,    -1,    37,    -1,    37,   157,    -1,
      64,   147,    -1,    64,    -1,    68,   148,    -1,    42,    -1,
      42,   106,    -1,    42,   157,    -1,    60,    -1,    60,   157,
      -1,    22,   161,    -1,    21,    -1,    21,   157,    -1,    39,
      -1,    39,   102,   101,    -1,    20,    -1,    40,   102,   101,
      -1,    40,   102,   147,   101,    -1,    18,   102,   149,   101,
      -1,    15,    -1,   150,    -1,    58,   159,    -1,   102,   147,
     101,    -1,   102,   101,    -1,   165,    -1,    -1,    -1,   149,
      -1,    -1,   147,    -1,   147,    69,    -1,   165,    -1,    13,
     167,    -1,    19,    -1,    55,   147,   101,    -1,    51,   147,
     101,    -1,    51,   101,    -1,    53,   147,   101,    -1,    53,
     101,    -1,    12,   167,    -1,   157,    96,    -1,    15,    -1,
     165,    -1,   106,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   150,   150,   159,   169,   173,   169,   185,   189,   196,
     196,   208,   213,   214,   221,   231,   235,   237,   245,   255,
     257,   259,   265,   271,   276,   282,   287,   293,   302,   305,
     314,   315,   319,   332,   342,   356,   366,   374,   373,   402,
     415,   427,   442,   448,   451,   456,   461,   465,   472,   480,
     485,   487,   489,   491,   496,   500,   509,   522,   539,   564,
     570,   575,   580,   585,   593,   602,   605,   613,   623,   627,
     631,   635,   644,   650,   662,   665,   679,   699,   705,   710,
     715,   719,   725,   730,   741,   751,   756,   767,   774,   780,
     785,   790,   795,   806,   808,   813,   823,   828,   833,   838,
     843,   850,   860,   871,   879,   888,   896,   909,   921,   928,
     939,   944,   951,   956,   961,   966,   971,   976,   981,   987,
     992,   997,  1002,  1016,  1020,  1024,  1028,  1032,  1036,  1040,
    1045,  1050,  1055,  1065,  1070,  1078,  1088,  1100,  1106,  1108,
    1110,  1112,  1114,  1121,  1126,  1128,  1132,  1139,  1145,  1147,
    1149,  1151,  1153,  1158,  1165,  1179,  1186,  1192,  1196,  1200,
    1204,  1208,  1214,  1219,  1225,  1230,  1234,  1238,  1243,  1248,
    1253,  1260,  1263,  1273,  1280,  1285,  1287,  1292,  1300,  1305,
    1311,  1316,  1322,  1324,  1329,  1330,  1332,  1348,  1352,  1360,
    1365,  1376,  1382,  1388,  1394,  1402,  1407,  1415,  1417,  1419
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE",
  "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH",
  "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "dblock", "$@1", "$@2", "remember", "progstart", "mblock",
  "$@3", "mremember", "lineseq", "line", "sideff", "optional_semicolon",
  "else", "cond", "cont", "loop", "@4", "mintro", "texpr", "iexpr",
  "mexpr", "miexpr", "label", "decl", "peg", "mysubrout", "subrout",
  "startsub", "startanonsub", "startblocksub", "subname", "startproto",
  "endproto", "protoassign", "optassign", "protoargs", "proto", "subbody",
  "package", "use", "expr", "assignexpr", "argexpr", "listop", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "myattrterm", "myterm", "mydef", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,    44,
     312,   313,   314,    60,   315,   316,   317,   318,   319,   320,
     321,   322,   323,    33,   126,    63,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,    41,    40,   339
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   105,   106,   108,   109,   107,   110,   111,   113,
     112,   114,   115,   115,   115,   116,   116,   116,   116,   117,
     117,   117,   117,   117,   117,   117,   117,   117,   118,   118,
     119,   119,   119,   120,   120,   121,   121,   123,   122,   122,
     122,   122,   124,   125,   125,   126,   127,   128,   129,   129,
     130,   130,   130,   130,   130,   131,   132,   133,   133,   134,
     135,   136,   137,   138,   139,   140,   140,   141,   142,   142,
     142,   142,   143,   143,   144,   145,   146,   147,   147,   147,
     147,   148,   148,   149,   149,   149,   150,   150,   150,   150,
     150,   150,   150,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   152,
     153,   153,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   154,   154,   154,   154,   154,   154,   154,
     154,   154,   154,   155,   155,   156,   156,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   158,   159,   159,
     159,   160,   161,   161,   162,   162,   162,   163,   164,   165,
     165,   165,   165,   165,   165,   166,   166,   167,   167,   167
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     3,     0,     1,
       0,     2,     7,     8,     8,     0,     2,     0,    11,    10,
      11,    10,     0,     0,     1,     1,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     1,     5,     5,     3,     0,
       0,     0,     1,     1,     1,     0,     2,     2,     1,     2,
       2,     3,     0,     4,     1,     3,     6,     3,     3,     3,
       1,     3,     1,     2,     3,     1,     6,     3,     2,     2,
       2,     2,     4,     1,     1,     5,     2,     2,     2,     2,
       4,     5,     5,     5,     4,     4,     5,     6,     4,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     2,     2,     3,     4,     3,     4,     2,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     2,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       3,     1,     3,     4,     4,     1,     1,     2,     3,     2,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     1,
       3,     3,     2,     3,     2,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     175,   151,     0,   189,   171,   167,   182,    49,    59,    60,
      61,     0,    59,     0,     0,   156,   169,     0,     0,   161,
     182,     4,     0,     0,     0,   182,     0,   182,     0,   182,
       0,     0,    59,   164,    59,   159,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    55,    14,     0,
      15,    16,     0,    13,    54,    51,    50,    52,    53,    20,
      80,    82,   176,   150,   138,   139,   140,   141,    85,   144,
     152,   148,   149,     0,   123,     7,   197,   199,   198,   195,
     188,     0,   168,   183,   166,     4,     0,    72,     0,     0,
       0,     7,     7,   157,     0,     0,   184,   162,   163,    88,
      35,     0,    28,   182,   192,     0,    90,   194,     0,    89,
       0,    91,   145,     0,   177,   180,     0,   165,     4,   158,
     160,   126,   128,   127,   124,   125,   137,   143,   132,   131,
     147,     0,    18,     7,     0,     7,     0,     0,     0,     0,
       0,     0,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   130,   129,     0,     0,    99,   196,    98,    96,
      97,     0,     0,     0,    12,     0,    35,    62,    72,    63,
      65,     4,   133,    75,     0,     0,     0,   170,   172,     0,
     185,     0,     4,   135,     5,    29,     0,   155,   191,   193,
     190,   179,     0,    72,    74,    58,   146,     0,     7,     7,
     181,    23,    25,    45,    21,    22,    27,    79,    78,    77,
      84,    81,     0,     0,   118,   114,   115,   111,   112,     0,
     121,   120,   119,   117,   116,   113,   122,   110,     0,     0,
       0,     0,    93,     0,     0,     0,    87,    94,   153,     0,
       0,     0,   174,   136,     4,     0,     0,    68,     0,    42,
      65,   134,   182,     0,    46,    47,     0,   173,   186,    92,
      36,     7,     0,     0,   178,     4,    43,     0,     0,     0,
       0,   100,     0,   105,   104,     0,     0,     0,     0,   108,
       0,   184,   154,     0,     3,    57,    66,    67,    70,     0,
       0,    69,     0,     0,     9,     9,    12,    24,    26,    56,
       0,    44,     0,     0,   187,     0,   106,   142,     0,   101,
     103,   102,   109,     0,    95,    64,    73,    71,    76,    28,
       0,    28,     0,    37,    42,     0,     0,   107,    86,    30,
      11,    30,     6,    42,     9,     0,     9,     9,     0,    33,
      12,    34,     9,    28,     9,    28,    31,     0,     0,    28,
      35,    28,    35,     0,    10,    35,    39,    35,    41,     9,
      38,    40,    28,    30,    32
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   214,   111,   281,   184,     2,   339,   340,
     360,     4,    58,    59,   206,   359,    60,   203,    61,   353,
     309,   320,   222,   273,   276,    62,    63,    64,    65,    66,
      96,    97,    98,   188,   190,   336,   267,   268,   269,   191,
     215,    67,    68,    69,    70,    71,    72,   256,    73,    74,
      75,    76,    77,    78,    79,   124,   289,    94,   201,   323,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -302
static const yytype_int16 yypact[] =
{
    -302,     7,  -302,  -302,   322,  -302,  2077,   854,   854,  -302,
    -302,  -302,   -92,  -302,  -302,  2077,  2077,   -19,  -302,  -302,
    -302,    -1,  -302,   -62,   -51,  2077,   -28,   -26,   -21,   690,
    2077,  -302,    96,    85,  1268,  2077,  1359,  2077,  2077,  2077,
    2077,    22,  -302,  2077,  -302,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  1450,  -302,  -302,    88,
    -302,  -302,   239,  -302,  -302,  -302,  -302,  -302,  -302,   196,
    -302,   -33,  -302,  -302,  -302,  -302,  -302,  -302,   786,  -302,
       5,  -302,   142,   -19,   746,  -302,  -302,  -302,  -302,  -302,
    -302,  2077,   887,   122,  -302,  -302,   188,   108,    96,   184,
     195,  -302,  -302,   786,   113,  1541,  2077,  -302,   887,  -302,
     198,   215,   221,  2077,  -302,   192,  -302,  -302,   213,  -302,
     216,  -302,   887,  1632,  -302,  -302,   188,   887,  -302,   242,
    -302,   849,   849,   849,   746,   746,   746,   746,  1152,  1152,
    -302,   254,  -302,  -302,   144,   186,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,  2077,
    2077,  2077,  -302,  -302,  2077,  2077,  -302,  -302,  -302,  -302,
    -302,   183,  1723,  2077,  -302,   -49,   198,  -302,   108,  -302,
    1814,  -302,  -302,  -302,   232,  2077,  2077,  -302,  -302,   259,
     115,   150,  -302,  -302,  -302,  -302,    18,  -302,  -302,  -302,
    -302,  -302,   265,   108,  -302,  -302,  -302,   152,  -302,  -302,
    -302,   242,  -302,   242,   242,   242,   242,   193,   193,  -302,
     786,  -302,   130,    13,   912,    39,  1072,   206,  1174,   723,
     969,   969,   992,  1049,  1129,  1104,   746,   746,    86,    89,
    2077,  2077,  -302,  2077,  2077,  1900,   153,  -302,  -302,   302,
     164,   414,  -302,  -302,  -302,  2077,  1991,  -302,  2077,  -302,
      61,  -302,  2077,   163,   242,  -302,   165,  -302,  -302,  -302,
    -302,  -302,  2077,  2077,  -302,  -302,  2077,  2077,    15,   168,
     269,  -302,  2077,  -302,  -302,   175,    92,   141,   157,  -302,
     382,  2077,  -302,   280,  -302,  -302,   786,  -302,   786,   189,
     217,  -302,  2077,   275,  -302,  -302,  -302,   242,  -302,  -302,
     191,   242,   209,   210,  -302,  2077,  -302,   786,   293,  -302,
    -302,  -302,  -302,   212,  -302,  -302,  -302,   786,  -302,   221,
     312,   221,   506,  -302,  -302,  2077,   226,  -302,  -302,   167,
    -302,   167,  -302,  -302,  -302,   227,  -302,  -302,   214,  -302,
    -302,  -302,  -302,   221,  -302,   221,  -302,  2077,   598,   221,
     198,   221,   198,   237,  -302,   198,  -302,   198,  -302,  -302,
    -302,  -302,   221,   167,  -302
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -302,  -302,    -5,     2,  -302,  -302,   -76,  -302,  -253,  -302,
    -302,  -166,  -302,  -302,  -126,  -301,  -302,  -185,  -302,  -302,
    -248,  -302,  -193,  -280,  -302,  -302,  -302,  -302,  -302,  -302,
      66,  -302,  -302,   230,  -302,  -302,    87,   117,  -302,  -150,
    -221,  -302,  -302,   -34,   -30,    -7,  -302,  -302,  -302,  -302,
    -302,  -302,  -302,     6,  -302,  -302,  -302,   -22,    82,  -302,
    -302,    -2,  -302,   377
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -49
static const yytype_int16 yytable[] =
{
     115,   263,   118,   275,   120,    88,    88,     3,   109,    93,
      91,   129,    84,   116,    99,   119,   130,   121,   261,   291,
     154,    92,   141,    93,   107,   195,   196,   112,    93,    95,
      93,   103,    93,   110,    13,   108,   154,   155,   264,   125,
     101,    13,   156,   305,   157,   346,   122,   282,   283,   127,
     361,   102,   262,   131,   132,   133,   134,   135,   136,   137,
     138,   139,   341,   285,   319,   355,    34,   217,    36,   220,
      38,   199,   200,    34,   104,    36,   105,    38,   151,   152,
     153,   106,   384,   -49,   185,   161,   162,   373,   100,   212,
     318,   207,   293,   192,   322,   294,   354,   186,   329,    85,
     113,   363,   142,   365,   366,   362,    93,   182,   126,   369,
     128,   371,   221,   223,   224,   225,   226,   227,   228,   229,
     169,   170,   232,   233,   123,   231,   382,   171,   172,   173,
     154,   265,   174,   175,   176,   177,   178,   179,   180,   181,
     248,   249,   287,   288,   290,   183,   310,   330,   259,   260,
     342,   151,   152,   153,   151,   152,   153,   151,   152,   153,
     230,   274,   223,   331,   234,   235,   236,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   303,   257,
     151,   152,   153,   270,   278,   376,   250,   378,   251,   328,
     380,   154,   381,   271,   368,   151,   152,   153,   193,   252,
     357,   358,    13,   187,   280,   316,   151,   152,   153,   156,
     189,   157,   194,   349,   197,   351,   295,   296,   204,   297,
     298,   300,   151,   152,   153,   146,   147,   148,   149,   151,
     152,   153,   150,   202,    34,   205,    36,   370,    38,   372,
     151,   152,   153,   375,   219,   377,   218,   272,   317,   223,
     313,   279,   321,   223,   286,   301,   383,   151,   152,   153,
     153,   151,   152,   153,   314,    93,   315,   200,   143,   144,
     325,   306,   136,   326,   308,   145,   253,   254,   151,   152,
     153,   151,   152,   153,   334,   255,   324,   307,   170,   338,
     335,   274,   343,   208,   171,   172,   173,   347,   327,   174,
     175,   176,   177,   178,   179,   180,   181,   151,   152,   153,
     344,   274,   345,   348,   209,   350,   367,   210,   337,   151,
     152,   153,    -2,     5,   151,   152,   153,   356,   364,     6,
     151,   152,   153,   274,     7,     8,     9,    10,   379,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -48,   -48,    23,    24,   216,   213,   311,   -48,    25,
     277,    26,    27,    28,    29,    30,   284,   151,   152,   153,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,   333,    44,    90,    45,   312,     0,     0,
      46,     0,     0,     0,     0,    47,    48,    49,     0,     0,
       0,     0,     0,   302,     0,    50,    51,    52,    53,     0,
       0,     0,     0,    54,    55,     5,     0,     0,   304,     0,
       0,     6,     0,     0,    56,    57,     7,     8,     9,    10,
       0,    11,    12,    13,    14,    15,    16,    17,    18,    19,
      20,    21,    22,   -48,   -48,    23,    24,   151,   152,   153,
     -48,    25,     0,    26,    27,    28,    29,    30,     0,     0,
       0,     0,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,     0,    44,     0,    45,     0,
       0,     0,    46,   332,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,    50,    51,    52,
      53,     0,     0,     0,     0,    54,    55,     5,     0,     0,
     352,     0,     0,     6,     0,     0,    56,    57,     7,     8,
       9,    10,     0,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -48,   -48,    23,    24,     0,
       0,     0,   -48,    25,     0,    26,    27,    28,    29,    30,
       0,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,     0,    44,     0,
      45,     0,     0,     0,    46,     0,     0,     0,     0,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,    50,
      51,    52,    53,     0,     0,     0,     0,    54,    55,     5,
       0,     0,   374,     0,     0,     6,     0,     0,    56,    57,
       7,     8,     9,    10,     0,    11,    12,    13,    14,    15,
      16,    17,    18,    19,    20,    21,    22,   -48,   -48,    23,
      24,     0,     0,     0,   -48,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,     0,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,     0,
      44,     0,    45,     0,     0,     0,    46,     0,     0,     0,
       0,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,    50,    51,    52,    53,     0,     0,     0,     0,    54,
      55,     0,     0,    85,     0,     0,     0,     6,     0,     0,
      56,    57,     7,     8,     0,    10,     0,    11,    12,    13,
      14,    15,    16,    83,     0,    19,    20,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   156,    25,   157,    26,
      27,    28,    29,    30,     0,     0,     0,     0,    31,     0,
