      26,    27,    30,    33,    35,    37,    39,    42,    44,    46,
      50,    54,    58,    62,    66,    70,    74,    75,    78,    85,
      93,   101,   102,   105,   106,   117,   127,   138,   148,   149,
     150,   152,   154,   156,   158,   159,   161,   163,   165,   167,
     169,   171,   173,   179,   185,   189,   190,   191,   192,   194,
     196,   197,   200,   201,   204,   210,   212,   214,   218,   225,
     229,   233,   237,   239,   243,   245,   248,   252,   254,   261,
     265,   268,   271,   274,   277,   282,   284,   286,   292,   295,
     298,   301,   304,   307,   312,   318,   326,   333,   340,   346,
     352,   359,   364,   370,   374,   378,   382,   386,   390,   394,
     398,   402,   406,   410,   414,   418,   422,   425,   428,   431,
     434,   437,   440,   443,   446,   449,   452,   456,   461,   464,
     468,   473,   476,   478,   480,   482,   484,   490,   493,   495,
     498,   502,   505,   507,   509,   511,   513,   515,   519,   524,
     528,   530,   533,   536,   538,   541,   543,   546,   549,   551,
     554,   557,   559,   562,   564,   568,   570,   574,   579,   584,
     586,   588,   591,   595,   598,   600,   601,   602,   604,   605,
     607,   610,   612,   615,   617,   620,   624,   627,   631,   634,
     637,   641,   644,   647,   649,   651
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     104,     0,    -1,   108,   112,    -1,     3,   107,   112,     4,
      -1,     3,   107,   112,     4,    -1,    -1,    -1,    -1,   110,
       3,   111,   112,     4,    -1,    -1,    -1,   112,   126,    -1,
     112,   113,    -1,   116,    -1,   118,    -1,    14,    -1,   114,
      14,    -1,     1,    -1,   140,    -1,   140,    31,   140,    -1,
     140,    32,   140,    -1,   140,    29,   140,    -1,   105,    29,
     140,    -1,   140,    30,   122,    -1,   105,    30,   122,    -1,
     140,    36,   140,    -1,    -1,    33,   109,    -1,    34,   101,
     123,   100,   109,   115,    -1,    31,   101,   107,   123,   100,
     109,   115,    -1,    32,   101,   107,   124,   100,   109,   115,
      -1,    -1,    35,   105,    -1,    -1,   125,    29,   107,   101,
     121,   100,   119,   120,   109,   117,    -1,   125,    30,   101,
     107,   122,   100,   120,   109,   117,    -1,   125,    36,    57,
     107,   156,   101,   123,   100,   109,   117,    -1,   125,    36,
     107,   153,   101,   123,   100,   109,   117,    -1,    -1,    -1,
     140,    -1,   140,    -1,   140,    -1,   122,    -1,    -1,    23,
      -1,   129,    -1,   128,    -1,   138,    -1,   139,    -1,   127,
      -1,   102,    -1,    58,   130,   133,   136,   137,    -1,    24,
     130,   133,   136,   137,    -1,    61,   130,   137,    -1,    -1,
      -1,    -1,    15,    -1,   101,    -1,    -1,    69,   150,    -1,
      -1,   134,   100,    -1,   134,   142,   135,   120,   100,    -1,
     105,    -1,    14,    -1,    27,    15,    14,    -1,    28,   130,
      17,    15,   154,    14,    -1,   140,    66,   140,    -1,   140,
      65,   140,    -1,   140,    64,   140,    -1,   141,    -1,   142,
      69,   141,    -1,   142,    -1,   142,    68,    -1,   142,    68,
     150,    -1,   150,    -1,   150,    99,   144,   101,   155,   100,
      -1,   150,    99,   144,    -1,    43,   154,    -1,    53,   154,
      -1,    51,   154,    -1,    55,   154,    -1,    41,   101,   155,
     100,    -1,    16,    -1,   158,    -1,   159,     3,   140,    14,
       4,    -1,   150,    97,    -1,   150,    98,    -1,   150,    96,
      -1,   150,    95,    -1,   150,    94,    -1,   150,     5,   140,
       6,    -1,   150,    99,     5,   140,     6,    -1,   150,    99,
      93,   140,     6,    14,     4,    -1,   150,    99,    92,   140,
       6,     6,    -1,   150,    93,   140,     6,    14,     4,    -1,
     150,    92,   140,     6,     6,    -1,   150,     3,   140,    14,
       4,    -1,   150,    99,     3,   140,    14,     4,    -1,   150,
      99,   101,   100,    -1,   150,    99,   101,   140,   100,    -1,
     150,    87,   150,    -1,   150,    46,   150,    -1,   150,    47,
     150,    -1,   150,    80,   150,    -1,   150,    44,   150,    -1,
     150,    45,   150,    -1,   150,    79,   150,    -1,   150,    78,
     150,    -1,   150,    38,   150,    -1,   150,    77,   150,    -1,
     150,    76,   150,    -1,   150,    75,   150,    -1,   150,    81,
     150,    -1,     7,   150,    -1,    82,   150,    -1,    83,   150,
      -1,    72,   150,    -1,    74,   150,    -1,    73,   150,    -1,
     150,    89,    -1,   150,    88,    -1,    91,   150,    -1,    90,
     150,    -1,    26,   132,   105,    -1,    25,   131,   136,   105,
      -1,    48,   150,    -1,    48,   106,   117,    -1,    23,    48,
     106,   117,    -1,    84,   150,    -1,   146,    -1,   147,    -1,
     148,    -1,   149,    -1,   150,    71,   150,    70,   150,    -1,
      85,   150,    -1,   151,    -1,    56,   150,    -1,   101,   140,
     100,    -1,   101,   100,    -1,   158,    -1,   159,    -1,   145,
      -1,    17,    -1,   157,    -1,   157,   101,   100,    -1,   157,
     101,   140,   100,    -1,    49,    15,   154,    -1,    37,    -1,
      37,   150,    -1,    63,   140,    -1,    63,    -1,    67,   141,
      -1,    42,    -1,    42,   105,    -1,    42,   150,    -1,    59,
      -1,    59,   150,    -1,    22,   154,    -1,    21,    -1,    21,
     150,    -1,    39,    -1,    39,   101,   100,    -1,    20,    -1,
      40,   101,   100,    -1,    40,   101,   140,   100,    -1,    18,
     101,   142,   100,    -1,    15,    -1,   143,    -1,    57,   152,
      -1,   101,   140,   100,    -1,   101,   100,    -1,   158,    -1,
      -1,    -1,   142,    -1,    -1,   140,    -1,   140,    68,    -1,
     158,    -1,    13,   160,    -1,    19,    -1,     9,   160,    -1,
      54,   140,   100,    -1,    10,   160,    -1,    50,   140,   100,
      -1,    50,   100,    -1,    11,   160,    -1,    52,   140,   100,
      -1,    52,   100,    -1,    12,   160,    -1,    15,    -1,   158,
      -1,   105,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   147,   147,   155,   163,   172,   176,   183,   183,   195,
     200,   201,   208,   218,   222,   224,   232,   242,   244,   246,
     252,   258,   263,   268,   273,   278,   287,   288,   292,   304,
     313,   326,   336,   344,   343,   371,   383,   394,   408,   414,
     417,   422,   427,   431,   438,   446,   451,   453,   455,   457,
     462,   466,   475,   488,   505,   530,   536,   541,   546,   551,
     558,   561,   569,   575,   584,   596,   597,   603,   617,   637,
     643,   648,   653,   657,   663,   668,   679,   689,   694,   704,
     711,   717,   722,   727,   732,   743,   745,   750,   760,   765,
     770,   775,   780,   785,   792,   802,   813,   822,   832,   841,
     854,   866,   873,   884,   889,   896,   901,   906,   911,   916,
     921,   926,   938,   943,   948,   953,   967,   971,   975,   979,
     983,   987,   991,   996,  1001,  1006,  1016,  1021,  1029,  1034,
    1044,  1056,  1062,  1064,  1066,  1068,  1070,  1077,  1082,  1084,
    1088,  1095,  1101,  1103,  1105,  1107,  1109,  1114,  1121,  1135,
    1142,  1148,  1152,  1156,  1160,  1164,  1170,  1175,  1181,  1186,
    1190,  1194,  1199,  1204,  1209,  1216,  1219,  1229,  1236,  1241,
    1243,  1248,  1256,  1261,  1267,  1272,  1278,  1280,  1285,  1286,
    1288,  1304,  1308,  1316,  1320,  1325,  1341,  1346,  1352,  1358,
    1363,  1369,  1377,  1385,  1387,  1389
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONHSHL",
  "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE",
  "COLONATTR", "SPECIALBLOCK", "PREC_LOW", "RETURNOP", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'",
  "HASHEXPAND", "ARRAYEXPAND", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "'?'", "SREFGEN",
  "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE",
  "HSLICE", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "dblock",
  "remember", "progstart", "mblock", "$@1", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "cont", "loop", "@2", "mintro", "texpr",
  "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "protoassign", "proto", "subbody", "package", "use",
  "expr", "assignexpr", "argexpr", "listop", "method", "subscripted",
  "termbinop", "termunop", "anonymous", "termdo", "term", "myattrterm",
  "myterm", "mydef", "listexpr", "listexprcom", "my_scalar", "amper",
  "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,    44,   311,
     312,   313,    60,   314,   315,   316,   317,   318,   319,   320,
     321,   322,    33,   126,    63,   323,   324,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
      41,    40,   338
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   103,   104,   105,   106,   107,   108,   110,   109,   111,
     112,   112,   112,   113,   113,   113,   113,   114,   114,   114,
     114,   114,   114,   114,   114,   114,   115,   115,   115,   116,
     116,   117,   117,   119,   118,   118,   118,   118,   120,   121,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   126,
     126,   127,   128,   129,   129,   130,   131,   132,   133,   134,
     135,   135,   136,   136,   136,   137,   137,   138,   139,   140,
     140,   140,   140,   141,   141,   142,   142,   142,   143,   143,
     143,   143,   143,   143,   143,   144,   144,   145,   145,   145,
     145,   145,   145,   145,   145,   145,   145,   145,   145,   145,
     145,   145,   145,   146,   146,   146,   146,   146,   146,   146,
     146,   146,   146,   146,   146,   146,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   148,   148,   149,   149,
     149,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   150,   150,   150,   150,   150,   150,   150,   150,   150,
     150,   151,   152,   152,   152,   153,   154,   154,   155,   155,
     155,   156,   157,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   159,   160,   160,   160
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     4,     0,     0,     0,     5,     0,
       0,     2,     2,     1,     1,     1,     2,     1,     1,     3,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     0,     2,     0,    10,     9,    10,     9,     0,     0,
       1,     1,     1,     1,     0,     1,     1,     1,     1,     1,
       1,     1,     5,     5,     3,     0,     0,     0,     1,     1,
       0,     2,     0,     2,     5,     1,     1,     3,     6,     3,
       3,     3,     1,     3,     1,     2,     3,     1,     6,     3,
       2,     2,     2,     2,     4,     1,     1,     5,     2,     2,
       2,     2,     2,     4,     5,     7,     6,     6,     5,     5,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     4,     2,     3,
       4,     2,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     3,     4,     3,
       1,     2,     2,     1,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     2,     3,     2,     1,     0,     0,     1,     0,     1,
       2,     1,     2,     1,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     0,    17,     5,     0,     0,     0,
       0,     0,     0,    15,   169,   145,     0,   183,   165,   161,
     176,    45,    55,    56,    57,     0,    55,     0,     0,   150,
     163,     0,     0,   155,   176,     0,     0,     0,   176,     0,
     176,     0,   176,     0,     0,    55,   158,    55,   153,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,     0,    12,     0,    13,    14,     0,    11,    50,    47,
      46,    48,    49,    18,    72,    74,   170,   144,   132,   133,
     134,   135,    77,   138,   146,   142,   143,    10,     0,   116,
     193,   195,   194,   184,   186,   189,   192,   182,     0,   162,
     177,   160,     0,     0,    62,     0,     0,     0,     5,     5,
     151,     0,     0,   178,   156,   157,    80,     5,    31,   128,
     176,   188,     0,    82,   191,     0,    81,     0,    83,   139,
       0,   171,   174,     0,   159,     0,   152,   154,   119,   121,
     120,   117,   118,   131,   137,   125,   124,   141,     0,     0,
       0,    16,     5,     0,     5,     0,     0,     0,     0,     0,
       0,     0,     0,    75,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   123,   122,     0,     0,    92,    91,    90,    88,    89,
       0,     0,     0,     0,     0,    31,    58,    62,    59,     0,
       0,   126,    67,     0,     0,     0,   164,   166,     0,   179,
       0,    10,     0,   129,   149,   187,   190,   185,   173,     0,
      62,    66,    65,    54,   140,    22,    24,    41,     0,     5,
       5,   175,    21,    23,    19,    20,    25,    71,    70,    69,
      76,    73,     0,     0,   111,   107,   108,   104,   105,     0,
     114,   113,   112,   110,   109,   106,   115,   103,     0,     0,
       0,     0,    85,     0,     0,     0,    79,    86,   147,     0,
       0,     3,   168,   130,     0,    63,    60,   127,   176,     0,
      42,    43,     0,   167,   180,    84,     0,    32,   172,     0,
      39,     0,     0,     0,     0,    93,     0,     0,     0,     0,
       0,     0,     0,   101,     0,   178,   148,     0,    53,     0,
      38,     0,     7,     7,     4,    52,     0,    40,     0,     0,
     181,     0,    99,   136,    98,     0,     0,    94,     0,     0,
     102,     0,    87,    61,     0,    68,    26,     0,    26,    33,
      38,     0,     0,    97,   100,    96,     0,    78,    64,     7,
       0,    29,     9,    30,    38,     7,     0,     7,    95,    27,
       0,    10,     7,    31,     7,    31,     0,     0,    31,    35,
      31,    37,     7,     8,    34,    36,    26,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    91,   118,    87,     2,   336,   337,   361,     4,
      62,    63,   351,    64,   213,    65,   354,   334,   316,   226,
     279,   282,    66,    67,    68,    69,    70,   103,   104,   105,
     197,   199,   310,   200,   223,    71,    72,    73,    74,    75,
      76,   266,    77,    78,    79,    80,    81,    82,    83,   131,
     293,   101,   210,   319,    84,    85,    86,    93
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -323
static const yytype_int16 yypact[] =
{
    -323,     2,  -323,  -323,   319,  -323,  -323,  2166,   264,   264,
     264,   264,   264,  -323,  -323,  -323,   -92,  -323,  -323,  2166,
    2166,   -36,  -323,  -323,  -323,    33,  -323,   -30,   -24,  2166,
       7,    11,    29,   703,  2166,   788,    50,  1406,  2166,  1501,
    2166,  2166,  2166,  2166,    59,  -323,  2166,  -323,  2166,  2166,
    2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  1596,
    -323,    54,  -323,   139,  -323,  -323,    46,  -323,  -323,  -323,
    -323,  -323,  -323,   233,  -323,    75,  -323,  -323,  -323,  -323,
    -323,  -323,   883,  -323,    56,  -323,   163,  -323,   -36,  1301,
    -323,  -323,  -323,  -323,  -323,  -323,  -323,  -323,  2166,  1240,
     100,  -323,   167,   172,    87,   188,   179,   177,  -323,  -323,
     883,    98,  1691,  2166,  -323,  1240,  -323,  -323,   166,  1240,
    2166,  -323,    55,  -323,  -323,   160,  -323,   212,  -323,  1240,
    1786,  -323,  -323,   172,  1240,    52,    73,  -323,   945,   945,
     945,  1301,  1301,  1301,  1301,  1313,  1313,  -323,   288,  2166,
    2166,  -323,  -323,   105,   152,  2166,  2166,  2166,  2166,  2166,
    2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,
    2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,  2166,
    2166,  -323,  -323,  2166,  2166,  -323,  -323,  -323,  -323,  -323,
     202,  1881,  2166,   415,   -63,   166,  -323,    87,  -323,  1976,
     188,  -323,  -323,   195,  2166,  2166,  -323,  -323,   300,   169,
     114,  -323,   188,  -323,  -323,  -323,  -323,  -323,  -323,   331,
      87,  -323,  -323,  -323,  -323,    73,  -323,    73,   118,  -323,
    -323,  -323,    73,  -323,    73,    73,    73,   154,   154,  -323,
     883,  -323,    76,     8,  1007,  1204,  1125,   845,  1285,   821,
    1045,  1045,  1067,  1105,  1184,  1263,  1301,  1301,    27,    30,
    2166,  2166,  -323,  2166,  2166,  2071,   121,  -323,  -323,   348,
     138,  -323,  -323,  -323,    52,  -323,    93,  -323,  2166,   123,
      73,  -323,   129,  -323,  -323,  -323,   511,  -323,  -323,    52,
    2166,  2166,   684,   140,   234,  -323,  2166,   237,   225,   151,
      34,    38,    41,  -323,   395,  2166,  -323,   236,  -323,  2166,
    -323,   231,  -323,  -323,  -323,  -323,   147,    73,   148,   149,
    -323,  2166,  -323,   883,  -323,   249,   251,  -323,   255,   252,
    -323,   171,  -323,   883,   180,  -323,    81,   278,    81,  -323,
    -323,  2166,   186,  -323,  -323,  -323,   283,  -323,  -323,  -323,
     189,  -323,  -323,  -323,  -323,  -323,   191,  -323,  -323,  -323,
    2166,  -323,  -323,   166,  -323,   166,   192,   607,   166,  -323,
     166,  -323,  -323,  -323,  -323,  -323,    81,  -323
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -323,  -323,    -4,   187,   -66,  -323,  -113,  -323,  -323,   -77,
    -323,  -323,  -322,  -323,  -173,  -323,  -323,  -309,  -323,  -155,
    -314,  -323,  -323,  -323,  -323,  -323,  -323,   109,  -323,  -323,
     173,  -323,  -323,  -186,  -251,  -323,  -323,   -33,   -46,    47,
    -323,  -323,  -323,  -323,  -323,  -323,  -323,     6,  -323,  -323,
    -323,   -10,   -12,  -323,  -323,     9,  -323,   137
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -45
static const yytype_int16 yytable[] =
{
      61,   233,     3,   137,   122,   163,   125,   342,   127,    98,
     193,   274,   102,    89,   295,   136,   353,    92,    92,    92,
      92,    92,   273,   308,   116,    99,   148,   356,   123,   114,
     126,   355,   128,   297,   289,   110,   298,   272,   315,   115,
     327,   119,   204,   205,   328,   362,   366,   329,   106,   129,
     281,   211,   134,   132,   377,     6,   138,   139,   140,   141,
     142,   143,   144,   145,   146,   120,   221,   100,     8,     9,
      10,   108,   160,   161,   162,   152,   153,   109,    17,   208,
     209,   100,   154,   149,   150,   100,   228,   100,   231,   100,
     294,   160,   161,   162,   160,   161,   162,   219,   160,   161,
     162,   201,   160,   161,   162,   160,   161,   162,   111,    37,
     214,    39,   112,    41,   349,   350,   225,   227,   241,   160,
     161,   162,   232,   227,   234,   235,   236,   237,   238,   239,
     113,   222,   242,   243,   286,   107,   318,   160,   161,   162,
     160,   161,   162,   163,   164,   194,    94,    95,    96,    97,
     258,   259,   307,   151,   133,   215,   135,   191,   269,   270,
     130,   163,   309,   291,   292,   326,   192,   100,   163,   240,
     117,   280,   227,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,   196,   198,    61,
     369,     6,   371,   202,   203,   374,   277,   375,   206,   267,
     338,   212,   160,   161,   162,   260,   229,   261,   287,   230,
     278,     8,     9,    10,   285,   160,   161,   162,   262,   290,
     162,    17,   305,   312,   160,   161,   162,   299,   300,   313,
     301,   302,   304,   160,   161,   162,   359,   284,   322,   325,
     332,   321,   363,   324,   365,   335,   276,   339,   340,   368,
     341,   370,    37,   343,    39,   344,    41,   317,   227,   376,
     216,   345,   155,   156,   157,   158,   346,     6,   311,   159,
     222,   347,   209,     8,     9,    10,   160,   161,   162,    90,
     348,   352,    61,    17,   367,   222,   357,   358,   280,   195,
     360,   364,   372,   331,   263,   264,     0,   160,   161,   162,
       0,   320,   323,   265,     0,     0,   220,     0,   280,     0,
       0,     0,   217,     0,    37,   333,    39,     0,    41,    -2,
       5,     0,     6,     0,     0,   100,     7,   280,     8,     9,
      10,    11,    12,    13,    14,     0,    15,    16,    17,    18,
      19,    20,    21,    22,    23,    24,    25,    26,   -44,   -44,
      27,    28,   160,   161,   162,   -44,    29,     0,    30,    31,
      32,    33,    34,    61,   160,   161,   162,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,     0,
      47,     0,    48,     0,     0,     0,    49,     0,   224,     0,
       0,    50,    51,    52,     0,   160,   161,   162,     0,     0,
     283,    53,    54,    55,    56,     0,     0,     0,     0,    57,
      58,     0,   160,   161,   162,     0,     5,     0,     6,   271,
      59,    60,     7,     0,     8,     9,    10,    11,    12,    13,
      14,   288,    15,    16,    17,    18,    19,    20,    21,    22,
      23,    24,    25,    26,   -44,   -44,    27,    28,   306,     0,
       0,   -44,    29,     0,    30,    31,    32,    33,    34,   160,
     161,   162,     0,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,     0,    47,     0,    48,     0,
       0,     0,    49,     0,     0,     0,     0,    50,    51,    52,
       0,     0,     0,     0,     0,   330,     0,    53,    54,    55,
      56,     0,     0,     0,     0,    57,    58,     0,     0,     0,
       0,     0,     5,     0,     6,   314,    59,    60,     7,     0,
       8,     9,    10,    11,    12,    13,    14,     0,    15,    16,
      17,    18,    19,    20,    21,    22,    23,    24,    25,    26,
     -44,   -44,    27,    28,     0,     0,     0,   -44,    29,     0,
      30,    31,    32,    33,    34,     0,     0,     0,     0,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,     0,    47,     0,    48,     0,     0,     0,    49,     0,
       0,     0,     0,    50,    51,    52,     0,     0,     0,     0,
       0,     0,     0,    53,    54,    55,    56,     0,     0,     0,
       0,    57,    58,     0,     0,     0,     0,     0,     5,     0,
       6,   373,    59,    60,     7,     0,     8,     9,    10,    11,
      12,    13,    14,     0,    15,    16,    17,    18,    19,    20,
      21,    22,    23,    24,    25,    26,   -44,   -44,    27,    28,
       0,     0,     0,   -44,    29,     0,    30,    31,    32,    33,
      34,     0,     0,     0,     0,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,     0,    47,     0,
      48,     0,     0,     0,    49,     0,     0,     0,     0,    50,
      51,    52,     0,     0,     0,     0,     0,     0,     0,    53,
      54,    55,    56,     8,     9,    10,     0,    57,    58,     0,
       0,     0,     0,    17,     0,     0,     6,     0,    59,    60,
       7,     0,     8,     9,    10,    11,    12,     0,    14,     0,
      15,    16,    17,    18,    19,    20,    88,     0,    23,    24,
       0,     0,     0,     0,    37,     0,    39,     0,    41,     0,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,     0,    46,     0,     0,     0,    48,     0,     0,     0,
      49,     0,     0,     0,     0,    50,    51,    52,     0,     0,
       0,     0,     0,     0,     0,    53,    54,    55,    56,     0,
       0,   117,     0,    57,    58,     7,     0,     8,     9,    10,
      11,    12,     0,    14,    59,    15,    16,    17,    18,    19,
