       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     300,   303,   307,   310,   315,   317,   319,   325,   328,   331,
     334,   337,   342,   348,   354,   360,   365,   370,   376,   383,
     388,   394,   398,   402,   406,   410,   414,   418,   422,   426,
     430,   434,   438,   442,   446,   450,   453,   456,   459,   462,
     465,   468,   471,   474,   477,   480,   484,   489,   493,   498,
     501,   503,   505,   507,   509,   515,   518,   520,   523,   527,
     530,   532,   534,   536,   538,   540,   544,   549,   553,   555,
     558,   561,   563,   566,   568,   571,   574,   576,   579,   582,
     584,   587,   589,   593,   595,   599,   604,   609,   611,   613,
     616,   620,   623,   625,   626,   627,   629,   630,   632,   635,
     637,   640,   642,   646,   650,   653,   657,   660,   663,   666,
     668,   670
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,   113,   117,    -1,     3,   112,   117,     4,
      -1,    -1,    -1,   110,     3,   111,   112,   117,     4,    -1,
      -1,    -1,    -1,   115,     3,   116,   117,     4,    -1,    -1,
      -1,   117,   132,    -1,   117,   118,    -1,   122,    -1,   124,
      -1,    14,    -1,   119,    14,    -1,     1,    -1,   149,    -1,
     149,    31,   149,    -1,   149,    32,   149,    -1,   149,    29,
     149,    -1,    49,   108,   120,    29,   149,    -1,   149,    30,
     128,    -1,    49,   108,   120,    30,   128,    -1,    -1,    14,
      -1,    -1,    33,   114,    -1,    34,   104,   129,   103,   114,
     120,   121,    -1,    31,   104,   112,   129,   103,   114,   120,
     121,    -1,    32,   104,   112,   130,   103,   114,   120,   121,
      -1,    -1,    35,   109,    -1,    -1,   131,    29,   112,   104,
     127,   103,   125,   126,   114,   120,   123,    -1,   131,    30,
     104,   112,   128,   103,   126,   114,   120,   123,    -1,   131,
      36,    58,   112,   165,   104,   129,   103,   114,   120,   123,
      -1,   131,    36,   112,   162,   104,   129,   103,   114,   120,
     123,    -1,    -1,    -1,   149,    -1,   149,    -1,   149,    -1,
     128,    -1,    -1,    23,    -1,   135,    -1,   134,    -1,   147,
      -1,   148,    -1,   133,    -1,   105,    -1,    59,   136,   139,
     145,   146,    -1,    24,   136,   139,   145,   146,    -1,    62,
     136,   146,    -1,    -1,    -1,    -1,    15,    -1,   104,    -1,
     103,    -1,    -1,    71,   159,    -1,    87,    71,    -1,   142,
      -1,   151,   142,    -1,   143,   159,    -1,   151,   143,   159,
      -1,    -1,   140,   144,   126,   141,    -1,   109,    -1,    27,
      15,    14,    -1,    28,   136,    17,    15,   163,    14,    -1,
     149,    68,   149,    -1,   149,    67,   149,    -1,   149,    66,
     149,    -1,   150,    -1,   151,    71,   150,    -1,   151,    -1,
     151,    70,    -1,   151,    70,   159,    -1,   159,    -1,   159,
     102,   153,   104,   164,   103,    -1,   159,   102,   153,    -1,
      43,   163,    -1,    54,   163,    -1,    52,   163,    63,    -1,
      52,   163,    -1,    52,    70,    63,    -1,    56,   163,    -1,
      41,   104,   164,   103,    -1,    16,    -1,   167,    -1,   168,
       3,   149,    14,     4,    -1,   159,   100,    -1,   159,   101,
      -1,   159,    99,    -1,   159,    97,    -1,   159,     5,   149,
       6,    -1,   159,   102,     5,   149,     6,    -1,   159,   102,
      96,   149,     6,    -1,   159,   102,    95,   149,     6,    -1,
     159,    96,   149,     6,    -1,   159,    95,   149,     6,    -1,
     159,     3,   149,    14,     4,    -1,   159,   102,     3,   149,
      14,     4,    -1,   159,   102,   104,   103,    -1,   159,   102,
     104,   149,   103,    -1,   159,    77,   159,    -1,   159,    90,
     159,    -1,   159,    46,   159,    -1,   159,    47,   159,    -1,
     159,    83,   159,    -1,   159,    44,   159,    -1,   159,    45,
     159,    -1,   159,    82,   159,    -1,   159,    81,   159,    -1,
     159,    38,   159,    -1,   159,    80,   159,    -1,   159,    79,
     159,    -1,   159,    78,   159,    -1,   159,    84,   159,    -1,
       7,   159,    -1,    85,   159,    -1,    86,   159,    -1,    74,
     159,    -1,    76,   159,    -1,    75,   159,    -1,   159,    92,
      -1,   159,    91,    -1,    94,   159,    -1,    93,   159,    -1,
      26,   138,   108,    -1,    25,   137,   145,   109,    -1,    48,
     109,   123,    -1,    23,    48,   109,   123,    -1,    87,   159,
      -1,   155,    -1,   156,    -1,   157,    -1,   158,    -1,   159,
      73,   159,    72,   159,    -1,    88,   159,    -1,   160,    -1,
      57,   159,    -1,   104,   149,   103,    -1,   104,   103,    -1,
     167,    -1,   168,    -1,   154,    -1,    17,    -1,   166,    -1,
     166,   104,   103,    -1,   166,   104,   149,   103,    -1,    50,
      15,   163,    -1,    37,    -1,    37,   159,    -1,    65,   149,
      -1,    65,    -1,    69,   150,    -1,    42,    -1,    42,   108,
      -1,    42,   159,    -1,    60,    -1,    60,   159,    -1,    22,
     163,    -1,    21,    -1,    21,   159,    -1,    39,    -1,    39,
     104,   103,    -1,    20,    -1,    40,   104,   103,    -1,    40,
     104,   149,   103,    -1,    18,   104,   151,   103,    -1,    15,
      -1,   152,    -1,    58,   161,    -1,   104,   149,   103,    -1,
     104,   103,    -1,   167,    -1,    -1,    -1,   151,    -1,    -1,
     149,    -1,   149,    70,    -1,   167,    -1,    13,   169,    -1,
      19,    -1,    55,   149,   103,    -1,    51,   149,   103,    -1,
      51,   103,    -1,    53,   149,   103,    -1,    53,   103,    -1,
      12,   169,    -1,   159,    98,    -1,    15,    -1,   167,    -1,
     108,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   152,   152,   161,   171,   175,   171,   187,   191,   198,
     198,   210,   215,   216,   223,   233,   237,   239,   247,   257,
     259,   261,   267,   273,   278,   285,   290,   301,   307,   316,
     317,   321,   334,   344,   358,   368,   376,   375,   404,   417,
     429,   444,   450,   453,   458,   463,   467,   474,   482,   487,
     489,   491,   493,   498,   502,   511,   524,   541,   566,   572,
     577,   582,   587,   595,   604,   607,   615,   625,   629,   633,
     637,   646,   652,   664,   667,   681,   701,   707,   712,   717,
     721,   727,   732,   743,   753,   758,   769,   776,   782,   787,
     792,   799,   804,   809,   820,   822,   827,   837,   842,   847,
     852,   857,   864,   874,   885,   893,   902,   910,   923,   935,
     942,   953,   958,   963,   970,   975,   980,   985,   990,   995,
    1000,  1006,  1011,  1016,  1021,  1035,  1039,  1043,  1047,  1051,
    1055,  1059,  1064,  1069,  1074,  1084,  1089,  1097,  1107,  1119,
    1125,  1127,  1129,  1131,  1133,  1140,  1145,  1147,  1151,  1158,
    1164,  1166,  1168,  1170,  1172,  1177,  1184,  1198,  1205,  1211,
    1215,  1219,  1223,  1227,  1233,  1238,  1244,  1249,  1253,  1257,
    1262,  1267,  1272,  1279,  1282,  1292,  1299,  1304,  1306,  1311,
    1319,  1324,  1330,  1335,  1341,  1343,  1348,  1349,  1351,  1367,
    1371,  1379,  1384,  1395,  1401,  1407,  1413,  1421,  1426,  1434,
    1436,  1438
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH",
  "ANONHSHL", "ANONSCALAR", "ANONSCALARL", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND", "PREC_LOW",
  "RETURNOP", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP",
  "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND", "ARRAYEXPAND", "AHOP",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,   310,   311,   312,
      44,   313,   314,   315,    60,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,    33,   126,    63,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,    41,    40,   341
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   107,   108,   110,   111,   109,   112,   113,   115,
     114,   116,   117,   117,   117,   118,   118,   118,   118,   119,
     119,   119,   119,   119,   119,   119,   119,   120,   120,   121,
     121,   121,   122,   122,   123,   123,   125,   124,   124,   124,
     124,   126,   127,   127,   128,   129,   130,   131,   131,   132,
     132,   132,   132,   132,   133,   134,   135,   135,   136,   137,
     138,   139,   140,   141,   142,   142,   143,   144,   144,   144,
     144,   145,   145,   146,   147,   148,   149,   149,   149,   149,
     150,   150,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   153,   153,   154,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   155,   155,   155,   155,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   157,   157,   158,   158,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   160,
     161,   161,   161,   162,   163,   163,   164,   164,   164,   165,
     166,   167,   167,   167,   167,   167,   167,   168,   168,   169,
     169,   169
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     3,
       2,     3,     2,     4,     1,     1,     5,     2,     2,     2,
       2,     4,     5,     5,     5,     4,     4,     5,     6,     4,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     3,     4,     3,     4,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     2,
       1,     1,     1,     1,     1,     3,     4,     3,     1,     2,
       2,     1,     2,     1,     2,     2,     1,     2,     2,     1,
       2,     1,     3,     1,     3,     4,     4,     1,     1,     2,
       3,     2,     1,     0,     0,     1,     0,     1,     2,     1,
       2,     1,     3,     3,     2,     3,     2,     2,     2,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     177,   153,     0,   191,   173,   169,   184,    48,    58,    59,
      60,     0,    58,     0,     0,   158,   171,     0,     0,   163,
     184,     4,     0,     0,     0,   184,     0,   184,     0,   184,
       0,     0,    58,   166,    58,   161,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    54,    14,     0,
      15,    16,     0,    13,    53,    50,    49,    51,    52,    20,
      79,    81,   178,   152,   140,   141,   142,   143,    84,   146,
     154,   150,   151,     0,   125,     7,   199,   201,   200,   197,
     190,     0,   170,   185,   168,     4,     0,    71,     0,     0,
       0,     7,     7,   159,     0,     0,   186,   164,   165,    87,
      34,     0,    27,   184,   194,     0,     0,    90,   196,     0,
      88,     0,    92,   147,     0,   179,   182,     0,   167,     4,
     160,   162,   128,   130,   129,   126,   127,   139,   145,   134,
     133,   149,     0,    18,     7,     0,     7,     0,     0,     0,
       0,     0,     0,     0,    82,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   132,   131,     0,     0,   100,   198,    99,
      97,    98,     0,     0,     0,    12,     0,    34,    61,    71,
      62,    64,     4,   135,    74,     0,     0,     0,   172,   174,
       0,   187,     0,     4,   137,     5,    28,     0,   157,   193,
      91,    89,   195,   192,   181,     0,    71,    73,    57,   148,
       0,     7,     7,   183,    23,    25,    44,    21,    22,    78,
      77,    76,    83,    80,     0,     0,   120,   116,   117,   113,
     114,     0,   111,   123,   122,   121,   119,   118,   115,   124,
     112,     0,     0,     0,     0,    94,     0,     0,     0,    86,
      95,   155,     0,     0,     0,   176,   138,     4,     0,     0,
      67,     0,    41,    64,   136,   184,     0,    45,    46,     0,
     175,   188,    93,    35,     7,     0,     0,   180,     4,    42,
       0,     0,     0,     0,   101,     0,   106,   105,     0,     0,
       0,     0,   109,     0,   186,   156,     0,     3,    56,    65,
      66,    69,     0,     0,    68,     0,     0,     9,     9,    12,
      24,    26,    55,     0,    43,     0,     0,   189,     0,   107,
     144,     0,   102,   104,   103,   110,     0,    96,    63,    72,
      70,    75,    27,     0,    27,     0,    36,    41,     0,     0,
     108,    85,    29,    11,    29,     6,    41,     9,     0,     9,
       9,     0,    32,    12,    33,     9,    27,     9,    27,    30,
       0,     0,    27,    34,    27,    34,     0,    10,    34,    38,
      34,    40,     9,    37,    39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    87,   217,   111,   284,   185,     2,   342,   343,
     363,     4,    58,    59,   207,   362,    60,   204,    61,   356,
     312,   323,   225,   276,   279,    62,    63,    64,    65,    66,
      96,    97,    98,   189,   191,   339,   270,   271,   272,   192,
     218,    67,    68,    69,    70,    71,    72,   259,    73,    74,
      75,    76,    77,    78,    79,   125,   292,    94,   202,   326,
      80,    81,    82,    89
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -322
static const yytype_int16 yypact[] =
{
    -322,    38,  -322,  -322,   325,  -322,  2298,   206,   206,  -322,
    -322,  -322,   -56,  -322,  -322,  2298,  2298,     4,  -322,  -322,
    -322,    51,  -322,   -28,   -23,  2298,   -21,   -16,    -9,   701,
    2298,  -322,    67,    88,  1383,  1476,  1564,  2298,  2298,  2298,
    2298,    22,  -322,  2298,  -322,  2298,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  1657,  -322,  -322,    87,
    -322,  -322,   102,  -322,  -322,  -322,  -322,  -322,  -322,   174,
    -322,   -26,  -322,  -322,  -322,  -322,  -322,  -322,   799,  -322,
      20,  -322,   148,     4,  1011,  -322,  -322,  -322,  -322,  -322,
    -322,  2298,  1264,    63,  -322,  -322,   146,    81,    67,   141,
     183,  -322,  -322,   799,    98,  1750,  2298,  -322,  1264,  -322,
     172,   205,   200,  2298,  -322,   160,   152,   154,  -322,   164,
    -322,   179,  -322,  1264,  1843,  -322,  -322,   146,  1264,  -322,
     198,  -322,   864,   864,   864,  1011,  1011,  1011,  1011,  1180,
    1180,  -322,   182,  -322,  -322,   129,   176,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,  2298,
    2298,  2298,  2298,  -322,  -322,  2298,  2298,  -322,  -322,  -322,
    -322,  -322,   140,  1936,  2298,  -322,   -60,   172,  -322,    81,
    -322,  2029,  -322,  -322,  -322,   223,  2298,  2298,  -322,  -322,
     212,   250,   136,  -322,  -322,  -322,  -322,    91,  -322,  -322,
    -322,  -322,  -322,  -322,  -322,   220,    81,  -322,  -322,  -322,
     139,  -322,  -322,  -322,   198,  -322,   198,   198,   198,   190,
     190,  -322,   799,  -322,    12,    19,   994,  1240,  1158,   757,
     208,   734,   929,  1053,  1053,  1076,  1135,  1217,  1287,  1011,
    1011,    31,    41,  2298,  2298,  -322,  2298,  2298,  2117,   156,
    -322,  -322,   267,    80,   419,  -322,  -322,  -322,  2298,  2210,
    -322,  2298,  -322,   112,  -322,  2298,   159,   198,  -322,   169,
    -322,  -322,  -322,  -322,  -322,  2298,  2298,  -322,  -322,  2298,
    2298,   218,   177,   272,  -322,  2298,  -322,  -322,   130,    62,
      68,    86,  -322,   292,  2298,  -322,   279,  -322,  -322,   799,
    -322,   799,   181,   219,  -322,  2298,   277,  -322,  -322,  -322,
     198,  -322,  -322,   192,   198,   193,   189,  -322,  2298,  -322,
     799,   293,  -322,  -322,  -322,  -322,   199,  -322,  -322,  -322,
     799,  -322,   200,   308,   200,   513,  -322,  -322,  2298,   209,
    -322,  -322,   124,  -322,   124,  -322,  -322,  -322,   210,  -322,
    -322,   215,  -322,  -322,  -322,  -322,   200,  -322,   200,  -322,
    2298,   607,   200,   172,   200,   172,   221,  -322,   172,  -322,
     172,  -322,  -322,  -322,  -322,   200,   124,  -322
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -322,  -322,    -5,   -13,  -322,  -322,   -82,  -322,  -255,  -322,
    -322,  -182,  -322,  -322,  -156,  -321,  -322,  -186,  -322,  -322,
    -305,  -322,  -190,  -259,  -322,  -322,  -322,  -322,  -322,  -322,
      -8,  -322,  -322,   195,  -322,  -322,    54,    55,  -322,  -149,
    -238,  -322,  -322,   -34,   -30,    -7,  -322,  -322,  -322,  -322,
    -322,  -322,  -322,     6,  -322,  -322,  -322,   -22,    25,  -322,
    -322,    -2,  -322,   322
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     115,   266,   119,   264,   121,    88,    88,   278,   109,    93,
     154,   130,    84,   117,   100,   120,   131,   122,   110,   196,
     197,    92,   142,    93,   107,   294,   293,   112,    93,   308,
      93,   103,    93,   364,   127,   108,   129,   296,     3,   126,
     267,    13,   357,   265,   154,   155,   123,   297,    91,   128,
     322,   365,    95,   132,   133,   134,   135,   136,   137,   138,
     139,   140,   220,   344,   223,   387,    99,   288,   332,   349,
      85,   200,   201,    34,   333,    36,   101,    38,   151,   152,
     153,   102,   187,   104,   186,   151,   152,   153,   105,   358,
     215,   208,   334,   193,   306,   106,   321,   151,   152,   153,
     325,   143,   366,   113,   368,   369,    93,   151,   152,   153,
     372,   376,   374,   224,   226,   227,   228,   229,   230,   231,
     285,   286,   234,   235,   183,   233,   124,   385,   151,   152,
     153,   144,   145,   154,   151,   152,   153,   345,   146,   290,
     291,   251,   252,   253,   331,   254,   151,   152,   153,   262,
     263,   184,   151,   152,   153,   194,   255,   360,   361,    13,
     232,   188,   277,   226,   236,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   274,
     260,   371,   154,   268,   273,   190,   352,   379,   354,   381,
     283,    34,   383,    36,   384,    38,   151,   152,   153,   313,
     195,   198,   319,   147,   148,   149,   150,   203,   205,    85,
     373,   156,   375,   157,   206,   210,   378,   211,   380,   298,
     299,    86,   300,   301,   303,    13,   151,   152,   153,   386,
     151,   152,   153,   221,   222,   256,   257,    13,   275,   282,
     151,   152,   153,   289,   258,   151,   152,   153,   151,   152,
     153,   320,   226,   316,   161,   324,   226,    34,   153,    36,
     304,    38,   317,   209,   151,   152,   153,   212,    93,    34,
     201,    36,   318,    38,   309,   137,   329,   311,   151,   152,
     153,   328,   213,   337,   338,   219,   151,   152,   153,   327,
     310,   341,   171,   348,   277,   346,   347,   350,   172,   173,
     174,   330,   351,   175,   176,   177,   178,   179,   180,   181,
     182,   353,   359,   367,   277,   280,   151,   152,   153,   370,
     281,   340,   216,   287,   382,    -2,     5,   314,   315,   336,
      90,     0,     6,   151,   152,   153,   277,     7,     8,     9,
      10,     0,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,   -47,   -47,    23,    24,   151,   152,
     153,   -47,    25,     0,    26,    27,    28,    29,    30,     0,
     305,     0,     0,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,     0,    44,     0,     0,
      45,     0,     0,     0,    46,   335,     0,     0,     0,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    53,     0,     0,     0,     0,    54,    55,
       5,     0,     0,   307,     0,     0,     6,     0,     0,    56,
      57,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,     0,   -47,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
       0,    44,     0,     0,    45,     0,     0,     0,    46,     0,
       0,     0,     0,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,    54,    55,     5,     0,     0,   355,     0,     0,
       6,     0,     0,    56,    57,     7,     8,     9,    10,     0,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,   -47,   -47,    23,    24,     0,     0,     0,   -47,
      25,     0,    26,    27,    28,    29,    30,     0,     0,     0,
       0,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,     0,    44,     0,     0,    45,     0,
       0,     0,    46,     0,     0,     0,     0,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,    51,
      52,    53,     0,     0,     0,     0,    54,    55,     5,     0,
       0,   377,     0,     0,     6,     0,     0,    56,    57,     7,
       8,     9,    10,     0,    11,    12,    13,    14,    15,    16,
      17,    18,    19,    20,    21,    22,   -47,   -47,    23,    24,
       0,     0,     0,   -47,    25,     0,    26,    27,    28,    29,
      30,     0,     0,     0,     0,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,     0,    44,
       0,     0,    45,     0,     0,     0,    46,     0,     0,     0,
       0,    47,    48,    49,     0,     0,     0,     0,     0,     0,
       0,     0,    50,    51,    52,    53,     0,     0,     0,     0,
