       0,     0,     3,     6,    11,    12,    13,    20,    21,    22,
      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   294,   297,
     302,   304,   306,   312,   315,   318,   321,   324,   329,   335,
     341,   347,   352,   357,   363,   370,   375,   381,   385,   389,
     393,   397,   401,   405,   409,   413,   417,   421,   425,   429,
     433,   437,   440,   443,   446,   449,   452,   455,   458,   461,
     464,   467,   471,   476,   480,   485,   488,   492,   494,   496,
     498,   500,   506,   509,   511,   514,   518,   521,   523,   525,
     527,   529,   532,   537,   542,   546,   548,   551,   554,   556,
     559,   561,   564,   567,   569,   572,   575,   577,   580,   582,
     586,   588,   592,   597,   602,   604,   606,   609,   613,   616,
     618,   619,   620,   622,   623,   625,   628,   630,   633,   636,
     638,   642,   646,   650,   654,   658,   660,   663,   666,   668,
     670
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     109,     0,    -1,   115,   119,    -1,     3,   114,   119,     4,
      -1,    -1,    -1,   112,     3,   113,   114,   119,     4,    -1,
      -1,    -1,    -1,   117,     3,   118,   119,     4,    -1,    -1,
      -1,   119,   134,    -1,   119,   120,    -1,   124,    -1,   126,
      -1,    14,    -1,   121,    14,    -1,     1,    -1,   151,    -1,
     151,    31,   151,    -1,   151,    32,   151,    -1,   151,    29,
     151,    -1,    49,   110,   122,    29,   151,    -1,   151,    30,
     130,    -1,    49,   110,   122,    30,   130,    -1,    -1,    14,
      -1,    -1,    33,   116,    -1,    34,   105,   131,   104,   116,
     122,   123,    -1,    31,   105,   114,   131,   104,   116,   122,
     123,    -1,    32,   105,   114,   132,   104,   116,   122,   123,
      -1,    -1,    35,   111,    -1,    -1,   133,    29,   114,   105,
     129,   104,   127,   128,   116,   122,   125,    -1,   133,    30,
     105,   114,   130,   104,   128,   116,   122,   125,    -1,   133,
      36,    54,   114,   167,   105,   131,   104,   116,   122,   125,
      -1,   133,    36,   114,   164,   105,   131,   104,   116,   122,
     125,    -1,    -1,    -1,   151,    -1,   151,    -1,   151,    -1,
     130,    -1,    -1,    23,    -1,   137,    -1,   136,    -1,   149,
      -1,   150,    -1,   135,    -1,   107,    -1,    55,   138,   141,
     147,   148,    -1,    24,   138,   141,   147,   148,    -1,    58,
     138,   148,    -1,    -1,    -1,    -1,    15,    -1,   105,    -1,
     104,    -1,    -1,    68,   161,    -1,    87,    68,    -1,   144,
      -1,   153,   144,    -1,   145,   161,    -1,   153,   145,   161,
      -1,    -1,   142,   146,   128,   143,    -1,   111,    -1,    27,
      15,    14,    -1,    28,   138,    17,    15,   165,    14,    -1,
     151,    65,   151,    -1,   151,    64,   151,    -1,   151,    63,
     151,    -1,   152,    -1,   153,    68,   152,    -1,   153,    -1,
     153,    67,    -1,   153,    67,   161,    -1,   161,    -1,   161,
     103,   155,   105,   166,   104,    -1,   161,   103,   155,    -1,
      43,   106,   168,    -1,    74,   165,    -1,    41,   105,   166,
     104,    -1,    16,    -1,   169,    -1,   170,     3,   151,    14,
       4,    -1,   161,   101,    -1,   161,   102,    -1,   161,   100,
      -1,   161,    98,    -1,   161,     5,   151,     6,    -1,   161,
     103,     5,   151,     6,    -1,   161,   103,    97,   151,     6,
      -1,   161,   103,    96,   151,     6,    -1,   161,    97,   151,
       6,    -1,   161,    96,   151,     6,    -1,   161,     3,   151,
      14,     4,    -1,   161,   103,     3,   151,    14,     4,    -1,
     161,   103,   105,   104,    -1,   161,   103,   105,   151,   104,
      -1,   161,    77,   161,    -1,   161,    90,   161,    -1,   161,
      46,   161,    -1,   161,    47,   161,    -1,   161,    83,   161,
      -1,   161,    44,   161,    -1,   161,    45,   161,    -1,   161,
      82,   161,    -1,   161,    81,   161,    -1,   161,    38,   161,
      -1,   161,    80,   161,    -1,   161,    79,   161,    -1,   161,
      78,   161,    -1,   161,    84,   161,    -1,     7,   161,    -1,
      85,   161,    -1,    86,   161,    -1,    71,   161,    -1,    73,
     161,    -1,    72,   161,    -1,   161,    93,    -1,   161,    92,
      -1,    95,   161,    -1,    94,   161,    -1,    26,   140,   110,
      -1,    25,   139,   147,   111,    -1,    48,   111,   125,    -1,
      23,    48,   111,   125,    -1,    87,   161,    -1,   161,    91,
     168,    -1,   157,    -1,   158,    -1,   159,    -1,   160,    -1,
     161,    70,   161,    69,   161,    -1,    88,   161,    -1,   162,
      -1,    53,   161,    -1,   105,   151,   104,    -1,   105,   104,
      -1,   169,    -1,   170,    -1,   156,    -1,    17,    -1,    13,
     171,    -1,    51,    15,    67,    59,    -1,    51,    15,   165,
      59,    -1,    50,    15,   165,    -1,    37,    -1,    37,   161,
      -1,    62,   151,    -1,    62,    -1,    66,   152,    -1,    42,
      -1,    42,   110,    -1,    42,   161,    -1,    56,    -1,    56,
     161,    -1,    22,   165,    -1,    21,    -1,    21,   161,    -1,
      39,    -1,    39,   106,    59,    -1,    20,    -1,    40,   106,
      59,    -1,    40,   106,   151,    59,    -1,    18,   105,   153,
     104,    -1,    15,    -1,   154,    -1,    54,   163,    -1,   105,
     151,   104,    -1,   105,   104,    -1,   169,    -1,    -1,    -1,
     153,    -1,    -1,   151,    -1,   151,    67,    -1,   169,    -1,
     165,    59,    -1,    67,    59,    -1,    19,    -1,    52,   151,
     104,    -1,    76,   165,    59,    -1,    76,    67,    59,    -1,
      75,   165,    59,    -1,    75,    67,    59,    -1,    60,    -1,
      12,   171,    -1,   161,    99,    -1,    15,    -1,   169,    -1,
     110,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   159,   159,   168,   178,   182,   178,   194,   198,   205,
     205,   217,   222,   223,   230,   240,   244,   246,   254,   264,
     266,   268,   274,   280,   285,   292,   297,   308,   314,   323,
     324,   328,   341,   351,   365,   375,   383,   382,   411,   424,
     436,   451,   457,   460,   465,   470,   474,   481,   489,   494,
     496,   498,   500,   505,   509,   518,   531,   548,   573,   579,
     584,   589,   594,   602,   611,   614,   622,   632,   636,   640,
     644,   653,   659,   671,   674,   688,   708,   714,   719,   724,
     728,   734,   739,   750,   760,   765,   776,   783,   789,   794,
     805,   807,   812,   822,   827,   832,   837,   842,   849,   859,
     870,   878,   887,   895,   908,   920,   927,   938,   943,   948,
     954,   959,   964,   969,   974,   979,   984,   990,   995,  1000,
    1005,  1019,  1023,  1027,  1031,  1035,  1039,  1043,  1048,  1053,
    1058,  1068,  1073,  1081,  1091,  1103,  1109,  1116,  1118,  1120,
    1122,  1124,  1131,  1136,  1138,  1142,  1149,  1155,  1157,  1159,
    1161,  1163,  1169,  1176,  1190,  1197,  1203,  1207,  1211,  1215,
    1219,  1225,  1230,  1236,  1241,  1245,  1249,  1254,  1259,  1264,
    1271,  1274,  1284,  1291,  1296,  1298,  1303,  1311,  1316,  1322,
    1327,  1333,  1335,  1340,  1341,  1343,  1359,  1363,  1372,  1382,
    1387,  1398,  1404,  1410,  1416,  1422,  1429,  1434,  1442,  1444,
    1446
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "NOAMPCALL", "ANONSCALAR", "LOCAL",
  "MY", "MYSUB", "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND",
  "EMPTYAH", "PREC_LOW", "RETURNTOKEN", "DOROP", "OROP", "ANDOP", "NOTOP",
  "','", "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND",
  "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL", "AHOP", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "CALLOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP",
  "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('",
  "':'", "PEG", "$accept", "prog", "block", "dblock", "$@1", "$@2",
  "remember", "progstart", "mblock", "$@3", "mremember", "lineseq", "line",
  "sideff", "optional_semicolon", "else", "cond", "cont", "loop", "@4",
  "mintro", "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg",
  "mysubrout", "subrout", "startsub", "startanonsub", "startblocksub",
  "subname", "startproto", "endproto", "protoassign", "optassign",
  "protoargs", "proto", "subbody", "package", "use", "expr", "assignexpr",
  "argexpr", "listop", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "myattrterm", "myterm", "mydef",
  "listexpr", "listexprcom", "my_scalar", "layoutlistexpr", "scalar",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,   309,    44,   310,   311,
     312,    60,   313,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,   325,    33,   126,    63,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,   340,   341,    41,    40,    58,   342
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   108,   109,   110,   112,   113,   111,   114,   115,   117,
     116,   118,   119,   119,   119,   120,   120,   120,   120,   121,
     121,   121,   121,   121,   121,   121,   121,   122,   122,   123,
     123,   123,   124,   124,   125,   125,   127,   126,   126,   126,
     126,   128,   129,   129,   130,   131,   132,   133,   133,   134,
     134,   134,   134,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   142,   143,   144,   144,   145,   146,   146,   146,
     146,   147,   147,   148,   149,   150,   151,   151,   151,   151,
     152,   152,   153,   153,   153,   154,   154,   154,   154,   154,
     155,   155,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   157,   157,   157,
     157,   157,   157,   157,   157,   157,   157,   157,   157,   157,
     157,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   159,   159,   160,   160,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   162,   163,   163,   163,
     164,   165,   165,   166,   166,   166,   167,   168,   168,   169,
     169,   169,   169,   169,   169,   169,   170,   170,   171,   171,
     171
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     3,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     5,
       5,     4,     4,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     4,     2,     3,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     2,     4,     4,     3,     1,     2,     2,     1,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       0,     0,     1,     0,     1,     2,     1,     2,     2,     1,
       3,     3,     3,     3,     3,     1,     2,     2,     1,     1,
       1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     174,   150,     0,   189,   170,   166,   181,    48,    58,    59,
      60,     0,    58,     0,     0,   155,   168,     0,     0,   160,
       0,     4,     0,     0,     0,     0,     0,     0,    58,   163,
      58,   195,   158,     0,     0,     0,     0,   181,   181,   181,
       0,     0,     0,     0,     0,     0,     0,    54,    14,     0,
      15,    16,     0,    13,    53,    50,    49,    51,    52,    20,
      79,    81,   175,   149,   137,   138,   139,   140,    84,   143,
     147,   148,     0,   121,     7,   198,   200,   199,   196,   151,
       0,   167,   182,   165,     4,     0,    71,     0,     0,     0,
       7,     7,   156,     0,     0,   183,   161,   162,   181,    34,
       0,    27,   181,   181,     0,   144,     0,   176,   179,     0,
     164,     4,   157,   159,   124,   126,   125,    88,     0,     0,
       0,     0,   122,   123,   135,   142,   130,   129,   146,     0,
      18,     7,     0,     7,     0,     0,     0,     0,     0,     0,
       0,    82,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     181,   128,   127,     0,     0,    96,   197,    95,    93,    94,
       0,     0,    12,     0,    34,    61,    71,    62,    64,     4,
     131,    74,     0,     0,     0,   169,   171,     0,   184,     0,
       0,     0,    87,     4,   133,     5,    28,     0,   154,     0,
       0,   190,   178,     0,    71,    73,    57,   194,   193,   192,
     191,   145,     0,     7,     7,   180,    23,    25,    44,    21,
      22,    78,    77,    76,    83,    80,     0,     0,   116,   112,
     113,   109,   110,     0,   107,   119,   118,   117,   115,   114,
     111,   120,   108,   136,     0,     0,     0,     0,    90,     0,
       0,     0,    86,    91,     0,     0,   173,   134,     4,     0,
       0,    67,     0,    41,    64,   132,   181,     0,    45,    46,
       0,   172,   185,    89,   188,   187,    35,     7,     0,     0,
     152,   153,   177,     4,    42,     0,     0,     0,     0,    97,
       0,   102,   101,     0,     0,     0,     0,   105,     0,   183,
       0,     3,    56,    65,    66,    69,     0,     0,    68,     0,
       0,     9,     9,    12,    24,    26,    55,     0,    43,     0,
       0,   186,     0,   103,   141,     0,    98,   100,    99,   106,
       0,    92,    63,    72,    70,    75,    27,     0,    27,     0,
      36,    41,     0,     0,   104,    85,    29,    11,    29,     6,
      41,     9,     0,     9,     9,     0,    32,    12,    33,     9,
      27,     9,    27,    30,     0,     0,    27,    34,    27,    34,
       0,    10,    34,    38,    34,    40,     9,    37,    39,    27,
      29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    86,   215,   110,   287,   182,     2,   346,   347,
     367,     4,    58,    59,   207,   366,    60,   204,    61,   360,
     316,   327,   227,   277,   280,    62,    63,    64,    65,    66,
      95,    96,    97,   186,   188,   343,   271,   272,   273,   189,
     216,    67,    68,    69,    70,    71,    72,   262,    73,    74,
      75,    76,    77,    78,    79,   117,   297,   201,   199,   330,
     202,    80,    81,    88
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -351
static const yytype_int16 yypact[] =
{
    -351,    16,  -351,  -351,   323,  -351,  2356,    14,    14,  -351,
    -351,  -351,   -93,  -351,  -351,  2356,  2356,   -34,  -351,  -351,
    -351,     5,  -351,   -59,   -55,  2356,   -62,   -54,   -49,   707,
     -38,  -351,    85,    84,    90,  2356,  2356,    46,  -351,  2356,
    -351,  -351,  2356,  2356,  2356,  2356,  2356,  2356,  1451,  1540,
    2356,  2356,  2356,  2356,  2356,  2356,  1629,  -351,  -351,    88,
    -351,  -351,    87,  -351,  -351,  -351,  -351,  -351,  -351,   236,
    -351,    40,  -351,  -351,  -351,  -351,  -351,  -351,   827,  -351,
    -351,   130,   -34,   718,  -351,  -351,  -351,  -351,  -351,  -351,
    2356,  1298,    75,  -351,  -351,   140,    47,    85,   131,   163,
    -351,  -351,   827,   132,  1723,  2356,  -351,  1298,  1812,   158,
     154,   190,  2356,  1901,   -37,  1298,  1990,  -351,  -351,   140,
    1298,  -351,    31,  -351,   893,   893,   893,  -351,   139,   151,
     152,   156,   718,   718,   718,   718,  1041,  1041,  -351,   172,
    -351,  -351,   113,   166,  2356,  2356,  2356,  2356,  2356,  2356,
    2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,
    2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,  2356,
    1812,  -351,  -351,  2356,  2356,  -351,  -351,  -351,  -351,  -351,
     187,  2356,  -351,   -61,   158,  -351,    47,  -351,  2084,  -351,
    -351,  -351,   204,  2356,  2356,  -351,  -351,   231,   239,   123,
     186,   196,  -351,  -351,  -351,  -351,  -351,    50,  -351,   197,
     199,  -351,  -351,   178,    47,  -351,  -351,  -351,  -351,  -351,
    -351,  -351,   126,  -351,  -351,  -351,    31,  -351,    31,    31,
      31,   205,   205,  -351,   827,  -351,    28,    12,   959,  1272,
    1190,  1354,   785,   759,  1025,  1085,  1085,  1108,  1168,  1250,
    1320,   718,   718,  -351,    66,    72,  2356,  2356,  -351,  2356,
    2356,  2173,   164,  -351,   165,   419,  -351,  -351,  -351,  2356,
    2267,  -351,  2356,  -351,   184,  -351,  2356,   157,    31,  -351,
     168,  -351,  -351,  -351,  -351,  -351,  -351,  -351,  2356,  2356,
    -351,  -351,  -351,  -351,  2356,  2356,   137,   170,   269,  -351,
    2356,  -351,  -351,   169,    98,   122,   144,  -351,   185,  2356,
     273,  -351,  -351,   827,  -351,   827,   176,   217,  -351,  2356,
     272,  -351,  -351,  -351,    31,  -351,  -351,   183,    31,   189,
     200,  -351,  2356,  -351,   827,   284,  -351,  -351,  -351,  -351,
     203,  -351,  -351,  -351,   827,  -351,   190,   288,   190,   515,
    -351,  -351,  2356,   206,  -351,  -351,   107,  -351,   107,  -351,
    -351,  -351,   208,  -351,  -351,   209,  -351,  -351,  -351,  -351,
     190,  -351,   190,  -351,  2356,   611,   190,   158,   190,   158,
     211,  -351,   158,  -351,   158,  -351,  -351,  -351,  -351,   190,
     107,  -351
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -351,  -351,   -10,    -8,  -351,  -351,   -70,  -351,  -237,  -351,
    -351,  -179,  -351,  -351,  -132,  -350,  -351,  -183,  -351,  -351,
    -302,  -351,  -192,  -327,  -351,  -351,  -351,  -351,  -351,  -351,
     162,  -351,  -351,   194,  -351,  -351,    34,    42,  -351,  -173,
    -236,  -351,  -351,   -35,   -32,    35,  -351,  -351,  -351,  -351,
    -351,  -351,  -351,     9,  -351,  -351,  -351,   -12,    10,  -351,
     148,     2,  -351,   312
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     114,   267,   279,   265,    93,   353,   151,   122,   368,    87,
      87,   123,    90,   268,    94,    83,     3,    84,   299,   106,
      98,   139,   111,   109,    91,   362,   148,   149,   150,    85,
     193,   194,   312,    13,   102,   127,   129,   131,   107,   118,
     391,   293,   298,   266,   103,   115,   100,   380,   120,   361,
     101,    92,   104,   124,   125,   126,   105,   326,   369,   132,
     133,   134,   135,   136,   137,    13,    35,   211,   108,   197,
     198,   222,   301,   225,    41,   148,   149,   150,   302,   288,
     289,   213,    92,    92,    92,   348,   184,   190,    84,    48,
      49,   148,   149,   150,   148,   149,   150,   325,    35,   112,
     208,   210,   140,   329,   336,   113,    41,   151,   152,   226,
     228,   229,   230,   231,   232,   233,   141,   142,   236,   237,
     235,    48,    49,   143,   370,   183,   372,   373,   337,   148,
     149,   150,   376,   181,   378,   148,   149,   150,   254,   255,
     364,   365,   151,    92,   349,   191,   264,    92,    92,   389,
     338,   116,   187,   295,   296,   185,    13,   205,   278,   228,
     234,   148,   149,   150,   238,   239,   240,   241,   242,   243,
     244,   245,   246,   247,   248,   249,   250,   251,   252,   310,
     192,   275,   263,   335,    99,   148,   149,   150,   375,    35,
     256,   195,   257,   203,   383,   286,   385,    41,   217,   387,
     119,   388,   121,   258,   206,    92,    13,   148,   149,   150,
     218,   219,    48,    49,   356,   220,   358,   323,   223,   276,
     224,   303,   304,   274,   305,   306,   308,   283,   148,   149,
     150,   294,   148,   149,   150,   148,   149,   150,   377,    35,
     379,   148,   149,   150,   382,   284,   384,    41,   148,   149,
     150,   151,   269,   324,   228,   285,   290,   390,   291,   328,
     228,   321,    48,    49,   320,   144,   145,   146,   147,   309,
     150,   317,   322,   333,   198,   332,   221,   341,   313,   134,
     342,   315,   292,   259,   260,   314,   345,   350,   354,   339,
     281,   357,   261,   351,   148,   149,   150,   278,   331,   148,
     149,   150,   148,   149,   150,   352,   282,   355,   318,   334,
     363,    92,   371,   214,   374,   386,   319,   278,   253,   340,
      89,     0,     0,    -2,     5,     0,     0,     0,   344,     0,
       6,     0,     0,     0,     0,     7,     8,     9,    10,   278,
      11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
      21,    22,   -47,   -47,    23,    24,     0,     0,     0,   -47,
      25,     0,    26,    27,    28,    29,    30,     0,     0,     0,
       0,    31,    32,    33,    34,    35,    36,    37,    38,    39,
       0,    40,     0,    41,     0,    42,     0,     0,     0,    43,
       0,     0,     0,     0,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,    51,
      52,    53,     0,     0,     0,     0,     0,    54,    55,     0,
       5,     0,     0,   311,     0,     0,     6,     0,    56,     0,
      57,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,     0,   -47,    25,     0,    26,    27,
      28,    29,    30,     0,     0,     0,     0,    31,    32,    33,
      34,    35,    36,    37,    38,    39,     0,    40,     0,    41,
       0,    42,     0,     0,     0,    43,     0,     0,     0,     0,
      44,    45,    46,    47,    48,    49,     0,     0,     0,     0,
       0,     0,     0,     0,    50,    51,    52,    53,     0,     0,
       0,     0,     0,    54,    55,     0,     5,     0,     0,   359,
       0,     0,     6,     0,    56,     0,    57,     7,     8,     9,
      10,     0,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,   -47,   -47,    23,    24,     0,     0,
       0,   -47,    25,     0,    26,    27,    28,    29,    30,     0,
       0,     0,     0,    31,    32,    33,    34,    35,    36,    37,
      38,    39,     0,    40,     0,    41,     0,    42,     0,     0,
       0,    43,     0,     0,     0,     0,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
      50,    51,    52,    53,     0,     0,     0,     0,     0,    54,
      55,     0,     5,     0,     0,   381,     0,     0,     6,     0,
      56,     0,    57,     7,     8,     9,    10,     0,    11,    12,
      13,    14,    15,    16,    17,    18,    19,    20,    21,    22,
     -47,   -47,    23,    24,     0,     0,     0,   -47,    25,     0,
      26,    27,    28,    29,    30,     0,     0,     0,     0,    31,
      32,    33,    34,    35,    36,    37,    38,    39,     0,    40,
       0,    41,     0,    42,     0,     0,     0,    43,     0,     0,
       0,     0,    44,    45,    46,    47,    48,    49,     0,     0,
