      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   381,   387,   394,   399,   405,   413,
     420,   427,   433,   437,   441,   445,   449,   453,   457,   461,
     465,   469,   473,   477,   481,   485,   489,   492,   495,   498,
     501,   504,   507,   510,   513,   516,   522,   525,   528,   533,
     539,   544,   550,   552,   554,   556,   558,   564,   567,   569,
     572,   576,   579,   581,   583,   585,   587,   589,   595,   597,
     599,   603,   608,   612,   614,   617,   620,   622,   625,   628,
     630,   633,   636,   638,   641,   643,   647,   649,   653,   658,
     663,   665,   667,   671,   674,   678,   681,   683,   685,   687,
     688,   690,   691,   693,   696,   698,   701,   704,   708,   711,
     715,   718,   721,   725,   728,   731,   733,   735,   737
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   103,   106,    -1,     3,   101,   106,     4,
      -1,    -1,    -1,    -1,     3,   105,   106,     4,    -1,    -1,
      -1,   106,   123,    -1,   106,   107,    -1,   122,   110,    -1,
     113,    -1,   114,    -1,   122,   111,    -1,   122,    14,    -1,
     122,   108,    14,    -1,     1,    -1,   137,    -1,   137,    31,
     137,    -1,   137,    32,   137,    -1,   137,    29,   137,    -1,
     137,    30,   118,    -1,   137,    36,   137,    -1,    -1,    33,
     104,    -1,    34,    96,   119,    95,   104,   109,    -1,    31,
      96,   101,   119,    95,   104,   109,    -1,    32,    96,   101,
     121,    95,   104,   109,    -1,    38,    96,   101,   119,    95,
     104,    -1,    39,   100,    -1,    -1,    35,   100,    -1,   122,
      29,    96,   101,   117,    95,   115,   104,   112,    -1,   122,
      30,    96,   101,   118,    95,   115,   104,   112,    -1,   122,
      36,    57,   101,   152,    96,   119,    95,   104,   112,    -1,
     122,    36,   154,    96,   101,   119,    95,   104,   112,    -1,
     122,    36,    96,   101,   119,    95,   104,   112,    -1,   122,
      36,    96,   101,   120,    14,   117,    14,   115,   120,    95,
     104,    -1,   122,   100,   112,    -1,   122,    37,    96,   101,
     102,   119,    95,   104,    -1,    -1,    -1,   108,    -1,    -1,
     137,    -1,   137,    -1,   137,    -1,   116,    -1,   118,    -1,
      -1,    24,    -1,   126,    -1,   125,    -1,   134,    -1,   135,
      -1,   124,    -1,    97,    -1,    58,   127,   129,   130,   131,
     133,    -1,    25,   127,   129,   130,   131,   133,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    60,    17,    -1,
      60,    -1,    60,    17,    -1,    60,    -1,   100,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   127,   136,    17,
      15,   150,    14,    -1,   137,    64,   137,    -1,   137,    63,
     137,    -1,   137,    62,   137,    -1,   138,    -1,   138,    66,
      -1,   138,    66,   147,    -1,   147,    -1,    46,   158,   138,
      -1,    44,    96,   158,   137,    95,    -1,   147,    94,   141,
      96,   151,    95,    -1,   147,    94,   141,    -1,    46,   150,
      -1,    44,    96,   151,    95,    -1,    -1,    22,   128,   100,
     140,   150,    -1,    16,    -1,   154,    -1,   157,     3,   137,
      14,     4,    -1,   147,    92,    -1,   147,    93,    -1,   147,
      91,    -1,   147,    90,    -1,   147,    89,    -1,   147,     5,
     137,     6,    -1,   147,    94,     5,   137,     6,    -1,   147,
      94,    88,   137,     6,    14,     4,    -1,   147,    94,    87,
     137,     6,     6,    -1,   147,    88,   137,     6,    14,     4,
      -1,   147,     3,   137,    14,     4,    -1,   147,    94,     3,
     137,    14,     4,    -1,   147,    94,    96,    95,    -1,   147,
      94,    96,   137,    95,    -1,    96,   137,    95,    87,   137,
       6,     6,    -1,    96,    95,    87,   137,     6,     6,    -1,
      96,   137,    95,     5,   137,     6,    -1,    96,    95,     5,
     137,     6,    -1,   147,    67,   147,    -1,   147,    82,   147,
      -1,   147,    49,   147,    -1,   147,    50,   147,    -1,   147,
      75,   147,    -1,   147,    47,   147,    -1,   147,    48,   147,
      -1,   147,    74,   147,    -1,   147,    73,   147,    -1,   147,
      41,   147,    -1,   147,    72,   147,    -1,   147,    71,   147,
      -1,   147,    70,   147,    -1,   147,    76,   147,    -1,     7,
     147,    -1,     8,   147,    -1,    77,   147,    -1,    78,   147,
      -1,    79,   147,    -1,   147,    84,    -1,   147,    83,    -1,
      86,   147,    -1,    85,   147,    -1,    26,   128,   130,   131,
     100,    -1,    51,   147,    -1,    51,   100,    -1,    51,    15,
      96,    95,    -1,    51,    15,    96,   137,    95,    -1,    51,
     154,    96,    95,    -1,    51,   154,    96,   137,    95,    -1,
     143,    -1,   144,    -1,   145,    -1,   146,    -1,   147,    68,
     147,    69,   147,    -1,    80,   147,    -1,   148,    -1,    56,
     147,    -1,    96,   137,    95,    -1,    96,    95,    -1,   154,
      -1,   157,    -1,   156,    -1,   155,    -1,   142,    -1,   155,
      87,   137,     6,     6,    -1,    17,    -1,   153,    -1,   153,
      96,    95,    -1,   153,    96,   137,    95,    -1,    52,    15,
     150,    -1,    40,    -1,    40,   147,    -1,    65,   138,    -1,
      45,    -1,    45,   100,    -1,    45,   147,    -1,    59,    -1,
      59,   147,    -1,    23,   150,    -1,    21,    -1,    21,   147,
      -1,    42,    -1,    42,    96,    95,    -1,    20,    -1,    43,
      96,    95,    -1,    43,    96,   137,    95,    -1,    18,    96,
     138,    95,    -1,    15,    -1,   139,    -1,    57,   149,   132,
      -1,    57,   149,    -1,    96,   137,    95,    -1,    96,    95,
      -1,   154,    -1,   156,    -1,   155,    -1,    -1,   138,    -1,
      -1,   137,    -1,   137,    66,    -1,   154,    -1,    13,   158,
      -1,     9,   158,    -1,    55,   137,    95,    -1,    10,   158,
      -1,    53,   137,    95,    -1,    53,    95,    -1,    11,   158,
      -1,    54,   137,    95,    -1,    54,    95,    -1,    12,   158,
      -1,    15,    -1,   154,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   846,   853,   863,   870,   878,   886,
     894,   903,   915,   920,   925,   932,   937,   942,   947,   952,
     957,   962,   974,   979,   984,   989,  1003,  1007,  1015,  1019,
    1023,  1027,  1032,  1037,  1042,  1052,  1063,  1067,  1072,  1084,
    1097,  1105,  1117,  1118,  1119,  1120,  1121,  1127,  1132,  1134,
    1138,  1144,  1149,  1151,  1153,  1155,  1157,  1159,  1169,  1171,
    1175,  1181,  1195,  1201,  1206,  1210,  1214,  1219,  1224,  1229,
    1233,  1237,  1241,  1245,  1250,  1254,  1260,  1263,  1273,  1280,
    1285,  1286,  1290,  1298,  1305,  1310,  1315,  1317,  1319,  1324,
    1326,  1331,  1332,  1334,  1350,  1354,  1360,  1364,  1383,  1387,
    1392,  1399,  1403,  1408,  1415,  1422,  1424,  1426,  1429
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "ANONARY", "ANONHSH",
  "ANONSCALAR", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "'<'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,    60,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   106,
     106,   106,   107,   107,   107,   107,   107,   107,   108,   108,
     108,   108,   108,   108,   108,   109,   109,   109,   110,   110,
     111,   111,   112,   112,   113,   113,   113,   113,   113,   113,
     113,   114,   115,   116,   116,   117,   117,   118,   119,   120,
     121,   122,   122,   123,   123,   123,   123,   123,   124,   125,
     126,   127,   128,   129,   130,   130,   131,   131,   131,   132,
     132,   133,   133,   134,   136,   135,   137,   137,   137,   137,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   140,
     139,   141,   141,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   143,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   145,   146,   146,   146,   146,
     146,   146,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   148,   148,   149,   149,   149,   149,   149,   150,
     150,   151,   151,   151,   152,   153,   154,   154,   155,   155,
     155,   156,   156,   156,   157,   158,   158,   158,   158
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     6,     5,     6,     4,     5,     7,     6,
       6,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     5,     1,     1,
       3,     4,     3,     1,     2,     2,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     3,     1,     3,     4,     4,
       1,     1,     3,     2,     3,     2,     1,     1,     1,     0,
       1,     0,     1,     2,     1,     2,     2,     3,     2,     3,
       2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   180,   158,     0,   176,   172,
      62,   189,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   163,   174,     0,     0,   166,   189,     0,     0,     0,
       0,     0,     0,     0,   169,     0,     0,     0,     0,     0,
       0,     0,     0,    32,     0,    12,    15,    19,    79,   181,
     156,   142,   143,   144,   145,    82,   148,   159,   152,   155,
     154,   153,    63,    64,    73,     0,    64,     9,   126,   127,
     205,   208,   207,   206,   196,   198,   201,   204,   195,     0,
     173,     0,   190,   171,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   164,     0,     0,   191,   167,
     168,   180,    87,   152,     0,   180,   137,   136,   152,   189,
     200,     0,   203,     0,     0,   149,     0,   183,   186,   188,
     187,   170,   165,   128,   129,   130,   147,   134,   133,   151,
       0,     0,    40,    17,     0,     0,     0,     0,     0,     0,
       0,     0,    80,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     132,   131,     0,    98,    97,    96,    94,    95,     0,     0,
       0,     0,    65,    66,     0,    66,    51,     0,    89,    66,
      45,     0,     0,     0,     0,     0,     4,     5,     0,   175,
     177,     0,   192,     0,     0,    83,     0,     0,   162,   199,
     202,   197,   185,     0,    70,   182,     0,     0,   150,    33,
      22,    23,    47,    20,    21,    24,    78,    77,    76,    81,
       0,     0,   121,   117,   118,   114,   115,   112,     0,   124,
     123,   122,   120,   119,   116,   125,   113,     0,     0,     0,
      91,     0,     0,     0,    86,    92,   160,     0,     0,     0,
      68,     0,   189,     0,     3,   179,   189,     0,     0,    46,
       0,     0,    48,    50,     0,     0,   194,    44,    49,     0,
       0,    19,     0,     0,     0,   178,   193,    88,     0,   138,
       0,   140,     0,   184,    69,     0,     0,     0,     0,     0,
      99,     0,     0,     0,     0,     0,     0,   106,     0,   191,
     161,     0,     0,    67,    72,    71,    60,     0,    59,    90,
     135,    42,    42,     0,     0,     0,     0,    45,     0,     0,
       0,    84,   139,   141,   111,     0,     0,     0,   104,   146,
       0,     0,   100,     0,     0,   107,     0,   157,    93,    75,
       0,     0,     8,    25,    25,     0,    32,     0,     0,     0,
      30,   109,   110,     0,   103,   105,   102,     0,    85,    32,
      32,     9,     0,     0,    28,    29,     0,    38,    42,    32,
      41,   108,   101,    34,    35,    51,    26,     0,    32,     0,
      37,     7,     0,    36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,    97,   303,     2,   373,   391,     4,    11,
     297,   394,    75,    76,   162,    12,    13,   370,   298,   288,
     241,   291,   300,   294,    14,    15,    16,    17,    18,    21,
     111,    93,   203,   281,   235,   336,    19,    20,    95,   292,
      78,    79,   286,   274,    80,    81,    82,    83,    84,    85,
      86,   147,   113,   223,   295,    87,    88,    89,    90,    91,
     104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -370
static const yytype_int16 yypact[] =
{
    -370,    16,  -370,  -370,    15,  -370,  -370,     9,  -370,  -370,
    -370,  -370,  -370,  -370,   327,  -370,  -370,  -370,  -370,  -370,
    -370,    34,    38,  -370,    34,  -370,  -370,  2147,  2147,   164,
     164,   164,   164,   164,  -370,  -370,  -370,   -40,  -370,  2147,
    -370,  2147,  -370,   -36,   -18,    42,    70,    22,    72,    75,
      90,  2147,    76,    78,    81,   657,   577,   737,    88,  1337,
    1427,  2147,  2147,    73,  2147,  2147,  2147,  2147,  2147,  2147,
    2147,  2147,  1517,   140,   168,  -370,  -370,   545,   118,  -370,
    -370,  -370,  -370,  -370,  -370,   825,  -370,    95,  -370,   107,
    -370,   195,  -370,   183,  -370,   186,   183,  -370,   385,   385,
    -370,  -370,  -370,  -370,  -370,  -370,  -370,  -370,  -370,  2147,
    1199,    90,   118,  -370,   183,  -370,  -370,  -370,  -370,  -370,
    -370,   106,  -370,  -370,  -370,   825,   109,  1607,   577,  -370,
    1199,  2227,  -370,  2307,  2147,   115,  -370,  1199,   121,  2147,
    -370,   -41,  -370,   228,   237,  1199,  1697,   148,  -370,  -370,
    -370,  1199,   118,   385,   385,   385,   385,   431,   431,    -1,
     375,    90,  -370,  -370,  2147,  2147,  2147,  2147,  2147,  2147,
    2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,
    2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,  2147,
    -370,  -370,  2147,  -370,  -370,  -370,  -370,  -370,    93,  1787,
    2147,  2147,  -370,   158,   205,   158,    47,   -28,  -370,   158,
    2147,  2147,  2147,  2147,     4,   407,  -370,  -370,  2147,  -370,
    -370,   454,   222,   129,  2147,   118,  1877,  1967,  -370,  -370,
    -370,  -370,  -370,   473,   204,  -370,  2147,  2147,     7,  -370,
      67,  -370,    67,    67,    67,    67,   162,   162,  -370,   825,
     258,    79,   933,  1175,  1125,   185,  1249,   825,   771,   981,
     981,  1029,  1077,  1145,  1227,   385,   385,    83,  2147,  2147,
    -370,  2147,  2147,  2057,   131,  -370,  -370,   496,   101,   337,
     229,    30,  2147,    30,  -370,  -370,  2147,    90,   150,    67,
     167,   176,    67,  -370,   194,   157,  -370,  -370,  -370,   198,
     266,   234,  2147,  2147,   199,  -370,  -370,  -370,   507,  -370,
     542,  -370,   548,  -370,  -370,   143,   152,  2147,  2147,   278,
    -370,  2147,   288,   347,   187,   246,   250,  -370,   551,  2147,
    -370,   299,   302,  -370,  -370,  -370,  -370,   293,  -370,  -370,
    -370,  -370,  -370,   308,   308,  2147,   308,  2147,   230,   231,
     308,  -370,  -370,  -370,  -370,   318,   254,   313,  -370,   879,
     323,   339,  -370,   325,   332,  -370,   257,  -370,  -370,  -370,
     308,   308,  -370,    54,    54,   259,   140,   341,   308,   308,
    -370,  -370,  -370,   354,  -370,  -370,  -370,   358,  -370,   140,
     140,  -370,   308,   272,  -370,  -370,   308,  -370,  -370,   140,
    -370,  -370,  -370,  -370,  -370,   112,  -370,  2147,   140,   487,
    -370,  -370,   290,  -370,   292,   308,   308,    54,  -370,  -370
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -370,  -370,     0,   -54,  -370,  -370,  1998,  -370,   -96,  -370,
     377,  -369,  -370,  -370,   251,  -370,  -370,  -322,  -370,    46,
    -114,  -212,   -20,  -370,  -370,  -370,  -370,  -370,  -370,   126,
     352,   372,   -77,  -173,  -370,   114,  -370,  -370,  -370,   -14,
     -39,  -370,  -370,  -370,  -370,  -370,  -370,  -370,  -370,    53,
    -370,  -370,   -38,    69,  -370,  -370,   -22,   340,   363,  -370,
      -3
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -207
static const yytype_int16 yytable[] =
{
      77,   206,   112,   299,   236,   395,   304,   103,   103,   103,
     103,   103,   317,    29,    73,    -2,     3,   112,   132,   205,
     371,   169,   170,   171,    22,   121,   152,   105,   106,   107,
     108,    29,   283,    26,   133,   138,   287,   209,   172,     5,
       6,   148,     7,     8,   334,   141,   143,   144,   419,    92,
     124,   284,    94,   134,   229,   129,   109,   136,   160,    61,
     115,   210,   211,   212,   213,   214,   215,   285,   217,   218,
     207,     5,     6,     9,     7,     8,   409,    61,   116,   119,
      98,    99,    29,    30,    31,   320,   237,   392,   393,   322,
     348,   349,   110,    26,   318,   225,   268,   290,   269,   293,
     112,   228,    29,   139,   125,     9,   133,   331,   130,   270,
     137,   208,    10,   221,   222,   145,   411,   151,   120,   153,
     154,   155,   156,   157,   158,   224,    59,    60,    61,   169,
     170,   171,   233,   375,    23,    24,     5,     6,   117,     7,
       8,   169,   170,   171,    10,   169,   170,   171,    61,   354,
     240,   242,   243,   244,   245,   246,   247,   248,   355,   250,
     251,   239,   302,   169,   170,   171,   118,    26,   122,   146,
       9,   123,   126,    29,   127,   161,   275,   128,   267,   100,
     271,   272,   163,   101,   172,   277,   278,   279,   173,   273,
     174,   199,   296,   362,   200,   412,   289,   242,   201,   242,
     202,   301,   216,   204,   219,   169,   170,   171,   234,    10,
     308,   226,   310,   312,   169,   170,   171,   227,   280,    61,
     282,   314,   315,   316,   307,   249,   171,   329,   252,   253,
     254,   255,   256,   257,   258,   259,   260,   261,   262,   263,
     264,   265,   266,   112,   337,   341,   333,   112,   339,   169,
     170,   171,   363,   345,   323,   324,   364,   325,   326,   328,
     382,   188,   342,   164,   165,   166,   167,   189,   190,   191,
     168,   343,   319,   192,   193,   194,   195,   196,   197,   198,
     347,   335,   358,   335,   169,   170,   171,   340,   306,   344,
     169,   170,   171,   346,   350,   405,   169,   170,   171,   169,
     170,   171,   360,   356,   357,   367,   368,   369,   169,   170,
     171,   372,   169,   170,   171,   222,   169,   170,   171,   383,
     169,   170,   171,   230,   381,   378,   379,   384,    25,   -48,
      26,   386,   231,   289,    27,    28,    29,    30,    31,    32,
      33,    34,    35,   385,    36,    37,   387,    38,    39,    40,
      41,   332,   388,    42,   396,   398,    43,    44,    45,    46,
     401,   361,   402,    47,    48,    49,    50,    51,   407,    52,
      53,    54,    55,    56,   359,   169,   170,   171,    57,    58,
      59,    60,    61,    62,    63,   415,    64,   416,   173,   414,
     174,    74,    65,   377,   114,    77,    96,   338,   366,   169,
     170,   171,     0,   149,    66,    67,    68,    69,    25,   169,
     170,   171,    70,    71,    27,    28,    29,    30,    31,    32,
      33,   -43,    35,    72,    36,    37,   150,    38,    39,    40,
      41,     0,     0,    42,   173,     0,   174,   169,   170,   171,
       0,     0,     0,     0,     0,     0,     0,    51,     0,    52,
      53,    54,    55,    56,     0,     0,     0,     0,    57,    58,
      59,    60,    61,    62,    63,     0,    64,   189,   190,   191,
     238,     0,    65,   192,   193,   194,   195,   196,   197,   198,
       0,     0,     0,     0,    66,    67,    68,    69,    25,     0,
       0,     0,    70,    71,    27,    28,    29,    30,    31,    32,
      33,     0,    35,    72,    36,    37,     0,    38,    39,    40,
      41,     0,     0,    42,  -207,  -207,   169,   170,   171,   192,
     193,   194,   195,   196,   197,   198,     0,    51,     0,    52,
      53,    54,    55,    56,     0,   169,   170,   171,    57,    58,
      59,    60,    61,    62,    63,     0,    64,     0,     0,   305,
       0,     0,    65,     0,     0,     0,     0,     0,   169,   170,
     171,     0,     0,     0,    66,    67,    68,    69,   313,   169,
     170,   171,    70,    71,   164,   165,   166,   167,     0,     0,
      26,   168,   -43,    72,    27,    28,    29,    30,    31,    32,
      33,   330,   131,     0,    36,    37,   101,    38,    39,    40,
      41,     0,   351,    42,   169,   170,   171,   169,   170,   171,
