      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   140,   141,   142,   144,   146,
     148,   150,   151,   153,   155,   157,   159,   161,   163,   165,
     171,   177,   181,   182,   183,   185,   186,   188,   190,   192,
     196,   203,   207,   211,   215,   217,   220,   224,   226,   230,
     236,   243,   247,   250,   253,   256,   261,   262,   268,   270,
     272,   278,   281,   284,   287,   290,   293,   298,   304,   312,
     319,   326,   332,   338,   345,   350,   356,   360,   364,   368,
     372,   376,   380,   384,   388,   392,   396,   400,   404,   408,
     412,   415,   418,   421,   424,   427,   430,   433,   436,   439,
     444,   447,   450,   455,   461,   466,   472,   474,   476,   478,
     480,   486,   489,   491,   494,   498,   501,   503,   505,   507,
     509,   511,   513,   515,   519,   524,   528,   530,   533,   536,
     538,   541,   544,   546,   549,   552,   554,   557,   559,   563,
     565,   569,   574,   579,   581,   583,   586,   590,   593,   595,
     597,   599,   600,   601,   603,   604,   606,   609,   611,   614,
     617,   621,   624,   628,   631,   634,   638,   641,   644,   646,
     648,   650
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   118,   109,    -1,   111,
      -1,   118,    14,    -1,   118,   107,    14,    -1,     1,    -1,
     130,    -1,   130,    31,   130,    -1,   130,    32,   130,    -1,
     130,    29,   130,    -1,   130,    30,   115,    -1,   130,    36,
     130,    -1,    -1,    33,   103,    -1,    34,    96,   116,    95,
     103,   108,    -1,    31,    96,   101,   116,    95,   103,   108,
      -1,    32,    96,   101,   117,    95,   103,   108,    -1,    -1,
      35,   100,    -1,    -1,   118,    29,   101,    96,   114,    95,
     112,   113,   103,   110,    -1,   118,    30,    96,   101,   115,
      95,   113,   103,   110,    -1,   118,    36,    56,   101,   146,
      96,   116,    95,   103,   110,    -1,   118,    36,   101,   143,
      96,   116,    95,   103,   110,    -1,   118,   100,   110,    -1,
      -1,    -1,   130,    -1,   130,    -1,   130,    -1,   115,    -1,
      -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,   129,
      -1,   120,    -1,    97,    -1,    57,   123,   125,   126,   127,
      -1,    25,   123,   125,   126,   127,    -1,    60,   123,   127,
      -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,    -1,
      14,    -1,    27,    15,    14,    -1,    28,   123,    17,    15,
     144,    14,    -1,   130,    64,   130,    -1,   130,    63,   130,
      -1,   130,    62,   130,    -1,   131,    -1,   131,    66,    -1,
     131,    66,   140,    -1,   140,    -1,    43,   152,   131,    -1,
      41,    96,   152,   130,    95,    -1,   140,    94,   134,    96,
     145,    95,    -1,   140,    94,   134,    -1,    43,   144,    -1,
      51,   144,    -1,    54,   144,    -1,    41,    96,   145,    95,
      -1,    -1,    22,   124,   100,   133,   144,    -1,    16,    -1,
     148,    -1,   151,     3,   130,    14,     4,    -1,   140,    92,
      -1,   140,    93,    -1,   140,    91,    -1,   140,    90,    -1,
     140,    89,    -1,   140,     5,   130,     6,    -1,   140,    94,
       5,   130,     6,    -1,   140,    94,    88,   130,     6,    14,
       4,    -1,   140,    94,    87,   130,     6,     6,    -1,   140,
      88,   130,     6,    14,     4,    -1,   140,    87,   130,     6,
       6,    -1,   140,     3,   130,    14,     4,    -1,   140,    94,
       3,   130,    14,     4,    -1,   140,    94,    96,    95,    -1,
     140,    94,    96,   130,    95,    -1,   140,    67,   140,    -1,
     140,    82,   140,    -1,   140,    46,   140,    -1,   140,    47,
     140,    -1,   140,    76,   140,    -1,   140,    44,   140,    -1,
     140,    45,   140,    -1,   140,    75,   140,    -1,   140,    74,
     140,    -1,   140,    38,   140,    -1,   140,    73,   140,    -1,
     140,    72,   140,    -1,   140,    71,   140,    -1,   140,    77,
     140,    -1,     7,   140,    -1,     8,   140,    -1,    78,   140,
      -1,    79,   140,    -1,    70,   140,    -1,   140,    84,    -1,
     140,    83,    -1,    86,   140,    -1,    85,   140,    -1,    26,
     124,   126,   100,    -1,    48,   140,    -1,    48,   100,    -1,
      48,    15,    96,    95,    -1,    48,    15,    96,   130,    95,
      -1,    48,   148,    96,    95,    -1,    48,   148,    96,   130,
      95,    -1,   136,    -1,   137,    -1,   138,    -1,   139,    -1,
     140,    68,   140,    69,   140,    -1,    80,   140,    -1,   141,
      -1,    55,   140,    -1,    96,   130,    95,    -1,    96,    95,
      -1,   148,    -1,   151,    -1,   150,    -1,   149,    -1,   135,
      -1,    17,    -1,   147,    -1,   147,    96,    95,    -1,   147,
      96,   130,    95,    -1,    49,    15,   144,    -1,    37,    -1,
      37,   140,    -1,    65,   131,    -1,    42,    -1,    42,   100,
      -1,    42,   140,    -1,    58,    -1,    58,   140,    -1,    23,
     144,    -1,    21,    -1,    21,   140,    -1,    39,    -1,    39,
      96,    95,    -1,    20,    -1,    40,    96,    95,    -1,    40,
      96,   130,    95,    -1,    18,    96,   131,    95,    -1,    15,
      -1,   132,    -1,    56,   142,    -1,    96,   130,    95,    -1,
      96,    95,    -1,   148,    -1,   150,    -1,   149,    -1,    -1,
      -1,   131,    -1,    -1,   130,    -1,   130,    66,    -1,   148,
      -1,    13,   152,    -1,     9,   152,    -1,    53,   130,    95,
      -1,    10,   152,    -1,    50,   130,    95,    -1,    50,    95,
      -1,    11,   152,    -1,    52,   130,    95,    -1,    52,    95,
      -1,    12,   152,    -1,    15,    -1,   148,    -1,   100,    -1,
      19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   229,   248,   250,   252,   258,   264,
     269,   274,   283,   284,   288,   300,   309,   322,   323,   331,
     330,   359,   371,   382,   392,   401,   407,   410,   414,   419,
     423,   429,   438,   442,   444,   446,   448,   453,   457,   466,
     479,   497,   506,   512,   517,   524,   525,   529,   530,   536,
     550,   567,   573,   578,   583,   587,   598,   608,   612,   618,
     626,   636,   643,   649,   654,   659,   668,   667,   679,   680,
     684,   694,   699,   704,   709,   714,   719,   724,   732,   745,
     756,   768,   779,   786,   796,   803,   814,   820,   825,   832,
     837,   842,   847,   852,   857,   862,   874,   879,   884,   889,
     903,   907,   915,   919,   923,   927,   932,   937,   942,   952,
     962,   967,   972,   985,   999,  1007,  1019,  1020,  1021,  1022,
    1023,  1030,  1035,  1037,  1041,  1048,  1053,  1055,  1057,  1059,
    1061,  1063,  1065,  1069,  1076,  1090,  1097,  1103,  1107,  1111,
    1117,  1122,  1128,  1133,  1137,  1141,  1146,  1151,  1156,  1163,
    1166,  1176,  1183,  1188,  1189,  1193,  1201,  1206,  1211,  1213,
    1215,  1220,  1226,  1228,  1233,  1234,  1236,  1252,  1256,  1263,
    1268,  1287,  1292,  1298,  1306,  1311,  1317,  1325,  1333,  1335,
    1337,  1340
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   111,   113,   114,   114,   115,   116,
     117,   118,   118,   119,   119,   119,   119,   119,   120,   121,
     122,   122,   123,   124,   125,   126,   126,   127,   127,   128,
     129,   130,   130,   130,   130,   131,   131,   131,   132,   132,
     132,   132,   132,   132,   132,   132,   133,   132,   134,   134,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   138,
     139,   139,   139,   139,   139,   139,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   141,   142,   142,   142,   142,
     142,   143,   144,   144,   145,   145,   145,   146,   147,   148,
     148,   149,   149,   149,   150,   150,   150,   151,   152,   152,
     152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     3,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     0,     0,     1,     0,     1,     1,     1,     3,
       6,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     2,     2,     2,     4,     0,     5,     1,     1,
       5,     2,     2,     2,     2,     2,     4,     5,     7,     6,
       6,     5,     5,     6,     4,     5,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     4,
       2,     2,     4,     5,     4,     5,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     1,
       1,     0,     0,     1,     0,     1,     2,     1,     2,     2,
       3,     2,     3,     2,     2,     3,     2,     2,     1,     1,
       1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    41,    42,    52,     0,    52,    52,
      52,    48,    10,    12,     0,     9,    47,    44,    43,    45,
      46,     0,     0,     0,     0,     0,    15,     4,     0,     0,
       0,     0,     0,     0,     0,    13,   163,   141,     0,   159,
     155,    53,   172,    53,     4,     0,     0,     0,     4,   146,
     157,     0,     0,   149,   172,     0,     0,     0,   172,     0,
       0,   172,     0,     0,   152,     0,     0,     0,     0,     0,
       0,     0,     0,    27,     0,    11,    16,    64,   164,   140,
     126,   127,   128,   129,    67,   132,   142,   136,   139,   138,
     137,    54,    55,    59,     0,    55,    58,    57,    51,     8,
     110,   111,   188,   191,   190,   189,   179,   181,   184,   187,
     178,     0,   156,     0,   173,   154,    55,     0,     4,     4,
       4,     4,   171,   147,     0,     0,   174,   150,   151,   163,
      72,   136,     0,   163,   121,   120,   136,   172,   183,     0,
      73,   186,     0,     0,    74,   133,     0,   165,   168,   170,
     169,   153,   148,   114,   112,   113,   131,   118,   117,   135,
       0,     0,    34,    14,     0,     0,     0,     0,     0,     0,
       0,     0,    65,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     116,   115,     0,     0,    85,    84,    83,    81,    82,     0,
       0,     0,    56,     0,   172,     0,    41,     0,    76,     0,
      36,     0,     0,     0,     0,     0,   158,   160,     0,   175,
       0,     0,    68,     0,     0,   145,   182,   185,   180,   167,
       0,   134,    28,    19,    20,    38,    17,    18,    21,    63,
      62,    61,    66,     0,     0,   105,   101,   102,    98,    99,
      96,     0,   108,   107,   106,   104,   103,   100,   109,    97,
       0,     0,     0,     0,    78,     0,     0,     0,    71,    79,
     143,     0,     0,    50,     0,    49,     3,   162,   172,   119,
       0,    37,     0,     0,    39,    40,     0,     0,   177,     0,
     161,   176,    75,     0,   122,     0,   124,     0,   166,     0,
      86,     0,     0,     0,     0,     0,     0,     0,    94,     0,
     174,   144,     0,    60,    77,    29,    35,     0,     0,     0,
       0,    69,   123,   125,    92,   130,    91,     0,     0,    87,
       0,     0,    95,     0,    80,    35,     0,     7,    22,    22,
       0,     0,    90,    93,    89,     0,    70,     0,    27,     8,
       0,     0,    25,    26,     0,    27,    88,    27,    31,    41,
      23,     0,    27,    33,    30,     6,     0,    32,     0,    22,
      24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   104,    99,     2,   338,   349,     4,    12,    74,
     352,    75,   162,    13,   335,   336,   280,   234,   283,   286,
      14,    15,    16,    17,    18,    21,   113,    92,   203,    98,
      19,    20,   284,    77,    78,   278,   268,    79,    80,    81,
      82,    83,    84,    85,   147,   215,   115,   220,   287,    86,
      87,    88,    89,    90,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -293
static const yytype_int16 yypact[] =
{
    -293,     1,  -293,  -293,   144,  -293,  -293,    13,  -293,  -293,
    -293,  -293,  -293,  -293,   261,  -293,  -293,  -293,  -293,  -293,
    -293,    29,    39,   106,    29,    34,  -293,  -293,  2013,  2013,
     173,   173,   173,   173,   173,  -293,  -293,  -293,    35,  -293,
    2013,  -293,  2013,  -293,  -293,    40,    45,    47,    69,  2013,
      53,    65,    67,   421,   341,   501,   155,  1203,  2013,  1293,
    2013,  2013,  2013,    31,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  1383,   138,   161,  -293,   203,   111,  -293,  -293,
    -293,  -293,  -293,  -293,   633,  -293,    85,  -293,  -293,  -293,
     177,  -293,   174,  -293,   175,   174,  -293,  -293,  -293,  -293,
     525,   525,  -293,  -293,  -293,  -293,  -293,  -293,  -293,  -293,
    -293,  2013,  1039,   195,   111,  -293,   174,   107,  -293,  -293,
    -293,  -293,  -293,   633,   110,  1473,   341,  -293,  1039,  2093,
    -293,  2173,  2013,   135,  -293,  1039,   141,  2013,  -293,    24,
    -293,  -293,   166,   243,  -293,  1039,  1563,  -293,  -293,  -293,
    -293,  1039,   111,   747,   525,   525,   525,   655,   655,  -293,
     260,   195,  -293,  -293,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,
    -293,  -293,  2013,  2013,  -293,  -293,  -293,  -293,  -293,    46,
    1653,  2013,  -293,    34,  2013,    34,    -1,   -56,  -293,   195,
    2013,  2013,  2013,  2013,    26,   150,  -293,  -293,   270,    58,
     145,  2013,   111,  1743,  1833,  -293,  -293,  -293,  -293,  -293,
     306,  -293,  -293,   180,  -293,   180,   180,   180,   180,   183,
     183,  -293,   633,     6,    11,   804,  1005,   947,  1115,  1097,
     633,   558,   855,   855,   879,   913,   971,  1063,   525,   525,
      51,    54,  2013,  2013,  -293,  2013,  2013,  1923,   159,  -293,
    -293,   309,   121,  -293,   244,  -293,  -293,  -293,  2013,  -293,
     162,   180,   165,   185,   180,  -293,   190,   192,  -293,  2013,
    -293,  -293,  -293,   312,  -293,   323,  -293,   350,  -293,   282,
    -293,  2013,   283,   280,   131,    66,    84,   103,  -293,   353,
    2013,  -293,   291,  -293,  -293,  -293,  -293,   296,   296,  2013,
     213,  -293,  -293,  -293,  -293,   690,  -293,   314,   316,  -293,
     319,   313,  -293,   234,  -293,  -293,   296,  -293,    60,    60,
     241,   296,  -293,  -293,  -293,   338,  -293,   296,   138,  -293,
     296,   247,  -293,  -293,   296,   138,  -293,   138,  -293,   564,
    -293,  2013,   138,  -293,  -293,  -293,   250,  -293,   296,    60,
    -293
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -293,  -293,    -3,    19,  -293,   -91,  -293,   -95,  -293,  -293,
    -292,  -293,   -27,  -293,  -293,    42,  -293,  -198,  -253,  -293,
    -293,  -293,  -293,  -293,  -293,   400,   336,   342,   -34,  -125,
    -293,  -293,   -14,   -40,  -293,  -293,  -293,  -293,  -293,  -293,
    -293,  -293,    36,  -293,  -293,  -293,   -42,    78,  -293,  -293,
     -25,   335,   337,  -293,     0
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -190
static const yytype_int16 yytable[] =
{
      76,     3,   114,   276,   206,   105,   105,   105,   105,   105,
     172,    73,   130,   282,   114,   285,   140,   300,   114,   144,
     299,   114,    97,     5,     6,   152,     7,     8,    22,   131,
     136,   107,   108,   109,   110,    30,   320,    27,   148,   277,
      30,    31,    32,   139,    91,   142,   143,   353,    96,   262,
     127,   263,   134,    93,   132,    30,     9,   302,   160,    10,
     303,   205,   264,   117,   100,   101,   340,   122,   169,   170,
     171,   207,   329,   169,   170,   171,   112,   370,   273,    60,
     275,    57,   209,    59,    60,   123,   169,   170,   171,   128,
     330,   135,   222,   350,   351,   225,    11,   114,   145,    60,
     151,   131,   153,   154,   155,   156,   157,   158,   366,   331,
     208,   218,   219,   169,   170,   171,   169,   170,   171,   226,
     169,   170,   171,    94,   291,   121,   221,   146,   169,   170,
     171,   111,   230,   265,   266,   312,   118,   211,   212,   213,
     214,   119,   267,   120,    -2,   328,   169,   170,   171,   124,
     233,   235,   236,   237,   238,   239,   240,   241,   232,   243,
     244,   125,   274,   126,   114,   169,   170,   171,     5,     6,
     137,     7,     8,   161,   269,   163,    27,   172,   260,   261,
     201,   200,    30,   169,   170,   171,   271,   272,   102,   288,
     204,   202,   103,   169,   170,   171,   281,   235,    27,   235,
      97,     9,    97,   210,    10,   216,   279,   293,   242,   295,
     297,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,    60,   339,   169,   170,
     171,   223,   164,   165,   166,   167,   314,   224,   114,   168,
     292,    11,   169,   170,   171,   348,   289,   171,   304,   305,
     355,   306,   307,   309,   359,   310,   357,   315,   313,   360,
     316,   227,    26,   362,    27,   169,   170,   171,    28,    29,
      30,    31,    32,    33,    34,    35,    36,   369,    37,    38,
     317,    39,    40,    41,    42,   318,   324,    43,   319,   326,
      44,    45,    46,    47,   327,   334,   219,    48,    49,   337,
      50,    51,    52,    53,    54,   169,   170,   171,   341,    55,
      56,    57,    58,    59,    60,    61,    62,    63,   342,    64,
     343,   358,   169,   170,   171,   344,    65,   345,   363,   346,
     364,    66,   169,   170,   171,   367,   354,   325,   228,    67,
      68,    69,   356,   361,    27,   368,    70,    71,    28,    29,
      30,    31,    32,    33,    34,   231,   129,    72,    37,    38,
     103,    39,    40,    41,    42,   290,    95,    43,   169,   170,
     171,   169,   170,   171,   169,   170,   171,   347,    49,   116,
      50,    51,    52,    53,    54,   169,   170,   171,   333,    55,
      56,    57,    58,    59,    60,    61,    62,    63,   149,    64,
     150,   298,     0,     0,   311,     0,    65,   321,    23,    24,
      25,    66,   169,   170,   171,   169,   170,   171,   322,    67,
      68,    69,     0,     0,    27,     0,    70,    71,    28,    29,
      30,    31,    32,    33,    34,     0,    36,    72,    37,    38,
       0,    39,    40,    41,    42,   323,     0,    43,   332,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,     0,
      50,    51,    52,    53,    54,     0,     0,     0,     0,    55,
      56,    57,    58,    59,    60,    61,    62,    63,     0,    64,
       0,     0,     0,     0,     0,     0,    65,     0,     0,     0,
       0,    66,     0,     0,     0,     0,     0,     0,     0,    67,
      68,    69,     0,     0,    27,     0,    70,    71,    28,    29,
      30,    31,    32,    33,    34,     0,   133,    72,    37,    38,
       0,    39,    40,    41,    42,     0,     0,    43,   173,     0,
     174,     0,     0,     0,     0,     0,     0,     0,    49,     0,
      50,    51,    52,    53,    54,     0,     0,     0,     0,    55,
      56,    57,    58,    59,    60,    61,    62,    63,     0,    64,
       0,   173,     0,   174,     0,     0,    65,     0,   365,     0,
       0,    66,     0,     0,     0,     0,     0,     0,     0,    67,
      68,    69,     0,     0,     0,     0,    70,    71,     5,     6,
       0,     7,     8,     0,     0,     0,   175,    72,     0,     0,
       0,     0,   176,   177,   178,   179,     0,   189,   190,   191,
       0,     0,   192,   193,   194,   195,   196,   197,   198,   199,
       0,     9,     0,     0,    10,   180,   181,   301,     0,   182,
     183,   184,   185,   186,   187,   188,   173,     0,   174,     0,
     189,   190,   191,     0,     0,   192,   193,   194,   195,   196,
     197,   198,   199,     0,     0,     0,     0,     0,   173,     0,
     174,    11,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   175,     0,     0,     0,     0,     0,   176,   177,   178,
     179,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   173,     0,   174,     0,     0,     0,     0,
     180,   181,     0,     0,   182,   183,   184,   185,   186,   187,
     188,     0,     0,     0,     0,   189,   190,   191,     0,     0,
     192,   193,   194,   195,   196,   197,   198,   199,   175,     0,
       0,     0,     0,     0,   176,   177,   178,   179,  -190,  -190,
       0,     0,   192,   193,   194,   195,   196,   197,   198,   199,
     173,     0,   174,     0,     0,     0,     0,     0,   181,     0,
       0,   182,   183,   184,   185,   186,   187,   188,     0,     0,
       0,     0,   189,   190,   191,     0,     0,   192,   193,   194,
     195,   196,   197,   198,   199,   175,     0,     0,     0,     0,
       0,   176,   177,   178,   179,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   173,     0,   174,
       0,     0,     0,     0,     0,     0,     0,     0,   182,   183,
     184,   185,   186,   187,   188,     0,     0,     0,     0,   189,
     190,   191,     0,     0,   192,   193,   194,   195,   196,   197,
     198,   199,  -190,     0,     0,     0,     0,     0,   176,   177,
     178,   179,     0,     0,     0,     0,     0,     0,   173,     0,
     174,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   182,   183,   184,   185,   186,
     187,   188,   173,     0,   174,     0,   189,   190,   191,     0,
       0,   192,   193,   194,   195,   196,   197,   198,   199,   176,
     177,   178,   179,     0,     0,     0,     0,     0,     0,     0,
