      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   312,   318,
     321,   326,   327,   333,   335,   337,   343,   346,   349,   354,
     360,   365,   371,   378,   384,   389,   395,   400,   404,   411,
     417,   421,   425,   429,   433,   437,   441,   445,   449,   453,
     457,   461,   465,   469,   473,   476,   479,   482,   485,   488,
     491,   494,   497,   501,   504,   509,   513,   519,   522,   525,
     530,   536,   541,   547,   549,   551,   553,   555,   561,   564,
     566,   569,   573,   576,   578,   580,   582,   584,   586,   588,
     593,   599,   601,   603,   607,   612,   616,   618,   621,   624,
     626,   629,   632,   634,   637,   640,   642,   645,   647,   651,
     653,   657,   662,   667,   669,   671,   675,   678,   682,   685,
     687,   689,   691,   692,   694,   695,   697,   700,   702,   705,
     708,   711,   714,   717,   720,   722,   724,   726
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      94,     0,    -1,    98,   101,    -1,     3,    96,   101,     4,
      -1,    -1,    -1,    -1,     3,   100,   101,     4,    -1,    -1,
      -1,   101,   118,    -1,   101,   102,    -1,   117,   105,    -1,
     108,    -1,   109,    -1,   117,   106,    -1,   117,    14,    -1,
     117,   103,    14,    -1,     1,    -1,   132,    -1,   132,    32,
     132,    -1,   132,    33,   132,    -1,   132,    30,   132,    -1,
     132,    31,   113,    -1,   132,    37,   132,    -1,    -1,    34,
      99,    -1,    35,    91,   114,    90,    99,   104,    -1,    32,
      91,    96,   114,    90,    99,   104,    -1,    33,    91,    96,
     116,    90,    99,   104,    -1,    39,    91,    96,   114,    90,
      99,    -1,    40,    95,    -1,    -1,    36,    95,    -1,   117,
      30,    91,    96,   112,    90,   110,    99,   107,    -1,   117,
      31,    91,    96,   113,    90,   110,    99,   107,    -1,   117,
      37,    57,    96,   147,    91,   114,    90,    99,   107,    -1,
     117,    37,   149,    91,    96,   114,    90,    99,   107,    -1,
     117,    37,    91,    96,   114,    90,    99,   107,    -1,   117,
      37,    91,    96,   115,    14,   112,    14,   110,   115,    90,
      99,    -1,   117,    95,   107,    -1,   117,    38,    91,    96,
      97,   114,    90,    99,    -1,    -1,    -1,   103,    -1,    -1,
     132,    -1,   132,    -1,   132,    -1,   111,    -1,   113,    -1,
      -1,    25,    -1,   121,    -1,   120,    -1,   129,    -1,   130,
      -1,   119,    -1,    92,    -1,    58,   122,   124,   125,   126,
     128,    -1,    26,   122,   124,   125,   126,   128,    -1,    -1,
      -1,    15,    -1,    -1,    18,    -1,    -1,    60,    18,    -1,
      60,    -1,    60,    18,    -1,    60,    -1,    95,    -1,    14,
      -1,    28,    15,    14,    -1,    -1,    29,   122,   131,    15,
      15,   145,    14,    -1,   132,    64,   132,    -1,   132,    63,
     132,    -1,   132,    62,   132,    -1,   133,    -1,   133,    66,
      -1,   133,    66,   142,    -1,   142,    -1,    47,   154,   133,
      -1,    45,    91,   154,   132,    90,    -1,   142,    89,   136,
      91,   146,    90,    -1,   142,    89,   136,    -1,    16,   154,
     145,    -1,    17,   154,    91,   146,    90,    -1,    47,   145,
      -1,    45,    91,   146,    90,    -1,    -1,    23,   123,    95,
     135,   145,    -1,    16,    -1,   149,    -1,   153,     3,   132,
      14,     4,    -1,   142,    87,    -1,   149,    87,    -1,   149,
       5,   132,     6,    -1,   142,    89,     5,   132,     6,    -1,
     137,     5,   132,     6,    -1,   149,     3,   132,    14,     4,
      -1,   142,    89,     3,   132,    14,     4,    -1,   137,     3,
     132,    14,     4,    -1,   142,    89,    91,    90,    -1,   142,
      89,    91,   132,    90,    -1,   137,    91,   132,    90,    -1,
     137,    91,    90,    -1,    91,   132,    90,     5,   132,     6,
      -1,    91,    90,     5,   132,     6,    -1,   142,    67,   142,
      -1,   142,    81,   142,    -1,   142,    50,   142,    -1,   142,
      51,   142,    -1,   142,    75,   142,    -1,   142,    48,   142,
      -1,   142,    49,   142,    -1,   142,    74,   142,    -1,   142,
      73,   142,    -1,   142,    42,   142,    -1,   142,    72,   142,
      -1,   142,    71,   142,    -1,   142,    70,   142,    -1,   142,
      76,   142,    -1,     7,   142,    -1,     8,   142,    -1,    77,
     142,    -1,    78,   142,    -1,   142,    83,    -1,   142,    82,
      -1,    85,   142,    -1,    84,   142,    -1,     5,   132,     6,
      -1,     5,     6,    -1,    54,   132,    14,     4,    -1,    54,
      14,     4,    -1,    27,   123,   125,   126,    95,    -1,    53,
     142,    -1,    53,    95,    -1,    53,    15,    91,    90,    -1,
      53,    15,    91,   132,    90,    -1,    53,   149,    91,    90,
      -1,    53,   149,    91,   132,    90,    -1,   138,    -1,   139,
      -1,   140,    -1,   141,    -1,   142,    68,   142,    69,   142,
      -1,    79,   142,    -1,   143,    -1,    56,   142,    -1,    91,
     132,    90,    -1,    91,    90,    -1,   149,    -1,   153,    -1,
     151,    -1,   150,    -1,   152,    -1,   137,    -1,   150,     5,
     132,     6,    -1,   150,     3,   132,    14,     4,    -1,    18,
      -1,   148,    -1,   148,    91,    90,    -1,   148,    91,   132,
      90,    -1,    55,    15,   145,    -1,    41,    -1,    41,   142,
      -1,    65,   133,    -1,    46,    -1,    46,    95,    -1,    46,
     142,    -1,    59,    -1,    59,   142,    -1,    24,   145,    -1,
      22,    -1,    22,   142,    -1,    43,    -1,    43,    91,    90,
      -1,    21,    -1,    44,    91,    90,    -1,    44,    91,   132,
      90,    -1,    19,    91,   133,    90,    -1,    15,    -1,   134,
      -1,    57,   144,   127,    -1,    57,   144,    -1,    91,   132,
      90,    -1,    91,    90,    -1,   149,    -1,   151,    -1,   150,
      -1,    -1,   133,    -1,    -1,   132,    -1,   132,    66,    -1,
     149,    -1,    13,   154,    -1,     9,   154,    -1,    10,   154,
      -1,    11,   154,    -1,    52,   154,    -1,    12,   154,    -1,
      15,    -1,   149,    -1,    95,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   225,   244,   246,
     248,   253,   258,   262,   266,   275,   276,   280,   292,   301,
     313,   316,   322,   323,   330,   343,   355,   366,   376,   386,
     419,   427,   437,   443,   444,   449,   452,   456,   461,   465,
     469,   475,   484,   488,   490,   492,   494,   499,   503,   511,
     524,   548,   554,   559,   569,   570,   575,   576,   581,   592,
     597,   608,   609,   618,   633,   632,   651,   656,   661,   666,
     670,   681,   691,   695,   700,   707,   716,   722,   728,   736,
     740,   747,   746,   757,   758,   762,   771,   776,   781,   786,
     794,   801,   808,   818,   827,   834,   843,   850,   856,   863,
     873,   878,   883,   890,   895,   900,   905,   910,   915,   920,
     932,   937,   942,   947,   958,   962,   970,   974,   978,   983,
     988,   993,  1002,  1007,  1012,  1018,  1024,  1035,  1039,  1044,
    1056,  1069,  1077,  1089,  1090,  1091,  1092,  1093,  1099,  1104,
    1106,  1110,  1116,  1121,  1123,  1125,  1127,  1129,  1131,  1133,
    1142,  1153,  1155,  1157,  1162,  1175,  1180,  1185,  1189,  1193,
    1197,  1201,  1205,  1209,  1213,  1217,  1219,  1222,  1226,  1232,
    1235,  1244,  1250,  1255,  1256,  1260,  1268,  1275,  1280,  1285,
    1287,  1289,  1294,  1296,  1301,  1302,  1304,  1320,  1324,  1330,
    1336,  1342,  1348,  1354,  1361,  1363,  1365,  1368
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "COMPSUB", "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'",
  "':'", "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP",
  "MATCHOP", "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC",
  "POSTINC", "PREDEC", "PREINC", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "case", "cont", "loop", "switch", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
      41,    40,   328
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     101,   101,   102,   102,   102,   102,   102,   102,   103,   103,
     103,   103,   103,   103,   103,   104,   104,   104,   105,   105,
     106,   106,   107,   107,   108,   108,   108,   108,   108,   108,
     108,   109,   110,   111,   111,   112,   112,   113,   114,   115,
     116,   117,   117,   118,   118,   118,   118,   118,   119,   120,
     121,   122,   123,   124,   125,   125,   126,   126,   126,   127,
     127,   128,   128,   129,   131,   130,   132,   132,   132,   132,
     133,   133,   133,   134,   134,   134,   134,   134,   134,   134,
     134,   135,   134,   136,   136,   137,   137,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     138,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     138,   138,   138,   138,   139,   139,   139,   139,   139,   139,
     139,   139,   140,   140,   140,   140,   140,   141,   141,   141,
     141,   141,   141,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   143,   143,   144,   144,   144,
     144,   144,   145,   145,   146,   146,   146,   147,   148,   149,
     150,   151,   152,   153,   154,   154,   154,   154
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     3,     5,     2,
       4,     0,     5,     1,     1,     5,     2,     2,     4,     5,
       4,     5,     6,     5,     4,     5,     4,     3,     6,     5,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     2,     2,     2,     2,     2,     2,
       2,     2,     3,     2,     4,     3,     5,     2,     2,     4,
       5,     4,     5,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     2,     1,     1,     1,     1,     1,     1,     4,
       5,     1,     1,     3,     4,     3,     1,     2,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     3,     2,     3,     2,     1,
       1,     1,     0,     1,     0,     1,     2,     1,     2,     2,
       2,     2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   183,     0,     0,   161,
       0,   179,   175,    62,   192,    62,     0,     0,     0,     0,
       0,     0,     0,     0,   166,   177,     0,     0,   169,   192,
       0,     0,     0,     0,     0,     0,   172,     0,     0,     0,
       0,     0,     0,     0,    32,     0,    12,    15,    19,    79,
     184,   158,   143,   144,   145,   146,    82,   149,   162,   153,
     156,   155,   157,   154,    63,    64,    73,     0,    64,     9,
     133,     0,   124,   125,   204,   207,   206,   205,   199,   200,
     201,   203,   198,   192,     0,     0,   176,     0,   193,   174,
      64,     4,     4,     4,     4,     4,     4,     0,     4,     4,
      31,   167,     0,     0,   194,   170,   171,   204,    89,   205,
       0,   202,   183,   138,   137,   153,     0,     0,   192,   150,
       0,   186,   189,   191,   190,   173,   168,   126,   127,   148,
     131,   130,   152,     0,     0,    40,    17,     0,     0,     0,
       0,     0,     0,     0,     0,    80,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   129,   128,    96,     0,     0,     0,
       0,    97,     0,     0,     0,    65,    66,     0,    66,    51,
     132,    87,   194,     0,    91,    66,    45,     0,     0,     0,
       0,     0,     4,     5,     0,   178,   180,     0,   195,     0,
       0,    83,     0,     0,   135,     0,   165,   188,     0,    70,
     185,     0,   151,    33,    22,    23,    47,    20,    21,    24,
      78,    77,    76,    81,     0,     0,   107,     0,   119,   115,
     116,   112,   113,   110,     0,   122,   121,   120,   118,   117,
     114,   123,   111,     0,     0,    93,     0,    86,    94,   163,
       0,     0,     0,     0,     0,     0,    68,     0,   192,     0,
       3,     0,   182,   192,     0,     0,    46,     0,     0,    48,
      50,     0,     0,   197,    44,    49,     0,     0,    19,     0,
       0,     0,   181,   196,    90,     0,   139,     0,   141,     0,
     134,   187,    69,     0,     0,     0,   100,   106,     0,     0,
       0,   104,     0,   194,   164,     0,    98,     0,   159,     0,
      67,    72,    71,    60,     0,    59,    88,    92,   136,    42,
      42,     0,     0,     0,     0,    45,     0,     0,     0,    84,
     140,   142,   109,     0,   103,   147,     0,    99,   105,     0,
     101,   160,    95,    75,     0,     0,     8,    25,    25,     0,
      32,     0,     0,     0,    30,   108,   102,    85,    32,    32,
       9,     0,     0,    28,    29,     0,    38,    42,    32,    41,
      34,    35,    51,    26,     0,    32,     0,    37,     7,     0,
      36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   106,    99,   310,     2,   377,   390,     4,    11,
     304,   393,    76,    77,   165,    12,    13,   374,   305,   295,
     245,   298,   307,   301,    14,    15,    16,    17,    18,    21,
     117,    95,   206,   287,   240,   343,    19,    20,    97,   299,
      79,    80,   293,   277,    81,    82,    83,    84,    85,    86,
      87,   151,   119,   229,   302,    88,    89,    90,    91,    92,
      93,   108
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -342
static const yytype_int16 yypact[] =
{
    -342,    44,  -342,  -342,    14,  -342,  -342,    60,  -342,  -342,
    -342,  -342,  -342,  -342,   290,  -342,  -342,  -342,  -342,  -342,
    -342,    79,    95,  -342,    79,  -342,  -342,   873,  1739,  1739,
     532,   532,   532,   532,   532,  -342,  -342,   532,   532,  -342,
      19,  -342,  1739,  -342,  1739,  -342,    23,    43,    70,    80,
       9,    91,    92,   132,  1739,    96,   100,   105,   645,   560,
     532,   730,   958,   182,  1739,    25,  1739,  1739,  1739,  1739,
    1739,  1739,  1739,  1043,   164,   187,  -342,  -342,   527,   138,
    -342,    17,  -342,  -342,  -342,  -342,  1888,  -342,   121,    22,
     174,  -342,  -342,   206,  -342,   195,  -342,   199,   195,  -342,
    -342,    20,     6,     6,  -342,  -342,  -342,  -342,  -342,  -342,
    -342,  -342,  -342,  1739,   124,  1739,   289,   132,   138,  -342,
     195,  -342,  -342,  -342,  -342,  -342,  -342,   126,  -342,  -342,
    -342,  1888,   144,  1130,   560,  -342,   289,  1795,  -342,   787,
    1739,  -342,   170,  -342,   289,    42,   259,   158,  1739,   289,
    1217,   210,  -342,  -342,  -342,   289,   138,     6,     6,     6,
     297,   297,   269,   225,   132,  -342,  -342,  1739,  1739,  1739,
    1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1304,  1739,
    1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,  1739,
    1739,  1739,  1739,  1739,  -342,  -342,  -342,    12,  1391,  1739,
    1739,  -342,  1739,  1739,  1739,  -342,   218,   264,   218,   118,
    -342,  -342,  1739,   -10,  -342,   218,  1739,  1739,  1739,  1739,
     271,   386,  -342,  -342,  1739,  -342,  -342,   395,    76,   191,
    1739,   138,  1478,  1565,  -342,   282,  -342,  -342,   411,   272,
    -342,  1739,   291,  -342,    86,  -342,    86,    86,    86,    86,
     230,   230,  -342,  1888,   167,    68,  -342,   447,  1972,   858,
     545,   758,   872,  1888,  1846,  1990,  1990,   373,   457,   630,
     715,     6,     6,  1739,  1739,  -342,  1652,   227,  -342,  -342,
     546,   192,   111,   209,   131,   221,   298,    16,  1739,    16,
    -342,   248,  -342,  1739,   132,   258,    86,   260,   261,    86,
    -342,   263,   241,  -342,  -342,  -342,   270,   338,   326,  1739,
    1739,   276,  -342,  -342,  -342,   613,  -342,   631,  -342,   698,
    -342,  -342,  -342,   162,  1739,   350,  -342,  -342,  1739,   262,
     202,  -342,   716,  1739,  -342,   357,  -342,   358,  -342,   369,
    -342,  -342,  -342,  -342,   363,  -342,  -342,  -342,  -342,  -342,
    -342,   379,   379,  1739,   379,  1739,   293,   316,   379,  -342,
    -342,  -342,  -342,   205,  -342,  1930,   407,  -342,  -342,   322,
    -342,  -342,  -342,  -342,   379,   379,  -342,    36,    36,   324,
     164,   401,   379,   379,  -342,  -342,  -342,  -342,   164,   164,
    -342,   379,   327,  -342,  -342,   379,  -342,  -342,   164,  -342,
    -342,  -342,   141,  -342,  1739,   164,   471,  -342,  -342,   329,
    -342,   330,   379,   379,    36,  -342,  -342
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -342,  -342,   -12,   -71,  -342,  -342,  1498,  -342,   -98,  -342,
     403,  -341,  -342,  -342,   242,  -342,  -342,  -321,  -342,    71,
     -39,  -212,    28,  -342,  -342,  -342,  -342,  -342,  -342,    93,
     380,   404,   -82,  -148,  -342,   146,  -342,  -342,  -342,   -14,
     -36,  -342,  -342,  -342,  -342,  -342,  -342,  -342,  -342,    57,
    -342,  -342,   -35,  -209,  -342,  -342,    31,   371,   372,  -342,
    -342,   -27
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -184
static const yytype_int16 yytable[] =
{
      78,   209,    74,   291,   109,   110,   111,   112,   118,   306,
     113,   114,   311,   101,    -2,   273,   208,   274,    30,    26,
     176,    30,   177,   118,   138,   199,   210,   200,   275,   375,
     341,   156,   140,   141,    30,    31,    32,   394,   215,     5,
       6,   130,     7,     8,     3,   199,   135,   200,   147,   143,
     216,   217,   218,   219,   220,   221,   175,   223,   224,   163,
     289,   107,   107,   107,   107,   107,   125,   294,   107,   107,
     391,   392,     9,   416,   326,    22,   406,   118,   211,   213,
     292,   127,   172,   173,   174,   102,   103,   193,   194,   195,
     139,   107,   145,   196,    94,   197,   152,   356,   357,   116,
     126,    23,    24,   276,   231,   214,    10,   230,   178,    96,
     115,   131,   118,   236,   121,   136,   150,   336,   144,   227,
     228,   149,   290,   155,   369,   157,   158,   159,   160,   161,
     172,   173,   174,   233,   122,    26,   238,   338,   172,   173,
     174,   379,   313,     5,     6,   408,     7,     8,   172,   173,
     174,   309,   243,   244,   246,   247,   248,   249,   250,   251,
     252,   123,   254,   255,   257,   139,     5,     6,   362,     7,
       8,   124,   235,   172,   173,   174,     9,   202,   297,   203,
     300,   325,   128,   129,   280,   281,   282,   132,   283,   284,
     285,   133,   409,   172,   173,   174,   134,   148,   228,     9,
     164,   166,   296,   246,   175,   246,   335,   308,   367,   204,
      10,   385,   198,   205,   207,   212,   315,   222,   317,   319,
     172,   173,   174,   337,   172,   173,   174,   323,   278,   172,
     173,   174,   253,    10,   225,   339,   258,   259,   260,   261,
     262,   263,   264,   265,   266,   267,   268,   269,   270,   271,
     272,   303,   118,   344,   172,   173,   174,   118,   347,   329,
     330,   232,   332,   234,   172,   173,   174,   172,   173,   174,
     239,   172,   173,   174,   241,   342,   366,   342,   286,   288,
      30,   314,   348,   172,   173,   174,   320,   172,   173,   174,
     322,    25,   402,    26,   174,    27,   324,    28,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
     363,    41,    42,    43,    44,   242,   340,    45,   333,   228,
      46,    47,    48,    49,   172,   173,   174,    50,    51,    52,
      53,    54,   353,    55,    56,    57,    58,    59,   346,   182,
     183,   296,    60,    61,    62,    63,    64,    65,   349,    66,
     350,   351,   355,   352,   364,    67,   167,   168,   169,   170,
     354,   370,   371,   171,   191,   192,   358,    68,    69,    70,
     193,   194,   195,   372,    71,    72,   196,   373,   197,  -184,
    -184,    73,   376,   382,   196,   365,   197,    25,   172,   173,
     174,    27,    78,    28,    29,    30,    31,    32,    33,    34,
     -43,    36,    37,    38,    39,    40,   383,    41,    42,    43,
      44,   386,   387,    45,   395,   397,   -48,    75,   404,   412,
     413,   180,   181,   182,   183,   120,   381,    54,    98,    55,
      56,    57,    58,    59,   411,   345,   153,   154,    60,    61,
      62,    63,    64,    65,     0,    66,   189,   190,   191,   192,
       0,    67,     0,     0,   193,   194,   195,   172,   173,   174,
     196,     0,   197,    68,    69,    70,     0,     0,     0,     0,
      71,    72,    25,   172,   173,   174,    27,    73,    28,    29,
      30,    31,    32,    33,    34,   312,    36,    37,    38,    39,
      40,     0,    41,    42,    43,    44,     0,     0,    45,     0,
       0,   321,     0,     0,     0,   180,   181,   182,   183,   172,
     173,   174,    54,     0,    55,    56,    57,    58,    59,     0,
       0,     0,     0,    60,    61,    62,    63,    64,    65,     0,
      66,   190,   191,   192,     0,    26,    67,   327,   193,   194,
     195,    30,     0,     0,   196,     0,   197,   104,    68,    69,
      70,     0,   105,     0,     0,    71,    72,   167,   168,   169,
     170,   -43,    73,    26,   171,    27,     0,    28,    29,    30,
      31,    32,    33,    34,     0,   137,    37,    38,    39,    40,
     105,    41,    42,    43,    44,     0,     0,    45,     0,   172,
     173,   174,     0,   180,  -184,   182,   183,     0,     0,     0,
       0,    54,     0,    55,    56,    57,    58,    59,   172,   173,
     174,     0,    60,    61,    62,    63,    64,    65,     0,    66,
     191,   192,   396,     0,     0,    67,   193,   194,   195,     0,
     400,   401,   196,     0,   197,     0,   334,    68,    69,    70,
     407,     0,     0,     0,    71,    72,     0,   410,    26,     0,
      27,    73,    28,    29,    30,    31,    32,    33,    34,     0,
