      23,    26,    28,    30,    32,    35,    37,    39,    43,    47,
      51,    55,    59,    63,    67,    68,    71,    78,    86,    94,
      95,    98,    99,   110,   120,   131,   141,   142,   143,   145,
     147,   149,   151,   152,   154,   156,   158,   160,   162,   164,
     166,   172,   178,   182,   183,   184,   186,   187,   189,   191,
     193,   197,   204,   208,   212,   216,   218,   221,   225,   227,
     231,   237,   244,   248,   251,   254,   257,   262,   263,   269,
     271,   273,   279,   282,   285,   288,   291,   294,   299,   305,
     313,   320,   327,   333,   339,   346,   351,   357,   361,   365,
     369,   373,   377,   381,   385,   389,   393,   397,   401,   405,
     409,   413,   416,   419,   422,   425,   428,   431,   434,   437,
     440,   445,   448,   452,   457,   459,   461,   463,   465,   471,
     474,   476,   479,   483,   486,   488,   490,   492,   494,   496,
     498,   500,   504,   509,   513,   515,   518,   521,   523,   526,
     529,   531,   534,   537,   539,   542,   544,   548,   550,   554,
     559,   564,   566,   568,   571,   575,   578,   580,   582,   584,
     585,   586,   588,   589,   591,   594,   596,   599,   602,   606,
     609,   613,   616,   619,   623,   626,   629,   631,   633,   635
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   109,    -1,   111,    -1,
      14,    -1,   107,    14,    -1,     1,    -1,   130,    -1,   130,
      31,   130,    -1,   130,    32,   130,    -1,   130,    29,   130,
      -1,   100,    29,   130,    -1,   130,    30,   115,    -1,   100,
      30,   115,    -1,   130,    36,   130,    -1,    -1,    33,   103,
      -1,    34,    96,   116,    95,   103,   108,    -1,    31,    96,
     101,   116,    95,   103,   108,    -1,    32,    96,   101,   117,
      95,   103,   108,    -1,    -1,    35,   100,    -1,    -1,   118,
      29,   101,    96,   114,    95,   112,   113,   103,   110,    -1,
     118,    30,    96,   101,   115,    95,   113,   103,   110,    -1,
     118,    36,    56,   101,   146,    96,   116,    95,   103,   110,
      -1,   118,    36,   101,   143,    96,   116,    95,   103,   110,
      -1,    -1,    -1,   130,    -1,   130,    -1,   130,    -1,   115,
      -1,    -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,
     129,    -1,   120,    -1,    97,    -1,    57,   123,   125,   126,
     127,    -1,    25,   123,   125,   126,   127,    -1,    60,   123,
     127,    -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,
      -1,    14,    -1,    27,    15,    14,    -1,    28,   123,    17,
      15,   144,    14,    -1,   130,    64,   130,    -1,   130,    63,
     130,    -1,   130,    62,   130,    -1,   131,    -1,   131,    66,
      -1,   131,    66,   140,    -1,   140,    -1,    43,   152,   131,
      -1,    41,    96,   152,   130,    95,    -1,   140,    94,   134,
      96,   145,    95,    -1,   140,    94,   134,    -1,    43,   144,
      -1,    51,   144,    -1,    54,   144,    -1,    41,    96,   145,
      95,    -1,    -1,    22,   124,   100,   133,   144,    -1,    16,
      -1,   148,    -1,   151,     3,   130,    14,     4,    -1,   140,
      92,    -1,   140,    93,    -1,   140,    91,    -1,   140,    90,
      -1,   140,    89,    -1,   140,     5,   130,     6,    -1,   140,
      94,     5,   130,     6,    -1,   140,    94,    88,   130,     6,
      14,     4,    -1,   140,    94,    87,   130,     6,     6,    -1,
     140,    88,   130,     6,    14,     4,    -1,   140,    87,   130,
       6,     6,    -1,   140,     3,   130,    14,     4,    -1,   140,
      94,     3,   130,    14,     4,    -1,   140,    94,    96,    95,
      -1,   140,    94,    96,   130,    95,    -1,   140,    67,   140,
      -1,   140,    82,   140,    -1,   140,    46,   140,    -1,   140,
      47,   140,    -1,   140,    76,   140,    -1,   140,    44,   140,
      -1,   140,    45,   140,    -1,   140,    75,   140,    -1,   140,
      74,   140,    -1,   140,    38,   140,    -1,   140,    73,   140,
      -1,   140,    72,   140,    -1,   140,    71,   140,    -1,   140,
      77,   140,    -1,     7,   140,    -1,     8,   140,    -1,    78,
     140,    -1,    79,   140,    -1,    70,   140,    -1,   140,    84,
      -1,   140,    83,    -1,    86,   140,    -1,    85,   140,    -1,
      26,   124,   126,   100,    -1,    48,   140,    -1,    48,   100,
     110,    -1,    24,    48,   100,   110,    -1,   136,    -1,   137,
      -1,   138,    -1,   139,    -1,   140,    68,   140,    69,   140,
      -1,    80,   140,    -1,   141,    -1,    55,   140,    -1,    96,
     130,    95,    -1,    96,    95,    -1,   148,    -1,   151,    -1,
     150,    -1,   149,    -1,   135,    -1,    17,    -1,   147,    -1,
     147,    96,    95,    -1,   147,    96,   130,    95,    -1,    49,
      15,   144,    -1,    37,    -1,    37,   140,    -1,    65,   131,
      -1,    42,    -1,    42,   100,    -1,    42,   140,    -1,    58,
      -1,    58,   140,    -1,    23,   144,    -1,    21,    -1,    21,
     140,    -1,    39,    -1,    39,    96,    95,    -1,    20,    -1,
      40,    96,    95,    -1,    40,    96,   130,    95,    -1,    18,
      96,   131,    95,    -1,    15,    -1,   132,    -1,    56,   142,
      -1,    96,   130,    95,    -1,    96,    95,    -1,   148,    -1,
     150,    -1,   149,    -1,    -1,    -1,   131,    -1,    -1,   130,
      -1,   130,    66,    -1,   148,    -1,    13,   152,    -1,     9,
     152,    -1,    53,   130,    95,    -1,    10,   152,    -1,    50,
     130,    95,    -1,    50,    95,    -1,    11,   152,    -1,    52,
     130,    95,    -1,    52,    95,    -1,    12,   152,    -1,    15,
      -1,   148,    -1,   100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   220,   230,   232,   234,   240,   246,
     251,   256,   261,   266,   275,   276,   280,   292,   301,   314,
     315,   323,   322,   351,   363,   374,   388,   394,   397,   401,
     406,   410,   416,   425,   429,   431,   433,   435,   440,   444,
     453,   466,   483,   502,   508,   513,   520,   521,   525,   526,
     532,   546,   563,   569,   574,   579,   583,   594,   604,   608,
     614,   622,   632,   639,   645,   650,   655,   664,   663,   675,
     676,   680,   690,   695,   700,   705,   710,   715,   720,   728,
     739,   748,   758,   767,   774,   784,   791,   802,   808,   813,
     820,   825,   830,   835,   840,   845,   850,   862,   867,   872,
     877,   891,   895,   903,   907,   911,   915,   920,   925,   930,
     940,   950,   955,   965,   977,   978,   979,   980,   981,   988,
     993,   995,   999,  1006,  1011,  1013,  1015,  1017,  1019,  1021,
    1023,  1027,  1034,  1048,  1055,  1061,  1065,  1069,  1075,  1080,
    1086,  1091,  1095,  1099,  1104,  1109,  1114,  1121,  1124,  1134,
    1141,  1146,  1147,  1151,  1159,  1164,  1169,  1171,  1173,  1178,
    1184,  1186,  1191,  1192,  1194,  1210,  1214,  1221,  1226,  1245,
    1250,  1256,  1264,  1269,  1275,  1283,  1291,  1293,  1295,  1298
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "expr",
  "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   107,   107,   108,   108,   108,   109,   109,   110,
     110,   112,   111,   111,   111,   111,   113,   114,   114,   115,
     116,   117,   118,   118,   119,   119,   119,   119,   119,   120,
     121,   122,   122,   123,   124,   125,   126,   126,   127,   127,
     128,   129,   130,   130,   130,   130,   131,   131,   131,   132,
     132,   132,   132,   132,   132,   132,   132,   133,   132,   134,
     134,   135,   135,   135,   135,   135,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     138,   139,   139,   139,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   141,   142,   142,   142,   142,   142,   143,
     144,   144,   145,   145,   145,   146,   147,   148,   148,   149,
     149,   149,   150,   150,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     1,     1,     1,     2,     1,     1,     3,     3,     3,
       3,     3,     3,     3,     0,     2,     6,     7,     7,     0,
       2,     0,    10,     9,    10,     9,     0,     0,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       5,     5,     3,     0,     0,     1,     0,     1,     1,     1,
       3,     6,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     2,     2,     2,     4,     0,     5,     1,
       1,     5,     2,     2,     2,     2,     2,     4,     5,     7,
       6,     6,     5,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       4,     2,     3,     4,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     2,     1,     1,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     2,
       1,     2,     2,     1,     2,     1,     3,     1,     3,     4,
       4,     1,     1,     2,     3,     2,     1,     1,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     2,     3,     2,
       3,     2,     2,     3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,     0,    15,     4,     0,     0,     0,
       0,     0,     0,     0,    13,   161,   139,     0,   157,   153,
      54,   170,    43,    53,    54,     0,    53,     0,     0,   144,
     155,     0,     0,   147,   170,     0,     0,     0,   170,     0,
       0,   170,     0,     0,    53,   150,    53,     0,     0,     0,
       0,     0,     0,     0,     0,    49,     0,    10,     0,    11,
      12,     0,     9,    48,    45,    44,    46,    47,    16,    65,
     162,   138,   124,   125,   126,   127,    68,   130,   140,   134,
     137,   136,   135,     8,     0,   111,   112,   186,   189,   188,
     187,   177,   179,   182,   185,   176,     0,   154,     0,   171,
     152,     0,     0,    56,     0,     0,     4,     4,   145,     0,
       0,   172,   148,   149,   161,    73,   134,     0,    29,   121,
     170,   181,     0,    74,   184,     0,     0,    75,   131,     0,
     163,   166,   168,   167,     0,   151,     0,   146,   115,   113,
     114,   129,   119,   118,   133,     0,     0,     0,    14,     4,
       0,     4,     0,     0,     0,     0,     0,     0,     0,     0,
      66,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   117,   116,
       0,     0,    86,    85,    84,    82,    83,     0,     0,     0,
       0,     0,    77,    29,    55,    56,    57,     0,    60,     0,
       0,     0,   156,   158,     0,   173,     0,     0,    69,     0,
     122,   143,   180,   183,   178,   165,     0,    56,    59,    58,
      52,   132,    20,    22,    39,     0,     4,     4,   169,    19,
      21,    17,    18,    23,    64,    63,    62,    67,     0,     0,
     106,   102,   103,    99,   100,    97,     0,   109,   108,   107,
     105,   104,   101,   110,    98,     0,     0,     0,     0,    79,
       0,     0,     0,    72,    80,   141,     0,     0,     3,   160,
     170,   123,     0,   120,   170,     0,    40,    41,     0,   159,
     174,    76,     0,    30,   164,     0,    37,     0,     0,     0,
       0,    87,     0,     0,     0,     0,     0,     0,     0,    95,
       0,   172,   142,     0,    78,    51,     0,     0,     0,    70,
      50,     0,    38,     0,     0,   175,     0,    93,   128,    92,
       0,     0,    88,     0,     0,    96,     0,    81,    61,     7,
      24,    24,    31,    36,     0,     0,    91,    94,    90,     0,
      71,     8,     0,     0,    27,    28,    36,     0,     0,     0,
      89,     0,    25,     0,     0,    29,     0,    29,     6,     0,
      29,    33,    29,    35,     0,    32,    34,    24,    26
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    89,    83,     2,   330,   341,     4,    57,    58,
     344,    59,   210,    60,   346,   347,   311,   223,   275,   278,
      61,    62,    63,    64,    65,   102,    98,   195,   197,   220,
      66,    67,   224,    69,    70,   270,   263,    71,    72,    73,
      74,    75,    76,    77,   130,   289,   100,   206,   314,    78,
      79,    80,    81,    82,    91
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -319
static const yytype_int16 yypact[] =
{
    -319,    17,  -319,  -319,   353,  -319,  -319,  1953,  1953,    23,
      23,    23,    23,    23,  -319,  -319,  -319,   -71,  -319,  1953,
    -319,  1953,    -5,  -319,  -319,    40,  -319,   -21,   -12,  1953,
       0,    16,    32,   706,   626,   706,    43,  1323,  1953,  1413,
    1953,  1953,  1953,    82,  -319,  1953,  -319,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1503,  -319,   -24,  -319,    80,  -319,
    -319,   270,  -319,  -319,  -319,  -319,  -319,  -319,   278,    54,
    -319,  -319,  -319,  -319,  -319,  -319,   793,  -319,    42,  -319,
    -319,  -319,    97,  -319,    -5,  1223,  1223,  -319,  -319,  -319,
    -319,  -319,  -319,  -319,  -319,  -319,  1953,   245,   133,    54,
    -319,   133,   126,   127,   131,   130,  -319,  -319,   793,    61,
    1593,   626,  -319,   245,  2033,  -319,  2113,  1953,   114,   245,
    1953,  -319,     8,  -319,  -319,   119,   182,  -319,   245,  1683,
    -319,  -319,  -319,  -319,   126,   245,    95,    54,   907,  1223,
    1223,  1223,  1235,  1235,  -319,   207,  1953,  1953,  -319,  -319,
      64,   107,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,
    1953,  1953,  1953,  1953,  1953,  1953,  1953,  1953,  -319,  -319,
    1953,  1953,  -319,  -319,  -319,  -319,  -319,    74,  1773,  1953,
     444,   -38,  -319,   114,  -319,   127,  -319,   133,  -319,   150,
    1953,  1953,  -319,  -319,   216,   282,    73,  1953,    54,   133,
    -319,  -319,  -319,  -319,  -319,  -319,   222,   127,  -319,  -319,
    -319,  -319,   241,  -319,   241,    83,  -319,  -319,  -319,   241,
    -319,   241,   241,   241,   135,   135,  -319,   793,   125,    -2,
     964,  1131,   128,  1201,  1183,   793,   736,  1015,  1015,  1039,
    1073,  1107,  1165,  1223,  1223,     1,    18,  1953,  1953,  -319,
    1953,  1953,  1863,    94,  -319,  -319,   231,   129,  -319,  -319,
    1953,  -319,    95,  -319,  1953,   100,   241,  -319,   111,  -319,
    -319,  -319,   256,  -319,  -319,    95,  1953,  1953,     3,   106,
     224,  -319,  1953,   243,   238,   145,    24,    60,   161,  -319,
     324,  1953,  -319,   251,  -319,  -319,   246,   259,   259,  -319,
    -319,   169,   241,   170,   176,  -319,  1953,  -319,   850,  -319,
     277,   283,  -319,   268,   274,  -319,   195,  -319,  -319,  -319,
      34,    34,  -319,  -319,  1953,   201,  -319,  -319,  -319,   297,
    -319,  -319,   259,   217,  -319,  -319,  -319,   259,   220,   259,
    -319,   535,  -319,  1953,   259,   114,   259,   114,  -319,   221,
     114,  -319,   114,  -319,   259,  -319,  -319,    34,  -319
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -319,  -319,     4,   -97,  -319,   -81,  -319,   -82,  -319,  -319,
    -318,  -319,  -191,  -319,  -319,   -22,  -319,  -150,  -275,  -319,
    -319,  -319,  -319,  -319,  -319,   154,   299,   191,   -91,  -256,
    -319,  -319,    -4,    -7,  -319,  -319,  -319,  -319,  -319,  -319,
    -319,  -319,    66,  -319,  -319,  -319,   -23,    30,  -319,  -319,
      10,   300,   307,  -319,    35
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -188
static const yytype_int16 yytable[] =
{
      68,   190,   271,   230,   291,   146,   147,   293,    56,   200,
     201,   115,     9,   345,    99,   123,   305,     3,   127,    90,
      90,    90,    90,    90,   294,    96,     6,    99,   160,   310,
     322,    99,     9,   122,    99,   125,   126,   112,    87,   118,
     137,   335,    88,   101,   116,    92,    93,    94,    95,   368,
     145,   277,   225,   131,   228,   104,    40,   269,   120,   348,
     157,   158,   159,   157,   158,   159,   323,   342,   343,   117,
     157,   158,   159,    85,    86,   106,    40,   257,   359,   258,
     157,   158,   159,     9,   107,    97,   157,   158,   159,   191,
     259,     9,    10,    11,   148,   108,   109,   211,     6,   113,
     189,   119,   192,   212,   272,   193,   204,   205,   128,   218,
     208,   135,   110,    99,   138,   139,   140,   141,   142,   143,
     160,   116,   157,   158,   159,   216,   285,    40,   111,   287,
     288,   161,    37,   162,    39,    40,     6,   313,   188,   290,
     219,   194,   222,   303,   196,   198,   207,   199,   229,   209,
     231,   232,   233,   234,   235,   236,   202,   238,   239,   321,
     226,   260,   261,   227,   361,   274,   363,   324,   281,   365,
     262,   366,   164,  -188,   166,   167,   255,   256,   129,   286,
     105,   157,   158,   159,   266,   267,    68,   157,   158,   159,
     301,   157,   158,   159,    56,   307,   276,   264,   134,   159,
     136,   273,   316,   282,   175,   176,   308,   157,   158,   159,
     177,   178,   179,   283,   213,   180,   181,   182,   183,   184,
     185,   186,   187,   157,   158,   159,   237,   331,   317,   240,
     241,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   157,   158,   159,   304,   161,   319,
     162,   306,   320,   295,   296,   327,   297,   298,   300,   351,
     328,   352,   329,    99,   332,   333,   355,    99,   357,   157,
     158,   159,   334,   360,   338,   362,   219,   214,   157,   158,
     159,   336,   312,   367,   157,   158,   159,   337,   339,   219,
     340,   166,   167,   157,   158,   159,   349,   205,   315,   149,
     150,   350,   221,   157,   158,   159,   151,   152,   153,   154,
     155,   279,   276,   353,   156,   356,   364,   284,   157,   158,
     159,   175,   176,   103,   354,   217,   302,   177,   178,   179,
     276,   326,   180,   181,   182,   183,   184,   185,   186,   187,
     157,   158,   159,   132,   157,   158,   159,    68,   280,   276,
     133,   309,     0,    -2,     5,    56,     6,     0,   318,     0,
       7,     8,     9,    10,    11,    12,    13,    14,    15,     0,
      16,    17,     0,    18,    19,    20,    21,    22,    23,    24,
      25,    26,   -42,   -42,    27,    28,   157,   158,   159,   -42,
      29,     0,    30,    31,    32,    33,    34,     0,     0,     0,
       0,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,     0,    46,     0,     0,     0,     0,    47,   325,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,    49,    50,    51,     0,     0,     0,     0,    52,    53,
       0,     0,     0,     0,     0,     5,     0,     6,   268,    54,
      55,     7,     8,     9,    10,    11,    12,    13,    14,    15,
       0,    16,    17,     0,    18,    19,    20,    21,    22,    23,
      24,    25,    26,   -42,   -42,    27,    28,     0,     0,     0,
     -42,    29,     0,    30,    31,    32,    33,    34,     0,     0,
       0,     0,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,     0,    46,     0,     0,     0,     0,    47,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,    49,    50,    51,     0,     0,     0,     0,    52,
      53,     0,     0,     0,     0,     0,     5,     0,     6,   358,
      54,    55,     7,     8,     9,    10,    11,    12,    13,    14,
      15,     0,    16,    17,     0,    18,    19,    20,    21,    22,
      23,    24,    25,    26,   -42,   -42,    27,    28,     0,     0,
       0,   -42,    29,     0,    30,    31,    32,    33,    34,     0,
       0,     0,     0,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,     0,    46,     0,     0,     0,     0,
      47,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,    49,    50,    51,     0,     0,     0,     0,
      52,    53,     0,     0,     0,     0,     0,     0,     0,     6,
       0,    54,    55,     7,     8,     9,    10,    11,    12,    13,
       0,   114,     0,    16,    17,    88,    18,    19,    20,    21,
      84,     0,    24,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    45,     0,     0,     0,     0,     0,
       0,    47,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,    49,    50,    51,     0,     0,     6,
       0,    52,    53,     7,     8,     9,    10,    11,    12,    13,
       0,    15,    54,    16,    17,     0,    18,    19,    20,    21,
      84,     0,    24,     0,     0,     0,     0,     0,     0,   161,
       0,   162,     0,    29,     0,    30,    31,    32,    33,    34,
       0,     0,     0,     0,    35,    36,    37,    38,    39,    40,
      41,    42,    43,     0,    45,     0,     0,     0,     0,     0,
       0,    47,     0,     0,   163,     0,    48,     0,     0,     0,
     164,   165,   166,   167,    49,    50,    51,     0,     0,     0,
       0,    52,    53,     0,     0,     0,   161,     0,   162,     0,
       0,     0,    54,   168,   169,   292,     0,   170,   171,   172,
     173,   174,   175,   176,     0,     0,     0,     0,   177,   178,
     179,     0,     0,   180,   181,   182,   183,   184,   185,   186,
     187,   163,     0,     0,     0,     0,     0,   164,   165,   166,
     167,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   161,     0,   162,     0,     0,     0,     0,
     168,   169,     0,     0,   170,   171,   172,   173,   174,   175,
     176,     0,     0,     0,     0,   177,   178,   179,     0,     0,
     180,   181,   182,   183,   184,   185,   186,   187,   163,     0,
       0,     0,     0,     0,   164,   165,   166,   167,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     161,     0,   162,     0,     0,     0,     0,     0,   169,     0,
       0,   170,   171,   172,   173,   174,   175,   176,     0,     0,
