      23,    29,    30,    31,    34,    37,    39,    41,    43,    46,
      48,    50,    54,    58,    62,    68,    72,    78,    79,    81,
      82,    85,    93,   102,   111,   112,   115,   116,   128,   139,
     151,   162,   163,   164,   166,   168,   170,   172,   173,   175,
     177,   179,   181,   183,   185,   187,   193,   199,   203,   204,
     205,   206,   208,   210,   212,   213,   216,   219,   221,   224,
     227,   231,   232,   237,   239,   243,   250,   254,   258,   262,
     264,   268,   270,   273,   277,   279,   286,   290,   293,   296,
     301,   303,   305,   311,   314,   317,   320,   323,   328,   334,
     340,   346,   351,   356,   362,   369,   374,   380,   384,   388,
     392,   396,   400,   404,   408,   412,   416,   420,   424,   428,
     432,   436,   439,   442,   445,   448,   451,   454,   457,   460,
     463,   466,   470,   475,   479,   484,   487,   489,   491,   493,
     495,   501,   504,   506,   509,   513,   516,   518,   520,   522,
     524,   526,   530,   535,   539,   541,   544,   547,   549,   552,
     554,   557,   560,   562,   565,   568,   570,   573,   575,   579,
     581,   585,   590,   595,   597,   599,   602,   606,   609,   611,
     612,   613,   615,   616,   618,   621,   623,   626,   628,   632,
     636,   640,   644,   648,   650,   653,   656,   658,   660
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,   112,   116,    -1,     3,   111,   116,     4,
      -1,    -1,    -1,   109,     3,   110,   111,   116,     4,    -1,
      -1,    -1,    -1,   114,     3,   115,   116,     4,    -1,    -1,
      -1,   116,   131,    -1,   116,   117,    -1,   121,    -1,   123,
      -1,    14,    -1,   118,    14,    -1,     1,    -1,   148,    -1,
     148,    31,   148,    -1,   148,    32,   148,    -1,   148,    29,
     148,    -1,    49,   107,   119,    29,   148,    -1,   148,    30,
     127,    -1,    49,   107,   119,    30,   127,    -1,    -1,    14,
      -1,    -1,    33,   113,    -1,    34,   103,   128,   102,   113,
     119,   120,    -1,    31,   103,   111,   128,   102,   113,   119,
     120,    -1,    32,   103,   111,   129,   102,   113,   119,   120,
      -1,    -1,    35,   108,    -1,    -1,   130,    29,   111,   103,
     126,   102,   124,   125,   113,   119,   122,    -1,   130,    30,
     103,   111,   127,   102,   125,   113,   119,   122,    -1,   130,
      36,    53,   111,   164,   103,   128,   102,   113,   119,   122,
      -1,   130,    36,   111,   161,   103,   128,   102,   113,   119,
     122,    -1,    -1,    -1,   148,    -1,   148,    -1,   148,    -1,
     127,    -1,    -1,    23,    -1,   134,    -1,   133,    -1,   146,
      -1,   147,    -1,   132,    -1,   104,    -1,    54,   135,   138,
     144,   145,    -1,    24,   135,   138,   144,   145,    -1,    57,
     135,   145,    -1,    -1,    -1,    -1,    15,    -1,   103,    -1,
     102,    -1,    -1,    67,   158,    -1,    86,    67,    -1,   141,
      -1,   150,   141,    -1,   142,   158,    -1,   150,   142,   158,
      -1,    -1,   139,   143,   125,   140,    -1,   108,    -1,    27,
      15,    14,    -1,    28,   135,    17,    15,   162,    14,    -1,
     148,    64,   148,    -1,   148,    63,   148,    -1,   148,    62,
     148,    -1,   149,    -1,   150,    67,   149,    -1,   150,    -1,
     150,    66,    -1,   150,    66,   158,    -1,   158,    -1,   158,
     101,   152,   103,   163,   102,    -1,   158,   101,   152,    -1,
      43,   162,    -1,    73,   162,    -1,    41,   103,   163,   102,
      -1,    16,    -1,   166,    -1,   167,     3,   148,    14,     4,
      -1,   158,    99,    -1,   158,   100,    -1,   158,    98,    -1,
     158,    96,    -1,   158,     5,   148,     6,    -1,   158,   101,
       5,   148,     6,    -1,   158,   101,    95,   148,     6,    -1,
     158,   101,    94,   148,     6,    -1,   158,    95,   148,     6,
      -1,   158,    94,   148,     6,    -1,   158,     3,   148,    14,
       4,    -1,   158,   101,     3,   148,    14,     4,    -1,   158,
     101,   103,   102,    -1,   158,   101,   103,   148,   102,    -1,
     158,    76,   158,    -1,   158,    89,   158,    -1,   158,    46,
     158,    -1,   158,    47,   158,    -1,   158,    82,   158,    -1,
     158,    44,   158,    -1,   158,    45,   158,    -1,   158,    81,
     158,    -1,   158,    80,   158,    -1,   158,    38,   158,    -1,
     158,    79,   158,    -1,   158,    78,   158,    -1,   158,    77,
     158,    -1,   158,    83,   158,    -1,     7,   158,    -1,    84,
     158,    -1,    85,   158,    -1,    70,   158,    -1,    72,   158,
      -1,    71,   158,    -1,   158,    91,    -1,   158,    90,    -1,
      93,   158,    -1,    92,   158,    -1,    26,   137,   107,    -1,
      25,   136,   144,   108,    -1,    48,   108,   122,    -1,    23,
      48,   108,   122,    -1,    86,   158,    -1,   154,    -1,   155,
      -1,   156,    -1,   157,    -1,   158,    69,   158,    68,   158,
      -1,    87,   158,    -1,   159,    -1,    52,   158,    -1,   103,
     148,   102,    -1,   103,   102,    -1,   166,    -1,   167,    -1,
     153,    -1,    17,    -1,   165,    -1,   165,   103,   102,    -1,
     165,   103,   148,   102,    -1,    50,    15,   162,    -1,    37,
      -1,    37,   158,    -1,    61,   148,    -1,    61,    -1,    65,
     149,    -1,    42,    -1,    42,   107,    -1,    42,   158,    -1,
      55,    -1,    55,   158,    -1,    22,   162,    -1,    21,    -1,
      21,   158,    -1,    39,    -1,    39,   103,   102,    -1,    20,
      -1,    40,   103,   102,    -1,    40,   103,   148,   102,    -1,
      18,   103,   150,   102,    -1,    15,    -1,   151,    -1,    53,
     160,    -1,   103,   148,   102,    -1,   103,   102,    -1,   166,
      -1,    -1,    -1,   150,    -1,    -1,   148,    -1,   148,    66,
      -1,   166,    -1,    13,   168,    -1,    19,    -1,    51,   148,
     102,    -1,    75,   162,    58,    -1,    75,    66,    58,    -1,
      74,   162,    58,    -1,    74,    66,    58,    -1,    59,    -1,
      12,   168,    -1,   158,    97,    -1,    15,    -1,   166,    -1,
     107,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   153,   153,   162,   172,   176,   172,   188,   192,   199,
     199,   211,   216,   217,   224,   234,   238,   240,   248,   258,
     260,   262,   268,   274,   279,   286,   291,   302,   308,   317,
     318,   322,   335,   345,   359,   369,   377,   376,   405,   418,
     430,   445,   451,   454,   459,   464,   468,   475,   483,   488,
     490,   492,   494,   499,   503,   512,   525,   542,   567,   573,
     578,   583,   588,   596,   605,   608,   616,   626,   630,   634,
     638,   647,   653,   665,   668,   682,   702,   708,   713,   718,
     722,   728,   733,   744,   754,   759,   770,   777,   783,   788,
     799,   801,   806,   816,   821,   826,   831,   836,   843,   853,
     864,   872,   881,   889,   902,   914,   921,   932,   937,   942,
     948,   953,   958,   963,   968,   973,   978,   984,   989,   994,
     999,  1013,  1017,  1021,  1025,  1029,  1033,  1037,  1042,  1047,
    1052,  1062,  1067,  1075,  1085,  1097,  1103,  1105,  1107,  1109,
    1111,  1118,  1123,  1125,  1129,  1136,  1142,  1144,  1146,  1148,
    1150,  1155,  1162,  1176,  1183,  1189,  1193,  1197,  1201,  1205,
    1211,  1216,  1222,  1227,  1231,  1235,  1240,  1245,  1250,  1257,
    1260,  1270,  1277,  1282,  1284,  1289,  1297,  1302,  1308,  1313,
    1319,  1321,  1326,  1327,  1329,  1345,  1349,  1357,  1362,  1373,
    1379,  1385,  1391,  1397,  1404,  1409,  1417,  1419,  1421
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEVAR", "FUNC0SUB", "UNIOPSUB", "COMPSUB", "LABEL",
  "SUB", "ANONSUB", "BLOCKSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "LOOPDO", "NOAMP", "ANONSCALAR", "LOCAL", "MY", "MYSUB",
  "REQUIRE", "COLONATTR", "SPECIALBLOCK", "LAYOUTLISTEND", "EMPTYAH",
  "PREC_LOW", "RETURNOP", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "TERNARY_ELSE", "TERNARY_IF", "'<'", "HASHEXPAND",
  "ARRAYEXPAND", "ANONSCALARL", "ANONARYL", "ANONHSHL", "AHOP", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "'?'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "dblock", "$@1", "$@2", "remember",
  "progstart", "mblock", "$@3", "mremember", "lineseq", "line", "sideff",
  "optional_semicolon", "else", "cond", "cont", "loop", "@4", "mintro",
  "texpr", "iexpr", "mexpr", "miexpr", "label", "decl", "peg", "mysubrout",
  "subrout", "startsub", "startanonsub", "startblocksub", "subname",
  "startproto", "endproto", "protoassign", "optassign", "protoargs",
  "proto", "subbody", "package", "use", "expr", "assignexpr", "argexpr",
  "listop", "method", "subscripted", "termbinop", "termunop", "anonymous",
  "termdo", "term", "myattrterm", "myterm", "mydef", "listexpr",
  "listexprcom", "my_scalar", "amper", "scalar", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,   310,   311,
      60,   312,   313,   314,   315,   316,   317,   318,   319,   320,
     321,   322,   323,   324,    33,   126,    63,   325,   326,   327,
     328,   329,   330,   331,   332,   333,   334,   335,   336,   337,
     338,   339,    41,    40,   340
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   106,   107,   109,   110,   108,   111,   112,   114,
     113,   115,   116,   116,   116,   117,   117,   117,   117,   118,
     118,   118,   118,   118,   118,   118,   118,   119,   119,   120,
     120,   120,   121,   121,   122,   122,   124,   123,   123,   123,
     123,   125,   126,   126,   127,   128,   129,   130,   130,   131,
     131,   131,   131,   131,   132,   133,   134,   134,   135,   136,
     137,   138,   139,   140,   141,   141,   142,   143,   143,   143,
     143,   144,   144,   145,   146,   147,   148,   148,   148,   148,
     149,   149,   150,   150,   150,   151,   151,   151,   151,   151,
     152,   152,   153,   153,   153,   153,   153,   153,   153,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   154,   154,   154,   154,   154,   154,   154,   154,
     154,   155,   155,   155,   155,   155,   155,   155,   155,   155,
     155,   156,   156,   157,   157,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   158,   158,   159,   160,   160,   160,   161,
     162,   162,   163,   163,   163,   164,   165,   166,   166,   166,
     166,   166,   166,   166,   167,   167,   168,   168,   168
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     6,     0,     0,     0,
       5,     0,     0,     2,     2,     1,     1,     1,     2,     1,
       1,     3,     3,     3,     5,     3,     5,     0,     1,     0,
       2,     7,     8,     8,     0,     2,     0,    11,    10,    11,
      10,     0,     0,     1,     1,     1,     1,     0,     1,     1,
       1,     1,     1,     1,     1,     5,     5,     3,     0,     0,
       0,     1,     1,     1,     0,     2,     2,     1,     2,     2,
       3,     0,     4,     1,     3,     6,     3,     3,     3,     1,
       3,     1,     2,     3,     1,     6,     3,     2,     2,     4,
       1,     1,     5,     2,     2,     2,     2,     4,     5,     5,
       5,     4,     4,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     4,     3,     4,     2,     1,     1,     1,     1,
       5,     2,     1,     2,     3,     2,     1,     1,     1,     1,
       1,     3,     4,     3,     1,     2,     2,     1,     2,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     3,     1,
       3,     4,     4,     1,     1,     2,     3,     2,     1,     0,
       0,     1,     0,     1,     2,     1,     2,     1,     3,     3,
       3,     3,     3,     1,     2,     2,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       8,     0,    12,     1,     0,    19,     0,     0,     0,    17,
     173,   149,     0,   187,   169,   165,   180,    48,    58,    59,
      60,     0,    58,     0,     0,   154,   167,     0,     0,   159,
     180,     4,     0,     0,     0,     0,     0,    58,   162,    58,
     193,   157,     0,     0,     0,     0,   180,   180,   180,     0,
       0,     0,     0,     0,     0,     0,    54,    14,     0,    15,
      16,     0,    13,    53,    50,    49,    51,    52,    20,    79,
      81,   174,   148,   136,   137,   138,   139,    84,   142,   150,
     146,   147,     0,   121,     7,   196,   198,   197,   194,   186,
       0,   166,   181,   164,     4,     0,    71,     0,     0,     0,
       7,     7,   155,     0,     0,   182,   160,   161,    87,    34,
       0,    27,   180,     0,   143,     0,   175,   178,     0,   163,
       4,   156,   158,   124,   126,   125,    88,     0,     0,     0,
       0,   122,   123,   135,   141,   130,   129,   145,     0,    18,
       7,     0,     7,     0,     0,     0,     0,     0,     0,     0,
      82,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     127,     0,     0,    96,   195,    95,    93,    94,     0,     0,
       0,    12,     0,    34,    61,    71,    62,    64,     4,   131,
      74,     0,     0,     0,   168,   170,     0,   183,     0,     4,
     133,     5,    28,     0,   153,   188,   177,     0,    71,    73,
      57,   192,   191,   190,   189,   144,     0,     7,     7,   179,
      23,    25,    44,    21,    22,    78,    77,    76,    83,    80,
       0,     0,   116,   112,   113,   109,   110,     0,   107,   119,
     118,   117,   115,   114,   111,   120,   108,     0,     0,     0,
       0,    90,     0,     0,     0,    86,    91,   151,     0,     0,
       0,   172,   134,     4,     0,     0,    67,     0,    41,    64,
     132,   180,     0,    45,    46,     0,   171,   184,    89,    35,
       7,     0,     0,   176,     4,    42,     0,     0,     0,     0,
      97,     0,   102,   101,     0,     0,     0,     0,   105,     0,
     182,   152,     0,     3,    56,    65,    66,    69,     0,     0,
      68,     0,     0,     9,     9,    12,    24,    26,    55,     0,
      43,     0,     0,   185,     0,   103,   140,     0,    98,   100,
      99,   106,     0,    92,    63,    72,    70,    75,    27,     0,
      27,     0,    36,    41,     0,     0,   104,    85,    29,    11,
      29,     6,    41,     9,     0,     9,     9,     0,    32,    12,
      33,     9,    27,     9,    27,    30,     0,     0,    27,    34,
      27,    34,     0,    10,    34,    38,    34,    40,     9,    37,
      39,    27,    29,    31
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,    86,   209,   110,   280,   181,     2,   338,   339,
     359,     4,    57,    58,   203,   358,    59,   200,    60,   352,
     308,   319,   221,   272,   275,    61,    62,    63,    64,    65,
      95,    96,    97,   185,   187,   335,   266,   267,   268,   188,
     210,    66,    67,    68,    69,    70,    71,   255,    72,    73,
      74,    75,    76,    77,    78,   116,   288,    93,   198,   322,
      79,    80,    81,    88
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -321
static const yytype_int16 yypact[] =
{
    -321,     4,  -321,  -321,   316,  -321,  2161,   132,   132,  -321,
    -321,  -321,   -89,  -321,  -321,  2161,  2161,   -13,  -321,  -321,
    -321,    39,  -321,   -38,   -36,  2161,   -18,    -5,     1,   688,
    2161,  -321,    66,    60,  2161,  2161,    74,  -321,  2161,  -321,
    -321,  2161,  2161,  2161,  2161,  2161,  2161,  1353,  1440,  2161,
    2161,  2161,  2161,  2161,  2161,  1527,  -321,  -321,   102,  -321,
    -321,    19,  -321,  -321,  -321,  -321,  -321,  -321,   424,  -321,
     -29,  -321,  -321,  -321,  -321,  -321,  -321,   799,  -321,    18,
    -321,   114,   -13,   761,  -321,  -321,  -321,  -321,  -321,  -321,
    2161,  1258,    58,  -321,  -321,   117,    26,    66,   125,   123,
    -321,  -321,   799,    48,  1619,  2161,  -321,  1258,  -321,   143,
     149,   146,  2161,   213,  1258,  1711,  -321,  -321,   117,  1258,
    -321,   206,  -321,   864,   864,   864,  -321,   121,   124,   127,
     128,   761,   761,   761,   761,   131,   131,  -321,   249,  -321,
    -321,    78,   140,  2161,  2161,  2161,  2161,  2161,  2161,  2161,
    2161,  2161,  2161,  2161,  2161,  2161,  2161,  2161,  2161,  2161,
    2161,  2161,  2161,  2161,  2161,  2161,  2161,  2161,  2161,  -321,
    -321,  2161,  2161,  -321,  -321,  -321,  -321,  -321,    28,  1803,
    2161,  -321,   -49,   143,  -321,    26,  -321,  1895,  -321,  -321,
    -321,   175,  2161,  2161,  -321,  -321,   258,    64,    94,  -321,
    -321,  -321,  -321,    65,  -321,  -321,  -321,   342,    26,  -321,
    -321,  -321,  -321,  -321,  -321,  -321,   100,  -321,  -321,  -321,
     206,  -321,   206,   206,   206,   141,   141,  -321,   799,  -321,
      14,    10,   928,  1235,  1154,   205,  1177,   732,   992,  1050,
    1050,  1073,  1131,  1212,  1096,   761,   761,    37,    91,  2161,
    2161,  -321,  2161,  2161,  1982,   106,  -321,  -321,   435,   219,
     409,  -321,  -321,  -321,  2161,  2074,  -321,  2161,  -321,    22,
    -321,  2161,   109,   206,  -321,   115,  -321,  -321,  -321,  -321,
    -321,  2161,  2161,  -321,  -321,  2161,  2161,   183,   120,   220,
    -321,  2161,  -321,  -321,   245,   137,   150,   192,  -321,   528,
    2161,  -321,   231,  -321,  -321,   799,  -321,   799,   135,   173,
    -321,  2161,   227,  -321,  -321,  -321,   206,  -321,  -321,   147,
     206,   148,   160,  -321,  2161,  -321,   799,   261,  -321,  -321,
    -321,  -321,   151,  -321,  -321,  -321,   799,  -321,   146,   264,
     146,   502,  -321,  -321,  2161,   171,  -321,  -321,    73,  -321,
      73,  -321,  -321,  -321,   176,  -321,  -321,   177,  -321,  -321,
    -321,  -321,   146,  -321,   146,  -321,  2161,   595,   146,   143,
     146,   143,   182,  -321,   143,  -321,   143,  -321,  -321,  -321,
    -321,   146,    73,  -321
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -321,  -321,   -17,    -4,  -321,  -321,   -76,  -321,  -117,  -321,
    -321,  -171,  -321,  -321,   384,  -320,  -321,  -182,  -321,  -321,
    -261,  -321,  -190,  -298,  -321,  -321,  -321,  -321,  -321,  -321,
     223,  -321,  -321,   161,  -321,  -321,    17,    20,  -321,  -122,
    -255,  -321,  -321,   -34,   -31,    -7,  -321,  -321,  -321,  -321,
    -321,  -321,  -321,     7,  -321,  -321,  -321,   -28,    -9,  -321,
    -321,    -2,  -321,   279
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -48
static const yytype_int16 yytable[] =
{
     113,   262,   108,   274,     3,    87,    87,   121,   304,    92,
     260,   122,   106,    83,    90,   111,   290,   150,   126,   128,
     130,   138,    91,    92,   192,   193,   345,   109,   289,   318,
     360,   249,   102,   250,   117,    94,   107,   150,   151,    92,
      92,    92,   114,   292,   251,   119,   354,    13,   140,   141,
     123,   124,   125,   261,    98,   142,   131,   132,   133,   134,
     135,   136,   383,   263,   216,   100,   219,   101,   372,    84,
     196,   197,   147,   148,   149,   112,   147,   148,   149,    34,
     189,   207,   353,   182,   204,   103,   284,    40,   150,   264,
     183,   361,   317,    13,   281,   282,   321,   293,   104,   147,
     148,   149,    47,    48,   105,    92,   356,   357,   309,   220,
     222,   223,   224,   225,   226,   227,   139,   180,   230,   231,
     229,   179,   252,   253,   150,    34,   147,   148,   149,   186,
     277,   254,   184,    40,   152,    84,   153,   247,   248,   190,
     191,   286,   287,   328,   341,   258,   259,    85,    47,    48,
     194,    13,   201,   147,   148,   149,   329,   228,   273,   222,
     202,   232,   233,   234,   235,   236,   237,   238,   239,   240,
     241,   242,   243,   244,   245,   246,   256,   115,   199,   211,
     269,   217,   212,    34,   270,   213,   214,   375,   367,   377,
     271,    40,   379,   218,   380,   279,   278,   340,   330,   147,
     148,   149,    13,   285,   315,   149,    47,    48,   152,   300,
     153,   313,   147,   148,   149,   294,   295,   314,   296,   297,
     299,   -48,   -48,   324,   325,   171,   172,   173,   174,   175,
     176,   177,   178,   302,    34,   333,   362,   334,   364,   365,
     306,   337,    40,   312,   368,    99,   370,   316,   222,   342,
     343,   320,   222,   347,   147,   148,   149,    47,    48,   327,
     118,   381,   120,   344,    92,   346,   197,   349,   147,   148,
     149,   305,   133,   355,   307,   147,   148,   149,   363,   208,
     366,   147,   148,   149,   378,   323,   310,    89,   167,   311,
     273,   332,     0,     0,   168,   169,   170,     0,   326,   171,
     172,   173,   174,   175,   176,   177,   178,   147,   148,   149,
     273,   147,   148,   149,     0,   205,    -2,     5,   336,     0,
     147,   148,   149,     6,     0,     0,     0,     0,     7,     8,
       9,    10,   273,    11,    12,    13,    14,    15,    16,    17,
      18,    19,    20,    21,    22,   -47,   -47,    23,    24,     0,
       0,   215,   -47,    25,     0,    26,    27,    28,    29,    30,
     276,     0,     0,     0,    31,    32,    33,    34,    35,    36,
      37,    38,     0,    39,     0,    40,     0,    41,     0,     0,
       0,    42,     0,     0,     0,     0,    43,    44,    45,    46,
      47,    48,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,    51,    52,   147,   148,   149,     0,    53,    54,
       5,     0,     0,   303,     0,     0,     6,     0,     0,    55,
      56,     7,     8,     9,    10,     0,    11,    12,    13,    14,
      15,    16,    17,    18,    19,    20,    21,    22,   -47,   -47,
      23,    24,     0,     0,   283,   -47,    25,     0,    26,    27,
      28,    29,    30,   143,   144,   145,   146,    31,    32,    33,
      34,    35,    36,    37,    38,     0,    39,     0,    40,     0,
      41,     0,     0,     0,    42,     0,     0,     0,     0,    43,
      44,    45,    46,    47,    48,     0,   147,   148,   149,     0,
       0,     0,     0,    49,    50,    51,    52,   147,   148,   149,
       0,    53,    54,     5,     0,     0,   351,     0,     0,     6,
       0,     0,    55,    56,     7,     8,     9,    10,     0,    11,
      12,    13,    14,    15,    16,    17,    18,    19,    20,    21,
      22,   -47,   -47,    23,    24,     0,     0,   301,   -47,    25,
       0,    26,    27,    28,    29,    30,     0,     0,     0,     0,
      31,    32,    33,    34,    35,    36,    37,    38,     0,    39,
       0,    40,     0,    41,     0,     0,     0,    42,     0,     0,
       0,     0,    43,    44,    45,    46,    47,    48,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,    51,    52,
     147,   148,   149,     0,    53,    54,     5,     0,     0,   373,
       0,     0,     6,     0,     0,    55,    56,     7,     8,     9,
      10,     0,    11,    12,    13,    14,    15,    16,    17,    18,
      19,    20,    21,    22,   -47,   -47,    23,    24,     0,     0,
     331,   -47,    25,     0,    26,    27,    28,    29,    30,     0,
       0,     0,     0,    31,    32,    33,    34,    35,    36,    37,
      38,     0,    39,     0,    40,     0,    41,     0,     0,     0,
      42,     0,     0,     0,     0,    43,    44,    45,    46,    47,
      48,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,    51,    52,     0,     0,     0,     0,    53,    54,     0,
       0,    84,     0,     0,     0,     6,     0,     0,    55,    56,
       7,     8,     0,    10,     0,    11,    12,    13,    14,    15,
      16,    82,     0,    19,    20,     0,     0,     0,     0,     0,
       0,     0,   348,     0,   350,    25,     0,    26,    27,    28,
      29,    30,     0,     0,     0,   152,    31,   153,    33,    34,
