      48,    50,    54,    58,    62,    66,    70,    71,    74,    81,
      89,    97,   104,   107,   108,   111,   121,   131,   142,   152,
     161,   174,   178,   187,   188,   189,   191,   192,   194,   196,
     198,   200,   202,   203,   205,   207,   209,   211,   213,   215,
     217,   224,   231,   232,   233,   235,   236,   238,   239,   242,
     244,   247,   249,   251,   253,   257,   258,   266,   270,   274,
     278,   280,   283,   287,   289,   293,   299,   306,   310,   314,
     320,   323,   328,   329,   335,   337,   339,   345,   350,   356,
     361,   367,   374,   380,   385,   391,   396,   400,   407,   413,
     417,   421,   425,   429,   433,   437,   441,   445,   449,   453,
     457,   461,   465,   469,   472,   475,   478,   481,   484,   487,
     490,   493,   497,   500,   505,   509,   515,   518,   521,   526,
     532,   537,   543,   545,   547,   549,   551,   557,   560,   562,
     565,   569,   572,   574,   576,   578,   580,   582,   584,   589,
     595,   597,   599,   603,   608,   612,   614,   617,   620,   622,
     625,   628,   630,   633,   636,   638,   641,   643,   647,   649,
     653,   658,   663,   665,   667,   671,   674,   678,   681,   683,
     685,   687,   688,   690,   691,   693,   696,   698,   701,   704,
     707,   710,   713,   716,   718,   720,   722
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      91,     0,    -1,    95,    99,    -1,     3,    93,    99,     4,
      -1,    -1,    -1,    -1,     3,    97,    99,     4,    -1,    -1,
      -1,    -1,    99,   116,    -1,    99,    98,   100,    -1,   115,
     103,    -1,   106,    -1,   107,    -1,   115,   104,    -1,   115,
      14,    -1,   115,   101,    14,    -1,     1,    -1,   130,    -1,
     130,    31,   130,    -1,   130,    32,   130,    -1,   130,    29,
     130,    -1,   130,    30,   111,    -1,   130,    36,   130,    -1,
      -1,    33,    96,    -1,    34,    88,   112,    87,    96,   102,
      -1,    31,    88,    93,   112,    87,    96,   102,    -1,    32,
      88,    93,   114,    87,    96,   102,    -1,    38,    88,    93,
     112,    87,    96,    -1,    39,    92,    -1,    -1,    35,    92,
      -1,   115,    29,    88,    93,   110,    87,   108,    96,   105,
      -1,   115,    30,    88,    93,   111,    87,   108,    96,   105,
      -1,   115,    36,    56,    93,   145,    88,   112,    87,    96,
     105,    -1,   115,    36,   147,    88,    93,   112,    87,    96,
     105,    -1,   115,    36,    88,    93,   112,    87,    96,   105,
      -1,   115,    36,    88,    93,   113,    14,   110,    14,   108,
     113,    87,    96,    -1,   115,    92,   105,    -1,   115,    37,
      88,    93,    94,   112,    87,    96,    -1,    -1,    -1,   101,
      -1,    -1,   130,    -1,   130,    -1,   130,    -1,   109,    -1,
     111,    -1,    -1,    24,    -1,   119,    -1,   118,    -1,   127,
      -1,   128,    -1,   117,    -1,    89,    -1,    57,   120,   122,
     123,   124,   126,    -1,    25,   120,   122,   123,   124,   126,
      -1,    -1,    -1,    15,    -1,    -1,    18,    -1,    -1,    60,
      18,    -1,    60,    -1,    60,    18,    -1,    60,    -1,    92,
      -1,    14,    -1,    27,    15,    14,    -1,    -1,    28,   120,
     129,    15,    15,   143,    14,    -1,   130,    64,   130,    -1,
     130,    63,   130,    -1,   130,    62,   130,    -1,   131,    -1,
     131,    66,    -1,   131,    66,   140,    -1,   140,    -1,    46,
     152,   131,    -1,    44,    88,   152,   130,    87,    -1,   140,
      86,   134,    88,   144,    87,    -1,   140,    86,   134,    -1,
      16,   152,   143,    -1,    17,   152,    88,   144,    87,    -1,
      46,   143,    -1,    44,    88,   144,    87,    -1,    -1,    23,
     121,    92,   133,   143,    -1,    16,    -1,   147,    -1,   151,
       3,   130,    14,     4,    -1,   147,     5,   130,     6,    -1,
     140,    86,     5,   130,     6,    -1,   135,     5,   130,     6,
      -1,   147,     3,   130,    14,     4,    -1,   140,    86,     3,
     130,    14,     4,    -1,   135,     3,   130,    14,     4,    -1,
     140,    86,    88,    87,    -1,   140,    86,    88,   130,    87,
      -1,   135,    88,   130,    87,    -1,   135,    88,    87,    -1,
      88,   130,    87,     5,   130,     6,    -1,    88,    87,     5,
     130,     6,    -1,   140,    67,   140,    -1,   140,    81,   140,
      -1,   140,    49,   140,    -1,   140,    50,   140,    -1,   140,
      75,   140,    -1,   140,    47,   140,    -1,   140,    48,   140,
      -1,   140,    74,   140,    -1,   140,    73,   140,    -1,   140,
      41,   140,    -1,   140,    72,   140,    -1,   140,    71,   140,
      -1,   140,    70,   140,    -1,   140,    76,   140,    -1,     7,
     140,    -1,     8,   140,    -1,    77,   140,    -1,    78,   140,
      -1,   140,    83,    -1,   140,    82,    -1,    85,   140,    -1,
      84,   140,    -1,     5,   130,     6,    -1,     5,     6,    -1,
      53,   130,    14,     4,    -1,    53,    14,     4,    -1,    26,
     121,   123,   124,    92,    -1,    52,   140,    -1,    52,    92,
      -1,    52,    15,    88,    87,    -1,    52,    15,    88,   130,
      87,    -1,    52,   147,    88,    87,    -1,    52,   147,    88,
     130,    87,    -1,   136,    -1,   137,    -1,   138,    -1,   139,
      -1,   140,    68,   140,    69,   140,    -1,    79,   140,    -1,
     141,    -1,    55,   140,    -1,    88,   130,    87,    -1,    88,
      87,    -1,   147,    -1,   151,    -1,   149,    -1,   148,    -1,
     150,    -1,   135,    -1,   148,     5,   130,     6,    -1,   148,
       3,   130,    14,     4,    -1,    18,    -1,   146,    -1,   146,
      88,    87,    -1,   146,    88,   130,    87,    -1,    54,    15,
     143,    -1,    40,    -1,    40,   140,    -1,    65,   131,    -1,
      45,    -1,    45,    92,    -1,    45,   140,    -1,    58,    -1,
      58,   140,    -1,    59,   143,    -1,    22,    -1,    22,   140,
      -1,    42,    -1,    42,    88,    87,    -1,    21,    -1,    43,
      88,    87,    -1,    43,    88,   130,    87,    -1,    19,    88,
     131,    87,    -1,    15,    -1,   132,    -1,    56,   142,   125,
      -1,    56,   142,    -1,    88,   130,    87,    -1,    88,    87,
      -1,   147,    -1,   149,    -1,   148,    -1,    -1,   131,    -1,
      -1,   130,    -1,   130,    66,    -1,   147,    -1,    13,   152,
      -1,     9,   152,    -1,    10,   152,    -1,    11,   152,    -1,
      51,   152,    -1,    12,   152,    -1,    15,    -1,   147,    -1,
      92,    -1,    20,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   180,
     184,   185,   192,   201,   204,   205,   207,   209,   226,   245,
     247,   249,   253,   257,   261,   265,   274,   275,   279,   290,
     298,   309,   312,   318,   319,   326,   339,   351,   362,   372,
     382,   414,   422,   432,   438,   439,   444,   447,   451,   456,
     460,   464,   470,   479,   483,   485,   487,   489,   494,   498,
     505,   518,   541,   547,   552,   562,   563,   568,   569,   573,
     583,   587,   597,   598,   607,   621,   620,   639,   643,   647,
     651,   655,   665,   674,   678,   683,   690,   699,   705,   711,
     719,   723,   730,   729,   740,   741,   745,   754,   759,   767,
     774,   781,   791,   800,   807,   816,   823,   829,   836,   846,
     850,   854,   860,   864,   868,   872,   876,   880,   884,   896,
     900,   904,   908,   918,   922,   929,   933,   937,   942,   947,
     952,   961,   966,   971,   977,   983,   994,   998,  1002,  1014,
    1027,  1035,  1047,  1048,  1049,  1050,  1051,  1056,  1060,  1062,
    1066,  1071,  1076,  1078,  1080,  1082,  1084,  1086,  1088,  1097,
    1108,  1110,  1112,  1117,  1130,  1135,  1140,  1144,  1148,  1152,
    1156,  1160,  1164,  1168,  1172,  1174,  1177,  1181,  1187,  1190,
    1199,  1205,  1210,  1211,  1215,  1223,  1230,  1235,  1240,  1242,
    1244,  1249,  1251,  1256,  1257,  1259,  1274,  1278,  1284,  1290,
    1296,  1302,  1308,  1315,  1317,  1319,  1322
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "FUNCMETH",
  "THING", "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COMPSUB", "COLONATTR", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "PEG", "$accept", "prog",
  "block", "remember", "mydefsv", "progstart", "mblock", "mremember",
  "savescope", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "arylen", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,    41,    40,   325
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,    99,    99,   100,   100,   100,   100,   100,   100,   101,
     101,   101,   101,   101,   101,   101,   102,   102,   102,   103,
     103,   104,   104,   105,   105,   106,   106,   106,   106,   106,
     106,   106,   107,   108,   109,   109,   110,   110,   111,   112,
     113,   114,   115,   115,   116,   116,   116,   116,   116,   117,
     118,   119,   120,   121,   122,   123,   123,   124,   124,   124,
     125,   125,   126,   126,   127,   129,   128,   130,   130,   130,
     130,   131,   131,   131,   132,   132,   132,   132,   132,   132,
     132,   132,   133,   132,   134,   134,   135,   135,   135,   135,
     135,   135,   135,   135,   135,   135,   135,   135,   135,   136,
     136,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   137,   137,   137,   137,   137,   137,   137,
     137,   138,   138,   138,   138,   138,   139,   139,   139,   139,
     139,   139,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   140,   140,   141,   141,   142,   142,   142,   142,
     142,   143,   143,   144,   144,   144,   145,   146,   147,   148,
     149,   150,   151,   152,   152,   152,   152
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       0,     2,     3,     2,     1,     1,     2,     2,     3,     1,
       1,     3,     3,     3,     3,     3,     0,     2,     6,     7,
       7,     6,     2,     0,     2,     9,     9,    10,     9,     8,
      12,     3,     8,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     1,     1,     1,     1,     1,     1,     1,
       6,     6,     0,     0,     1,     0,     1,     0,     2,     1,
       2,     1,     1,     1,     3,     0,     7,     3,     3,     3,
       1,     2,     3,     1,     3,     5,     6,     3,     3,     5,
       2,     4,     0,     5,     1,     1,     5,     4,     5,     4,
       5,     6,     5,     4,     5,     4,     3,     6,     5,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     2,     2,     2,     2,     2,     2,     2,
       2,     3,     2,     4,     3,     5,     2,     2,     4,     5,
       4,     5,     1,     1,     1,     1,     5,     2,     1,     2,
       3,     2,     1,     1,     1,     1,     1,     1,     4,     5,
       1,     1,     3,     4,     3,     1,     2,     2,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     3,     1,     3,
       4,     4,     1,     1,     3,     2,     3,     2,     1,     1,
       1,     0,     1,     0,     1,     2,     1,     2,     2,     2,
       2,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,    10,     1,     9,    62,     0,    62,    62,    59,
      52,    11,    58,    55,    54,    56,    57,     0,     0,    75,
       0,    53,    12,    14,    15,     0,    64,    65,    74,     0,
      65,    19,     4,     0,     0,     0,     0,     0,     0,     0,
       0,    17,   182,     0,     0,   160,     0,   178,   174,    63,
      63,     0,     0,     0,     0,     0,     0,     0,     0,   165,
     176,     0,     0,   168,   191,     0,     0,     0,     0,     0,
       0,   171,   191,     0,     0,     0,     0,     0,     0,     0,
      33,     0,    13,    16,    20,    80,   183,   157,   142,   143,
     144,   145,    83,   148,   161,   152,   155,   154,   156,   153,
      66,    67,     0,    67,    10,   132,     0,   123,   124,   203,
     206,   205,   204,   198,   199,   200,   202,   197,   191,     0,
       0,   175,     0,    65,     4,     4,     4,     4,     4,     4,
       0,     4,     4,    32,   166,     0,     0,   193,   169,   170,
     203,   192,    90,   204,     0,   201,   182,   137,   136,   152,
       0,     0,   191,   149,     0,   185,   188,   190,   189,   172,
     173,   167,   125,   126,   147,   130,   129,   151,     0,     0,
      41,    18,     0,     0,     0,     0,     0,     0,     0,     0,
      81,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   128,
     127,     0,     0,     0,     0,     0,     0,     0,    69,     0,
     191,     0,     9,   131,    88,   193,     0,    92,    67,    46,
       0,     0,     0,     0,     0,     4,     5,     0,   177,   179,
       0,   194,     0,     0,    84,     0,     0,   134,     0,   164,
     187,     0,    71,   184,     0,   150,    34,    23,    24,    48,
      21,    22,    25,    79,    78,    77,    82,     0,     0,   106,
       0,   118,   114,   115,   111,   112,   109,     0,   121,   120,
     119,   117,   116,   113,   122,   110,     0,     0,    94,     0,
      87,    95,   162,     0,     0,     0,     0,     0,     0,    68,
      73,    72,    61,     0,    60,     3,     0,   181,   191,     0,
       0,    47,     0,     0,    49,    51,     0,     0,   196,    45,
      50,     0,     0,    20,     0,     0,     0,   180,   195,    91,
       0,   138,     0,   140,     0,   133,   186,    70,     0,     0,
       0,    99,   105,     0,     0,     0,   103,     0,   193,   163,
       0,    97,     0,   158,     0,    76,    89,    93,   135,    43,
      43,     0,     0,     0,     0,    46,     0,     0,     0,    85,
     139,   141,   108,     0,   102,   146,     0,    98,   104,     0,
     100,   159,    96,     0,     0,     8,    26,    26,     0,    33,
       0,     0,     0,    31,   107,   101,    86,    33,    33,    10,
       0,     0,    29,    30,     0,    39,    43,    33,    42,    35,
      36,     9,    27,     0,    33,     0,    38,     7,     0,    37,
       0,     0,     0,    26,    40,    28
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   111,   104,   315,     2,   376,   389,    10,     4,
      22,   309,   392,    82,    83,   170,    23,    24,   373,   310,
     300,   248,   303,   312,   306,    25,    11,    12,    13,    14,
      17,   122,    27,   101,   209,   243,   292,    15,    16,    29,
     304,    85,    86,   298,   280,    87,    88,    89,    90,    91,
      92,    93,   155,   142,   232,   307,    94,    95,    96,    97,
      98,    99,   113
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -359
static const yytype_int16 yypact[] =
{
    -359,     6,  -359,  -359,    20,  -359,    21,  -359,  -359,  -359,
      15,  -359,  -359,  -359,  -359,  -359,  -359,    31,    39,  -359,
      31,  -359,  -359,  -359,  -359,   280,  -359,    43,  -359,    42,
      43,  -359,  -359,   854,  1690,  1690,   358,   358,   358,   358,
     358,  -359,  -359,   358,   358,  -359,    -7,  -359,  1690,  -359,
    -359,     0,     3,     8,    17,    18,    26,    36,   105,  1690,
      46,    51,    75,   626,   542,   358,   710,   936,   115,  1690,
      74,  1690,  1690,  1690,  1690,  1690,  1690,  1690,  1690,  1018,
      97,   152,  -359,  -359,   934,   118,  -359,    10,  -359,  -359,
    -359,  -359,  1867,  -359,    83,     9,    61,  -359,  -359,   190,
    -359,   125,   183,   125,  -359,  -359,   110,   402,   402,  -359,
    -359,  -359,  -359,  -359,  -359,  -359,  -359,  -359,  1690,   117,
    1690,   697,   105,    43,  -359,  -359,  -359,  -359,  -359,  -359,
     119,  -359,  -359,  -359,  1867,   114,  1102,   542,  -359,   697,
    1750,   118,  -359,   771,  1690,  -359,   126,  -359,   697,    57,
     209,    73,  1690,   697,  1186,   144,  -359,  -359,  -359,   697,
    -359,   118,   402,   402,   402,    78,    78,   215,    80,   105,
    -359,  -359,  1690,  1690,  1690,  1690,  1690,  1690,  1690,  1690,
    1690,  1690,  1690,  1270,  1690,  1690,  1690,  1690,  1690,  1690,
    1690,  1690,  1690,  1690,  1690,  1690,  1690,  1690,  1690,  -359,
    -359,    77,  1354,  1690,  1690,  1690,  1690,  1690,   205,     2,
    1690,     2,   113,  -359,  -359,  1690,   -38,  -359,   125,  1690,
    1690,  1690,  1690,   246,   374,  -359,  -359,  1690,  -359,  -359,
     359,   507,   178,  1690,   118,  1438,  1522,  -359,   262,  -359,
    -359,   553,   249,  -359,  1690,   269,  -359,   163,  -359,   163,
     163,   163,   163,   211,   211,  -359,  1867,   182,   194,  -359,
     611,  1927,   613,   575,   196,   802,  1867,  1824,   362,   362,
     443,   528,   659,   741,   402,   402,  1690,  1690,  -359,  1606,
     192,  -359,  -359,   695,   286,   197,   291,   200,   307,  -359,
    -359,  -359,  -359,   293,  -359,  -359,   221,  -359,  1690,   105,
     227,   163,   228,   250,   163,  -359,   256,   258,  -359,  -359,
    -359,   257,   333,   186,  1690,  1690,   264,  -359,  -359,  -359,
     742,  -359,   768,  -359,   827,  -359,  -359,  -359,   206,  1690,
     348,  -359,  -359,  1690,   342,   265,  -359,   839,  1690,  -359,
     356,  -359,   368,  -359,   370,  -359,  -359,  -359,  -359,  -359,
    -359,   360,   360,  1690,   360,  1690,   275,   279,   360,  -359,
    -359,  -359,  -359,   278,  -359,  1910,   372,  -359,  -359,   311,
    -359,  -359,  -359,   360,   360,  -359,    94,    94,   312,    97,
     380,   360,   360,  -359,  -359,  -359,  -359,    97,    97,  -359,
     360,   313,  -359,  -359,   360,  -359,  -359,    97,  -359,  -359,
    -359,   164,  -359,  1690,    97,   456,  -359,  -359,   315,  -359,
     316,   360,   360,    94,  -359,  -359
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -359,  -359,   -23,   -56,  -359,  -359,  1476,  -359,  -359,  -103,
    -359,   382,  -358,  -359,  -359,   116,  -359,  -359,  -306,  -359,
      53,  -120,  -220,    19,  -359,  -359,  -359,  -359,  -359,  -359,
     168,   363,   395,   -19,   -93,  -359,   220,  -359,  -359,  -359,
     -25,   -55,  -359,  -359,  -359,  -359,  -359,  -359,  -359,  -359,
      44,  -359,  -359,   -51,  -212,  -359,  -359,   -14,   371,   377,
    -359,  -359,    -6
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -183
static const yytype_int16 yytable[] =
{
      84,   212,    80,   296,   311,    32,     3,   316,   106,   141,
     211,   103,   203,   181,   204,   182,   290,   141,   161,   393,
      -2,   160,   112,   112,   112,   112,   112,    36,   180,   112,
     112,   114,   115,   116,   117,   133,    18,   118,   119,    21,
     138,   130,   151,   147,   374,     5,    26,     6,     7,   297,
     143,   112,   149,    28,   168,   415,   156,   102,   144,   145,
     203,   100,   204,   141,   205,   216,   206,   214,   219,   220,
     221,   222,   223,   224,   128,   226,   227,     8,   107,   108,
     276,   120,   277,    36,    37,    38,    36,   238,   124,   234,
     405,   125,   121,   278,   356,   357,   126,   141,   183,   217,
     302,   239,   305,   134,   218,   127,   129,   139,    32,     9,
     148,   230,   231,   153,   131,   159,   213,   295,   162,   163,
     164,   165,   166,   143,   132,   299,   369,   390,   391,   241,
     152,   233,   169,   378,   135,   177,   178,   179,     5,   136,
       6,     7,   177,   178,   179,   236,   246,   247,   249,   250,
     251,   252,   253,   254,   255,   141,   257,   258,   260,   293,
    -183,  -183,   154,   137,   201,   279,   171,   245,   407,   314,
       8,   202,   177,   178,   179,    19,    20,   283,   284,   285,
     286,   287,   288,   408,   180,   208,   291,   281,   291,     5,
     231,     6,     7,   207,   301,   249,   330,   249,   210,   313,
     331,   228,     9,   341,   242,   215,   343,   225,   320,   308,
     322,   324,   362,   237,   235,   172,   173,   174,   175,   328,
     244,     8,   176,   289,   256,   177,   178,   179,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   141,   177,   178,   179,   347,   177,   178,
     179,   334,   335,     9,   337,    36,   177,   178,   179,   177,
     178,   179,   177,   178,   179,   319,   325,   327,   177,   178,
     179,   367,   197,   -49,   329,   179,   348,   198,   199,   200,
     338,    31,   201,    32,   384,    33,   401,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
     340,    47,    48,    49,   363,   342,    50,   345,   346,    51,
      52,    53,    54,   231,   349,   350,    55,    56,    57,    58,
      59,   344,    60,    61,    62,    63,    64,   177,   178,   179,
     301,    65,    66,    67,    68,    69,    70,   351,    71,    72,
     177,   178,   179,   352,   354,    73,   353,   355,   177,   178,
     179,   358,   364,   177,   178,   179,   366,    74,    75,    76,
     370,    32,   381,   375,    77,    78,   382,    36,    79,   177,
     178,   179,   371,   109,   372,    31,   385,   365,   110,    33,
      84,    34,    35,    36,    37,    38,    39,    40,   -44,    42,
      43,    44,    45,    46,   396,    47,    48,    49,   386,   394,
      50,   403,   411,   412,   177,   178,   179,    81,   380,   185,
     186,   187,   188,   123,    59,    30,    60,    61,    62,    63,
      64,   177,   178,   179,   410,    65,    66,    67,    68,    69,
      70,   294,    71,    72,   193,   194,   195,   196,   197,    73,
       0,   157,     0,   198,   199,   200,   317,   158,   201,     0,
       0,    74,    75,    76,     0,     0,     0,    31,    77,    78,
       0,    33,    79,    34,    35,    36,    37,    38,    39,    40,
       0,    42,    43,    44,    45,    46,     0,    47,    48,    49,
       0,     0,    50,   198,   199,   200,     0,     0,   201,     0,
     185,   186,   187,   188,     0,   395,    59,     0,    60,    61,
      62,    63,    64,   399,   400,     0,     0,    65,    66,    67,
      68,    69,    70,   406,    71,    72,   194,   195,   196,   197,
     409,    73,     0,     0,   198,   199,   200,     0,     0,   201,
       0,     0,     0,    74,    75,    76,     0,     0,     0,     0,
      77,    78,     0,   -44,    79,    32,     0,    33,     0,    34,
      35,    36,    37,    38,    39,    40,     0,   140,    43,    44,
      45,    46,   110,    47,    48,    49,     0,     0,    50,   177,
     178,   179,     0,   318,     0,   185,   186,   187,   188,     0,
       0,     0,    59,     0,    60,    61,    62,    63,    64,     0,
       0,     0,     0,    65,    66,    67,    68,    69,    70,     0,
      71,    72,   195,   196,   197,     0,     0,    73,     0,   198,
     199,   200,     0,     0,   201,   177,   178,   179,     0,    74,
      75,    76,   185,  -183,   187,   188,    77,    78,     0,    32,
      79,    33,     0,    34,    35,    36,    37,    38,    39,    40,
     326,    42,    43,    44,    45,    46,     0,    47,    48,    49,
     196,   197,    50,     0,     0,     0,   198,   199,   200,     0,
    -183,   201,   187,   188,     0,     0,    59,     0,    60,    61,
      62,    63,    64,   177,   178,   179,     0,    65,    66,    67,
