      23,    26,    29,    31,    34,    38,    40,    42,    46,    50,
      54,    58,    62,    63,    66,    73,    81,    89,    90,    93,
      94,   105,   115,   126,   136,   140,   141,   142,   144,   146,
     148,   150,   151,   153,   155,   157,   159,   161,   163,   165,
     171,   177,   181,   182,   183,   185,   186,   188,   190,   192,
     196,   197,   205,   209,   213,   217,   219,   222,   226,   228,
     232,   238,   245,   249,   252,   255,   258,   263,   264,   270,
     272,   274,   280,   283,   286,   289,   292,   295,   300,   306,
     314,   321,   328,   334,   340,   347,   352,   358,   362,   366,
     370,   374,   378,   382,   386,   390,   394,   398,   402,   406,
     410,   414,   417,   420,   423,   426,   429,   432,   435,   438,
     441,   446,   449,   452,   457,   463,   468,   474,   476,   478,
     480,   482,   488,   491,   493,   496,   500,   503,   505,   507,
     509,   511,   513,   515,   517,   521,   526,   530,   532,   535,
     538,   540,   543,   546,   548,   551,   554,   556,   559,   561,
     565,   567,   571,   576,   581,   583,   585,   588,   592,   595,
     597,   599,   601,   602,   603,   605,   606,   608,   611,   613,
     616,   619,   623,   626,   630,   633,   636,   640,   643,   646,
     648,   650,   652
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   102,   105,    -1,     3,   101,   105,     4,
      -1,    -1,    -1,     3,   104,   105,     4,    -1,    -1,    -1,
     105,   119,    -1,   105,   106,    -1,   118,   109,    -1,   111,
      -1,   118,    14,    -1,   118,   107,    14,    -1,     1,    -1,
     131,    -1,   131,    31,   131,    -1,   131,    32,   131,    -1,
     131,    29,   131,    -1,   131,    30,   115,    -1,   131,    36,
     131,    -1,    -1,    33,   103,    -1,    34,    96,   116,    95,
     103,   108,    -1,    31,    96,   101,   116,    95,   103,   108,
      -1,    32,    96,   101,   117,    95,   103,   108,    -1,    -1,
      35,   100,    -1,    -1,   118,    29,   101,    96,   114,    95,
     112,   113,   103,   110,    -1,   118,    30,    96,   101,   115,
      95,   113,   103,   110,    -1,   118,    36,    56,   101,   147,
      96,   116,    95,   103,   110,    -1,   118,    36,   101,   144,
      96,   116,    95,   103,   110,    -1,   118,   100,   110,    -1,
      -1,    -1,   131,    -1,   131,    -1,   131,    -1,   115,    -1,
      -1,    24,    -1,   122,    -1,   121,    -1,   128,    -1,   129,
      -1,   120,    -1,    97,    -1,    57,   123,   125,   126,   127,
      -1,    25,   123,   125,   126,   127,    -1,    60,   123,   127,
      -1,    -1,    -1,    15,    -1,    -1,    17,    -1,   100,    -1,
      14,    -1,    27,    15,    14,    -1,    -1,    28,   123,   130,
      17,    15,   145,    14,    -1,   131,    64,   131,    -1,   131,
      63,   131,    -1,   131,    62,   131,    -1,   132,    -1,   132,
      66,    -1,   132,    66,   141,    -1,   141,    -1,    43,   153,
     132,    -1,    41,    96,   153,   131,    95,    -1,   141,    94,
     135,    96,   146,    95,    -1,   141,    94,   135,    -1,    43,
     145,    -1,    51,   145,    -1,    54,   145,    -1,    41,    96,
     146,    95,    -1,    -1,    22,   124,   100,   134,   145,    -1,
      16,    -1,   149,    -1,   152,     3,   131,    14,     4,    -1,
     141,    92,    -1,   141,    93,    -1,   141,    91,    -1,   141,
      90,    -1,   141,    89,    -1,   141,     5,   131,     6,    -1,
     141,    94,     5,   131,     6,    -1,   141,    94,    88,   131,
       6,    14,     4,    -1,   141,    94,    87,   131,     6,     6,
      -1,   141,    88,   131,     6,    14,     4,    -1,   141,    87,
     131,     6,     6,    -1,   141,     3,   131,    14,     4,    -1,
     141,    94,     3,   131,    14,     4,    -1,   141,    94,    96,
      95,    -1,   141,    94,    96,   131,    95,    -1,   141,    67,
     141,    -1,   141,    82,   141,    -1,   141,    46,   141,    -1,
     141,    47,   141,    -1,   141,    76,   141,    -1,   141,    44,
     141,    -1,   141,    45,   141,    -1,   141,    75,   141,    -1,
     141,    74,   141,    -1,   141,    38,   141,    -1,   141,    73,
     141,    -1,   141,    72,   141,    -1,   141,    71,   141,    -1,
     141,    77,   141,    -1,     7,   141,    -1,     8,   141,    -1,
      78,   141,    -1,    79,   141,    -1,    70,   141,    -1,   141,
      84,    -1,   141,    83,    -1,    86,   141,    -1,    85,   141,
      -1,    26,   124,   126,   100,    -1,    48,   141,    -1,    48,
     100,    -1,    48,    15,    96,    95,    -1,    48,    15,    96,
     131,    95,    -1,    48,   149,    96,    95,    -1,    48,   149,
      96,   131,    95,    -1,   137,    -1,   138,    -1,   139,    -1,
     140,    -1,   141,    68,   141,    69,   141,    -1,    80,   141,
      -1,   142,    -1,    55,   141,    -1,    96,   131,    95,    -1,
      96,    95,    -1,   149,    -1,   152,    -1,   151,    -1,   150,
      -1,   136,    -1,    17,    -1,   148,    -1,   148,    96,    95,
      -1,   148,    96,   131,    95,    -1,    49,    15,   145,    -1,
      37,    -1,    37,   141,    -1,    65,   132,    -1,    42,    -1,
      42,   100,    -1,    42,   141,    -1,    58,    -1,    58,   141,
      -1,    23,   145,    -1,    21,    -1,    21,   141,    -1,    39,
      -1,    39,    96,    95,    -1,    20,    -1,    40,    96,    95,
      -1,    40,    96,   131,    95,    -1,    18,    96,   132,    95,
      -1,    15,    -1,   133,    -1,    56,   143,    -1,    96,   131,
      95,    -1,    96,    95,    -1,   149,    -1,   151,    -1,   150,
      -1,    -1,    -1,   132,    -1,    -1,   131,    -1,   131,    66,
      -1,   149,    -1,    13,   153,    -1,     9,   153,    -1,    53,
     131,    95,    -1,    10,   153,    -1,    50,   131,    95,    -1,
      50,    95,    -1,    11,   153,    -1,    52,   131,    95,    -1,
      52,    95,    -1,    12,   153,    -1,    15,    -1,   149,    -1,
     100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   144,   144,   152,   162,   166,   172,   182,   187,   188,
     195,   205,   209,   211,   229,   248,   250,   252,   258,   264,
     269,   274,   283,   284,   288,   300,   309,   322,   323,   331,
     330,   359,   371,   382,   392,   401,   407,   410,   414,   419,
     423,   429,   438,   442,   444,   446,   448,   453,   457,   466,
     479,   497,   506,   512,   517,   527,   528,   532,   533,   539,
     554,   553,   572,   578,   583,   588,   592,   603,   613,   617,
     623,   631,   641,   648,   654,   659,   664,   673,   672,   684,
     685,   689,   699,   704,   709,   714,   719,   724,   729,   737,
     750,   761,   773,   784,   791,   801,   808,   819,   825,   830,
     837,   842,   847,   852,   857,   862,   867,   879,   884,   889,
     894,   908,   912,   920,   924,   928,   932,   937,   942,   947,
     957,   967,   972,   977,   990,  1004,  1012,  1024,  1025,  1026,
    1027,  1028,  1035,  1040,  1042,  1046,  1053,  1058,  1060,  1062,
    1064,  1066,  1068,  1070,  1074,  1081,  1095,  1102,  1108,  1112,
    1116,  1122,  1127,  1133,  1138,  1142,  1146,  1151,  1156,  1161,
    1168,  1171,  1181,  1188,  1193,  1194,  1198,  1206,  1211,  1216,
    1218,  1220,  1225,  1231,  1233,  1238,  1239,  1241,  1257,  1261,
    1268,  1273,  1292,  1297,  1303,  1311,  1316,  1322,  1330,  1338,
    1340,  1342,  1345
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "LOOPEX", "DOTDOT",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP",
  "ADDOP", "DO", "NOAMP", "ANONARY", "ANONARYL", "ANONHSH", "ANONSCALAR",
  "ANONSCALARL", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR",
  "SPECIALBLOCK", "PREC_LOW", "DOROP", "OROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "'<'", "DORDOR", "OROR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "SREFGEN", "UMINUS",
  "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC", "ASLICE", "HSLICE",
  "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW",
  "')'", "'('", "PEG", "$accept", "prog", "block", "remember", "progstart",
  "mblock", "mremember", "lineseq", "line", "sideff", "else", "cond",
  "cont", "loop", "@1", "mintro", "texpr", "iexpr", "mexpr", "miexpr",
  "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subbody", "package", "use", "@2",
  "expr", "argexpr", "listop", "@3", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "mydef", "listexpr", "listexprcom", "my_scalar", "amper", "scalar",
  "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
      60,   310,   311,   312,   313,   314,   315,   316,    33,   126,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   105,
     105,   106,   106,   106,   106,   107,   107,   107,   107,   107,
     107,   107,   108,   108,   108,   109,   109,   110,   110,   112,
     111,   111,   111,   111,   111,   113,   114,   114,   115,   116,
     117,   118,   118,   119,   119,   119,   119,   119,   120,   121,
     122,   122,   123,   124,   125,   126,   126,   127,   127,   128,
     130,   129,   131,   131,   131,   131,   132,   132,   132,   133,
     133,   133,   133,   133,   133,   133,   133,   134,   133,   135,
     135,   136,   136,   136,   136,   136,   136,   136,   136,   136,
     136,   136,   136,   136,   136,   136,   136,   137,   137,   137,
     137,   137,   137,   137,   137,   137,   137,   137,   137,   137,
     137,   138,   138,   138,   138,   138,   138,   138,   138,   138,
     139,   140,   140,   140,   140,   140,   140,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   141,   141,   141,   141,
     141,   141,   141,   141,   141,   141,   142,   143,   143,   143,
     143,   143,   144,   145,   145,   146,   146,   146,   147,   148,
     149,   149,   150,   150,   150,   151,   151,   151,   152,   153,
     153,   153,   153
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     4,     0,     0,     2,
       2,     2,     1,     2,     3,     1,     1,     3,     3,     3,
       3,     3,     0,     2,     6,     7,     7,     0,     2,     0,
      10,     9,    10,     9,     3,     0,     0,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     5,
       5,     3,     0,     0,     1,     0,     1,     1,     1,     3,
       0,     7,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     2,     2,     2,     4,     0,     5,     1,
       1,     5,     2,     2,     2,     2,     2,     4,     5,     7,
       6,     6,     5,     5,     6,     4,     5,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     2,     2,     2,     2,     2,     2,     2,     2,     2,
       4,     2,     2,     4,     5,     4,     5,     1,     1,     1,
       1,     5,     2,     1,     2,     3,     2,     1,     1,     1,
       1,     1,     1,     1,     3,     4,     3,     1,     2,     2,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     3,
       1,     3,     4,     4,     1,     1,     2,     3,     2,     1,
       1,     1,     0,     0,     1,     0,     1,     2,     1,     2,
       2,     3,     2,     3,     2,     2,     3,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       5,     0,     8,     1,    41,    42,    52,     0,    52,    52,
      52,    48,    10,    12,     0,     9,    47,    44,    43,    45,
      46,     0,     0,    60,     0,     0,    15,     4,     0,     0,
       0,     0,     0,     0,     0,    13,   164,   142,     0,   160,
     156,    53,   173,    53,     4,     0,     0,     0,     4,   147,
     158,     0,     0,   150,   173,     0,     0,     0,   173,     0,
       0,   173,     0,     0,   153,     0,     0,     0,     0,     0,
       0,     0,     0,    27,     0,    11,    16,    65,   165,   141,
     127,   128,   129,   130,    68,   133,   143,   137,   140,   139,
     138,    54,    55,    59,     0,    55,    58,    57,    51,     8,
     111,   112,   189,   192,   191,   190,   180,   182,   185,   188,
     179,     0,   157,     0,   174,   155,    55,     0,     4,     4,
       4,     4,   172,   148,     0,     0,   175,   151,   152,   164,
      73,   137,     0,   164,   122,   121,   137,   173,   184,     0,
      74,   187,     0,     0,    75,   134,     0,   166,   169,   171,
     170,   154,   149,   115,   113,   114,   132,   119,   118,   136,
       0,     0,    34,    14,     0,     0,     0,     0,     0,     0,
       0,     0,    66,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     117,   116,     0,     0,    86,    85,    84,    82,    83,     0,
       0,     0,    56,     0,     0,     0,    41,     0,    77,     0,
      36,     0,     0,     0,     0,     0,   159,   161,     0,   176,
       0,     0,    69,     0,     0,   146,   183,   186,   181,   168,
       0,   135,    28,    19,    20,    38,    17,    18,    21,    64,
      63,    62,    67,     0,     0,   106,   102,   103,    99,   100,
      97,     0,   109,   108,   107,   105,   104,   101,   110,    98,
       0,     0,     0,     0,    79,     0,     0,     0,    72,    80,
     144,     0,     0,    50,   173,    49,     3,   163,   173,   120,
       0,    37,     0,     0,    39,    40,     0,     0,   178,     0,
     162,   177,    76,     0,   123,     0,   125,     0,   167,     0,
      87,     0,     0,     0,     0,     0,     0,     0,    95,     0,
     175,   145,     0,     0,    78,    29,    35,     0,     0,     0,
       0,    70,   124,   126,    93,   131,    92,     0,     0,    88,
       0,     0,    96,     0,    81,    61,    35,     0,     7,    22,
      22,     0,     0,    91,    94,    90,     0,    71,     0,    27,
       8,     0,     0,    25,    26,     0,    27,    89,    27,    31,
      41,    23,     0,    27,    33,    30,     6,     0,    32,     0,
      22,    24
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   104,    99,     2,   339,   350,     4,    12,    74,
     353,    75,   162,    13,   336,   337,   280,   234,   283,   286,
      14,    15,    16,    17,    18,    21,   113,    92,   203,    98,
      19,    20,    94,   284,    77,    78,   278,   268,    79,    80,
      81,    82,    83,    84,    85,   147,   215,   115,   220,   287,
      86,    87,    88,    89,    90,   106
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -318
static const yytype_int16 yypact[] =
{
    -318,     1,  -318,  -318,   138,  -318,  -318,    27,  -318,  -318,
    -318,  -318,  -318,  -318,   261,  -318,  -318,  -318,  -318,  -318,
    -318,    59,    64,  -318,    59,    70,  -318,  -318,  2013,  2013,
     315,   315,   315,   315,   315,  -318,  -318,  -318,    -2,  -318,
    2013,  -318,  2013,  -318,  -318,    12,    13,    22,    37,  2013,
      29,    35,    53,   421,   341,   501,   132,  1203,  2013,  1293,
    2013,  2013,  2013,    17,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  1383,   126,   150,  -318,   340,   101,  -318,  -318,
    -318,  -318,  -318,  -318,   633,  -318,    74,  -318,  -318,  -318,
     170,  -318,   166,  -318,   168,   166,  -318,  -318,  -318,  -318,
     525,   525,  -318,  -318,  -318,  -318,  -318,  -318,  -318,  -318,
    -318,  2013,  1039,   185,   101,  -318,   166,    94,  -318,  -318,
    -318,  -318,  -318,   633,    99,  1473,   341,  -318,  1039,  2093,
    -318,  2173,  2013,   107,  -318,  1039,   109,  2013,  -318,   -27,
    -318,  -318,   165,   243,  -318,  1039,  1563,  -318,  -318,  -318,
    -318,  1039,   101,   747,   525,   525,   525,   655,   655,  -318,
     323,   185,  -318,  -318,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,
    2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,  2013,
    -318,  -318,  2013,  2013,  -318,  -318,  -318,  -318,  -318,    46,
    1653,  2013,  -318,    70,   216,    70,   144,   -56,  -318,   185,
    2013,  2013,  2013,  2013,    -5,   137,  -318,  -318,   345,   118,
     145,  2013,   101,  1743,  1833,  -318,  -318,  -318,  -318,  -318,
     350,  -318,  -318,    24,  -318,    24,    24,    24,    24,   178,
     178,  -318,   633,    82,    18,   804,  1005,   947,  1115,  1097,
     633,   558,   855,   855,   879,   913,   971,  1063,   525,   525,
      57,    60,  2013,  2013,  -318,  2013,  2013,  1923,   147,  -318,
    -318,   353,   113,  -318,  2013,  -318,  -318,  -318,  2013,  -318,
     151,    24,   152,   160,    24,  -318,   162,   169,  -318,  2013,
    -318,  -318,  -318,   387,  -318,   390,  -318,   393,  -318,   254,
    -318,  2013,   255,   252,   129,    66,    73,    77,  -318,   403,
    2013,  -318,   263,   266,  -318,  -318,  -318,   282,   282,  2013,
     191,  -318,  -318,  -318,  -318,   690,  -318,   284,   285,  -318,
     288,   281,  -318,   204,  -318,  -318,  -318,   282,  -318,    23,
      23,   213,   282,  -318,  -318,  -318,   316,  -318,   282,   126,
    -318,   282,   225,  -318,  -318,   282,   126,  -318,   126,  -318,
     564,  -318,  2013,   126,  -318,  -318,  -318,   227,  -318,   282,
      23,  -318
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -318,  -318,    -3,    -4,  -318,   -92,  -318,   -96,  -318,  -318,
    -317,  -318,  -119,  -318,  -318,   -13,  -318,  -198,  -272,  -318,
    -318,  -318,  -318,  -318,  -318,    51,   286,   301,   -75,  -128,
    -318,  -318,  -318,   -14,   -40,  -318,  -318,  -318,  -318,  -318,
    -318,  -318,  -318,    36,  -318,  -318,  -318,   -42,    25,  -318,
    -318,   -25,   264,   265,  -318,     0
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -191
static const yytype_int16 yytable[] =
{
      76,     3,   114,   206,    30,   105,   105,   105,   105,   105,
     172,    73,   130,   282,   114,   285,   140,   320,   114,   144,
     205,   114,    97,   354,   300,   152,    30,    31,    32,   131,
     136,   107,   108,   109,   110,   169,   170,   171,   148,   277,
     117,   209,    22,   139,   122,   142,   143,   341,    60,   262,
     127,   263,   134,   371,   132,    30,   351,   352,   160,    23,
      24,    25,   264,   302,   100,   101,   303,    57,   226,    59,
      60,   207,   329,    27,    91,   273,   112,   275,    93,   330,
     169,   170,   171,   331,    96,   123,   169,   170,   171,   128,
     367,   135,   222,   121,   111,   225,   299,   114,   145,    60,
     151,   131,   153,   154,   155,   156,   157,   158,   118,   119,
     208,   218,   219,   146,   211,   212,   213,   214,   120,   169,
     170,   171,   169,   170,   171,   124,   221,   312,   169,   170,
     171,   125,   230,   265,   266,   169,   170,   171,    -2,   169,
     170,   171,   267,   328,   169,   170,   171,   137,   276,   126,
     233,   235,   236,   237,   238,   239,   240,   241,   232,   243,
     244,   161,     5,     6,   163,     7,     8,   172,     5,     6,
     200,     7,     8,   201,   269,   169,   170,   171,   260,   261,
     169,   170,   171,   202,   291,   204,   271,   272,    27,   288,
     210,   169,   170,   171,   216,     9,   281,   235,    10,   235,
      97,     9,    97,   223,    10,   224,   279,   293,   242,   295,
     297,   245,   246,   247,   248,   249,   250,   251,   252,   253,
     254,   255,   256,   257,   258,   259,   340,   169,   170,   171,
     359,   274,   313,   289,   114,    11,   314,   364,   114,   365,
     292,    11,   171,   310,   368,   349,   315,   316,   304,   305,
     356,   306,   307,   309,   360,   317,   358,   318,   324,   361,
     227,   326,    26,   363,    27,   319,   327,   334,    28,    29,
      30,    31,    32,    33,    34,    35,    36,   370,    37,    38,
     335,    39,    40,    41,    42,   338,   342,    43,   343,   344,
      44,    45,    46,    47,   345,   346,   219,    48,    49,   347,
      50,    51,    52,    53,    54,   169,   170,   171,   355,    55,
      56,    57,    58,    59,    60,    61,    62,    63,    27,    64,
     357,   362,   369,   348,    30,    95,    65,   149,   150,   116,
     102,    66,     0,     0,   103,   333,     0,   325,   228,    67,
      68,    69,     0,     0,    27,     0,    70,    71,    28,    29,
      30,    31,    32,    33,    34,     0,   129,    72,    37,    38,
     103,    39,    40,    41,    42,     0,     0,    43,    60,   164,
     165,   166,   167,     0,     0,     0,   168,     0,    49,     0,
      50,    51,    52,    53,    54,   169,   170,   171,     0,    55,
      56,    57,    58,    59,    60,    61,    62,    63,     0,    64,
       0,     0,   169,   170,   171,     0,    65,   169,   170,   171,
       0,    66,   169,   170,   171,   169,   170,   171,   231,    67,
      68,    69,     0,     0,    27,     0,    70,    71,    28,    29,
      30,    31,    32,    33,    34,     0,    36,    72,    37,    38,
     290,    39,    40,    41,    42,   298,     0,    43,   311,   169,
     170,   171,   169,   170,   171,   169,   170,   171,    49,     0,
      50,    51,    52,    53,    54,   169,   170,   171,     0,    55,
      56,    57,    58,    59,    60,    61,    62,    63,     0,    64,
       0,     0,   321,     0,     0,   322,    65,     0,   323,     0,
       0,    66,     0,     0,     0,     0,     0,     0,   332,    67,
      68,    69,     0,     0,    27,     0,    70,    71,    28,    29,
      30,    31,    32,    33,    34,     0,   133,    72,    37,    38,
       0,    39,    40,    41,    42,     0,     0,    43,   173,     0,
     174,     0,     0,     0,     0,     0,     0,     0,    49,     0,
      50,    51,    52,    53,    54,     0,     0,     0,     0,    55,
      56,    57,    58,    59,    60,    61,    62,    63,     0,    64,
       0,   173,     0,   174,     0,     0,    65,     0,   366,     0,
       0,    66,     0,     0,     0,     0,     0,     0,     0,    67,
      68,    69,     0,     0,     0,     0,    70,    71,     5,     6,
       0,     7,     8,     0,     0,     0,   175,    72,     0,     0,
       0,     0,   176,   177,   178,   179,     0,   189,   190,   191,
       0,     0,   192,   193,   194,   195,   196,   197,   198,   199,
       0,     9,     0,     0,    10,   180,   181,   301,     0,   182,
     183,   184,   185,   186,   187,   188,   173,     0,   174,     0,
     189,   190,   191,     0,     0,   192,   193,   194,   195,   196,
     197,   198,   199,     0,     0,     0,     0,     0,   173,     0,
     174,    11,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   175,     0,     0,     0,     0,     0,   176,   177,   178,
     179,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   173,     0,   174,     0,     0,     0,     0,
     180,   181,     0,     0,   182,   183,   184,   185,   186,   187,
     188,     0,     0,     0,     0,   189,   190,   191,     0,     0,
     192,   193,   194,   195,   196,   197,   198,   199,   175,     0,
       0,     0,     0,     0,   176,   177,   178,   179,  -191,  -191,
       0,     0,   192,   193,   194,   195,   196,   197,   198,   199,
     173,     0,   174,     0,     0,     0,     0,     0,   181,     0,
       0,   182,   183,   184,   185,   186,   187,   188,     0,     0,
       0,     0,   189,   190,   191,     0,     0,   192,   193,   194,
     195,   196,   197,   198,   199,   175,     0,     0,     0,     0,
       0,   176,   177,   178,   179,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   173,     0,   174,
       0,     0,     0,     0,     0,     0,     0,     0,   182,   183,
     184,   185,   186,   187,   188,     0,     0,     0,     0,   189,
     190,   191,     0,     0,   192,   193,   194,   195,   196,   197,
     198,   199,  -191,     0,     0,     0,     0,     0,   176,   177,
     178,   179,     0,     0,     0,     0,     0,     0,   173,     0,
     174,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   182,   183,   184,   185,   186,
     187,   188,   173,     0,   174,     0,   189,   190,   191,     0,
