      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   379,   386,   392,   399,   405,   412,
     418,   423,   429,   434,   438,   446,   453,   460,   466,   470,
     474,   478,   482,   486,   490,   494,   498,   502,   506,   510,
     514,   518,   522,   525,   528,   531,   534,   537,   540,   543,
     546,   550,   553,   558,   562,   568,   571,   574,   579,   585,
     590,   596,   598,   600,   602,   604,   610,   613,   615,   618,
     622,   625,   627,   629,   631,   633,   635,   641,   643,   645,
     649,   654,   658,   660,   663,   666,   668,   671,   674,   676,
     679,   682,   684,   687,   689,   693,   695,   699,   704,   709,
     711,   713,   717,   720,   724,   727,   729,   731,   733,   734,
     736,   737,   739,   742,   744,   747,   750,   753,   756,   759,
     761,   763,   765
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      96,     0,    -1,   100,   103,    -1,     3,    98,   103,     4,
      -1,    -1,    -1,    -1,     3,   102,   103,     4,    -1,    -1,
      -1,   103,   120,    -1,   103,   104,    -1,   119,   107,    -1,
     110,    -1,   111,    -1,   119,   108,    -1,   119,    14,    -1,
     119,   105,    14,    -1,     1,    -1,   134,    -1,   134,    31,
     134,    -1,   134,    32,   134,    -1,   134,    29,   134,    -1,
     134,    30,   115,    -1,   134,    36,   134,    -1,    -1,    33,
     101,    -1,    34,    93,   116,    92,   101,   106,    -1,    31,
      93,    98,   116,    92,   101,   106,    -1,    32,    93,    98,
     118,    92,   101,   106,    -1,    38,    93,    98,   116,    92,
     101,    -1,    39,    97,    -1,    -1,    35,    97,    -1,   119,
      29,    93,    98,   114,    92,   112,   101,   109,    -1,   119,
      30,    93,    98,   115,    92,   112,   101,   109,    -1,   119,
      36,    57,    98,   149,    93,   116,    92,   101,   109,    -1,
     119,    36,   151,    93,    98,   116,    92,   101,   109,    -1,
     119,    36,    93,    98,   116,    92,   101,   109,    -1,   119,
      36,    93,    98,   117,    14,   114,    14,   112,   117,    92,
     101,    -1,   119,    97,   109,    -1,   119,    37,    93,    98,
      99,   116,    92,   101,    -1,    -1,    -1,   105,    -1,    -1,
     134,    -1,   134,    -1,   134,    -1,   113,    -1,   115,    -1,
      -1,    24,    -1,   123,    -1,   122,    -1,   131,    -1,   132,
      -1,   121,    -1,    94,    -1,    58,   124,   126,   127,   128,
     130,    -1,    25,   124,   126,   127,   128,   130,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    60,    17,    -1,
      60,    -1,    60,    17,    -1,    60,    -1,    97,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   124,   133,    17,
      15,   147,    14,    -1,   134,    64,   134,    -1,   134,    63,
     134,    -1,   134,    62,   134,    -1,   135,    -1,   135,    66,
      -1,   135,    66,   144,    -1,   144,    -1,    46,   155,   135,
      -1,    44,    93,   155,   134,    92,    -1,   144,    91,   138,
      93,   148,    92,    -1,   144,    91,   138,    -1,    46,   147,
      -1,    44,    93,   148,    92,    -1,    -1,    22,   125,    97,
     137,   147,    -1,    16,    -1,   151,    -1,   154,     3,   134,
      14,     4,    -1,   144,    89,    -1,   144,    90,    -1,   144,
      88,    -1,   144,    87,    -1,   144,    86,    -1,   152,     5,
     134,     6,    -1,   144,    91,     5,   134,     6,    -1,   144,
      91,    54,   134,     6,    14,     4,    -1,   144,    91,    55,
     134,     6,     6,    -1,   139,     5,   134,     6,    -1,   139,
      54,   134,     6,    14,     4,    -1,   139,    55,   134,     6,
       6,    -1,   153,    54,   134,     6,    14,     4,    -1,   153,
       3,   134,    14,     4,    -1,   144,    91,     3,   134,    14,
       4,    -1,   139,     3,   134,    14,     4,    -1,   144,    91,
      93,    92,    -1,   144,    91,    93,   134,    92,    -1,   139,
      93,   134,    92,    -1,   139,    93,    92,    -1,    93,   134,
      92,    55,   134,     6,     6,    -1,    93,    92,    55,   134,
       6,     6,    -1,    93,   134,    92,     5,   134,     6,    -1,
      93,    92,     5,   134,     6,    -1,   144,    67,   144,    -1,
     144,    81,   144,    -1,   144,    49,   144,    -1,   144,    50,
     144,    -1,   144,    75,   144,    -1,   144,    47,   144,    -1,
     144,    48,   144,    -1,   144,    74,   144,    -1,   144,    73,
     144,    -1,   144,    41,   144,    -1,   144,    72,   144,    -1,
     144,    71,   144,    -1,   144,    70,   144,    -1,   144,    76,
     144,    -1,     7,   144,    -1,     8,   144,    -1,    77,   144,
      -1,    78,   144,    -1,   144,    83,    -1,   144,    82,    -1,
      85,   144,    -1,    84,   144,    -1,     5,   134,     6,    -1,
       5,     6,    -1,    52,   134,    14,     4,    -1,    52,    14,
       4,    -1,    26,   125,   127,   128,    97,    -1,    51,   144,
      -1,    51,    97,    -1,    51,    15,    93,    92,    -1,    51,
      15,    93,   134,    92,    -1,    51,   151,    93,    92,    -1,
      51,   151,    93,   134,    92,    -1,   140,    -1,   141,    -1,
     142,    -1,   143,    -1,   144,    68,   144,    69,   144,    -1,
      79,   144,    -1,   145,    -1,    56,   144,    -1,    93,   134,
      92,    -1,    93,    92,    -1,   151,    -1,   154,    -1,   153,
      -1,   152,    -1,   139,    -1,   152,    55,   134,     6,     6,
      -1,    17,    -1,   150,    -1,   150,    93,    92,    -1,   150,
      93,   134,    92,    -1,    53,    15,   147,    -1,    40,    -1,
      40,   144,    -1,    65,   135,    -1,    45,    -1,    45,    97,
      -1,    45,   144,    -1,    59,    -1,    59,   144,    -1,    23,
     147,    -1,    21,    -1,    21,   144,    -1,    42,    -1,    42,
      93,    92,    -1,    20,    -1,    43,    93,    92,    -1,    43,
      93,   134,    92,    -1,    18,    93,   135,    92,    -1,    15,
      -1,   136,    -1,    57,   146,   129,    -1,    57,   146,    -1,
      93,   134,    92,    -1,    93,    92,    -1,   151,    -1,   153,
      -1,   152,    -1,    -1,   135,    -1,    -1,   134,    -1,   134,
      66,    -1,   151,    -1,    13,   155,    -1,     9,   155,    -1,
      10,   155,    -1,    11,   155,    -1,    12,   155,    -1,    15,
      -1,   151,    -1,    97,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   136,   136,   142,   152,   156,   160,   166,   176,   181,
     182,   189,   199,   202,   203,   205,   207,   225,   244,   246,
     248,   253,   258,   262,   266,   275,   276,   280,   292,   301,
     313,   316,   322,   323,   330,   343,   355,   366,   376,   386,
     419,   427,   437,   443,   444,   449,   452,   456,   461,   465,
     469,   475,   484,   488,   490,   492,   494,   499,   503,   511,
     524,   548,   554,   559,   569,   570,   575,   576,   581,   592,
     597,   608,   609,   618,   633,   632,   651,   656,   661,   666,
     670,   681,   691,   695,   700,   708,   718,   725,   730,   738,
     737,   749,   750,   754,   764,   776,   781,   786,   791,   796,
     801,   809,   822,   833,   840,   852,   862,   874,   881,   891,
     900,   907,   916,   923,   929,   937,   945,   954,   966,   971,
     976,   983,   988,   993,   998,  1003,  1008,  1013,  1025,  1030,
    1035,  1040,  1054,  1058,  1066,  1070,  1074,  1079,  1084,  1089,
    1098,  1103,  1108,  1114,  1120,  1131,  1135,  1140,  1152,  1165,
    1173,  1185,  1186,  1187,  1188,  1189,  1195,  1200,  1202,  1206,
    1212,  1217,  1219,  1221,  1223,  1225,  1227,  1237,  1239,  1243,
    1249,  1263,  1269,  1274,  1278,  1282,  1287,  1292,  1297,  1301,
    1305,  1309,  1313,  1318,  1322,  1328,  1331,  1341,  1348,  1353,
    1354,  1358,  1366,  1373,  1378,  1383,  1385,  1387,  1392,  1394,
    1399,  1400,  1402,  1418,  1422,  1428,  1434,  1440,  1446,  1453,
    1455,  1457,  1460
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "HASHBRACK", "NOAMP", "HSLICE", "ASLICE",
  "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW", "DOROP",
  "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR",
  "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "DEREFAMP", "DEREFSTAR", "DEREFHSH", "DEREFARY", "DEREFSCL",
  "ARROW", "')'", "'('", "PEG", "$accept", "prog", "block", "remember",
  "mydefsv", "progstart", "mblock", "mremember", "lineseq", "line",
  "sideff", "else", "cond", "case", "cont", "loop", "switch", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "label", "decl",
  "peg", "mysubrout", "subrout", "startsub", "startanonsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "package", "use", "@1",
  "expr", "argexpr", "listop", "@2", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "myattrterm", "myterm",
  "listexpr", "listexprcom", "my_scalar", "amper", "scalar", "ary", "hsh",
  "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,   317,
     318,   319,   320,   321,   322,   323,   324,   325,   326,   327,
     328,   329,    41,    40,   330
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     103,   103,   104,   104,   104,   104,   104,   104,   105,   105,
     105,   105,   105,   105,   105,   106,   106,   106,   107,   107,
     108,   108,   109,   109,   110,   110,   110,   110,   110,   110,
     110,   111,   112,   113,   113,   114,   114,   115,   116,   117,
     118,   119,   119,   120,   120,   120,   120,   120,   121,   122,
     123,   124,   125,   126,   127,   127,   128,   128,   128,   129,
     129,   130,   130,   131,   133,   132,   134,   134,   134,   134,
     135,   135,   135,   136,   136,   136,   136,   136,   136,   137,
     136,   138,   138,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   139,   139,
     139,   139,   139,   139,   139,   139,   139,   139,   140,   140,
     140,   140,   140,   140,   140,   140,   140,   140,   140,   140,
     140,   140,   141,   141,   141,   141,   141,   141,   141,   141,
     142,   142,   142,   142,   142,   143,   143,   143,   143,   143,
     143,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   144,   144,   144,   144,   144,   144,
     144,   145,   145,   146,   146,   146,   146,   146,   147,   147,
     148,   148,   148,   149,   150,   151,   152,   153,   154,   155,
     155,   155,   155
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     4,     6,     5,     6,     5,     6,     5,
       4,     5,     4,     3,     7,     6,     6,     5,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     2,     2,     2,     2,     2,     2,     2,     2,
       3,     2,     4,     3,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     5,     1,     1,     3,
       4,     3,     1,     2,     2,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     3,     1,     3,     4,     4,     1,
       1,     3,     2,     3,     2,     1,     1,     1,     0,     1,
       0,     1,     2,     1,     2,     2,     2,     2,     2,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,     0,    16,   189,   167,     0,   185,
     181,    62,   198,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   172,   183,     0,     0,   175,   198,     0,     0,
       0,     0,     0,   178,     0,     0,     0,     0,     0,     0,
       0,    32,     0,    12,    15,    19,    79,   190,   165,   151,
     152,   153,   154,    82,   157,   168,   161,   164,   163,   162,
      63,    64,    73,     0,    64,     9,   141,     0,   132,   133,
     209,   212,   211,   210,   205,   206,   207,   208,   204,     0,
     182,     0,   199,   180,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   173,     0,     0,   200,   176,
     177,   189,    87,   161,     0,   189,   146,   145,   161,     0,
       0,   198,   158,     0,   192,   195,   197,   196,   179,   174,
     134,   135,   156,   139,   138,   160,     0,     0,    40,    17,
       0,     0,     0,     0,     0,     0,     0,     0,    80,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   137,
     136,    98,    97,    96,    94,    95,     0,     0,     0,     0,
       0,     0,     0,    65,    66,     0,    66,    51,   140,     0,
      89,    66,    45,     0,     0,     0,     0,     0,     4,     5,
       0,   184,   186,     0,   201,     0,     0,    83,     0,     0,
     143,     0,   171,   194,     0,    70,   191,     0,     0,   159,
      33,    22,    23,    47,    20,    21,    24,    78,    77,    76,
      81,     0,     0,     0,     0,   113,     0,   127,   123,   124,
     120,   121,   118,     0,   130,   129,   128,   126,   125,   122,
     131,   119,     0,     0,    91,     0,     0,     0,    86,    92,
     169,     0,     0,     0,     0,     0,     0,    68,     0,   198,
       0,     3,   188,   198,     0,     0,    46,     0,     0,    48,
      50,     0,     0,   203,    44,    49,     0,     0,    19,     0,
       0,     0,   187,   202,    88,     0,   147,     0,   149,     0,
     142,   193,    69,     0,     0,     0,     0,     0,   103,     0,
       0,   112,     0,     0,     0,     0,     0,   110,     0,   200,
     170,    99,     0,     0,     0,     0,    67,    72,    71,    60,
       0,    59,    90,   144,    42,    42,     0,     0,     0,     0,
      45,     0,     0,     0,    84,   148,   150,   117,     0,     0,
       0,   109,     0,   105,   155,     0,   100,     0,     0,   111,
       0,   166,   107,     0,    93,    75,     0,     0,     8,    25,
      25,     0,    32,     0,     0,     0,    30,   115,   116,     0,
     104,   108,     0,   102,    85,   106,    32,    32,     9,     0,
       0,    28,    29,     0,    38,    42,    32,    41,   114,   101,
      34,    35,    51,    26,     0,    32,     0,    37,     7,     0,
      36,     0,     0,     0,    25,    39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,    95,   310,     2,   389,   408,     4,    11,
     304,   411,    73,    74,   158,    12,    13,   386,   305,   295,
     242,   298,   307,   301,    14,    15,    16,    17,    18,    21,
     111,    91,   204,   288,   236,   349,    19,    20,    93,   299,
      76,    77,   293,   278,    78,    79,    80,    81,    82,    83,
      84,   144,   113,   225,   302,    85,    86,    87,    88,    89,
     104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -360
static const yytype_int16 yypact[] =
{
    -360,    33,  -360,  -360,    46,  -360,  -360,     1,  -360,  -360,
    -360,  -360,  -360,  -360,   330,  -360,  -360,  -360,  -360,  -360,
    -360,    28,    37,  -360,    28,  -360,  -360,   858,  1744,  1744,
     317,   317,   317,   317,   317,  -360,  -360,  -360,   -39,  -360,
    1744,  -360,  1744,  -360,   -25,   -21,    -9,    -5,    10,     2,
      44,    82,  1744,    61,    70,    88,   682,   595,   769,   945,
     106,  1744,    18,  1744,  1744,  1744,  1744,  1744,  1744,  1744,
    1032,   155,   180,  -360,  -360,   435,   131,  -360,    35,  -360,
    -360,  -360,  -360,  2002,  -360,   117,  -360,    57,    12,   230,
    -360,   217,  -360,   224,   217,  -360,  -360,    16,   891,   891,
    -360,  -360,  -360,  -360,  -360,  -360,  -360,  -360,  -360,  1744,
     667,    82,   131,  -360,   217,  -360,  -360,  -360,  -360,  -360,
    -360,   143,  -360,  -360,  -360,  2002,   150,  1121,   595,  -360,
     667,  1831,  -360,  1918,  1744,   161,  -360,   667,   174,   253,
      63,  1744,   667,  1210,   208,  -360,  -360,  -360,   667,   131,
     891,   891,   891,   925,   925,   134,   231,    82,  -360,  -360,
    1744,  1744,  1744,  1744,  1744,  1744,  1744,  1744,  1744,  1744,
    1744,  1744,  1744,  1299,  1744,  1744,  1744,  1744,  1744,  1744,
    1744,  1744,  1744,  1744,  1744,  1744,  1744,  1744,  1744,  -360,
    -360,  -360,  -360,  -360,  -360,  -360,     9,  1388,  1744,  1744,
    1744,  1744,  1744,  -360,   214,   258,   214,   137,  -360,   -43,
    -360,   214,  1744,  1744,  1744,  1744,   275,   417,  -360,  -360,
    1744,  -360,  -360,   301,   392,   193,  1744,   131,  1477,  1566,
    -360,   283,  -360,  -360,   328,   274,  -360,  1744,  1744,   200,
    -360,   164,  -360,   164,   164,   164,   164,   238,   238,  -360,
    2002,    68,    29,    36,    80,  -360,   383,  2104,   580,   402,
     843,   806,  2002,  1951,  2134,  2134,  2153,  2183,   489,   754,
     891,   891,  1744,  1744,  -360,  1744,  1744,  1655,   210,  -360,
    -360,   528,   129,   202,   266,   207,   335,   291,    27,  1744,
      27,  -360,  -360,  1744,    82,   218,   164,   235,   263,   164,
    -360,   265,   216,  -360,  -360,  -360,   279,   308,   215,  1744,
    1744,   288,  -360,  -360,  -360,   531,  -360,   614,  -360,   619,
    -360,  -360,  -360,   219,   226,  1744,  1744,   354,  -360,   320,
     378,  -360,  1744,   340,   234,   237,   242,  -360,   701,  1744,
    -360,  -360,   379,   384,   380,   396,  -360,  -360,  -360,  -360,
     382,  -360,  -360,  -360,  -360,  -360,   398,   398,  1744,   398,
    1744,   313,   314,   398,  -360,  -360,  -360,  -360,   404,   254,
     315,  -360,   407,  -360,  2053,   409,  -360,   403,   410,  -360,
     327,  -360,  -360,   429,  -360,  -360,   398,   398,  -360,     3,
       3,   329,   155,   422,   398,   398,  -360,  -360,  -360,   436,
    -360,  -360,   437,  -360,  -360,  -360,   155,   155,  -360,   398,
     351,  -360,  -360,   398,  -360,  -360,   155,  -360,  -360,  -360,
    -360,  -360,   192,  -360,  1744,   155,   504,  -360,  -360,   356,
    -360,   361,   398,   398,     3,  -360,  -360
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -360,  -360,    25,     0,  -360,  -360,  -157,  -360,   -94,  -360,
     458,  -359,  -360,  -360,   126,  -360,  -360,  -350,  -360,   119,
      -6,  -213,    54,  -360,  -360,  -360,  -360,  -360,  -360,   213,
     438,   462,   -88,  -159,  -360,   197,  -360,  -360,  -360,   -14,
     -40,  -360,  -360,  -360,  -360,  -360,  -360,  -360,  -360,    -8,
    -360,  -360,   -54,   165,  -360,  -360,    76,   441,   444,  -360,
     -23
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -211
static const yytype_int16 yytable[] =
{
      75,   207,   112,   132,   306,   387,   206,   311,   105,   106,
     107,   108,   272,    97,   273,   200,    22,   112,    30,    30,
      98,    99,   208,   168,   149,   274,   211,    30,    31,    32,
      26,   412,   110,     3,   134,   328,   409,   410,   169,    71,
     170,   347,   329,    90,   125,   140,    -2,   290,   130,   292,
     137,    92,   294,   142,   109,   148,   156,   150,   151,   152,
     153,   154,   198,   275,   276,   426,   201,   119,   115,   209,
       5,     6,   116,     7,     8,   436,   124,   231,   165,   166,
     167,   129,   327,   136,   117,    26,   330,   232,   118,   171,
     172,   165,   166,   167,   227,   122,   361,   362,   165,   166,
     167,   112,   277,   120,     9,   226,   103,   103,   103,   103,
     103,   143,   199,   223,   224,   212,   213,   214,   215,   216,
     217,   141,   219,   220,   121,   165,   166,   167,   173,   234,
     165,   166,   167,   133,   138,   341,   210,   123,   145,   237,
      10,   291,   165,   166,   167,   391,   241,   243,   244,   245,
     246,   247,   248,   249,   126,   251,   252,   253,   254,   256,
     250,     5,     6,   127,     7,     8,   257,   258,   259,   260,
     261,   262,   263,   264,   265,   266,   267,   268,   269,   270,
     271,   128,   240,   281,   282,   283,   284,   285,   286,   238,
     157,   165,   166,   167,   159,     9,   428,   168,   296,   243,
     390,   243,   392,   308,   133,   325,   396,   297,   342,   300,
     197,   429,   315,   344,   317,   319,     5,     6,   309,     7,
       8,    23,    24,   323,   324,   367,   165,   166,   167,   406,
     407,    10,   368,   202,   203,   350,   218,   416,   417,   352,
     376,   205,   221,   377,   160,   161,   162,   163,   378,   112,
       9,   164,   423,   112,   228,   326,   425,   230,   333,   334,
     398,   335,   336,   338,   165,   166,   167,   229,   235,   165,
     166,   167,   279,   289,   287,   434,   435,   165,   166,   167,
     343,   165,   166,   167,    30,   314,    10,   320,   165,   166,
     167,   322,   303,   165,   166,   167,   165,   166,   167,   165,
     166,   167,   167,   339,   165,   166,   167,   -48,   346,   358,
     354,   369,   370,   348,   422,   348,   165,   166,   167,   353,
      26,   399,   360,   239,   374,   224,    30,   355,   165,   166,
     167,    25,   100,    26,   372,    27,   101,    28,    29,    30,
      31,    32,    33,    34,    35,    36,   296,    37,    38,   345,
      39,    40,    41,    42,   375,   356,    43,   357,   371,    44,
      45,    46,    47,   165,   166,   167,    48,    49,    50,    51,
      52,   359,    53,    54,    55,    56,    57,   165,   166,   167,
     363,    58,    59,    60,   373,   381,    61,    62,   382,    63,
     165,   166,   167,   312,   383,    64,   385,   165,   166,   167,
     384,   388,   165,   166,   167,   394,   395,    65,    66,    67,
     397,   400,    75,   401,    68,    69,   403,   402,    25,   404,
     321,   413,    27,    70,    28,    29,    30,    31,    32,    33,
      34,   -43,    36,   405,    37,    38,   415,    39,    40,    41,
      42,   419,   418,    43,   424,   165,   166,   167,   432,   175,
    -211,   177,   178,   433,   165,   166,   167,    52,   313,    53,
      54,    55,    56,    57,   160,   161,   162,   163,    58,    59,
      60,   164,    72,    61,    62,   331,    63,   186,   187,   393,
     431,   114,    64,   188,   189,   190,    94,   351,   191,   192,
     193,   194,   195,   196,    65,    66,    67,   165,   166,   167,
       0,    68,    69,   146,   380,    25,   147,     0,     0,    27,
      70,    28,    29,    30,    31,    32,    33,    34,   414,    36,
       0,    37,    38,     0,    39,    40,    41,    42,     0,     0,
      43,     0,   420,   421,     0,     0,   175,   176,   177,   178,
