      21,    24,    27,    30,    32,    34,    37,    40,    44,    46,
      48,    52,    56,    60,    64,    68,    69,    72,    79,    87,
      95,   102,   105,   106,   109,   119,   129,   140,   150,   159,
     172,   176,   185,   186,   187,   189,   190,   192,   194,   196,
     198,   200,   201,   203,   205,   207,   209,   211,   213,   215,
     222,   229,   230,   231,   233,   234,   236,   237,   240,   242,
     245,   247,   249,   251,   255,   256,   264,   268,   272,   276,
     278,   281,   285,   287,   291,   297,   304,   308,   311,   316,
     317,   323,   325,   327,   333,   336,   339,   342,   345,   348,
     353,   359,   367,   374,   380,   387,   393,   400,   405,   411,
     418,   424,   428,   432,   436,   440,   444,   448,   452,   456,
     460,   464,   468,   472,   476,   480,   483,   486,   489,   492,
     495,   498,   501,   504,   507,   513,   516,   519,   524,   530,
     535,   541,   543,   545,   547,   549,   555,   558,   560,   563,
     567,   570,   572,   574,   576,   578,   580,   582,   584,   588,
     593,   597,   599,   602,   605,   607,   610,   613,   615,   618,
     621,   623,   626,   628,   632,   634,   638,   643,   648,   650,
     652,   656,   659,   663,   666,   668,   670,   672,   673,   675,
     676,   678,   681,   683,   686,   689,   693,   696,   700,   703,
     706,   710,   713,   716,   718,   720,   722
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
      99,     0,    -1,   103,   106,    -1,     3,   101,   106,     4,
      -1,    -1,    -1,    -1,     3,   105,   106,     4,    -1,    -1,
      -1,   106,   123,    -1,   106,   107,    -1,   122,   110,    -1,
     113,    -1,   114,    -1,   122,   111,    -1,   122,    14,    -1,
     122,   108,    14,    -1,     1,    -1,   137,    -1,   137,    31,
     137,    -1,   137,    32,   137,    -1,   137,    29,   137,    -1,
     137,    30,   118,    -1,   137,    36,   137,    -1,    -1,    33,
     104,    -1,    34,    96,   119,    95,   104,   109,    -1,    31,
      96,   101,   119,    95,   104,   109,    -1,    32,    96,   101,
     121,    95,   104,   109,    -1,    38,    96,   101,   119,    95,
     104,    -1,    39,   100,    -1,    -1,    35,   100,    -1,   122,
      29,    96,   101,   117,    95,   115,   104,   112,    -1,   122,
      30,    96,   101,   118,    95,   115,   104,   112,    -1,   122,
      36,    57,   101,   152,    96,   119,    95,   104,   112,    -1,
     122,    36,   154,    96,   101,   119,    95,   104,   112,    -1,
     122,    36,    96,   101,   119,    95,   104,   112,    -1,   122,
      36,    96,   101,   120,    14,   117,    14,   115,   120,    95,
     104,    -1,   122,   100,   112,    -1,   122,    37,    96,   101,
     102,   119,    95,   104,    -1,    -1,    -1,   108,    -1,    -1,
     137,    -1,   137,    -1,   137,    -1,   116,    -1,   118,    -1,
      -1,    24,    -1,   126,    -1,   125,    -1,   134,    -1,   135,
      -1,   124,    -1,    97,    -1,    58,   127,   129,   130,   131,
     133,    -1,    25,   127,   129,   130,   131,   133,    -1,    -1,
      -1,    15,    -1,    -1,    17,    -1,    -1,    60,    17,    -1,
      60,    -1,    60,    17,    -1,    60,    -1,   100,    -1,    14,
      -1,    27,    15,    14,    -1,    -1,    28,   127,   136,    17,
      15,   150,    14,    -1,   137,    64,   137,    -1,   137,    63,
     137,    -1,   137,    62,   137,    -1,   138,    -1,   138,    66,
      -1,   138,    66,   147,    -1,   147,    -1,    46,   158,   138,
      -1,    44,    96,   158,   137,    95,    -1,   147,    94,   141,
      96,   151,    95,    -1,   147,    94,   141,    -1,    46,   150,
      -1,    44,    96,   151,    95,    -1,    -1,    22,   128,   100,
     140,   150,    -1,    16,    -1,   154,    -1,   157,     3,   137,
      14,     4,    -1,   147,    92,    -1,   147,    93,    -1,   147,
      91,    -1,   147,    90,    -1,   147,    89,    -1,   147,     5,
     137,     6,    -1,   147,    94,     5,   137,     6,    -1,   147,
      94,    88,   137,     6,    14,     4,    -1,   147,    94,    87,
     137,     6,     6,    -1,   147,    87,   137,     6,     6,    -1,
     147,    88,   137,     6,    14,     4,    -1,   147,     3,   137,
      14,     4,    -1,   147,    94,     3,   137,    14,     4,    -1,
     147,    94,    96,    95,    -1,   147,    94,    96,   137,    95,
      -1,    96,   137,    95,     5,   137,     6,    -1,    96,    95,
       5,   137,     6,    -1,   147,    67,   147,    -1,   147,    82,
     147,    -1,   147,    49,   147,    -1,   147,    50,   147,    -1,
     147,    75,   147,    -1,   147,    47,   147,    -1,   147,    48,
     147,    -1,   147,    74,   147,    -1,   147,    73,   147,    -1,
     147,    41,   147,    -1,   147,    72,   147,    -1,   147,    71,
     147,    -1,   147,    70,   147,    -1,   147,    76,   147,    -1,
       7,   147,    -1,     8,   147,    -1,    77,   147,    -1,    78,
     147,    -1,    79,   147,    -1,   147,    84,    -1,   147,    83,
      -1,    86,   147,    -1,    85,   147,    -1,    26,   128,   130,
     131,   100,    -1,    51,   147,    -1,    51,   100,    -1,    51,
      15,    96,    95,    -1,    51,    15,    96,   137,    95,    -1,
      51,   154,    96,    95,    -1,    51,   154,    96,   137,    95,
      -1,   143,    -1,   144,    -1,   145,    -1,   146,    -1,   147,
      68,   147,    69,   147,    -1,    80,   147,    -1,   148,    -1,
      56,   147,    -1,    96,   137,    95,    -1,    96,    95,    -1,
     154,    -1,   157,    -1,   156,    -1,   155,    -1,   142,    -1,
      17,    -1,   153,    -1,   153,    96,    95,    -1,   153,    96,
     137,    95,    -1,    52,    15,   150,    -1,    40,    -1,    40,
     147,    -1,    65,   138,    -1,    45,    -1,    45,   100,    -1,
      45,   147,    -1,    59,    -1,    59,   147,    -1,    23,   150,
      -1,    21,    -1,    21,   147,    -1,    42,    -1,    42,    96,
      95,    -1,    20,    -1,    43,    96,    95,    -1,    43,    96,
     137,    95,    -1,    18,    96,   138,    95,    -1,    15,    -1,
     139,    -1,    57,   149,   132,    -1,    57,   149,    -1,    96,
     137,    95,    -1,    96,    95,    -1,   154,    -1,   156,    -1,
     155,    -1,    -1,   138,    -1,    -1,   137,    -1,   137,    66,
      -1,   154,    -1,    13,   158,    -1,     9,   158,    -1,    55,
     137,    95,    -1,    10,   158,    -1,    53,   137,    95,    -1,
      53,    95,    -1,    11,   158,    -1,    54,   137,    95,    -1,
      54,    95,    -1,    12,   158,    -1,    15,    -1,   154,    -1,
     100,    -1,    19,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   137,   137,   143,   153,   157,   161,   167,   177,   182,
     183,   190,   200,   203,   204,   206,   208,   226,   245,   247,
     249,   254,   259,   263,   267,   276,   277,   281,   293,   302,
     314,   317,   323,   324,   331,   344,   356,   367,   377,   387,
     420,   428,   438,   444,   445,   450,   453,   457,   462,   466,
     470,   476,   485,   489,   491,   493,   495,   500,   504,   512,
     525,   549,   555,   560,   570,   571,   576,   577,   582,   593,
     598,   609,   610,   619,   634,   633,   652,   657,   662,   667,
     671,   682,   692,   696,   701,   709,   719,   726,   731,   739,
     738,   750,   751,   755,   765,   777,   782,   787,   792,   797,
     802,   810,   823,   834,   844,   856,   863,   873,   880,   888,
     897,   909,   914,   919,   926,   931,   936,   941,   946,   951,
     956,   968,   973,   978,   983,   997,  1001,  1009,  1013,  1017,
    1021,  1026,  1031,  1036,  1046,  1057,  1061,  1066,  1078,  1091,
    1099,  1111,  1112,  1113,  1114,  1115,  1121,  1126,  1128,  1132,
    1138,  1143,  1145,  1147,  1149,  1151,  1153,  1155,  1159,  1165,
    1179,  1185,  1190,  1194,  1198,  1203,  1208,  1213,  1217,  1221,
    1225,  1229,  1234,  1238,  1244,  1247,  1257,  1264,  1269,  1270,
    1274,  1282,  1289,  1294,  1299,  1301,  1303,  1308,  1310,  1315,
    1316,  1318,  1334,  1338,  1344,  1348,  1367,  1371,  1376,  1383,
    1387,  1392,  1399,  1406,  1408,  1410,  1413
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "'{'", "'}'", "'['", "']'", "'-'", "'+'",
  "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "WORD", "METHOD", "THING",
  "PMFUNC", "PRIVATEREF", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "COMPSUB",
  "LABEL", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP",
  "EQOP", "MULOP", "ADDOP", "DO", "NOAMP", "ANONARY", "ANONHSH",
  "ANONSCALAR", "LOCAL", "MY", "MYSUB", "REQUIRE", "COLONATTR", "PREC_LOW",
  "DOROP", "OROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'",
  "DORDOR", "OROR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP",
  "'!'", "'~'", "'<'", "SREFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ASLICE", "HSLICE", "DEREFAMP", "DEREFSTAR",
  "DEREFHSH", "DEREFARY", "DEREFSCL", "ARROW", "')'", "'('", "PEG",
  "$accept", "prog", "block", "remember", "mydefsv", "progstart", "mblock",
  "mremember", "lineseq", "line", "sideff", "else", "cond", "case", "cont",
  "loop", "switch", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "miexpr", "label", "decl", "peg", "mysubrout", "subrout", "startsub",
  "startanonsub", "subname", "proto", "subattrlist", "myattrlist",
  "subbody", "package", "use", "@1", "expr", "argexpr", "listop", "@2",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "myattrterm", "myterm", "listexpr", "listexprcom", "my_scalar",
  "amper", "scalar", "ary", "hsh", "star", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   123,   125,    91,    93,    45,    43,    36,
      64,    37,    42,    38,    59,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   275,   276,   277,   278,   279,   280,   281,   282,
     283,   284,   285,   286,   287,   288,   289,   290,   291,   292,
     293,   294,   295,   296,   297,   298,   299,   300,   301,   302,
     303,   304,   305,   306,   307,   308,    44,   309,    63,    58,
     310,   311,   312,   313,   314,   315,   316,    33,   126,    60,
     317,   318,   319,   320,   321,   322,   323,   324,   325,   326,
     327,   328,   329,   330,   331,    41,    40,   332
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,    98,    99,   100,   101,   102,   103,   104,   105,   106,
     106,   106,   107,   107,   107,   107,   107,   107,   108,   108,
     108,   108,   108,   108,   108,   109,   109,   109,   110,   110,
     111,   111,   112,   112,   113,   113,   113,   113,   113,   113,
     113,   114,   115,   116,   116,   117,   117,   118,   119,   120,
     121,   122,   122,   123,   123,   123,   123,   123,   124,   125,
     126,   127,   128,   129,   130,   130,   131,   131,   131,   132,
     132,   133,   133,   134,   136,   135,   137,   137,   137,   137,
     138,   138,   138,   139,   139,   139,   139,   139,   139,   140,
     139,   141,   141,   142,   142,   142,   142,   142,   142,   142,
     142,   142,   142,   142,   142,   142,   142,   142,   142,   142,
     142,   143,   143,   143,   143,   143,   143,   143,   143,   143,
     143,   143,   143,   143,   143,   144,   144,   144,   144,   144,
     144,   144,   144,   144,   145,   146,   146,   146,   146,   146,
     146,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     147,   147,   147,   147,   147,   147,   147,   147,   147,   147,
     148,   148,   149,   149,   149,   149,   149,   150,   150,   151,
     151,   151,   152,   153,   154,   154,   155,   155,   155,   156,
     156,   156,   157,   158,   158,   158,   158
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     2,     4,     0,     0,     0,     4,     0,     0,
       2,     2,     2,     1,     1,     2,     2,     3,     1,     1,
       3,     3,     3,     3,     3,     0,     2,     6,     7,     7,
       6,     2,     0,     2,     9,     9,    10,     9,     8,    12,
       3,     8,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     1,     1,     1,     1,     6,
       6,     0,     0,     1,     0,     1,     0,     2,     1,     2,
       1,     1,     1,     3,     0,     7,     3,     3,     3,     1,
       2,     3,     1,     3,     5,     6,     3,     2,     4,     0,
       5,     1,     1,     5,     2,     2,     2,     2,     2,     4,
       5,     7,     6,     5,     6,     5,     6,     4,     5,     6,
       5,     3,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     5,     2,     2,     4,     5,     4,
       5,     1,     1,     1,     1,     5,     2,     1,     2,     3,
       2,     1,     1,     1,     1,     1,     1,     1,     3,     4,
       3,     1,     2,     2,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     3,     1,     3,     4,     4,     1,     1,
       3,     2,     3,     2,     1,     1,     1,     0,     1,     0,
       1,     2,     1,     2,     2,     3,     2,     3,     2,     2,
       3,     2,     2,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       6,     0,     9,     1,    51,    52,    61,     0,    61,    61,
      58,    11,    13,    14,     0,    10,    57,    54,    53,    55,
      56,     0,     0,    74,     0,    18,     4,     0,     0,     0,
       0,     0,     0,     0,    16,   178,   156,     0,   174,   170,
      62,   187,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   161,   172,     0,     0,   164,   187,     0,     0,     0,
       0,     0,     0,     0,   167,     0,     0,     0,     0,     0,
       0,     0,     0,    32,     0,    12,    15,    19,    79,   179,
     155,   141,   142,   143,   144,    82,   147,   157,   151,   154,
     153,   152,    63,    64,    73,     0,    64,     9,   125,   126,
     203,   206,   205,   204,   194,   196,   199,   202,   193,     0,
     171,     0,   188,   169,    64,     4,     4,     4,     4,     4,
       4,     0,     4,     4,    31,   162,     0,     0,   189,   165,
     166,   178,    87,   151,     0,   178,   136,   135,   151,   187,
     198,     0,   201,     0,     0,   148,     0,   181,   184,   186,
     185,   168,   163,   127,   128,   129,   146,   133,   132,   150,
       0,     0,    40,    17,     0,     0,     0,     0,     0,     0,
       0,     0,    80,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     131,   130,     0,     0,    98,    97,    96,    94,    95,     0,
       0,     0,    65,    66,     0,    66,    51,     0,    89,    66,
      45,     0,     0,     0,     0,     0,     4,     5,     0,   173,
     175,     0,   190,     0,     0,    83,     0,     0,   160,   197,
     200,   195,   183,     0,    70,   180,     0,   149,    33,    22,
      23,    47,    20,    21,    24,    78,    77,    76,    81,     0,
       0,   120,   116,   117,   113,   114,   111,     0,   123,   122,
     121,   119,   118,   115,   124,   112,     0,     0,     0,     0,
      91,     0,     0,     0,    86,    92,   158,     0,     0,    68,
       0,   187,     0,     3,   177,   187,     0,     0,    46,     0,
       0,    48,    50,     0,     0,   192,    44,    49,     0,     0,
      19,     0,     0,     0,   176,   191,    88,     0,   137,     0,
     139,     0,   182,    69,     0,     0,     0,    99,     0,     0,
       0,     0,     0,     0,     0,   107,     0,   189,   159,     0,
      67,    72,    71,    60,     0,    59,    90,   134,    42,    42,
       0,     0,     0,     0,    45,     0,     0,     0,    84,   138,
     140,   110,     0,   105,   145,   103,     0,     0,   100,     0,
       0,   108,     0,    93,    75,     0,     0,     8,    25,    25,
       0,    32,     0,     0,     0,    30,   109,   104,   106,   102,
       0,    85,    32,    32,     9,     0,     0,    28,    29,     0,
      38,    42,    32,    41,   101,    34,    35,    51,    26,     0,
      32,     0,    37,     7,     0,    36,     0,     0,     0,    25,
      39,    27
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     1,   102,    97,   302,     2,   368,   384,     4,    11,
     296,   387,    75,    76,   162,    12,    13,   365,   297,   287,
     240,   290,   299,   293,    14,    15,    16,    17,    18,    21,
     111,    93,   203,   280,   235,   333,    19,    20,    95,   291,
      78,    79,   285,   274,    80,    81,    82,    83,    84,    85,
      86,   147,   113,   223,   294,    87,    88,    89,    90,    91,
     104
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -361
static const yytype_int16 yypact[] =
{
    -361,    16,  -361,  -361,    15,  -361,  -361,    22,  -361,  -361,
    -361,  -361,  -361,  -361,   297,  -361,  -361,  -361,  -361,  -361,
    -361,    45,    65,  -361,    45,  -361,  -361,  2146,  2146,   442,
     442,   442,   442,   442,  -361,  -361,  -361,   -67,  -361,  2146,
    -361,  2146,  -361,   -29,   -13,   -11,   -10,    32,    -6,    -5,
      90,  2146,    -2,     4,     9,   637,   557,   717,    94,  1336,
    1426,  2146,  2146,    88,  2146,  2146,  2146,  2146,  2146,  2146,
    2146,  2146,  1516,    83,   113,  -361,  -361,   231,    60,  -361,
    -361,  -361,  -361,  -361,  -361,   805,  -361,    33,  -361,  -361,
    -361,   127,  -361,   116,  -361,   121,   116,  -361,   276,   276,
    -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,  2146,
    1179,    90,    60,  -361,   116,  -361,  -361,  -361,  -361,  -361,
    -361,    52,  -361,  -361,  -361,   805,    73,  1606,   557,  -361,
    1179,  2226,  -361,  2306,  2146,    75,  -361,  1179,    76,  2146,
    -361,   -51,  -361,    82,   358,  1179,  1696,   109,  -361,  -361,
    -361,  1179,    60,   276,   276,   276,   276,   411,   411,   168,
     361,    90,  -361,  -361,  2146,  2146,  2146,  2146,  2146,  2146,
    2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,
    2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,  2146,
    -361,  -361,  2146,  2146,  -361,  -361,  -361,  -361,  -361,    79,
    1786,  2146,  -361,   120,   161,   120,   112,   -42,  -361,   120,
    2146,  2146,  2146,  2146,     1,   387,  -361,  -361,  2146,  -361,
    -361,   396,   471,    93,  2146,    60,  1876,  1966,  -361,  -361,
    -361,  -361,  -361,   453,   173,  -361,  2146,   180,  -361,   101,
    -361,   101,   101,   101,   101,   130,   130,  -361,   805,    12,
     119,   913,  1155,  1105,   987,  1248,   805,   751,   961,   961,
    1009,  1057,  1125,  1229,   276,   276,   129,   143,  2146,  2146,
    -361,  2146,  2146,  2056,    99,  -361,  -361,   466,   209,   181,
      14,  2146,    14,  -361,  -361,  2146,    90,   105,   101,   107,
     108,   101,  -361,   126,   115,  -361,  -361,  -361,   132,   194,
     188,  2146,  2146,   151,  -361,  -361,  -361,   476,  -361,   487,
    -361,   492,  -361,  -361,   152,  2146,   245,  -361,  2146,   247,
     242,   212,   283,   316,   355,  -361,   495,  2146,  -361,   260,
    -361,  -361,  -361,  -361,   256,  -361,  -361,  -361,  -361,  -361,
     274,   274,  2146,   274,  2146,   183,   189,   274,  -361,  -361,
    -361,  -361,   385,  -361,   859,  -361,   281,   286,  -361,   285,
     273,  -361,   197,  -361,  -361,   274,   274,  -361,    18,    18,
     201,    83,   288,   274,   274,  -361,  -361,  -361,  -361,  -361,
     293,  -361,    83,    83,  -361,   274,   207,  -361,  -361,   274,
    -361,  -361,    83,  -361,  -361,  -361,  -361,   241,  -361,  2146,
      83,   467,  -361,  -361,   221,  -361,   226,   274,   274,    18,
    -361,  -361
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -361,  -361,     0,   -54,  -361,  -361,  2023,  -361,   -96,  -361,
     310,  -360,  -361,  -361,   223,  -361,  -361,  -337,  -361,   -19,
    -141,  -195,   -70,  -361,  -361,  -361,  -361,  -361,  -361,    69,
     290,   320,   -66,  -184,  -361,    91,  -361,  -361,  -361,   -14,
     -38,  -361,  -361,  -361,  -361,  -361,  -361,  -361,  -361,    53,
    -361,  -361,   -37,    28,  -361,  -361,   -25,   294,   309,  -361,
       3
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -205
static const yytype_int16 yytable[] =
{
      77,   206,   366,   112,   103,   103,   103,   103,   103,   388,
      29,   169,   170,   171,    73,    -2,     3,    26,   112,   132,
     298,   282,   121,   303,   172,   286,   316,   152,   331,   109,
     205,   133,   138,   105,   106,   107,   108,    22,   148,     5,
       6,    29,     7,     8,   229,   141,   143,   144,   209,   411,
     124,   385,   386,   284,   401,   129,    61,   136,   160,   134,
      92,   210,   211,   212,   213,   214,   215,   115,   217,   218,
     289,   207,   292,     9,   169,   170,   171,    23,    24,    94,
      98,    99,   268,   116,   269,   117,   118,    61,    29,   119,
     122,   123,   110,    26,   126,   270,   225,    29,    30,    31,
     127,   112,   228,   133,   125,   128,   345,   346,   130,   139,
     137,   208,    10,   221,   222,   145,   283,   151,   161,   153,
     154,   155,   156,   157,   158,   317,   172,   163,   120,   200,
     201,   224,   233,   202,    61,   319,     5,     6,   204,     7,
       8,    59,    60,    61,   169,   170,   171,   370,   216,   320,
     239,   241,   242,   243,   244,   245,   246,   247,   351,   249,
     250,   238,   301,   169,   170,   171,   271,   272,   219,   234,
       9,   226,   227,   236,   275,   273,   281,   230,   266,   267,
     279,   169,   170,   171,   146,   315,   277,   278,   306,   295,
     313,   169,   170,   171,   171,   327,   288,   241,   330,   241,
     338,   300,   339,   340,   404,   169,   170,   171,   344,    10,
     307,   342,   309,   311,   169,   170,   171,   164,   165,   166,
     167,   341,   314,   329,   168,   248,   357,   343,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,   264,   265,   112,   334,   403,   347,   112,   336,   353,
     169,   170,   171,   355,   321,   322,   356,   323,   324,   326,
     164,   165,   166,   167,   363,     5,     6,   168,     7,     8,
     364,   169,   170,   171,   169,   170,   171,   367,   373,   173,
     332,   174,   332,   -48,   374,   377,   337,   380,   397,   358,
     378,   379,   381,   169,   170,   171,   389,   394,    25,     9,
      26,   352,   391,   399,    27,    28,    29,    30,    31,    32,
      33,    34,    35,   222,    36,    37,   407,    38,    39,    40,
      41,   408,   359,    42,    74,   372,    43,    44,    45,    46,
     288,   406,   114,    47,    48,    49,    50,    51,    10,    52,
      53,    54,    55,    56,    96,   169,   170,   171,    57,    58,
      59,    60,    61,    62,    63,   362,    64,   149,   189,   190,
     191,   360,    65,   192,   193,   194,   195,   196,   197,   198,
     199,   354,   150,   335,    66,    67,    68,    69,   169,   170,
     171,     0,    70,    71,     0,     0,     0,    77,    25,     0,
       0,   376,     0,    72,    27,    28,    29,    30,    31,    32,
      33,   -43,    35,     0,    36,    37,     0,    38,    39,    40,
      41,     0,     0,    42,   173,     0,   174,   169,   170,   171,
     169,   170,   171,   169,   170,   171,     0,    51,     0,    52,
      53,    54,    55,    56,     0,     0,     0,     0,    57,    58,
      59,    60,    61,    62,    63,    26,    64,   169,   170,   171,
       0,    29,    65,   231,     0,     0,   237,   100,   169,   170,
     171,   101,     0,     0,    66,    67,    68,    69,    25,     0,
       0,     0,    70,    71,    27,    28,    29,    30,    31,    32,
      33,     0,    35,    72,    36,    37,     0,    38,    39,    40,
      41,   304,     0,    42,  -205,  -205,     0,    61,   192,   193,
     194,   195,   196,   197,   198,   199,     0,    51,     0,    52,
      53,    54,    55,    56,     0,   169,   170,   171,    57,    58,
      59,    60,    61,    62,    63,     0,    64,     0,   169,   170,
     171,     0,    65,   169,   170,   171,     0,   305,   169,   170,
     171,     0,     0,     0,    66,    67,    68,    69,   312,   169,
     170,   171,    70,    71,   169,   170,   171,   169,   170,   171,
      26,   328,   -43,    72,    27,    28,    29,    30,    31,    32,
      33,   348,   131,     0,    36,    37,   101,    38,    39,    40,
      41,     0,   349,    42,     0,     0,     0,   350,     0,     0,
     361,     0,     0,     0,   390,     0,     0,    51,     0,    52,
      53,    54,    55,    56,     0,   395,   396,     0,    57,    58,
      59,    60,    61,    62,    63,   402,    64,     0,     0,     0,
       0,     0,    65,   405,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    66,    67,    68,    69,     0,     0,
      26,     0,    70,    71,    27,    28,    29,    30,    31,    32,
